[{'X': 0.7304046154022217, 'Y': 0.5278265476226807, 'Z': -6.997499440331012e-05}, {'X': 0.6813823580741882, 'Y': 0.5212563276290894, 'Z': -0.0412222184240818}, {'X': 0.6443891525268555, 'Y': 0.48887374997138977, 'Z': -0.0618966743350029}, {'X': 0.6346026659011841, 'Y': 0.44548705220222473, 'Z': -0.07971712946891785}, {'X': 0.6497771143913269, 'Y': 0.4147031903266907, 'Z': -0.0900016650557518}, {'X': 0.6586021184921265, 'Y': 0.4011332392692566, 'Z': -0.03346223011612892}, {'X': 0.6271569132804871, 'Y': 0.34984028339385986, 'Z': -0.054497718811035156}, {'X': 0.6109040379524231, 'Y': 0.31662261486053467, 'Z': -0.0737624391913414}, {'X': 0.5966806411743164, 'Y': 0.2894916832447052, 'Z': -0.08571568876504898}, {'X': 0.6870337128639221, 'Y': 0.3852951228618622, 'Z': -0.030991770327091217}, {'X': 0.6765387058258057, 'Y': 0.3164446949958801, 'Z': -0.043889667838811874}, {'X': 0.6749511361122131, 'Y': 0.2708248496055603, 'Z': -0.06481053680181503}, {'X': 0.674027681350708, 'Y': 0.23108838498592377, 'Z': -0.08336444944143295}, {'X': 0.7163750529289246, 'Y': 0.3866725265979767, 'Z': -0.03223311901092529}, {'X': 0.7151802182197571, 'Y': 0.32245224714279175, 'Z': -0.04629766568541527}, {'X': 0.7153554558753967, 'Y': 0.28067708015441895, 'Z': -0.06487024575471878}, {'X': 0.711962878704071, 'Y': 0.2448531687259674, 'Z': -0.08372429758310318}, {'X': 0.7481222152709961, 'Y': 0.39977017045021057, 'Z': -0.038364335894584656}, {'X': 0.7573145031929016, 'Y': 0.35119935870170593, 'Z': -0.05331510677933693}, {'X': 0.7631311416625977, 'Y': 0.321577250957489, 'Z': -0.06422937661409378}, {'X': 0.7659008502960205, 'Y': 0.2958127558231354, 'Z': -0.07519431412220001}]
[{'X': 0.7313632369041443, 'Y': 0.5398996472358704, 'Z': -8.958201942732558e-05}, {'X': 0.6814216375350952, 'Y': 0.5258100032806396, 'Z': -0.03518034145236015}, {'X': 0.6457200646400452, 'Y': 0.4869551360607147, 'Z': -0.05124169588088989}, {'X': 0.6384376883506775, 'Y': 0.4425978362560272, 'Z': -0.06660918146371841}, {'X': 0.6549546122550964, 'Y': 0.4166625142097473, 'Z': -0.07519786059856415}, {'X': 0.6580806374549866, 'Y': 0.3996674418449402, 'Z': -0.019442962482571602}, {'X': 0.6261074542999268, 'Y': 0.34605923295021057, 'Z': -0.03248756006360054}, {'X': 0.6101821660995483, 'Y': 0.31242796778678894, 'Z': -0.04527444764971733}, {'X': 0.59768146276474, 'Y': 0.28645074367523193, 'Z': -0.053576964884996414}, {'X': 0.6869165897369385, 'Y': 0.38501304388046265, 'Z': -0.017626063898205757}, {'X': 0.6749323010444641, 'Y': 0.31457093358039856, 'Z': -0.020663073286414146}, {'X': 0.6730366945266724, 'Y': 0.269889771938324, 'Z': -0.035482995212078094}, {'X': 0.673609733581543, 'Y': 0.23265013098716736, 'Z': -0.049616653472185135}, {'X': 0.7160568833351135, 'Y': 0.3877049684524536, 'Z': -0.019482798874378204}, {'X': 0.7124095559120178, 'Y': 0.3244795501232147, 'Z': -0.0250551737844944}, {'X': 0.7113779187202454, 'Y': 0.2823267877101898, 'Z': -0.03807063773274422}, {'X': 0.708861768245697, 'Y': 0.24708738923072815, 'Z': -0.053445424884557724}, {'X': 0.747900128364563, 'Y': 0.40079617500305176, 'Z': -0.02620103769004345}, {'X': 0.7562455534934998, 'Y': 0.3535839915275574, 'Z': -0.03608839958906174}, {'X': 0.7610188722610474, 'Y': 0.3234756886959076, 'Z': -0.0452263318002224}, {'X': 0.7633007764816284, 'Y': 0.2972206175327301, 'Z': -0.05446091666817665}]
[{'X': 0.7269385457038879, 'Y': 0.553922176361084, 'Z': -6.698058859910816e-05}, {'X': 0.6826066970825195, 'Y': 0.5276961922645569, 'Z': -0.03527786582708359}, {'X': 0.6533258557319641, 'Y': 0.48456352949142456, 'Z': -0.05263032764196396}, {'X': 0.650364100933075, 'Y': 0.4365309476852417, 'Z': -0.06859517842531204}, {'X': 0.6581636667251587, 'Y': 0.4042903780937195, 'Z': -0.08291282504796982}, {'X': 0.6532522439956665, 'Y': 0.4119124412536621, 'Z': -0.022707654163241386}, {'X': 0.622329831123352, 'Y': 0.35879844427108765, 'Z': -0.03805703669786453}, {'X': 0.6059679388999939, 'Y': 0.3265678286552429, 'Z': -0.05238410457968712}, {'X': 0.5928433537483215, 'Y': 0.30073386430740356, 'Z': -0.06320598721504211}, {'X': 0.6836273670196533, 'Y': 0.3964090645313263, 'Z': -0.021189725026488304}, {'X': 0.6738818883895874, 'Y': 0.3252885639667511, 'Z': -0.02685440704226494}, {'X': 0.672847330570221, 'Y': 0.28098586201667786, 'Z': -0.04474557191133499}, {'X': 0.6743484735488892, 'Y': 0.24399222433567047, 'Z': -0.059731557965278625}, {'X': 0.7134299874305725, 'Y': 0.39914119243621826, 'Z': -0.023242555558681488}, {'X': 0.710142970085144, 'Y': 0.33562830090522766, 'Z': -0.029289033263921738}, {'X': 0.7109548449516296, 'Y': 0.295246958732605, 'Z': -0.04786079749464989}, {'X': 0.7096395492553711, 'Y': 0.2599108815193176, 'Z': -0.06600528210401535}, {'X': 0.7448220252990723, 'Y': 0.41317394375801086, 'Z': -0.02969948761165142}, {'X': 0.7510131597518921, 'Y': 0.36533617973327637, 'Z': -0.040977463126182556}, {'X': 0.755225658416748, 'Y': 0.3345920443534851, 'Z': -0.053401749581098557}, {'X': 0.756187379360199, 'Y': 0.3043549656867981, 'Z': -0.06546880304813385}]
[{'X': 0.7253343462944031, 'Y': 0.5158250331878662, 'Z': -6.276353815337643e-05}, {'X': 0.6832166314125061, 'Y': 0.5064430236816406, 'Z': -0.038171641528606415}, {'X': 0.6587269902229309, 'Y': 0.4658467173576355, 'Z': -0.061859991401433945}, {'X': 0.6578807234764099, 'Y': 0.4197905659675598, 'Z': -0.0819971039891243}, {'X': 0.6675513386726379, 'Y': 0.38528791069984436, 'Z': -0.10102766007184982}, {'X': 0.6554985046386719, 'Y': 0.4009726941585541, 'Z': -0.03687099739909172}, {'X': 0.6290305256843567, 'Y': 0.3520384430885315, 'Z': -0.05666161701083183}, {'X': 0.6146522760391235, 'Y': 0.31874406337738037, 'Z': -0.07443393021821976}, {'X': 0.602325439453125, 'Y': 0.2924698293209076, 'Z': -0.08715378493070602}, {'X': 0.6827230453491211, 'Y': 0.3875066936016083, 'Z': -0.03521781042218208}, {'X': 0.6730293035507202, 'Y': 0.32358601689338684, 'Z': -0.04641014337539673}, {'X': 0.6707499027252197, 'Y': 0.27890706062316895, 'Z': -0.06447722017765045}, {'X': 0.6682700514793396, 'Y': 0.2411089837551117, 'Z': -0.0812814012169838}, {'X': 0.7113600373268127, 'Y': 0.3893985450267792, 'Z': -0.03697553277015686}, {'X': 0.7065925598144531, 'Y': 0.3314817249774933, 'Z': -0.04743077978491783}, {'X': 0.706481397151947, 'Y': 0.29219678044319153, 'Z': -0.06513585895299911}, {'X': 0.7030090093612671, 'Y': 0.2584395110607147, 'Z': -0.08262449502944946}, {'X': 0.7429314851760864, 'Y': 0.40049469470977783, 'Z': -0.04367078095674515}, {'X': 0.7459781765937805, 'Y': 0.35401251912117004, 'Z': -0.05828797072172165}, {'X': 0.7487727403640747, 'Y': 0.3253222405910492, 'Z': -0.07193879038095474}, {'X': 0.7486391663551331, 'Y': 0.2983749508857727, 'Z': -0.08648291975259781}]
[{'X': 0.7189896106719971, 'Y': 0.5167836546897888, 'Z': -7.904350059106946e-05}, {'X': 0.6779380440711975, 'Y': 0.5001780986785889, 'Z': -0.022877078503370285}, {'X': 0.6528546214103699, 'Y': 0.44978323578834534, 'Z': -0.03662722930312157}, {'X': 0.6451942920684814, 'Y': 0.40132585167884827, 'Z': -0.05181979387998581}, {'X': 0.6371036767959595, 'Y': 0.36244428157806396, 'Z': -0.06932977586984634}, {'X': 0.6667655110359192, 'Y': 0.3934277892112732, 'Z': -0.0072029284201562405}, {'X': 0.6502510905265808, 'Y': 0.3434802293777466, 'Z': -0.0201531033962965}, {'X': 0.6420175433158875, 'Y': 0.31182411313056946, 'Z': -0.03366493806242943}, {'X': 0.6347188949584961, 'Y': 0.2866966724395752, 'Z': -0.041470274329185486}, {'X': 0.6911022663116455, 'Y': 0.3822818398475647, 'Z': -0.011768345721065998}, {'X': 0.6837137341499329, 'Y': 0.32217955589294434, 'Z': -0.023268958553671837}, {'X': 0.6786481738090515, 'Y': 0.2809723913669586, 'Z': -0.04533232003450394}, {'X': 0.6728318929672241, 'Y': 0.24705712497234344, 'Z': -0.06276790052652359}, {'X': 0.7159258723258972, 'Y': 0.3842375576496124, 'Z': -0.02011249028146267}, {'X': 0.7112135291099548, 'Y': 0.32729145884513855, 'Z': -0.029076984152197838}, {'X': 0.7065808176994324, 'Y': 0.29041314125061035, 'Z': -0.050525832921266556}, {'X': 0.6985588669776917, 'Y': 0.26101553440093994, 'Z': -0.06893268972635269}, {'X': 0.7431631088256836, 'Y': 0.3963649868965149, 'Z': -0.03205686807632446}, {'X': 0.7478141784667969, 'Y': 0.3481128215789795, 'Z': -0.04335957393050194}, {'X': 0.7475880980491638, 'Y': 0.3179262578487396, 'Z': -0.05552041158080101}, {'X': 0.7432141900062561, 'Y': 0.2905585765838623, 'Z': -0.06843741983175278}]
[{'X': 0.7194964289665222, 'Y': 0.5140860080718994, 'Z': -3.104086863459088e-05}, {'X': 0.6764687299728394, 'Y': 0.49925827980041504, 'Z': -0.02442060597240925}, {'X': 0.6533177495002747, 'Y': 0.44871217012405396, 'Z': -0.03241791948676109}, {'X': 0.6517621874809265, 'Y': 0.399623304605484, 'Z': -0.03964477404952049}, {'X': 0.6516439318656921, 'Y': 0.36565786600112915, 'Z': -0.04643021523952484}, {'X': 0.6650596857070923, 'Y': 0.40205061435699463, 'Z': -0.007551437243819237}, {'X': 0.6582633852958679, 'Y': 0.3453357219696045, 'Z': -0.01835053227841854}, {'X': 0.6548559665679932, 'Y': 0.30455049872398376, 'Z': -0.03255809471011162}, {'X': 0.6523199677467346, 'Y': 0.272443950176239, 'Z': -0.04287553206086159}, {'X': 0.6896107196807861, 'Y': 0.39259910583496094, 'Z': -0.007559413556009531}, {'X': 0.6829625368118286, 'Y': 0.33269402384757996, 'Z': -0.016448913142085075}, {'X': 0.6782782673835754, 'Y': 0.2882058024406433, 'Z': -0.03706124797463417}, {'X': 0.67294842004776, 'Y': 0.24945645034313202, 'Z': -0.056870415806770325}, {'X': 0.7138535380363464, 'Y': 0.3942641019821167, 'Z': -0.011115031316876411}, {'X': 0.7110083103179932, 'Y': 0.3386420011520386, 'Z': -0.018824340775609016}, {'X': 0.7082507610321045, 'Y': 0.3010057508945465, 'Z': -0.036884605884552}, {'X': 0.7026762366294861, 'Y': 0.26902133226394653, 'Z': -0.054226674139499664}, {'X': 0.7399493455886841, 'Y': 0.40442970395088196, 'Z': -0.017758581787347794}, {'X': 0.7443408966064453, 'Y': 0.3597472310066223, 'Z': -0.030151549726724625}, {'X': 0.74537593126297, 'Y': 0.3320468068122864, 'Z': -0.04162696748971939}, {'X': 0.7443258166313171, 'Y': 0.30493244528770447, 'Z': -0.05282789468765259}]
[{'X': 0.7177944183349609, 'Y': 0.514297366142273, 'Z': -4.216186789562926e-05}, {'X': 0.6778225302696228, 'Y': 0.4935770332813263, 'Z': -0.03474501892924309}, {'X': 0.6572436094284058, 'Y': 0.44198790192604065, 'Z': -0.048723213374614716}, {'X': 0.6546698212623596, 'Y': 0.39209049940109253, 'Z': -0.05957009270787239}, {'X': 0.6486857533454895, 'Y': 0.3490206003189087, 'Z': -0.06989235430955887}, {'X': 0.6657757759094238, 'Y': 0.38852742314338684, 'Z': -0.009115608409047127}, {'X': 0.6570512056350708, 'Y': 0.33664241433143616, 'Z': -0.01725950464606285}, {'X': 0.6541447043418884, 'Y': 0.3021254241466522, 'Z': -0.03114403784275055}, {'X': 0.6503192782402039, 'Y': 0.27367690205574036, 'Z': -0.041220925748348236}, {'X': 0.6899535059928894, 'Y': 0.3813580274581909, 'Z': -0.00352059630677104}, {'X': 0.6855706572532654, 'Y': 0.3270869851112366, 'Z': -0.010343511588871479}, {'X': 0.6841593384742737, 'Y': 0.291059672832489, 'Z': -0.03463805094361305}, {'X': 0.6808390021324158, 'Y': 0.26032447814941406, 'Z': -0.05722428858280182}, {'X': 0.7135904431343079, 'Y': 0.3851950466632843, 'Z': -0.0027599805034697056}, {'X': 0.7133125066757202, 'Y': 0.33512046933174133, 'Z': -0.008023674599826336}, {'X': 0.7120442986488342, 'Y': 0.3007093667984009, 'Z': -0.03372553363442421}, {'X': 0.7063411474227905, 'Y': 0.2723965048789978, 'Z': -0.05783119425177574}, {'X': 0.7398462295532227, 'Y': 0.3961080312728882, 'Z': -0.004995810333639383}, {'X': 0.7447583079338074, 'Y': 0.3528411388397217, 'Z': -0.01573207974433899}, {'X': 0.7451273202896118, 'Y': 0.3278265595436096, 'Z': -0.0311783105134964}, {'X': 0.7409425377845764, 'Y': 0.3037055432796478, 'Z': -0.049367569386959076}]
[{'X': 0.7200397253036499, 'Y': 0.5019651055335999, 'Z': -3.280743112554774e-05}, {'X': 0.6784158945083618, 'Y': 0.4908076524734497, 'Z': -0.029747895896434784}, {'X': 0.6526092290878296, 'Y': 0.4457720220088959, 'Z': -0.044508419930934906}, {'X': 0.6485174894332886, 'Y': 0.39945268630981445, 'Z': -0.05678272619843483}, {'X': 0.6473754644393921, 'Y': 0.36547940969467163, 'Z': -0.06867425888776779}, {'X': 0.6538437604904175, 'Y': 0.406454861164093, 'Z': -0.033906977623701096}, {'X': 0.6329572796821594, 'Y': 0.3587416708469391, 'Z': -0.05364939197897911}, {'X': 0.6198962330818176, 'Y': 0.32370874285697937, 'Z': -0.07620610296726227}, {'X': 0.6082955598831177, 'Y': 0.2931616008281708, 'Z': -0.09358103573322296}, {'X': 0.680793285369873, 'Y': 0.3940001130104065, 'Z': -0.031913768500089645}, {'X': 0.6716273427009583, 'Y': 0.338753342628479, 'Z': -0.04740443453192711}, {'X': 0.6661484837532043, 'Y': 0.2989296019077301, 'Z': -0.07087523490190506}, {'X': 0.6601919531822205, 'Y': 0.263679563999176, 'Z': -0.09122718125581741}, {'X': 0.7078620791435242, 'Y': 0.3928889036178589, 'Z': -0.0328412763774395}, {'X': 0.7051804661750793, 'Y': 0.3394768536090851, 'Z': -0.04686189442873001}, {'X': 0.7023935914039612, 'Y': 0.30329248309135437, 'Z': -0.06922012567520142}, {'X': 0.6958423852920532, 'Y': 0.27011898159980774, 'Z': -0.0904507040977478}, {'X': 0.7360756993293762, 'Y': 0.3998299539089203, 'Z': -0.036806173622608185}, {'X': 0.7405216097831726, 'Y': 0.35676848888397217, 'Z': -0.05181720107793808}, {'X': 0.7395136952400208, 'Y': 0.3322199583053589, 'Z': -0.06606017053127289}, {'X': 0.7347793579101562, 'Y': 0.3076430857181549, 'Z': -0.0809231847524643}]
[{'X': 0.7113538980484009, 'Y': 0.5046173930168152, 'Z': -5.059960676589981e-05}, {'X': 0.6696240305900574, 'Y': 0.4820781648159027, 'Z': -0.02436061017215252}, {'X': 0.6499473452568054, 'Y': 0.42908141016960144, 'Z': -0.02480064332485199}, {'X': 0.6549908518791199, 'Y': 0.3823586106300354, 'Z': -0.024057576432824135}, {'X': 0.6615951061248779, 'Y': 0.35053250193595886, 'Z': -0.020458998158574104}, {'X': 0.65198814868927, 'Y': 0.3922280967235565, 'Z': 0.0072403401136398315}, {'X': 0.6357667446136475, 'Y': 0.3505006432533264, 'Z': 0.00073053571395576}, {'X': 0.6250110864639282, 'Y': 0.32425180077552795, 'Z': -0.015646712854504585}, {'X': 0.6160082817077637, 'Y': 0.30526190996170044, 'Z': -0.03161158412694931}, {'X': 0.6770820617675781, 'Y': 0.38310521841049194, 'Z': 0.00913647934794426}, {'X': 0.674013078212738, 'Y': 0.33052748441696167, 'Z': -0.005279383156448603}, {'X': 0.6695882081985474, 'Y': 0.30002936720848083, 'Z': -0.038242023438215256}, {'X': 0.668458878993988, 'Y': 0.28832441568374634, 'Z': -0.06406296044588089}, {'X': 0.7015275955200195, 'Y': 0.3858112394809723, 'Z': 0.006827039644122124}, {'X': 0.70273756980896, 'Y': 0.333606094121933, 'Z': -0.013710128143429756}, {'X': 0.7013111114501953, 'Y': 0.3144693970680237, 'Z': -0.05230751633644104}, {'X': 0.7003958821296692, 'Y': 0.3144417405128479, 'Z': -0.07874993979930878}, {'X': 0.7256490588188171, 'Y': 0.395338237285614, 'Z': 0.0021335012279450893}, {'X': 0.7275400161743164, 'Y': 0.35753145813941956, 'Z': -0.01917322166264057}, {'X': 0.7252723574638367, 'Y': 0.336738646030426, 'Z': -0.04734132066369057}, {'X': 0.7229783535003662, 'Y': 0.32682785391807556, 'Z': -0.0708363875746727}]
[{'X': 0.7282564043998718, 'Y': 0.5253137946128845, 'Z': -4.0556038584327325e-05}, {'X': 0.6845446825027466, 'Y': 0.4821684956550598, 'Z': -0.014817282557487488}, {'X': 0.6633763909339905, 'Y': 0.42941147089004517, 'Z': -0.012343567796051502}, {'X': 0.6617849469184875, 'Y': 0.3806925415992737, 'Z': -0.010184832848608494}, {'X': 0.662695586681366, 'Y': 0.3405989408493042, 'Z': -0.0052949353121221066}, {'X': 0.6460692882537842, 'Y': 0.42992380261421204, 'Z': 0.028540518134832382}, {'X': 0.6295658946037292, 'Y': 0.3834168314933777, 'Z': 0.04161673039197922}, {'X': 0.6283195614814758, 'Y': 0.3480677008628845, 'Z': 0.03552629053592682}, {'X': 0.6303645968437195, 'Y': 0.3191661238670349, 'Z': 0.02848832868039608}, {'X': 0.6710448861122131, 'Y': 0.4257603883743286, 'Z': 0.03517894074320793}, {'X': 0.6664981842041016, 'Y': 0.3711525797843933, 'Z': 0.047569919377565384}, {'X': 0.6693047881126404, 'Y': 0.33193439245224, 'Z': 0.03381209075450897}, {'X': 0.6734746098518372, 'Y': 0.3069632053375244, 'Z': 0.021329354494810104}, {'X': 0.6968232989311218, 'Y': 0.42501896619796753, 'Z': 0.03834524005651474}, {'X': 0.6960890293121338, 'Y': 0.37292248010635376, 'Z': 0.047856513410806656}, {'X': 0.6986464262008667, 'Y': 0.3378203213214874, 'Z': 0.03178788721561432}, {'X': 0.6991292238235474, 'Y': 0.3140064477920532, 'Z': 0.017133986577391624}, {'X': 0.7233096957206726, 'Y': 0.42508721351623535, 'Z': 0.03870947286486626}, {'X': 0.7232948541641235, 'Y': 0.3830125033855438, 'Z': 0.04159362241625786}, {'X': 0.7222303748130798, 'Y': 0.35728126764297485, 'Z': 0.03320636227726936}, {'X': 0.7184754014015198, 'Y': 0.3351709544658661, 'Z': 0.025465432554483414}]
[{'X': 0.7239218950271606, 'Y': 0.5213065147399902, 'Z': -2.2445967260864563e-05}, {'X': 0.6739407777786255, 'Y': 0.49397677183151245, 'Z': -0.006875518709421158}, {'X': 0.6460221409797668, 'Y': 0.44626110792160034, 'Z': -0.006620548665523529}, {'X': 0.640210747718811, 'Y': 0.40116655826568604, 'Z': -0.009503232315182686}, {'X': 0.6428713798522949, 'Y': 0.36301055550575256, 'Z': -0.011594390496611595}, {'X': 0.6666044592857361, 'Y': 0.42769816517829895, 'Z': 0.022123955190181732}, {'X': 0.6671856641769409, 'Y': 0.37588125467300415, 'Z': 0.025951512157917023}, {'X': 0.6694319844245911, 'Y': 0.3442356288433075, 'Z': 0.016978316009044647}, {'X': 0.6732481122016907, 'Y': 0.320101797580719, 'Z': 0.006950137671083212}, {'X': 0.690126895904541, 'Y': 0.42380988597869873, 'Z': 0.02277565561234951}, {'X': 0.6899005770683289, 'Y': 0.37045425176620483, 'Z': 0.027818486094474792}, {'X': 0.6864161491394043, 'Y': 0.33472394943237305, 'Z': 0.01640891283750534}, {'X': 0.6854355931282043, 'Y': 0.3087906241416931, 'Z': 0.005135219544172287}, {'X': 0.7126513123512268, 'Y': 0.4277178943157196, 'Z': 0.02076464332640171}, {'X': 0.7111437916755676, 'Y': 0.37706825137138367, 'Z': 0.01786535605788231}, {'X': 0.7036929130554199, 'Y': 0.34857791662216187, 'Z': 0.0006782744312658906}, {'X': 0.6973364949226379, 'Y': 0.32996606826782227, 'Z': -0.014093483798205853}, {'X': 0.733753502368927, 'Y': 0.43516820669174194, 'Z': 0.018140267580747604}, {'X': 0.7267657518386841, 'Y': 0.401811420917511, 'Z': 0.004110683687031269}, {'X': 0.7158911824226379, 'Y': 0.3937191367149353, 'Z': -0.011486122384667397}, {'X': 0.7071235775947571, 'Y': 0.39284247159957886, 'Z': -0.021314071491360664}]
