[{'X': 0.5700473785400391, 'Y': 0.6207044720649719, 'Z': -2.846107781806495e-05}, {'X': 0.5542905926704407, 'Y': 0.6096423864364624, 'Z': -0.05126677826046944}, {'X': 0.5453094840049744, 'Y': 0.5795697569847107, 'Z': -0.08343807607889175}, {'X': 0.5415195822715759, 'Y': 0.557858407497406, 'Z': -0.10821272432804108}, {'X': 0.5361350178718567, 'Y': 0.5414527654647827, 'Z': -0.1306464523077011}, {'X': 0.5646222233772278, 'Y': 0.5426231622695923, 'Z': -0.09132656455039978}, {'X': 0.5646908283233643, 'Y': 0.5274868011474609, 'Z': -0.1435278207063675}, {'X': 0.5640140771865845, 'Y': 0.522932231426239, 'Z': -0.17933450639247894}, {'X': 0.5641896724700928, 'Y': 0.5202373266220093, 'Z': -0.20476609468460083}, {'X': 0.5741265416145325, 'Y': 0.5481154918670654, 'Z': -0.08745600283145905}, {'X': 0.5714558959007263, 'Y': 0.5276377201080322, 'Z': -0.13607145845890045}, {'X': 0.5698323845863342, 'Y': 0.5187097191810608, 'Z': -0.1715785562992096}, {'X': 0.5726937651634216, 'Y': 0.5082772374153137, 'Z': -0.1954953521490097}, {'X': 0.5828150510787964, 'Y': 0.5626580715179443, 'Z': -0.08742125332355499}, {'X': 0.5792744755744934, 'Y': 0.5390083193778992, 'Z': -0.13219477236270905}, {'X': 0.5792677998542786, 'Y': 0.5252219438552856, 'Z': -0.1602679193019867}, {'X': 0.5821744203567505, 'Y': 0.5091658234596252, 'Z': -0.17834161221981049}, {'X': 0.5901799201965332, 'Y': 0.5842587947845459, 'Z': -0.0901801735162735}, {'X': 0.5883767008781433, 'Y': 0.563305675983429, 'Z': -0.12686237692832947}, {'X': 0.5900604724884033, 'Y': 0.5486236810684204, 'Z': -0.14991270005702972}, {'X': 0.5954266786575317, 'Y': 0.5287743210792542, 'Z': -0.1666022390127182}]
[{'X': 0.5774179697036743, 'Y': 0.6376764178276062, 'Z': -1.528201210021507e-05}, {'X': 0.5441074967384338, 'Y': 0.6372313499450684, 'Z': -0.050665002316236496}, {'X': 0.5226789116859436, 'Y': 0.6138695478439331, 'Z': -0.07973453402519226}, {'X': 0.5165943503379822, 'Y': 0.5851204991340637, 'Z': -0.10383030027151108}, {'X': 0.5148783922195435, 'Y': 0.5607169270515442, 'Z': -0.12430451065301895}, {'X': 0.5403610467910767, 'Y': 0.5325782895088196, 'Z': -0.053663287311792374}, {'X': 0.5239930748939514, 'Y': 0.4850897490978241, 'Z': -0.07743501663208008}, {'X': 0.511971116065979, 'Y': 0.4530813992023468, 'Z': -0.09841068834066391}, {'X': 0.5010570883750916, 'Y': 0.42755645513534546, 'Z': -0.11168118566274643}, {'X': 0.5663228631019592, 'Y': 0.5239567160606384, 'Z': -0.04512676224112511}, {'X': 0.5695534348487854, 'Y': 0.4667946398258209, 'Z': -0.06224675104022026}, {'X': 0.5708580017089844, 'Y': 0.42767226696014404, 'Z': -0.08322659134864807}, {'X': 0.5729052424430847, 'Y': 0.39179301261901855, 'Z': -0.10065572708845139}, {'X': 0.5909836292266846, 'Y': 0.531338095664978, 'Z': -0.04179496318101883}, {'X': 0.5989535450935364, 'Y': 0.47866031527519226, 'Z': -0.05532857030630112}, {'X': 0.6036704182624817, 'Y': 0.4456292688846588, 'Z': -0.07030121982097626}, {'X': 0.6069895029067993, 'Y': 0.4165254831314087, 'Z': -0.08386325091123581}, {'X': 0.6154962778091431, 'Y': 0.550077497959137, 'Z': -0.043145403265953064}, {'X': 0.629311740398407, 'Y': 0.5132561326026917, 'Z': -0.05681110545992851}, {'X': 0.6383551359176636, 'Y': 0.49115222692489624, 'Z': -0.0667838603258133}, {'X': 0.6467300057411194, 'Y': 0.47051432728767395, 'Z': -0.07663486152887344}]
[{'X': 0.5788482427597046, 'Y': 0.6494526863098145, 'Z': -3.121836925856769e-05}, {'X': 0.5450922846794128, 'Y': 0.6433290243148804, 'Z': -0.04618924483656883}, {'X': 0.5217314958572388, 'Y': 0.6190722584724426, 'Z': -0.07501271367073059}, {'X': 0.5139994025230408, 'Y': 0.5909152030944824, 'Z': -0.1014670580625534}, {'X': 0.5159910917282104, 'Y': 0.5695338845252991, 'Z': -0.1242692768573761}, {'X': 0.5405322313308716, 'Y': 0.5319868326187134, 'Z': -0.04457936808466911}, {'X': 0.5236588716506958, 'Y': 0.48226067423820496, 'Z': -0.06576854735612869}, {'X': 0.5127208232879639, 'Y': 0.4506900906562805, 'Z': -0.08568040281534195}, {'X': 0.5029034614562988, 'Y': 0.4252980351448059, 'Z': -0.09966778755187988}, {'X': 0.5671997666358948, 'Y': 0.5243632197380066, 'Z': -0.03752901777625084}, {'X': 0.5692314505577087, 'Y': 0.4639727771282196, 'Z': -0.05101802572607994}, {'X': 0.5696151256561279, 'Y': 0.4245001971721649, 'Z': -0.07098593562841415}, {'X': 0.570808470249176, 'Y': 0.3895270824432373, 'Z': -0.08661077171564102}, {'X': 0.5920422673225403, 'Y': 0.5340450406074524, 'Z': -0.035430386662483215}, {'X': 0.5997699499130249, 'Y': 0.4804009199142456, 'Z': -0.046594295650720596}, {'X': 0.6046462059020996, 'Y': 0.44623056054115295, 'Z': -0.06011851504445076}, {'X': 0.6078511476516724, 'Y': 0.4169836640357971, 'Z': -0.07214459031820297}, {'X': 0.616168200969696, 'Y': 0.5542686581611633, 'Z': -0.03746216744184494}, {'X': 0.6301226615905762, 'Y': 0.5170544981956482, 'Z': -0.052295900881290436}, {'X': 0.6380869150161743, 'Y': 0.49287450313568115, 'Z': -0.0639553889632225}, {'X': 0.6448143124580383, 'Y': 0.46992650628089905, 'Z': -0.0738140121102333}]
[{'X': 0.5786682367324829, 'Y': 0.6508780121803284, 'Z': -3.7182733649387956e-05}, {'X': 0.5460147857666016, 'Y': 0.6442384123802185, 'Z': -0.047444384545087814}, {'X': 0.5219904780387878, 'Y': 0.6219091415405273, 'Z': -0.0786147490143776}, {'X': 0.513837993144989, 'Y': 0.59413743019104, 'Z': -0.10657598078250885}, {'X': 0.5181692838668823, 'Y': 0.5730059146881104, 'Z': -0.1295914500951767}, {'X': 0.541936457157135, 'Y': 0.5373116731643677, 'Z': -0.049133095890283585}, {'X': 0.5247820019721985, 'Y': 0.48597678542137146, 'Z': -0.07133400440216064}, {'X': 0.5137858986854553, 'Y': 0.45398619771003723, 'Z': -0.09146422147750854}, {'X': 0.5042575001716614, 'Y': 0.4274197816848755, 'Z': -0.10480058938264847}, {'X': 0.5684610605239868, 'Y': 0.5304352045059204, 'Z': -0.04172361269593239}, {'X': 0.5707076787948608, 'Y': 0.4691106379032135, 'Z': -0.05761704221367836}, {'X': 0.5718775987625122, 'Y': 0.43050166964530945, 'Z': -0.07916232198476791}, {'X': 0.5740920305252075, 'Y': 0.3951810300350189, 'Z': -0.09578268229961395}, {'X': 0.593083381652832, 'Y': 0.5394276976585388, 'Z': -0.0387880802154541}, {'X': 0.600607693195343, 'Y': 0.48456087708473206, 'Z': -0.05127812922000885}, {'X': 0.6053754091262817, 'Y': 0.4502337872982025, 'Z': -0.06720494478940964}, {'X': 0.6088184118270874, 'Y': 0.42007654905319214, 'Z': -0.08001238107681274}, {'X': 0.6172923445701599, 'Y': 0.5586215257644653, 'Z': -0.03974509611725807}, {'X': 0.6311303973197937, 'Y': 0.5200780034065247, 'Z': -0.05482698604464531}, {'X': 0.6389051675796509, 'Y': 0.4955397844314575, 'Z': -0.06665529310703278}, {'X': 0.6454868316650391, 'Y': 0.472537100315094, 'Z': -0.07642717659473419}]
[{'X': 0.5821837782859802, 'Y': 0.6405707597732544, 'Z': -1.3263741493574344e-05}, {'X': 0.548725426197052, 'Y': 0.6402166485786438, 'Z': -0.04908853396773338}, {'X': 0.5258635878562927, 'Y': 0.6177209615707397, 'Z': -0.07888253778219223}, {'X': 0.5180313587188721, 'Y': 0.5898228883743286, 'Z': -0.10342788696289062}, {'X': 0.5188602209091187, 'Y': 0.567066490650177, 'Z': -0.12321393936872482}, {'X': 0.543030321598053, 'Y': 0.5416422486305237, 'Z': -0.058036722242832184}, {'X': 0.5271590948104858, 'Y': 0.4951879382133484, 'Z': -0.08493193238973618}, {'X': 0.5153889656066895, 'Y': 0.46269941329956055, 'Z': -0.10860520601272583}, {'X': 0.5055928230285645, 'Y': 0.43512749671936035, 'Z': -0.1230449378490448}, {'X': 0.5688516497612, 'Y': 0.5342316627502441, 'Z': -0.04975824058055878}, {'X': 0.5724582672119141, 'Y': 0.4765229821205139, 'Z': -0.0717230886220932}, {'X': 0.5751609802246094, 'Y': 0.4377704858779907, 'Z': -0.09701911360025406}, {'X': 0.578821063041687, 'Y': 0.40316128730773926, 'Z': -0.11757004261016846}, {'X': 0.5934579372406006, 'Y': 0.5404572486877441, 'Z': -0.04573734104633331}, {'X': 0.6010123491287231, 'Y': 0.4869644045829773, 'Z': -0.06258830428123474}, {'X': 0.606940507888794, 'Y': 0.45403221249580383, 'Z': -0.07992362976074219}, {'X': 0.6113407015800476, 'Y': 0.4260748624801636, 'Z': -0.09521401673555374}, {'X': 0.6182336807250977, 'Y': 0.5567999482154846, 'Z': -0.04550296440720558}, {'X': 0.6317836046218872, 'Y': 0.5193459391593933, 'Z': -0.06032999977469444}, {'X': 0.6414905190467834, 'Y': 0.49601346254348755, 'Z': -0.07092947512865067}, {'X': 0.6506975889205933, 'Y': 0.4748893976211548, 'Z': -0.08158683776855469}]
[{'X': 0.5805286765098572, 'Y': 0.6413237452507019, 'Z': -2.4687289624125697e-05}, {'X': 0.5465232729911804, 'Y': 0.6348986625671387, 'Z': -0.05061794072389603}, {'X': 0.5234647989273071, 'Y': 0.6127598285675049, 'Z': -0.08453886210918427}, {'X': 0.5167129039764404, 'Y': 0.5852348804473877, 'Z': -0.11247127503156662}, {'X': 0.524790346622467, 'Y': 0.5626099109649658, 'Z': -0.13563793897628784}, {'X': 0.5436002016067505, 'Y': 0.5302461981773376, 'Z': -0.05883287638425827}, {'X': 0.5260782837867737, 'Y': 0.47928300499916077, 'Z': -0.08452661335468292}, {'X': 0.5157469511032104, 'Y': 0.44592100381851196, 'Z': -0.10663790255784988}, {'X': 0.5071437358856201, 'Y': 0.4183022975921631, 'Z': -0.12001275271177292}, {'X': 0.571246862411499, 'Y': 0.5242974162101746, 'Z': -0.05054948106408119}, {'X': 0.5736687183380127, 'Y': 0.46507149934768677, 'Z': -0.06880133599042892}, {'X': 0.5771511793136597, 'Y': 0.4274918735027313, 'Z': -0.09014734625816345}, {'X': 0.5824064016342163, 'Y': 0.3935213088989258, 'Z': -0.10727410763502121}, {'X': 0.5964869260787964, 'Y': 0.5334473252296448, 'Z': -0.047042980790138245}, {'X': 0.6046781539916992, 'Y': 0.47968900203704834, 'Z': -0.061292968690395355}, {'X': 0.6102107167243958, 'Y': 0.4461378753185272, 'Z': -0.07792046666145325}, {'X': 0.6150054931640625, 'Y': 0.4171352982521057, 'Z': -0.09220731258392334}, {'X': 0.620978057384491, 'Y': 0.5532726049423218, 'Z': -0.04711832106113434}, {'X': 0.634501039981842, 'Y': 0.5136195421218872, 'Z': -0.06251820176839828}, {'X': 0.6430710554122925, 'Y': 0.48814672231674194, 'Z': -0.07470574229955673}, {'X': 0.6515911817550659, 'Y': 0.4651152193546295, 'Z': -0.08661282807588577}]
[{'X': 0.5828109979629517, 'Y': 0.6500114798545837, 'Z': -6.9783964136149734e-06}, {'X': 0.5502532124519348, 'Y': 0.6402679681777954, 'Z': -0.04647595435380936}, {'X': 0.5253497958183289, 'Y': 0.6141965389251709, 'Z': -0.07638312131166458}, {'X': 0.5214388370513916, 'Y': 0.5833800435066223, 'Z': -0.10276434570550919}, {'X': 0.5303049087524414, 'Y': 0.5641334056854248, 'Z': -0.1249946728348732}, {'X': 0.545093834400177, 'Y': 0.5265076160430908, 'Z': -0.04660708084702492}, {'X': 0.5275607705116272, 'Y': 0.47513264417648315, 'Z': -0.06817937642335892}, {'X': 0.5170762538909912, 'Y': 0.4434223175048828, 'Z': -0.08783275634050369}, {'X': 0.5079787969589233, 'Y': 0.4167315661907196, 'Z': -0.10367909073829651}, {'X': 0.5723086595535278, 'Y': 0.519018292427063, 'Z': -0.04017655923962593}, {'X': 0.5746680498123169, 'Y': 0.4575115144252777, 'Z': -0.05363382771611214}, {'X': 0.5750199556350708, 'Y': 0.4205343425273895, 'Z': -0.07280128449201584}, {'X': 0.5759038329124451, 'Y': 0.38679176568984985, 'Z': -0.08914110064506531}, {'X': 0.5969200730323792, 'Y': 0.5287954211235046, 'Z': -0.038660597056150436}, {'X': 0.6054034233093262, 'Y': 0.4743608236312866, 'Z': -0.04941558465361595}, {'X': 0.6111173033714294, 'Y': 0.4416108727455139, 'Z': -0.06344720721244812}, {'X': 0.6156600713729858, 'Y': 0.4119534492492676, 'Z': -0.07623038440942764}, {'X': 0.6205735802650452, 'Y': 0.5488534569740295, 'Z': -0.04164749011397362}, {'X': 0.6341855525970459, 'Y': 0.509713351726532, 'Z': -0.05518510937690735}, {'X': 0.6433155536651611, 'Y': 0.4867202937602997, 'Z': -0.0662359818816185}, {'X': 0.6513664126396179, 'Y': 0.4629213213920593, 'Z': -0.07754184305667877}]
[{'X': 0.5823260545730591, 'Y': 0.6496548652648926, 'Z': -2.964020131912548e-05}, {'X': 0.5516869425773621, 'Y': 0.6369384527206421, 'Z': -0.03684581443667412}, {'X': 0.5286847949028015, 'Y': 0.6079695224761963, 'Z': -0.060817960649728775}, {'X': 0.5268955230712891, 'Y': 0.574126124382019, 'Z': -0.08274393528699875}, {'X': 0.5356664061546326, 'Y': 0.5582132935523987, 'Z': -0.10142818838357925}, {'X': 0.543088436126709, 'Y': 0.5257112383842468, 'Z': -0.037066493183374405}, {'X': 0.5246021747589111, 'Y': 0.470927357673645, 'Z': -0.05533582344651222}, {'X': 0.5150917768478394, 'Y': 0.4378218352794647, 'Z': -0.07443308085203171}, {'X': 0.5067690014839172, 'Y': 0.4106684625148773, 'Z': -0.09151715785264969}, {'X': 0.5702210068702698, 'Y': 0.5167385339736938, 'Z': -0.03390798717737198}, {'X': 0.569221019744873, 'Y': 0.44855165481567383, 'Z': -0.043142564594745636}, {'X': 0.568490743637085, 'Y': 0.41081714630126953, 'Z': -0.06114475801587105}, {'X': 0.5683913826942444, 'Y': 0.3783775866031647, 'Z': -0.07528922706842422}, {'X': 0.5947350859642029, 'Y': 0.5242561101913452, 'Z': -0.03497343882918358}, {'X': 0.6008058190345764, 'Y': 0.4635257422924042, 'Z': -0.04353474825620651}, {'X': 0.6048607230186462, 'Y': 0.42884501814842224, 'Z': -0.05900055542588234}, {'X': 0.6079476475715637, 'Y': 0.39712315797805786, 'Z': -0.07332410663366318}, {'X': 0.6184277534484863, 'Y': 0.5426355004310608, 'Z': -0.039520397782325745}, {'X': 0.6327548027038574, 'Y': 0.5005632638931274, 'Z': -0.05139865353703499}, {'X': 0.6425665616989136, 'Y': 0.4754422605037689, 'Z': -0.06296234577894211}, {'X': 0.6509614586830139, 'Y': 0.4492626190185547, 'Z': -0.07422751188278198}]
[{'X': 0.5799436569213867, 'Y': 0.6294801831245422, 'Z': -2.0539982870104723e-05}, {'X': 0.5496512651443481, 'Y': 0.6287838220596313, 'Z': -0.05869590863585472}, {'X': 0.5284880995750427, 'Y': 0.6056366562843323, 'Z': -0.09421614557504654}, {'X': 0.5288881659507751, 'Y': 0.5820794701576233, 'Z': -0.12205276638269424}, {'X': 0.5394111275672913, 'Y': 0.5651858448982239, 'Z': -0.14456328749656677}, {'X': 0.541009247303009, 'Y': 0.5224993824958801, 'Z': -0.06997662037611008}, {'X': 0.5244643688201904, 'Y': 0.47199851274490356, 'Z': -0.096969373524189}, {'X': 0.510110080242157, 'Y': 0.4414021968841553, 'Z': -0.1181076392531395}, {'X': 0.49682092666625977, 'Y': 0.4184291362762451, 'Z': -0.13475093245506287}, {'X': 0.5685579180717468, 'Y': 0.51315838098526, 'Z': -0.06113488972187042}, {'X': 0.5699816942214966, 'Y': 0.4493248760700226, 'Z': -0.08065582811832428}, {'X': 0.5720014572143555, 'Y': 0.40789318084716797, 'Z': -0.10321436822414398}, {'X': 0.5742990970611572, 'Y': 0.37021708488464355, 'Z': -0.12464773654937744}, {'X': 0.5947378277778625, 'Y': 0.5210054516792297, 'Z': -0.05712539702653885}, {'X': 0.6008182168006897, 'Y': 0.46266162395477295, 'Z': -0.073867067694664}, {'X': 0.6058154702186584, 'Y': 0.4262324571609497, 'Z': -0.09391989558935165}, {'X': 0.6086103916168213, 'Y': 0.3945753574371338, 'Z': -0.11195726692676544}, {'X': 0.6207590103149414, 'Y': 0.5391832590103149, 'Z': -0.058582790195941925}, {'X': 0.6321886777877808, 'Y': 0.498575896024704, 'Z': -0.07417822629213333}, {'X': 0.6418688893318176, 'Y': 0.4724298119544983, 'Z': -0.08735856413841248}, {'X': 0.6506900787353516, 'Y': 0.44794830679893494, 'Z': -0.10126452147960663}]
[{'X': 0.5865000486373901, 'Y': 0.6283165216445923, 'Z': -3.293323970865458e-05}, {'X': 0.5563519597053528, 'Y': 0.6216482520103455, 'Z': -0.041654277592897415}, {'X': 0.5429792404174805, 'Y': 0.5824284553527832, 'Z': -0.06071717292070389}, {'X': 0.5582800507545471, 'Y': 0.5501397848129272, 'Z': -0.07392953336238861}, {'X': 0.5710499286651611, 'Y': 0.5349761247634888, 'Z': -0.08320168405771255}, {'X': 0.542216956615448, 'Y': 0.5277031660079956, 'Z': -0.04343458265066147}, {'X': 0.5241702198982239, 'Y': 0.4769718647003174, 'Z': -0.06218106672167778}, {'X': 0.5135223269462585, 'Y': 0.4414706230163574, 'Z': -0.07715480029582977}, {'X': 0.5042539238929749, 'Y': 0.41170406341552734, 'Z': -0.09104423969984055}, {'X': 0.5671104192733765, 'Y': 0.5175108909606934, 'Z': -0.03636711835861206}, {'X': 0.5658279061317444, 'Y': 0.456935316324234, 'Z': -0.04863715171813965}, {'X': 0.5690908432006836, 'Y': 0.4159705340862274, 'Z': -0.0646677017211914}, {'X': 0.572105884552002, 'Y': 0.38115912675857544, 'Z': -0.08131448924541473}, {'X': 0.5910573601722717, 'Y': 0.5217975974082947, 'Z': -0.032616157084703445}, {'X': 0.5949109196662903, 'Y': 0.46587738394737244, 'Z': -0.045881904661655426}, {'X': 0.6004820466041565, 'Y': 0.4307064414024353, 'Z': -0.0608360655605793}, {'X': 0.6032803654670715, 'Y': 0.40042370557785034, 'Z': -0.07551431655883789}, {'X': 0.6141826510429382, 'Y': 0.5364707112312317, 'Z': -0.03316861018538475}, {'X': 0.6215067505836487, 'Y': 0.5002514719963074, 'Z': -0.04585392773151398}, {'X': 0.6267457604408264, 'Y': 0.4819062054157257, 'Z': -0.053589534014463425}, {'X': 0.6299468874931335, 'Y': 0.4661221504211426, 'Z': -0.061436139047145844}]
[{'X': 0.5914335250854492, 'Y': 0.6383375525474548, 'Z': -5.730970224249177e-05}, {'X': 0.562984824180603, 'Y': 0.6221290230751038, 'Z': -0.03696434944868088}, {'X': 0.5481140613555908, 'Y': 0.5794394016265869, 'Z': -0.05117630213499069}, {'X': 0.5561830997467041, 'Y': 0.5395035743713379, 'Z': -0.062304165214300156}, {'X': 0.5648849010467529, 'Y': 0.5131898522377014, 'Z': -0.07034322619438171}, {'X': 0.5455306172370911, 'Y': 0.5259798765182495, 'Z': -0.022387970238924026}, {'X': 0.5301664471626282, 'Y': 0.480736643075943, 'Z': -0.037662845104932785}, {'X': 0.5204539895057678, 'Y': 0.45063814520835876, 'Z': -0.05097449943423271}, {'X': 0.5138717889785767, 'Y': 0.4247705638408661, 'Z': -0.06120758131146431}, {'X': 0.5690860748291016, 'Y': 0.5173974633216858, 'Z': -0.015306459739804268}, {'X': 0.568450391292572, 'Y': 0.4631301462650299, 'Z': -0.02242455631494522}, {'X': 0.5706586837768555, 'Y': 0.42636796832084656, 'Z': -0.04017166793346405}, {'X': 0.5752907991409302, 'Y': 0.3968513607978821, 'Z': -0.05497108772397041}, {'X': 0.5907639861106873, 'Y': 0.5194674730300903, 'Z': -0.01287409383803606}, {'X': 0.5928208231925964, 'Y': 0.47051993012428284, 'Z': -0.019233454018831253}, {'X': 0.5963643193244934, 'Y': 0.43828055262565613, 'Z': -0.03522375226020813}, {'X': 0.6004605293273926, 'Y': 0.4099175035953522, 'Z': -0.04912729561328888}, {'X': 0.6129729747772217, 'Y': 0.5291269421577454, 'Z': -0.015601343475282192}, {'X': 0.6151037812232971, 'Y': 0.4907875061035156, 'Z': -0.02459295280277729}, {'X': 0.6171578168869019, 'Y': 0.4657818377017975, 'Z': -0.03419385105371475}, {'X': 0.6189244389533997, 'Y': 0.43996119499206543, 'Z': -0.04478145018219948}]
