[{'X': 0.7120531797409058, 'Y': 0.9428490400314331, 'Z': -6.228055281098932e-05}, {'X': 0.6552248001098633, 'Y': 0.9320278167724609, 'Z': -0.0386517308652401}, {'X': 0.6175424456596375, 'Y': 0.8898559212684631, 'Z': -0.05774848163127899}, {'X': 0.6005343198776245, 'Y': 0.8489877581596375, 'Z': -0.07678990811109543}, {'X': 0.5876913070678711, 'Y': 0.8152475357055664, 'Z': -0.08527069538831711}, {'X': 0.6627209782600403, 'Y': 0.790198564529419, 'Z': -0.034152667969465256}, {'X': 0.6459774971008301, 'Y': 0.7251562476158142, 'Z': -0.05534512922167778}, {'X': 0.6326779127120972, 'Y': 0.6891781687736511, 'Z': -0.07411345094442368}, {'X': 0.6194353103637695, 'Y': 0.6562561988830566, 'Z': -0.08788046985864639}, {'X': 0.7015383243560791, 'Y': 0.7835534811019897, 'Z': -0.03339825198054314}, {'X': 0.7164689302444458, 'Y': 0.7035777568817139, 'Z': -0.05428597331047058}, {'X': 0.7246692180633545, 'Y': 0.6641546487808228, 'Z': -0.07783448696136475}, {'X': 0.7275730967521667, 'Y': 0.6406905651092529, 'Z': -0.09434577077627182}, {'X': 0.7326797842979431, 'Y': 0.7952492237091064, 'Z': -0.03941528499126434}, {'X': 0.7546707987785339, 'Y': 0.7284287810325623, 'Z': -0.05756755173206329}, {'X': 0.7634474039077759, 'Y': 0.6887334585189819, 'Z': -0.08123650401830673}, {'X': 0.7642307281494141, 'Y': 0.6623234748840332, 'Z': -0.10161879658699036}, {'X': 0.7619302868843079, 'Y': 0.8190758228302002, 'Z': -0.046467043459415436}, {'X': 0.7803730964660645, 'Y': 0.7678759694099426, 'Z': -0.0702984407544136}, {'X': 0.7860168814659119, 'Y': 0.7420918345451355, 'Z': -0.08725696057081223}, {'X': 0.7844192981719971, 'Y': 0.7241061329841614, 'Z': -0.09801440685987473}]
[{'X': 0.7118139863014221, 'Y': 0.9409881830215454, 'Z': -2.961801328638103e-05}, {'X': 0.6554150581359863, 'Y': 0.9286465644836426, 'Z': -0.041209813207387924}, {'X': 0.6181316375732422, 'Y': 0.8858582377433777, 'Z': -0.05919266492128372}, {'X': 0.6000048518180847, 'Y': 0.8428446054458618, 'Z': -0.07622046768665314}, {'X': 0.5871860384941101, 'Y': 0.8070021271705627, 'Z': -0.08346569538116455}, {'X': 0.6595395803451538, 'Y': 0.7871392369270325, 'Z': -0.03367407247424126}, {'X': 0.6395201683044434, 'Y': 0.7233536839485168, 'Z': -0.05360744521021843}, {'X': 0.6271445751190186, 'Y': 0.6869472861289978, 'Z': -0.07136113941669464}, {'X': 0.6165757179260254, 'Y': 0.6557130217552185, 'Z': -0.08355819433927536}, {'X': 0.6971621513366699, 'Y': 0.7771571278572083, 'Z': -0.029931414872407913}, {'X': 0.7069025635719299, 'Y': 0.6990883350372314, 'Z': -0.045867547392845154}, {'X': 0.7147495746612549, 'Y': 0.658505380153656, 'Z': -0.06636331230401993}, {'X': 0.7205893397331238, 'Y': 0.6332112550735474, 'Z': -0.0802941545844078}, {'X': 0.7288338541984558, 'Y': 0.7866873741149902, 'Z': -0.0324992835521698}, {'X': 0.7470741868019104, 'Y': 0.7204859256744385, 'Z': -0.04781913384795189}, {'X': 0.7569286227226257, 'Y': 0.6839777827262878, 'Z': -0.06822589039802551}, {'X': 0.7607050538063049, 'Y': 0.6606881618499756, 'Z': -0.08556179702281952}, {'X': 0.7590636014938354, 'Y': 0.8096157312393188, 'Z': -0.03758616000413895}, {'X': 0.7780944108963013, 'Y': 0.7591031789779663, 'Z': -0.05872519314289093}, {'X': 0.7868155241012573, 'Y': 0.7346959114074707, 'Z': -0.0742613896727562}, {'X': 0.7889984846115112, 'Y': 0.7173161506652832, 'Z': -0.0852222740650177}]
[{'X': 0.7092161774635315, 'Y': 0.9441115260124207, 'Z': -6.258641224121675e-05}, {'X': 0.6520673036575317, 'Y': 0.924264132976532, 'Z': -0.03831031918525696}, {'X': 0.6196032166481018, 'Y': 0.8748726844787598, 'Z': -0.05633603408932686}, {'X': 0.603844165802002, 'Y': 0.8309119939804077, 'Z': -0.0743427723646164}, {'X': 0.5893508195877075, 'Y': 0.7961373329162598, 'Z': -0.08408814668655396}, {'X': 0.6645251512527466, 'Y': 0.7796320915222168, 'Z': -0.03763914108276367}, {'X': 0.6454822421073914, 'Y': 0.7180503606796265, 'Z': -0.07449091970920563}, {'X': 0.6329992413520813, 'Y': 0.6826890707015991, 'Z': -0.10225871205329895}, {'X': 0.6229994893074036, 'Y': 0.6532799005508423, 'Z': -0.11586161702871323}, {'X': 0.7043050527572632, 'Y': 0.7722460031509399, 'Z': -0.038781777024269104}, {'X': 0.714097797870636, 'Y': 0.6915435194969177, 'Z': -0.06258700042963028}, {'X': 0.7211900949478149, 'Y': 0.6565943956375122, 'Z': -0.08829076588153839}, {'X': 0.7252509593963623, 'Y': 0.6389590501785278, 'Z': -0.10461364686489105}, {'X': 0.7368632555007935, 'Y': 0.7829920053482056, 'Z': -0.04460844770073891}, {'X': 0.7548244595527649, 'Y': 0.7129877805709839, 'Z': -0.06933166831731796}, {'X': 0.7614122033119202, 'Y': 0.6835464835166931, 'Z': -0.0991295799612999}, {'X': 0.7597811818122864, 'Y': 0.6699053049087524, 'Z': -0.12069452553987503}, {'X': 0.7668473124504089, 'Y': 0.8072066903114319, 'Z': -0.05401865392923355}, {'X': 0.7869936227798462, 'Y': 0.7529313564300537, 'Z': -0.0764758363366127}, {'X': 0.7903188467025757, 'Y': 0.7305018901824951, 'Z': -0.09505657106637955}, {'X': 0.7851962447166443, 'Y': 0.7189978957176208, 'Z': -0.10656232386827469}]
[{'X': 0.6985448598861694, 'Y': 0.9172675609588623, 'Z': 3.0304398023872636e-05}, {'X': 0.6603788137435913, 'Y': 0.8966253995895386, 'Z': -0.030633797869086266}, {'X': 0.6370075345039368, 'Y': 0.8540645837783813, 'Z': -0.04281137138605118}, {'X': 0.623070240020752, 'Y': 0.8188905715942383, 'Z': -0.05425337329506874}, {'X': 0.6107423901557922, 'Y': 0.7960391044616699, 'Z': -0.06647137552499771}, {'X': 0.6670722961425781, 'Y': 0.7862117886543274, 'Z': -0.03502873331308365}, {'X': 0.6512019038200378, 'Y': 0.7312042117118835, 'Z': -0.059183161705732346}, {'X': 0.6431245803833008, 'Y': 0.7049222588539124, 'Z': -0.08016390353441238}, {'X': 0.6367025375366211, 'Y': 0.6843587756156921, 'Z': -0.09032006561756134}, {'X': 0.699952244758606, 'Y': 0.7772173285484314, 'Z': -0.03471669182181358}, {'X': 0.7069196701049805, 'Y': 0.7114070057868958, 'Z': -0.046661894768476486}, {'X': 0.7162466049194336, 'Y': 0.6791632175445557, 'Z': -0.06781160831451416}, {'X': 0.7215065360069275, 'Y': 0.6578704714775085, 'Z': -0.08694852143526077}, {'X': 0.7300503253936768, 'Y': 0.7833647131919861, 'Z': -0.03570384904742241}, {'X': 0.7418482899665833, 'Y': 0.7247663736343384, 'Z': -0.04563851282000542}, {'X': 0.7516556978225708, 'Y': 0.6957734823226929, 'Z': -0.07134555280208588}, {'X': 0.7563014030456543, 'Y': 0.6767721772193909, 'Z': -0.09446565806865692}, {'X': 0.7585147619247437, 'Y': 0.8017400503158569, 'Z': -0.04040873795747757}, {'X': 0.7762811779975891, 'Y': 0.7550641298294067, 'Z': -0.04941786453127861}, {'X': 0.7829082012176514, 'Y': 0.7343018054962158, 'Z': -0.06080900505185127}, {'X': 0.7843601107597351, 'Y': 0.7197773456573486, 'Z': -0.07391320168972015}]
[{'X': 0.6981989145278931, 'Y': 0.9138909578323364, 'Z': -5.472803650263813e-07}, {'X': 0.6536564230918884, 'Y': 0.9008134007453918, 'Z': -0.046090275049209595}, {'X': 0.6259719133377075, 'Y': 0.8646001815795898, 'Z': -0.07175631076097488}, {'X': 0.6116324067115784, 'Y': 0.8330864310264587, 'Z': -0.09327126294374466}, {'X': 0.6010028123855591, 'Y': 0.8069186210632324, 'Z': -0.1150362640619278}, {'X': 0.6607909798622131, 'Y': 0.7942049503326416, 'Z': -0.04797077178955078}, {'X': 0.649033784866333, 'Y': 0.7442430853843689, 'Z': -0.07721324265003204}, {'X': 0.637209415435791, 'Y': 0.7229424715042114, 'Z': -0.1045093983411789}, {'X': 0.6263420581817627, 'Y': 0.7053635120391846, 'Z': -0.11957057565450668}, {'X': 0.6949461102485657, 'Y': 0.7850087285041809, 'Z': -0.04139672592282295}, {'X': 0.7021567225456238, 'Y': 0.7314170002937317, 'Z': -0.05823707953095436}, {'X': 0.7074109315872192, 'Y': 0.6987963914871216, 'Z': -0.08030132949352264}, {'X': 0.7095515727996826, 'Y': 0.6718556880950928, 'Z': -0.09887704253196716}, {'X': 0.7246744632720947, 'Y': 0.7911050319671631, 'Z': -0.03856881335377693}, {'X': 0.7371557354927063, 'Y': 0.7399395108222961, 'Z': -0.04855289310216904}, {'X': 0.7439194321632385, 'Y': 0.7061820030212402, 'Z': -0.06920217722654343}, {'X': 0.7479207515716553, 'Y': 0.6784030199050903, 'Z': -0.08770333975553513}, {'X': 0.752470076084137, 'Y': 0.8082244396209717, 'Z': -0.04246169328689575}, {'X': 0.7691238522529602, 'Y': 0.7640567421913147, 'Z': -0.04914950579404831}, {'X': 0.7776564359664917, 'Y': 0.7367305159568787, 'Z': -0.0550442673265934}, {'X': 0.7823413610458374, 'Y': 0.7111203670501709, 'Z': -0.0641012042760849}]
[{'X': 0.6817547678947449, 'Y': 0.8769329786300659, 'Z': -1.89379024959635e-05}, {'X': 0.6581653356552124, 'Y': 0.8588261604309082, 'Z': -0.04047513008117676}, {'X': 0.6419153213500977, 'Y': 0.8061569929122925, 'Z': -0.05575293302536011}, {'X': 0.6318017244338989, 'Y': 0.7682614922523499, 'Z': -0.06362118571996689}, {'X': 0.618294358253479, 'Y': 0.7511619925498962, 'Z': -0.07226815074682236}, {'X': 0.6594251394271851, 'Y': 0.7624316811561584, 'Z': -0.052260126918554306}, {'X': 0.6580250859260559, 'Y': 0.7124822735786438, 'Z': -0.0675908625125885}, {'X': 0.6641225814819336, 'Y': 0.6804463267326355, 'Z': -0.08234913647174835}, {'X': 0.6723549365997314, 'Y': 0.6584057807922363, 'Z': -0.09632129222154617}, {'X': 0.6763941645622253, 'Y': 0.7662649154663086, 'Z': -0.042972464114427567}, {'X': 0.6816980838775635, 'Y': 0.730556845664978, 'Z': -0.06639789044857025}, {'X': 0.690538763999939, 'Y': 0.7376673221588135, 'Z': -0.08465414494276047}, {'X': 0.6993598937988281, 'Y': 0.7499801516532898, 'Z': -0.0983230322599411}, {'X': 0.6908740401268005, 'Y': 0.7763843536376953, 'Z': -0.037673573940992355}, {'X': 0.6978780627250671, 'Y': 0.7397675514221191, 'Z': -0.06391268968582153}, {'X': 0.7035138010978699, 'Y': 0.7453655004501343, 'Z': -0.08839715272188187}, {'X': 0.7088442444801331, 'Y': 0.7563754916191101, 'Z': -0.10464850813150406}, {'X': 0.7035887837409973, 'Y': 0.7911955714225769, 'Z': -0.03465045616030693}, {'X': 0.7035648822784424, 'Y': 0.7563387155532837, 'Z': -0.05434873327612877}, {'X': 0.6994997262954712, 'Y': 0.7430378794670105, 'Z': -0.07188057154417038}, {'X': 0.6962367296218872, 'Y': 0.733217716217041, 'Z': -0.0891585424542427}]
[{'X': 0.682359516620636, 'Y': 0.9058529734611511, 'Z': -5.452830373542383e-05}, {'X': 0.6510686278343201, 'Y': 0.8824155926704407, 'Z': -0.03684593737125397}, {'X': 0.6340810060501099, 'Y': 0.8261494040489197, 'Z': -0.05483530834317207}, {'X': 0.6307814121246338, 'Y': 0.7776965498924255, 'Z': -0.07055720686912537}, {'X': 0.6209631562232971, 'Y': 0.7537030577659607, 'Z': -0.08884720504283905}, {'X': 0.6477493643760681, 'Y': 0.7661283612251282, 'Z': -0.03174925968050957}, {'X': 0.6473031640052795, 'Y': 0.7077207565307617, 'Z': -0.039248235523700714}, {'X': 0.6560482382774353, 'Y': 0.6757254600524902, 'Z': -0.04965098202228546}, {'X': 0.6672698259353638, 'Y': 0.6542277932167053, 'Z': -0.06204243749380112}, {'X': 0.6761527061462402, 'Y': 0.7672876715660095, 'Z': -0.030109910294413567}, {'X': 0.6777808666229248, 'Y': 0.7239834070205688, 'Z': -0.05739936977624893}, {'X': 0.6878412961959839, 'Y': 0.727424681186676, 'Z': -0.08953923732042313}, {'X': 0.697776734828949, 'Y': 0.744742751121521, 'Z': -0.1080053374171257}, {'X': 0.703420877456665, 'Y': 0.7770031094551086, 'Z': -0.030178463086485863}, {'X': 0.7092260122299194, 'Y': 0.7386842966079712, 'Z': -0.0586308017373085}, {'X': 0.7175688147544861, 'Y': 0.753936231136322, 'Z': -0.090769462287426}, {'X': 0.7239047288894653, 'Y': 0.7749345898628235, 'Z': -0.107894167304039}, {'X': 0.730089008808136, 'Y': 0.7932804226875305, 'Z': -0.033263783901929855}, {'X': 0.7400038242340088, 'Y': 0.7494055032730103, 'Z': -0.05352851003408432}, {'X': 0.7465806007385254, 'Y': 0.7317366003990173, 'Z': -0.07102231681346893}, {'X': 0.7502086758613586, 'Y': 0.7225372195243835, 'Z': -0.08489985764026642}]
[{'X': 0.6887475252151489, 'Y': 0.8974770903587341, 'Z': -3.867913255817257e-05}, {'X': 0.657749354839325, 'Y': 0.8751917481422424, 'Z': -0.03782133013010025}, {'X': 0.6411888599395752, 'Y': 0.8256224393844604, 'Z': -0.05836557596921921}, {'X': 0.6370968222618103, 'Y': 0.7815602421760559, 'Z': -0.07900853455066681}, {'X': 0.6238685846328735, 'Y': 0.750816285610199, 'Z': -0.10301065444946289}, {'X': 0.6449810266494751, 'Y': 0.7598713040351868, 'Z': -0.016057588160037994}, {'X': 0.6424669027328491, 'Y': 0.7161253094673157, 'Z': -0.02625763975083828}, {'X': 0.6441144943237305, 'Y': 0.6889786720275879, 'Z': -0.0393805131316185}, {'X': 0.6463980078697205, 'Y': 0.6698217988014221, 'Z': -0.050910014659166336}, {'X': 0.6725592613220215, 'Y': 0.7503171563148499, 'Z': -0.012204018421471119}, {'X': 0.6658064723014832, 'Y': 0.6984138488769531, 'Z': -0.02618466503918171}, {'X': 0.6648793816566467, 'Y': 0.6734660267829895, 'Z': -0.048518307507038116}, {'X': 0.6646778583526611, 'Y': 0.6618890762329102, 'Z': -0.06486023962497711}, {'X': 0.7000306844711304, 'Y': 0.7541897892951965, 'Z': -0.014113101176917553}, {'X': 0.7040165066719055, 'Y': 0.707824170589447, 'Z': -0.040715403854846954}, {'X': 0.7086353302001953, 'Y': 0.7349525094032288, 'Z': -0.07746344804763794}, {'X': 0.7110110521316528, 'Y': 0.7689973711967468, 'Z': -0.09776725620031357}, {'X': 0.7280324101448059, 'Y': 0.7671878337860107, 'Z': -0.018850205466151237}, {'X': 0.7368206977844238, 'Y': 0.7241502404212952, 'Z': -0.03955720365047455}, {'X': 0.7393953800201416, 'Y': 0.7246562838554382, 'Z': -0.05824941769242287}, {'X': 0.7393312454223633, 'Y': 0.739205002784729, 'Z': -0.07201860845088959}]
[{'X': 0.6864938139915466, 'Y': 0.8860807418823242, 'Z': -5.0509956054156646e-05}, {'X': 0.6529546976089478, 'Y': 0.850468099117279, 'Z': -0.026090461760759354}, {'X': 0.6357510685920715, 'Y': 0.7971724271774292, 'Z': -0.04400843381881714}, {'X': 0.6265408396720886, 'Y': 0.7508443593978882, 'Z': -0.06403549760580063}, {'X': 0.6119198799133301, 'Y': 0.7254378199577332, 'Z': -0.08713322877883911}, {'X': 0.6494311690330505, 'Y': 0.7319191694259644, 'Z': -0.01112514827400446}, {'X': 0.6503956317901611, 'Y': 0.6691747903823853, 'Z': -0.03586731106042862}, {'X': 0.6489076614379883, 'Y': 0.6502557396888733, 'Z': -0.05588860437273979}, {'X': 0.6463143825531006, 'Y': 0.6488003730773926, 'Z': -0.06793071329593658}, {'X': 0.6774331331253052, 'Y': 0.7291061878204346, 'Z': -0.01505138911306858}, {'X': 0.6765718460083008, 'Y': 0.6653774976730347, 'Z': -0.057469405233860016}, {'X': 0.6726468205451965, 'Y': 0.7015617489814758, 'Z': -0.08808662742376328}, {'X': 0.6724438071250916, 'Y': 0.7384740710258484, 'Z': -0.09789242595434189}, {'X': 0.7042710185050964, 'Y': 0.7348201870918274, 'Z': -0.022652199491858482}, {'X': 0.7050600647926331, 'Y': 0.6753987669944763, 'Z': -0.0520513616502285}, {'X': 0.7011577486991882, 'Y': 0.7101064920425415, 'Z': -0.07171230018138885}, {'X': 0.7014216780662537, 'Y': 0.745833158493042, 'Z': -0.07664796710014343}, {'X': 0.7316523790359497, 'Y': 0.7484331727027893, 'Z': -0.0336000956594944}, {'X': 0.7391708493232727, 'Y': 0.6951176524162292, 'Z': -0.05701196938753128}, {'X': 0.7341773509979248, 'Y': 0.7053089141845703, 'Z': -0.07218926399946213}, {'X': 0.7309459447860718, 'Y': 0.7306593656539917, 'Z': -0.07821597903966904}]
[{'X': 0.6862629055976868, 'Y': 0.8741815686225891, 'Z': -4.836494554183446e-05}, {'X': 0.6582985520362854, 'Y': 0.8372081518173218, 'Z': -0.034973692148923874}, {'X': 0.6401262879371643, 'Y': 0.7901010513305664, 'Z': -0.05789937451481819}, {'X': 0.6260876059532166, 'Y': 0.7468007206916809, 'Z': -0.08004193007946014}, {'X': 0.6006114482879639, 'Y': 0.7225127220153809, 'Z': -0.10495421290397644}, {'X': 0.6394016742706299, 'Y': 0.710134744644165, 'Z': -0.01721477136015892}, {'X': 0.6348754167556763, 'Y': 0.6455836296081543, 'Z': -0.04126109927892685}, {'X': 0.6327939033508301, 'Y': 0.624769389629364, 'Z': -0.06145530566573143}, {'X': 0.6278650164604187, 'Y': 0.6222388744354248, 'Z': -0.07456403970718384}, {'X': 0.6663482189178467, 'Y': 0.7034589648246765, 'Z': -0.014580218121409416}, {'X': 0.6676657795906067, 'Y': 0.6361841559410095, 'Z': -0.04838041588664055}, {'X': 0.666521430015564, 'Y': 0.6718366146087646, 'Z': -0.07556593418121338}, {'X': 0.6649366021156311, 'Y': 0.7084941864013672, 'Z': -0.08493566513061523}, {'X': 0.6921467185020447, 'Y': 0.7081408500671387, 'Z': -0.015735557302832603}, {'X': 0.6971879005432129, 'Y': 0.6474468111991882, 'Z': -0.03804143890738487}, {'X': 0.6959090828895569, 'Y': 0.6840554475784302, 'Z': -0.06039756163954735}, {'X': 0.6944401860237122, 'Y': 0.7195624113082886, 'Z': -0.06832846999168396}, {'X': 0.7199510931968689, 'Y': 0.722036600112915, 'Z': -0.020769523456692696}, {'X': 0.7300543785095215, 'Y': 0.6687585711479187, 'Z': -0.040021974593400955}, {'X': 0.7262731194496155, 'Y': 0.681648313999176, 'Z': -0.05719739943742752}, {'X': 0.7212572693824768, 'Y': 0.7079029083251953, 'Z': -0.065337635576725}]
[{'X': 0.6939823031425476, 'Y': 0.8213274478912354, 'Z': -4.197790258331224e-05}, {'X': 0.6566985249519348, 'Y': 0.7976731061935425, 'Z': -0.023995639756321907}, {'X': 0.6297160387039185, 'Y': 0.7553607225418091, 'Z': -0.033236682415008545}, {'X': 0.6129751205444336, 'Y': 0.7170894145965576, 'Z': -0.04416045546531677}, {'X': 0.5995475053787231, 'Y': 0.6959502696990967, 'Z': -0.055947195738554}, {'X': 0.6371442079544067, 'Y': 0.6819646954536438, 'Z': 0.001275542308576405}, {'X': 0.6314011812210083, 'Y': 0.6160892248153687, 'Z': -0.015415655449032784}, {'X': 0.6315489411354065, 'Y': 0.6009198427200317, 'Z': -0.031827833503484726}, {'X': 0.6297264099121094, 'Y': 0.60771244764328, 'Z': -0.041802987456321716}, {'X': 0.6647087335586548, 'Y': 0.6739146709442139, 'Z': 0.0005324709927663207}, {'X': 0.6650040745735168, 'Y': 0.6069884896278381, 'Z': -0.030514372512698174}, {'X': 0.6682075262069702, 'Y': 0.6354726552963257, 'Z': -0.05943502113223076}, {'X': 0.6695062518119812, 'Y': 0.6720603108406067, 'Z': -0.07056048512458801}, {'X': 0.691782534122467, 'Y': 0.6760448813438416, 'Z': -0.00324463052675128}, {'X': 0.6927944421768188, 'Y': 0.6185466051101685, 'Z': -0.026556391268968582}, {'X': 0.6955253481864929, 'Y': 0.6500977873802185, 'Z': -0.04688437283039093}, {'X': 0.697230339050293, 'Y': 0.6848368644714355, 'Z': -0.054464634507894516}, {'X': 0.7206578254699707, 'Y': 0.6851083636283875, 'Z': -0.009582570753991604}, {'X': 0.7261568903923035, 'Y': 0.6388489007949829, 'Z': -0.028294792398810387}, {'X': 0.725216269493103, 'Y': 0.6531246900558472, 'Z': -0.04248250648379326}, {'X': 0.72408127784729, 'Y': 0.6787279844284058, 'Z': -0.04805099591612816}]
