[{'X': 0.6324840188026428, 'Y': 0.6421918869018555, 'Z': -6.570914410986006e-05}, {'X': 0.5830348134040833, 'Y': 0.5979785919189453, 'Z': -0.009365111589431763}, {'X': 0.5572332143783569, 'Y': 0.5408115983009338, 'Z': -0.018586870282888412}, {'X': 0.5462207794189453, 'Y': 0.49297142028808594, 'Z': -0.03326951339840889}, {'X': 0.532477855682373, 'Y': 0.45520222187042236, 'Z': -0.044298816472291946}, {'X': 0.5795440673828125, 'Y': 0.4427829086780548, 'Z': -0.018289580941200256}, {'X': 0.5708010196685791, 'Y': 0.3599621057510376, 'Z': -0.04226167872548103}, {'X': 0.5603921413421631, 'Y': 0.3173626661300659, 'Z': -0.06133811175823212}, {'X': 0.5449874401092529, 'Y': 0.28308025002479553, 'Z': -0.07600019127130508}, {'X': 0.6036384105682373, 'Y': 0.4418814182281494, 'Z': -0.0388479046523571}, {'X': 0.6075143814086914, 'Y': 0.35401451587677, 'Z': -0.06426332890987396}, {'X': 0.6012933850288391, 'Y': 0.30496788024902344, 'Z': -0.09305544942617416}, {'X': 0.5898935794830322, 'Y': 0.26702913641929626, 'Z': -0.11059678345918655}, {'X': 0.6277881264686584, 'Y': 0.45906972885131836, 'Z': -0.06099515035748482}, {'X': 0.6364910006523132, 'Y': 0.37837693095207214, 'Z': -0.08453471213579178}, {'X': 0.6320527195930481, 'Y': 0.3306162655353546, 'Z': -0.11127784103155136}, {'X': 0.6197270750999451, 'Y': 0.29231756925582886, 'Z': -0.1294851005077362}, {'X': 0.652318000793457, 'Y': 0.4911802411079407, 'Z': -0.08599670231342316}, {'X': 0.6661559343338013, 'Y': 0.4345843195915222, 'Z': -0.11205040663480759}, {'X': 0.663637638092041, 'Y': 0.39728671312332153, 'Z': -0.1342211812734604}, {'X': 0.6539568901062012, 'Y': 0.3661324679851532, 'Z': -0.1518261581659317}]
[{'X': 0.6119914650917053, 'Y': 0.5846713781356812, 'Z': -4.373478077468462e-05}, {'X': 0.5689087510108948, 'Y': 0.561517596244812, 'Z': -0.017072785645723343}, {'X': 0.5487635135650635, 'Y': 0.5116828680038452, 'Z': -0.030702147632837296}, {'X': 0.541916012763977, 'Y': 0.4713456630706787, 'Z': -0.04679037630558014}, {'X': 0.5311938524246216, 'Y': 0.43900632858276367, 'Z': -0.06055326387286186}, {'X': 0.5681909918785095, 'Y': 0.41250890493392944, 'Z': -0.033090148121118546}, {'X': 0.5577922463417053, 'Y': 0.3395547568798065, 'Z': -0.057627882808446884}, {'X': 0.5473198294639587, 'Y': 0.29803910851478577, 'Z': -0.07740261405706406}, {'X': 0.5337673425674438, 'Y': 0.2645857334136963, 'Z': -0.09452623128890991}, {'X': 0.5904902815818787, 'Y': 0.41048017144203186, 'Z': -0.049658067524433136}, {'X': 0.5973559617996216, 'Y': 0.32956570386886597, 'Z': -0.07948647439479828}, {'X': 0.5911283493041992, 'Y': 0.2814316749572754, 'Z': -0.11113561689853668}, {'X': 0.5827794075012207, 'Y': 0.24260854721069336, 'Z': -0.1343439221382141}, {'X': 0.6115241050720215, 'Y': 0.42957040667533875, 'Z': -0.06703601032495499}, {'X': 0.6241447329521179, 'Y': 0.35832300782203674, 'Z': -0.09736370295286179}, {'X': 0.6208500266075134, 'Y': 0.31538552045822144, 'Z': -0.12546420097351074}, {'X': 0.6137588620185852, 'Y': 0.27938181161880493, 'Z': -0.14748822152614594}, {'X': 0.6315632462501526, 'Y': 0.463741272687912, 'Z': -0.08593112230300903}, {'X': 0.6471241116523743, 'Y': 0.4126327931880951, 'Z': -0.11930520832538605}, {'X': 0.6462948322296143, 'Y': 0.38002559542655945, 'Z': -0.14307019114494324}, {'X': 0.6415585279464722, 'Y': 0.3518684506416321, 'Z': -0.16213004291057587}]
[{'X': 0.6119914650917053, 'Y': 0.5846713781356812, 'Z': -4.373478077468462e-05}, {'X': 0.5689087510108948, 'Y': 0.561517596244812, 'Z': -0.017072785645723343}, {'X': 0.5487635135650635, 'Y': 0.5116828680038452, 'Z': -0.030702147632837296}, {'X': 0.541916012763977, 'Y': 0.4713456630706787, 'Z': -0.04679037630558014}, {'X': 0.5311938524246216, 'Y': 0.43900632858276367, 'Z': -0.06055326387286186}, {'X': 0.5681909918785095, 'Y': 0.41250890493392944, 'Z': -0.033090148121118546}, {'X': 0.5577922463417053, 'Y': 0.3395547568798065, 'Z': -0.057627882808446884}, {'X': 0.5473198294639587, 'Y': 0.29803910851478577, 'Z': -0.07740261405706406}, {'X': 0.5337673425674438, 'Y': 0.2645857334136963, 'Z': -0.09452623128890991}, {'X': 0.5904902815818787, 'Y': 0.41048017144203186, 'Z': -0.049658067524433136}, {'X': 0.5973559617996216, 'Y': 0.32956570386886597, 'Z': -0.07948647439479828}, {'X': 0.5911283493041992, 'Y': 0.2814316749572754, 'Z': -0.11113561689853668}, {'X': 0.5827794075012207, 'Y': 0.24260854721069336, 'Z': -0.1343439221382141}, {'X': 0.6115241050720215, 'Y': 0.42957040667533875, 'Z': -0.06703601032495499}, {'X': 0.6241447329521179, 'Y': 0.35832300782203674, 'Z': -0.09736370295286179}, {'X': 0.6208500266075134, 'Y': 0.31538552045822144, 'Z': -0.12546420097351074}, {'X': 0.6137588620185852, 'Y': 0.27938181161880493, 'Z': -0.14748822152614594}, {'X': 0.6315632462501526, 'Y': 0.463741272687912, 'Z': -0.08593112230300903}, {'X': 0.6471241116523743, 'Y': 0.4126327931880951, 'Z': -0.11930520832538605}, {'X': 0.6462948322296143, 'Y': 0.38002559542655945, 'Z': -0.14307019114494324}, {'X': 0.6415585279464722, 'Y': 0.3518684506416321, 'Z': -0.16213004291057587}]
[{'X': 0.6204346418380737, 'Y': 0.6284320950508118, 'Z': -1.93489613593556e-05}, {'X': 0.5762473940849304, 'Y': 0.5850504636764526, 'Z': -0.002859760308638215}, {'X': 0.5557884573936462, 'Y': 0.540124237537384, 'Z': -0.013722089119255543}, {'X': 0.5454423427581787, 'Y': 0.50133216381073, 'Z': -0.02803322672843933}, {'X': 0.5330268144607544, 'Y': 0.47176846861839294, 'Z': -0.04238548129796982}, {'X': 0.5702323317527771, 'Y': 0.5039676427841187, 'Z': -0.031204495579004288}, {'X': 0.5617265105247498, 'Y': 0.4629991948604584, 'Z': -0.054061535745859146}, {'X': 0.5468533039093018, 'Y': 0.4443415105342865, 'Z': -0.07173289358615875}, {'X': 0.5315682888031006, 'Y': 0.4317381978034973, 'Z': -0.08481229841709137}, {'X': 0.5879241228103638, 'Y': 0.5009646415710449, 'Z': -0.043579548597335815}, {'X': 0.5807456374168396, 'Y': 0.45471465587615967, 'Z': -0.06314857304096222}, {'X': 0.5688368678092957, 'Y': 0.42670148611068726, 'Z': -0.0803796723484993}, {'X': 0.5577577352523804, 'Y': 0.4060640037059784, 'Z': -0.0941949412226677}, {'X': 0.6057048439979553, 'Y': 0.506355881690979, 'Z': -0.056357380002737045}, {'X': 0.6039855480194092, 'Y': 0.4520719051361084, 'Z': -0.07298954576253891}, {'X': 0.6003333330154419, 'Y': 0.4165778160095215, 'Z': -0.08883646130561829}, {'X': 0.5948744416236877, 'Y': 0.3880099654197693, 'Z': -0.10045387595891953}, {'X': 0.6250740885734558, 'Y': 0.5198619961738586, 'Z': -0.06735813617706299}, {'X': 0.6264849901199341, 'Y': 0.47325339913368225, 'Z': -0.08274629712104797}, {'X': 0.6247193813323975, 'Y': 0.44269123673439026, 'Z': -0.090632364153862}, {'X': 0.6204126477241516, 'Y': 0.41599172353744507, 'Z': -0.0967375636100769}]
[{'X': 0.5939013957977295, 'Y': 0.5292083621025085, 'Z': -3.429735079407692e-05}, {'X': 0.5620123147964478, 'Y': 0.5034944415092468, 'Z': -0.04264364391565323}, {'X': 0.5439425110816956, 'Y': 0.47544699907302856, 'Z': -0.07787203788757324}, {'X': 0.5307160019874573, 'Y': 0.4537426233291626, 'Z': -0.10646825283765793}, {'X': 0.5184807181358337, 'Y': 0.4355888366699219, 'Z': -0.13443462550640106}, {'X': 0.5612056851387024, 'Y': 0.4120446741580963, 'Z': -0.10092838853597641}, {'X': 0.5585383772850037, 'Y': 0.36227869987487793, 'Z': -0.1345016360282898}, {'X': 0.5521814823150635, 'Y': 0.32577627897262573, 'Z': -0.15745311975479126}, {'X': 0.5416233539581299, 'Y': 0.2935122847557068, 'Z': -0.17879584431648254}, {'X': 0.5787143707275391, 'Y': 0.41209152340888977, 'Z': -0.09911004453897476}, {'X': 0.5811614394187927, 'Y': 0.3593752384185791, 'Z': -0.1436694860458374}, {'X': 0.5769938230514526, 'Y': 0.3257536292076111, 'Z': -0.17662936449050903}, {'X': 0.5700615644454956, 'Y': 0.29321151971817017, 'Z': -0.2013770490884781}, {'X': 0.594866931438446, 'Y': 0.4227845370769501, 'Z': -0.09720489382743835}, {'X': 0.6018949151039124, 'Y': 0.37316837906837463, 'Z': -0.1340329349040985}, {'X': 0.6003840565681458, 'Y': 0.3402024805545807, 'Z': -0.1662062704563141}, {'X': 0.5956264138221741, 'Y': 0.31027108430862427, 'Z': -0.19329629838466644}, {'X': 0.6107855439186096, 'Y': 0.4437701106071472, 'Z': -0.096222423017025}, {'X': 0.618619441986084, 'Y': 0.40652117133140564, 'Z': -0.12796680629253387}, {'X': 0.6174787878990173, 'Y': 0.381757915019989, 'Z': -0.15366046130657196}, {'X': 0.6145340204238892, 'Y': 0.3610199987888336, 'Z': -0.1760297268629074}]
[{'X': 0.5776564478874207, 'Y': 0.5691283941268921, 'Z': -4.7117100621107966e-05}, {'X': 0.5396966338157654, 'Y': 0.5430834889411926, 'Z': -0.02217130921781063}, {'X': 0.5243865847587585, 'Y': 0.4965938627719879, 'Z': -0.04591195285320282}, {'X': 0.5231527090072632, 'Y': 0.46127307415008545, 'Z': -0.06965411454439163}, {'X': 0.5250146985054016, 'Y': 0.4369574785232544, 'Z': -0.09314997494220734}, {'X': 0.5322132110595703, 'Y': 0.4127567410469055, 'Z': -0.04133440926671028}, {'X': 0.5274232625961304, 'Y': 0.34245726466178894, 'Z': -0.06242779269814491}, {'X': 0.5203538537025452, 'Y': 0.297860711812973, 'Z': -0.0784921795129776}, {'X': 0.5118323564529419, 'Y': 0.26235678791999817, 'Z': -0.09659913927316666}, {'X': 0.5536958575248718, 'Y': 0.4115336835384369, 'Z': -0.05401070415973663}, {'X': 0.5563562512397766, 'Y': 0.3386214077472687, 'Z': -0.08283422142267227}, {'X': 0.5524206161499023, 'Y': 0.2883248031139374, 'Z': -0.11116036027669907}, {'X': 0.5467599630355835, 'Y': 0.24421508610248566, 'Z': -0.1344231218099594}, {'X': 0.575741708278656, 'Y': 0.4278862476348877, 'Z': -0.06718983501195908}, {'X': 0.5836754441261292, 'Y': 0.3611786365509033, 'Z': -0.09354244917631149}, {'X': 0.5853781700134277, 'Y': 0.3156072199344635, 'Z': -0.11834321171045303}, {'X': 0.5822393298149109, 'Y': 0.27304837107658386, 'Z': -0.1391669660806656}, {'X': 0.5975643992424011, 'Y': 0.4580553472042084, 'Z': -0.08150491118431091}, {'X': 0.6110776662826538, 'Y': 0.4078924059867859, 'Z': -0.10993021726608276}, {'X': 0.612774133682251, 'Y': 0.3724685609340668, 'Z': -0.13188666105270386}, {'X': 0.6089648604393005, 'Y': 0.33848652243614197, 'Z': -0.1508902758359909}]
[{'X': 0.5795469284057617, 'Y': 0.565697968006134, 'Z': -3.821940117632039e-05}, {'X': 0.5388374924659729, 'Y': 0.5380425453186035, 'Z': -0.02663859911262989}, {'X': 0.521064281463623, 'Y': 0.48906034231185913, 'Z': -0.04902805760502815}, {'X': 0.5165637731552124, 'Y': 0.4561556875705719, 'Z': -0.07069692760705948}, {'X': 0.5135729908943176, 'Y': 0.43334490060806274, 'Z': -0.09373124688863754}, {'X': 0.53561931848526, 'Y': 0.41514748334884644, 'Z': -0.05231943726539612}, {'X': 0.5263547301292419, 'Y': 0.34935998916625977, 'Z': -0.07482647150754929}, {'X': 0.5160576701164246, 'Y': 0.3033333718776703, 'Z': -0.09861507266759872}, {'X': 0.5028495788574219, 'Y': 0.2651766538619995, 'Z': -0.11942007392644882}, {'X': 0.5594149231910706, 'Y': 0.4159259498119354, 'Z': -0.058790598064661026}, {'X': 0.5661575198173523, 'Y': 0.34428074955940247, 'Z': -0.08845458179712296}, {'X': 0.5621806383132935, 'Y': 0.29476428031921387, 'Z': -0.12083282321691513}, {'X': 0.5556167364120483, 'Y': 0.2542843520641327, 'Z': -0.14771075546741486}, {'X': 0.5804600715637207, 'Y': 0.43154579401016235, 'Z': -0.0652681514620781}, {'X': 0.5953575372695923, 'Y': 0.36913836002349854, 'Z': -0.08939477056264877}, {'X': 0.5957573056221008, 'Y': 0.32737794518470764, 'Z': -0.11942632496356964}, {'X': 0.5912479162216187, 'Y': 0.29293161630630493, 'Z': -0.1453632265329361}, {'X': 0.5977960228919983, 'Y': 0.45985114574432373, 'Z': -0.0730278268456459}, {'X': 0.613182008266449, 'Y': 0.413052499294281, 'Z': -0.09805114567279816}, {'X': 0.6134869456291199, 'Y': 0.38133853673934937, 'Z': -0.1198992133140564}, {'X': 0.6098484396934509, 'Y': 0.357336163520813, 'Z': -0.13960713148117065}]
[{'X': 0.5796589255332947, 'Y': 0.5971152782440186, 'Z': -4.41596785094589e-05}, {'X': 0.5341551899909973, 'Y': 0.5725463628768921, 'Z': -0.01628117263317108}, {'X': 0.5090481042861938, 'Y': 0.528070867061615, 'Z': -0.03433280810713768}, {'X': 0.5004733800888062, 'Y': 0.4852146506309509, 'Z': -0.053976766765117645}, {'X': 0.4996054768562317, 'Y': 0.4573639929294586, 'Z': -0.07209121435880661}, {'X': 0.5250290632247925, 'Y': 0.4284067153930664, 'Z': -0.026637081056833267}, {'X': 0.5076853036880493, 'Y': 0.3589574098587036, 'Z': -0.050731267780065536}, {'X': 0.4928884208202362, 'Y': 0.3168182969093323, 'Z': -0.07222849875688553}, {'X': 0.47876325249671936, 'Y': 0.28668516874313354, 'Z': -0.08970218896865845}, {'X': 0.5521105527877808, 'Y': 0.42068785429000854, 'Z': -0.041840020567178726}, {'X': 0.5517957210540771, 'Y': 0.331878662109375, 'Z': -0.06655284017324448}, {'X': 0.543756365776062, 'Y': 0.2733604311943054, 'Z': -0.09674237668514252}, {'X': 0.5337997674942017, 'Y': 0.22644078731536865, 'Z': -0.1194012239575386}, {'X': 0.577867865562439, 'Y': 0.4349616467952728, 'Z': -0.05716553330421448}, {'X': 0.5907084345817566, 'Y': 0.3579479455947876, 'Z': -0.08333461731672287}, {'X': 0.5916548371315002, 'Y': 0.3077557682991028, 'Z': -0.11045365035533905}, {'X': 0.5869028568267822, 'Y': 0.2646443843841553, 'Z': -0.13068687915802002}, {'X': 0.6013473868370056, 'Y': 0.46465086936950684, 'Z': -0.07411050796508789}, {'X': 0.619896650314331, 'Y': 0.410614937543869, 'Z': -0.10231325775384903}, {'X': 0.6235525012016296, 'Y': 0.3720247149467468, 'Z': -0.12276164442300797}, {'X': 0.6213279366493225, 'Y': 0.3360148072242737, 'Z': -0.13764387369155884}]
[{'X': 0.5779555439949036, 'Y': 0.6318680047988892, 'Z': -5.3662741265725344e-05}, {'X': 0.5242322087287903, 'Y': 0.5938585996627808, 'Z': -0.014567000791430473}, {'X': 0.48559436202049255, 'Y': 0.5481637716293335, 'Z': -0.032892003655433655}, {'X': 0.4633167088031769, 'Y': 0.5129539966583252, 'Z': -0.05619563162326813}, {'X': 0.45308029651641846, 'Y': 0.4817800521850586, 'Z': -0.08307470381259918}, {'X': 0.5211504101753235, 'Y': 0.4770590364933014, 'Z': -0.011251450516283512}, {'X': 0.5158386826515198, 'Y': 0.43120837211608887, 'Z': -0.04677795618772507}, {'X': 0.5023428797721863, 'Y': 0.41222891211509705, 'Z': -0.08625464886426926}, {'X': 0.48605480790138245, 'Y': 0.4130103886127472, 'Z': -0.11478833109140396}, {'X': 0.5482182502746582, 'Y': 0.47284334897994995, 'Z': -0.02110147662460804}, {'X': 0.5429469347000122, 'Y': 0.43285953998565674, 'Z': -0.05352271720767021}, {'X': 0.530754804611206, 'Y': 0.4132504165172577, 'Z': -0.08441759645938873}, {'X': 0.5170122981071472, 'Y': 0.4124099314212799, 'Z': -0.10498720407485962}, {'X': 0.5756846070289612, 'Y': 0.47853684425354004, 'Z': -0.03693035617470741}, {'X': 0.5742813944816589, 'Y': 0.43478646874427795, 'Z': -0.058517321944236755}, {'X': 0.5645959973335266, 'Y': 0.4136139154434204, 'Z': -0.08157247304916382}, {'X': 0.5518420338630676, 'Y': 0.41104164719581604, 'Z': -0.09458394348621368}, {'X': 0.6033833026885986, 'Y': 0.4944869875907898, 'Z': -0.053044386208057404}, {'X': 0.6095324754714966, 'Y': 0.45456981658935547, 'Z': -0.06825003772974014}, {'X': 0.60889732837677, 'Y': 0.43051445484161377, 'Z': -0.08209434896707535}, {'X': 0.6015810966491699, 'Y': 0.41515421867370605, 'Z': -0.09272110462188721}]
[{'X': 0.5806365609169006, 'Y': 0.6021695733070374, 'Z': -2.5181698219967075e-05}, {'X': 0.522292971611023, 'Y': 0.605535089969635, 'Z': -0.07777637243270874}, {'X': 0.48258817195892334, 'Y': 0.5761338472366333, 'Z': -0.1287146359682083}, {'X': 0.4583912193775177, 'Y': 0.5446134209632874, 'Z': -0.17258739471435547}, {'X': 0.43825677037239075, 'Y': 0.5215490460395813, 'Z': -0.21594659984111786}, {'X': 0.5015690922737122, 'Y': 0.4501701891422272, 'Z': -0.1029515191912651}, {'X': 0.474862664937973, 'Y': 0.39015838503837585, 'Z': -0.1481410413980484}, {'X': 0.4561333656311035, 'Y': 0.3602840304374695, 'Z': -0.18574291467666626}, {'X': 0.43881717324256897, 'Y': 0.3391355574131012, 'Z': -0.2087886482477188}, {'X': 0.5413603782653809, 'Y': 0.43059152364730835, 'Z': -0.09234996140003204}, {'X': 0.5349230170249939, 'Y': 0.34503045678138733, 'Z': -0.12602658569812775}, {'X': 0.529303789138794, 'Y': 0.28705763816833496, 'Z': -0.15718840062618256}, {'X': 0.522391140460968, 'Y': 0.2327718436717987, 'Z': -0.1851867437362671}, {'X': 0.5787565112113953, 'Y': 0.43616145849227905, 'Z': -0.0872688964009285}, {'X': 0.5863918662071228, 'Y': 0.3561464250087738, 'Z': -0.1189776211977005}, {'X': 0.5906285047531128, 'Y': 0.30390477180480957, 'Z': -0.14944681525230408}, {'X': 0.5902986526489258, 'Y': 0.25264811515808105, 'Z': -0.176481232047081}, {'X': 0.6151773929595947, 'Y': 0.45772305130958557, 'Z': -0.08803115040063858}, {'X': 0.6326346397399902, 'Y': 0.39565882086753845, 'Z': -0.11580656468868256}, {'X': 0.6430601477622986, 'Y': 0.3553919196128845, 'Z': -0.13167011737823486}, {'X': 0.6484373807907104, 'Y': 0.31371429562568665, 'Z': -0.14693021774291992}]
[{'X': 0.5741910338401794, 'Y': 0.6058530807495117, 'Z': 2.4852313345036237e-06}, {'X': 0.5177283883094788, 'Y': 0.6168854236602783, 'Z': -0.06479163467884064}, {'X': 0.4754445552825928, 'Y': 0.585460901260376, 'Z': -0.10659147799015045}, {'X': 0.4441773593425751, 'Y': 0.5513474941253662, 'Z': -0.14394573867321014}, {'X': 0.4073043763637543, 'Y': 0.5293809175491333, 'Z': -0.18550752103328705}, {'X': 0.4950672388076782, 'Y': 0.4557105600833893, 'Z': -0.078386090695858}, {'X': 0.46770399808883667, 'Y': 0.39598530530929565, 'Z': -0.11378852277994156}, {'X': 0.4451501965522766, 'Y': 0.3581928312778473, 'Z': -0.14616261422634125}, {'X': 0.42369428277015686, 'Y': 0.32693877816200256, 'Z': -0.167788565158844}, {'X': 0.5326961874961853, 'Y': 0.43399661779403687, 'Z': -0.0719851404428482}, {'X': 0.5261904001235962, 'Y': 0.3544861376285553, 'Z': -0.09396571666002274}, {'X': 0.5193742513656616, 'Y': 0.2958872318267822, 'Z': -0.1233782172203064}, {'X': 0.5126384496688843, 'Y': 0.2447129338979721, 'Z': -0.14975756406784058}, {'X': 0.5700730085372925, 'Y': 0.43709060549736023, 'Z': -0.07245847582817078}, {'X': 0.5741257071495056, 'Y': 0.35983702540397644, 'Z': -0.09324482083320618}, {'X': 0.5766148567199707, 'Y': 0.3083745241165161, 'Z': -0.11871340125799179}, {'X': 0.574709415435791, 'Y': 0.2632341980934143, 'Z': -0.14349383115768433}, {'X': 0.609217643737793, 'Y': 0.4570678770542145, 'Z': -0.07837121933698654}, {'X': 0.6274502873420715, 'Y': 0.3990604281425476, 'Z': -0.09898141771554947}, {'X': 0.6389409899711609, 'Y': 0.3586898744106293, 'Z': -0.11341308802366257}, {'X': 0.6464616060256958, 'Y': 0.3186948895454407, 'Z': -0.12962162494659424}]
