[{'X': 0.7930946946144104, 'Y': 0.9110785722732544, 'Z': 1.5482844901271164e-05}, {'X': 0.7009460926055908, 'Y': 0.8821505308151245, 'Z': -0.06588313728570938}, {'X': 0.6507720947265625, 'Y': 0.8057494163513184, 'Z': -0.11273281276226044}, {'X': 0.6284795999526978, 'Y': 0.7402349710464478, 'Z': -0.14984866976737976}, {'X': 0.6216578483581543, 'Y': 0.6981025338172913, 'Z': -0.1854563057422638}, {'X': 0.6877869367599487, 'Y': 0.6492632031440735, 'Z': -0.11656609177589417}, {'X': 0.6699316501617432, 'Y': 0.5357914566993713, 'Z': -0.142344668507576}, {'X': 0.6624051928520203, 'Y': 0.5659427046775818, 'Z': -0.1537514626979828}, {'X': 0.6698566675186157, 'Y': 0.6091049313545227, 'Z': -0.15852193534374237}, {'X': 0.7360330820083618, 'Y': 0.6192232966423035, 'Z': -0.10017220675945282}, {'X': 0.7076718807220459, 'Y': 0.4969497621059418, 'Z': -0.11308330297470093}, {'X': 0.6928249001502991, 'Y': 0.5340796113014221, 'Z': -0.11759182065725327}, {'X': 0.7008114457130432, 'Y': 0.5714006423950195, 'Z': -0.1337992548942566}, {'X': 0.7773556113243103, 'Y': 0.6104199290275574, 'Z': -0.08268069475889206}, {'X': 0.7558699250221252, 'Y': 0.49095267057418823, 'Z': -0.08687113225460052}, {'X': 0.742103636264801, 'Y': 0.5261808633804321, 'Z': -0.08739183098077774}, {'X': 0.7483670711517334, 'Y': 0.5668212175369263, 'Z': -0.09714397042989731}, {'X': 0.8146536350250244, 'Y': 0.6153500080108643, 'Z': -0.0687328651547432}, {'X': 0.8025579452514648, 'Y': 0.5174959301948547, 'Z': -0.07270047068595886}, {'X': 0.7817974090576172, 'Y': 0.5240378379821777, 'Z': -0.06819343566894531}, {'X': 0.7765254974365234, 'Y': 0.5444670915603638, 'Z': -0.0669596716761589}]
[{'X': 0.7535253167152405, 'Y': 0.6497460603713989, 'Z': -0.00010493360605323687}, {'X': 0.697819709777832, 'Y': 0.6271282434463501, 'Z': -0.04053815081715584}, {'X': 0.6493090987205505, 'Y': 0.5918856859207153, 'Z': -0.07742384076118469}, {'X': 0.6166331171989441, 'Y': 0.5577743649482727, 'Z': -0.11226700991392136}, {'X': 0.595295786857605, 'Y': 0.5262579917907715, 'Z': -0.14705128967761993}, {'X': 0.6682674288749695, 'Y': 0.4902108609676361, 'Z': -0.06440576165914536}, {'X': 0.6495674848556519, 'Y': 0.4215085804462433, 'Z': -0.11297968029975891}, {'X': 0.6402900218963623, 'Y': 0.41285187005996704, 'Z': -0.15476760268211365}, {'X': 0.6368486881256104, 'Y': 0.425358384847641, 'Z': -0.181123286485672}, {'X': 0.702420175075531, 'Y': 0.47447407245635986, 'Z': -0.06591804325580597}, {'X': 0.6884878277778625, 'Y': 0.39562445878982544, 'Z': -0.11410219967365265}, {'X': 0.6817169785499573, 'Y': 0.3682999014854431, 'Z': -0.146229088306427}, {'X': 0.6784166693687439, 'Y': 0.362421452999115, 'Z': -0.166620671749115}, {'X': 0.7355585694313049, 'Y': 0.47080081701278687, 'Z': -0.07231248915195465}, {'X': 0.726354718208313, 'Y': 0.392993688583374, 'Z': -0.1086641326546669}, {'X': 0.7196434736251831, 'Y': 0.3608925938606262, 'Z': -0.13113361597061157}, {'X': 0.7138054370880127, 'Y': 0.3482292890548706, 'Z': -0.14517296850681305}, {'X': 0.7691022753715515, 'Y': 0.4776804447174072, 'Z': -0.08062904328107834}, {'X': 0.7647115588188171, 'Y': 0.41460222005844116, 'Z': -0.10466699302196503}, {'X': 0.7565619945526123, 'Y': 0.3845457434654236, 'Z': -0.12279162555932999}, {'X': 0.7451525926589966, 'Y': 0.36726823449134827, 'Z': -0.1342332512140274}]
[{'X': 0.7328397035598755, 'Y': 0.6064274311065674, 'Z': -6.290605233516544e-05}, {'X': 0.6765220165252686, 'Y': 0.6007346510887146, 'Z': -0.04970822483301163}, {'X': 0.627968430519104, 'Y': 0.5696986317634583, 'Z': -0.08026634156703949}, {'X': 0.5976645946502686, 'Y': 0.531783938407898, 'Z': -0.10565482079982758}, {'X': 0.5768966674804688, 'Y': 0.5030352473258972, 'Z': -0.12772755324840546}, {'X': 0.6441856622695923, 'Y': 0.4491557478904724, 'Z': -0.05718829110264778}, {'X': 0.616073727607727, 'Y': 0.39033713936805725, 'Z': -0.08982858806848526}, {'X': 0.6038113832473755, 'Y': 0.3587569296360016, 'Z': -0.12220217287540436}, {'X': 0.5947068929672241, 'Y': 0.33682405948638916, 'Z': -0.14406736195087433}, {'X': 0.680993378162384, 'Y': 0.42675691843032837, 'Z': -0.05297668278217316}, {'X': 0.670973539352417, 'Y': 0.3499577045440674, 'Z': -0.08564317971467972}, {'X': 0.6665175557136536, 'Y': 0.31075918674468994, 'Z': -0.12110274285078049}, {'X': 0.6640629172325134, 'Y': 0.2911936044692993, 'Z': -0.14873798191547394}, {'X': 0.7171469926834106, 'Y': 0.4235748052597046, 'Z': -0.05477277562022209}, {'X': 0.7154979705810547, 'Y': 0.34954941272735596, 'Z': -0.0807778462767601}, {'X': 0.711890697479248, 'Y': 0.31189167499542236, 'Z': -0.11201436072587967}, {'X': 0.708393931388855, 'Y': 0.2898939251899719, 'Z': -0.13608787953853607}, {'X': 0.7545561194419861, 'Y': 0.4358993172645569, 'Z': -0.05924941226840019}, {'X': 0.7574598789215088, 'Y': 0.3790181875228882, 'Z': -0.08132001012563705}, {'X': 0.7579951286315918, 'Y': 0.34422567486763, 'Z': -0.10151531547307968}, {'X': 0.7554298043251038, 'Y': 0.3168497085571289, 'Z': -0.11906034499406815}]
[{'X': 0.7235453128814697, 'Y': 0.5881302356719971, 'Z': -3.6877929233014584e-05}, {'X': 0.663772702217102, 'Y': 0.5848486423492432, 'Z': -0.03701680153608322}, {'X': 0.6120149493217468, 'Y': 0.5506718158721924, 'Z': -0.056647323071956635}, {'X': 0.5784006714820862, 'Y': 0.5098167657852173, 'Z': -0.07436541467905045}, {'X': 0.5558016896247864, 'Y': 0.48088163137435913, 'Z': -0.08923197537660599}, {'X': 0.6328368782997131, 'Y': 0.426927775144577, 'Z': -0.02485860511660576}, {'X': 0.5998343229293823, 'Y': 0.3639453649520874, 'Z': -0.043546222150325775}, {'X': 0.5850638151168823, 'Y': 0.33055391907691956, 'Z': -0.06567326188087463}, {'X': 0.5780898332595825, 'Y': 0.30933335423469543, 'Z': -0.08071290701627731}, {'X': 0.6679494380950928, 'Y': 0.4025697410106659, 'Z': -0.020829692482948303}, {'X': 0.6534525752067566, 'Y': 0.31969985365867615, 'Z': -0.029482517391443253}, {'X': 0.647209644317627, 'Y': 0.27409714460372925, 'Z': -0.04875720664858818}, {'X': 0.645436704158783, 'Y': 0.2396390736103058, 'Z': -0.06337270140647888}, {'X': 0.7041707038879395, 'Y': 0.4008624255657196, 'Z': -0.023365367203950882}, {'X': 0.7013834118843079, 'Y': 0.3238089680671692, 'Z': -0.03454229235649109}, {'X': 0.7001305222511292, 'Y': 0.2845538258552551, 'Z': -0.05358251556754112}, {'X': 0.699159562587738, 'Y': 0.2549182176589966, 'Z': -0.06865949183702469}, {'X': 0.741628885269165, 'Y': 0.4163079261779785, 'Z': -0.02876964397728443}, {'X': 0.7513043880462646, 'Y': 0.36149367690086365, 'Z': -0.04370761290192604}, {'X': 0.7576027512550354, 'Y': 0.32945483922958374, 'Z': -0.058071110397577286}, {'X': 0.7603104114532471, 'Y': 0.301750510931015, 'Z': -0.06811416149139404}]
[{'X': 0.7235453128814697, 'Y': 0.5881302356719971, 'Z': -3.6877929233014584e-05}, {'X': 0.663772702217102, 'Y': 0.5848486423492432, 'Z': -0.03701680153608322}, {'X': 0.6120149493217468, 'Y': 0.5506718158721924, 'Z': -0.056647323071956635}, {'X': 0.5784006714820862, 'Y': 0.5098167657852173, 'Z': -0.07436541467905045}, {'X': 0.5558016896247864, 'Y': 0.48088163137435913, 'Z': -0.08923197537660599}, {'X': 0.6328368782997131, 'Y': 0.426927775144577, 'Z': -0.02485860511660576}, {'X': 0.5998343229293823, 'Y': 0.3639453649520874, 'Z': -0.043546222150325775}, {'X': 0.5850638151168823, 'Y': 0.33055391907691956, 'Z': -0.06567326188087463}, {'X': 0.5780898332595825, 'Y': 0.30933335423469543, 'Z': -0.08071290701627731}, {'X': 0.6679494380950928, 'Y': 0.4025697410106659, 'Z': -0.020829692482948303}, {'X': 0.6534525752067566, 'Y': 0.31969985365867615, 'Z': -0.029482517391443253}, {'X': 0.647209644317627, 'Y': 0.27409714460372925, 'Z': -0.04875720664858818}, {'X': 0.645436704158783, 'Y': 0.2396390736103058, 'Z': -0.06337270140647888}, {'X': 0.7041707038879395, 'Y': 0.4008624255657196, 'Z': -0.023365367203950882}, {'X': 0.7013834118843079, 'Y': 0.3238089680671692, 'Z': -0.03454229235649109}, {'X': 0.7001305222511292, 'Y': 0.2845538258552551, 'Z': -0.05358251556754112}, {'X': 0.699159562587738, 'Y': 0.2549182176589966, 'Z': -0.06865949183702469}, {'X': 0.741628885269165, 'Y': 0.4163079261779785, 'Z': -0.02876964397728443}, {'X': 0.7513043880462646, 'Y': 0.36149367690086365, 'Z': -0.04370761290192604}, {'X': 0.7576027512550354, 'Y': 0.32945483922958374, 'Z': -0.058071110397577286}, {'X': 0.7603104114532471, 'Y': 0.301750510931015, 'Z': -0.06811416149139404}]
[{'X': 0.6979891061782837, 'Y': 0.5651328563690186, 'Z': -2.066798879241105e-05}, {'X': 0.6416879296302795, 'Y': 0.5637092590332031, 'Z': -0.04336284101009369}, {'X': 0.6001724004745483, 'Y': 0.5303316116333008, 'Z': -0.07050210237503052}, {'X': 0.575749397277832, 'Y': 0.49110478162765503, 'Z': -0.09722500294446945}, {'X': 0.5563519597053528, 'Y': 0.45641615986824036, 'Z': -0.12249588966369629}, {'X': 0.6254650950431824, 'Y': 0.4269059896469116, 'Z': -0.02375044673681259}, {'X': 0.6028417944908142, 'Y': 0.37478822469711304, 'Z': -0.04122479259967804}, {'X': 0.592172384262085, 'Y': 0.33850398659706116, 'Z': -0.0660925954580307}, {'X': 0.5840543508529663, 'Y': 0.3071543872356415, 'Z': -0.08442378789186478}, {'X': 0.6610875725746155, 'Y': 0.4096582531929016, 'Z': -0.021515825763344765}, {'X': 0.6543956995010376, 'Y': 0.34692031145095825, 'Z': -0.026321398094296455}, {'X': 0.6537917256355286, 'Y': 0.30495408177375793, 'Z': -0.04716596007347107}, {'X': 0.6555572748184204, 'Y': 0.2731035351753235, 'Z': -0.06299006193876266}, {'X': 0.6968635320663452, 'Y': 0.4104054272174835, 'Z': -0.02655390277504921}, {'X': 0.6973879933357239, 'Y': 0.34663257002830505, 'Z': -0.032592158764600754}, {'X': 0.7007564306259155, 'Y': 0.30588698387145996, 'Z': -0.052333321422338486}, {'X': 0.7026422619819641, 'Y': 0.2724383473396301, 'Z': -0.07118731737136841}, {'X': 0.7336633801460266, 'Y': 0.4238283932209015, 'Z': -0.03758664429187775}, {'X': 0.7452671527862549, 'Y': 0.37094467878341675, 'Z': -0.04767179489135742}, {'X': 0.7519565224647522, 'Y': 0.3356398940086365, 'Z': -0.0597338005900383}, {'X': 0.755687952041626, 'Y': 0.3039102256298065, 'Z': -0.07267255336046219}]
[{'X': 0.6897329092025757, 'Y': 0.5528388619422913, 'Z': -5.74772602703888e-05}, {'X': 0.6364191770553589, 'Y': 0.532806396484375, 'Z': -0.03836005553603172}, {'X': 0.599907398223877, 'Y': 0.49354949593544006, 'Z': -0.07083108276128769}, {'X': 0.5877916812896729, 'Y': 0.44914960861206055, 'Z': -0.10817234963178635}, {'X': 0.5956569314002991, 'Y': 0.41498860716819763, 'Z': -0.14686255156993866}, {'X': 0.6252524256706238, 'Y': 0.40891844034194946, 'Z': -0.006735682021826506}, {'X': 0.6128463745117188, 'Y': 0.3508525490760803, 'Z': -0.06348437070846558}, {'X': 0.6137043237686157, 'Y': 0.391044020652771, 'Z': -0.10314643383026123}, {'X': 0.6207886338233948, 'Y': 0.4289497137069702, 'Z': -0.1150713562965393}, {'X': 0.6577923893928528, 'Y': 0.3992517292499542, 'Z': -0.009466101415455341}, {'X': 0.6458613872528076, 'Y': 0.34189480543136597, 'Z': -0.06838569045066833}, {'X': 0.6469744443893433, 'Y': 0.4012867212295532, 'Z': -0.10471263527870178}, {'X': 0.6546178460121155, 'Y': 0.4370645582675934, 'Z': -0.11037890613079071}, {'X': 0.6916936039924622, 'Y': 0.3964768350124359, 'Z': -0.021413179114460945}, {'X': 0.6813718676567078, 'Y': 0.34279894828796387, 'Z': -0.06920484453439713}, {'X': 0.679114043712616, 'Y': 0.3996430039405823, 'Z': -0.09250634908676147}, {'X': 0.6844021081924438, 'Y': 0.438291996717453, 'Z': -0.09376147389411926}, {'X': 0.7300415635108948, 'Y': 0.39907515048980713, 'Z': -0.03725583106279373}, {'X': 0.7223986983299255, 'Y': 0.3475334346294403, 'Z': -0.06623026728630066}, {'X': 0.7132149934768677, 'Y': 0.38205698132514954, 'Z': -0.0772349014878273}, {'X': 0.7121372222900391, 'Y': 0.41819238662719727, 'Z': -0.07427367568016052}]
[{'X': 0.6822018027305603, 'Y': 0.5497002005577087, 'Z': -3.5701294109458104e-05}, {'X': 0.6319172978401184, 'Y': 0.5290888547897339, 'Z': -0.009604524821043015}, {'X': 0.5971004366874695, 'Y': 0.48410844802856445, 'Z': -0.02383994869887829}, {'X': 0.5850377678871155, 'Y': 0.4331657886505127, 'Z': -0.04266638308763504}, {'X': 0.5967352390289307, 'Y': 0.3983672261238098, 'Z': -0.05066697672009468}, {'X': 0.6182031631469727, 'Y': 0.4401911497116089, 'Z': 0.009958280250430107}, {'X': 0.6085965633392334, 'Y': 0.404735803604126, 'Z': -0.02718435600399971}, {'X': 0.612684428691864, 'Y': 0.4306769073009491, 'Z': -0.04638320952653885}, {'X': 0.6198959350585938, 'Y': 0.44832053780555725, 'Z': -0.04750314727425575}, {'X': 0.6464568972587585, 'Y': 0.433394193649292, 'Z': 0.0047402046620845795}, {'X': 0.6366419196128845, 'Y': 0.394203782081604, 'Z': -0.03742324188351631}, {'X': 0.6393587589263916, 'Y': 0.43170279264450073, 'Z': -0.05430471897125244}, {'X': 0.6454991698265076, 'Y': 0.4445951581001282, 'Z': -0.04414457827806473}, {'X': 0.6762176752090454, 'Y': 0.43190544843673706, 'Z': -0.007159403059631586}, {'X': 0.6699619889259338, 'Y': 0.3924914598464966, 'Z': -0.03590858355164528}, {'X': 0.6708798408508301, 'Y': 0.43371492624282837, 'Z': -0.03878158703446388}, {'X': 0.6762976050376892, 'Y': 0.4513639211654663, 'Z': -0.024779701605439186}, {'X': 0.7089657187461853, 'Y': 0.43322762846946716, 'Z': -0.020143549889326096}, {'X': 0.7009432315826416, 'Y': 0.3975524604320526, 'Z': -0.028392357751727104}, {'X': 0.6973884701728821, 'Y': 0.4283355474472046, 'Z': -0.021999550983309746}, {'X': 0.7009469270706177, 'Y': 0.4483494162559509, 'Z': -0.004201504867523909}]
[{'X': 0.6812541484832764, 'Y': 0.556083083152771, 'Z': -1.6040183254517615e-05}, {'X': 0.633720338344574, 'Y': 0.5284067392349243, 'Z': -0.03339465335011482}, {'X': 0.6011825799942017, 'Y': 0.48453986644744873, 'Z': -0.06293965131044388}, {'X': 0.5912162065505981, 'Y': 0.4404858648777008, 'Z': -0.09277539700269699}, {'X': 0.5982772707939148, 'Y': 0.41434478759765625, 'Z': -0.11127934604883194}, {'X': 0.6159670352935791, 'Y': 0.4287751317024231, 'Z': -0.03364662826061249}, {'X': 0.6075989603996277, 'Y': 0.3915592133998871, 'Z': -0.0730491429567337}, {'X': 0.6155639290809631, 'Y': 0.43528997898101807, 'Z': -0.071744903922081}, {'X': 0.6212278008460999, 'Y': 0.4496711790561676, 'Z': -0.05852809175848961}, {'X': 0.6480914950370789, 'Y': 0.42114734649658203, 'Z': -0.03672967478632927}, {'X': 0.6417965292930603, 'Y': 0.3796294629573822, 'Z': -0.09493095427751541}, {'X': 0.647876501083374, 'Y': 0.4338447153568268, 'Z': -0.10204873979091644}, {'X': 0.6506085395812988, 'Y': 0.43498092889785767, 'Z': -0.0874495878815651}, {'X': 0.6807047724723816, 'Y': 0.42181113362312317, 'Z': -0.04756884649395943}, {'X': 0.6762874722480774, 'Y': 0.3849799931049347, 'Z': -0.09321426600217819}, {'X': 0.675705075263977, 'Y': 0.43790656328201294, 'Z': -0.09307476878166199}, {'X': 0.6763086915016174, 'Y': 0.44066351652145386, 'Z': -0.08094137161970139}, {'X': 0.7147301435470581, 'Y': 0.42908182740211487, 'Z': -0.06126730516552925}, {'X': 0.7085353136062622, 'Y': 0.3995480239391327, 'Z': -0.08404190093278885}, {'X': 0.7043138146400452, 'Y': 0.436418741941452, 'Z': -0.08783574402332306}, {'X': 0.7040411233901978, 'Y': 0.44385653734207153, 'Z': -0.08124717324972153}]
[{'X': 0.6869492530822754, 'Y': 0.5404583811759949, 'Z': -3.163210976708797e-06}, {'X': 0.6339020729064941, 'Y': 0.5237923860549927, 'Z': -0.03863965719938278}, {'X': 0.5929595232009888, 'Y': 0.4853665828704834, 'Z': -0.06617593765258789}, {'X': 0.580777645111084, 'Y': 0.4369482696056366, 'Z': -0.09206508845090866}, {'X': 0.5972554087638855, 'Y': 0.41019243001937866, 'Z': -0.1008157730102539}, {'X': 0.6133508682250977, 'Y': 0.420512318611145, 'Z': -0.03544667735695839}, {'X': 0.60109943151474, 'Y': 0.38959813117980957, 'Z': -0.0728384405374527}, {'X': 0.6127619743347168, 'Y': 0.4358903765678406, 'Z': -0.06213601306080818}, {'X': 0.6182470917701721, 'Y': 0.44195717573165894, 'Z': -0.04066397249698639}, {'X': 0.6443531513214111, 'Y': 0.413043349981308, 'Z': -0.034877970814704895}, {'X': 0.6331837773323059, 'Y': 0.37680935859680176, 'Z': -0.09707796573638916}, {'X': 0.6411228179931641, 'Y': 0.43357741832733154, 'Z': -0.10069948434829712}, {'X': 0.6421956419944763, 'Y': 0.4247123897075653, 'Z': -0.07718108594417572}, {'X': 0.6758928298950195, 'Y': 0.41032931208610535, 'Z': -0.04290665313601494}, {'X': 0.6691080331802368, 'Y': 0.37703096866607666, 'Z': -0.09500999748706818}, {'X': 0.6701629757881165, 'Y': 0.431684672832489, 'Z': -0.09324218332767487}, {'X': 0.6700942516326904, 'Y': 0.42482244968414307, 'Z': -0.07606616616249084}, {'X': 0.7083964943885803, 'Y': 0.4104059338569641, 'Z': -0.05413253605365753}, {'X': 0.7002574801445007, 'Y': 0.38672712445259094, 'Z': -0.08194529265165329}, {'X': 0.6968846321105957, 'Y': 0.42691048979759216, 'Z': -0.0904170498251915}, {'X': 0.6969639658927917, 'Y': 0.4284355938434601, 'Z': -0.08351253718137741}]
[{'X': 0.6869492530822754, 'Y': 0.5404583811759949, 'Z': -3.163210976708797e-06}, {'X': 0.6339020729064941, 'Y': 0.5237923860549927, 'Z': -0.03863965719938278}, {'X': 0.5929595232009888, 'Y': 0.4853665828704834, 'Z': -0.06617593765258789}, {'X': 0.580777645111084, 'Y': 0.4369482696056366, 'Z': -0.09206508845090866}, {'X': 0.5972554087638855, 'Y': 0.41019243001937866, 'Z': -0.1008157730102539}, {'X': 0.6133508682250977, 'Y': 0.420512318611145, 'Z': -0.03544667735695839}, {'X': 0.60109943151474, 'Y': 0.38959813117980957, 'Z': -0.0728384405374527}, {'X': 0.6127619743347168, 'Y': 0.4358903765678406, 'Z': -0.06213601306080818}, {'X': 0.6182470917701721, 'Y': 0.44195717573165894, 'Z': -0.04066397249698639}, {'X': 0.6443531513214111, 'Y': 0.413043349981308, 'Z': -0.034877970814704895}, {'X': 0.6331837773323059, 'Y': 0.37680935859680176, 'Z': -0.09707796573638916}, {'X': 0.6411228179931641, 'Y': 0.43357741832733154, 'Z': -0.10069948434829712}, {'X': 0.6421956419944763, 'Y': 0.4247123897075653, 'Z': -0.07718108594417572}, {'X': 0.6758928298950195, 'Y': 0.41032931208610535, 'Z': -0.04290665313601494}, {'X': 0.6691080331802368, 'Y': 0.37703096866607666, 'Z': -0.09500999748706818}, {'X': 0.6701629757881165, 'Y': 0.431684672832489, 'Z': -0.09324218332767487}, {'X': 0.6700942516326904, 'Y': 0.42482244968414307, 'Z': -0.07606616616249084}, {'X': 0.7083964943885803, 'Y': 0.4104059338569641, 'Z': -0.05413253605365753}, {'X': 0.7002574801445007, 'Y': 0.38672712445259094, 'Z': -0.08194529265165329}, {'X': 0.6968846321105957, 'Y': 0.42691048979759216, 'Z': -0.0904170498251915}, {'X': 0.6969639658927917, 'Y': 0.4284355938434601, 'Z': -0.08351253718137741}]
