[{'X': 0.6572192311286926, 'Y': 0.6253710985183716, 'Z': -1.492528372182278e-05}, {'X': 0.6135233640670776, 'Y': 0.6350817680358887, 'Z': -0.05339443311095238}, {'X': 0.5826177000999451, 'Y': 0.6151738166809082, 'Z': -0.08763840794563293}, {'X': 0.5647400617599487, 'Y': 0.5851820707321167, 'Z': -0.11787866801023483}, {'X': 0.5515508651733398, 'Y': 0.5574454665184021, 'Z': -0.1446089744567871}, {'X': 0.5982846617698669, 'Y': 0.5115668773651123, 'Z': -0.058996137231588364}, {'X': 0.5772249698638916, 'Y': 0.45663705468177795, 'Z': -0.08391612023115158}, {'X': 0.5651973485946655, 'Y': 0.4232039153575897, 'Z': -0.10473022609949112}, {'X': 0.5548441410064697, 'Y': 0.3956100344657898, 'Z': -0.11665714532136917}, {'X': 0.6267452239990234, 'Y': 0.49697011709213257, 'Z': -0.05092133954167366}, {'X': 0.6238975524902344, 'Y': 0.43008363246917725, 'Z': -0.06867633014917374}, {'X': 0.6238744854927063, 'Y': 0.3845455050468445, 'Z': -0.090705506503582}, {'X': 0.624086320400238, 'Y': 0.34603506326675415, 'Z': -0.11017666757106781}, {'X': 0.6547784805297852, 'Y': 0.49807828664779663, 'Z': -0.048300184309482574}, {'X': 0.6530563831329346, 'Y': 0.43521004915237427, 'Z': -0.0648052766919136}, {'X': 0.652688205242157, 'Y': 0.3927190601825714, 'Z': -0.08718335628509521}, {'X': 0.6493115425109863, 'Y': 0.35619673132896423, 'Z': -0.10589076578617096}, {'X': 0.684503972530365, 'Y': 0.5111159682273865, 'Z': -0.05034927651286125}, {'X': 0.6903787851333618, 'Y': 0.4604557454586029, 'Z': -0.06760703772306442}, {'X': 0.6945124268531799, 'Y': 0.4285616874694824, 'Z': -0.08215032517910004}, {'X': 0.6947447061538696, 'Y': 0.3983364701271057, 'Z': -0.09447148442268372}]
[{'X': 0.6573350429534912, 'Y': 0.632671594619751, 'Z': -1.3580815902969334e-05}, {'X': 0.6127430200576782, 'Y': 0.6342784762382507, 'Z': -0.04356411099433899}, {'X': 0.580366849899292, 'Y': 0.6144886612892151, 'Z': -0.07186488062143326}, {'X': 0.5629419088363647, 'Y': 0.5853190422058105, 'Z': -0.09894464164972305}, {'X': 0.5515671968460083, 'Y': 0.5607509613037109, 'Z': -0.1234370768070221}, {'X': 0.5997717976570129, 'Y': 0.5094025731086731, 'Z': -0.03605576232075691}, {'X': 0.5763707756996155, 'Y': 0.4584696590900421, 'Z': -0.05367482826113701}, {'X': 0.5642818808555603, 'Y': 0.42664533853530884, 'Z': -0.07510204613208771}, {'X': 0.5542252063751221, 'Y': 0.40172287821769714, 'Z': -0.08906975388526917}, {'X': 0.6285715103149414, 'Y': 0.4933766722679138, 'Z': -0.0304094310849905}, {'X': 0.6248409748077393, 'Y': 0.42602574825286865, 'Z': -0.041201140731573105}, {'X': 0.6240097284317017, 'Y': 0.38138067722320557, 'Z': -0.06320692598819733}, {'X': 0.6221215724945068, 'Y': 0.34434446692466736, 'Z': -0.08057975023984909}, {'X': 0.656176745891571, 'Y': 0.49531206488609314, 'Z': -0.03024677373468876}, {'X': 0.6548353433609009, 'Y': 0.4314796030521393, 'Z': -0.0393289215862751}, {'X': 0.6541913151741028, 'Y': 0.388603150844574, 'Z': -0.058204419910907745}, {'X': 0.6499948501586914, 'Y': 0.3517875671386719, 'Z': -0.07330335676670074}, {'X': 0.6837502121925354, 'Y': 0.5099197626113892, 'Z': -0.033954113721847534}, {'X': 0.6917821764945984, 'Y': 0.45924195647239685, 'Z': -0.04767190292477608}, {'X': 0.6954646706581116, 'Y': 0.42603278160095215, 'Z': -0.060110606253147125}, {'X': 0.6947444677352905, 'Y': 0.3934571146965027, 'Z': -0.07000499218702316}]
[{'X': 0.6580662727355957, 'Y': 0.6296362280845642, 'Z': -2.6795396479428746e-05}, {'X': 0.6155614852905273, 'Y': 0.6347405910491943, 'Z': -0.04888979345560074}, {'X': 0.5832499265670776, 'Y': 0.6152186989784241, 'Z': -0.0798652246594429}, {'X': 0.5655876994132996, 'Y': 0.5837790966033936, 'Z': -0.10710520297288895}, {'X': 0.5541107058525085, 'Y': 0.5572173595428467, 'Z': -0.12949436902999878}, {'X': 0.5998843312263489, 'Y': 0.5110057592391968, 'Z': -0.049255989491939545}, {'X': 0.5776029825210571, 'Y': 0.45809420943260193, 'Z': -0.07030060887336731}, {'X': 0.5657875537872314, 'Y': 0.4255608320236206, 'Z': -0.09100077301263809}, {'X': 0.5563337802886963, 'Y': 0.40109726786613464, 'Z': -0.10328225046396255}, {'X': 0.6285257339477539, 'Y': 0.494414359331131, 'Z': -0.04100582003593445}, {'X': 0.6244263052940369, 'Y': 0.42733123898506165, 'Z': -0.055421702563762665}, {'X': 0.622410237789154, 'Y': 0.38418570160865784, 'Z': -0.07647217065095901}, {'X': 0.6195602416992188, 'Y': 0.34822380542755127, 'Z': -0.09404760599136353}, {'X': 0.6561311483383179, 'Y': 0.49501514434814453, 'Z': -0.03833872452378273}, {'X': 0.6542189121246338, 'Y': 0.4322082996368408, 'Z': -0.051049526780843735}, {'X': 0.6529753804206848, 'Y': 0.38998380303382874, 'Z': -0.07193417847156525}, {'X': 0.6486260294914246, 'Y': 0.3535006642341614, 'Z': -0.08857264369726181}, {'X': 0.6834339499473572, 'Y': 0.5075700879096985, 'Z': -0.039251506328582764}, {'X': 0.691393256187439, 'Y': 0.45962613821029663, 'Z': -0.05459880083799362}, {'X': 0.6956505179405212, 'Y': 0.4285721480846405, 'Z': -0.06750538945198059}, {'X': 0.6958636045455933, 'Y': 0.3982771635055542, 'Z': -0.07869665324687958}]
[{'X': 0.6552493572235107, 'Y': 0.6309949159622192, 'Z': -3.082074545091018e-05}, {'X': 0.6135810613632202, 'Y': 0.6344006061553955, 'Z': -0.04017060622572899}, {'X': 0.5802714824676514, 'Y': 0.6102784872055054, 'Z': -0.0667889341711998}, {'X': 0.564058244228363, 'Y': 0.5759761333465576, 'Z': -0.09089446067810059}, {'X': 0.5579827427864075, 'Y': 0.547661542892456, 'Z': -0.109165258705616}, {'X': 0.5985870361328125, 'Y': 0.5096721649169922, 'Z': -0.03770036995410919}, {'X': 0.5733256340026855, 'Y': 0.4551548659801483, 'Z': -0.05654384568333626}, {'X': 0.5618789196014404, 'Y': 0.423723042011261, 'Z': -0.07364722341299057}, {'X': 0.5535424947738647, 'Y': 0.39776214957237244, 'Z': -0.084184430539608}, {'X': 0.627412736415863, 'Y': 0.4933280646800995, 'Z': -0.03380021080374718}, {'X': 0.6205881237983704, 'Y': 0.4259084165096283, 'Z': -0.046155668795108795}, {'X': 0.6184255480766296, 'Y': 0.3845463991165161, 'Z': -0.06565777212381363}, {'X': 0.6173380613327026, 'Y': 0.34970563650131226, 'Z': -0.08153756707906723}, {'X': 0.6555477976799011, 'Y': 0.4949323832988739, 'Z': -0.034725308418273926}, {'X': 0.6518702507019043, 'Y': 0.4313242733478546, 'Z': -0.04567383974790573}, {'X': 0.6498052477836609, 'Y': 0.3895403742790222, 'Z': -0.06435158848762512}, {'X': 0.6469110250473022, 'Y': 0.3540477156639099, 'Z': -0.07939036190509796}, {'X': 0.6840531826019287, 'Y': 0.5094797015190125, 'Z': -0.038867250084877014}, {'X': 0.6899306774139404, 'Y': 0.4599173069000244, 'Z': -0.05349879711866379}, {'X': 0.6926440596580505, 'Y': 0.4282461106777191, 'Z': -0.06707243621349335}, {'X': 0.692981481552124, 'Y': 0.3987883925437927, 'Z': -0.07851056009531021}]
[{'X': 0.6625753045082092, 'Y': 0.6304413676261902, 'Z': -3.6109060602029786e-05}, {'X': 0.6165913939476013, 'Y': 0.6251834034919739, 'Z': -0.03134031593799591}, {'X': 0.5789351463317871, 'Y': 0.5999637246131897, 'Z': -0.04973071068525314}, {'X': 0.560867965221405, 'Y': 0.5638836026191711, 'Z': -0.0687684565782547}, {'X': 0.5594521760940552, 'Y': 0.5373501777648926, 'Z': -0.0804949551820755}, {'X': 0.5980933308601379, 'Y': 0.5055509209632874, 'Z': -0.016125408932566643}, {'X': 0.5722509026527405, 'Y': 0.4520069658756256, 'Z': -0.026236912235617638}, {'X': 0.5588280558586121, 'Y': 0.41959017515182495, 'Z': -0.04141804948449135}, {'X': 0.5492432117462158, 'Y': 0.39372098445892334, 'Z': -0.05292394757270813}, {'X': 0.6261052489280701, 'Y': 0.48879629373550415, 'Z': -0.012632200494408607}, {'X': 0.6198911070823669, 'Y': 0.4172325134277344, 'Z': -0.017017360776662827}, {'X': 0.6172481179237366, 'Y': 0.374568372964859, 'Z': -0.034320928156375885}, {'X': 0.6166372895240784, 'Y': 0.3395819664001465, 'Z': -0.04752044007182121}, {'X': 0.6531713604927063, 'Y': 0.48924440145492554, 'Z': -0.013621927239000797}, {'X': 0.6504507064819336, 'Y': 0.423633873462677, 'Z': -0.019757576286792755}, {'X': 0.6484810709953308, 'Y': 0.3812882602214813, 'Z': -0.033891212195158005}, {'X': 0.6464233994483948, 'Y': 0.34534478187561035, 'Z': -0.04583442583680153}, {'X': 0.6808534860610962, 'Y': 0.5012489557266235, 'Z': -0.017635367810726166}, {'X': 0.6874328255653381, 'Y': 0.45161497592926025, 'Z': -0.02948072738945484}, {'X': 0.6896872520446777, 'Y': 0.41944482922554016, 'Z': -0.04014183580875397}, {'X': 0.6902560591697693, 'Y': 0.3893837332725525, 'Z': -0.0475580058991909}]
[{'X': 0.6609134674072266, 'Y': 0.6262151598930359, 'Z': -4.943651947542094e-05}, {'X': 0.6201979517936707, 'Y': 0.6284922361373901, 'Z': -0.045086298137903214}, {'X': 0.5850391387939453, 'Y': 0.6036635637283325, 'Z': -0.07083829492330551}, {'X': 0.5698602199554443, 'Y': 0.5672874450683594, 'Z': -0.09313339740037918}, {'X': 0.5707734823226929, 'Y': 0.5371615886688232, 'Z': -0.11156116425991058}, {'X': 0.5948715806007385, 'Y': 0.512884795665741, 'Z': -0.03959675878286362}, {'X': 0.5676429271697998, 'Y': 0.4631970226764679, 'Z': -0.0581851489841938}, {'X': 0.5537949800491333, 'Y': 0.4313932955265045, 'Z': -0.07664991915225983}, {'X': 0.5436490178108215, 'Y': 0.40645986795425415, 'Z': -0.0894605815410614}, {'X': 0.6219495534896851, 'Y': 0.49402493238449097, 'Z': -0.03385521098971367}, {'X': 0.613910436630249, 'Y': 0.42722761631011963, 'Z': -0.04318411648273468}, {'X': 0.6120195388793945, 'Y': 0.3826512098312378, 'Z': -0.061423107981681824}, {'X': 0.6125738024711609, 'Y': 0.34528160095214844, 'Z': -0.07759778946638107}, {'X': 0.6496029496192932, 'Y': 0.49323511123657227, 'Z': -0.03309034928679466}, {'X': 0.6440184712409973, 'Y': 0.4307318329811096, 'Z': -0.04472503438591957}, {'X': 0.643225908279419, 'Y': 0.38894888758659363, 'Z': -0.06534260511398315}, {'X': 0.641559362411499, 'Y': 0.3526430130004883, 'Z': -0.08245061337947845}, {'X': 0.6792147755622864, 'Y': 0.5048709511756897, 'Z': -0.036835119128227234}, {'X': 0.683286726474762, 'Y': 0.4567969739437103, 'Z': -0.05298450589179993}, {'X': 0.6870299577713013, 'Y': 0.425537109375, 'Z': -0.06753353774547577}, {'X': 0.6890047788619995, 'Y': 0.3955497145652771, 'Z': -0.08058921992778778}]
[{'X': 0.6609134674072266, 'Y': 0.6262151598930359, 'Z': -4.943651947542094e-05}, {'X': 0.6201979517936707, 'Y': 0.6284922361373901, 'Z': -0.045086298137903214}, {'X': 0.5850391387939453, 'Y': 0.6036635637283325, 'Z': -0.07083829492330551}, {'X': 0.5698602199554443, 'Y': 0.5672874450683594, 'Z': -0.09313339740037918}, {'X': 0.5707734823226929, 'Y': 0.5371615886688232, 'Z': -0.11156116425991058}, {'X': 0.5948715806007385, 'Y': 0.512884795665741, 'Z': -0.03959675878286362}, {'X': 0.5676429271697998, 'Y': 0.4631970226764679, 'Z': -0.0581851489841938}, {'X': 0.5537949800491333, 'Y': 0.4313932955265045, 'Z': -0.07664991915225983}, {'X': 0.5436490178108215, 'Y': 0.40645986795425415, 'Z': -0.0894605815410614}, {'X': 0.6219495534896851, 'Y': 0.49402493238449097, 'Z': -0.03385521098971367}, {'X': 0.613910436630249, 'Y': 0.42722761631011963, 'Z': -0.04318411648273468}, {'X': 0.6120195388793945, 'Y': 0.3826512098312378, 'Z': -0.061423107981681824}, {'X': 0.6125738024711609, 'Y': 0.34528160095214844, 'Z': -0.07759778946638107}, {'X': 0.6496029496192932, 'Y': 0.49323511123657227, 'Z': -0.03309034928679466}, {'X': 0.6440184712409973, 'Y': 0.4307318329811096, 'Z': -0.04472503438591957}, {'X': 0.643225908279419, 'Y': 0.38894888758659363, 'Z': -0.06534260511398315}, {'X': 0.641559362411499, 'Y': 0.3526430130004883, 'Z': -0.08245061337947845}, {'X': 0.6792147755622864, 'Y': 0.5048709511756897, 'Z': -0.036835119128227234}, {'X': 0.683286726474762, 'Y': 0.4567969739437103, 'Z': -0.05298450589179993}, {'X': 0.6870299577713013, 'Y': 0.425537109375, 'Z': -0.06753353774547577}, {'X': 0.6890047788619995, 'Y': 0.3955497145652771, 'Z': -0.08058921992778778}]
[{'X': 0.6518683433532715, 'Y': 0.6205188035964966, 'Z': -1.507596425653901e-05}, {'X': 0.615963876247406, 'Y': 0.6098665595054626, 'Z': -0.02630041167140007}, {'X': 0.5983074307441711, 'Y': 0.5706983208656311, 'Z': -0.03621963784098625}, {'X': 0.6064321398735046, 'Y': 0.5335140228271484, 'Z': -0.043613284826278687}, {'X': 0.61356520652771, 'Y': 0.5163386464118958, 'Z': -0.04725700989365578}, {'X': 0.5937443971633911, 'Y': 0.5088170766830444, 'Z': -0.02578570321202278}, {'X': 0.5677410960197449, 'Y': 0.45654210448265076, 'Z': -0.03813758119940758}, {'X': 0.5543070435523987, 'Y': 0.4247992932796478, 'Z': -0.051119398325681686}, {'X': 0.5450180172920227, 'Y': 0.39918532967567444, 'Z': -0.06393679231405258}, {'X': 0.6197757720947266, 'Y': 0.49342983961105347, 'Z': -0.02219579555094242}, {'X': 0.6147587895393372, 'Y': 0.4239225387573242, 'Z': -0.028484003618359566}, {'X': 0.6133217215538025, 'Y': 0.3802907466888428, 'Z': -0.04255473613739014}, {'X': 0.6125199794769287, 'Y': 0.3453328013420105, 'Z': -0.05591881275177002}, {'X': 0.6468735933303833, 'Y': 0.49185752868652344, 'Z': -0.020926812663674355}, {'X': 0.6461033225059509, 'Y': 0.4283328652381897, 'Z': -0.027798298746347427}, {'X': 0.6456695795059204, 'Y': 0.3897300064563751, 'Z': -0.03923773765563965}, {'X': 0.6439541578292847, 'Y': 0.3574674129486084, 'Z': -0.048885736614465714}, {'X': 0.6740096211433411, 'Y': 0.5004628300666809, 'Z': -0.02330850064754486}, {'X': 0.6799969673156738, 'Y': 0.4542309641838074, 'Z': -0.030852213501930237}, {'X': 0.6826386451721191, 'Y': 0.42619264125823975, 'Z': -0.03621993213891983}, {'X': 0.6831920742988586, 'Y': 0.39824041724205017, 'Z': -0.04274015128612518}]
[{'X': 0.6623298525810242, 'Y': 0.6115910410881042, 'Z': -3.5024644603254274e-05}, {'X': 0.6341289281845093, 'Y': 0.6053776741027832, 'Z': -0.045413125306367874}, {'X': 0.6111342906951904, 'Y': 0.5723662972450256, 'Z': -0.06396792083978653}, {'X': 0.6033821105957031, 'Y': 0.5347990393638611, 'Z': -0.07637464255094528}, {'X': 0.6027271747589111, 'Y': 0.5066354870796204, 'Z': -0.08323028683662415}, {'X': 0.5978553295135498, 'Y': 0.5083114504814148, 'Z': -0.03234221786260605}, {'X': 0.5711725950241089, 'Y': 0.46232953667640686, 'Z': -0.03914789482951164}, {'X': 0.5587076544761658, 'Y': 0.42970550060272217, 'Z': -0.045893214643001556}, {'X': 0.5517181158065796, 'Y': 0.40173232555389404, 'Z': -0.05279509723186493}, {'X': 0.6180887222290039, 'Y': 0.4915783703327179, 'Z': -0.018186762928962708}, {'X': 0.6080840826034546, 'Y': 0.438151091337204, 'Z': -0.021772343665361404}, {'X': 0.6069955825805664, 'Y': 0.4084555208683014, 'Z': -0.03437897562980652}, {'X': 0.6084684729576111, 'Y': 0.3902871906757355, 'Z': -0.045274484902620316}, {'X': 0.6389845609664917, 'Y': 0.48314791917800903, 'Z': -0.008599560707807541}, {'X': 0.6326515674591064, 'Y': 0.43213918805122375, 'Z': -0.009696662425994873}, {'X': 0.6322105526924133, 'Y': 0.3977546691894531, 'Z': -0.022287642583251}, {'X': 0.6326758861541748, 'Y': 0.37328827381134033, 'Z': -0.03366406261920929}, {'X': 0.6609798073768616, 'Y': 0.48301881551742554, 'Z': -0.004058449994772673}, {'X': 0.6537365317344666, 'Y': 0.4390665590763092, 'Z': -0.009678646922111511}, {'X': 0.6493833661079407, 'Y': 0.412391722202301, 'Z': -0.020712969824671745}, {'X': 0.6459782719612122, 'Y': 0.39069294929504395, 'Z': -0.03225173056125641}]
[{'X': 0.6600826978683472, 'Y': 0.6223310828208923, 'Z': -4.551724123302847e-05}, {'X': 0.6263319849967957, 'Y': 0.601708173751831, 'Z': -0.028586629778146744}, {'X': 0.6092574000358582, 'Y': 0.554688036441803, 'Z': -0.03542003408074379}, {'X': 0.6151930093765259, 'Y': 0.5110779404640198, 'Z': -0.03932340815663338}, {'X': 0.6237055063247681, 'Y': 0.4768311679363251, 'Z': -0.03738002851605415}, {'X': 0.5945495963096619, 'Y': 0.5111351609230042, 'Z': -0.004002831876277924}, {'X': 0.5703824758529663, 'Y': 0.45889949798583984, 'Z': -0.014134272933006287}, {'X': 0.5609434247016907, 'Y': 0.42473626136779785, 'Z': -0.021871432662010193}, {'X': 0.5569414496421814, 'Y': 0.3960323929786682, 'Z': -0.02762397937476635}, {'X': 0.618057370185852, 'Y': 0.5018443465232849, 'Z': -0.00130954768974334}, {'X': 0.6142742037773132, 'Y': 0.4440690279006958, 'Z': -0.008783024735748768}, {'X': 0.6161531805992126, 'Y': 0.41053226590156555, 'Z': -0.01941915974020958}, {'X': 0.6201653480529785, 'Y': 0.3915446996688843, 'Z': -0.024957163259387016}, {'X': 0.6407665014266968, 'Y': 0.5049415230751038, 'Z': -0.003224419429898262}, {'X': 0.644633948802948, 'Y': 0.45106735825538635, 'Z': -0.01291074138134718}, {'X': 0.647395133972168, 'Y': 0.4221031665802002, 'Z': -0.02723991870880127}, {'X': 0.6491217613220215, 'Y': 0.40176692605018616, 'Z': -0.03503580018877983}, {'X': 0.6635650396347046, 'Y': 0.5153897404670715, 'Z': -0.008792784996330738}, {'X': 0.6599953770637512, 'Y': 0.48776236176490784, 'Z': -0.03221055120229721}, {'X': 0.6546918153762817, 'Y': 0.5005736351013184, 'Z': -0.051467426121234894}, {'X': 0.6514853835105896, 'Y': 0.5175421833992004, 'Z': -0.06296681612730026}]
[{'X': 0.6610119342803955, 'Y': 0.627285361289978, 'Z': -4.495995744946413e-05}, {'X': 0.6256080269813538, 'Y': 0.5981740355491638, 'Z': -0.021522849798202515}, {'X': 0.6086241602897644, 'Y': 0.54832923412323, 'Z': -0.02946416847407818}, {'X': 0.6163700222969055, 'Y': 0.5010132789611816, 'Z': -0.03530902415513992}, {'X': 0.6267227530479431, 'Y': 0.46505916118621826, 'Z': -0.035742342472076416}, {'X': 0.5866732597351074, 'Y': 0.5030928254127502, 'Z': 0.004938305821269751}, {'X': 0.5679318308830261, 'Y': 0.45008447766304016, 'Z': -0.005202583968639374}, {'X': 0.5612248778343201, 'Y': 0.41788768768310547, 'Z': -0.01810419373214245}, {'X': 0.5582181215286255, 'Y': 0.39251187443733215, 'Z': -0.029507363215088844}, {'X': 0.6108501553535461, 'Y': 0.49191659688949585, 'Z': 0.0044423434883356094}, {'X': 0.6039078831672668, 'Y': 0.4348345398902893, 'Z': -0.012023350223898888}, {'X': 0.6067234873771667, 'Y': 0.4102919399738312, 'Z': -0.032639842480421066}, {'X': 0.6124745607376099, 'Y': 0.4051833152770996, 'Z': -0.04330301284790039}, {'X': 0.6347713470458984, 'Y': 0.4945138692855835, 'Z': 0.0007326603517867625}, {'X': 0.6334517598152161, 'Y': 0.4387093782424927, 'Z': -0.015475306659936905}, {'X': 0.6341814994812012, 'Y': 0.4234964847564697, 'Z': -0.032385289669036865}, {'X': 0.6361550092697144, 'Y': 0.42178529500961304, 'Z': -0.039089083671569824}, {'X': 0.6601011157035828, 'Y': 0.5070328712463379, 'Z': -0.005991610698401928}, {'X': 0.6552256345748901, 'Y': 0.47604912519454956, 'Z': -0.031857993453741074}, {'X': 0.6501683592796326, 'Y': 0.4878285527229309, 'Z': -0.05206134915351868}, {'X': 0.6474327445030212, 'Y': 0.5060402750968933, 'Z': -0.06464850902557373}]
