[{'X': 0.752220094203949, 'Y': 0.8970454931259155, 'Z': -3.4670614695642143e-05}, {'X': 0.6931700706481934, 'Y': 0.8724269866943359, 'Z': -0.0367126502096653}, {'X': 0.6517255902290344, 'Y': 0.8202927708625793, 'Z': -0.05196111649274826}, {'X': 0.6251433491706848, 'Y': 0.7698267102241516, 'Z': -0.06929834187030792}, {'X': 0.6019424200057983, 'Y': 0.7311193943023682, 'Z': -0.08306483924388885}, {'X': 0.6892226934432983, 'Y': 0.7115678191184998, 'Z': -0.021759936586022377}, {'X': 0.6611691117286682, 'Y': 0.6432930827140808, 'Z': -0.042060837149620056}, {'X': 0.6463316679000854, 'Y': 0.602563202381134, 'Z': -0.06826338917016983}, {'X': 0.6328327059745789, 'Y': 0.5672680139541626, 'Z': -0.08763532340526581}, {'X': 0.7290764451026917, 'Y': 0.6993972063064575, 'Z': -0.02289901115000248}, {'X': 0.7296189665794373, 'Y': 0.612451434135437, 'Z': -0.03220469877123833}, {'X': 0.7328068017959595, 'Y': 0.5642277002334595, 'Z': -0.05816430598497391}, {'X': 0.7365140914916992, 'Y': 0.528780460357666, 'Z': -0.07975348085165024}, {'X': 0.7650051116943359, 'Y': 0.7095993757247925, 'Z': -0.029701905325055122}, {'X': 0.7800256013870239, 'Y': 0.6317899227142334, 'Z': -0.04197850823402405}, {'X': 0.7891154885292053, 'Y': 0.5842028856277466, 'Z': -0.06586948037147522}, {'X': 0.7940291166305542, 'Y': 0.5446212291717529, 'Z': -0.08761002123355865}, {'X': 0.7998156547546387, 'Y': 0.7373437881469727, 'Z': -0.03962671384215355}, {'X': 0.8234779238700867, 'Y': 0.6855886578559875, 'Z': -0.06051861494779587}, {'X': 0.8362579345703125, 'Y': 0.6513799428939819, 'Z': -0.07722950726747513}, {'X': 0.8442077040672302, 'Y': 0.6179774403572083, 'Z': -0.09003365784883499}]
[{'X': 0.7541975378990173, 'Y': 0.8889627456665039, 'Z': -2.8943579309270717e-05}, {'X': 0.6937169432640076, 'Y': 0.8660885691642761, 'Z': -0.043204691261053085}, {'X': 0.650475025177002, 'Y': 0.8153031468391418, 'Z': -0.062072958797216415}, {'X': 0.6238694190979004, 'Y': 0.7641515135765076, 'Z': -0.08079981058835983}, {'X': 0.6003648638725281, 'Y': 0.7258207201957703, 'Z': -0.09540193527936935}, {'X': 0.6869257092475891, 'Y': 0.7055594325065613, 'Z': -0.03605131804943085}, {'X': 0.6596234440803528, 'Y': 0.6374832987785339, 'Z': -0.06000589579343796}, {'X': 0.6451936960220337, 'Y': 0.5953869223594666, 'Z': -0.08643510937690735}, {'X': 0.6325924396514893, 'Y': 0.558944582939148, 'Z': -0.10480331629514694}, {'X': 0.7275333404541016, 'Y': 0.6932019591331482, 'Z': -0.033714987337589264}, {'X': 0.7281112670898438, 'Y': 0.6074727177619934, 'Z': -0.046974584460258484}, {'X': 0.7311217188835144, 'Y': 0.5589228868484497, 'Z': -0.07454429566860199}, {'X': 0.7359981536865234, 'Y': 0.5246995687484741, 'Z': -0.09666112065315247}, {'X': 0.7642847895622253, 'Y': 0.7037138938903809, 'Z': -0.03717121481895447}, {'X': 0.7783430218696594, 'Y': 0.6282288432121277, 'Z': -0.05180157348513603}, {'X': 0.7869429588317871, 'Y': 0.5803136825561523, 'Z': -0.07691856473684311}, {'X': 0.7931655645370483, 'Y': 0.5420833826065063, 'Z': -0.0989975705742836}, {'X': 0.8004055023193359, 'Y': 0.7316238284111023, 'Z': -0.043718092143535614}, {'X': 0.8239433169364929, 'Y': 0.6801596283912659, 'Z': -0.06484975665807724}, {'X': 0.8353496789932251, 'Y': 0.6444352269172668, 'Z': -0.0820745974779129}, {'X': 0.842276930809021, 'Y': 0.6107342839241028, 'Z': -0.09604255110025406}]
[{'X': 0.7519440650939941, 'Y': 0.8824377655982971, 'Z': -4.567548603517935e-05}, {'X': 0.6915804147720337, 'Y': 0.8574157357215881, 'Z': -0.04347298666834831}, {'X': 0.6500365734100342, 'Y': 0.8063514232635498, 'Z': -0.06422226876020432}, {'X': 0.6258982419967651, 'Y': 0.755785346031189, 'Z': -0.08690870553255081}, {'X': 0.6069109439849854, 'Y': 0.7150917053222656, 'Z': -0.10520702600479126}, {'X': 0.687964916229248, 'Y': 0.6978908181190491, 'Z': -0.02992374077439308}, {'X': 0.6628443002700806, 'Y': 0.6284692883491516, 'Z': -0.05194279924035072}, {'X': 0.6488458514213562, 'Y': 0.5906239748001099, 'Z': -0.07675951719284058}, {'X': 0.6366558074951172, 'Y': 0.561833918094635, 'Z': -0.0919102132320404}, {'X': 0.7286321520805359, 'Y': 0.6875196099281311, 'Z': -0.02898968756198883}, {'X': 0.7290695905685425, 'Y': 0.6036852598190308, 'Z': -0.03881608694791794}, {'X': 0.7306692004203796, 'Y': 0.5572686791419983, 'Z': -0.06277282536029816}, {'X': 0.7334657907485962, 'Y': 0.5245123505592346, 'Z': -0.0812496542930603}, {'X': 0.7662401795387268, 'Y': 0.7003412842750549, 'Z': -0.034547846764326096}, {'X': 0.7784228324890137, 'Y': 0.6274229288101196, 'Z': -0.046932756900787354}, {'X': 0.7853663563728333, 'Y': 0.5802044868469238, 'Z': -0.07043535262346268}, {'X': 0.7885722517967224, 'Y': 0.5415920615196228, 'Z': -0.09087232500314713}, {'X': 0.8030339479446411, 'Y': 0.7301611304283142, 'Z': -0.044451694935560226}, {'X': 0.8271424770355225, 'Y': 0.6802650690078735, 'Z': -0.06365612149238586}, {'X': 0.8390543460845947, 'Y': 0.6462725400924683, 'Z': -0.0796036496758461}, {'X': 0.845140278339386, 'Y': 0.6136164665222168, 'Z': -0.09212813526391983}]
[{'X': 0.7461228370666504, 'Y': 0.8828381299972534, 'Z': -8.180578151950613e-05}, {'X': 0.6868966817855835, 'Y': 0.8515749573707581, 'Z': -0.04109674692153931}, {'X': 0.649061381816864, 'Y': 0.7975527048110962, 'Z': -0.058608077466487885}, {'X': 0.6294664740562439, 'Y': 0.7408207058906555, 'Z': -0.0764327272772789}, {'X': 0.6124192476272583, 'Y': 0.6975467205047607, 'Z': -0.08647503703832626}, {'X': 0.6861463785171509, 'Y': 0.6913870573043823, 'Z': -0.026907969266176224}, {'X': 0.6659330129623413, 'Y': 0.6181979775428772, 'Z': -0.052051275968551636}, {'X': 0.6566123366355896, 'Y': 0.578991711139679, 'Z': -0.07913897186517715}, {'X': 0.6488203406333923, 'Y': 0.5477046370506287, 'Z': -0.09405006468296051}, {'X': 0.7272888422012329, 'Y': 0.6814679503440857, 'Z': -0.025882963091135025}, {'X': 0.7312196493148804, 'Y': 0.5934343934059143, 'Z': -0.03914067894220352}, {'X': 0.7366440892219543, 'Y': 0.549891471862793, 'Z': -0.0657273679971695}, {'X': 0.7416290044784546, 'Y': 0.5221033096313477, 'Z': -0.08478143066167831}, {'X': 0.7636394500732422, 'Y': 0.6940518617630005, 'Z': -0.030989857390522957}, {'X': 0.7794085741043091, 'Y': 0.618684709072113, 'Z': -0.04568043723702431}, {'X': 0.7900881171226501, 'Y': 0.5783579349517822, 'Z': -0.07182550430297852}, {'X': 0.7947186231613159, 'Y': 0.5474704504013062, 'Z': -0.09351673722267151}, {'X': 0.7993545532226562, 'Y': 0.724197268486023, 'Z': -0.04038044437766075}, {'X': 0.823538601398468, 'Y': 0.674772322177887, 'Z': -0.05835109204053879}, {'X': 0.8368984460830688, 'Y': 0.6439351439476013, 'Z': -0.0729525089263916}, {'X': 0.8448428511619568, 'Y': 0.6139436364173889, 'Z': -0.08422886580228806}]
[{'X': 0.7429339289665222, 'Y': 0.8715628385543823, 'Z': -7.254791853483766e-05}, {'X': 0.6872937083244324, 'Y': 0.840600848197937, 'Z': -0.04501865804195404}, {'X': 0.6497624516487122, 'Y': 0.7804396152496338, 'Z': -0.06675760447978973}, {'X': 0.6325557231903076, 'Y': 0.721679151058197, 'Z': -0.08834338188171387}, {'X': 0.6205351948738098, 'Y': 0.6766443252563477, 'Z': -0.10142161697149277}, {'X': 0.6863198280334473, 'Y': 0.6785709857940674, 'Z': -0.03277846798300743}, {'X': 0.6662286520004272, 'Y': 0.6048296093940735, 'Z': -0.05740770325064659}, {'X': 0.6584821343421936, 'Y': 0.5673748254776001, 'Z': -0.08002660423517227}, {'X': 0.6528906226158142, 'Y': 0.5375104546546936, 'Z': -0.09286798536777496}, {'X': 0.7261831164360046, 'Y': 0.6701081395149231, 'Z': -0.030189458280801773}, {'X': 0.7317786812782288, 'Y': 0.580612063407898, 'Z': -0.044563718140125275}, {'X': 0.7364116907119751, 'Y': 0.5392390489578247, 'Z': -0.07071510702371597}, {'X': 0.7411273121833801, 'Y': 0.5125402212142944, 'Z': -0.08906009793281555}, {'X': 0.7613137364387512, 'Y': 0.6843730211257935, 'Z': -0.03401762247085571}, {'X': 0.7799273729324341, 'Y': 0.610577404499054, 'Z': -0.05085374414920807}, {'X': 0.791307806968689, 'Y': 0.5728467106819153, 'Z': -0.0793888047337532}, {'X': 0.7971372008323669, 'Y': 0.5436137914657593, 'Z': -0.10340619087219238}, {'X': 0.7952038645744324, 'Y': 0.7153092622756958, 'Z': -0.04174446314573288}, {'X': 0.821416437625885, 'Y': 0.6684152483940125, 'Z': -0.06509124487638474}, {'X': 0.8358237147331238, 'Y': 0.640379786491394, 'Z': -0.0854722261428833}, {'X': 0.8442858457565308, 'Y': 0.6129941940307617, 'Z': -0.09998338669538498}]
[{'X': 0.7324107885360718, 'Y': 0.8658268451690674, 'Z': -7.257576362462714e-05}, {'X': 0.6782493591308594, 'Y': 0.826656699180603, 'Z': -0.03912033885717392}, {'X': 0.6438043117523193, 'Y': 0.7673894166946411, 'Z': -0.05845411866903305}, {'X': 0.6319065690040588, 'Y': 0.7070780992507935, 'Z': -0.07697933167219162}, {'X': 0.629479169845581, 'Y': 0.6636359095573425, 'Z': -0.08214513957500458}, {'X': 0.6834930777549744, 'Y': 0.6670415997505188, 'Z': -0.03664977848529816}, {'X': 0.6678628921508789, 'Y': 0.591792643070221, 'Z': -0.0677960216999054}, {'X': 0.6629917621612549, 'Y': 0.5532790422439575, 'Z': -0.0925944447517395}, {'X': 0.6567957997322083, 'Y': 0.526347815990448, 'Z': -0.10483592003583908}, {'X': 0.7267547845840454, 'Y': 0.6609781384468079, 'Z': -0.03922828659415245}, {'X': 0.7348396182060242, 'Y': 0.5742313861846924, 'Z': -0.06595902144908905}, {'X': 0.7402011156082153, 'Y': 0.5402551293373108, 'Z': -0.09746403247117996}, {'X': 0.7410839200019836, 'Y': 0.5293561220169067, 'Z': -0.11777693778276443}, {'X': 0.7632933855056763, 'Y': 0.676972508430481, 'Z': -0.04589208588004112}, {'X': 0.7824569344520569, 'Y': 0.600688636302948, 'Z': -0.06874015182256699}, {'X': 0.7892217040061951, 'Y': 0.5708240866661072, 'Z': -0.10136502236127853}, {'X': 0.7862194776535034, 'Y': 0.5555915832519531, 'Z': -0.1264416128396988}, {'X': 0.7979923486709595, 'Y': 0.7116062641143799, 'Z': -0.05600419268012047}, {'X': 0.826687216758728, 'Y': 0.6619683504104614, 'Z': -0.07570016384124756}, {'X': 0.8385644555091858, 'Y': 0.6340348124504089, 'Z': -0.09501110017299652}, {'X': 0.8408321738243103, 'Y': 0.6093707084655762, 'Z': -0.10976284742355347}]
[{'X': 0.7299899458885193, 'Y': 0.863811731338501, 'Z': -6.116205622674897e-05}, {'X': 0.6831781268119812, 'Y': 0.821906566619873, 'Z': -0.021549975499510765}, {'X': 0.6589173674583435, 'Y': 0.757652997970581, 'Z': -0.033665210008621216}, {'X': 0.6532641649246216, 'Y': 0.6963860988616943, 'Z': -0.049186453223228455}, {'X': 0.648329496383667, 'Y': 0.652077853679657, 'Z': -0.0554710328578949}, {'X': 0.6921329498291016, 'Y': 0.6717541217803955, 'Z': -0.021952835842967033}, {'X': 0.6793984174728394, 'Y': 0.6009358167648315, 'Z': -0.043327368795871735}, {'X': 0.6721450686454773, 'Y': 0.5585054159164429, 'Z': -0.05961691960692406}, {'X': 0.6643867492675781, 'Y': 0.5292823910713196, 'Z': -0.06784651428461075}, {'X': 0.730008602142334, 'Y': 0.6671234965324402, 'Z': -0.028111876919865608}, {'X': 0.7369497418403625, 'Y': 0.5813330411911011, 'Z': -0.043379027396440506}, {'X': 0.7359031438827515, 'Y': 0.5452066659927368, 'Z': -0.05751391500234604}, {'X': 0.7351562976837158, 'Y': 0.5300260782241821, 'Z': -0.0642397403717041}, {'X': 0.7630512714385986, 'Y': 0.6829784512519836, 'Z': -0.03800380602478981}, {'X': 0.7821835875511169, 'Y': 0.6085721254348755, 'Z': -0.055545561015605927}, {'X': 0.7803592085838318, 'Y': 0.5795450210571289, 'Z': -0.07388151437044144}, {'X': 0.7737281322479248, 'Y': 0.5626366138458252, 'Z': -0.08429164439439774}, {'X': 0.7948505282402039, 'Y': 0.7147359848022461, 'Z': -0.05020202696323395}, {'X': 0.8247571587562561, 'Y': 0.6669902205467224, 'Z': -0.06784402579069138}, {'X': 0.8304781317710876, 'Y': 0.6394255757331848, 'Z': -0.07923591136932373}, {'X': 0.8275054097175598, 'Y': 0.6178380250930786, 'Z': -0.08487997949123383}]
[{'X': 0.7298055291175842, 'Y': 0.8720219135284424, 'Z': -4.14362657465972e-05}, {'X': 0.6931416392326355, 'Y': 0.8290203213691711, 'Z': -0.030933327972888947}, {'X': 0.6694618463516235, 'Y': 0.7695128917694092, 'Z': -0.043704330921173096}, {'X': 0.668254017829895, 'Y': 0.7176733613014221, 'Z': -0.05535972863435745}, {'X': 0.6786708235740662, 'Y': 0.6901534199714661, 'Z': -0.05857856199145317}, {'X': 0.6912232637405396, 'Y': 0.6836093664169312, 'Z': -0.013080139644443989}, {'X': 0.6794209480285645, 'Y': 0.6113845705986023, 'Z': -0.02812058851122856}, {'X': 0.6724522709846497, 'Y': 0.5715950131416321, 'Z': -0.04364713281393051}, {'X': 0.6667960286140442, 'Y': 0.5434246063232422, 'Z': -0.05542895942926407}, {'X': 0.7282808423042297, 'Y': 0.6769406795501709, 'Z': -0.018735477700829506}, {'X': 0.7373210191726685, 'Y': 0.5948666334152222, 'Z': -0.040312934666872025}, {'X': 0.7388190627098083, 'Y': 0.5687990784645081, 'Z': -0.07168365269899368}, {'X': 0.735720694065094, 'Y': 0.5664811134338379, 'Z': -0.09547383338212967}, {'X': 0.75982266664505, 'Y': 0.688709557056427, 'Z': -0.0259373988956213}, {'X': 0.7751361131668091, 'Y': 0.6289476752281189, 'Z': -0.05899548530578613}, {'X': 0.7622005343437195, 'Y': 0.6597877144813538, 'Z': -0.09627117216587067}, {'X': 0.7440624237060547, 'Y': 0.6966596245765686, 'Z': -0.11844135075807571}, {'X': 0.7908061146736145, 'Y': 0.7144222855567932, 'Z': -0.03470427542924881}, {'X': 0.8160876631736755, 'Y': 0.6688030958175659, 'Z': -0.05493120849132538}, {'X': 0.8210762739181519, 'Y': 0.6539850234985352, 'Z': -0.07038725167512894}, {'X': 0.8151739835739136, 'Y': 0.6497244834899902, 'Z': -0.081822469830513}]
[{'X': 0.7293491363525391, 'Y': 0.8720316886901855, 'Z': -6.894969556014985e-05}, {'X': 0.6942468881607056, 'Y': 0.8285892009735107, 'Z': -0.03206665441393852}, {'X': 0.676013171672821, 'Y': 0.7593508958816528, 'Z': -0.040705639868974686}, {'X': 0.6769300103187561, 'Y': 0.7052805423736572, 'Z': -0.04919666051864624}, {'X': 0.6823047399520874, 'Y': 0.6753262877464294, 'Z': -0.053249094635248184}, {'X': 0.6930325627326965, 'Y': 0.6789253950119019, 'Z': 0.010168321430683136}, {'X': 0.6863892078399658, 'Y': 0.6145363450050354, 'Z': -0.01612781547009945}, {'X': 0.6832044124603271, 'Y': 0.5890948176383972, 'Z': -0.04432355985045433}, {'X': 0.6784993410110474, 'Y': 0.5862975120544434, 'Z': -0.06251724809408188}, {'X': 0.7256840467453003, 'Y': 0.6767359972000122, 'Z': 0.004136131145060062}, {'X': 0.7402787208557129, 'Y': 0.596375584602356, 'Z': -0.036262333393096924}, {'X': 0.7331314086914062, 'Y': 0.5898361206054688, 'Z': -0.08368049561977386}, {'X': 0.7193889617919922, 'Y': 0.6172176003456116, 'Z': -0.10923444479703903}, {'X': 0.7551845908164978, 'Y': 0.6901071071624756, 'Z': -0.00706699350848794}, {'X': 0.7649775147438049, 'Y': 0.6455596089363098, 'Z': -0.06392479687929153}, {'X': 0.7478382587432861, 'Y': 0.6937441825866699, 'Z': -0.10447391867637634}, {'X': 0.7297139763832092, 'Y': 0.7452128529548645, 'Z': -0.11694769561290741}, {'X': 0.7838104367256165, 'Y': 0.7177270650863647, 'Z': -0.019462091848254204}, {'X': 0.8035610914230347, 'Y': 0.6666030287742615, 'Z': -0.058869868516922}, {'X': 0.7997182607650757, 'Y': 0.6605912446975708, 'Z': -0.0773225724697113}, {'X': 0.7878648042678833, 'Y': 0.6697168350219727, 'Z': -0.0810631662607193}]
[{'X': 0.7249656915664673, 'Y': 0.8825280070304871, 'Z': -4.7575656935805455e-05}, {'X': 0.692315399646759, 'Y': 0.8288979530334473, 'Z': -0.012567144818603992}, {'X': 0.676770031452179, 'Y': 0.754677951335907, 'Z': -0.01463658269494772}, {'X': 0.6785266399383545, 'Y': 0.6971347332000732, 'Z': -0.021716441959142685}, {'X': 0.6767337322235107, 'Y': 0.6674706339836121, 'Z': -0.026328478008508682}, {'X': 0.6900807023048401, 'Y': 0.6939964294433594, 'Z': 0.02815789356827736}, {'X': 0.6848325133323669, 'Y': 0.6306689977645874, 'Z': 0.016490528360009193}, {'X': 0.6822611689567566, 'Y': 0.6012378334999084, 'Z': 0.0022154527250677347}, {'X': 0.6793054342269897, 'Y': 0.5846599340438843, 'Z': -0.00731998635455966}, {'X': 0.721135139465332, 'Y': 0.6935929656028748, 'Z': 0.014613504521548748}, {'X': 0.7277896404266357, 'Y': 0.6204668283462524, 'Z': -0.013713644817471504}, {'X': 0.7213258147239685, 'Y': 0.6108764410018921, 'Z': -0.0508250892162323}, {'X': 0.7098791599273682, 'Y': 0.6274717450141907, 'Z': -0.07313540577888489}, {'X': 0.749482274055481, 'Y': 0.7042919397354126, 'Z': -0.0024160328321158886}, {'X': 0.757317066192627, 'Y': 0.6517767906188965, 'Z': -0.04438794404268265}, {'X': 0.7403868436813354, 'Y': 0.6890634894371033, 'Z': -0.08073437958955765}, {'X': 0.7234736680984497, 'Y': 0.7336592674255371, 'Z': -0.09485875070095062}, {'X': 0.7773664593696594, 'Y': 0.7260312438011169, 'Z': -0.018619272857904434}, {'X': 0.7926331758499146, 'Y': 0.6748791337013245, 'Z': -0.04633353278040886}, {'X': 0.7905638813972473, 'Y': 0.6603042483329773, 'Z': -0.062163468450307846}, {'X': 0.7816166877746582, 'Y': 0.6609295606613159, 'Z': -0.06733042001724243}]
[{'X': 0.7269987463951111, 'Y': 0.8939293622970581, 'Z': -7.066539546940476e-05}, {'X': 0.69737708568573, 'Y': 0.8333227038383484, 'Z': -0.01600724272429943}, {'X': 0.687849760055542, 'Y': 0.7630122303962708, 'Z': -0.02165486104786396}, {'X': 0.6867904663085938, 'Y': 0.7131756544113159, 'Z': -0.03121686726808548}, {'X': 0.6840957403182983, 'Y': 0.6798896789550781, 'Z': -0.03555438667535782}, {'X': 0.6925959587097168, 'Y': 0.6949479579925537, 'Z': 0.019815539941191673}, {'X': 0.6856806874275208, 'Y': 0.6334207057952881, 'Z': 0.00453445827588439}, {'X': 0.683488130569458, 'Y': 0.6200807690620422, 'Z': -0.02297239936888218}, {'X': 0.6798388957977295, 'Y': 0.6273713707923889, 'Z': -0.044207487255334854}, {'X': 0.7162405848503113, 'Y': 0.6936553716659546, 'Z': 0.00946987234055996}, {'X': 0.713897705078125, 'Y': 0.6175447106361389, 'Z': -0.011618304066359997}, {'X': 0.7078537344932556, 'Y': 0.6129292845726013, 'Z': -0.047963812947273254}, {'X': 0.7014501690864563, 'Y': 0.6348040699958801, 'Z': -0.07191623002290726}, {'X': 0.739751935005188, 'Y': 0.7081804275512695, 'Z': -0.0056372033432126045}, {'X': 0.7410410642623901, 'Y': 0.6369893550872803, 'Z': -0.02618473954498768}, {'X': 0.7331811785697937, 'Y': 0.6344144344329834, 'Z': -0.05804770812392235}, {'X': 0.7269989848136902, 'Y': 0.6513181328773499, 'Z': -0.07422894239425659}, {'X': 0.763513445854187, 'Y': 0.7379316687583923, 'Z': -0.021448718383908272}, {'X': 0.7711255550384521, 'Y': 0.6871997714042664, 'Z': -0.040582749992609024}, {'X': 0.7708370685577393, 'Y': 0.6656627058982849, 'Z': -0.06123577058315277}, {'X': 0.769212007522583, 'Y': 0.6576391458511353, 'Z': -0.07290723919868469}]
