[{'X': 0.6663104891777039, 'Y': 0.693251371383667, 'Z': -1.6042902188928565e-06}, {'X': 0.6133162379264832, 'Y': 0.6841093301773071, 'Z': -0.05783484876155853}, {'X': 0.5855454206466675, 'Y': 0.6362099647521973, 'Z': -0.09375273436307907}, {'X': 0.5717486143112183, 'Y': 0.5931329131126404, 'Z': -0.12339137494564056}, {'X': 0.5489371418952942, 'Y': 0.5542938113212585, 'Z': -0.15316317975521088}, {'X': 0.6242700219154358, 'Y': 0.5458417534828186, 'Z': -0.08013772964477539}, {'X': 0.6160113215446472, 'Y': 0.48322322964668274, 'Z': -0.11318526417016983}, {'X': 0.606560230255127, 'Y': 0.44126972556114197, 'Z': -0.13907869160175323}, {'X': 0.5968944430351257, 'Y': 0.3981871008872986, 'Z': -0.15494564175605774}, {'X': 0.6607382893562317, 'Y': 0.5439018607139587, 'Z': -0.07281074672937393}, {'X': 0.6700330376625061, 'Y': 0.4893009662628174, 'Z': -0.10419608652591705}, {'X': 0.6783041954040527, 'Y': 0.45387911796569824, 'Z': -0.13297690451145172}, {'X': 0.6821029186248779, 'Y': 0.421509325504303, 'Z': -0.15465602278709412}, {'X': 0.6932405829429626, 'Y': 0.5588136911392212, 'Z': -0.0702357217669487}, {'X': 0.7077339291572571, 'Y': 0.5041546821594238, 'Z': -0.09660930186510086}, {'X': 0.7184270620346069, 'Y': 0.4669634699821472, 'Z': -0.12286365777254105}, {'X': 0.7223834991455078, 'Y': 0.43100059032440186, 'Z': -0.14348146319389343}, {'X': 0.722407341003418, 'Y': 0.5867675542831421, 'Z': -0.0720633864402771}, {'X': 0.7430083751678467, 'Y': 0.5445443391799927, 'Z': -0.09135498851537704}, {'X': 0.7588418126106262, 'Y': 0.515343427658081, 'Z': -0.10417315363883972}, {'X': 0.7707915306091309, 'Y': 0.48223355412483215, 'Z': -0.11764423549175262}]
[{'X': 0.6655672192573547, 'Y': 0.7039342522621155, 'Z': -3.378174005774781e-05}, {'X': 0.6142951846122742, 'Y': 0.6904793977737427, 'Z': -0.05593399330973625}, {'X': 0.5856521129608154, 'Y': 0.6416096091270447, 'Z': -0.09673002362251282}, {'X': 0.5689281225204468, 'Y': 0.5983091592788696, 'Z': -0.13197645545005798}, {'X': 0.5430241227149963, 'Y': 0.5556100606918335, 'Z': -0.16573674976825714}, {'X': 0.6297809481620789, 'Y': 0.5588876605033875, 'Z': -0.07680100202560425}, {'X': 0.6314796805381775, 'Y': 0.524101197719574, 'Z': -0.12490103393793106}, {'X': 0.6342998743057251, 'Y': 0.5236485600471497, 'Z': -0.16527965664863586}, {'X': 0.6370608806610107, 'Y': 0.5246601104736328, 'Z': -0.1932184249162674}, {'X': 0.6627950072288513, 'Y': 0.5577744841575623, 'Z': -0.07107590138912201}, {'X': 0.6688569784164429, 'Y': 0.5281489491462708, 'Z': -0.11398596316576004}, {'X': 0.6762831211090088, 'Y': 0.5221414566040039, 'Z': -0.15184105932712555}, {'X': 0.6842123866081238, 'Y': 0.5188871622085571, 'Z': -0.17821583151817322}, {'X': 0.6930550932884216, 'Y': 0.5679365396499634, 'Z': -0.06885688751935959}, {'X': 0.701777458190918, 'Y': 0.5355809330940247, 'Z': -0.1038416177034378}, {'X': 0.7088992595672607, 'Y': 0.5157030820846558, 'Z': -0.13461875915527344}, {'X': 0.7137995362281799, 'Y': 0.49982956051826477, 'Z': -0.15422609448432922}, {'X': 0.7216622233390808, 'Y': 0.5867034196853638, 'Z': -0.07122176885604858}, {'X': 0.7382761836051941, 'Y': 0.547199010848999, 'Z': -0.08630257099866867}, {'X': 0.7526422142982483, 'Y': 0.5198315978050232, 'Z': -0.10034546256065369}, {'X': 0.7643869519233704, 'Y': 0.48730963468551636, 'Z': -0.11259667575359344}]
[{'X': 0.6694337129592896, 'Y': 0.6980722546577454, 'Z': 2.3082444386091083e-05}, {'X': 0.615580677986145, 'Y': 0.6838768720626831, 'Z': -0.055862050503492355}, {'X': 0.5864558815956116, 'Y': 0.636896014213562, 'Z': -0.09083336591720581}, {'X': 0.5700705647468567, 'Y': 0.592528760433197, 'Z': -0.12131790071725845}, {'X': 0.545570969581604, 'Y': 0.5529505610466003, 'Z': -0.15470589697360992}, {'X': 0.62581467628479, 'Y': 0.539476215839386, 'Z': -0.06280620396137238}, {'X': 0.6155771017074585, 'Y': 0.475015252828598, 'Z': -0.09088682383298874}, {'X': 0.6033817529678345, 'Y': 0.43371298909187317, 'Z': -0.11541299521923065}, {'X': 0.5919975638389587, 'Y': 0.39696478843688965, 'Z': -0.13034023344516754}, {'X': 0.6618473529815674, 'Y': 0.5377726554870605, 'Z': -0.056488286703825}, {'X': 0.6743173599243164, 'Y': 0.47164925932884216, 'Z': -0.07401512563228607}, {'X': 0.6860392689704895, 'Y': 0.42592853307724, 'Z': -0.09755396842956543}, {'X': 0.6974518895149231, 'Y': 0.38502320647239685, 'Z': -0.11923490464687347}, {'X': 0.6929320096969604, 'Y': 0.5536491274833679, 'Z': -0.05522719398140907}, {'X': 0.7096397876739502, 'Y': 0.49160149693489075, 'Z': -0.07356604933738708}, {'X': 0.720833957195282, 'Y': 0.44917693734169006, 'Z': -0.09838864952325821}, {'X': 0.7276799082756042, 'Y': 0.4106418490409851, 'Z': -0.11921420693397522}, {'X': 0.7218808531761169, 'Y': 0.5845547318458557, 'Z': -0.059985559433698654}, {'X': 0.7432653307914734, 'Y': 0.5400745868682861, 'Z': -0.07829916477203369}, {'X': 0.7586453557014465, 'Y': 0.5114221572875977, 'Z': -0.0921563133597374}, {'X': 0.7709797620773315, 'Y': 0.4831666350364685, 'Z': -0.10658296197652817}]
[{'X': 0.667974591255188, 'Y': 0.7024720907211304, 'Z': -2.6019790311693214e-05}, {'X': 0.6170756220817566, 'Y': 0.6816911697387695, 'Z': -0.046299226582050323}, {'X': 0.5854101777076721, 'Y': 0.6331260204315186, 'Z': -0.074032261967659}, {'X': 0.5691595077514648, 'Y': 0.5852890610694885, 'Z': -0.09959303587675095}, {'X': 0.5505594611167908, 'Y': 0.5488055348396301, 'Z': -0.124156653881073}, {'X': 0.6274188756942749, 'Y': 0.541725218296051, 'Z': -0.048536237329244614}, {'X': 0.6143789291381836, 'Y': 0.47445806860923767, 'Z': -0.0742456242442131}, {'X': 0.6024367809295654, 'Y': 0.43609023094177246, 'Z': -0.0985119640827179}, {'X': 0.5918359756469727, 'Y': 0.40637701749801636, 'Z': -0.11439736187458038}, {'X': 0.6636680364608765, 'Y': 0.5397778153419495, 'Z': -0.045778486877679825}, {'X': 0.6748129725456238, 'Y': 0.4654194712638855, 'Z': -0.058537017554044724}, {'X': 0.6827574968338013, 'Y': 0.41579335927963257, 'Z': -0.08278372883796692}, {'X': 0.6915380954742432, 'Y': 0.3730384111404419, 'Z': -0.10526328533887863}, {'X': 0.6947792768478394, 'Y': 0.5557949542999268, 'Z': -0.04831104725599289}, {'X': 0.7114337086677551, 'Y': 0.48911356925964355, 'Z': -0.06243959069252014}, {'X': 0.7231155633926392, 'Y': 0.44646912813186646, 'Z': -0.0855974480509758}, {'X': 0.7319966554641724, 'Y': 0.40902501344680786, 'Z': -0.10439705103635788}, {'X': 0.723287045955658, 'Y': 0.5854707360267639, 'Z': -0.055659279227256775}, {'X': 0.7434905171394348, 'Y': 0.5398606061935425, 'Z': -0.07115821540355682}, {'X': 0.7567368745803833, 'Y': 0.5099465847015381, 'Z': -0.08679838478565216}, {'X': 0.7675875425338745, 'Y': 0.4806120991706848, 'Z': -0.09944622963666916}]
[{'X': 0.664177417755127, 'Y': 0.6930312514305115, 'Z': -2.297357605129946e-05}, {'X': 0.6142075657844543, 'Y': 0.6841786503791809, 'Z': -0.055742260068655014}, {'X': 0.5860166549682617, 'Y': 0.6378464698791504, 'Z': -0.0890110433101654}, {'X': 0.571589469909668, 'Y': 0.5909267067909241, 'Z': -0.1158088892698288}, {'X': 0.5509529709815979, 'Y': 0.5508282780647278, 'Z': -0.14289993047714233}, {'X': 0.6225529313087463, 'Y': 0.5402576327323914, 'Z': -0.06228676438331604}, {'X': 0.6128198504447937, 'Y': 0.474157452583313, 'Z': -0.08803817629814148}, {'X': 0.6033349633216858, 'Y': 0.42741304636001587, 'Z': -0.11072497814893723}, {'X': 0.5964187979698181, 'Y': 0.38738447427749634, 'Z': -0.12900906801223755}, {'X': 0.6585338115692139, 'Y': 0.5377461314201355, 'Z': -0.05544382706284523}, {'X': 0.6717676520347595, 'Y': 0.47394636273384094, 'Z': -0.07703467458486557}, {'X': 0.6819997429847717, 'Y': 0.430588960647583, 'Z': -0.09846392273902893}, {'X': 0.6919460296630859, 'Y': 0.39469215273857117, 'Z': -0.1158796027302742}, {'X': 0.6900428533554077, 'Y': 0.5526301860809326, 'Z': -0.0545482337474823}, {'X': 0.7069199085235596, 'Y': 0.4909469187259674, 'Z': -0.07527157664299011}, {'X': 0.7217308878898621, 'Y': 0.44838783144950867, 'Z': -0.09812052547931671}, {'X': 0.7329891920089722, 'Y': 0.41084054112434387, 'Z': -0.11570480465888977}, {'X': 0.7196679711341858, 'Y': 0.581734836101532, 'Z': -0.05909331887960434}, {'X': 0.7372102737426758, 'Y': 0.5386762022972107, 'Z': -0.07657203823328018}, {'X': 0.7527288794517517, 'Y': 0.5135743021965027, 'Z': -0.08939036726951599}, {'X': 0.7675076127052307, 'Y': 0.4876835346221924, 'Z': -0.1003444567322731}]
[{'X': 0.6666274666786194, 'Y': 0.6958361864089966, 'Z': -4.447631727089174e-05}, {'X': 0.6170842051506042, 'Y': 0.6800345778465271, 'Z': -0.044599153101444244}, {'X': 0.5855353474617004, 'Y': 0.6318137645721436, 'Z': -0.0684886947274208}, {'X': 0.5692968964576721, 'Y': 0.582440197467804, 'Z': -0.08912681043148041}, {'X': 0.5485400557518005, 'Y': 0.5446493029594421, 'Z': -0.10877598822116852}, {'X': 0.6257988810539246, 'Y': 0.5397363901138306, 'Z': -0.04385514557361603}, {'X': 0.6137415170669556, 'Y': 0.4703853726387024, 'Z': -0.06715657562017441}, {'X': 0.6072051525115967, 'Y': 0.4294014573097229, 'Z': -0.09035805612802505}, {'X': 0.6032556295394897, 'Y': 0.3948909640312195, 'Z': -0.1066613420844078}, {'X': 0.6608988046646118, 'Y': 0.5358242392539978, 'Z': -0.04215473681688309}, {'X': 0.6706516742706299, 'Y': 0.46080341935157776, 'Z': -0.05591832473874092}, {'X': 0.6788509488105774, 'Y': 0.4139578342437744, 'Z': -0.07792022824287415}, {'X': 0.6880248188972473, 'Y': 0.37322109937667847, 'Z': -0.09581045806407928}, {'X': 0.691985547542572, 'Y': 0.5508936643600464, 'Z': -0.04546856880187988}, {'X': 0.7072497010231018, 'Y': 0.48200708627700806, 'Z': -0.06081431731581688}, {'X': 0.7179978489875793, 'Y': 0.44115370512008667, 'Z': -0.08490808308124542}, {'X': 0.7262606620788574, 'Y': 0.4050489664077759, 'Z': -0.10473134368658066}, {'X': 0.7204934358596802, 'Y': 0.5798208713531494, 'Z': -0.052262574434280396}, {'X': 0.7417629361152649, 'Y': 0.5351809859275818, 'Z': -0.0693763941526413}, {'X': 0.7567031979560852, 'Y': 0.5084562301635742, 'Z': -0.0873396173119545}, {'X': 0.7686557173728943, 'Y': 0.48410776257514954, 'Z': -0.10035277903079987}]
[{'X': 0.6645002961158752, 'Y': 0.6841429471969604, 'Z': -2.9479659133357927e-05}, {'X': 0.6135178208351135, 'Y': 0.6704169511795044, 'Z': -0.05476491153240204}, {'X': 0.5828386545181274, 'Y': 0.6245966553688049, 'Z': -0.08536725491285324}, {'X': 0.567565381526947, 'Y': 0.5776446461677551, 'Z': -0.11173084378242493}, {'X': 0.5490041971206665, 'Y': 0.5383738875389099, 'Z': -0.13708554208278656}, {'X': 0.623664379119873, 'Y': 0.5315885543823242, 'Z': -0.06050581857562065}, {'X': 0.6140673160552979, 'Y': 0.4652312994003296, 'Z': -0.08856281638145447}, {'X': 0.605466902256012, 'Y': 0.42549291253089905, 'Z': -0.11145679652690887}, {'X': 0.5979691743850708, 'Y': 0.3929554224014282, 'Z': -0.12465925514698029}, {'X': 0.6591400504112244, 'Y': 0.528488278388977, 'Z': -0.05279508978128433}, {'X': 0.6713126301765442, 'Y': 0.45703983306884766, 'Z': -0.0693584680557251}, {'X': 0.6784566044807434, 'Y': 0.4095059633255005, 'Z': -0.09354262053966522}, {'X': 0.6857300400733948, 'Y': 0.36744725704193115, 'Z': -0.11474072188138962}, {'X': 0.6899619102478027, 'Y': 0.5428282618522644, 'Z': -0.05079403147101402}, {'X': 0.7070441842079163, 'Y': 0.4787471294403076, 'Z': -0.06903392821550369}, {'X': 0.7174960374832153, 'Y': 0.43892115354537964, 'Z': -0.09414178878068924}, {'X': 0.7247482538223267, 'Y': 0.4026881158351898, 'Z': -0.1143241822719574}, {'X': 0.7187243700027466, 'Y': 0.5706932544708252, 'Z': -0.05334221571683884}, {'X': 0.7406134605407715, 'Y': 0.5261617302894592, 'Z': -0.07341351360082626}, {'X': 0.7538604140281677, 'Y': 0.4980214834213257, 'Z': -0.09177164733409882}, {'X': 0.7640290856361389, 'Y': 0.47124046087265015, 'Z': -0.105583555996418}]
[{'X': 0.6634047031402588, 'Y': 0.6841917037963867, 'Z': -8.733803042559884e-06}, {'X': 0.611602783203125, 'Y': 0.6719383001327515, 'Z': -0.054934144020080566}, {'X': 0.5814135670661926, 'Y': 0.6272391676902771, 'Z': -0.08780530095100403}, {'X': 0.5686937570571899, 'Y': 0.5806491374969482, 'Z': -0.11525700241327286}, {'X': 0.5497864484786987, 'Y': 0.5407795310020447, 'Z': -0.142273411154747}, {'X': 0.6191065907478333, 'Y': 0.5318538546562195, 'Z': -0.05597846955060959}, {'X': 0.6124770641326904, 'Y': 0.46694216132164, 'Z': -0.08306831121444702}, {'X': 0.606312096118927, 'Y': 0.426371693611145, 'Z': -0.10840926319360733}, {'X': 0.6013891100883484, 'Y': 0.3905700445175171, 'Z': -0.12386426329612732}, {'X': 0.6558803915977478, 'Y': 0.5282894968986511, 'Z': -0.04861120879650116}, {'X': 0.6674944162368774, 'Y': 0.4622381627559662, 'Z': -0.06626084446907043}, {'X': 0.6759097576141357, 'Y': 0.41790932416915894, 'Z': -0.09037793427705765}, {'X': 0.6842536926269531, 'Y': 0.3790279030799866, 'Z': -0.10989312827587128}, {'X': 0.6881712675094604, 'Y': 0.5422099828720093, 'Z': -0.04780140146613121}, {'X': 0.703353226184845, 'Y': 0.4810319244861603, 'Z': -0.0659269392490387}, {'X': 0.7145624756813049, 'Y': 0.4428815245628357, 'Z': -0.08994276821613312}, {'X': 0.7222946882247925, 'Y': 0.40787822008132935, 'Z': -0.10925351828336716}, {'X': 0.7183301448822021, 'Y': 0.5703877210617065, 'Z': -0.05148955434560776}, {'X': 0.7389881014823914, 'Y': 0.5282952785491943, 'Z': -0.06759912520647049}, {'X': 0.7530902028083801, 'Y': 0.502376139163971, 'Z': -0.08235010504722595}, {'X': 0.7635226249694824, 'Y': 0.47645890712738037, 'Z': -0.0955883264541626}]
[{'X': 0.6483062505722046, 'Y': 0.6917275190353394, 'Z': -5.470477117341943e-05}, {'X': 0.5987204313278198, 'Y': 0.6535811424255371, 'Z': -0.031055686995387077}, {'X': 0.5718868374824524, 'Y': 0.6139441132545471, 'Z': -0.06374288350343704}, {'X': 0.556046724319458, 'Y': 0.5776919722557068, 'Z': -0.09295015037059784}, {'X': 0.5434347987174988, 'Y': 0.53753262758255, 'Z': -0.12690097093582153}, {'X': 0.6050666570663452, 'Y': 0.5558552742004395, 'Z': -0.09871558845043182}, {'X': 0.6116427183151245, 'Y': 0.5091671943664551, 'Z': -0.14362753927707672}, {'X': 0.6194314360618591, 'Y': 0.47924837470054626, 'Z': -0.17043675482273102}, {'X': 0.6260364055633545, 'Y': 0.4615526795387268, 'Z': -0.19092446565628052}, {'X': 0.6317047476768494, 'Y': 0.5707347393035889, 'Z': -0.10501259565353394}, {'X': 0.6522154808044434, 'Y': 0.5453579425811768, 'Z': -0.15860983729362488}, {'X': 0.6693000197410583, 'Y': 0.5440382957458496, 'Z': -0.1970665007829666}, {'X': 0.6852301359176636, 'Y': 0.5553194284439087, 'Z': -0.2245349884033203}, {'X': 0.6512390971183777, 'Y': 0.5972710847854614, 'Z': -0.1100924164056778}, {'X': 0.6698070764541626, 'Y': 0.5853477716445923, 'Z': -0.15752194821834564}, {'X': 0.6872096657752991, 'Y': 0.5930205583572388, 'Z': -0.18888422846794128}, {'X': 0.700615406036377, 'Y': 0.6121568083763123, 'Z': -0.20898473262786865}, {'X': 0.6655486226081848, 'Y': 0.6303441524505615, 'Z': -0.11474768072366714}, {'X': 0.6772728562355042, 'Y': 0.6264176368713379, 'Z': -0.1570344865322113}, {'X': 0.6893879175186157, 'Y': 0.6327712535858154, 'Z': -0.18296502530574799}, {'X': 0.6972107291221619, 'Y': 0.6449644565582275, 'Z': -0.204321026802063}]
[{'X': 0.6553465127944946, 'Y': 0.6797441244125366, 'Z': -3.602989454520866e-05}, {'X': 0.6087599396705627, 'Y': 0.65680330991745, 'Z': -0.04075225070118904}, {'X': 0.578113853931427, 'Y': 0.6080424189567566, 'Z': -0.060057926923036575}, {'X': 0.564804196357727, 'Y': 0.5583453178405762, 'Z': -0.07776447385549545}, {'X': 0.5500603914260864, 'Y': 0.5201059579849243, 'Z': -0.09344501793384552}, {'X': 0.6193223595619202, 'Y': 0.5217446088790894, 'Z': -0.020940404385328293}, {'X': 0.6098412871360779, 'Y': 0.45724987983703613, 'Z': -0.037809133529663086}, {'X': 0.6075263023376465, 'Y': 0.4213517904281616, 'Z': -0.05717628449201584}, {'X': 0.6057972311973572, 'Y': 0.39171987771987915, 'Z': -0.07003697007894516}, {'X': 0.6552919149398804, 'Y': 0.5188906788825989, 'Z': -0.01706879958510399}, {'X': 0.6635185480117798, 'Y': 0.4545593857765198, 'Z': -0.02752876468002796}, {'X': 0.6689460277557373, 'Y': 0.4213707149028778, 'Z': -0.05411214008927345}, {'X': 0.6727054715156555, 'Y': 0.3984779119491577, 'Z': -0.07405667752027512}, {'X': 0.6866039037704468, 'Y': 0.5315976738929749, 'Z': -0.01878606155514717}, {'X': 0.7004708647727966, 'Y': 0.4714035391807556, 'Z': -0.029156045988202095}, {'X': 0.7067066431045532, 'Y': 0.4390687942504883, 'Z': -0.05486634746193886}, {'X': 0.7095438838005066, 'Y': 0.413826584815979, 'Z': -0.07556907087564468}, {'X': 0.7156060934066772, 'Y': 0.557327151298523, 'Z': -0.02408326417207718}, {'X': 0.7356293201446533, 'Y': 0.5167918801307678, 'Z': -0.03808128461241722}, {'X': 0.747078537940979, 'Y': 0.4922252297401428, 'Z': -0.0546695850789547}, {'X': 0.7540002465248108, 'Y': 0.4689919948577881, 'Z': -0.06888723373413086}]
[{'X': 0.6546120047569275, 'Y': 0.665608286857605, 'Z': -3.628095146268606e-05}, {'X': 0.609798014163971, 'Y': 0.6447253227233887, 'Z': -0.034055445343256}, {'X': 0.5810024738311768, 'Y': 0.5932542681694031, 'Z': -0.04886940121650696}, {'X': 0.5690973401069641, 'Y': 0.5424432158470154, 'Z': -0.06260009109973907}, {'X': 0.5527242422103882, 'Y': 0.5032609105110168, 'Z': -0.07363668084144592}, {'X': 0.6179035305976868, 'Y': 0.5268736481666565, 'Z': -0.01994337886571884}, {'X': 0.6107690334320068, 'Y': 0.46498948335647583, 'Z': -0.03569670021533966}, {'X': 0.6107223033905029, 'Y': 0.43045470118522644, 'Z': -0.05412236228585243}, {'X': 0.6105565428733826, 'Y': 0.4035659730434418, 'Z': -0.06785664707422256}, {'X': 0.6524540781974792, 'Y': 0.5244362354278564, 'Z': -0.018698660656809807}, {'X': 0.6594297885894775, 'Y': 0.4671282470226288, 'Z': -0.0389414019882679}, {'X': 0.6654127836227417, 'Y': 0.44397854804992676, 'Z': -0.07432306557893753}, {'X': 0.6690483093261719, 'Y': 0.43806543946266174, 'Z': -0.10200461000204086}, {'X': 0.6834829449653625, 'Y': 0.5341872572898865, 'Z': -0.022259417921304703}, {'X': 0.6951107978820801, 'Y': 0.48017242550849915, 'Z': -0.03605067729949951}, {'X': 0.7006345987319946, 'Y': 0.4567098617553711, 'Z': -0.06522432714700699}, {'X': 0.7010395526885986, 'Y': 0.4479747414588928, 'Z': -0.08918837457895279}, {'X': 0.7131289839744568, 'Y': 0.5552751421928406, 'Z': -0.028928542509675026}, {'X': 0.7307618856430054, 'Y': 0.5141897201538086, 'Z': -0.040959618985652924}, {'X': 0.7397701144218445, 'Y': 0.49509745836257935, 'Z': -0.05856391042470932}, {'X': 0.7432262301445007, 'Y': 0.4837500751018524, 'Z': -0.07661105692386627}]
