[{'X': 0.8094927072525024, 'Y': 0.4298613667488098, 'Z': -3.264142287662253e-05}, {'X': 0.7661312818527222, 'Y': 0.4217491149902344, 'Z': -0.04506005346775055}, {'X': 0.7346500754356384, 'Y': 0.3828004002571106, 'Z': -0.06582574546337128}, {'X': 0.7162818312644958, 'Y': 0.3421824276447296, 'Z': -0.0828428640961647}, {'X': 0.7008095979690552, 'Y': 0.3117080628871918, 'Z': -0.09773436933755875}, {'X': 0.7690597176551819, 'Y': 0.29029884934425354, 'Z': -0.02785327658057213}, {'X': 0.7523891925811768, 'Y': 0.22771671414375305, 'Z': -0.04445577412843704}, {'X': 0.7411086559295654, 'Y': 0.18839430809020996, 'Z': -0.06193707138299942}, {'X': 0.7325476408004761, 'Y': 0.15714819729328156, 'Z': -0.07605943083763123}, {'X': 0.7988494038581848, 'Y': 0.2823343276977539, 'Z': -0.01812131702899933}, {'X': 0.8017009496688843, 'Y': 0.21487325429916382, 'Z': -0.024935312569141388}, {'X': 0.8038998246192932, 'Y': 0.17409640550613403, 'Z': -0.04136350750923157}, {'X': 0.806962788105011, 'Y': 0.14353694021701813, 'Z': -0.05258325859904289}, {'X': 0.8247448205947876, 'Y': 0.2923189401626587, 'Z': -0.01297442615032196}, {'X': 0.8361602425575256, 'Y': 0.23325031995773315, 'Z': -0.02383720502257347}, {'X': 0.8450270295143127, 'Y': 0.19396217167377472, 'Z': -0.04079577326774597}, {'X': 0.8510019183158875, 'Y': 0.1625189334154129, 'Z': -0.05473940819501877}, {'X': 0.848881721496582, 'Y': 0.31366315484046936, 'Z': -0.012560523115098476}, {'X': 0.8636589050292969, 'Y': 0.274515300989151, 'Z': -0.02932605892419815}, {'X': 0.8725593686103821, 'Y': 0.25120168924331665, 'Z': -0.04423730820417404}, {'X': 0.8796314001083374, 'Y': 0.23225276172161102, 'Z': -0.054174959659576416}]
[{'X': 0.8143504858016968, 'Y': 0.4337877035140991, 'Z': -4.910692950943485e-05}, {'X': 0.7696835398674011, 'Y': 0.42487195134162903, 'Z': -0.045813772827386856}, {'X': 0.7358172535896301, 'Y': 0.38603150844573975, 'Z': -0.0645984411239624}, {'X': 0.7174820303916931, 'Y': 0.3445112109184265, 'Z': -0.079205721616745}, {'X': 0.7054835557937622, 'Y': 0.31342893838882446, 'Z': -0.09076440334320068}, {'X': 0.7695751190185547, 'Y': 0.2933284044265747, 'Z': -0.02791520766913891}, {'X': 0.7542122006416321, 'Y': 0.23007264733314514, 'Z': -0.04230962321162224}, {'X': 0.7443875074386597, 'Y': 0.1904897689819336, 'Z': -0.05844534933567047}, {'X': 0.7371512055397034, 'Y': 0.1585206240415573, 'Z': -0.07143118232488632}, {'X': 0.7994048595428467, 'Y': 0.283758282661438, 'Z': -0.015963250771164894}, {'X': 0.8012236952781677, 'Y': 0.21448516845703125, 'Z': -0.01989242248237133}, {'X': 0.8035330772399902, 'Y': 0.1741427481174469, 'Z': -0.03460124880075455}, {'X': 0.8071646094322205, 'Y': 0.14305512607097626, 'Z': -0.04699348285794258}, {'X': 0.8257694244384766, 'Y': 0.29086291790008545, 'Z': -0.009027873165905476}, {'X': 0.8328462839126587, 'Y': 0.2303445190191269, 'Z': -0.01765850931406021}, {'X': 0.8392113447189331, 'Y': 0.19302034378051758, 'Z': -0.032710228115320206}, {'X': 0.8440863490104675, 'Y': 0.16394925117492676, 'Z': -0.04725683480501175}, {'X': 0.8507106304168701, 'Y': 0.3093262016773224, 'Z': -0.006989656016230583}, {'X': 0.8636260628700256, 'Y': 0.2669428586959839, 'Z': -0.01942788064479828}, {'X': 0.8730766773223877, 'Y': 0.24256476759910583, 'Z': -0.03251351788640022}, {'X': 0.8805394172668457, 'Y': 0.22363683581352234, 'Z': -0.04292906075716019}]
[{'X': 0.8144024014472961, 'Y': 0.439397931098938, 'Z': -6.229185964912176e-05}, {'X': 0.7684952020645142, 'Y': 0.4263935089111328, 'Z': -0.03876832500100136}, {'X': 0.7339252829551697, 'Y': 0.3839693069458008, 'Z': -0.05322602763772011}, {'X': 0.7147625684738159, 'Y': 0.34155577421188354, 'Z': -0.06555098295211792}, {'X': 0.7012984156608582, 'Y': 0.3114129900932312, 'Z': -0.07523832470178604}, {'X': 0.7698265910148621, 'Y': 0.2909456789493561, 'Z': -0.015540518797934055}, {'X': 0.7535064816474915, 'Y': 0.22631102800369263, 'Z': -0.025902554392814636}, {'X': 0.7430424690246582, 'Y': 0.18558929860591888, 'Z': -0.0394754521548748}, {'X': 0.7343718409538269, 'Y': 0.15241283178329468, 'Z': -0.051116228103637695}, {'X': 0.7996441125869751, 'Y': 0.28134262561798096, 'Z': -0.007346697151660919}, {'X': 0.8016259670257568, 'Y': 0.21081119775772095, 'Z': -0.004941695835441351}, {'X': 0.8028377890586853, 'Y': 0.16954123973846436, 'Z': -0.018011167645454407}, {'X': 0.8049401640892029, 'Y': 0.13597765564918518, 'Z': -0.02999935857951641}, {'X': 0.8257818222045898, 'Y': 0.2887810170650482, 'Z': -0.004337888676673174}, {'X': 0.8330963850021362, 'Y': 0.2274811565876007, 'Z': -0.008127089589834213}, {'X': 0.8393691182136536, 'Y': 0.1886393427848816, 'Z': -0.02227291837334633}, {'X': 0.843735933303833, 'Y': 0.157002255320549, 'Z': -0.03676673769950867}, {'X': 0.8504789471626282, 'Y': 0.30876728892326355, 'Z': -0.006331801414489746}, {'X': 0.8664588332176208, 'Y': 0.265645831823349, 'Z': -0.017923086881637573}, {'X': 0.8779995441436768, 'Y': 0.24196691811084747, 'Z': -0.03151433914899826}, {'X': 0.8874102830886841, 'Y': 0.22359535098075867, 'Z': -0.04217709228396416}]
[{'X': 0.8126112818717957, 'Y': 0.4389534294605255, 'Z': -4.8592784878565e-05}, {'X': 0.7672900557518005, 'Y': 0.42762041091918945, 'Z': -0.036105986684560776}, {'X': 0.7323371171951294, 'Y': 0.3844834268093109, 'Z': -0.04948645085096359}, {'X': 0.7146742343902588, 'Y': 0.3407807946205139, 'Z': -0.0608980655670166}, {'X': 0.702198326587677, 'Y': 0.30937659740448, 'Z': -0.06936346739530563}, {'X': 0.7720546126365662, 'Y': 0.2931213676929474, 'Z': -0.011950613930821419}, {'X': 0.7560706734657288, 'Y': 0.22886057198047638, 'Z': -0.021534061059355736}, {'X': 0.7460167407989502, 'Y': 0.19107462465763092, 'Z': -0.03394761681556702}, {'X': 0.7379807233810425, 'Y': 0.16072650253772736, 'Z': -0.04500814899802208}, {'X': 0.8028481602668762, 'Y': 0.28427454829216003, 'Z': -0.004859435372054577}, {'X': 0.8046380281448364, 'Y': 0.213596373796463, 'Z': -0.0047220694832503796}, {'X': 0.806625247001648, 'Y': 0.17251701653003693, 'Z': -0.01810510642826557}, {'X': 0.808974027633667, 'Y': 0.13833656907081604, 'Z': -0.030033692717552185}, {'X': 0.8293662071228027, 'Y': 0.29416656494140625, 'Z': -0.002385227708145976}, {'X': 0.8379364013671875, 'Y': 0.23335225880146027, 'Z': -0.006994399707764387}, {'X': 0.8450356125831604, 'Y': 0.19689694046974182, 'Z': -0.019645269960165024}, {'X': 0.8492577075958252, 'Y': 0.16641074419021606, 'Z': -0.03202148899435997}, {'X': 0.8548475503921509, 'Y': 0.316159188747406, 'Z': -0.004595180973410606}, {'X': 0.8683617115020752, 'Y': 0.272865355014801, 'Z': -0.0176765825599432}, {'X': 0.8766488432884216, 'Y': 0.24995310604572296, 'Z': -0.03154316917061806}, {'X': 0.8823682069778442, 'Y': 0.23051506280899048, 'Z': -0.04123058170080185}]
[{'X': 0.8177914023399353, 'Y': 0.4402298331260681, 'Z': -5.056730151409283e-05}, {'X': 0.7700549960136414, 'Y': 0.42601585388183594, 'Z': -0.03576971963047981}, {'X': 0.7349048256874084, 'Y': 0.38533955812454224, 'Z': -0.049176156520843506}, {'X': 0.7160972356796265, 'Y': 0.3430180549621582, 'Z': -0.061434339731931686}, {'X': 0.7037510275840759, 'Y': 0.31144440174102783, 'Z': -0.07024076581001282}, {'X': 0.7701867818832397, 'Y': 0.2945270538330078, 'Z': -0.011640658602118492}, {'X': 0.7536295056343079, 'Y': 0.23029133677482605, 'Z': -0.023226452991366386}, {'X': 0.7443962097167969, 'Y': 0.19037380814552307, 'Z': -0.03572367504239082}, {'X': 0.7380675673484802, 'Y': 0.15726155042648315, 'Z': -0.0455692782998085}, {'X': 0.8007795214653015, 'Y': 0.28479161858558655, 'Z': -0.004640747793018818}, {'X': 0.8015245795249939, 'Y': 0.2138444483280182, 'Z': -0.004498474299907684}, {'X': 0.8039449453353882, 'Y': 0.17091381549835205, 'Z': -0.01788523979485035}, {'X': 0.8077171444892883, 'Y': 0.13647788763046265, 'Z': -0.028536129742860794}, {'X': 0.8276418447494507, 'Y': 0.29221904277801514, 'Z': -0.0025886103976517916}, {'X': 0.8346144556999207, 'Y': 0.2309524416923523, 'Z': -0.0070040361024439335}, {'X': 0.8416251540184021, 'Y': 0.19093629717826843, 'Z': -0.021976685151457787}, {'X': 0.8463473320007324, 'Y': 0.1594952642917633, 'Z': -0.03619293496012688}, {'X': 0.8534658551216125, 'Y': 0.3118111789226532, 'Z': -0.0054610250517725945}, {'X': 0.8676604628562927, 'Y': 0.27043065428733826, 'Z': -0.01934320107102394}, {'X': 0.8773895502090454, 'Y': 0.24657860398292542, 'Z': -0.03575541451573372}, {'X': 0.8840746879577637, 'Y': 0.22932255268096924, 'Z': -0.04747305437922478}]
[{'X': 0.816372811794281, 'Y': 0.43476635217666626, 'Z': -5.190400770516135e-05}, {'X': 0.7688128352165222, 'Y': 0.42570602893829346, 'Z': -0.03794235736131668}, {'X': 0.7333323955535889, 'Y': 0.3852417767047882, 'Z': -0.05318894609808922}, {'X': 0.7146629691123962, 'Y': 0.34379467368125916, 'Z': -0.06680818647146225}, {'X': 0.7037138342857361, 'Y': 0.3112921118736267, 'Z': -0.07599591463804245}, {'X': 0.7688809633255005, 'Y': 0.29428136348724365, 'Z': -0.01560467854142189}, {'X': 0.7524832487106323, 'Y': 0.23158465325832367, 'Z': -0.028681159019470215}, {'X': 0.7425291538238525, 'Y': 0.19406241178512573, 'Z': -0.041710931807756424}, {'X': 0.734306812286377, 'Y': 0.1626451015472412, 'Z': -0.05353514850139618}, {'X': 0.7998169660568237, 'Y': 0.28460001945495605, 'Z': -0.009849390015006065}, {'X': 0.8024327754974365, 'Y': 0.2134532779455185, 'Z': -0.01596442237496376}, {'X': 0.8048823475837708, 'Y': 0.17255018651485443, 'Z': -0.03249942511320114}, {'X': 0.8075025677680969, 'Y': 0.14026087522506714, 'Z': -0.04447364807128906}, {'X': 0.8267998695373535, 'Y': 0.2931983768939972, 'Z': -0.008407835848629475}, {'X': 0.8352097868919373, 'Y': 0.23070880770683289, 'Z': -0.017435424029827118}, {'X': 0.8410696387290955, 'Y': 0.1916673183441162, 'Z': -0.03283460810780525}, {'X': 0.844441294670105, 'Y': 0.16073980927467346, 'Z': -0.04677017405629158}, {'X': 0.852954626083374, 'Y': 0.31456679105758667, 'Z': -0.011803015135228634}, {'X': 0.8663224577903748, 'Y': 0.27240511775016785, 'Z': -0.029917890205979347}, {'X': 0.8734692335128784, 'Y': 0.2506214380264282, 'Z': -0.047874875366687775}, {'X': 0.8782695531845093, 'Y': 0.23442062735557556, 'Z': -0.058946654200553894}]
[{'X': 0.8105436563491821, 'Y': 0.43571609258651733, 'Z': -4.565328708849847e-05}, {'X': 0.7666351795196533, 'Y': 0.4254738688468933, 'Z': -0.03669235482811928}, {'X': 0.7341635823249817, 'Y': 0.3839589059352875, 'Z': -0.05473529174923897}, {'X': 0.7162017226219177, 'Y': 0.3433642089366913, 'Z': -0.06993412971496582}, {'X': 0.704211413860321, 'Y': 0.31397902965545654, 'Z': -0.08411204069852829}, {'X': 0.7714106440544128, 'Y': 0.29276373982429504, 'Z': -0.023271825164556503}, {'X': 0.7573464512825012, 'Y': 0.236516073346138, 'Z': -0.03974413126707077}, {'X': 0.7487517595291138, 'Y': 0.2074146270751953, 'Z': -0.05772276595234871}, {'X': 0.7437729239463806, 'Y': 0.18917180597782135, 'Z': -0.07170603424310684}, {'X': 0.8014984726905823, 'Y': 0.283966064453125, 'Z': -0.018655428662896156}, {'X': 0.8030210733413696, 'Y': 0.21500572562217712, 'Z': -0.027244936674833298}, {'X': 0.8054032921791077, 'Y': 0.17262685298919678, 'Z': -0.04433369264006615}, {'X': 0.8091449737548828, 'Y': 0.13968944549560547, 'Z': -0.056647609919309616}, {'X': 0.8279306292533875, 'Y': 0.2956888675689697, 'Z': -0.01882682368159294}, {'X': 0.8384700417518616, 'Y': 0.23744212090969086, 'Z': -0.032349858433008194}, {'X': 0.8470919132232666, 'Y': 0.20163804292678833, 'Z': -0.05049276724457741}, {'X': 0.8536711931228638, 'Y': 0.17364391684532166, 'Z': -0.06516922265291214}, {'X': 0.85247802734375, 'Y': 0.3198806643486023, 'Z': -0.023223871365189552}, {'X': 0.8665841817855835, 'Y': 0.278780460357666, 'Z': -0.041743285953998566}, {'X': 0.8757376670837402, 'Y': 0.2549384534358978, 'Z': -0.05846582353115082}, {'X': 0.8823175430297852, 'Y': 0.23495452105998993, 'Z': -0.0701291412115097}]
[{'X': 0.8053509593009949, 'Y': 0.4392508864402771, 'Z': -5.6906588724814355e-05}, {'X': 0.7600878477096558, 'Y': 0.42009833455085754, 'Z': -0.022945888340473175}, {'X': 0.7309198379516602, 'Y': 0.37651073932647705, 'Z': -0.03398123383522034}, {'X': 0.714989960193634, 'Y': 0.3374122679233551, 'Z': -0.044422272592782974}, {'X': 0.7037952542304993, 'Y': 0.309447318315506, 'Z': -0.05331284552812576}, {'X': 0.7782217264175415, 'Y': 0.29527971148490906, 'Z': -0.0036162501201033592}, {'X': 0.7852067351341248, 'Y': 0.23218634724617004, 'Z': -0.010082997381687164}, {'X': 0.7934435606002808, 'Y': 0.19245409965515137, 'Z': -0.02102038450539112}, {'X': 0.8014588952064514, 'Y': 0.16124366223812103, 'Z': -0.03355700522661209}, {'X': 0.8024143576622009, 'Y': 0.2933834195137024, 'Z': -0.002859685104340315}, {'X': 0.8102447986602783, 'Y': 0.23050455749034882, 'Z': -0.009245641529560089}, {'X': 0.8184078335762024, 'Y': 0.1896478235721588, 'Z': -0.028221026062965393}, {'X': 0.8262868523597717, 'Y': 0.1567312777042389, 'Z': -0.04483403265476227}, {'X': 0.8239572644233704, 'Y': 0.3047010600566864, 'Z': -0.004375907592475414}, {'X': 0.8351354598999023, 'Y': 0.24978922307491302, 'Z': -0.011397006921470165}, {'X': 0.8457040786743164, 'Y': 0.22121018171310425, 'Z': -0.02715488150715828}, {'X': 0.854692816734314, 'Y': 0.20229968428611755, 'Z': -0.039601538330316544}, {'X': 0.8445011377334595, 'Y': 0.3256302773952484, 'Z': -0.009817063808441162}, {'X': 0.8584192991256714, 'Y': 0.28210416436195374, 'Z': -0.019996121525764465}, {'X': 0.8700818419456482, 'Y': 0.2561008632183075, 'Z': -0.03128046169877052}, {'X': 0.8794617056846619, 'Y': 0.23659399151802063, 'Z': -0.040586549788713455}]
[{'X': 0.8035485744476318, 'Y': 0.43872320652008057, 'Z': -5.90027921134606e-05}, {'X': 0.7636117935180664, 'Y': 0.41018146276474, 'Z': -0.020349659025669098}, {'X': 0.7354459762573242, 'Y': 0.36488503217697144, 'Z': -0.03170768544077873}, {'X': 0.7204116582870483, 'Y': 0.32384470105171204, 'Z': -0.04069143533706665}, {'X': 0.7137772440910339, 'Y': 0.2924896776676178, 'Z': -0.04983421787619591}, {'X': 0.7760158777236938, 'Y': 0.3196006715297699, 'Z': -0.0059966715052723885}, {'X': 0.7886595129966736, 'Y': 0.26928311586380005, 'Z': -0.005567127373069525}, {'X': 0.798819899559021, 'Y': 0.2403031587600708, 'Z': -0.010237001813948154}, {'X': 0.8081150650978088, 'Y': 0.21795451641082764, 'Z': -0.014955462887883186}, {'X': 0.7990118861198425, 'Y': 0.3228975236415863, 'Z': -0.000330686685629189}, {'X': 0.7988302111625671, 'Y': 0.2899971306324005, 'Z': -0.005655182059854269}, {'X': 0.7952647805213928, 'Y': 0.29781609773635864, 'Z': -0.014822780154645443}, {'X': 0.794053852558136, 'Y': 0.30802738666534424, 'Z': -0.021581685170531273}, {'X': 0.8204067945480347, 'Y': 0.33247944712638855, 'Z': 0.0033456417731940746}, {'X': 0.8179807066917419, 'Y': 0.30747175216674805, 'Z': -0.0032732095569372177}, {'X': 0.8107182383537292, 'Y': 0.3261309564113617, 'Z': -0.0181601382791996}, {'X': 0.8074648380279541, 'Y': 0.3462749719619751, 'Z': -0.02963380143046379}, {'X': 0.8413088321685791, 'Y': 0.345712274312973, 'Z': 0.005534931551665068}, {'X': 0.8450198769569397, 'Y': 0.3089849054813385, 'Z': 0.007692750543355942}, {'X': 0.8475059866905212, 'Y': 0.28854891657829285, 'Z': 0.006101405713707209}, {'X': 0.8516808748245239, 'Y': 0.2745310068130493, 'Z': 0.004270987119525671}]
[{'X': 0.8051565885543823, 'Y': 0.4376886487007141, 'Z': -3.778025711653754e-05}, {'X': 0.765396773815155, 'Y': 0.41274333000183105, 'Z': -0.028267832472920418}, {'X': 0.7446237206459045, 'Y': 0.36595648527145386, 'Z': -0.03898244723677635}, {'X': 0.7415424585342407, 'Y': 0.3298487663269043, 'Z': -0.04621294513344765}, {'X': 0.7474690675735474, 'Y': 0.30683669447898865, 'Z': -0.054810330271720886}, {'X': 0.7724174857139587, 'Y': 0.3205556273460388, 'Z': -0.0037414811085909605}, {'X': 0.7880605459213257, 'Y': 0.2698870301246643, 'Z': -0.0024675452150404453}, {'X': 0.8023781180381775, 'Y': 0.24159108102321625, 'Z': -0.00864333100616932}, {'X': 0.8143351674079895, 'Y': 0.22048494219779968, 'Z': -0.013238240033388138}, {'X': 0.7962128520011902, 'Y': 0.32360708713531494, 'Z': 0.003787494031712413}, {'X': 0.8009370565414429, 'Y': 0.2868229150772095, 'Z': -0.010440465062856674}, {'X': 0.7981928586959839, 'Y': 0.30464887619018555, 'Z': -0.02933749184012413}, {'X': 0.7960402965545654, 'Y': 0.32579347491264343, 'Z': -0.03980100899934769}, {'X': 0.8188014626502991, 'Y': 0.3318147659301758, 'Z': 0.00962213147431612}, {'X': 0.8213224411010742, 'Y': 0.2977473735809326, 'Z': -0.0051481290720403194}, {'X': 0.8122498989105225, 'Y': 0.3210274577140808, 'Z': -0.02271023765206337}, {'X': 0.8056564927101135, 'Y': 0.3464811444282532, 'Z': -0.03062441572546959}, {'X': 0.840916633605957, 'Y': 0.34275752305984497, 'Z': 0.013328073546290398}, {'X': 0.8493558764457703, 'Y': 0.2999041974544525, 'Z': 0.015867505222558975}, {'X': 0.8539766669273376, 'Y': 0.2725978195667267, 'Z': 0.018209515139460564}, {'X': 0.8581469058990479, 'Y': 0.25133073329925537, 'Z': 0.02143455296754837}]
[{'X': 0.8003033995628357, 'Y': 0.43631115555763245, 'Z': -2.6206300390185788e-05}, {'X': 0.7655868530273438, 'Y': 0.41181686520576477, 'Z': -0.024745764210820198}, {'X': 0.7432292699813843, 'Y': 0.3736530840396881, 'Z': -0.04727146029472351}, {'X': 0.7350704669952393, 'Y': 0.3418031334877014, 'Z': -0.0685882568359375}, {'X': 0.7335354089736938, 'Y': 0.32103803753852844, 'Z': -0.0897194966673851}, {'X': 0.7765257954597473, 'Y': 0.3246304988861084, 'Z': -0.028745293617248535}, {'X': 0.7784964442253113, 'Y': 0.28946375846862793, 'Z': -0.05480163171887398}, {'X': 0.7792119979858398, 'Y': 0.29766327142715454, 'Z': -0.07737641781568527}, {'X': 0.7797680497169495, 'Y': 0.31333857774734497, 'Z': -0.08877863734960556}, {'X': 0.8016878366470337, 'Y': 0.3253430724143982, 'Z': -0.028462210670113564}, {'X': 0.8058537840843201, 'Y': 0.27816036343574524, 'Z': -0.03809579834342003}, {'X': 0.8119418621063232, 'Y': 0.24574175477027893, 'Z': -0.05199411138892174}, {'X': 0.816843569278717, 'Y': 0.21491502225399017, 'Z': -0.06741707026958466}, {'X': 0.823573112487793, 'Y': 0.33836400508880615, 'Z': -0.03066287189722061}, {'X': 0.8276891112327576, 'Y': 0.3082476854324341, 'Z': -0.044217996299266815}, {'X': 0.8222357034683228, 'Y': 0.32005688548088074, 'Z': -0.06047149747610092}, {'X': 0.8170371651649475, 'Y': 0.3333595395088196, 'Z': -0.07427340745925903}, {'X': 0.8443573713302612, 'Y': 0.35612964630126953, 'Z': -0.035617437213659286}, {'X': 0.8487605452537537, 'Y': 0.33111804723739624, 'Z': -0.040062908083200455}, {'X': 0.8469303846359253, 'Y': 0.32550710439682007, 'Z': -0.043437354266643524}, {'X': 0.8439098596572876, 'Y': 0.3220837414264679, 'Z': -0.04797558858990669}]
