[{'X': 0.7283560037612915, 'Y': 0.6057012677192688, 'Z': -7.44966837373795e-06}, {'X': 0.6805053353309631, 'Y': 0.5788431167602539, 'Z': -0.04737679660320282}, {'X': 0.6581971645355225, 'Y': 0.5249950885772705, 'Z': -0.0764230340719223}, {'X': 0.6459206342697144, 'Y': 0.4736778438091278, 'Z': -0.1044895276427269}, {'X': 0.6267054677009583, 'Y': 0.4327366054058075, 'Z': -0.1353556215763092}, {'X': 0.7063595056533813, 'Y': 0.4384726881980896, 'Z': -0.050691984593868256}, {'X': 0.6978165507316589, 'Y': 0.3747388422489166, 'Z': -0.07546760886907578}, {'X': 0.6919106245040894, 'Y': 0.3326431214809418, 'Z': -0.10080093145370483}, {'X': 0.6870986819267273, 'Y': 0.2987020015716553, 'Z': -0.11774584650993347}, {'X': 0.7416496276855469, 'Y': 0.4419572055339813, 'Z': -0.0493457205593586}, {'X': 0.7574825882911682, 'Y': 0.37470105290412903, 'Z': -0.06519765406847}, {'X': 0.7677472233772278, 'Y': 0.3240211009979248, 'Z': -0.08906610310077667}, {'X': 0.7769290804862976, 'Y': 0.28218263387680054, 'Z': -0.10936898738145828}, {'X': 0.7716276049613953, 'Y': 0.46290281414985657, 'Z': -0.053074028342962265}, {'X': 0.7990665435791016, 'Y': 0.404995858669281, 'Z': -0.07109387964010239}, {'X': 0.8155829310417175, 'Y': 0.363953560590744, 'Z': -0.09541730582714081}, {'X': 0.8264378905296326, 'Y': 0.3268704414367676, 'Z': -0.11544768512248993}, {'X': 0.7974351048469543, 'Y': 0.49712657928466797, 'Z': -0.06233461946249008}, {'X': 0.8259223103523254, 'Y': 0.456312894821167, 'Z': -0.08232799172401428}, {'X': 0.8439231514930725, 'Y': 0.4263336658477783, 'Z': -0.09876216948032379}, {'X': 0.8588391542434692, 'Y': 0.39502549171447754, 'Z': -0.1111951544880867}]
[{'X': 0.7290342450141907, 'Y': 0.6194939017295837, 'Z': -6.173174188006669e-05}, {'X': 0.6808081865310669, 'Y': 0.5835036039352417, 'Z': -0.031758908182382584}, {'X': 0.6555263996124268, 'Y': 0.5275421738624573, 'Z': -0.04882235452532768}, {'X': 0.6408540606498718, 'Y': 0.4760455787181854, 'Z': -0.06735146045684814}, {'X': 0.6230789422988892, 'Y': 0.4352445602416992, 'Z': -0.08766048401594162}, {'X': 0.7074850797653198, 'Y': 0.44337335228919983, 'Z': -0.02462700568139553}, {'X': 0.6957099437713623, 'Y': 0.37576019763946533, 'Z': -0.046248987317085266}, {'X': 0.6881608366966248, 'Y': 0.33256128430366516, 'Z': -0.06689884513616562}, {'X': 0.681625247001648, 'Y': 0.29907989501953125, 'Z': -0.0804387554526329}, {'X': 0.7427677512168884, 'Y': 0.4452770948410034, 'Z': -0.027346087619662285}, {'X': 0.7559787631034851, 'Y': 0.3721369504928589, 'Z': -0.03860662877559662}, {'X': 0.764597475528717, 'Y': 0.320287823677063, 'Z': -0.058853793889284134}, {'X': 0.7720162272453308, 'Y': 0.2796323895454407, 'Z': -0.0743599534034729}, {'X': 0.7723076343536377, 'Y': 0.4659181237220764, 'Z': -0.034641701728105545}, {'X': 0.7986742854118347, 'Y': 0.40448489785194397, 'Z': -0.050175219774246216}, {'X': 0.8144069314002991, 'Y': 0.36323609948158264, 'Z': -0.06983275711536407}, {'X': 0.8244772553443909, 'Y': 0.3295510709285736, 'Z': -0.0854853093624115}, {'X': 0.7965184450149536, 'Y': 0.49970805644989014, 'Z': -0.04676418378949165}, {'X': 0.8266358375549316, 'Y': 0.4596201777458191, 'Z': -0.06696131825447083}, {'X': 0.8440625071525574, 'Y': 0.43057316541671753, 'Z': -0.08372265845537186}, {'X': 0.8572966456413269, 'Y': 0.4041561782360077, 'Z': -0.0947064533829689}]
[{'X': 0.7295076251029968, 'Y': 0.6190972924232483, 'Z': -5.434245758806355e-05}, {'X': 0.6809666752815247, 'Y': 0.5854791402816772, 'Z': -0.034498754888772964}, {'X': 0.6554614305496216, 'Y': 0.5291063785552979, 'Z': -0.05270528048276901}, {'X': 0.6411288976669312, 'Y': 0.47733283042907715, 'Z': -0.07130224257707596}, {'X': 0.6240764856338501, 'Y': 0.43652039766311646, 'Z': -0.09105485677719116}, {'X': 0.7078368663787842, 'Y': 0.44388458132743835, 'Z': -0.02571086771786213}, {'X': 0.6970223784446716, 'Y': 0.3767643868923187, 'Z': -0.04732494801282883}, {'X': 0.6910427808761597, 'Y': 0.33426815271377563, 'Z': -0.0672822967171669}, {'X': 0.686761736869812, 'Y': 0.30191171169281006, 'Z': -0.08053518086671829}, {'X': 0.7433474659919739, 'Y': 0.44544240832328796, 'Z': -0.026460671797394753}, {'X': 0.7554806470870972, 'Y': 0.3733140826225281, 'Z': -0.0382964052259922}, {'X': 0.7632609605789185, 'Y': 0.3217485547065735, 'Z': -0.05799940228462219}, {'X': 0.7709503173828125, 'Y': 0.28199154138565063, 'Z': -0.0732201337814331}, {'X': 0.7732971906661987, 'Y': 0.46558859944343567, 'Z': -0.03274742513895035}, {'X': 0.7995094060897827, 'Y': 0.40552061796188354, 'Z': -0.04792722687125206}, {'X': 0.8140576481819153, 'Y': 0.3642335534095764, 'Z': -0.06670676171779633}, {'X': 0.8236390352249146, 'Y': 0.3315425515174866, 'Z': -0.0815475657582283}, {'X': 0.7983229160308838, 'Y': 0.4984857439994812, 'Z': -0.04371042922139168}, {'X': 0.8272168040275574, 'Y': 0.4566093683242798, 'Z': -0.06399787962436676}, {'X': 0.8437596559524536, 'Y': 0.427912175655365, 'Z': -0.07977091521024704}, {'X': 0.8568106293678284, 'Y': 0.4027828276157379, 'Z': -0.09010773152112961}]
[{'X': 0.728056013584137, 'Y': 0.6160848140716553, 'Z': -3.539626413839869e-05}, {'X': 0.6805314421653748, 'Y': 0.5806699395179749, 'Z': -0.03256889060139656}, {'X': 0.6582953929901123, 'Y': 0.5263490676879883, 'Z': -0.05106937885284424}, {'X': 0.645094096660614, 'Y': 0.47679147124290466, 'Z': -0.07079107314348221}, {'X': 0.6265432834625244, 'Y': 0.4358532130718231, 'Z': -0.09176839888095856}, {'X': 0.7072281837463379, 'Y': 0.44244900345802307, 'Z': -0.028433598577976227}, {'X': 0.697134792804718, 'Y': 0.37729474902153015, 'Z': -0.05081653594970703}, {'X': 0.6884294152259827, 'Y': 0.3339154124259949, 'Z': -0.07163262367248535}, {'X': 0.6785285472869873, 'Y': 0.3002878427505493, 'Z': -0.08610112965106964}, {'X': 0.7436691522598267, 'Y': 0.44641536474227905, 'Z': -0.030919473618268967}, {'X': 0.7577328681945801, 'Y': 0.37664487957954407, 'Z': -0.044899843633174896}, {'X': 0.7652859687805176, 'Y': 0.3253787159919739, 'Z': -0.06648124009370804}, {'X': 0.7695207595825195, 'Y': 0.28630685806274414, 'Z': -0.0839785635471344}, {'X': 0.7732812166213989, 'Y': 0.468012273311615, 'Z': -0.03789140284061432}, {'X': 0.801243245601654, 'Y': 0.41022923588752747, 'Z': -0.055337365716695786}, {'X': 0.8149267435073853, 'Y': 0.36888110637664795, 'Z': -0.0791226401925087}, {'X': 0.8214775323867798, 'Y': 0.335928738117218, 'Z': -0.09800347685813904}, {'X': 0.7974481582641602, 'Y': 0.5016281604766846, 'Z': -0.04920108616352081}, {'X': 0.8271381258964539, 'Y': 0.4628108739852905, 'Z': -0.07260974496603012}, {'X': 0.840511679649353, 'Y': 0.43450623750686646, 'Z': -0.08902212232351303}, {'X': 0.8477268218994141, 'Y': 0.4107508659362793, 'Z': -0.10119832307100296}]
[{'X': 0.7267537117004395, 'Y': 0.6171067953109741, 'Z': -4.011654164060019e-05}, {'X': 0.6846931576728821, 'Y': 0.5785489082336426, 'Z': -0.03151294216513634}, {'X': 0.6648961901664734, 'Y': 0.5282600522041321, 'Z': -0.054234158247709274}, {'X': 0.654505729675293, 'Y': 0.4832228720188141, 'Z': -0.07749713957309723}, {'X': 0.6372259259223938, 'Y': 0.445711612701416, 'Z': -0.10286896675825119}, {'X': 0.7079050540924072, 'Y': 0.446615606546402, 'Z': -0.03378454968333244}, {'X': 0.7006466388702393, 'Y': 0.38183316588401794, 'Z': -0.055249299854040146}, {'X': 0.6942076683044434, 'Y': 0.34005850553512573, 'Z': -0.08019139617681503}, {'X': 0.6860475540161133, 'Y': 0.3043431043624878, 'Z': -0.09945245087146759}, {'X': 0.7425892353057861, 'Y': 0.45143425464630127, 'Z': -0.03939034417271614}, {'X': 0.7564792037010193, 'Y': 0.3835356533527374, 'Z': -0.05704742297530174}, {'X': 0.7628692984580994, 'Y': 0.3355752229690552, 'Z': -0.08133693039417267}, {'X': 0.7645691633224487, 'Y': 0.2977127432823181, 'Z': -0.10116321593523026}, {'X': 0.7712337374687195, 'Y': 0.47340846061706543, 'Z': -0.04878300800919533}, {'X': 0.7964010238647461, 'Y': 0.4158823490142822, 'Z': -0.06863177567720413}, {'X': 0.807591438293457, 'Y': 0.3728848993778229, 'Z': -0.09501826763153076}, {'X': 0.8111941814422607, 'Y': 0.33612674474716187, 'Z': -0.11756110191345215}, {'X': 0.7947348952293396, 'Y': 0.5080894231796265, 'Z': -0.06242963299155235}, {'X': 0.8178766965866089, 'Y': 0.4665985405445099, 'Z': -0.08719999343156815}, {'X': 0.8254357576370239, 'Y': 0.43407079577445984, 'Z': -0.10743142664432526}, {'X': 0.8262416124343872, 'Y': 0.40409448742866516, 'Z': -0.12295417487621307}]
[{'X': 0.7308171391487122, 'Y': 0.6134224534034729, 'Z': -5.9953821619274095e-05}, {'X': 0.692022979259491, 'Y': 0.5809400677680969, 'Z': -0.026953618973493576}, {'X': 0.6739357709884644, 'Y': 0.5270556211471558, 'Z': -0.04788467660546303}, {'X': 0.6760550141334534, 'Y': 0.4838927090167999, 'Z': -0.06931398808956146}, {'X': 0.6849876046180725, 'Y': 0.45917898416519165, 'Z': -0.09027087688446045}, {'X': 0.7058113813400269, 'Y': 0.45218977332115173, 'Z': -0.03305589407682419}, {'X': 0.6986166834831238, 'Y': 0.39113739132881165, 'Z': -0.05263694003224373}, {'X': 0.6930165886878967, 'Y': 0.34753668308258057, 'Z': -0.07571684569120407}, {'X': 0.6852258443832397, 'Y': 0.31127285957336426, 'Z': -0.09617568552494049}, {'X': 0.7355279326438904, 'Y': 0.45500627160072327, 'Z': -0.04043933376669884}, {'X': 0.743166983127594, 'Y': 0.3926256597042084, 'Z': -0.059319112449884415}, {'X': 0.7487431168556213, 'Y': 0.34664207696914673, 'Z': -0.08454880118370056}, {'X': 0.7518519759178162, 'Y': 0.3052002787590027, 'Z': -0.10734338313341141}, {'X': 0.7620212435722351, 'Y': 0.4758501648902893, 'Z': -0.05095025151968002}, {'X': 0.7773997783660889, 'Y': 0.42112651467323303, 'Z': -0.06839895993471146}, {'X': 0.7882813215255737, 'Y': 0.37940919399261475, 'Z': -0.09203247725963593}, {'X': 0.7936936616897583, 'Y': 0.34148505330085754, 'Z': -0.11501771956682205}, {'X': 0.7873314023017883, 'Y': 0.5116408467292786, 'Z': -0.065092533826828}, {'X': 0.8039649724960327, 'Y': 0.4696446657180786, 'Z': -0.084549680352211}, {'X': 0.8109135627746582, 'Y': 0.437847375869751, 'Z': -0.09992244839668274}, {'X': 0.8141366839408875, 'Y': 0.4068874716758728, 'Z': -0.11525875329971313}]
[{'X': 0.7320913076400757, 'Y': 0.6294673681259155, 'Z': -7.100043148966506e-05}, {'X': 0.696160614490509, 'Y': 0.5862367749214172, 'Z': -0.013897689059376717}, {'X': 0.6855594515800476, 'Y': 0.5282209515571594, 'Z': -0.027679365128278732}, {'X': 0.6951212882995605, 'Y': 0.48626673221588135, 'Z': -0.045817162841558456}, {'X': 0.7095623016357422, 'Y': 0.4670509994029999, 'Z': -0.06557145714759827}, {'X': 0.715114176273346, 'Y': 0.4558829367160797, 'Z': 0.0018243847880512476}, {'X': 0.7090718150138855, 'Y': 0.39812058210372925, 'Z': -0.00993912573903799}, {'X': 0.7040517330169678, 'Y': 0.3573163151741028, 'Z': -0.02653433196246624}, {'X': 0.6997926235198975, 'Y': 0.3244425058364868, 'Z': -0.04165107384324074}, {'X': 0.743520200252533, 'Y': 0.4577781558036804, 'Z': -0.009659640491008759}, {'X': 0.7567578554153442, 'Y': 0.3914772570133209, 'Z': -0.016614751890301704}, {'X': 0.7607830762863159, 'Y': 0.34627261757850647, 'Z': -0.03597693890333176}, {'X': 0.7609199285507202, 'Y': 0.3108520209789276, 'Z': -0.052552033215761185}, {'X': 0.7672069668769836, 'Y': 0.47529828548431396, 'Z': -0.023505225777626038}, {'X': 0.7858571410179138, 'Y': 0.4203067123889923, 'Z': -0.03361344337463379}, {'X': 0.7852963209152222, 'Y': 0.3858721852302551, 'Z': -0.05212348327040672}, {'X': 0.7797131538391113, 'Y': 0.36131274700164795, 'Z': -0.06919660419225693}, {'X': 0.78813636302948, 'Y': 0.503367006778717, 'Z': -0.04140673205256462}, {'X': 0.7961811423301697, 'Y': 0.4635032117366791, 'Z': -0.06609136611223221}, {'X': 0.7817888259887695, 'Y': 0.46311691403388977, 'Z': -0.08338908106088638}, {'X': 0.7648195624351501, 'Y': 0.4745181202888489, 'Z': -0.0954660102725029}]
[{'X': 0.7366130948066711, 'Y': 0.6329626441001892, 'Z': -7.013459253357723e-05}, {'X': 0.7053518295288086, 'Y': 0.5889829397201538, 'Z': -0.009898747317492962}, {'X': 0.6961392760276794, 'Y': 0.5332978963851929, 'Z': -0.02257615327835083}, {'X': 0.7017650604248047, 'Y': 0.49161726236343384, 'Z': -0.041345298290252686}, {'X': 0.7164322137832642, 'Y': 0.4697211980819702, 'Z': -0.06175098195672035}, {'X': 0.7263250350952148, 'Y': 0.46800294518470764, 'Z': -0.0014507124433293939}, {'X': 0.721639096736908, 'Y': 0.42446261644363403, 'Z': -0.018313128501176834}, {'X': 0.7169471979141235, 'Y': 0.40208572149276733, 'Z': -0.0359499529004097}, {'X': 0.7112743258476257, 'Y': 0.393846333026886, 'Z': -0.047058723866939545}, {'X': 0.7479220628738403, 'Y': 0.4723605215549469, 'Z': -0.013902414590120316}, {'X': 0.7491581439971924, 'Y': 0.41508400440216064, 'Z': -0.02610248327255249}, {'X': 0.7451591491699219, 'Y': 0.37409383058547974, 'Z': -0.04271867126226425}, {'X': 0.7378156781196594, 'Y': 0.346076101064682, 'Z': -0.0568031370639801}, {'X': 0.766464114189148, 'Y': 0.4917590916156769, 'Z': -0.02925197035074234}, {'X': 0.7708366513252258, 'Y': 0.4397318959236145, 'Z': -0.0497412383556366}, {'X': 0.7671051025390625, 'Y': 0.4193299412727356, 'Z': -0.06839414685964584}, {'X': 0.760627806186676, 'Y': 0.4141760468482971, 'Z': -0.08155849575996399}, {'X': 0.7813907861709595, 'Y': 0.5227046608924866, 'Z': -0.046312905848026276}, {'X': 0.7726593017578125, 'Y': 0.488326758146286, 'Z': -0.06890109181404114}, {'X': 0.7566928267478943, 'Y': 0.4942123591899872, 'Z': -0.08212784677743912}, {'X': 0.7414832711219788, 'Y': 0.5129688382148743, 'Z': -0.09073275327682495}]
[{'X': 0.7315155267715454, 'Y': 0.629303514957428, 'Z': -7.840193575248122e-05}, {'X': 0.6983404159545898, 'Y': 0.5912431478500366, 'Z': -0.002430992666631937}, {'X': 0.6941179633140564, 'Y': 0.5337110161781311, 'Z': -0.011214879341423512}, {'X': 0.7057148218154907, 'Y': 0.4968837797641754, 'Z': -0.028634965419769287}, {'X': 0.7165731191635132, 'Y': 0.4685278832912445, 'Z': -0.04937506839632988}, {'X': 0.7201887369155884, 'Y': 0.4672584533691406, 'Z': 0.012110501527786255}, {'X': 0.7126421332359314, 'Y': 0.41377049684524536, 'Z': -0.007869062013924122}, {'X': 0.7054638266563416, 'Y': 0.37978702783584595, 'Z': -0.027402004227042198}, {'X': 0.7004509568214417, 'Y': 0.35297101736068726, 'Z': -0.035745978355407715}, {'X': 0.7479250431060791, 'Y': 0.46850302815437317, 'Z': -0.004106735344976187}, {'X': 0.75811767578125, 'Y': 0.4050017297267914, 'Z': -0.019061153754591942}, {'X': 0.7610719203948975, 'Y': 0.3664590120315552, 'Z': -0.03229247406125069}, {'X': 0.7643536329269409, 'Y': 0.3414590358734131, 'Z': -0.04019201546907425}, {'X': 0.7687543630599976, 'Y': 0.48781102895736694, 'Z': -0.025877729058265686}, {'X': 0.7727838754653931, 'Y': 0.4340818226337433, 'Z': -0.049994971603155136}, {'X': 0.7668948769569397, 'Y': 0.4068392515182495, 'Z': -0.0687667652964592}, {'X': 0.7607789635658264, 'Y': 0.39195725321769714, 'Z': -0.08013606071472168}, {'X': 0.7816247940063477, 'Y': 0.5151732563972473, 'Z': -0.04827156662940979}, {'X': 0.7541240453720093, 'Y': 0.4975297451019287, 'Z': -0.07565228641033173}, {'X': 0.7329882383346558, 'Y': 0.5186401009559631, 'Z': -0.08704687654972076}, {'X': 0.7196672558784485, 'Y': 0.5462623238563538, 'Z': -0.09254167973995209}]
[{'X': 0.7292712926864624, 'Y': 0.6220753788948059, 'Z': -8.155847172020003e-05}, {'X': 0.6987189054489136, 'Y': 0.5823863744735718, 'Z': 0.0026478669606149197}, {'X': 0.6974583864212036, 'Y': 0.5305967330932617, 'Z': -0.008072436787188053}, {'X': 0.7120484709739685, 'Y': 0.4979957044124603, 'Z': -0.027520455420017242}, {'X': 0.7262788414955139, 'Y': 0.4783659279346466, 'Z': -0.04995901510119438}, {'X': 0.7178663611412048, 'Y': 0.4745643734931946, 'Z': 0.015054010786116123}, {'X': 0.7136330008506775, 'Y': 0.4256400167942047, 'Z': 0.0008583991439081728}, {'X': 0.7100613117218018, 'Y': 0.3996342420578003, 'Z': -0.011098021641373634}, {'X': 0.7072353959083557, 'Y': 0.38173896074295044, 'Z': -0.01378977857530117}, {'X': 0.7435740828514099, 'Y': 0.47432810068130493, 'Z': -0.0008312989375554025}, {'X': 0.7491206526756287, 'Y': 0.41360992193222046, 'Z': -0.012520616874098778}, {'X': 0.7488994598388672, 'Y': 0.37288355827331543, 'Z': -0.02164216712117195}, {'X': 0.7453936338424683, 'Y': 0.3432696759700775, 'Z': -0.028281211853027344}, {'X': 0.7644503712654114, 'Y': 0.4910210072994232, 'Z': -0.021177472546696663}, {'X': 0.7674850225448608, 'Y': 0.4342712461948395, 'Z': -0.042109765112400055}, {'X': 0.7561094760894775, 'Y': 0.40625351667404175, 'Z': -0.056599557399749756}, {'X': 0.7426708340644836, 'Y': 0.3912697434425354, 'Z': -0.06466776877641678}, {'X': 0.778367817401886, 'Y': 0.5162519812583923, 'Z': -0.04219876229763031}, {'X': 0.7549557685852051, 'Y': 0.48812365531921387, 'Z': -0.06710276007652283}, {'X': 0.7332655191421509, 'Y': 0.5051392316818237, 'Z': -0.07940477877855301}, {'X': 0.7178011536598206, 'Y': 0.5314318537712097, 'Z': -0.08660221844911575}]
[{'X': 0.7281515598297119, 'Y': 0.6424217820167542, 'Z': -4.227974568493664e-05}, {'X': 0.7017828822135925, 'Y': 0.5915685892105103, 'Z': -0.00991259329020977}, {'X': 0.7018365859985352, 'Y': 0.536935567855835, 'Z': -0.02494509145617485}, {'X': 0.7216615080833435, 'Y': 0.5077109336853027, 'Z': -0.04378996789455414}, {'X': 0.742247462272644, 'Y': 0.5139489769935608, 'Z': -0.05942031368613243}, {'X': 0.7219256162643433, 'Y': 0.4857875108718872, 'Z': -0.004873889964073896}, {'X': 0.7248684763908386, 'Y': 0.44247207045555115, 'Z': -0.033439382910728455}, {'X': 0.7140559554100037, 'Y': 0.43554407358169556, 'Z': -0.0621722936630249}, {'X': 0.6996498703956604, 'Y': 0.4466404616832733, 'Z': -0.07947349548339844}, {'X': 0.7428882718086243, 'Y': 0.48640793561935425, 'Z': -0.012712514959275723}, {'X': 0.7518928050994873, 'Y': 0.43526917695999146, 'Z': -0.03217529505491257}, {'X': 0.7463878393173218, 'Y': 0.39929407835006714, 'Z': -0.05507737025618553}, {'X': 0.7351506352424622, 'Y': 0.381058931350708, 'Z': -0.07399728149175644}, {'X': 0.7591392993927002, 'Y': 0.5012633204460144, 'Z': -0.024718550965189934}, {'X': 0.7635729908943176, 'Y': 0.45114341378211975, 'Z': -0.04955047741532326}, {'X': 0.7535890340805054, 'Y': 0.4229182004928589, 'Z': -0.06912709027528763}, {'X': 0.7418137192726135, 'Y': 0.40951260924339294, 'Z': -0.08247365057468414}, {'X': 0.769644021987915, 'Y': 0.5281597971916199, 'Z': -0.03770960867404938}, {'X': 0.7528693675994873, 'Y': 0.49558019638061523, 'Z': -0.056779488921165466}, {'X': 0.7323569059371948, 'Y': 0.496211975812912, 'Z': -0.06712298840284348}, {'X': 0.7153523564338684, 'Y': 0.5014876127243042, 'Z': -0.07485362142324448}]
