[{'X': 0.7759837508201599, 'Y': 0.7090766429901123, 'Z': -4.473543231142685e-05}, {'X': 0.7061736583709717, 'Y': 0.6835296154022217, 'Z': -0.055409468710422516}, {'X': 0.6480215787887573, 'Y': 0.622803270816803, 'Z': -0.08291205763816833}, {'X': 0.6077461242675781, 'Y': 0.5695894360542297, 'Z': -0.112920843064785}, {'X': 0.5699090361595154, 'Y': 0.5374606847763062, 'Z': -0.14143235981464386}, {'X': 0.7000352144241333, 'Y': 0.4768223464488983, 'Z': -0.037322353571653366}, {'X': 0.6657025814056396, 'Y': 0.3878641724586487, 'Z': -0.06643835455179214}, {'X': 0.6430048942565918, 'Y': 0.3309624195098877, 'Z': -0.09978637099266052}, {'X': 0.6252300143241882, 'Y': 0.28608521819114685, 'Z': -0.12427756190299988}, {'X': 0.7514454126358032, 'Y': 0.4623914062976837, 'Z': -0.033243127167224884}, {'X': 0.754662811756134, 'Y': 0.3590724468231201, 'Z': -0.047979727387428284}, {'X': 0.7563753724098206, 'Y': 0.3003094792366028, 'Z': -0.07790689915418625}, {'X': 0.7611020803451538, 'Y': 0.2580077648162842, 'Z': -0.10110777616500854}, {'X': 0.7982749342918396, 'Y': 0.47381776571273804, 'Z': -0.03818376734852791}, {'X': 0.8148331046104431, 'Y': 0.3810230493545532, 'Z': -0.05553640425205231}, {'X': 0.8221575021743774, 'Y': 0.32500892877578735, 'Z': -0.08027476072311401}, {'X': 0.827305257320404, 'Y': 0.28028103709220886, 'Z': -0.09991886466741562}, {'X': 0.8431668877601624, 'Y': 0.5057989358901978, 'Z': -0.04804497957229614}, {'X': 0.8723813891410828, 'Y': 0.4415666162967682, 'Z': -0.07143654674291611}, {'X': 0.8895795941352844, 'Y': 0.40031298995018005, 'Z': -0.08797159790992737}, {'X': 0.9033192992210388, 'Y': 0.3591861426830292, 'Z': -0.10125432908535004}]
[{'X': 0.7765190005302429, 'Y': 0.7032021880149841, 'Z': -3.5571811167756096e-05}, {'X': 0.7061262726783752, 'Y': 0.6813158988952637, 'Z': -0.05521954596042633}, {'X': 0.6495496034622192, 'Y': 0.6210641860961914, 'Z': -0.08275763690471649}, {'X': 0.6112428307533264, 'Y': 0.5654823184013367, 'Z': -0.11091336607933044}, {'X': 0.5756053924560547, 'Y': 0.5323171615600586, 'Z': -0.13903400301933289}, {'X': 0.7030459046363831, 'Y': 0.47629132866859436, 'Z': -0.0389089398086071}, {'X': 0.6685957908630371, 'Y': 0.3899596929550171, 'Z': -0.06823375076055527}, {'X': 0.6490079164505005, 'Y': 0.3351910710334778, 'Z': -0.10473471134901047}, {'X': 0.6346399784088135, 'Y': 0.2920783758163452, 'Z': -0.13163982331752777}, {'X': 0.7538977861404419, 'Y': 0.46127572655677795, 'Z': -0.03425806015729904}, {'X': 0.7528263330459595, 'Y': 0.3563861846923828, 'Z': -0.04703747108578682}, {'X': 0.7537181377410889, 'Y': 0.2931593060493469, 'Z': -0.07865872979164124}, {'X': 0.7591772079467773, 'Y': 0.2458786964416504, 'Z': -0.10406146943569183}, {'X': 0.8012384176254272, 'Y': 0.4737046957015991, 'Z': -0.037968505173921585}, {'X': 0.8161536455154419, 'Y': 0.37905818223953247, 'Z': -0.053027063608169556}, {'X': 0.8237919211387634, 'Y': 0.32213306427001953, 'Z': -0.07914946228265762}, {'X': 0.8300960659980774, 'Y': 0.27700331807136536, 'Z': -0.10132170468568802}, {'X': 0.8471694588661194, 'Y': 0.5071890354156494, 'Z': -0.046697989106178284}, {'X': 0.8748960494995117, 'Y': 0.4415053725242615, 'Z': -0.06960219144821167}, {'X': 0.892483115196228, 'Y': 0.39897847175598145, 'Z': -0.08748883008956909}, {'X': 0.9066294431686401, 'Y': 0.3560795187950134, 'Z': -0.10188266634941101}]
[{'X': 0.7741164565086365, 'Y': 0.7021527290344238, 'Z': -2.4212296921177767e-05}, {'X': 0.7038450241088867, 'Y': 0.6732553839683533, 'Z': -0.05187993869185448}, {'X': 0.6463088989257812, 'Y': 0.6089311242103577, 'Z': -0.07865142822265625}, {'X': 0.6100723743438721, 'Y': 0.5495228171348572, 'Z': -0.10382784157991409}, {'X': 0.5819082260131836, 'Y': 0.5152144432067871, 'Z': -0.12729018926620483}, {'X': 0.7124811410903931, 'Y': 0.4752397835254669, 'Z': -0.038483813405036926}, {'X': 0.6854627728462219, 'Y': 0.3876263499259949, 'Z': -0.06218165159225464}, {'X': 0.6691693067550659, 'Y': 0.33901092410087585, 'Z': -0.09089376032352448}, {'X': 0.6590989828109741, 'Y': 0.307094931602478, 'Z': -0.11343540996313095}, {'X': 0.7637799382209778, 'Y': 0.4611632227897644, 'Z': -0.03122926875948906}, {'X': 0.7689274549484253, 'Y': 0.35127580165863037, 'Z': -0.03996569290757179}, {'X': 0.7725808620452881, 'Y': 0.2890206575393677, 'Z': -0.0641774982213974}, {'X': 0.7785547375679016, 'Y': 0.24277514219284058, 'Z': -0.08315592259168625}, {'X': 0.8091474175453186, 'Y': 0.47338220477104187, 'Z': -0.030227499082684517}, {'X': 0.8264314532279968, 'Y': 0.3741492033004761, 'Z': -0.041987620294094086}, {'X': 0.8328395485877991, 'Y': 0.31728944182395935, 'Z': -0.06401332467794418}, {'X': 0.8369722366333008, 'Y': 0.2711845636367798, 'Z': -0.08007221668958664}, {'X': 0.8516133427619934, 'Y': 0.5059937238693237, 'Z': -0.033309366554021835}, {'X': 0.8812586069107056, 'Y': 0.4416756331920624, 'Z': -0.05162428319454193}, {'X': 0.8981726169586182, 'Y': 0.40088585019111633, 'Z': -0.06476759165525436}, {'X': 0.9107156991958618, 'Y': 0.3578260540962219, 'Z': -0.07338418066501617}]
[{'X': 0.7724416255950928, 'Y': 0.699806809425354, 'Z': -8.436458301730454e-05}, {'X': 0.7046487927436829, 'Y': 0.6662093997001648, 'Z': -0.05590100958943367}, {'X': 0.6502875685691833, 'Y': 0.5968676805496216, 'Z': -0.08420510590076447}, {'X': 0.6173621416091919, 'Y': 0.5328196883201599, 'Z': -0.11112179607152939}, {'X': 0.5882917642593384, 'Y': 0.49039995670318604, 'Z': -0.134281188249588}, {'X': 0.7133799195289612, 'Y': 0.46627625823020935, 'Z': -0.04292818158864975}, {'X': 0.6922447681427002, 'Y': 0.37541836500167847, 'Z': -0.07046704739332199}, {'X': 0.6817668676376343, 'Y': 0.32337483763694763, 'Z': -0.09647281467914581}, {'X': 0.6751872301101685, 'Y': 0.28718143701553345, 'Z': -0.11672975867986679}, {'X': 0.7665091156959534, 'Y': 0.45470574498176575, 'Z': -0.036777786910533905}, {'X': 0.7743098139762878, 'Y': 0.35295653343200684, 'Z': -0.056869711726903915}, {'X': 0.7825241088867188, 'Y': 0.3041950464248657, 'Z': -0.08219591528177261}, {'X': 0.7913385629653931, 'Y': 0.2756831645965576, 'Z': -0.1020461767911911}, {'X': 0.81228107213974, 'Y': 0.4667455554008484, 'Z': -0.03737696260213852}, {'X': 0.8295891880989075, 'Y': 0.37250256538391113, 'Z': -0.05492514371871948}, {'X': 0.8376560807228088, 'Y': 0.31770771741867065, 'Z': -0.07823946326971054}, {'X': 0.8442288041114807, 'Y': 0.2776174247264862, 'Z': -0.09651513397693634}, {'X': 0.8542424440383911, 'Y': 0.5004770159721375, 'Z': -0.04299638047814369}, {'X': 0.8853983283042908, 'Y': 0.4362103343009949, 'Z': -0.06292028725147247}, {'X': 0.9032718539237976, 'Y': 0.39600062370300293, 'Z': -0.07990015298128128}, {'X': 0.9181226491928101, 'Y': 0.3595725893974304, 'Z': -0.09390832483768463}]
[{'X': 0.7720364332199097, 'Y': 0.664336085319519, 'Z': 4.9421334551880136e-05}, {'X': 0.7039414644241333, 'Y': 0.6563597917556763, 'Z': -0.08135691285133362}, {'X': 0.6646985411643982, 'Y': 0.5870196223258972, 'Z': -0.12590524554252625}, {'X': 0.6438180208206177, 'Y': 0.5238124132156372, 'Z': -0.16337616741657257}, {'X': 0.6148891448974609, 'Y': 0.47991904616355896, 'Z': -0.20361994206905365}, {'X': 0.7152011394500732, 'Y': 0.46765610575675964, 'Z': -0.08957453817129135}, {'X': 0.6947745680809021, 'Y': 0.3847852349281311, 'Z': -0.12158666551113129}, {'X': 0.6861864328384399, 'Y': 0.3234756588935852, 'Z': -0.15502430498600006}, {'X': 0.6803706288337708, 'Y': 0.2669568657875061, 'Z': -0.1863490641117096}, {'X': 0.7666645646095276, 'Y': 0.4668038487434387, 'Z': -0.07294245809316635}, {'X': 0.7801496386528015, 'Y': 0.3911598026752472, 'Z': -0.10654518753290176}, {'X': 0.7965987920761108, 'Y': 0.3496769964694977, 'Z': -0.14778682589530945}, {'X': 0.813027560710907, 'Y': 0.3217537999153137, 'Z': -0.1830904334783554}, {'X': 0.812487006187439, 'Y': 0.48149240016937256, 'Z': -0.061783742159605026}, {'X': 0.8377049565315247, 'Y': 0.4044901132583618, 'Z': -0.08815554529428482}, {'X': 0.8562129735946655, 'Y': 0.3561463952064514, 'Z': -0.12776127457618713}, {'X': 0.8702508211135864, 'Y': 0.31643518805503845, 'Z': -0.16235767304897308}, {'X': 0.8563295602798462, 'Y': 0.509013295173645, 'Z': -0.05763133987784386}, {'X': 0.8852489590644836, 'Y': 0.4453951418399811, 'Z': -0.08597239851951599}, {'X': 0.9034207463264465, 'Y': 0.407523512840271, 'Z': -0.10819938778877258}, {'X': 0.9200696349143982, 'Y': 0.3700887858867645, 'Z': -0.13117194175720215}]
[{'X': 0.7621320486068726, 'Y': 0.6809276342391968, 'Z': -6.432616646634415e-05}, {'X': 0.6974087953567505, 'Y': 0.6516075134277344, 'Z': -0.06654583662748337}, {'X': 0.6606173515319824, 'Y': 0.5732096433639526, 'Z': -0.10241188853979111}, {'X': 0.6384214162826538, 'Y': 0.5096691846847534, 'Z': -0.13471564650535583}, {'X': 0.6067110300064087, 'Y': 0.4627067744731903, 'Z': -0.17225123941898346}, {'X': 0.7228151559829712, 'Y': 0.4708068072795868, 'Z': -0.0757761001586914}, {'X': 0.7125504016876221, 'Y': 0.3881128430366516, 'Z': -0.10445777326822281}, {'X': 0.7094033360481262, 'Y': 0.3309459388256073, 'Z': -0.12536123394966125}, {'X': 0.7095178365707397, 'Y': 0.28407132625579834, 'Z': -0.14024759829044342}, {'X': 0.772455632686615, 'Y': 0.47403261065483093, 'Z': -0.06654146313667297}, {'X': 0.787818431854248, 'Y': 0.402232825756073, 'Z': -0.08996057510375977}, {'X': 0.8009802103042603, 'Y': 0.36155086755752563, 'Z': -0.11259415745735168}, {'X': 0.8139127492904663, 'Y': 0.33438777923583984, 'Z': -0.1289011836051941}, {'X': 0.8156231045722961, 'Y': 0.4931958317756653, 'Z': -0.06167582422494888}, {'X': 0.8515542149543762, 'Y': 0.4285185635089874, 'Z': -0.08523982763290405}, {'X': 0.8789417147636414, 'Y': 0.3847152292728424, 'Z': -0.1219816729426384}, {'X': 0.898345410823822, 'Y': 0.35217732191085815, 'Z': -0.15068824589252472}, {'X': 0.8535362482070923, 'Y': 0.5254316926002502, 'Z': -0.06544168293476105}, {'X': 0.8795491456985474, 'Y': 0.46596959233283997, 'Z': -0.09425323456525803}, {'X': 0.8901230692863464, 'Y': 0.4359041452407837, 'Z': -0.12065378576517105}, {'X': 0.8976907134056091, 'Y': 0.41442155838012695, 'Z': -0.1438315510749817}]
[{'X': 0.7527053356170654, 'Y': 0.7033357620239258, 'Z': -3.5308585211168975e-05}, {'X': 0.6995799541473389, 'Y': 0.6536931395530701, 'Z': -0.04099486768245697}, {'X': 0.665438175201416, 'Y': 0.5610133409500122, 'Z': -0.06224118173122406}, {'X': 0.6499424576759338, 'Y': 0.49199390411376953, 'Z': -0.08363880217075348}, {'X': 0.6244903802871704, 'Y': 0.45700719952583313, 'Z': -0.11370061337947845}, {'X': 0.7187533378601074, 'Y': 0.48559194803237915, 'Z': -0.05203825607895851}, {'X': 0.714611291885376, 'Y': 0.39092862606048584, 'Z': -0.06657874584197998}, {'X': 0.7114693522453308, 'Y': 0.3405289947986603, 'Z': -0.08265214413404465}, {'X': 0.7108539938926697, 'Y': 0.2974211871623993, 'Z': -0.10535174608230591}, {'X': 0.7639267444610596, 'Y': 0.49238863587379456, 'Z': -0.05674614757299423}, {'X': 0.765572726726532, 'Y': 0.44966834783554077, 'Z': -0.11918984353542328}, {'X': 0.7684129476547241, 'Y': 0.46840721368789673, 'Z': -0.170657217502594}, {'X': 0.7707911729812622, 'Y': 0.48826536536216736, 'Z': -0.19846954941749573}, {'X': 0.8045758605003357, 'Y': 0.5061389803886414, 'Z': -0.0617324635386467}, {'X': 0.8200448751449585, 'Y': 0.4457579255104065, 'Z': -0.09593067318201065}, {'X': 0.8356686234474182, 'Y': 0.40358766913414, 'Z': -0.13029168546199799}, {'X': 0.8468109369277954, 'Y': 0.3721840977668762, 'Z': -0.15512676537036896}, {'X': 0.8441346883773804, 'Y': 0.5301020741462708, 'Z': -0.07006921619176865}, {'X': 0.8658279776573181, 'Y': 0.4629928171634674, 'Z': -0.08991705626249313}, {'X': 0.8869715929031372, 'Y': 0.4184950292110443, 'Z': -0.10675196349620819}, {'X': 0.9038448333740234, 'Y': 0.37555885314941406, 'Z': -0.12401705980300903}]
[{'X': 0.7613762021064758, 'Y': 0.6905465126037598, 'Z': -6.120336183812469e-05}, {'X': 0.7120506167411804, 'Y': 0.6418381929397583, 'Z': -0.03341688588261604}, {'X': 0.6786867380142212, 'Y': 0.5455005168914795, 'Z': -0.04212984815239906}, {'X': 0.662281334400177, 'Y': 0.47719860076904297, 'Z': -0.05212102830410004}, {'X': 0.6309159398078918, 'Y': 0.4473195970058441, 'Z': -0.06779416650533676}, {'X': 0.723221480846405, 'Y': 0.4887593984603882, 'Z': -0.03295629471540451}, {'X': 0.7202610969543457, 'Y': 0.39820796251296997, 'Z': -0.04188041761517525}, {'X': 0.7204931378364563, 'Y': 0.3487187623977661, 'Z': -0.056395504623651505}, {'X': 0.7225573658943176, 'Y': 0.30546486377716064, 'Z': -0.07827767729759216}, {'X': 0.7651086449623108, 'Y': 0.49273794889450073, 'Z': -0.0343196727335453}, {'X': 0.7653804421424866, 'Y': 0.46724557876586914, 'Z': -0.09732940047979355}, {'X': 0.7579907178878784, 'Y': 0.5279809832572937, 'Z': -0.12593796849250793}, {'X': 0.7491361498832703, 'Y': 0.5699073076248169, 'Z': -0.12885098159313202}, {'X': 0.8043349385261536, 'Y': 0.5024160146713257, 'Z': -0.038890447467565536}, {'X': 0.8210095167160034, 'Y': 0.4422767162322998, 'Z': -0.0654015764594078}, {'X': 0.8270627856254578, 'Y': 0.4087451994419098, 'Z': -0.08431698381900787}, {'X': 0.8273540735244751, 'Y': 0.37566864490509033, 'Z': -0.09774228185415268}, {'X': 0.8433734178543091, 'Y': 0.5207585692405701, 'Z': -0.046488359570503235}, {'X': 0.8649962544441223, 'Y': 0.45856744050979614, 'Z': -0.06384045630693436}, {'X': 0.8826612830162048, 'Y': 0.4204546809196472, 'Z': -0.07729984819889069}, {'X': 0.8960001468658447, 'Y': 0.3813251554965973, 'Z': -0.09081123769283295}]
[{'X': 0.7703999876976013, 'Y': 0.6916782855987549, 'Z': -0.00010823088086908683}, {'X': 0.7250804305076599, 'Y': 0.6503204107284546, 'Z': -0.050855327397584915}, {'X': 0.6941272616386414, 'Y': 0.5678619742393494, 'Z': -0.0737554132938385}, {'X': 0.6746065020561218, 'Y': 0.5120131373405457, 'Z': -0.09728299081325531}, {'X': 0.6332780122756958, 'Y': 0.490568608045578, 'Z': -0.1256893277168274}, {'X': 0.7237895727157593, 'Y': 0.48318129777908325, 'Z': -0.03892742097377777}, {'X': 0.718124270439148, 'Y': 0.39831650257110596, 'Z': -0.07849700003862381}, {'X': 0.7236563563346863, 'Y': 0.3639603853225708, 'Z': -0.11007508635520935}, {'X': 0.7283090353012085, 'Y': 0.3509219288825989, 'Z': -0.139485701918602}, {'X': 0.7693566679954529, 'Y': 0.4840940535068512, 'Z': -0.03585667908191681}, {'X': 0.7687857151031494, 'Y': 0.4395177364349365, 'Z': -0.12328795343637466}, {'X': 0.7746627926826477, 'Y': 0.4986370801925659, 'Z': -0.1681118905544281}, {'X': 0.7740377187728882, 'Y': 0.5568147897720337, 'Z': -0.1757735013961792}, {'X': 0.8095310926437378, 'Y': 0.4945557713508606, 'Z': -0.04165825992822647}, {'X': 0.8152164816856384, 'Y': 0.42413637042045593, 'Z': -0.08747280389070511}, {'X': 0.8261606097221375, 'Y': 0.41598233580589294, 'Z': -0.11959186941385269}, {'X': 0.8271130919456482, 'Y': 0.419316828250885, 'Z': -0.13585197925567627}, {'X': 0.8486316800117493, 'Y': 0.5122853517532349, 'Z': -0.053076259791851044}, {'X': 0.867965817451477, 'Y': 0.44837868213653564, 'Z': -0.08197905868291855}, {'X': 0.8783713579177856, 'Y': 0.4265052378177643, 'Z': -0.1110578402876854}, {'X': 0.8800333738327026, 'Y': 0.41700479388237, 'Z': -0.13560402393341064}]
[{'X': 0.7690682411193848, 'Y': 0.6835998296737671, 'Z': -0.00010018839384429157}, {'X': 0.7286746501922607, 'Y': 0.6437700390815735, 'Z': -0.05216088518500328}, {'X': 0.700847327709198, 'Y': 0.5591519474983215, 'Z': -0.0757874920964241}, {'X': 0.680286169052124, 'Y': 0.504376232624054, 'Z': -0.09636600315570831}, {'X': 0.6334760189056396, 'Y': 0.49337783455848694, 'Z': -0.12279501557350159}, {'X': 0.727693498134613, 'Y': 0.487253874540329, 'Z': -0.03621813654899597}, {'X': 0.722343921661377, 'Y': 0.4148629307746887, 'Z': -0.06620151549577713}, {'X': 0.7226991057395935, 'Y': 0.38025298714637756, 'Z': -0.09311321377754211}, {'X': 0.7213160395622253, 'Y': 0.35909929871559143, 'Z': -0.11813854426145554}, {'X': 0.7685840725898743, 'Y': 0.4902130365371704, 'Z': -0.03278816491365433}, {'X': 0.7637470364570618, 'Y': 0.43315422534942627, 'Z': -0.11546723544597626}, {'X': 0.762767493724823, 'Y': 0.48764944076538086, 'Z': -0.15309247374534607}, {'X': 0.7585711479187012, 'Y': 0.5357447266578674, 'Z': -0.15274707973003387}, {'X': 0.808173656463623, 'Y': 0.5016985535621643, 'Z': -0.03593127056956291}, {'X': 0.8110604882240295, 'Y': 0.4315119981765747, 'Z': -0.08535375446081161}, {'X': 0.814193069934845, 'Y': 0.42909079790115356, 'Z': -0.11725718528032303}, {'X': 0.8124657273292542, 'Y': 0.4330183267593384, 'Z': -0.12975366413593292}, {'X': 0.8472438454627991, 'Y': 0.521029531955719, 'Z': -0.045035067945718765}, {'X': 0.8626183271408081, 'Y': 0.4617893695831299, 'Z': -0.07676846534013748}, {'X': 0.8707974553108215, 'Y': 0.4406195878982544, 'Z': -0.10359203815460205}, {'X': 0.8724247217178345, 'Y': 0.43048810958862305, 'Z': -0.12300208956003189}]
[{'X': 0.7741864919662476, 'Y': 0.69132399559021, 'Z': -7.481729699065909e-05}, {'X': 0.7329948544502258, 'Y': 0.6502212882041931, 'Z': -0.05658503249287605}, {'X': 0.7079727649688721, 'Y': 0.5750653743743896, 'Z': -0.0821712538599968}, {'X': 0.6839559674263, 'Y': 0.5193361639976501, 'Z': -0.10525732487440109}, {'X': 0.6416734457015991, 'Y': 0.5004674196243286, 'Z': -0.13532985746860504}, {'X': 0.7213615775108337, 'Y': 0.48394283652305603, 'Z': -0.01329993735998869}, {'X': 0.7151817083358765, 'Y': 0.4061463475227356, 'Z': -0.043058961629867554}, {'X': 0.7169239521026611, 'Y': 0.37097078561782837, 'Z': -0.07888484001159668}, {'X': 0.7163738012313843, 'Y': 0.3670538067817688, 'Z': -0.11056569218635559}, {'X': 0.7616816163063049, 'Y': 0.48075613379478455, 'Z': -0.007153868675231934}, {'X': 0.7676448822021484, 'Y': 0.39751631021499634, 'Z': -0.06653046607971191}, {'X': 0.7715147137641907, 'Y': 0.42126184701919556, 'Z': -0.1292516142129898}, {'X': 0.7704356908798218, 'Y': 0.4709545969963074, 'Z': -0.1578274816274643}, {'X': 0.8015120625495911, 'Y': 0.4903261959552765, 'Z': -0.010040368884801865}, {'X': 0.8157422542572021, 'Y': 0.4079158306121826, 'Z': -0.05459665507078171}, {'X': 0.8215466737747192, 'Y': 0.4233083426952362, 'Z': -0.10483390837907791}, {'X': 0.8192427754402161, 'Y': 0.46108943223953247, 'Z': -0.1268007904291153}, {'X': 0.8423681855201721, 'Y': 0.5129972100257874, 'Z': -0.01750227063894272}, {'X': 0.8642147183418274, 'Y': 0.44949251413345337, 'Z': -0.057594653218984604}, {'X': 0.8685426712036133, 'Y': 0.4394952058792114, 'Z': -0.09660904109477997}, {'X': 0.864022433757782, 'Y': 0.453613817691803, 'Z': -0.11835312843322754}]
