[{'X': 0.7358828783035278, 'Y': 0.3577892780303955, 'Z': -5.191158925299533e-05}, {'X': 0.6870995163917542, 'Y': 0.3473610281944275, 'Z': -0.03575998544692993}, {'X': 0.6515234112739563, 'Y': 0.3058386445045471, 'Z': -0.04571227729320526}, {'X': 0.6339490413665771, 'Y': 0.2618354558944702, 'Z': -0.05491833761334419}, {'X': 0.6221290230751038, 'Y': 0.23068727552890778, 'Z': -0.06066259741783142}, {'X': 0.6834406852722168, 'Y': 0.22813662886619568, 'Z': -0.010653967037796974}, {'X': 0.6667129397392273, 'Y': 0.16397640109062195, 'Z': -0.022560643032193184}, {'X': 0.6598913073539734, 'Y': 0.12655407190322876, 'Z': -0.03337396681308746}, {'X': 0.6575884819030762, 'Y': 0.09463290125131607, 'Z': -0.042975764721632004}, {'X': 0.7141602635383606, 'Y': 0.2202567160129547, 'Z': -0.004000322427600622}, {'X': 0.717114269733429, 'Y': 0.14912882447242737, 'Z': -0.007743993308395147}, {'X': 0.7232992649078369, 'Y': 0.10944850742816925, 'Z': -0.022600026801228523}, {'X': 0.7314058542251587, 'Y': 0.07713645696640015, 'Z': -0.033867452293634415}, {'X': 0.7422068119049072, 'Y': 0.22876377403736115, 'Z': -0.0024794822093099356}, {'X': 0.7497057914733887, 'Y': 0.16912011802196503, 'Z': -0.0093365628272295}, {'X': 0.7554657459259033, 'Y': 0.137416809797287, 'Z': -0.02588775008916855}, {'X': 0.760664165019989, 'Y': 0.11221178621053696, 'Z': -0.040409669280052185}, {'X': 0.770379900932312, 'Y': 0.24787764251232147, 'Z': -0.004734755493700504}, {'X': 0.7861380577087402, 'Y': 0.20833683013916016, 'Z': -0.019790135324001312}, {'X': 0.7956157922744751, 'Y': 0.18721646070480347, 'Z': -0.03654707968235016}, {'X': 0.8026753067970276, 'Y': 0.16690191626548767, 'Z': -0.04830475151538849}]
[{'X': 0.7376620173454285, 'Y': 0.37427249550819397, 'Z': -6.743387348251417e-05}, {'X': 0.6889185905456543, 'Y': 0.3572956919670105, 'Z': -0.03281193971633911}, {'X': 0.6548874974250793, 'Y': 0.3113667964935303, 'Z': -0.04319474473595619}, {'X': 0.6371393203735352, 'Y': 0.264970600605011, 'Z': -0.05348393693566322}, {'X': 0.625788152217865, 'Y': 0.2321375608444214, 'Z': -0.05982141196727753}, {'X': 0.685817301273346, 'Y': 0.23350930213928223, 'Z': -0.009537574835121632}, {'X': 0.6692781448364258, 'Y': 0.16771358251571655, 'Z': -0.017679860815405846}, {'X': 0.6624870300292969, 'Y': 0.1296621561050415, 'Z': -0.027249323204159737}, {'X': 0.65903639793396, 'Y': 0.0976473018527031, 'Z': -0.03728387504816055}, {'X': 0.7173497676849365, 'Y': 0.22667892277240753, 'Z': -0.003635183209553361}, {'X': 0.7200589179992676, 'Y': 0.15346166491508484, 'Z': -0.005018234718590975}, {'X': 0.725586473941803, 'Y': 0.11217708885669708, 'Z': -0.020232364535331726}, {'X': 0.7320266366004944, 'Y': 0.07775361835956573, 'Z': -0.03286666423082352}, {'X': 0.7461250424385071, 'Y': 0.235348641872406, 'Z': -0.0022183663677424192}, {'X': 0.7527585625648499, 'Y': 0.17457792162895203, 'Z': -0.0078965425491333}, {'X': 0.7577398419380188, 'Y': 0.14111986756324768, 'Z': -0.02432454377412796}, {'X': 0.7607945203781128, 'Y': 0.11508676409721375, 'Z': -0.038397423923015594}, {'X': 0.7750996947288513, 'Y': 0.25414904952049255, 'Z': -0.004641052335500717}, {'X': 0.7899619340896606, 'Y': 0.2110501527786255, 'Z': -0.017507292330265045}, {'X': 0.7990649938583374, 'Y': 0.18719053268432617, 'Z': -0.031892355531454086}, {'X': 0.8050767183303833, 'Y': 0.16587702929973602, 'Z': -0.04240167886018753}]
[{'X': 0.7376619577407837, 'Y': 0.3750435709953308, 'Z': -5.561035140999593e-05}, {'X': 0.6890711188316345, 'Y': 0.35858863592147827, 'Z': -0.032276805490255356}, {'X': 0.656079888343811, 'Y': 0.31396859884262085, 'Z': -0.04257553070783615}, {'X': 0.6387407779693604, 'Y': 0.2688223719596863, 'Z': -0.052989039570093155}, {'X': 0.6252100467681885, 'Y': 0.23654994368553162, 'Z': -0.062441665679216385}, {'X': 0.6891491413116455, 'Y': 0.2351837307214737, 'Z': -0.008786220103502274}, {'X': 0.675661563873291, 'Y': 0.17083004117012024, 'Z': -0.01644780859351158}, {'X': 0.6703469157218933, 'Y': 0.13192084431648254, 'Z': -0.026477187871932983}, {'X': 0.6684061288833618, 'Y': 0.09922419488430023, 'Z': -0.03595084324479103}, {'X': 0.719752848148346, 'Y': 0.22904174029827118, 'Z': -0.003057629568502307}, {'X': 0.724622368812561, 'Y': 0.1593741774559021, 'Z': -0.0030853550415486097}, {'X': 0.729422390460968, 'Y': 0.11856266856193542, 'Z': -0.019298309460282326}, {'X': 0.7348583936691284, 'Y': 0.08385050296783447, 'Z': -0.03426538035273552}, {'X': 0.7474706172943115, 'Y': 0.2387443333864212, 'Z': -0.0012184249935671687}, {'X': 0.7562888860702515, 'Y': 0.1783744990825653, 'Z': -0.0050385138019919395}, {'X': 0.7617795467376709, 'Y': 0.14241650700569153, 'Z': -0.02179315686225891}, {'X': 0.7654768228530884, 'Y': 0.11190271377563477, 'Z': -0.03692165017127991}, {'X': 0.7755311131477356, 'Y': 0.259743869304657, 'Z': -0.003314117668196559}, {'X': 0.7929863333702087, 'Y': 0.21731813251972198, 'Z': -0.01590646058320999}, {'X': 0.8034542798995972, 'Y': 0.19324363768100739, 'Z': -0.0303361639380455}, {'X': 0.8115373849868774, 'Y': 0.17065322399139404, 'Z': -0.04189669340848923}]
[{'X': 0.7369278073310852, 'Y': 0.3772944211959839, 'Z': -6.63971368339844e-05}, {'X': 0.689073383808136, 'Y': 0.36199361085891724, 'Z': -0.03905625641345978}, {'X': 0.6549409627914429, 'Y': 0.3148702383041382, 'Z': -0.05513444542884827}, {'X': 0.639458417892456, 'Y': 0.26956504583358765, 'Z': -0.0707518681883812}, {'X': 0.6290307641029358, 'Y': 0.2379518747329712, 'Z': -0.08379203081130981}, {'X': 0.6913687586784363, 'Y': 0.23088479042053223, 'Z': -0.01619359478354454}, {'X': 0.6816128492355347, 'Y': 0.16625156998634338, 'Z': -0.026546401903033257}, {'X': 0.678377628326416, 'Y': 0.12811194360256195, 'Z': -0.0368768535554409}, {'X': 0.6783058047294617, 'Y': 0.0964861661195755, 'Z': -0.04717319458723068}, {'X': 0.723011314868927, 'Y': 0.226434588432312, 'Z': -0.01033520232886076}, {'X': 0.7289944887161255, 'Y': 0.15613430738449097, 'Z': -0.014670691452920437}, {'X': 0.7339538931846619, 'Y': 0.11587338149547577, 'Z': -0.030124256387352943}, {'X': 0.7400447130203247, 'Y': 0.08246481418609619, 'Z': -0.043121088296175}, {'X': 0.7511897087097168, 'Y': 0.23765553534030914, 'Z': -0.009464777074754238}, {'X': 0.7621952295303345, 'Y': 0.17893564701080322, 'Z': -0.017054833471775055}, {'X': 0.7675713300704956, 'Y': 0.14382879436016083, 'Z': -0.03236636891961098}, {'X': 0.7707914113998413, 'Y': 0.11346708238124847, 'Z': -0.04633600264787674}, {'X': 0.7794512510299683, 'Y': 0.26031652092933655, 'Z': -0.013340055011212826}, {'X': 0.7959669232368469, 'Y': 0.21806827187538147, 'Z': -0.028427604585886}, {'X': 0.8054633140563965, 'Y': 0.1961328685283661, 'Z': -0.04182371124625206}, {'X': 0.812111496925354, 'Y': 0.17588040232658386, 'Z': -0.051929719746112823}]
[{'X': 0.7321397066116333, 'Y': 0.3911067843437195, 'Z': -4.9586091336095706e-05}, {'X': 0.6879613995552063, 'Y': 0.3708580732345581, 'Z': -0.04124614968895912}, {'X': 0.6586829423904419, 'Y': 0.32726576924324036, 'Z': -0.0632912889122963}, {'X': 0.6430468559265137, 'Y': 0.2836010754108429, 'Z': -0.08300099521875381}, {'X': 0.6331297755241394, 'Y': 0.25310593843460083, 'Z': -0.10221170634031296}, {'X': 0.7017190456390381, 'Y': 0.24314069747924805, 'Z': -0.02742684632539749}, {'X': 0.7063376307487488, 'Y': 0.177254781126976, 'Z': -0.04381982982158661}, {'X': 0.7092700004577637, 'Y': 0.1355125606060028, 'Z': -0.059231676161289215}, {'X': 0.7106218338012695, 'Y': 0.10437874495983124, 'Z': -0.07050804793834686}, {'X': 0.7293428778648376, 'Y': 0.24142086505889893, 'Z': -0.02248891443014145}, {'X': 0.7370315194129944, 'Y': 0.17249280214309692, 'Z': -0.03775621950626373}, {'X': 0.7411172389984131, 'Y': 0.12739022076129913, 'Z': -0.05813844874501228}, {'X': 0.7441425323486328, 'Y': 0.08887869119644165, 'Z': -0.07427194714546204}, {'X': 0.7548158764839172, 'Y': 0.25524845719337463, 'Z': -0.021411679685115814}, {'X': 0.7663870453834534, 'Y': 0.1989126056432724, 'Z': -0.03835748881101608}, {'X': 0.7739635705947876, 'Y': 0.16680052876472473, 'Z': -0.055344678461551666}, {'X': 0.7789379358291626, 'Y': 0.14022105932235718, 'Z': -0.06838588416576385}, {'X': 0.7807080149650574, 'Y': 0.2810268700122833, 'Z': -0.02551649883389473}, {'X': 0.7984840869903564, 'Y': 0.23941504955291748, 'Z': -0.044603873044252396}, {'X': 0.8099271059036255, 'Y': 0.21616870164871216, 'Z': -0.05932704359292984}, {'X': 0.8178998231887817, 'Y': 0.19400736689567566, 'Z': -0.07066244632005692}]
[{'X': 0.7285386919975281, 'Y': 0.3871462941169739, 'Z': -2.64682912529679e-05}, {'X': 0.6933744549751282, 'Y': 0.3645906448364258, 'Z': -0.031148631125688553}, {'X': 0.671561598777771, 'Y': 0.3183046877384186, 'Z': -0.04950524494051933}, {'X': 0.6607248187065125, 'Y': 0.27792149782180786, 'Z': -0.06788302958011627}, {'X': 0.6542172431945801, 'Y': 0.2497262805700302, 'Z': -0.08905220031738281}, {'X': 0.7130247354507446, 'Y': 0.2527765929698944, 'Z': -0.009324921295046806}, {'X': 0.7230813503265381, 'Y': 0.2073078453540802, 'Z': -0.015072768554091454}, {'X': 0.730059027671814, 'Y': 0.17728418111801147, 'Z': -0.028017878532409668}, {'X': 0.7349191308021545, 'Y': 0.15406255424022675, 'Z': -0.042463213205337524}, {'X': 0.7367622256278992, 'Y': 0.25361326336860657, 'Z': -0.00800710916519165}, {'X': 0.7506730556488037, 'Y': 0.2050074189901352, 'Z': -0.013208196498453617}, {'X': 0.7591490745544434, 'Y': 0.17079126834869385, 'Z': -0.030301250517368317}, {'X': 0.7665233612060547, 'Y': 0.14300048351287842, 'Z': -0.045740287750959396}, {'X': 0.7586127519607544, 'Y': 0.2667240500450134, 'Z': -0.010556908324360847}, {'X': 0.776593804359436, 'Y': 0.22024080157279968, 'Z': -0.017644450068473816}, {'X': 0.7884494662284851, 'Y': 0.18957582116127014, 'Z': -0.037022389471530914}, {'X': 0.7977823615074158, 'Y': 0.16518475115299225, 'Z': -0.0540098175406456}, {'X': 0.7807756066322327, 'Y': 0.29063066840171814, 'Z': -0.017124643549323082}, {'X': 0.8010179996490479, 'Y': 0.2501378059387207, 'Z': -0.027594009414315224}, {'X': 0.8150568008422852, 'Y': 0.222220778465271, 'Z': -0.03834584355354309}, {'X': 0.8281679749488831, 'Y': 0.1963404417037964, 'Z': -0.048089686781167984}]
[{'X': 0.7312621474266052, 'Y': 0.408057302236557, 'Z': -5.197102655074559e-05}, {'X': 0.6942688822746277, 'Y': 0.3677997589111328, 'Z': -0.004320289008319378}, {'X': 0.6728601455688477, 'Y': 0.3182152509689331, 'Z': -0.012698492035269737}, {'X': 0.6644846200942993, 'Y': 0.2782527804374695, 'Z': -0.02509921044111252}, {'X': 0.6587746143341064, 'Y': 0.25154489278793335, 'Z': -0.038603123277425766}, {'X': 0.7226737141609192, 'Y': 0.2806711792945862, 'Z': 0.018819238990545273}, {'X': 0.7303695678710938, 'Y': 0.23953533172607422, 'Z': 0.006525177042931318}, {'X': 0.7252637147903442, 'Y': 0.2333647906780243, 'Z': -0.01190923061221838}, {'X': 0.7206286191940308, 'Y': 0.24133211374282837, 'Z': -0.02539609745144844}, {'X': 0.7442212104797363, 'Y': 0.28360384702682495, 'Z': 0.010649601928889751}, {'X': 0.7489827871322632, 'Y': 0.2447323054075241, 'Z': -0.002859303494915366}, {'X': 0.7429066896438599, 'Y': 0.2378268539905548, 'Z': -0.02142772264778614}, {'X': 0.7388104200363159, 'Y': 0.24125456809997559, 'Z': -0.03310150280594826}, {'X': 0.7652831673622131, 'Y': 0.2924928665161133, 'Z': -0.0016255213413387537}, {'X': 0.7705567479133606, 'Y': 0.25229817628860474, 'Z': -0.012098652310669422}, {'X': 0.7649231553077698, 'Y': 0.24798017740249634, 'Z': -0.026977911591529846}, {'X': 0.7599272131919861, 'Y': 0.2551225423812866, 'Z': -0.03468834608793259}, {'X': 0.7853201031684875, 'Y': 0.30786827206611633, 'Z': -0.014322374016046524}, {'X': 0.7967604398727417, 'Y': 0.27238374948501587, 'Z': -0.018322216346859932}, {'X': 0.801308810710907, 'Y': 0.25087156891822815, 'Z': -0.022814026102423668}, {'X': 0.8037131428718567, 'Y': 0.23777654767036438, 'Z': -0.02619835175573826}]
[{'X': 0.7282434105873108, 'Y': 0.3859729468822479, 'Z': -4.503210220718756e-05}, {'X': 0.7052595019340515, 'Y': 0.3541335463523865, 'Z': -0.03207817301154137}, {'X': 0.7022072076797485, 'Y': 0.3043721318244934, 'Z': -0.05434054508805275}, {'X': 0.7079868912696838, 'Y': 0.26897701621055603, 'Z': -0.07531127333641052}, {'X': 0.7055854797363281, 'Y': 0.25091925263404846, 'Z': -0.10227899998426437}, {'X': 0.742774486541748, 'Y': 0.2580207884311676, 'Z': -0.03144034370779991}, {'X': 0.7571702003479004, 'Y': 0.21200448274612427, 'Z': -0.04498865827918053}, {'X': 0.7686769366264343, 'Y': 0.17809627950191498, 'Z': -0.058705076575279236}, {'X': 0.7788583636283875, 'Y': 0.1493634283542633, 'Z': -0.06969434022903442}, {'X': 0.766527533531189, 'Y': 0.2663235664367676, 'Z': -0.03065350651741028}, {'X': 0.7876912951469421, 'Y': 0.21347665786743164, 'Z': -0.04670492187142372}, {'X': 0.8017871975898743, 'Y': 0.1718536615371704, 'Z': -0.06408601999282837}, {'X': 0.8163822889328003, 'Y': 0.13866764307022095, 'Z': -0.07963777333498001}, {'X': 0.7859879732131958, 'Y': 0.28575295209884644, 'Z': -0.03154130280017853}, {'X': 0.8083165884017944, 'Y': 0.2422274351119995, 'Z': -0.051025815308094025}, {'X': 0.8191628456115723, 'Y': 0.22329258918762207, 'Z': -0.07335324585437775}, {'X': 0.8320215940475464, 'Y': 0.21099205315113068, 'Z': -0.09121151268482208}, {'X': 0.8014423251152039, 'Y': 0.31185469031333923, 'Z': -0.036321353167295456}, {'X': 0.8186458349227905, 'Y': 0.27118539810180664, 'Z': -0.0478091835975647}, {'X': 0.8288508057594299, 'Y': 0.24591344594955444, 'Z': -0.05897272750735283}, {'X': 0.8419118523597717, 'Y': 0.22218705713748932, 'Z': -0.07211650162935257}]
[{'X': 0.7340071201324463, 'Y': 0.39247754216194153, 'Z': -5.6430395488860086e-05}, {'X': 0.6995717287063599, 'Y': 0.3576323390007019, 'Z': -0.01966213434934616}, {'X': 0.6849334239959717, 'Y': 0.29694220423698425, 'Z': -0.029260020703077316}, {'X': 0.6774630546569824, 'Y': 0.2555761933326721, 'Z': -0.03927290067076683}, {'X': 0.6631040573120117, 'Y': 0.23085442185401917, 'Z': -0.05168946832418442}, {'X': 0.73238205909729, 'Y': 0.26561862230300903, 'Z': -0.022349093109369278}, {'X': 0.734338641166687, 'Y': 0.25169965624809265, 'Z': -0.04368887096643448}, {'X': 0.732211172580719, 'Y': 0.28252923488616943, 'Z': -0.047808390110731125}, {'X': 0.7326706051826477, 'Y': 0.3097109794616699, 'Z': -0.046279218047857285}, {'X': 0.7580751776695251, 'Y': 0.2653041481971741, 'Z': -0.022585049271583557}, {'X': 0.7738531827926636, 'Y': 0.20440077781677246, 'Z': -0.031224418431520462}, {'X': 0.7827470302581787, 'Y': 0.1705339401960373, 'Z': -0.037701427936553955}, {'X': 0.7910063862800598, 'Y': 0.141187846660614, 'Z': -0.04593823105096817}, {'X': 0.7796172499656677, 'Y': 0.2774188816547394, 'Z': -0.02524091862142086}, {'X': 0.8040903210639954, 'Y': 0.21656355261802673, 'Z': -0.03251711651682854}, {'X': 0.8188717365264893, 'Y': 0.18498215079307556, 'Z': -0.03967877849936485}, {'X': 0.8321585059165955, 'Y': 0.15771819651126862, 'Z': -0.04768753796815872}, {'X': 0.7990714311599731, 'Y': 0.2996995151042938, 'Z': -0.03131604194641113}, {'X': 0.8258789777755737, 'Y': 0.2576938271522522, 'Z': -0.03847280517220497}, {'X': 0.8411208391189575, 'Y': 0.23317255079746246, 'Z': -0.046912357211112976}, {'X': 0.8552382588386536, 'Y': 0.20870175957679749, 'Z': -0.05663730204105377}]
[{'X': 0.741969108581543, 'Y': 0.3926790952682495, 'Z': -7.328517676796764e-05}, {'X': 0.7069531083106995, 'Y': 0.36181795597076416, 'Z': -0.026797279715538025}, {'X': 0.6915441155433655, 'Y': 0.3074401617050171, 'Z': -0.04365694895386696}, {'X': 0.6823925971984863, 'Y': 0.26715967059135437, 'Z': -0.060186199843883514}, {'X': 0.6670472025871277, 'Y': 0.24034105241298676, 'Z': -0.07738509774208069}, {'X': 0.7361196279525757, 'Y': 0.26952382922172546, 'Z': -0.03835301473736763}, {'X': 0.7347880005836487, 'Y': 0.2524583637714386, 'Z': -0.07103005051612854}, {'X': 0.7319597005844116, 'Y': 0.2785279452800751, 'Z': -0.08133122324943542}, {'X': 0.7306549549102783, 'Y': 0.30378392338752747, 'Z': -0.08169490098953247}, {'X': 0.7623456716537476, 'Y': 0.27139046788215637, 'Z': -0.03770215064287186}, {'X': 0.7761778831481934, 'Y': 0.21551121771335602, 'Z': -0.059376198798418045}, {'X': 0.786255955696106, 'Y': 0.18498587608337402, 'Z': -0.07210872322320938}, {'X': 0.7950263023376465, 'Y': 0.1596044898033142, 'Z': -0.08267419785261154}, {'X': 0.784367024898529, 'Y': 0.285919189453125, 'Z': -0.03996860608458519}, {'X': 0.8028222322463989, 'Y': 0.2294946163892746, 'Z': -0.05675486847758293}, {'X': 0.8147477507591248, 'Y': 0.20097950100898743, 'Z': -0.06759759038686752}, {'X': 0.8242191076278687, 'Y': 0.17706696689128876, 'Z': -0.07626503705978394}, {'X': 0.8020144104957581, 'Y': 0.3093239963054657, 'Z': -0.04567265883088112}, {'X': 0.8255318999290466, 'Y': 0.27107077836990356, 'Z': -0.057645365595817566}, {'X': 0.8368523120880127, 'Y': 0.24877041578292847, 'Z': -0.06519576907157898}, {'X': 0.8451480865478516, 'Y': 0.22687581181526184, 'Z': -0.07210920751094818}]
[{'X': 0.7407359480857849, 'Y': 0.4042503237724304, 'Z': -5.050747859058902e-05}, {'X': 0.7081224918365479, 'Y': 0.37287572026252747, 'Z': -0.019257012754678726}, {'X': 0.689720869064331, 'Y': 0.31216129660606384, 'Z': -0.02865584008395672}, {'X': 0.6795939803123474, 'Y': 0.2689219117164612, 'Z': -0.03992101922631264}, {'X': 0.6625065803527832, 'Y': 0.24406450986862183, 'Z': -0.05191372334957123}, {'X': 0.7311936020851135, 'Y': 0.27670344710350037, 'Z': -0.017127884551882744}, {'X': 0.7357296943664551, 'Y': 0.24050581455230713, 'Z': -0.04304244741797447}, {'X': 0.7311874628067017, 'Y': 0.2715143859386444, 'Z': -0.05918595939874649}, {'X': 0.7297853827476501, 'Y': 0.301916241645813, 'Z': -0.06350263208150864}, {'X': 0.7567822337150574, 'Y': 0.2786255180835724, 'Z': -0.02092011272907257}, {'X': 0.7701739072799683, 'Y': 0.22550098598003387, 'Z': -0.032688722014427185}, {'X': 0.7779847383499146, 'Y': 0.19250346720218658, 'Z': -0.050776366144418716}, {'X': 0.7876713275909424, 'Y': 0.16161216795444489, 'Z': -0.065411277115345}, {'X': 0.7798640727996826, 'Y': 0.29390719532966614, 'Z': -0.02617853507399559}, {'X': 0.7985368371009827, 'Y': 0.24298036098480225, 'Z': -0.03816855326294899}, {'X': 0.8101730346679688, 'Y': 0.21368195116519928, 'Z': -0.05158025026321411}, {'X': 0.8210946917533875, 'Y': 0.18313148617744446, 'Z': -0.0644397959113121}, {'X': 0.7995029091835022, 'Y': 0.32086455821990967, 'Z': -0.03534400835633278}, {'X': 0.8174201250076294, 'Y': 0.28381460905075073, 'Z': -0.0406876876950264}, {'X': 0.8263206481933594, 'Y': 0.26458248496055603, 'Z': -0.04396309331059456}, {'X': 0.8353658318519592, 'Y': 0.24115689098834991, 'Z': -0.05110511928796768}]
