[{'X': 0.7805476188659668, 'Y': 0.664677083492279, 'Z': -3.8636542740277946e-05}, {'X': 0.7180261015892029, 'Y': 0.6412470936775208, 'Z': -0.03999460116028786}, {'X': 0.6698327660560608, 'Y': 0.5938044190406799, 'Z': -0.06253717094659805}, {'X': 0.6363617181777954, 'Y': 0.5491172075271606, 'Z': -0.08757747709751129}, {'X': 0.604705810546875, 'Y': 0.5174620151519775, 'Z': -0.11435487866401672}, {'X': 0.7032317519187927, 'Y': 0.4783998429775238, 'Z': -0.04209813475608826}, {'X': 0.6737987399101257, 'Y': 0.4037325382232666, 'Z': -0.0732569694519043}, {'X': 0.6561605334281921, 'Y': 0.35953420400619507, 'Z': -0.10204515606164932}, {'X': 0.6399117112159729, 'Y': 0.32446908950805664, 'Z': -0.1201898530125618}, {'X': 0.7453565001487732, 'Y': 0.46206772327423096, 'Z': -0.0440082848072052}, {'X': 0.736198902130127, 'Y': 0.36962300539016724, 'Z': -0.06410360336303711}, {'X': 0.7290647625923157, 'Y': 0.31302720308303833, 'Z': -0.09275192022323608}, {'X': 0.7235023379325867, 'Y': 0.2707863450050354, 'Z': -0.11441601812839508}, {'X': 0.7853904366493225, 'Y': 0.46849095821380615, 'Z': -0.05129557475447655}, {'X': 0.7941547632217407, 'Y': 0.38523632287979126, 'Z': -0.07329372316598892}, {'X': 0.7973400950431824, 'Y': 0.33390486240386963, 'Z': -0.10256616771221161}, {'X': 0.7960171699523926, 'Y': 0.29555171728134155, 'Z': -0.1248965710401535}, {'X': 0.8241866230964661, 'Y': 0.49174219369888306, 'Z': -0.06226107105612755}, {'X': 0.8463181257247925, 'Y': 0.43485575914382935, 'Z': -0.09132425487041473}, {'X': 0.8576028347015381, 'Y': 0.39862722158432007, 'Z': -0.11280988156795502}, {'X': 0.8642266988754272, 'Y': 0.36997556686401367, 'Z': -0.12912216782569885}]
[{'X': 0.7682734727859497, 'Y': 0.6588336825370789, 'Z': -7.11479879100807e-05}, {'X': 0.7079334855079651, 'Y': 0.6388012170791626, 'Z': -0.036311522126197815}, {'X': 0.6592214107513428, 'Y': 0.5895988345146179, 'Z': -0.05579720810055733}, {'X': 0.6269838213920593, 'Y': 0.5439752340316772, 'Z': -0.07756936550140381}, {'X': 0.5980945229530334, 'Y': 0.5126221179962158, 'Z': -0.09887875616550446}, {'X': 0.6953518986701965, 'Y': 0.47442126274108887, 'Z': -0.033943139016628265}, {'X': 0.663918673992157, 'Y': 0.40398216247558594, 'Z': -0.0649709552526474}, {'X': 0.6432517766952515, 'Y': 0.36042892932891846, 'Z': -0.09295336902141571}, {'X': 0.6255125403404236, 'Y': 0.32609450817108154, 'Z': -0.10982795059680939}, {'X': 0.7365649938583374, 'Y': 0.45826324820518494, 'Z': -0.03778986260294914}, {'X': 0.72817063331604, 'Y': 0.36815354228019714, 'Z': -0.056378256529569626}, {'X': 0.7187293767929077, 'Y': 0.3129633665084839, 'Z': -0.08107072860002518}, {'X': 0.7118484377861023, 'Y': 0.2709692418575287, 'Z': -0.09957880526781082}, {'X': 0.7762405872344971, 'Y': 0.4657979905605316, 'Z': -0.04743016138672829}, {'X': 0.7886145114898682, 'Y': 0.38387203216552734, 'Z': -0.07059426605701447}, {'X': 0.7922877669334412, 'Y': 0.3331383764743805, 'Z': -0.09708710014820099}, {'X': 0.7920519709587097, 'Y': 0.2918163537979126, 'Z': -0.11628708988428116}, {'X': 0.813732922077179, 'Y': 0.4896659851074219, 'Z': -0.06089748069643974}, {'X': 0.8343527913093567, 'Y': 0.4315031170845032, 'Z': -0.0883278101682663}, {'X': 0.8429606556892395, 'Y': 0.3950127959251404, 'Z': -0.10815317183732986}, {'X': 0.8473663330078125, 'Y': 0.3617877662181854, 'Z': -0.12177040427923203}]
[{'X': 0.767802894115448, 'Y': 0.6650961637496948, 'Z': -5.343146767700091e-05}, {'X': 0.7063030004501343, 'Y': 0.6403387784957886, 'Z': -0.03820062428712845}, {'X': 0.6579335927963257, 'Y': 0.5920107960700989, 'Z': -0.05642836168408394}, {'X': 0.6258898973464966, 'Y': 0.5469906330108643, 'Z': -0.07762127369642258}, {'X': 0.5955831408500671, 'Y': 0.5163625478744507, 'Z': -0.09622247517108917}, {'X': 0.6919121146202087, 'Y': 0.47467657923698425, 'Z': -0.027367811650037766}, {'X': 0.6598713994026184, 'Y': 0.4049328863620758, 'Z': -0.051900383085012436}, {'X': 0.6415795087814331, 'Y': 0.3634638786315918, 'Z': -0.07487864047288895}, {'X': 0.6254456043243408, 'Y': 0.3287167549133301, 'Z': -0.08998933434486389}, {'X': 0.7313181757926941, 'Y': 0.4566092789173126, 'Z': -0.027721187099814415}, {'X': 0.7207837104797363, 'Y': 0.3670598268508911, 'Z': -0.040487829595804214}, {'X': 0.7134830355644226, 'Y': 0.3138877749443054, 'Z': -0.06484237313270569}, {'X': 0.7093533277511597, 'Y': 0.2734869420528412, 'Z': -0.08266705274581909}, {'X': 0.7693613767623901, 'Y': 0.461702823638916, 'Z': -0.03442633897066116}, {'X': 0.7760574817657471, 'Y': 0.38151898980140686, 'Z': -0.05067053064703941}, {'X': 0.7771944999694824, 'Y': 0.3318326771259308, 'Z': -0.07337883114814758}, {'X': 0.7756190896034241, 'Y': 0.2945149540901184, 'Z': -0.09114446491003036}, {'X': 0.8073943257331848, 'Y': 0.48423632979393005, 'Z': -0.045870278030633926}, {'X': 0.8276787996292114, 'Y': 0.42538344860076904, 'Z': -0.06938683986663818}, {'X': 0.8379100561141968, 'Y': 0.3912804126739502, 'Z': -0.08582931756973267}, {'X': 0.8442519903182983, 'Y': 0.3653942346572876, 'Z': -0.09707234054803848}]
[{'X': 0.7621923685073853, 'Y': 0.6666167974472046, 'Z': -3.7573790905298665e-05}, {'X': 0.6998165249824524, 'Y': 0.6425026059150696, 'Z': -0.03636597469449043}, {'X': 0.651534378528595, 'Y': 0.5901257991790771, 'Z': -0.05245641618967056}, {'X': 0.621758222579956, 'Y': 0.5424290299415588, 'Z': -0.07105044275522232}, {'X': 0.5925610661506653, 'Y': 0.5068261027336121, 'Z': -0.08481895178556442}, {'X': 0.6887092590332031, 'Y': 0.47093915939331055, 'Z': -0.024771790951490402}, {'X': 0.6570202112197876, 'Y': 0.39902541041374207, 'Z': -0.04656180739402771}, {'X': 0.6412928104400635, 'Y': 0.3579334318637848, 'Z': -0.06737273931503296}, {'X': 0.6264950633049011, 'Y': 0.32099902629852295, 'Z': -0.08172231167554855}, {'X': 0.7305122017860413, 'Y': 0.45174500346183777, 'Z': -0.027091937139630318}, {'X': 0.7241363525390625, 'Y': 0.35683584213256836, 'Z': -0.04129258915781975}, {'X': 0.7200570106506348, 'Y': 0.30708539485931396, 'Z': -0.06783273071050644}, {'X': 0.7152624130249023, 'Y': 0.27549290657043457, 'Z': -0.08686606585979462}, {'X': 0.7679052948951721, 'Y': 0.4574529826641083, 'Z': -0.03505970537662506}, {'X': 0.7796643376350403, 'Y': 0.37144508957862854, 'Z': -0.054227281361818314}, {'X': 0.7824133634567261, 'Y': 0.32741039991378784, 'Z': -0.08526207506656647}, {'X': 0.7781036496162415, 'Y': 0.3016170263290405, 'Z': -0.10878635197877884}, {'X': 0.8049455881118774, 'Y': 0.4817361533641815, 'Z': -0.04643351957201958}, {'X': 0.8248599171638489, 'Y': 0.41956591606140137, 'Z': -0.07173465192317963}, {'X': 0.8325102925300598, 'Y': 0.3874984085559845, 'Z': -0.09221938997507095}, {'X': 0.8325945138931274, 'Y': 0.36713773012161255, 'Z': -0.10688930749893188}]
[{'X': 0.7539539337158203, 'Y': 0.6603678464889526, 'Z': -7.68809113651514e-05}, {'X': 0.6948851943016052, 'Y': 0.6281965970993042, 'Z': -0.03556714579463005}, {'X': 0.6497207283973694, 'Y': 0.5735213160514832, 'Z': -0.055080242455005646}, {'X': 0.6202079057693481, 'Y': 0.5247209668159485, 'Z': -0.07876697182655334}, {'X': 0.5930362939834595, 'Y': 0.49053651094436646, 'Z': -0.10089244693517685}, {'X': 0.6889352798461914, 'Y': 0.46515652537345886, 'Z': -0.027379702776670456}, {'X': 0.6596881151199341, 'Y': 0.3912006914615631, 'Z': -0.052847735583782196}, {'X': 0.6447556614875793, 'Y': 0.3501446843147278, 'Z': -0.07574571669101715}, {'X': 0.6317606568336487, 'Y': 0.31598836183547974, 'Z': -0.0907207801938057}, {'X': 0.7287580370903015, 'Y': 0.45125943422317505, 'Z': -0.030615050345659256}, {'X': 0.722321629524231, 'Y': 0.35979777574539185, 'Z': -0.04467061161994934}, {'X': 0.7170743942260742, 'Y': 0.3075900375843048, 'Z': -0.0704333484172821}, {'X': 0.7139784097671509, 'Y': 0.2682363986968994, 'Z': -0.08923708647489548}, {'X': 0.7657877802848816, 'Y': 0.45892783999443054, 'Z': -0.03897405043244362}, {'X': 0.7762314081192017, 'Y': 0.37650537490844727, 'Z': -0.05623089149594307}, {'X': 0.7795781493186951, 'Y': 0.32810306549072266, 'Z': -0.0837181881070137}, {'X': 0.7798645496368408, 'Y': 0.290022611618042, 'Z': -0.10474921017885208}, {'X': 0.8015365600585938, 'Y': 0.4830656349658966, 'Z': -0.051849812269210815}, {'X': 0.8222858309745789, 'Y': 0.4230206608772278, 'Z': -0.07424242794513702}, {'X': 0.8323283791542053, 'Y': 0.3877161741256714, 'Z': -0.09214217215776443}, {'X': 0.8385040163993835, 'Y': 0.35784438252449036, 'Z': -0.10516983270645142}]
[{'X': 0.7475038766860962, 'Y': 0.6630445718765259, 'Z': -5.3972151363268495e-05}, {'X': 0.690970242023468, 'Y': 0.627938985824585, 'Z': -0.030551699921488762}, {'X': 0.6492611169815063, 'Y': 0.5658377408981323, 'Z': -0.048038095235824585}, {'X': 0.6246830821037292, 'Y': 0.5122829079627991, 'Z': -0.06869781017303467}, {'X': 0.6016209721565247, 'Y': 0.4683099389076233, 'Z': -0.08586639165878296}, {'X': 0.6932070255279541, 'Y': 0.4577162563800812, 'Z': -0.019683629274368286}, {'X': 0.6704150438308716, 'Y': 0.3815532922744751, 'Z': -0.04333853721618652}, {'X': 0.6579012870788574, 'Y': 0.339713990688324, 'Z': -0.06659560650587082}, {'X': 0.6443849802017212, 'Y': 0.3074304461479187, 'Z': -0.08078864216804504}, {'X': 0.7344552278518677, 'Y': 0.445690393447876, 'Z': -0.024611208587884903}, {'X': 0.7318575978279114, 'Y': 0.3513496220111847, 'Z': -0.039219990372657776}, {'X': 0.7292413711547852, 'Y': 0.3000020384788513, 'Z': -0.06595593690872192}, {'X': 0.722100019454956, 'Y': 0.26592177152633667, 'Z': -0.08647644519805908}, {'X': 0.7711095809936523, 'Y': 0.456518292427063, 'Z': -0.03370274603366852}, {'X': 0.7809317708015442, 'Y': 0.37145698070526123, 'Z': -0.0489824153482914}, {'X': 0.7833069562911987, 'Y': 0.3255382478237152, 'Z': -0.07451803982257843}, {'X': 0.7771878838539124, 'Y': 0.2956247925758362, 'Z': -0.09534752368927002}, {'X': 0.805679202079773, 'Y': 0.48547521233558655, 'Z': -0.046889759600162506}, {'X': 0.823314905166626, 'Y': 0.4213983118534088, 'Z': -0.0666135624051094}, {'X': 0.8274246454238892, 'Y': 0.3882009983062744, 'Z': -0.08118022233247757}, {'X': 0.8232659101486206, 'Y': 0.3672190308570862, 'Z': -0.09158898890018463}]
[{'X': 0.7524669766426086, 'Y': 0.6592564582824707, 'Z': -6.817086978117004e-05}, {'X': 0.6934215426445007, 'Y': 0.6267317533493042, 'Z': -0.019440576434135437}, {'X': 0.6540540456771851, 'Y': 0.5630446672439575, 'Z': -0.034754473716020584}, {'X': 0.6323789358139038, 'Y': 0.5090945959091187, 'Z': -0.05616099014878273}, {'X': 0.6107096076011658, 'Y': 0.46363309025764465, 'Z': -0.07619010657072067}, {'X': 0.6973715424537659, 'Y': 0.4528917074203491, 'Z': -0.004877768456935883}, {'X': 0.6764792203903198, 'Y': 0.3866752088069916, 'Z': -0.022850865498185158}, {'X': 0.662699818611145, 'Y': 0.34534308314323425, 'Z': -0.0404498353600502}, {'X': 0.6496790051460266, 'Y': 0.3133231997489929, 'Z': -0.049442391842603683}, {'X': 0.7349854111671448, 'Y': 0.4424925446510315, 'Z': -0.014684935100376606}, {'X': 0.7285662889480591, 'Y': 0.35896968841552734, 'Z': -0.022892611101269722}, {'X': 0.727260947227478, 'Y': 0.3073556423187256, 'Z': -0.04006016626954079}, {'X': 0.7256703972816467, 'Y': 0.27033695578575134, 'Z': -0.052118297666311264}, {'X': 0.7702491879463196, 'Y': 0.44990211725234985, 'Z': -0.030466128140687943}, {'X': 0.7693758010864258, 'Y': 0.3743842542171478, 'Z': -0.04552017152309418}, {'X': 0.7679399251937866, 'Y': 0.3312397003173828, 'Z': -0.06580835580825806}, {'X': 0.762136697769165, 'Y': 0.3008092939853668, 'Z': -0.08202604949474335}, {'X': 0.8066100478172302, 'Y': 0.47140172123908997, 'Z': -0.050329629331827164}, {'X': 0.8113465309143066, 'Y': 0.41026562452316284, 'Z': -0.06770704686641693}, {'X': 0.8094194531440735, 'Y': 0.37200725078582764, 'Z': -0.07967120409011841}, {'X': 0.8020466566085815, 'Y': 0.3395189642906189, 'Z': -0.08930014073848724}]
[{'X': 0.7443003058433533, 'Y': 0.6535171270370483, 'Z': -7.894181180745363e-05}, {'X': 0.6883583068847656, 'Y': 0.624515175819397, 'Z': -0.03816184028983116}, {'X': 0.6579439640045166, 'Y': 0.5615442991256714, 'Z': -0.06313356012105942}, {'X': 0.6447681188583374, 'Y': 0.5064228773117065, 'Z': -0.08874686062335968}, {'X': 0.6242424249649048, 'Y': 0.45912617444992065, 'Z': -0.11040177941322327}, {'X': 0.6983489394187927, 'Y': 0.45959800481796265, 'Z': -0.04650700464844704}, {'X': 0.6828126311302185, 'Y': 0.39628076553344727, 'Z': -0.07022450119256973}, {'X': 0.6729462742805481, 'Y': 0.3569644093513489, 'Z': -0.0876801609992981}, {'X': 0.6627171039581299, 'Y': 0.32220155000686646, 'Z': -0.09949098527431488}, {'X': 0.7370535135269165, 'Y': 0.4561956226825714, 'Z': -0.04935044050216675}, {'X': 0.7332168817520142, 'Y': 0.3770483434200287, 'Z': -0.07249733060598373}, {'X': 0.7357878684997559, 'Y': 0.32946527004241943, 'Z': -0.08763234317302704}, {'X': 0.737844705581665, 'Y': 0.28552189469337463, 'Z': -0.09878918528556824}, {'X': 0.7708672285079956, 'Y': 0.47348254919052124, 'Z': -0.057214923202991486}, {'X': 0.7774273753166199, 'Y': 0.4096020460128784, 'Z': -0.0896255373954773}, {'X': 0.7804747819900513, 'Y': 0.37318822741508484, 'Z': -0.10983775556087494}, {'X': 0.779350221157074, 'Y': 0.34210070967674255, 'Z': -0.12178149819374084}, {'X': 0.8051155209541321, 'Y': 0.505727231502533, 'Z': -0.06808637082576752}, {'X': 0.8077740669250488, 'Y': 0.47059908509254456, 'Z': -0.10997429490089417}, {'X': 0.7982327342033386, 'Y': 0.45928075909614563, 'Z': -0.12591050565242767}, {'X': 0.7860009074211121, 'Y': 0.4496656656265259, 'Z': -0.13185802102088928}]
[{'X': 0.7443003058433533, 'Y': 0.6535171270370483, 'Z': -7.894181180745363e-05}, {'X': 0.6883583068847656, 'Y': 0.624515175819397, 'Z': -0.03816184028983116}, {'X': 0.6579439640045166, 'Y': 0.5615442991256714, 'Z': -0.06313356012105942}, {'X': 0.6447681188583374, 'Y': 0.5064228773117065, 'Z': -0.08874686062335968}, {'X': 0.6242424249649048, 'Y': 0.45912617444992065, 'Z': -0.11040177941322327}, {'X': 0.6983489394187927, 'Y': 0.45959800481796265, 'Z': -0.04650700464844704}, {'X': 0.6828126311302185, 'Y': 0.39628076553344727, 'Z': -0.07022450119256973}, {'X': 0.6729462742805481, 'Y': 0.3569644093513489, 'Z': -0.0876801609992981}, {'X': 0.6627171039581299, 'Y': 0.32220155000686646, 'Z': -0.09949098527431488}, {'X': 0.7370535135269165, 'Y': 0.4561956226825714, 'Z': -0.04935044050216675}, {'X': 0.7332168817520142, 'Y': 0.3770483434200287, 'Z': -0.07249733060598373}, {'X': 0.7357878684997559, 'Y': 0.32946527004241943, 'Z': -0.08763234317302704}, {'X': 0.737844705581665, 'Y': 0.28552189469337463, 'Z': -0.09878918528556824}, {'X': 0.7708672285079956, 'Y': 0.47348254919052124, 'Z': -0.057214923202991486}, {'X': 0.7774273753166199, 'Y': 0.4096020460128784, 'Z': -0.0896255373954773}, {'X': 0.7804747819900513, 'Y': 0.37318822741508484, 'Z': -0.10983775556087494}, {'X': 0.779350221157074, 'Y': 0.34210070967674255, 'Z': -0.12178149819374084}, {'X': 0.8051155209541321, 'Y': 0.505727231502533, 'Z': -0.06808637082576752}, {'X': 0.8077740669250488, 'Y': 0.47059908509254456, 'Z': -0.10997429490089417}, {'X': 0.7982327342033386, 'Y': 0.45928075909614563, 'Z': -0.12591050565242767}, {'X': 0.7860009074211121, 'Y': 0.4496656656265259, 'Z': -0.13185802102088928}]
[{'X': 0.7376374006271362, 'Y': 0.6572915315628052, 'Z': -6.444461178034544e-05}, {'X': 0.6821134686470032, 'Y': 0.6218212246894836, 'Z': -0.03210964426398277}, {'X': 0.6492799520492554, 'Y': 0.5552330017089844, 'Z': -0.04970988631248474}, {'X': 0.6328524947166443, 'Y': 0.5014451146125793, 'Z': -0.07137155532836914}, {'X': 0.6116616725921631, 'Y': 0.45640361309051514, 'Z': -0.09136990457773209}, {'X': 0.696164608001709, 'Y': 0.4552645683288574, 'Z': -0.01722141169011593}, {'X': 0.6792728900909424, 'Y': 0.3851352632045746, 'Z': -0.04131265729665756}, {'X': 0.669104278087616, 'Y': 0.34103113412857056, 'Z': -0.06253625452518463}, {'X': 0.6590306162834167, 'Y': 0.3002825379371643, 'Z': -0.07385557889938354}, {'X': 0.7370544672012329, 'Y': 0.45568954944610596, 'Z': -0.023387935012578964}, {'X': 0.7357545495033264, 'Y': 0.37352585792541504, 'Z': -0.044621892273426056}, {'X': 0.7392179369926453, 'Y': 0.3208305537700653, 'Z': -0.061571381986141205}, {'X': 0.7391947507858276, 'Y': 0.2827908992767334, 'Z': -0.0728951245546341}, {'X': 0.7706212997436523, 'Y': 0.480482280254364, 'Z': -0.03664112463593483}, {'X': 0.7795445919036865, 'Y': 0.42015478014945984, 'Z': -0.07101325690746307}, {'X': 0.78282231092453, 'Y': 0.3884962201118469, 'Z': -0.09310060739517212}, {'X': 0.7780500054359436, 'Y': 0.3698183298110962, 'Z': -0.10380188375711441}, {'X': 0.8011365532875061, 'Y': 0.5214596390724182, 'Z': -0.05315428227186203}, {'X': 0.7955637574195862, 'Y': 0.5018189549446106, 'Z': -0.0982174277305603}, {'X': 0.7794921398162842, 'Y': 0.5227490663528442, 'Z': -0.11878786981105804}, {'X': 0.7648476958274841, 'Y': 0.5477306842803955, 'Z': -0.12802983820438385}]
[{'X': 0.7349011301994324, 'Y': 0.6552628874778748, 'Z': -6.41843507764861e-05}, {'X': 0.6803444027900696, 'Y': 0.619888424873352, 'Z': -0.03257105499505997}, {'X': 0.6466130614280701, 'Y': 0.5534559488296509, 'Z': -0.04963196441531181}, {'X': 0.6299488544464111, 'Y': 0.501786470413208, 'Z': -0.0695471540093422}, {'X': 0.6098568439483643, 'Y': 0.45741087198257446, 'Z': -0.08764291554689407}, {'X': 0.6945673227310181, 'Y': 0.45640236139297485, 'Z': -0.017533577978610992}, {'X': 0.6784336566925049, 'Y': 0.388701856136322, 'Z': -0.04219406843185425}, {'X': 0.6702258586883545, 'Y': 0.3459203243255615, 'Z': -0.061274342238903046}, {'X': 0.6629518270492554, 'Y': 0.3094939589500427, 'Z': -0.06937626004219055}, {'X': 0.7343239188194275, 'Y': 0.45640134811401367, 'Z': -0.02217193879187107}, {'X': 0.7328201532363892, 'Y': 0.37728655338287354, 'Z': -0.04201676696538925}, {'X': 0.7365303635597229, 'Y': 0.32628679275512695, 'Z': -0.05634428933262825}, {'X': 0.7388399839401245, 'Y': 0.28816738724708557, 'Z': -0.0638374611735344}, {'X': 0.7664564251899719, 'Y': 0.48107901215553284, 'Z': -0.03364434465765953}, {'X': 0.7778668999671936, 'Y': 0.42325589060783386, 'Z': -0.06706257164478302}, {'X': 0.7830434441566467, 'Y': 0.39346587657928467, 'Z': -0.08766596764326096}, {'X': 0.7815645337104797, 'Y': 0.37352848052978516, 'Z': -0.09480450302362442}, {'X': 0.7945508360862732, 'Y': 0.5212361216545105, 'Z': -0.04903148114681244}, {'X': 0.7904800772666931, 'Y': 0.5003402829170227, 'Z': -0.09613285958766937}, {'X': 0.7746790051460266, 'Y': 0.523064136505127, 'Z': -0.1176125556230545}, {'X': 0.7608556747436523, 'Y': 0.5491037368774414, 'Z': -0.12516649067401886}]
