[{'X': 0.902702808380127, 'Y': 0.7639740705490112, 'Z': -4.045777313876897e-05}, {'X': 0.8570330739021301, 'Y': 0.7549980878829956, 'Z': -0.05807338282465935}, {'X': 0.8234437108039856, 'Y': 0.7223951816558838, 'Z': -0.09103016555309296}, {'X': 0.810020387172699, 'Y': 0.6862323880195618, 'Z': -0.12022701650857925}, {'X': 0.8103194236755371, 'Y': 0.6598210334777832, 'Z': -0.1405341476202011}, {'X': 0.8517603278160095, 'Y': 0.6223239302635193, 'Z': -0.06305493414402008}, {'X': 0.8270202279090881, 'Y': 0.564277172088623, 'Z': -0.09517382830381393}, {'X': 0.8125156760215759, 'Y': 0.5291885733604431, 'Z': -0.12403388321399689}, {'X': 0.7997844219207764, 'Y': 0.49887484312057495, 'Z': -0.14263269305229187}, {'X': 0.8844752907752991, 'Y': 0.6105756163597107, 'Z': -0.05375067517161369}, {'X': 0.8843060731887817, 'Y': 0.5364519953727722, 'Z': -0.07795937359333038}, {'X': 0.8865962624549866, 'Y': 0.49265292286872864, 'Z': -0.10599109530448914}, {'X': 0.8900824785232544, 'Y': 0.454622745513916, 'Z': -0.1278444230556488}, {'X': 0.9144875407218933, 'Y': 0.6178167462348938, 'Z': -0.04968459904193878}, {'X': 0.9227547645568848, 'Y': 0.5532610416412354, 'Z': -0.07174868136644363}, {'X': 0.9285125732421875, 'Y': 0.5137331485748291, 'Z': -0.0968213677406311}, {'X': 0.9319177269935608, 'Y': 0.48026028275489807, 'Z': -0.11786124110221863}, {'X': 0.9434869289398193, 'Y': 0.6362656950950623, 'Z': -0.04983242228627205}, {'X': 0.9610811471939087, 'Y': 0.5886145234107971, 'Z': -0.07336166501045227}, {'X': 0.9719380140304565, 'Y': 0.5583129525184631, 'Z': -0.09044751524925232}, {'X': 0.9796088933944702, 'Y': 0.5289735198020935, 'Z': -0.10482297837734222}]
[{'X': 0.89472895860672, 'Y': 0.7632209062576294, 'Z': -3.001052391482517e-06}, {'X': 0.8512532114982605, 'Y': 0.7520769238471985, 'Z': -0.053037192672491074}, {'X': 0.8194344639778137, 'Y': 0.7186207175254822, 'Z': -0.0821700394153595}, {'X': 0.807097315788269, 'Y': 0.6839715838432312, 'Z': -0.10896344482898712}, {'X': 0.8074605464935303, 'Y': 0.6591423153877258, 'Z': -0.12842997908592224}, {'X': 0.8467426300048828, 'Y': 0.6184176802635193, 'Z': -0.05055360868573189}, {'X': 0.8235369920730591, 'Y': 0.5619208216667175, 'Z': -0.07486925274133682}, {'X': 0.8081259727478027, 'Y': 0.5300202965736389, 'Z': -0.10068070888519287}, {'X': 0.7926146984100342, 'Y': 0.506174623966217, 'Z': -0.11902271956205368}, {'X': 0.8789774775505066, 'Y': 0.6069559454917908, 'Z': -0.04186994582414627}, {'X': 0.8798015117645264, 'Y': 0.534445583820343, 'Z': -0.0612824410200119}, {'X': 0.8812047243118286, 'Y': 0.4932684302330017, 'Z': -0.08864139020442963}, {'X': 0.881155252456665, 'Y': 0.4597211480140686, 'Z': -0.11062269657850266}, {'X': 0.9084012508392334, 'Y': 0.6144714951515198, 'Z': -0.03800610825419426}, {'X': 0.9127794504165649, 'Y': 0.5503857135772705, 'Z': -0.05256088078022003}, {'X': 0.9157678484916687, 'Y': 0.5116511583328247, 'Z': -0.07513737678527832}, {'X': 0.9148969054222107, 'Y': 0.4794570207595825, 'Z': -0.09500239789485931}, {'X': 0.9370582699775696, 'Y': 0.632739245891571, 'Z': -0.03891538083553314}, {'X': 0.9555408954620361, 'Y': 0.5870710015296936, 'Z': -0.05621311441063881}, {'X': 0.967043399810791, 'Y': 0.5580994486808777, 'Z': -0.07004095613956451}, {'X': 0.9745936393737793, 'Y': 0.5298233032226562, 'Z': -0.08268871903419495}]
[{'X': 0.89472895860672, 'Y': 0.7632209062576294, 'Z': -3.001052391482517e-06}, {'X': 0.8512532114982605, 'Y': 0.7520769238471985, 'Z': -0.053037192672491074}, {'X': 0.8194344639778137, 'Y': 0.7186207175254822, 'Z': -0.0821700394153595}, {'X': 0.807097315788269, 'Y': 0.6839715838432312, 'Z': -0.10896344482898712}, {'X': 0.8074605464935303, 'Y': 0.6591423153877258, 'Z': -0.12842997908592224}, {'X': 0.8467426300048828, 'Y': 0.6184176802635193, 'Z': -0.05055360868573189}, {'X': 0.8235369920730591, 'Y': 0.5619208216667175, 'Z': -0.07486925274133682}, {'X': 0.8081259727478027, 'Y': 0.5300202965736389, 'Z': -0.10068070888519287}, {'X': 0.7926146984100342, 'Y': 0.506174623966217, 'Z': -0.11902271956205368}, {'X': 0.8789774775505066, 'Y': 0.6069559454917908, 'Z': -0.04186994582414627}, {'X': 0.8798015117645264, 'Y': 0.534445583820343, 'Z': -0.0612824410200119}, {'X': 0.8812047243118286, 'Y': 0.4932684302330017, 'Z': -0.08864139020442963}, {'X': 0.881155252456665, 'Y': 0.4597211480140686, 'Z': -0.11062269657850266}, {'X': 0.9084012508392334, 'Y': 0.6144714951515198, 'Z': -0.03800610825419426}, {'X': 0.9127794504165649, 'Y': 0.5503857135772705, 'Z': -0.05256088078022003}, {'X': 0.9157678484916687, 'Y': 0.5116511583328247, 'Z': -0.07513737678527832}, {'X': 0.9148969054222107, 'Y': 0.4794570207595825, 'Z': -0.09500239789485931}, {'X': 0.9370582699775696, 'Y': 0.632739245891571, 'Z': -0.03891538083553314}, {'X': 0.9555408954620361, 'Y': 0.5870710015296936, 'Z': -0.05621311441063881}, {'X': 0.967043399810791, 'Y': 0.5580994486808777, 'Z': -0.07004095613956451}, {'X': 0.9745936393737793, 'Y': 0.5298233032226562, 'Z': -0.08268871903419495}]
[{'X': 0.8818742632865906, 'Y': 0.7478157877922058, 'Z': -1.8886443285737187e-05}, {'X': 0.8485445380210876, 'Y': 0.7506424784660339, 'Z': -0.07222260534763336}, {'X': 0.825053870677948, 'Y': 0.7241443395614624, 'Z': -0.11706919968128204}, {'X': 0.8184632062911987, 'Y': 0.6945559978485107, 'Z': -0.15238960087299347}, {'X': 0.8209054470062256, 'Y': 0.6704283952713013, 'Z': -0.18384882807731628}, {'X': 0.836924135684967, 'Y': 0.6239911913871765, 'Z': -0.08940047770738602}, {'X': 0.8330046534538269, 'Y': 0.5693086385726929, 'Z': -0.12406042963266373}, {'X': 0.8333523869514465, 'Y': 0.5382477045059204, 'Z': -0.15248040854930878}, {'X': 0.8338359594345093, 'Y': 0.517358124256134, 'Z': -0.17364996671676636}, {'X': 0.8651981949806213, 'Y': 0.6117523908615112, 'Z': -0.07359177619218826}, {'X': 0.8700401782989502, 'Y': 0.5425803661346436, 'Z': -0.10231831669807434}, {'X': 0.8751507997512817, 'Y': 0.5001906752586365, 'Z': -0.13298135995864868}, {'X': 0.8800811171531677, 'Y': 0.4615892767906189, 'Z': -0.16056594252586365}, {'X': 0.8924136757850647, 'Y': 0.6166418194770813, 'Z': -0.06316383928060532}, {'X': 0.8999274969100952, 'Y': 0.5548542141914368, 'Z': -0.08888454735279083}, {'X': 0.9063895344734192, 'Y': 0.521069347858429, 'Z': -0.11322731524705887}, {'X': 0.9110795259475708, 'Y': 0.4910977780818939, 'Z': -0.1347990185022354}, {'X': 0.920312762260437, 'Y': 0.6321481466293335, 'Z': -0.059334397315979004}, {'X': 0.9330775141716003, 'Y': 0.5861925482749939, 'Z': -0.07831709086894989}, {'X': 0.9430931210517883, 'Y': 0.5560787320137024, 'Z': -0.09401511400938034}, {'X': 0.9508407711982727, 'Y': 0.5253554582595825, 'Z': -0.11139640212059021}]
[{'X': 0.8804689049720764, 'Y': 0.7462410926818848, 'Z': -5.248424713499844e-05}, {'X': 0.8485923409461975, 'Y': 0.7415083646774292, 'Z': -0.0612969845533371}, {'X': 0.8252092003822327, 'Y': 0.7076537609100342, 'Z': -0.09462288022041321}, {'X': 0.8215058445930481, 'Y': 0.6685386896133423, 'Z': -0.12076281011104584}, {'X': 0.8249485492706299, 'Y': 0.6356927156448364, 'Z': -0.14502494037151337}, {'X': 0.823212742805481, 'Y': 0.6248536705970764, 'Z': -0.05599207803606987}, {'X': 0.8044286370277405, 'Y': 0.5740818381309509, 'Z': -0.07918588072061539}, {'X': 0.7960605621337891, 'Y': 0.543015718460083, 'Z': -0.1015339344739914}, {'X': 0.7897518873214722, 'Y': 0.5217131972312927, 'Z': -0.12006989866495132}, {'X': 0.8523291945457458, 'Y': 0.6108458638191223, 'Z': -0.04354493319988251}, {'X': 0.8508802652359009, 'Y': 0.5455951690673828, 'Z': -0.06097719445824623}, {'X': 0.8533696532249451, 'Y': 0.5071486234664917, 'Z': -0.08719668537378311}, {'X': 0.856285810470581, 'Y': 0.4770771265029907, 'Z': -0.10832708328962326}, {'X': 0.8801276087760925, 'Y': 0.6129181981086731, 'Z': -0.03611011803150177}, {'X': 0.8822083473205566, 'Y': 0.5546876192092896, 'Z': -0.05023222044110298}, {'X': 0.8868707418441772, 'Y': 0.5205450057983398, 'Z': -0.0739777535200119}, {'X': 0.8902906775474548, 'Y': 0.49253374338150024, 'Z': -0.0953032374382019}, {'X': 0.9092408418655396, 'Y': 0.6240514516830444, 'Z': -0.03467151150107384}, {'X': 0.9190250635147095, 'Y': 0.5804114937782288, 'Z': -0.04926910623908043}, {'X': 0.928734540939331, 'Y': 0.5550829768180847, 'Z': -0.06550342589616776}, {'X': 0.9365454912185669, 'Y': 0.5315887928009033, 'Z': -0.08273699134588242}]
[{'X': 0.8731157183647156, 'Y': 0.7321038246154785, 'Z': -5.700201290892437e-05}, {'X': 0.8409905433654785, 'Y': 0.7221468687057495, 'Z': -0.054212041199207306}, {'X': 0.8211097121238708, 'Y': 0.6860571503639221, 'Z': -0.08285780996084213}, {'X': 0.8221251964569092, 'Y': 0.6472996473312378, 'Z': -0.10603199154138565}, {'X': 0.8280253410339355, 'Y': 0.6137514710426331, 'Z': -0.12565383315086365}, {'X': 0.8095340728759766, 'Y': 0.6161288619041443, 'Z': -0.0466151088476181}, {'X': 0.7892029285430908, 'Y': 0.5647902488708496, 'Z': -0.06755933165550232}, {'X': 0.7804980278015137, 'Y': 0.5311084389686584, 'Z': -0.08681963384151459}, {'X': 0.7760524153709412, 'Y': 0.5074748992919922, 'Z': -0.1019694060087204}, {'X': 0.8385118842124939, 'Y': 0.6050591468811035, 'Z': -0.037272099405527115}, {'X': 0.8371375799179077, 'Y': 0.5410956740379333, 'Z': -0.05909589305520058}, {'X': 0.8418349623680115, 'Y': 0.5070456862449646, 'Z': -0.08491010963916779}, {'X': 0.8500297665596008, 'Y': 0.4906143546104431, 'Z': -0.10493279993534088}, {'X': 0.8657693862915039, 'Y': 0.6080331802368164, 'Z': -0.03337760269641876}, {'X': 0.8714113235473633, 'Y': 0.5520495176315308, 'Z': -0.0544758066534996}, {'X': 0.8790309429168701, 'Y': 0.5244148969650269, 'Z': -0.08231043070554733}, {'X': 0.8865185976028442, 'Y': 0.5100134611129761, 'Z': -0.10296056419610977}, {'X': 0.8931590914726257, 'Y': 0.6192041039466858, 'Z': -0.03499048948287964}, {'X': 0.8997028470039368, 'Y': 0.5796965956687927, 'Z': -0.05438246950507164}, {'X': 0.9044788479804993, 'Y': 0.5606318116188049, 'Z': -0.0749841034412384}, {'X': 0.9087277054786682, 'Y': 0.5477880239486694, 'Z': -0.09401244670152664}]
[{'X': 0.8710976839065552, 'Y': 0.7333600521087646, 'Z': -2.4562417820561677e-05}, {'X': 0.8377442359924316, 'Y': 0.7171462178230286, 'Z': -0.0420384407043457}, {'X': 0.8192018866539001, 'Y': 0.6780444979667664, 'Z': -0.05852646008133888}, {'X': 0.8183187246322632, 'Y': 0.6397387981414795, 'Z': -0.06841083616018295}, {'X': 0.8222015500068665, 'Y': 0.6101706624031067, 'Z': -0.07316369563341141}, {'X': 0.8025456070899963, 'Y': 0.6310404539108276, 'Z': -0.03510001674294472}, {'X': 0.7860634326934814, 'Y': 0.582854151725769, 'Z': -0.051485344767570496}, {'X': 0.7832629084587097, 'Y': 0.5494852066040039, 'Z': -0.06669002771377563}, {'X': 0.7833673357963562, 'Y': 0.5251412391662598, 'Z': -0.07930567115545273}, {'X': 0.8289451003074646, 'Y': 0.6187437176704407, 'Z': -0.025096843019127846}, {'X': 0.8251754641532898, 'Y': 0.5637679100036621, 'Z': -0.0452127531170845}, {'X': 0.8302274942398071, 'Y': 0.539536714553833, 'Z': -0.0753188505768776}, {'X': 0.8366087079048157, 'Y': 0.5355463624000549, 'Z': -0.09717082977294922}, {'X': 0.8536610007286072, 'Y': 0.6155650615692139, 'Z': -0.017723744735121727}, {'X': 0.8547033667564392, 'Y': 0.5648624300956726, 'Z': -0.034197937697172165}, {'X': 0.8603418469429016, 'Y': 0.546572208404541, 'Z': -0.06214794144034386}, {'X': 0.8632489442825317, 'Y': 0.5433521270751953, 'Z': -0.08155088126659393}, {'X': 0.8780114650726318, 'Y': 0.6182383298873901, 'Z': -0.014686353504657745}, {'X': 0.8801819682121277, 'Y': 0.5815224051475525, 'Z': -0.03107006661593914}, {'X': 0.881040096282959, 'Y': 0.5654714107513428, 'Z': -0.05166949704289436}, {'X': 0.8799558281898499, 'Y': 0.5572410821914673, 'Z': -0.06974008679389954}]
[{'X': 0.8740147352218628, 'Y': 0.7437478303909302, 'Z': -2.7874300940311514e-05}, {'X': 0.8402658700942993, 'Y': 0.7024381160736084, 'Z': -0.0291631780564785}, {'X': 0.8206526637077332, 'Y': 0.6493216753005981, 'Z': -0.035055011510849}, {'X': 0.8192707896232605, 'Y': 0.5989794731140137, 'Z': -0.03778725117444992}, {'X': 0.822559118270874, 'Y': 0.5584598183631897, 'Z': -0.035948045551776886}, {'X': 0.7949784398078918, 'Y': 0.6265057325363159, 'Z': 0.020061129704117775}, {'X': 0.7827152013778687, 'Y': 0.5782142281532288, 'Z': 0.025583060458302498}, {'X': 0.7839744687080383, 'Y': 0.5451827049255371, 'Z': 0.01831284537911415}, {'X': 0.788404107093811, 'Y': 0.5217263102531433, 'Z': 0.008612549863755703}, {'X': 0.8204670548439026, 'Y': 0.6192604303359985, 'Z': 0.031457774341106415}, {'X': 0.820081889629364, 'Y': 0.5639857649803162, 'Z': 0.023773973807692528}, {'X': 0.8319888114929199, 'Y': 0.5494392514228821, 'Z': -0.00618060352280736}, {'X': 0.8440316319465637, 'Y': 0.5550452470779419, 'Z': -0.024155637249350548}, {'X': 0.8452743887901306, 'Y': 0.6154128909111023, 'Z': 0.03865550085902214}, {'X': 0.8454862833023071, 'Y': 0.5642990469932556, 'Z': 0.03415331616997719}, {'X': 0.8528195023536682, 'Y': 0.5463882088661194, 'Z': 0.008967322297394276}, {'X': 0.8597736358642578, 'Y': 0.5429181456565857, 'Z': -0.007436458021402359}, {'X': 0.8700854182243347, 'Y': 0.614476203918457, 'Z': 0.04309761896729469}, {'X': 0.865420937538147, 'Y': 0.5769347548484802, 'Z': 0.03667888045310974}, {'X': 0.8617465496063232, 'Y': 0.5607349872589111, 'Z': 0.017986439168453217}, {'X': 0.8578096628189087, 'Y': 0.5517202615737915, 'Z': 0.0038034082390367985}]
[{'X': 0.8597590923309326, 'Y': 0.7199209332466125, 'Z': -3.755456054932438e-05}, {'X': 0.822068452835083, 'Y': 0.6912621259689331, 'Z': -0.01830492727458477}, {'X': 0.8014563322067261, 'Y': 0.6419790387153625, 'Z': -0.02413814514875412}, {'X': 0.8025716543197632, 'Y': 0.5944530963897705, 'Z': -0.03127406910061836}, {'X': 0.8153533339500427, 'Y': 0.5554965138435364, 'Z': -0.03336474671959877}, {'X': 0.801149845123291, 'Y': 0.602443516254425, 'Z': 0.02178998664021492}, {'X': 0.7961483001708984, 'Y': 0.5529701113700867, 'Z': 0.014197712764143944}, {'X': 0.7935807108879089, 'Y': 0.5347453355789185, 'Z': -0.0038956531789153814}, {'X': 0.7924671769142151, 'Y': 0.5337876081466675, 'Z': -0.01818501576781273}, {'X': 0.8241374492645264, 'Y': 0.5979078412055969, 'Z': 0.023693455383181572}, {'X': 0.8261708617210388, 'Y': 0.541830837726593, 'Z': 0.006742849014699459}, {'X': 0.824775218963623, 'Y': 0.535031259059906, 'Z': -0.025141997262835503}, {'X': 0.8217307329177856, 'Y': 0.5504378080368042, 'Z': -0.04414154961705208}, {'X': 0.8458043932914734, 'Y': 0.6018281579017639, 'Z': 0.02186490222811699}, {'X': 0.8477555513381958, 'Y': 0.5507417917251587, 'Z': 0.006627566646784544}, {'X': 0.844367504119873, 'Y': 0.5509238839149475, 'Z': -0.019467830657958984}, {'X': 0.8403217196464539, 'Y': 0.5664231181144714, 'Z': -0.03250537067651749}, {'X': 0.8675119280815125, 'Y': 0.6097962260246277, 'Z': 0.018747327849268913}, {'X': 0.8643389940261841, 'Y': 0.5725577473640442, 'Z': 0.003798987716436386}, {'X': 0.856368362903595, 'Y': 0.5664283037185669, 'Z': -0.014062835834920406}, {'X': 0.8488262295722961, 'Y': 0.5723056197166443, 'Z': -0.024531397968530655}]
[{'X': 0.8551671504974365, 'Y': 0.7193403244018555, 'Z': -3.575844311853871e-05}, {'X': 0.8228187561035156, 'Y': 0.6959197521209717, 'Z': -0.03334316983819008}, {'X': 0.8071668148040771, 'Y': 0.6518698334693909, 'Z': -0.04541732743382454}, {'X': 0.8155972361564636, 'Y': 0.6108277440071106, 'Z': -0.05254962667822838}, {'X': 0.8263338804244995, 'Y': 0.5779704451560974, 'Z': -0.053271591663360596}, {'X': 0.7939058542251587, 'Y': 0.6079530119895935, 'Z': -0.007505438756197691}, {'X': 0.7831054925918579, 'Y': 0.5609914064407349, 'Z': -0.02026948891580105}, {'X': 0.7825729250907898, 'Y': 0.5309640765190125, 'Z': -0.03932444751262665}, {'X': 0.7850514054298401, 'Y': 0.5125293135643005, 'Z': -0.05566366761922836}, {'X': 0.818820595741272, 'Y': 0.6004136800765991, 'Z': -0.0009533421834930778}, {'X': 0.8189260959625244, 'Y': 0.5470653772354126, 'Z': -0.02148313634097576}, {'X': 0.8207471966743469, 'Y': 0.5263928174972534, 'Z': -0.05036184564232826}, {'X': 0.8235464096069336, 'Y': 0.5283899307250977, 'Z': -0.06973938643932343}, {'X': 0.8419647216796875, 'Y': 0.6048110723495483, 'Z': 0.001515865558758378}, {'X': 0.8449094891548157, 'Y': 0.5545259714126587, 'Z': -0.01729646697640419}, {'X': 0.8438963294029236, 'Y': 0.5417457818984985, 'Z': -0.041250962764024734}, {'X': 0.8420132994651794, 'Y': 0.5436212420463562, 'Z': -0.05320168286561966}, {'X': 0.8658698797225952, 'Y': 0.6175121665000916, 'Z': 0.000449865881819278}, {'X': 0.8647397756576538, 'Y': 0.586876630783081, 'Z': -0.026082729920744896}, {'X': 0.8581549525260925, 'Y': 0.5897903442382812, 'Z': -0.04950972646474838}, {'X': 0.852122962474823, 'Y': 0.6002545356750488, 'Z': -0.06401269137859344}]
[{'X': 0.8460493087768555, 'Y': 0.7114479541778564, 'Z': -6.404067971743643e-05}, {'X': 0.8117777705192566, 'Y': 0.6911391019821167, 'Z': -0.04345455393195152}, {'X': 0.7981202006340027, 'Y': 0.6441074013710022, 'Z': -0.061117567121982574}, {'X': 0.8136352896690369, 'Y': 0.6034284830093384, 'Z': -0.0708208903670311}, {'X': 0.8272421956062317, 'Y': 0.5753670334815979, 'Z': -0.07299987971782684}, {'X': 0.79146808385849, 'Y': 0.5918955206871033, 'Z': -0.025352129712700844}, {'X': 0.7880250811576843, 'Y': 0.5413832068443298, 'Z': -0.04698657616972923}, {'X': 0.7898211479187012, 'Y': 0.5133600831031799, 'Z': -0.07271870225667953}, {'X': 0.7933350801467896, 'Y': 0.5031659007072449, 'Z': -0.09479135274887085}, {'X': 0.8176731467247009, 'Y': 0.5870317816734314, 'Z': -0.015021217986941338}, {'X': 0.813606858253479, 'Y': 0.5298779010772705, 'Z': -0.03639410436153412}, {'X': 0.8149315118789673, 'Y': 0.5009703636169434, 'Z': -0.06338653713464737}, {'X': 0.8184317946434021, 'Y': 0.49361228942871094, 'Z': -0.082365982234478}, {'X': 0.8414833545684814, 'Y': 0.5938435792922974, 'Z': -0.00909891352057457}, {'X': 0.8409659266471863, 'Y': 0.5424922108650208, 'Z': -0.0298340804874897}, {'X': 0.843961775302887, 'Y': 0.5189270377159119, 'Z': -0.05568758025765419}, {'X': 0.8473427295684814, 'Y': 0.5087060332298279, 'Z': -0.07068632543087006}, {'X': 0.8645432591438293, 'Y': 0.6082587242126465, 'Z': -0.007743320427834988}, {'X': 0.863717257976532, 'Y': 0.5728245973587036, 'Z': -0.029691237956285477}, {'X': 0.8595204949378967, 'Y': 0.5567268133163452, 'Z': -0.0499858632683754}, {'X': 0.8566440343856812, 'Y': 0.5461207032203674, 'Z': -0.06356228142976761}]
