[{'X': 0.6087256669998169, 'Y': 0.6515070199966431, 'Z': -1.5571557014482096e-05}, {'X': 0.5546174645423889, 'Y': 0.6526029109954834, 'Z': -0.04883779212832451}, {'X': 0.5194847583770752, 'Y': 0.6148925423622131, 'Z': -0.07546234130859375}, {'X': 0.49821987748146057, 'Y': 0.573328971862793, 'Z': -0.09877248853445053}, {'X': 0.4748730957508087, 'Y': 0.538459300994873, 'Z': -0.12124297767877579}, {'X': 0.5483221411705017, 'Y': 0.5210883617401123, 'Z': -0.04332016408443451}, {'X': 0.5330314636230469, 'Y': 0.46814966201782227, 'Z': -0.06436523050069809}, {'X': 0.5187199115753174, 'Y': 0.4373435378074646, 'Z': -0.0846228152513504}, {'X': 0.5048307776451111, 'Y': 0.4140017032623291, 'Z': -0.09868763387203217}, {'X': 0.5814509391784668, 'Y': 0.507865846157074, 'Z': -0.03428654372692108}, {'X': 0.583835244178772, 'Y': 0.44540250301361084, 'Z': -0.04288538917899132}, {'X': 0.5873566269874573, 'Y': 0.4042910933494568, 'Z': -0.05815201252698898}, {'X': 0.5899515748023987, 'Y': 0.36939889192581177, 'Z': -0.07231622189283371}, {'X': 0.6119177341461182, 'Y': 0.5137562155723572, 'Z': -0.03062550537288189}, {'X': 0.6217603087425232, 'Y': 0.454597532749176, 'Z': -0.037754032760858536}, {'X': 0.6283951997756958, 'Y': 0.4163668751716614, 'Z': -0.05287879332900047}, {'X': 0.630926251411438, 'Y': 0.3847438097000122, 'Z': -0.06666820496320724}, {'X': 0.6420095562934875, 'Y': 0.532600462436676, 'Z': -0.032585546374320984}, {'X': 0.6544173955917358, 'Y': 0.4897066652774811, 'Z': -0.042316734790802}, {'X': 0.6647050380706787, 'Y': 0.4612578749656677, 'Z': -0.04999307170510292}, {'X': 0.6716104745864868, 'Y': 0.43473711609840393, 'Z': -0.05708417296409607}]
[{'X': 0.5949586629867554, 'Y': 0.6977070569992065, 'Z': -6.7755943746306e-05}, {'X': 0.5506356954574585, 'Y': 0.6581898331642151, 'Z': -0.0362670011818409}, {'X': 0.5233789682388306, 'Y': 0.6093384623527527, 'Z': -0.07181959599256516}, {'X': 0.504224419593811, 'Y': 0.5759143829345703, 'Z': -0.10233387351036072}, {'X': 0.48218396306037903, 'Y': 0.5447623133659363, 'Z': -0.13454215228557587}, {'X': 0.5670301914215088, 'Y': 0.5799142122268677, 'Z': -0.1083143949508667}, {'X': 0.5701411366462708, 'Y': 0.5499041676521301, 'Z': -0.15789394080638885}, {'X': 0.5585314631462097, 'Y': 0.5304666757583618, 'Z': -0.18765789270401}, {'X': 0.5409863591194153, 'Y': 0.5192662477493286, 'Z': -0.21030782163143158}, {'X': 0.5948889255523682, 'Y': 0.5834539532661438, 'Z': -0.10930546373128891}, {'X': 0.5985435843467712, 'Y': 0.5489025115966797, 'Z': -0.16421566903591156}, {'X': 0.5826452970504761, 'Y': 0.5227063298225403, 'Z': -0.19620263576507568}, {'X': 0.5616467595100403, 'Y': 0.5078572630882263, 'Z': -0.2188643217086792}, {'X': 0.618773341178894, 'Y': 0.5931076407432556, 'Z': -0.10881833732128143}, {'X': 0.6258605122566223, 'Y': 0.5574605464935303, 'Z': -0.15480880439281464}, {'X': 0.6135581731796265, 'Y': 0.5247458815574646, 'Z': -0.1821146011352539}, {'X': 0.595694363117218, 'Y': 0.5005576610565186, 'Z': -0.20206871628761292}, {'X': 0.6365640163421631, 'Y': 0.6088070273399353, 'Z': -0.10729733854532242}, {'X': 0.6413979530334473, 'Y': 0.576640248298645, 'Z': -0.14670521020889282}, {'X': 0.634428858757019, 'Y': 0.5492995381355286, 'Z': -0.16999414563179016}, {'X': 0.6198199391365051, 'Y': 0.5250562429428101, 'Z': -0.18605241179466248}]
[{'X': 0.6073463559150696, 'Y': 0.6538955569267273, 'Z': -3.0022185455891304e-05}, {'X': 0.5524894595146179, 'Y': 0.6530047655105591, 'Z': -0.048666033893823624}, {'X': 0.519113302230835, 'Y': 0.6146862506866455, 'Z': -0.07524979114532471}, {'X': 0.5002357959747314, 'Y': 0.5731830596923828, 'Z': -0.10014760494232178}, {'X': 0.47975337505340576, 'Y': 0.5391239523887634, 'Z': -0.12363927066326141}, {'X': 0.5483211874961853, 'Y': 0.5203813910484314, 'Z': -0.04271111264824867}, {'X': 0.5282971262931824, 'Y': 0.46727415919303894, 'Z': -0.06520361453294754}, {'X': 0.5124155282974243, 'Y': 0.43587395548820496, 'Z': -0.08727439492940903}, {'X': 0.4972512125968933, 'Y': 0.4127352237701416, 'Z': -0.10122030228376389}, {'X': 0.5802472829818726, 'Y': 0.5076563954353333, 'Z': -0.03607633709907532}, {'X': 0.5783191919326782, 'Y': 0.44304972887039185, 'Z': -0.046052176505327225}, {'X': 0.5793200135231018, 'Y': 0.3985658288002014, 'Z': -0.06161347031593323}, {'X': 0.5801280736923218, 'Y': 0.3596688508987427, 'Z': -0.07555365562438965}, {'X': 0.610913872718811, 'Y': 0.5143688321113586, 'Z': -0.0348782017827034}, {'X': 0.6189267635345459, 'Y': 0.4526025652885437, 'Z': -0.04548431932926178}, {'X': 0.6236706972122192, 'Y': 0.41292357444763184, 'Z': -0.06063280627131462}, {'X': 0.6255841255187988, 'Y': 0.37874168157577515, 'Z': -0.0729789063334465}, {'X': 0.6416404843330383, 'Y': 0.5345013737678528, 'Z': -0.03876834362745285}, {'X': 0.6561710238456726, 'Y': 0.4896388649940491, 'Z': -0.05305476114153862}, {'X': 0.6656973958015442, 'Y': 0.4618602693080902, 'Z': -0.05993955582380295}, {'X': 0.6720665097236633, 'Y': 0.43575286865234375, 'Z': -0.06625968962907791}]
[{'X': 0.6073818206787109, 'Y': 0.6515405178070068, 'Z': -8.296238775074016e-06}, {'X': 0.5522372722625732, 'Y': 0.6540948748588562, 'Z': -0.058351222425699234}, {'X': 0.520447313785553, 'Y': 0.6163792610168457, 'Z': -0.08861307054758072}, {'X': 0.5044211745262146, 'Y': 0.5756222009658813, 'Z': -0.11566010117530823}, {'X': 0.48562973737716675, 'Y': 0.5429195165634155, 'Z': -0.1412334442138672}, {'X': 0.5482237935066223, 'Y': 0.5227214097976685, 'Z': -0.05466211959719658}, {'X': 0.5285069346427917, 'Y': 0.4714268743991852, 'Z': -0.08069087564945221}, {'X': 0.5109597444534302, 'Y': 0.43999922275543213, 'Z': -0.10427869111299515}, {'X': 0.4940635859966278, 'Y': 0.41353535652160645, 'Z': -0.11863124370574951}, {'X': 0.5823495984077454, 'Y': 0.5097141265869141, 'Z': -0.04418496787548065}, {'X': 0.5840626358985901, 'Y': 0.4488277733325958, 'Z': -0.05485545098781586}, {'X': 0.5892921686172485, 'Y': 0.40782397985458374, 'Z': -0.0675196573138237}, {'X': 0.593263566493988, 'Y': 0.371743381023407, 'Z': -0.08088671416044235}, {'X': 0.6140371561050415, 'Y': 0.51616370677948, 'Z': -0.03992296755313873}, {'X': 0.6225892305374146, 'Y': 0.45728790760040283, 'Z': -0.05006563663482666}, {'X': 0.6295908689498901, 'Y': 0.41954514384269714, 'Z': -0.061434172093868256}, {'X': 0.6328134536743164, 'Y': 0.3858170509338379, 'Z': -0.07177601754665375}, {'X': 0.6453505158424377, 'Y': 0.5369043946266174, 'Z': -0.043307360261678696}, {'X': 0.6581740379333496, 'Y': 0.49274396896362305, 'Z': -0.05636681988835335}, {'X': 0.6664511561393738, 'Y': 0.4649866223335266, 'Z': -0.06067527458071709}, {'X': 0.6713980436325073, 'Y': 0.4369240403175354, 'Z': -0.0661175474524498}]
[{'X': 0.6091025471687317, 'Y': 0.6568021774291992, 'Z': -4.921239451505244e-05}, {'X': 0.5521698594093323, 'Y': 0.6511270999908447, 'Z': -0.040632735937833786}, {'X': 0.5154109597206116, 'Y': 0.6154152750968933, 'Z': -0.06183077394962311}, {'X': 0.49349287152290344, 'Y': 0.5750812292098999, 'Z': -0.0826803669333458}, {'X': 0.47301438450813293, 'Y': 0.5412641763687134, 'Z': -0.1005503460764885}, {'X': 0.549643337726593, 'Y': 0.5218390226364136, 'Z': -0.03564976155757904}, {'X': 0.5284852981567383, 'Y': 0.4625184237957001, 'Z': -0.054706428200006485}, {'X': 0.5122932195663452, 'Y': 0.4295150339603424, 'Z': -0.07346735894680023}, {'X': 0.49715763330459595, 'Y': 0.4075550436973572, 'Z': -0.08647923171520233}, {'X': 0.5820678472518921, 'Y': 0.5090240836143494, 'Z': -0.031124848872423172}, {'X': 0.5789482593536377, 'Y': 0.4364015758037567, 'Z': -0.03961966559290886}, {'X': 0.5782359838485718, 'Y': 0.38770419359207153, 'Z': -0.055629268288612366}, {'X': 0.5776381492614746, 'Y': 0.3464716076850891, 'Z': -0.0698857232928276}, {'X': 0.6124483346939087, 'Y': 0.5163564682006836, 'Z': -0.031073328107595444}, {'X': 0.6190325021743774, 'Y': 0.450884073972702, 'Z': -0.03937791287899017}, {'X': 0.6240190863609314, 'Y': 0.40845048427581787, 'Z': -0.053310226649045944}, {'X': 0.6262969374656677, 'Y': 0.3737453818321228, 'Z': -0.06567742675542831}, {'X': 0.6428820490837097, 'Y': 0.536422610282898, 'Z': -0.034493882209062576}, {'X': 0.6569758653640747, 'Y': 0.4892665445804596, 'Z': -0.04923396185040474}, {'X': 0.6658325791358948, 'Y': 0.46090054512023926, 'Z': -0.057099826633930206}, {'X': 0.6711869835853577, 'Y': 0.4357430934906006, 'Z': -0.06380258500576019}]
[{'X': 0.5991101861000061, 'Y': 0.6930505633354187, 'Z': -2.758997470664326e-05}, {'X': 0.5589166879653931, 'Y': 0.6653322577476501, 'Z': -0.05187399312853813}, {'X': 0.5330502986907959, 'Y': 0.6299352049827576, 'Z': -0.09636026620864868}, {'X': 0.5145941376686096, 'Y': 0.5998566150665283, 'Z': -0.1314297765493393}, {'X': 0.49186253547668457, 'Y': 0.5674722194671631, 'Z': -0.1657514125108719}, {'X': 0.5752465724945068, 'Y': 0.6036244034767151, 'Z': -0.14663448929786682}, {'X': 0.575812578201294, 'Y': 0.5697218775749207, 'Z': -0.19287940859794617}, {'X': 0.5661662817001343, 'Y': 0.5393096208572388, 'Z': -0.21761633455753326}, {'X': 0.5522868037223816, 'Y': 0.5154500007629395, 'Z': -0.23468507826328278}, {'X': 0.6002578735351562, 'Y': 0.6022962331771851, 'Z': -0.13693548738956451}, {'X': 0.6014824509620667, 'Y': 0.5680955052375793, 'Z': -0.1903461217880249}, {'X': 0.587293803691864, 'Y': 0.5344957113265991, 'Z': -0.21226458251476288}, {'X': 0.5679280161857605, 'Y': 0.5098463892936707, 'Z': -0.22538910806179047}, {'X': 0.6223117709159851, 'Y': 0.6046546101570129, 'Z': -0.12331248819828033}, {'X': 0.6290220022201538, 'Y': 0.567611575126648, 'Z': -0.16723085939884186}, {'X': 0.6199201345443726, 'Y': 0.5328097343444824, 'Z': -0.19004158675670624}, {'X': 0.6052479147911072, 'Y': 0.5064935088157654, 'Z': -0.20608942210674286}, {'X': 0.63948655128479, 'Y': 0.6096684336662292, 'Z': -0.11122753471136093}, {'X': 0.6458355784416199, 'Y': 0.5745734572410583, 'Z': -0.14596524834632874}, {'X': 0.6427443623542786, 'Y': 0.5446163415908813, 'Z': -0.16636304557323456}, {'X': 0.6330551505088806, 'Y': 0.5201985836029053, 'Z': -0.18061326444149017}]
[{'X': 0.6106423139572144, 'Y': 0.6526190042495728, 'Z': -2.3056878490024246e-05}, {'X': 0.5650355219841003, 'Y': 0.6549457311630249, 'Z': -0.07328516244888306}, {'X': 0.5372889637947083, 'Y': 0.6283350586891174, 'Z': -0.11532507836818695}, {'X': 0.5258411169052124, 'Y': 0.6045258045196533, 'Z': -0.14912915229797363}, {'X': 0.5133206248283386, 'Y': 0.5799989700317383, 'Z': -0.1803358793258667}, {'X': 0.5582190155982971, 'Y': 0.5427929162979126, 'Z': -0.08907593786716461}, {'X': 0.547589898109436, 'Y': 0.49615851044654846, 'Z': -0.13161389529705048}, {'X': 0.5364048480987549, 'Y': 0.47882556915283203, 'Z': -0.17121197283267975}, {'X': 0.5255916118621826, 'Y': 0.47520509362220764, 'Z': -0.19544467329978943}, {'X': 0.5901136994361877, 'Y': 0.5297864079475403, 'Z': -0.0720500499010086}, {'X': 0.5944294333457947, 'Y': 0.484716534614563, 'Z': -0.10616481304168701}, {'X': 0.5952274203300476, 'Y': 0.4634591341018677, 'Z': -0.13811588287353516}, {'X': 0.5927110314369202, 'Y': 0.4539574086666107, 'Z': -0.16124391555786133}, {'X': 0.6188514828681946, 'Y': 0.5300508141517639, 'Z': -0.06026695296168327}, {'X': 0.6290299296379089, 'Y': 0.4827542006969452, 'Z': -0.08298368006944656}, {'X': 0.6356872916221619, 'Y': 0.4546424150466919, 'Z': -0.10800725221633911}, {'X': 0.6382463574409485, 'Y': 0.4318191707134247, 'Z': -0.1251058280467987}, {'X': 0.6461646556854248, 'Y': 0.5394630432128906, 'Z': -0.05585096776485443}, {'X': 0.6577426791191101, 'Y': 0.49297261238098145, 'Z': -0.07257267087697983}, {'X': 0.6671584248542786, 'Y': 0.4638234078884125, 'Z': -0.082329660654068}, {'X': 0.672417402267456, 'Y': 0.4359046220779419, 'Z': -0.09107104688882828}]
[{'X': 0.6074353456497192, 'Y': 0.6570535898208618, 'Z': -2.5684823413030244e-05}, {'X': 0.560832679271698, 'Y': 0.6394108533859253, 'Z': -0.029400713741779327}, {'X': 0.5332910418510437, 'Y': 0.5824419856071472, 'Z': -0.0411311537027359}, {'X': 0.5214685201644897, 'Y': 0.5361360311508179, 'Z': -0.052402809262275696}, {'X': 0.5115788578987122, 'Y': 0.5039762854576111, 'Z': -0.0640844851732254}, {'X': 0.5532742142677307, 'Y': 0.5300256013870239, 'Z': -0.02634202316403389}, {'X': 0.5382317900657654, 'Y': 0.47541746497154236, 'Z': -0.03614937141537666}, {'X': 0.5290057063102722, 'Y': 0.4419896900653839, 'Z': -0.04654400050640106}, {'X': 0.5196088552474976, 'Y': 0.41148215532302856, 'Z': -0.05029088631272316}, {'X': 0.5851799249649048, 'Y': 0.524779200553894, 'Z': -0.022254781797528267}, {'X': 0.5878064632415771, 'Y': 0.47275567054748535, 'Z': -0.03474269062280655}, {'X': 0.5918354392051697, 'Y': 0.44012755155563354, 'Z': -0.05389287695288658}, {'X': 0.5937594771385193, 'Y': 0.4141710102558136, 'Z': -0.06920929998159409}, {'X': 0.6140701770782471, 'Y': 0.5295909643173218, 'Z': -0.020009852945804596}, {'X': 0.6164010167121887, 'Y': 0.5022344589233398, 'Z': -0.044266536831855774}, {'X': 0.6112037897109985, 'Y': 0.5358763337135315, 'Z': -0.06288311630487442}, {'X': 0.60565584897995, 'Y': 0.5669105648994446, 'Z': -0.07169795781373978}, {'X': 0.6425530910491943, 'Y': 0.5379752516746521, 'Z': -0.02033940516412258}, {'X': 0.6462286710739136, 'Y': 0.4938238859176636, 'Z': -0.028179563581943512}, {'X': 0.645699143409729, 'Y': 0.4670512080192566, 'Z': -0.030656494200229645}, {'X': 0.6435688138008118, 'Y': 0.44625118374824524, 'Z': -0.034136977046728134}]
[{'X': 0.6043585538864136, 'Y': 0.6602071523666382, 'Z': -4.77782596135512e-05}, {'X': 0.5637859106063843, 'Y': 0.6387406587600708, 'Z': -0.01629933901131153}, {'X': 0.5318748354911804, 'Y': 0.5744518041610718, 'Z': -0.016554314643144608}, {'X': 0.5170149803161621, 'Y': 0.5289259552955627, 'Z': -0.020670734345912933}, {'X': 0.4992201626300812, 'Y': 0.5033860802650452, 'Z': -0.02553914487361908}, {'X': 0.5500801205635071, 'Y': 0.5247904062271118, 'Z': 0.004656818229705095}, {'X': 0.5356865525245667, 'Y': 0.4701220393180847, 'Z': 0.004095565527677536}, {'X': 0.5261710286140442, 'Y': 0.4328634738922119, 'Z': -0.002415785798802972}, {'X': 0.5174906849861145, 'Y': 0.39763015508651733, 'Z': -0.004380608443170786}, {'X': 0.5795690417289734, 'Y': 0.5233655571937561, 'Z': 0.002398665063083172}, {'X': 0.5811509490013123, 'Y': 0.47459882497787476, 'Z': -0.017149506136775017}, {'X': 0.5839663147926331, 'Y': 0.45484787225723267, 'Z': -0.045718759298324585}, {'X': 0.5840783715248108, 'Y': 0.4460420608520508, 'Z': -0.06117638945579529}, {'X': 0.6073502898216248, 'Y': 0.5266553163528442, 'Z': -0.003924011718481779}, {'X': 0.606168806552887, 'Y': 0.5182860493659973, 'Z': -0.032028038054704666}, {'X': 0.6015752553939819, 'Y': 0.5628230571746826, 'Z': -0.046603381633758545}, {'X': 0.5969451665878296, 'Y': 0.600661039352417, 'Z': -0.04802292212843895}, {'X': 0.6343350410461426, 'Y': 0.5372464656829834, 'Z': -0.012657217681407928}, {'X': 0.635963499546051, 'Y': 0.4950200319290161, 'Z': -0.014669775031507015}, {'X': 0.6361714005470276, 'Y': 0.46773165464401245, 'Z': -0.015583275817334652}, {'X': 0.6342242360115051, 'Y': 0.44254133105278015, 'Z': -0.017106102779507637}]
[{'X': 0.5857724547386169, 'Y': 0.6274257302284241, 'Z': -3.345345612615347e-05}, {'X': 0.6062307953834534, 'Y': 0.6090043783187866, 'Z': -0.031939778476953506}, {'X': 0.6124353408813477, 'Y': 0.5801259875297546, 'Z': -0.0550093911588192}, {'X': 0.610576331615448, 'Y': 0.5624231696128845, 'Z': -0.07597333192825317}, {'X': 0.6064640283584595, 'Y': 0.5497531294822693, 'Z': -0.09605352580547333}, {'X': 0.583663284778595, 'Y': 0.5372670888900757, 'Z': -0.048471029847860336}, {'X': 0.5879500508308411, 'Y': 0.5176751613616943, 'Z': -0.08073882758617401}, {'X': 0.5926975607872009, 'Y': 0.5279352068901062, 'Z': -0.09717417508363724}, {'X': 0.5932310819625854, 'Y': 0.5471649765968323, 'Z': -0.10517118126153946}, {'X': 0.5659831166267395, 'Y': 0.535115122795105, 'Z': -0.048200130462646484}, {'X': 0.5663672685623169, 'Y': 0.4926479458808899, 'Z': -0.08238387852907181}, {'X': 0.5709002614021301, 'Y': 0.4757901430130005, 'Z': -0.1070520356297493}, {'X': 0.5733779668807983, 'Y': 0.46479037404060364, 'Z': -0.12469954788684845}, {'X': 0.5488623380661011, 'Y': 0.5406422019004822, 'Z': -0.04951014742255211}, {'X': 0.5460783839225769, 'Y': 0.5056109428405762, 'Z': -0.08301001787185669}, {'X': 0.5530268549919128, 'Y': 0.5090225338935852, 'Z': -0.094271719455719}, {'X': 0.5549910068511963, 'Y': 0.512117862701416, 'Z': -0.0995430052280426}, {'X': 0.53307044506073, 'Y': 0.5532914400100708, 'Z': -0.05184273421764374}, {'X': 0.5154909491539001, 'Y': 0.518769383430481, 'Z': -0.07294349372386932}, {'X': 0.5038831830024719, 'Y': 0.5062705874443054, 'Z': -0.08196357637643814}, {'X': 0.4904194176197052, 'Y': 0.4944930970668793, 'Z': -0.08685338497161865}]
[{'X': 0.5687025189399719, 'Y': 0.6001901626586914, 'Z': -2.665448482730426e-05}, {'X': 0.5863524079322815, 'Y': 0.5771501064300537, 'Z': -0.02461232803761959}, {'X': 0.5904721617698669, 'Y': 0.5472885966300964, 'Z': -0.044113148003816605}, {'X': 0.5909491777420044, 'Y': 0.5287201404571533, 'Z': -0.06055804714560509}, {'X': 0.5883213877677917, 'Y': 0.5142953991889954, 'Z': -0.07921036332845688}, {'X': 0.5713691115379333, 'Y': 0.5134755969047546, 'Z': -0.050035350024700165}, {'X': 0.5811799168586731, 'Y': 0.49750155210494995, 'Z': -0.07897225767374039}, {'X': 0.5847464799880981, 'Y': 0.506668746471405, 'Z': -0.09421714395284653}, {'X': 0.5824917554855347, 'Y': 0.5185635089874268, 'Z': -0.10450172424316406}, {'X': 0.5554839372634888, 'Y': 0.5134766697883606, 'Z': -0.052548620849847794}, {'X': 0.5505481958389282, 'Y': 0.4737944006919861, 'Z': -0.08213888853788376}, {'X': 0.5430856943130493, 'Y': 0.44786834716796875, 'Z': -0.1060452088713646}, {'X': 0.5353886485099792, 'Y': 0.42541441321372986, 'Z': -0.1274263858795166}, {'X': 0.5417986512184143, 'Y': 0.5244828462600708, 'Z': -0.05442807078361511}, {'X': 0.5351390242576599, 'Y': 0.4870082139968872, 'Z': -0.08346814662218094}, {'X': 0.5351027250289917, 'Y': 0.4709641933441162, 'Z': -0.10019975900650024}, {'X': 0.5322941541671753, 'Y': 0.4583550691604614, 'Z': -0.11403237283229828}, {'X': 0.5296354293823242, 'Y': 0.5443821549415588, 'Z': -0.0558113269507885}, {'X': 0.511996328830719, 'Y': 0.5224531292915344, 'Z': -0.0806799978017807}, {'X': 0.49718841910362244, 'Y': 0.5121710896492004, 'Z': -0.0978139340877533}, {'X': 0.48262789845466614, 'Y': 0.4998733103275299, 'Z': -0.11118920147418976}]
