[{'X': 0.6029118895530701, 'Y': 0.6246879696846008, 'Z': -4.238090696162544e-05}, {'X': 0.5572535991668701, 'Y': 0.6074193120002747, 'Z': -0.03467215970158577}, {'X': 0.5254150629043579, 'Y': 0.5724337697029114, 'Z': -0.053060855716466904}, {'X': 0.5027374029159546, 'Y': 0.539348304271698, 'Z': -0.07167979329824448}, {'X': 0.47766321897506714, 'Y': 0.5165525078773499, 'Z': -0.0882580429315567}, {'X': 0.564948558807373, 'Y': 0.47597652673721313, 'Z': -0.027890825644135475}, {'X': 0.5499569177627563, 'Y': 0.4114258289337158, 'Z': -0.04523855447769165}, {'X': 0.5396451950073242, 'Y': 0.37754642963409424, 'Z': -0.062341880053281784}, {'X': 0.5307652354240417, 'Y': 0.3481130003929138, 'Z': -0.07408521324396133}, {'X': 0.5955309271812439, 'Y': 0.46636101603507996, 'Z': -0.025047799572348595}, {'X': 0.5959025025367737, 'Y': 0.39072683453559875, 'Z': -0.03388610854744911}, {'X': 0.599332869052887, 'Y': 0.3462333679199219, 'Z': -0.05250456929206848}, {'X': 0.6026569604873657, 'Y': 0.3071657419204712, 'Z': -0.06819835305213928}, {'X': 0.6214980483055115, 'Y': 0.47505757212638855, 'Z': -0.02656196616590023}, {'X': 0.6279754042625427, 'Y': 0.40966683626174927, 'Z': -0.03506288677453995}, {'X': 0.6347271203994751, 'Y': 0.368382066488266, 'Z': -0.04798202961683273}, {'X': 0.6386769413948059, 'Y': 0.33267369866371155, 'Z': -0.06047024577856064}, {'X': 0.6467443704605103, 'Y': 0.49546757340431213, 'Z': -0.030896609649062157}, {'X': 0.6605861186981201, 'Y': 0.44780224561691284, 'Z': -0.04416121542453766}, {'X': 0.6713866591453552, 'Y': 0.41799813508987427, 'Z': -0.048956651240587234}, {'X': 0.6779845356941223, 'Y': 0.38861310482025146, 'Z': -0.05385299772024155}]
[{'X': 0.6066787838935852, 'Y': 0.631996750831604, 'Z': -3.583223224268295e-05}, {'X': 0.5614716410636902, 'Y': 0.6134310960769653, 'Z': -0.041253380477428436}, {'X': 0.5299324989318848, 'Y': 0.5760599374771118, 'Z': -0.06110828369855881}, {'X': 0.5078356862068176, 'Y': 0.5418020486831665, 'Z': -0.07920850813388824}, {'X': 0.4802001118659973, 'Y': 0.5205245614051819, 'Z': -0.09454604983329773}, {'X': 0.568291962146759, 'Y': 0.4774881601333618, 'Z': -0.04360766336321831}, {'X': 0.5527570247650146, 'Y': 0.41585999727249146, 'Z': -0.06635686755180359}, {'X': 0.5395253300666809, 'Y': 0.3809150457382202, 'Z': -0.08760453015565872}, {'X': 0.5279499292373657, 'Y': 0.3482091724872589, 'Z': -0.10210245102643967}, {'X': 0.598937451839447, 'Y': 0.46829357743263245, 'Z': -0.03795328363776207}, {'X': 0.5985613465309143, 'Y': 0.3954242765903473, 'Z': -0.049818843603134155}, {'X': 0.6025508046150208, 'Y': 0.35019561648368835, 'Z': -0.0679183304309845}, {'X': 0.6052181124687195, 'Y': 0.3103252351284027, 'Z': -0.08335799723863602}, {'X': 0.6244598627090454, 'Y': 0.4765818119049072, 'Z': -0.0357067845761776}, {'X': 0.6323213577270508, 'Y': 0.4138878285884857, 'Z': -0.048855170607566833}, {'X': 0.6405381560325623, 'Y': 0.3720954656600952, 'Z': -0.0622582845389843}, {'X': 0.6449750661849976, 'Y': 0.3356902599334717, 'Z': -0.07275068014860153}, {'X': 0.6491886377334595, 'Y': 0.497700035572052, 'Z': -0.03604502975940704}, {'X': 0.6621302962303162, 'Y': 0.45260030031204224, 'Z': -0.04903217405080795}, {'X': 0.6738335490226746, 'Y': 0.4221630394458771, 'Z': -0.05197654664516449}, {'X': 0.6817067265510559, 'Y': 0.3916289210319519, 'Z': -0.05353287234902382}]
[{'X': 0.6042526364326477, 'Y': 0.6186699271202087, 'Z': -8.803817763691768e-06}, {'X': 0.5572365522384644, 'Y': 0.6047887206077576, 'Z': -0.05122964829206467}, {'X': 0.5255496501922607, 'Y': 0.5715932250022888, 'Z': -0.0799819603562355}, {'X': 0.5026565194129944, 'Y': 0.5388301610946655, 'Z': -0.10597384721040726}, {'X': 0.47823473811149597, 'Y': 0.5136556625366211, 'Z': -0.1302005648612976}, {'X': 0.5651435852050781, 'Y': 0.47318148612976074, 'Z': -0.05236233025789261}, {'X': 0.5500673055648804, 'Y': 0.4108542203903198, 'Z': -0.07491619884967804}, {'X': 0.5365946292877197, 'Y': 0.37593793869018555, 'Z': -0.09462962299585342}, {'X': 0.5229754447937012, 'Y': 0.3472312390804291, 'Z': -0.10914914309978485}, {'X': 0.5964415073394775, 'Y': 0.46499744057655334, 'Z': -0.042662739753723145}, {'X': 0.598983108997345, 'Y': 0.3922642469406128, 'Z': -0.05693606287240982}, {'X': 0.6017817854881287, 'Y': 0.34651708602905273, 'Z': -0.07423228770494461}, {'X': 0.6033523678779602, 'Y': 0.30647212266921997, 'Z': -0.08962205052375793}, {'X': 0.6229987740516663, 'Y': 0.47419875860214233, 'Z': -0.037505798041820526}, {'X': 0.6320430636405945, 'Y': 0.4099104404449463, 'Z': -0.0511147640645504}, {'X': 0.6403204798698425, 'Y': 0.3684142231941223, 'Z': -0.0679054707288742}, {'X': 0.6448525786399841, 'Y': 0.33233004808425903, 'Z': -0.08201564848423004}, {'X': 0.6472636461257935, 'Y': 0.49525734782218933, 'Z': -0.03662304952740669}, {'X': 0.6627120971679688, 'Y': 0.44804707169532776, 'Z': -0.05421009287238121}, {'X': 0.6739616394042969, 'Y': 0.4178982675075531, 'Z': -0.06289289146661758}, {'X': 0.6811850666999817, 'Y': 0.38852474093437195, 'Z': -0.07033834606409073}]
[{'X': 0.6035565137863159, 'Y': 0.6098618507385254, 'Z': -2.2707125026499853e-05}, {'X': 0.5576488971710205, 'Y': 0.6039648056030273, 'Z': -0.04950509965419769}, {'X': 0.5277723073959351, 'Y': 0.5714171528816223, 'Z': -0.08206730335950851}, {'X': 0.5051748156547546, 'Y': 0.5418596863746643, 'Z': -0.112357959151268}, {'X': 0.4790551960468292, 'Y': 0.5197070837020874, 'Z': -0.14463745057582855}, {'X': 0.5623980760574341, 'Y': 0.47437775135040283, 'Z': -0.06586727499961853}, {'X': 0.5473987460136414, 'Y': 0.41695600748062134, 'Z': -0.09514693170785904}, {'X': 0.532896101474762, 'Y': 0.3783073127269745, 'Z': -0.12089671194553375}, {'X': 0.5191118717193604, 'Y': 0.3442409932613373, 'Z': -0.13762551546096802}, {'X': 0.5935189723968506, 'Y': 0.46827006340026855, 'Z': -0.06029535457491875}, {'X': 0.6009376645088196, 'Y': 0.40390440821647644, 'Z': -0.07975877076387405}, {'X': 0.6083181500434875, 'Y': 0.3582812547683716, 'Z': -0.102077916264534}, {'X': 0.6143546104431152, 'Y': 0.31829601526260376, 'Z': -0.12273114919662476}, {'X': 0.6205127835273743, 'Y': 0.4781772792339325, 'Z': -0.05863955616950989}, {'X': 0.6318190693855286, 'Y': 0.4175286293029785, 'Z': -0.0757446140050888}, {'X': 0.6399285793304443, 'Y': 0.37516066431999207, 'Z': -0.09615612775087357}, {'X': 0.6431113481521606, 'Y': 0.33833804726600647, 'Z': -0.11441399157047272}, {'X': 0.6462591290473938, 'Y': 0.5015611052513123, 'Z': -0.061811015009880066}, {'X': 0.6617600917816162, 'Y': 0.4557986557483673, 'Z': -0.07839971780776978}, {'X': 0.6729915738105774, 'Y': 0.42611029744148254, 'Z': -0.08715058863162994}, {'X': 0.6810476183891296, 'Y': 0.39793428778648376, 'Z': -0.09627419710159302}]
[{'X': 0.6053484678268433, 'Y': 0.6159387826919556, 'Z': -2.4184573703678325e-05}, {'X': 0.5603772401809692, 'Y': 0.6010293364524841, 'Z': -0.050349485129117966}, {'X': 0.5307255387306213, 'Y': 0.5684074759483337, 'Z': -0.08190424740314484}, {'X': 0.5078513622283936, 'Y': 0.5370218753814697, 'Z': -0.11177033931016922}, {'X': 0.48277387022972107, 'Y': 0.5136967301368713, 'Z': -0.1416238248348236}, {'X': 0.5665013194084167, 'Y': 0.47142332792282104, 'Z': -0.0583268366754055}, {'X': 0.5497288703918457, 'Y': 0.40976640582084656, 'Z': -0.08424800634384155}, {'X': 0.5369194746017456, 'Y': 0.37353044748306274, 'Z': -0.10782746225595474}, {'X': 0.5250959396362305, 'Y': 0.3439384698867798, 'Z': -0.12361491471529007}, {'X': 0.596977949142456, 'Y': 0.4650622606277466, 'Z': -0.051805686205625534}, {'X': 0.5990566611289978, 'Y': 0.3937526345252991, 'Z': -0.07015535235404968}, {'X': 0.6031643748283386, 'Y': 0.34590837359428406, 'Z': -0.09157644957304001}, {'X': 0.6065405011177063, 'Y': 0.30496594309806824, 'Z': -0.10954275727272034}, {'X': 0.6238558292388916, 'Y': 0.47643786668777466, 'Z': -0.04897790774703026}, {'X': 0.633544921875, 'Y': 0.41294416785240173, 'Z': -0.065981924533844}, {'X': 0.6427196860313416, 'Y': 0.3709973692893982, 'Z': -0.08548344671726227}, {'X': 0.6477899551391602, 'Y': 0.33467328548431396, 'Z': -0.10123283416032791}, {'X': 0.6489541530609131, 'Y': 0.4997626543045044, 'Z': -0.050461295992136}, {'X': 0.6637752056121826, 'Y': 0.45184293389320374, 'Z': -0.06951677054166794}, {'X': 0.6744608879089355, 'Y': 0.420401930809021, 'Z': -0.07924209535121918}, {'X': 0.6824190616607666, 'Y': 0.390472412109375, 'Z': -0.08770813792943954}]
[{'X': 0.6038236618041992, 'Y': 0.628934383392334, 'Z': -2.2100161913840566e-06}, {'X': 0.5572516322135925, 'Y': 0.6060985922813416, 'Z': -0.03952277824282646}, {'X': 0.5248516201972961, 'Y': 0.5665523409843445, 'Z': -0.05739336460828781}, {'X': 0.5032777786254883, 'Y': 0.530383288860321, 'Z': -0.07426435500383377}, {'X': 0.4810873866081238, 'Y': 0.506328821182251, 'Z': -0.088843934237957}, {'X': 0.566652774810791, 'Y': 0.47223490476608276, 'Z': -0.03180461749434471}, {'X': 0.550247311592102, 'Y': 0.40943509340286255, 'Z': -0.05021755397319794}, {'X': 0.5389456152915955, 'Y': 0.37178143858909607, 'Z': -0.0714268833398819}, {'X': 0.5293118357658386, 'Y': 0.3387935161590576, 'Z': -0.08649660646915436}, {'X': 0.5984007120132446, 'Y': 0.46378257870674133, 'Z': -0.024833763018250465}, {'X': 0.6002066135406494, 'Y': 0.38918089866638184, 'Z': -0.03306591138243675}, {'X': 0.6031875610351562, 'Y': 0.34316787123680115, 'Z': -0.053906604647636414}, {'X': 0.6071438789367676, 'Y': 0.30394744873046875, 'Z': -0.07149642705917358}, {'X': 0.6247074007987976, 'Y': 0.4721379578113556, 'Z': -0.022490017116069794}, {'X': 0.6344230771064758, 'Y': 0.40794703364372253, 'Z': -0.030109766870737076}, {'X': 0.6437548398971558, 'Y': 0.3664882183074951, 'Z': -0.048624541610479355}, {'X': 0.6506413221359253, 'Y': 0.3309406042098999, 'Z': -0.06593196094036102}, {'X': 0.648469865322113, 'Y': 0.49313658475875854, 'Z': -0.023806648328900337}, {'X': 0.6630381345748901, 'Y': 0.44704335927963257, 'Z': -0.03743826970458031}, {'X': 0.6742889881134033, 'Y': 0.4180702567100525, 'Z': -0.04758615419268608}, {'X': 0.6825211644172668, 'Y': 0.3904290795326233, 'Z': -0.05741370469331741}]
[{'X': 0.6068481206893921, 'Y': 0.6158888936042786, 'Z': -1.0432233466417529e-05}, {'X': 0.5592695474624634, 'Y': 0.5984430313110352, 'Z': -0.04831043258309364}, {'X': 0.526879072189331, 'Y': 0.5639606714248657, 'Z': -0.07596847414970398}, {'X': 0.5042362213134766, 'Y': 0.5316606760025024, 'Z': -0.10172177106142044}, {'X': 0.480410635471344, 'Y': 0.5053491592407227, 'Z': -0.12555834650993347}, {'X': 0.5666298270225525, 'Y': 0.4666195213794708, 'Z': -0.05275047570466995}, {'X': 0.5511354207992554, 'Y': 0.4051043689250946, 'Z': -0.07786540687084198}, {'X': 0.5384978652000427, 'Y': 0.37046992778778076, 'Z': -0.10042810440063477}, {'X': 0.5255900025367737, 'Y': 0.3428118824958801, 'Z': -0.11606321483850479}, {'X': 0.5979284048080444, 'Y': 0.46062329411506653, 'Z': -0.045622047036886215}, {'X': 0.6028196811676025, 'Y': 0.3878846764564514, 'Z': -0.06307797133922577}, {'X': 0.6083909273147583, 'Y': 0.34236618876457214, 'Z': -0.08341711759567261}, {'X': 0.6124343872070312, 'Y': 0.3036625385284424, 'Z': -0.10116459429264069}, {'X': 0.6248604655265808, 'Y': 0.4720877707004547, 'Z': -0.04249054193496704}, {'X': 0.6363281607627869, 'Y': 0.40840089321136475, 'Z': -0.059071607887744904}, {'X': 0.6464917659759521, 'Y': 0.36650627851486206, 'Z': -0.07838068157434464}, {'X': 0.6525476574897766, 'Y': 0.3305870592594147, 'Z': -0.0944240614771843}, {'X': 0.6494938135147095, 'Y': 0.4957594573497772, 'Z': -0.04337368160486221}, {'X': 0.665137767791748, 'Y': 0.4496190547943115, 'Z': -0.062167033553123474}, {'X': 0.6768045425415039, 'Y': 0.41935813426971436, 'Z': -0.07151736319065094}, {'X': 0.6842207908630371, 'Y': 0.3909614086151123, 'Z': -0.0802878588438034}]
[{'X': 0.6064490079879761, 'Y': 0.618715763092041, 'Z': -2.0084689822397195e-05}, {'X': 0.5577375292778015, 'Y': 0.6017701625823975, 'Z': -0.052626706659793854}, {'X': 0.5280172824859619, 'Y': 0.5639596581459045, 'Z': -0.07832185178995132}, {'X': 0.5080609321594238, 'Y': 0.5283815860748291, 'Z': -0.1002727821469307}, {'X': 0.4844973385334015, 'Y': 0.49881622195243835, 'Z': -0.11966365575790405}, {'X': 0.5692343711853027, 'Y': 0.4664892852306366, 'Z': -0.051953379064798355}, {'X': 0.552219808101654, 'Y': 0.4040779173374176, 'Z': -0.074650339782238}, {'X': 0.5382261872291565, 'Y': 0.36790093779563904, 'Z': -0.09350980818271637}, {'X': 0.5241570472717285, 'Y': 0.3379751443862915, 'Z': -0.10594414174556732}, {'X': 0.6011592149734497, 'Y': 0.45967841148376465, 'Z': -0.040765393525362015}, {'X': 0.6054410934448242, 'Y': 0.3883490562438965, 'Z': -0.05348772928118706}, {'X': 0.6098594665527344, 'Y': 0.3421242833137512, 'Z': -0.06969919055700302}, {'X': 0.6126877069473267, 'Y': 0.30229252576828003, 'Z': -0.0842425748705864}, {'X': 0.6278629899024963, 'Y': 0.4701526165008545, 'Z': -0.034249432384967804}, {'X': 0.6406978964805603, 'Y': 0.4094582796096802, 'Z': -0.045508939772844315}, {'X': 0.6514548659324646, 'Y': 0.3681389391422272, 'Z': -0.05971179157495499}, {'X': 0.6582488417625427, 'Y': 0.33324575424194336, 'Z': -0.07178184390068054}, {'X': 0.6517428755760193, 'Y': 0.49251917004585266, 'Z': -0.032753944396972656}, {'X': 0.6680741906166077, 'Y': 0.4481388032436371, 'Z': -0.048819560557603836}, {'X': 0.6799757480621338, 'Y': 0.41853925585746765, 'Z': -0.05611827224493027}, {'X': 0.6874662041664124, 'Y': 0.3906904458999634, 'Z': -0.06204302981495857}]
[{'X': 0.6064712405204773, 'Y': 0.6190111637115479, 'Z': -2.3036194761516526e-05}, {'X': 0.558026134967804, 'Y': 0.6010398864746094, 'Z': -0.041695840656757355}, {'X': 0.5276340842247009, 'Y': 0.5632603764533997, 'Z': -0.061169978231191635}, {'X': 0.5073068141937256, 'Y': 0.526441752910614, 'Z': -0.07874090224504471}, {'X': 0.48460817337036133, 'Y': 0.498283326625824, 'Z': -0.09366919845342636}, {'X': 0.5696343779563904, 'Y': 0.4666365385055542, 'Z': -0.03543727099895477}, {'X': 0.5514270663261414, 'Y': 0.4053328037261963, 'Z': -0.05258185788989067}, {'X': 0.5383604168891907, 'Y': 0.3689202666282654, 'Z': -0.06995725631713867}, {'X': 0.5256807208061218, 'Y': 0.337022602558136, 'Z': -0.08248841762542725}, {'X': 0.601765513420105, 'Y': 0.458727091550827, 'Z': -0.027282707393169403}, {'X': 0.6054515838623047, 'Y': 0.386454701423645, 'Z': -0.03459013253450394}, {'X': 0.6119280457496643, 'Y': 0.3411019444465637, 'Z': -0.051590025424957275}, {'X': 0.6175200939178467, 'Y': 0.30296096205711365, 'Z': -0.06612526625394821}, {'X': 0.6281946301460266, 'Y': 0.4681091010570526, 'Z': -0.023616164922714233}, {'X': 0.6411257982254028, 'Y': 0.40710118412971497, 'Z': -0.030145151540637016}, {'X': 0.6528944969177246, 'Y': 0.36693042516708374, 'Z': -0.04222206026315689}, {'X': 0.6607138514518738, 'Y': 0.3338566720485687, 'Z': -0.0533909909427166}, {'X': 0.6517826914787292, 'Y': 0.48962005972862244, 'Z': -0.02344711869955063}, {'X': 0.6679110527038574, 'Y': 0.4446218013763428, 'Z': -0.03699270635843277}, {'X': 0.6799253821372986, 'Y': 0.41569337248802185, 'Z': -0.043364930897951126}, {'X': 0.6876118183135986, 'Y': 0.38744229078292847, 'Z': -0.047992151230573654}]
[{'X': 0.6123302578926086, 'Y': 0.604952871799469, 'Z': -4.379870370030403e-05}, {'X': 0.560542106628418, 'Y': 0.5958000421524048, 'Z': -0.06213914230465889}, {'X': 0.5303151607513428, 'Y': 0.56303870677948, 'Z': -0.09728893637657166}, {'X': 0.5103098154067993, 'Y': 0.5300573110580444, 'Z': -0.12728320062160492}, {'X': 0.4859878420829773, 'Y': 0.5013754367828369, 'Z': -0.15549534559249878}, {'X': 0.5675817728042603, 'Y': 0.4655723571777344, 'Z': -0.07300470769405365}, {'X': 0.5542689561843872, 'Y': 0.4072960615158081, 'Z': -0.10231633484363556}, {'X': 0.5396612286567688, 'Y': 0.3698415756225586, 'Z': -0.12616552412509918}, {'X': 0.5252083539962769, 'Y': 0.33931857347488403, 'Z': -0.1402122974395752}, {'X': 0.6001428961753845, 'Y': 0.46110132336616516, 'Z': -0.058717355132102966}, {'X': 0.6114839911460876, 'Y': 0.3939323425292969, 'Z': -0.07754313945770264}, {'X': 0.6205926537513733, 'Y': 0.3489035367965698, 'Z': -0.09797823429107666}, {'X': 0.6274954080581665, 'Y': 0.3117133677005768, 'Z': -0.11595313251018524}, {'X': 0.627634584903717, 'Y': 0.4729189872741699, 'Z': -0.04845547303557396}, {'X': 0.6473167538642883, 'Y': 0.4147304892539978, 'Z': -0.06794083118438721}, {'X': 0.6634869575500488, 'Y': 0.3749135434627533, 'Z': -0.08741719275712967}, {'X': 0.6750088930130005, 'Y': 0.34147655963897705, 'Z': -0.10299500823020935}, {'X': 0.6529440879821777, 'Y': 0.4960034489631653, 'Z': -0.04373543709516525}, {'X': 0.6686413288116455, 'Y': 0.4532802700996399, 'Z': -0.06424559652805328}, {'X': 0.6796413660049438, 'Y': 0.4256535470485687, 'Z': -0.07465517520904541}, {'X': 0.6876112222671509, 'Y': 0.39968326687812805, 'Z': -0.08316293358802795}]
[{'X': 0.6123302578926086, 'Y': 0.604952871799469, 'Z': -4.379870370030403e-05}, {'X': 0.560542106628418, 'Y': 0.5958000421524048, 'Z': -0.06213914230465889}, {'X': 0.5303151607513428, 'Y': 0.56303870677948, 'Z': -0.09728893637657166}, {'X': 0.5103098154067993, 'Y': 0.5300573110580444, 'Z': -0.12728320062160492}, {'X': 0.4859878420829773, 'Y': 0.5013754367828369, 'Z': -0.15549534559249878}, {'X': 0.5675817728042603, 'Y': 0.4655723571777344, 'Z': -0.07300470769405365}, {'X': 0.5542689561843872, 'Y': 0.4072960615158081, 'Z': -0.10231633484363556}, {'X': 0.5396612286567688, 'Y': 0.3698415756225586, 'Z': -0.12616552412509918}, {'X': 0.5252083539962769, 'Y': 0.33931857347488403, 'Z': -0.1402122974395752}, {'X': 0.6001428961753845, 'Y': 0.46110132336616516, 'Z': -0.058717355132102966}, {'X': 0.6114839911460876, 'Y': 0.3939323425292969, 'Z': -0.07754313945770264}, {'X': 0.6205926537513733, 'Y': 0.3489035367965698, 'Z': -0.09797823429107666}, {'X': 0.6274954080581665, 'Y': 0.3117133677005768, 'Z': -0.11595313251018524}, {'X': 0.627634584903717, 'Y': 0.4729189872741699, 'Z': -0.04845547303557396}, {'X': 0.6473167538642883, 'Y': 0.4147304892539978, 'Z': -0.06794083118438721}, {'X': 0.6634869575500488, 'Y': 0.3749135434627533, 'Z': -0.08741719275712967}, {'X': 0.6750088930130005, 'Y': 0.34147655963897705, 'Z': -0.10299500823020935}, {'X': 0.6529440879821777, 'Y': 0.4960034489631653, 'Z': -0.04373543709516525}, {'X': 0.6686413288116455, 'Y': 0.4532802700996399, 'Z': -0.06424559652805328}, {'X': 0.6796413660049438, 'Y': 0.4256535470485687, 'Z': -0.07465517520904541}, {'X': 0.6876112222671509, 'Y': 0.39968326687812805, 'Z': -0.08316293358802795}]
