[{'X': 0.8032217621803284, 'Y': 0.625169038772583, 'Z': -7.327981438720599e-05}, {'X': 0.7605085372924805, 'Y': 0.60506671667099, 'Z': -0.041730158030986786}, {'X': 0.7278888821601868, 'Y': 0.5681875944137573, 'Z': -0.06923490017652512}, {'X': 0.7163352370262146, 'Y': 0.5230767726898193, 'Z': -0.0938357561826706}, {'X': 0.720521092414856, 'Y': 0.49132511019706726, 'Z': -0.11256080865859985}, {'X': 0.7558302283287048, 'Y': 0.4727563261985779, 'Z': -0.044660765677690506}, {'X': 0.7311236262321472, 'Y': 0.40526288747787476, 'Z': -0.0702643021941185}, {'X': 0.7177985906600952, 'Y': 0.3647860884666443, 'Z': -0.0962454304099083}, {'X': 0.7067142128944397, 'Y': 0.33143630623817444, 'Z': -0.11628764122724533}, {'X': 0.7910910248756409, 'Y': 0.4630058705806732, 'Z': -0.040318071842193604}, {'X': 0.7946453094482422, 'Y': 0.38042885065078735, 'Z': -0.05867784470319748}, {'X': 0.7968433499336243, 'Y': 0.33311063051223755, 'Z': -0.08373371511697769}, {'X': 0.800096333026886, 'Y': 0.2923162579536438, 'Z': -0.10367842018604279}, {'X': 0.8228227496147156, 'Y': 0.4726904630661011, 'Z': -0.03986601158976555}, {'X': 0.8298926949501038, 'Y': 0.4002765119075775, 'Z': -0.05493738874793053}, {'X': 0.8332504034042358, 'Y': 0.35858359932899475, 'Z': -0.07059979438781738}, {'X': 0.8356438279151917, 'Y': 0.3231295943260193, 'Z': -0.08381204307079315}, {'X': 0.8539633750915527, 'Y': 0.49533209204673767, 'Z': -0.04301692172884941}, {'X': 0.8717641830444336, 'Y': 0.44308367371559143, 'Z': -0.05988570302724838}, {'X': 0.882520318031311, 'Y': 0.4103236794471741, 'Z': -0.07079873234033585}, {'X': 0.8914020657539368, 'Y': 0.37756624817848206, 'Z': -0.0798955112695694}]
[{'X': 0.8133420944213867, 'Y': 0.6037110090255737, 'Z': -9.722162940306589e-05}, {'X': 0.7704185247421265, 'Y': 0.585367739200592, 'Z': -0.043104540556669235}, {'X': 0.7388690114021301, 'Y': 0.5449428558349609, 'Z': -0.07276997715234756}, {'X': 0.7302355766296387, 'Y': 0.5004787445068359, 'Z': -0.09924022853374481}, {'X': 0.7381819486618042, 'Y': 0.4750756025314331, 'Z': -0.11925149708986282}, {'X': 0.7624995708465576, 'Y': 0.45340585708618164, 'Z': -0.04664969816803932}, {'X': 0.7375494241714478, 'Y': 0.3843713104724884, 'Z': -0.06986124068498611}, {'X': 0.724391520023346, 'Y': 0.34754127264022827, 'Z': -0.09167907387018204}, {'X': 0.7147951722145081, 'Y': 0.3188011348247528, 'Z': -0.1102045476436615}, {'X': 0.7971133589744568, 'Y': 0.4417576789855957, 'Z': -0.043294474482536316}, {'X': 0.8002464771270752, 'Y': 0.35264503955841064, 'Z': -0.06012211740016937}, {'X': 0.8027352094650269, 'Y': 0.3098384737968445, 'Z': -0.08027598261833191}, {'X': 0.8067767024040222, 'Y': 0.2733834981918335, 'Z': -0.09561607986688614}, {'X': 0.8288886547088623, 'Y': 0.4495241940021515, 'Z': -0.0442320853471756}, {'X': 0.8364596366882324, 'Y': 0.37167760729789734, 'Z': -0.057003773748874664}, {'X': 0.8390907049179077, 'Y': 0.332242488861084, 'Z': -0.06924258172512054}, {'X': 0.8405365347862244, 'Y': 0.29789862036705017, 'Z': -0.08126987516880035}, {'X': 0.8613775968551636, 'Y': 0.4692041575908661, 'Z': -0.04907817393541336}, {'X': 0.8781996965408325, 'Y': 0.4150712490081787, 'Z': -0.062341801822185516}, {'X': 0.8886873722076416, 'Y': 0.3831794857978821, 'Z': -0.070363849401474}, {'X': 0.8973883390426636, 'Y': 0.3504650592803955, 'Z': -0.07854119688272476}]
[{'X': 0.8367189764976501, 'Y': 0.5969123244285583, 'Z': -6.217807094799355e-05}, {'X': 0.7913647890090942, 'Y': 0.5644839406013489, 'Z': -0.036450665444135666}, {'X': 0.7623175382614136, 'Y': 0.5213115215301514, 'Z': -0.06028987467288971}, {'X': 0.7552386522293091, 'Y': 0.4724070727825165, 'Z': -0.08200814574956894}, {'X': 0.7654863595962524, 'Y': 0.44693613052368164, 'Z': -0.10278499126434326}, {'X': 0.7780113220214844, 'Y': 0.43952813744544983, 'Z': -0.044654835015535355}, {'X': 0.7581113576889038, 'Y': 0.3708025813102722, 'Z': -0.06922232359647751}, {'X': 0.7481435537338257, 'Y': 0.330727219581604, 'Z': -0.08951690047979355}, {'X': 0.7405171394348145, 'Y': 0.2998179793357849, 'Z': -0.10697033256292343}, {'X': 0.8113183975219727, 'Y': 0.4300457537174225, 'Z': -0.04320238530635834}, {'X': 0.8137254118919373, 'Y': 0.34648317098617554, 'Z': -0.0608745776116848}, {'X': 0.8175527453422546, 'Y': 0.30085283517837524, 'Z': -0.07534889876842499}, {'X': 0.8224092125892639, 'Y': 0.26570719480514526, 'Z': -0.08573939651250839}, {'X': 0.8427043557167053, 'Y': 0.4357035756111145, 'Z': -0.044292572885751724}, {'X': 0.8500301837921143, 'Y': 0.36515623331069946, 'Z': -0.06065548211336136}, {'X': 0.8562939167022705, 'Y': 0.32399582862854004, 'Z': -0.07525413483381271}, {'X': 0.8601529598236084, 'Y': 0.29033181071281433, 'Z': -0.08591951429843903}, {'X': 0.8733811974525452, 'Y': 0.45418187975883484, 'Z': -0.05085679888725281}, {'X': 0.8886851072311401, 'Y': 0.40188729763031006, 'Z': -0.06253457814455032}, {'X': 0.9002140760421753, 'Y': 0.36794793605804443, 'Z': -0.07109103351831436}, {'X': 0.9086382389068604, 'Y': 0.33226844668388367, 'Z': -0.07857759296894073}]
[{'X': 0.8539180755615234, 'Y': 0.5737816691398621, 'Z': -6.044688052497804e-05}, {'X': 0.8208216428756714, 'Y': 0.5263574719429016, 'Z': -0.02177775464951992}, {'X': 0.8032870888710022, 'Y': 0.4692706763744354, 'Z': -0.036902278661727905}, {'X': 0.8002758026123047, 'Y': 0.4223615229129791, 'Z': -0.05069375038146973}, {'X': 0.8041135668754578, 'Y': 0.3955652415752411, 'Z': -0.06007121503353119}, {'X': 0.8043147921562195, 'Y': 0.3853813409805298, 'Z': -0.04767044633626938}, {'X': 0.7920502424240112, 'Y': 0.3106241822242737, 'Z': -0.07263320684432983}, {'X': 0.7876754403114319, 'Y': 0.2796823978424072, 'Z': -0.09001846611499786}, {'X': 0.7855419516563416, 'Y': 0.2686476707458496, 'Z': -0.10417447239160538}, {'X': 0.8333747386932373, 'Y': 0.38188374042510986, 'Z': -0.050059184432029724}, {'X': 0.8385512828826904, 'Y': 0.29619890451431274, 'Z': -0.07399266958236694}, {'X': 0.8403111100196838, 'Y': 0.2643594741821289, 'Z': -0.0844196006655693}, {'X': 0.8400422930717468, 'Y': 0.2512264549732208, 'Z': -0.08942557126283646}, {'X': 0.8603895902633667, 'Y': 0.39437562227249146, 'Z': -0.05307900905609131}, {'X': 0.8708491325378418, 'Y': 0.32224249839782715, 'Z': -0.07160670310258865}, {'X': 0.8724360466003418, 'Y': 0.2986716330051422, 'Z': -0.08067724108695984}, {'X': 0.8714427947998047, 'Y': 0.2892121374607086, 'Z': -0.08240396529436111}, {'X': 0.8856387138366699, 'Y': 0.42027318477630615, 'Z': -0.0576816089451313}, {'X': 0.8973504304885864, 'Y': 0.371213436126709, 'Z': -0.06749453395605087}, {'X': 0.8985715508460999, 'Y': 0.34971511363983154, 'Z': -0.07093489915132523}, {'X': 0.897791862487793, 'Y': 0.3362007439136505, 'Z': -0.07149630039930344}]
[{'X': 0.8680225014686584, 'Y': 0.49554622173309326, 'Z': -7.489218114642426e-05}, {'X': 0.8318039774894714, 'Y': 0.4865076541900635, 'Z': -0.05944850668311119}, {'X': 0.8091227412223816, 'Y': 0.44119992852211, 'Z': -0.09424159675836563}, {'X': 0.8173657059669495, 'Y': 0.4012097418308258, 'Z': -0.12067704647779465}, {'X': 0.8327076435089111, 'Y': 0.3758492171764374, 'Z': -0.1416633576154709}, {'X': 0.811983585357666, 'Y': 0.3502153754234314, 'Z': -0.07550731301307678}, {'X': 0.7879083156585693, 'Y': 0.28800466656684875, 'Z': -0.10902418941259384}, {'X': 0.7786120772361755, 'Y': 0.2594478130340576, 'Z': -0.1344565749168396}, {'X': 0.7765347957611084, 'Y': 0.2441653609275818, 'Z': -0.15388092398643494}, {'X': 0.8457906246185303, 'Y': 0.3397943675518036, 'Z': -0.06610169261693954}, {'X': 0.8476635813713074, 'Y': 0.252656489610672, 'Z': -0.09767212718725204}, {'X': 0.85828697681427, 'Y': 0.21295714378356934, 'Z': -0.12044181674718857}, {'X': 0.8728778958320618, 'Y': 0.19028910994529724, 'Z': -0.13680285215377808}, {'X': 0.8777818083763123, 'Y': 0.34780049324035645, 'Z': -0.061212219297885895}, {'X': 0.8853877782821655, 'Y': 0.2705385386943817, 'Z': -0.09010615199804306}, {'X': 0.8995472192764282, 'Y': 0.23404672741889954, 'Z': -0.11152130365371704}, {'X': 0.9143216013908386, 'Y': 0.2084915041923523, 'Z': -0.12879285216331482}, {'X': 0.9089704155921936, 'Y': 0.36672258377075195, 'Z': -0.06078476086258888}, {'X': 0.9200828671455383, 'Y': 0.3110730051994324, 'Z': -0.08450137078762054}, {'X': 0.9312735199928284, 'Y': 0.285248339176178, 'Z': -0.10208747535943985}, {'X': 0.9418631792068481, 'Y': 0.2656343877315521, 'Z': -0.11695624142885208}]
[{'X': 0.8782421946525574, 'Y': 0.5071771740913391, 'Z': -8.4338964370545e-05}, {'X': 0.8431687355041504, 'Y': 0.49804219603538513, 'Z': -0.07297030836343765}, {'X': 0.8172630071640015, 'Y': 0.4587213397026062, 'Z': -0.1142650842666626}, {'X': 0.8141841888427734, 'Y': 0.41569679975509644, 'Z': -0.14752088487148285}, {'X': 0.8178373575210571, 'Y': 0.3751927614212036, 'Z': -0.17877554893493652}, {'X': 0.8112400770187378, 'Y': 0.36281245946884155, 'Z': -0.06560194492340088}, {'X': 0.7855422496795654, 'Y': 0.3088066875934601, 'Z': -0.09663886576890945}, {'X': 0.7731332182884216, 'Y': 0.2947942614555359, 'Z': -0.12516902387142181}, {'X': 0.7668305039405823, 'Y': 0.2943177819252014, 'Z': -0.14663270115852356}, {'X': 0.8449451923370361, 'Y': 0.3463439345359802, 'Z': -0.04960761219263077}, {'X': 0.8405347466468811, 'Y': 0.27077898383140564, 'Z': -0.06988360732793808}, {'X': 0.8463466763496399, 'Y': 0.23003606498241425, 'Z': -0.09550198912620544}, {'X': 0.8543641567230225, 'Y': 0.19907400012016296, 'Z': -0.11769676208496094}, {'X': 0.8772467374801636, 'Y': 0.34910520911216736, 'Z': -0.04088513180613518}, {'X': 0.8804010152816772, 'Y': 0.2830445170402527, 'Z': -0.05599213391542435}, {'X': 0.8912855386734009, 'Y': 0.24521902203559875, 'Z': -0.08185617625713348}, {'X': 0.9017660021781921, 'Y': 0.21434657275676727, 'Z': -0.10621284693479538}, {'X': 0.9097152948379517, 'Y': 0.36235374212265015, 'Z': -0.039371076971292496}, {'X': 0.9205668568611145, 'Y': 0.31198814511299133, 'Z': -0.056290194392204285}, {'X': 0.9324231743812561, 'Y': 0.28523170948028564, 'Z': -0.07463045418262482}, {'X': 0.9433541893959045, 'Y': 0.26094603538513184, 'Z': -0.09338802844285965}]
[{'X': 0.8496620655059814, 'Y': 0.5044264793395996, 'Z': -6.515782297356054e-05}, {'X': 0.8101829886436462, 'Y': 0.4664496183395386, 'Z': -0.03022879920899868}, {'X': 0.7868167757987976, 'Y': 0.4112671911716461, 'Z': -0.05340702831745148}, {'X': 0.7784696221351624, 'Y': 0.36121174693107605, 'Z': -0.07643277198076248}, {'X': 0.7702706456184387, 'Y': 0.3187924027442932, 'Z': -0.09986361861228943}, {'X': 0.8114538788795471, 'Y': 0.3532044589519501, 'Z': -0.031160878017544746}, {'X': 0.8138498067855835, 'Y': 0.29424741864204407, 'Z': -0.05051909014582634}, {'X': 0.816277027130127, 'Y': 0.2611362338066101, 'Z': -0.06988434493541718}, {'X': 0.8171913623809814, 'Y': 0.23714914917945862, 'Z': -0.08792770653963089}, {'X': 0.836456298828125, 'Y': 0.34907516837120056, 'Z': -0.030975962057709694}, {'X': 0.8367069959640503, 'Y': 0.2834606468677521, 'Z': -0.048181213438510895}, {'X': 0.8378221988677979, 'Y': 0.2412104457616806, 'Z': -0.06899726390838623}, {'X': 0.8381242752075195, 'Y': 0.20217187702655792, 'Z': -0.0876653715968132}, {'X': 0.8600546717643738, 'Y': 0.35688990354537964, 'Z': -0.03323420509696007}, {'X': 0.8612141013145447, 'Y': 0.2951202392578125, 'Z': -0.0457439199090004}, {'X': 0.8620122075080872, 'Y': 0.25850924849510193, 'Z': -0.06108546629548073}, {'X': 0.8611987233161926, 'Y': 0.228169783949852, 'Z': -0.07326637208461761}, {'X': 0.8850422501564026, 'Y': 0.3745669722557068, 'Z': -0.03945771977305412}, {'X': 0.8906038999557495, 'Y': 0.3254353702068329, 'Z': -0.051346588879823685}, {'X': 0.8924564719200134, 'Y': 0.2958686947822571, 'Z': -0.060716114938259125}, {'X': 0.8927010297775269, 'Y': 0.27106547355651855, 'Z': -0.06978843361139297}]
[{'X': 0.8547390699386597, 'Y': 0.5043513774871826, 'Z': -5.7899353123502806e-05}, {'X': 0.8151777982711792, 'Y': 0.4764685034751892, 'Z': -0.036708634346723557}, {'X': 0.7957621812820435, 'Y': 0.42190754413604736, 'Z': -0.05289776623249054}, {'X': 0.7998896837234497, 'Y': 0.36622676253318787, 'Z': -0.0679195448756218}, {'X': 0.8008619546890259, 'Y': 0.32301533222198486, 'Z': -0.07854859530925751}, {'X': 0.7796449661254883, 'Y': 0.37525641918182373, 'Z': -0.02063285931944847}, {'X': 0.7563255429267883, 'Y': 0.3230423033237457, 'Z': -0.035864800214767456}, {'X': 0.7477453351020813, 'Y': 0.2869771718978882, 'Z': -0.05018686130642891}, {'X': 0.7411785125732422, 'Y': 0.2567563056945801, 'Z': -0.06168342009186745}, {'X': 0.8115953207015991, 'Y': 0.36176446080207825, 'Z': -0.014323931187391281}, {'X': 0.8080353140830994, 'Y': 0.2928020656108856, 'Z': -0.02127636782824993}, {'X': 0.813064455986023, 'Y': 0.24706557393074036, 'Z': -0.03733624890446663}, {'X': 0.8168884515762329, 'Y': 0.21017077565193176, 'Z': -0.04955681785941124}, {'X': 0.8416878581047058, 'Y': 0.36190199851989746, 'Z': -0.012426118366420269}, {'X': 0.8422083854675293, 'Y': 0.30037474632263184, 'Z': -0.02216743491590023}, {'X': 0.8468027710914612, 'Y': 0.25925570726394653, 'Z': -0.04165174812078476}, {'X': 0.847842276096344, 'Y': 0.22523337602615356, 'Z': -0.05617520958185196}, {'X': 0.8710062503814697, 'Y': 0.37050861120224, 'Z': -0.014940435066819191}, {'X': 0.8711398839950562, 'Y': 0.3275567889213562, 'Z': -0.03231031447649002}, {'X': 0.8686782121658325, 'Y': 0.3028789758682251, 'Z': -0.05050818622112274}, {'X': 0.8636500835418701, 'Y': 0.282981812953949, 'Z': -0.06464556604623795}]
[{'X': 0.8473798036575317, 'Y': 0.5016384720802307, 'Z': -6.563690112670884e-05}, {'X': 0.8044306635856628, 'Y': 0.4679727256298065, 'Z': -0.024713298305869102}, {'X': 0.7804869413375854, 'Y': 0.40964293479919434, 'Z': -0.029252737760543823}, {'X': 0.7832351922988892, 'Y': 0.35976850986480713, 'Z': -0.03464929386973381}, {'X': 0.7914060354232788, 'Y': 0.3240164518356323, 'Z': -0.03669837489724159}, {'X': 0.7746012210845947, 'Y': 0.37222328782081604, 'Z': 0.007815777324140072}, {'X': 0.7568990588188171, 'Y': 0.32231009006500244, 'Z': -0.0033112249802798033}, {'X': 0.7487174868583679, 'Y': 0.2909570336341858, 'Z': -0.025191660970449448}, {'X': 0.7438769340515137, 'Y': 0.26811373233795166, 'Z': -0.04425646737217903}, {'X': 0.8024858236312866, 'Y': 0.36469435691833496, 'Z': 0.010152057744562626}, {'X': 0.7987077236175537, 'Y': 0.31009072065353394, 'Z': 0.0013450534315779805}, {'X': 0.7978136539459229, 'Y': 0.27760350704193115, 'Z': -0.02715996280312538}, {'X': 0.7999747395515442, 'Y': 0.26090991497039795, 'Z': -0.04983166605234146}, {'X': 0.8290557265281677, 'Y': 0.3657578229904175, 'Z': 0.008302532136440277}, {'X': 0.8288751244544983, 'Y': 0.3115636706352234, 'Z': 0.0008227404905483127}, {'X': 0.8297709226608276, 'Y': 0.2775440216064453, 'Z': -0.02591848000884056}, {'X': 0.8309688568115234, 'Y': 0.25576579570770264, 'Z': -0.04643819108605385}, {'X': 0.8560963869094849, 'Y': 0.3736485242843628, 'Z': 0.0027394606731832027}, {'X': 0.85482257604599, 'Y': 0.33046820759773254, 'Z': -0.008133815601468086}, {'X': 0.8527990579605103, 'Y': 0.30215615034103394, 'Z': -0.02374224364757538}, {'X': 0.8509721159934998, 'Y': 0.27785009145736694, 'Z': -0.036977142095565796}]
[{'X': 0.8473798036575317, 'Y': 0.5016384720802307, 'Z': -6.563690112670884e-05}, {'X': 0.8044306635856628, 'Y': 0.4679727256298065, 'Z': -0.024713298305869102}, {'X': 0.7804869413375854, 'Y': 0.40964293479919434, 'Z': -0.029252737760543823}, {'X': 0.7832351922988892, 'Y': 0.35976850986480713, 'Z': -0.03464929386973381}, {'X': 0.7914060354232788, 'Y': 0.3240164518356323, 'Z': -0.03669837489724159}, {'X': 0.7746012210845947, 'Y': 0.37222328782081604, 'Z': 0.007815777324140072}, {'X': 0.7568990588188171, 'Y': 0.32231009006500244, 'Z': -0.0033112249802798033}, {'X': 0.7487174868583679, 'Y': 0.2909570336341858, 'Z': -0.025191660970449448}, {'X': 0.7438769340515137, 'Y': 0.26811373233795166, 'Z': -0.04425646737217903}, {'X': 0.8024858236312866, 'Y': 0.36469435691833496, 'Z': 0.010152057744562626}, {'X': 0.7987077236175537, 'Y': 0.31009072065353394, 'Z': 0.0013450534315779805}, {'X': 0.7978136539459229, 'Y': 0.27760350704193115, 'Z': -0.02715996280312538}, {'X': 0.7999747395515442, 'Y': 0.26090991497039795, 'Z': -0.04983166605234146}, {'X': 0.8290557265281677, 'Y': 0.3657578229904175, 'Z': 0.008302532136440277}, {'X': 0.8288751244544983, 'Y': 0.3115636706352234, 'Z': 0.0008227404905483127}, {'X': 0.8297709226608276, 'Y': 0.2775440216064453, 'Z': -0.02591848000884056}, {'X': 0.8309688568115234, 'Y': 0.25576579570770264, 'Z': -0.04643819108605385}, {'X': 0.8560963869094849, 'Y': 0.3736485242843628, 'Z': 0.0027394606731832027}, {'X': 0.85482257604599, 'Y': 0.33046820759773254, 'Z': -0.008133815601468086}, {'X': 0.8527990579605103, 'Y': 0.30215615034103394, 'Z': -0.02374224364757538}, {'X': 0.8509721159934998, 'Y': 0.27785009145736694, 'Z': -0.036977142095565796}]
[{'X': 0.8547055125236511, 'Y': 0.4991913437843323, 'Z': -5.602636156254448e-05}, {'X': 0.8200636506080627, 'Y': 0.4684789776802063, 'Z': -0.041792161762714386}, {'X': 0.8035463094711304, 'Y': 0.41014277935028076, 'Z': -0.04950704425573349}, {'X': 0.8084567785263062, 'Y': 0.34676316380500793, 'Z': -0.0489191971719265}, {'X': 0.8151465654373169, 'Y': 0.2977904975414276, 'Z': -0.04276353493332863}, {'X': 0.7568442225456238, 'Y': 0.38529306650161743, 'Z': 0.0038692245725542307}, {'X': 0.7396016120910645, 'Y': 0.3217017352581024, 'Z': 0.0019748779013752937}, {'X': 0.7460301518440247, 'Y': 0.28722625970840454, 'Z': -0.0036628390662372112}, {'X': 0.7539000511169434, 'Y': 0.2656281888484955, 'Z': -0.006381479557603598}, {'X': 0.7841145992279053, 'Y': 0.3693549931049347, 'Z': 0.02312883734703064}, {'X': 0.7846922278404236, 'Y': 0.3010598123073578, 'Z': 0.005216114688664675}, {'X': 0.8051519393920898, 'Y': 0.31713414192199707, 'Z': -0.02108457125723362}, {'X': 0.8136486411094666, 'Y': 0.3412822484970093, 'Z': -0.025427011772990227}, {'X': 0.811872124671936, 'Y': 0.3597398102283478, 'Z': 0.03748388588428497}, {'X': 0.8136798143386841, 'Y': 0.2961803376674652, 'Z': 0.02074415236711502}, {'X': 0.8275582194328308, 'Y': 0.3177156448364258, 'Z': -0.004711703862994909}, {'X': 0.8333755731582642, 'Y': 0.3434545397758484, 'Z': -0.01005595177412033}, {'X': 0.8371627926826477, 'Y': 0.353470116853714, 'Z': 0.05030517280101776}, {'X': 0.8359291553497314, 'Y': 0.30699023604393005, 'Z': 0.042383432388305664}, {'X': 0.8367570042610168, 'Y': 0.30073824524879456, 'Z': 0.030602460727095604}, {'X': 0.8345418572425842, 'Y': 0.3047304153442383, 'Z': 0.03076203726232052}]
