[{'X': 0.766058087348938, 'Y': 0.8315686583518982, 'Z': -6.706278327328619e-06}, {'X': 0.7170644402503967, 'Y': 0.8011624813079834, 'Z': -0.04046101123094559}, {'X': 0.6866010427474976, 'Y': 0.7482398748397827, 'Z': -0.05887613445520401}, {'X': 0.6724133491516113, 'Y': 0.7025878429412842, 'Z': -0.07702072709798813}, {'X': 0.6561621427536011, 'Y': 0.6692981123924255, 'Z': -0.09149716794490814}, {'X': 0.744556188583374, 'Y': 0.6593349575996399, 'Z': -0.02634277753531933}, {'X': 0.7384061813354492, 'Y': 0.5939631462097168, 'Z': -0.043268509209156036}, {'X': 0.731863796710968, 'Y': 0.5556864142417908, 'Z': -0.06269260495901108}, {'X': 0.7252103686332703, 'Y': 0.5238230228424072, 'Z': -0.07824177294969559}, {'X': 0.7802959680557251, 'Y': 0.6591707468032837, 'Z': -0.021085642278194427}, {'X': 0.7987562417984009, 'Y': 0.585408627986908, 'Z': -0.03469259664416313}, {'X': 0.8113806843757629, 'Y': 0.5435618758201599, 'Z': -0.0571460984647274}, {'X': 0.8221180438995361, 'Y': 0.5123602747917175, 'Z': -0.07358742505311966}, {'X': 0.808146595954895, 'Y': 0.6755793690681458, 'Z': -0.02185400389134884}, {'X': 0.8279594779014587, 'Y': 0.6139729619026184, 'Z': -0.03359818086028099}, {'X': 0.8399444222450256, 'Y': 0.5784029960632324, 'Z': -0.05077376589179039}, {'X': 0.8474401831626892, 'Y': 0.5510868430137634, 'Z': -0.06520510464906693}, {'X': 0.8334444165229797, 'Y': 0.7053674459457397, 'Z': -0.025591878220438957}, {'X': 0.8569860458374023, 'Y': 0.6621334552764893, 'Z': -0.04335584491491318}, {'X': 0.870373010635376, 'Y': 0.6407204866409302, 'Z': -0.054724495857954025}, {'X': 0.879799485206604, 'Y': 0.6233296990394592, 'Z': -0.06266787648200989}]
[{'X': 0.76162189245224, 'Y': 0.8281334042549133, 'Z': -3.057712092413567e-05}, {'X': 0.7144602537155151, 'Y': 0.7977186441421509, 'Z': -0.041878655552864075}, {'X': 0.6841926574707031, 'Y': 0.7460476160049438, 'Z': -0.062348026782274246}, {'X': 0.6699322462081909, 'Y': 0.6988810300827026, 'Z': -0.08052343875169754}, {'X': 0.6557775735855103, 'Y': 0.6646178364753723, 'Z': -0.09609945118427277}, {'X': 0.7420700192451477, 'Y': 0.6601514220237732, 'Z': -0.031215667724609375}, {'X': 0.7377281785011292, 'Y': 0.591230571269989, 'Z': -0.05019744485616684}, {'X': 0.7348044514656067, 'Y': 0.5524610280990601, 'Z': -0.07258572429418564}, {'X': 0.7317933440208435, 'Y': 0.5245912075042725, 'Z': -0.08809658885002136}, {'X': 0.7778712511062622, 'Y': 0.659479022026062, 'Z': -0.024079179391264915}, {'X': 0.7979180216789246, 'Y': 0.5875380039215088, 'Z': -0.03462514653801918}, {'X': 0.8103241324424744, 'Y': 0.5443536043167114, 'Z': -0.05697057768702507}, {'X': 0.8214924335479736, 'Y': 0.5118647217750549, 'Z': -0.07645706087350845}, {'X': 0.8064491152763367, 'Y': 0.675057590007782, 'Z': -0.023088639602065086}, {'X': 0.8263243436813354, 'Y': 0.6130797266960144, 'Z': -0.03365463763475418}, {'X': 0.8383213877677917, 'Y': 0.5750217437744141, 'Z': -0.05172363668680191}, {'X': 0.8472066521644592, 'Y': 0.5462235808372498, 'Z': -0.06782360374927521}, {'X': 0.8318842649459839, 'Y': 0.7040168046951294, 'Z': -0.025788864120841026}, {'X': 0.8566309213638306, 'Y': 0.6622508764266968, 'Z': -0.04064398631453514}, {'X': 0.8720154762268066, 'Y': 0.6397970914840698, 'Z': -0.052922673523426056}, {'X': 0.88487309217453, 'Y': 0.6206802129745483, 'Z': -0.06338194757699966}]
[{'X': 0.7606610059738159, 'Y': 0.8265404105186462, 'Z': -2.2833215552964248e-05}, {'X': 0.7121450901031494, 'Y': 0.7951370477676392, 'Z': -0.038772717118263245}, {'X': 0.6826919913291931, 'Y': 0.7437514066696167, 'Z': -0.060600362718105316}, {'X': 0.669635534286499, 'Y': 0.6975184679031372, 'Z': -0.0813651904463768}, {'X': 0.6563663482666016, 'Y': 0.6649691462516785, 'Z': -0.09939306229352951}, {'X': 0.7436853647232056, 'Y': 0.6585809588432312, 'Z': -0.026438314467668533}, {'X': 0.7475329041481018, 'Y': 0.5939127802848816, 'Z': -0.04453013837337494}, {'X': 0.7489563822746277, 'Y': 0.5609661340713501, 'Z': -0.0667513906955719}, {'X': 0.7497357726097107, 'Y': 0.5397539138793945, 'Z': -0.08305227011442184}, {'X': 0.7789627909660339, 'Y': 0.6593877673149109, 'Z': -0.022023696452379227}, {'X': 0.7994471788406372, 'Y': 0.5868242383003235, 'Z': -0.03476189076900482}, {'X': 0.812667727470398, 'Y': 0.543593168258667, 'Z': -0.05803157761693001}, {'X': 0.8242142200469971, 'Y': 0.5108249187469482, 'Z': -0.0744704008102417}, {'X': 0.8065261244773865, 'Y': 0.6756297945976257, 'Z': -0.022928548976778984}, {'X': 0.827640175819397, 'Y': 0.6161761283874512, 'Z': -0.032990891486406326}, {'X': 0.8395813703536987, 'Y': 0.5843409299850464, 'Z': -0.05115601047873497}, {'X': 0.8483231663703918, 'Y': 0.5607937574386597, 'Z': -0.06468610465526581}, {'X': 0.8314229249954224, 'Y': 0.7044385671615601, 'Z': -0.026987306773662567}, {'X': 0.8560044765472412, 'Y': 0.6601585149765015, 'Z': -0.040694963186979294}, {'X': 0.8684411644935608, 'Y': 0.637808084487915, 'Z': -0.05142137408256531}, {'X': 0.8780918717384338, 'Y': 0.618445634841919, 'Z': -0.05861935764551163}]
[{'X': 0.756646990776062, 'Y': 0.8110342621803284, 'Z': -3.861851291731e-05}, {'X': 0.7079712152481079, 'Y': 0.7862941026687622, 'Z': -0.061598584055900574}, {'X': 0.6833745241165161, 'Y': 0.73653244972229, 'Z': -0.1007486954331398}, {'X': 0.6757327914237976, 'Y': 0.6910182237625122, 'Z': -0.13231271505355835}, {'X': 0.6666514873504639, 'Y': 0.650875985622406, 'Z': -0.15835456550121307}, {'X': 0.7485212087631226, 'Y': 0.6620394587516785, 'Z': -0.08171296864748001}, {'X': 0.7750849723815918, 'Y': 0.613749623298645, 'Z': -0.12260328233242035}, {'X': 0.7919352650642395, 'Y': 0.5983514189720154, 'Z': -0.15579815208911896}, {'X': 0.8041698932647705, 'Y': 0.5882132649421692, 'Z': -0.1789768785238266}, {'X': 0.7806149125099182, 'Y': 0.6644169092178345, 'Z': -0.06750405579805374}, {'X': 0.8040567636489868, 'Y': 0.5940506458282471, 'Z': -0.10560420900583267}, {'X': 0.8201131224632263, 'Y': 0.5536729693412781, 'Z': -0.13996009528636932}, {'X': 0.8362236022949219, 'Y': 0.5137408971786499, 'Z': -0.1679467260837555}, {'X': 0.8067275881767273, 'Y': 0.6795912981033325, 'Z': -0.058279991149902344}, {'X': 0.8329769968986511, 'Y': 0.623733639717102, 'Z': -0.08788412809371948}, {'X': 0.8452608585357666, 'Y': 0.5997230410575867, 'Z': -0.11012069135904312}, {'X': 0.8547335267066956, 'Y': 0.5801028609275818, 'Z': -0.1273936778306961}, {'X': 0.829754650592804, 'Y': 0.7061189413070679, 'Z': -0.05309862270951271}, {'X': 0.8532859683036804, 'Y': 0.6597728729248047, 'Z': -0.07419216632843018}, {'X': 0.8675602674484253, 'Y': 0.6338574290275574, 'Z': -0.08882683515548706}, {'X': 0.8803755640983582, 'Y': 0.6095761656761169, 'Z': -0.09986842423677444}]
[{'X': 0.7516216039657593, 'Y': 0.7930781245231628, 'Z': -7.013497088337317e-05}, {'X': 0.7116374969482422, 'Y': 0.7565932273864746, 'Z': -0.04658073931932449}, {'X': 0.6896581649780273, 'Y': 0.7024419903755188, 'Z': -0.08037004619836807}, {'X': 0.678622305393219, 'Y': 0.6657497882843018, 'Z': -0.10969278216362}, {'X': 0.6631929874420166, 'Y': 0.6317647099494934, 'Z': -0.1371709406375885}, {'X': 0.748159646987915, 'Y': 0.6508559584617615, 'Z': -0.06472958624362946}, {'X': 0.7521536350250244, 'Y': 0.6420077085494995, 'Z': -0.09697616845369339}, {'X': 0.7492042779922485, 'Y': 0.6757131814956665, 'Z': -0.11402182281017303}, {'X': 0.745357871055603, 'Y': 0.707714319229126, 'Z': -0.12231037020683289}, {'X': 0.7823323011398315, 'Y': 0.6578410267829895, 'Z': -0.05646543204784393}, {'X': 0.8102090954780579, 'Y': 0.5976570844650269, 'Z': -0.07207365334033966}, {'X': 0.8272835612297058, 'Y': 0.5681507587432861, 'Z': -0.08282366394996643}, {'X': 0.8372719287872314, 'Y': 0.5460608005523682, 'Z': -0.09568136185407639}, {'X': 0.8083511590957642, 'Y': 0.6769489049911499, 'Z': -0.052541907876729965}, {'X': 0.8428243398666382, 'Y': 0.6257093548774719, 'Z': -0.06655050814151764}, {'X': 0.861741840839386, 'Y': 0.6095854640007019, 'Z': -0.0763619914650917}, {'X': 0.8741085529327393, 'Y': 0.6004927754402161, 'Z': -0.08486927300691605}, {'X': 0.8290539979934692, 'Y': 0.7060710191726685, 'Z': -0.05105787515640259}, {'X': 0.8531053066253662, 'Y': 0.664692223072052, 'Z': -0.06310133635997772}, {'X': 0.8668420314788818, 'Y': 0.6456244587898254, 'Z': -0.06801167130470276}, {'X': 0.8779031038284302, 'Y': 0.6324092745780945, 'Z': -0.07251350581645966}]
[{'X': 0.7444502115249634, 'Y': 0.806958794593811, 'Z': -7.959608046803623e-05}, {'X': 0.710641622543335, 'Y': 0.7529206871986389, 'Z': -0.05396345630288124}, {'X': 0.6915552020072937, 'Y': 0.6968686580657959, 'Z': -0.09282858669757843}, {'X': 0.6810741424560547, 'Y': 0.657889187335968, 'Z': -0.12207759916782379}, {'X': 0.672900378704071, 'Y': 0.6263722777366638, 'Z': -0.1427113115787506}, {'X': 0.7491025328636169, 'Y': 0.6563127636909485, 'Z': -0.10908012092113495}, {'X': 0.753662645816803, 'Y': 0.6556744575500488, 'Z': -0.14200618863105774}, {'X': 0.7482040524482727, 'Y': 0.6952012777328491, 'Z': -0.14575307071208954}, {'X': 0.7451807856559753, 'Y': 0.7172977924346924, 'Z': -0.1479404717683792}, {'X': 0.7855522036552429, 'Y': 0.6698640584945679, 'Z': -0.09986220300197601}, {'X': 0.8205875754356384, 'Y': 0.6257555484771729, 'Z': -0.12441682815551758}, {'X': 0.8401291966438293, 'Y': 0.6105902791023254, 'Z': -0.12952354550361633}, {'X': 0.8517624139785767, 'Y': 0.6004523634910583, 'Z': -0.1403588354587555}, {'X': 0.8124308586120605, 'Y': 0.6933525800704956, 'Z': -0.09198664128780365}, {'X': 0.8465482592582703, 'Y': 0.6570736765861511, 'Z': -0.11527585983276367}, {'X': 0.8554573059082031, 'Y': 0.639065146446228, 'Z': -0.10679390281438828}, {'X': 0.8600171804428101, 'Y': 0.6288635730743408, 'Z': -0.10117610543966293}, {'X': 0.8274189233779907, 'Y': 0.7273765802383423, 'Z': -0.08687234669923782}, {'X': 0.8410239219665527, 'Y': 0.7143987417221069, 'Z': -0.10392247140407562}, {'X': 0.830023467540741, 'Y': 0.709788978099823, 'Z': -0.0996621772646904}, {'X': 0.8202240467071533, 'Y': 0.7044894695281982, 'Z': -0.09566454589366913}]
[{'X': 0.7404072880744934, 'Y': 0.7925545573234558, 'Z': -6.746858707629144e-05}, {'X': 0.7118940949440002, 'Y': 0.7438620328903198, 'Z': -0.04306849092245102}, {'X': 0.7008208632469177, 'Y': 0.6878796815872192, 'Z': -0.07467187941074371}, {'X': 0.693799614906311, 'Y': 0.6428786516189575, 'Z': -0.1016755923628807}, {'X': 0.6793142557144165, 'Y': 0.6162344813346863, 'Z': -0.12719690799713135}, {'X': 0.7505382299423218, 'Y': 0.6660323143005371, 'Z': -0.07960020750761032}, {'X': 0.7632266283035278, 'Y': 0.6635537147521973, 'Z': -0.11486241966485977}, {'X': 0.7707692980766296, 'Y': 0.678425669670105, 'Z': -0.13741657137870789}, {'X': 0.7752121090888977, 'Y': 0.6882054209709167, 'Z': -0.15380628407001495}, {'X': 0.7820571064949036, 'Y': 0.6716567277908325, 'Z': -0.07342421263456345}, {'X': 0.8147552609443665, 'Y': 0.6330071687698364, 'Z': -0.10124674439430237}, {'X': 0.8334463238716125, 'Y': 0.6142188906669617, 'Z': -0.12024062871932983}, {'X': 0.8446969389915466, 'Y': 0.6002076268196106, 'Z': -0.14349927008152008}, {'X': 0.8081291317939758, 'Y': 0.6811769008636475, 'Z': -0.06938046216964722}, {'X': 0.8381785750389099, 'Y': 0.6327410340309143, 'Z': -0.09555108845233917}, {'X': 0.8463449478149414, 'Y': 0.6148383021354675, 'Z': -0.10041049122810364}, {'X': 0.8512460589408875, 'Y': 0.6066311597824097, 'Z': -0.10629934072494507}, {'X': 0.8289303183555603, 'Y': 0.6960420608520508, 'Z': -0.06760075688362122}, {'X': 0.8537616729736328, 'Y': 0.6452042460441589, 'Z': -0.08227881789207458}, {'X': 0.8631904125213623, 'Y': 0.6232189536094666, 'Z': -0.08343593776226044}, {'X': 0.8695346713066101, 'Y': 0.6053080558776855, 'Z': -0.0877874493598938}]
[{'X': 0.732631266117096, 'Y': 0.8023195266723633, 'Z': -3.2507454307051376e-05}, {'X': 0.7052505612373352, 'Y': 0.7505555152893066, 'Z': -0.04648065194487572}, {'X': 0.6974127888679504, 'Y': 0.6889488101005554, 'Z': -0.07965758442878723}, {'X': 0.694878339767456, 'Y': 0.6405033469200134, 'Z': -0.1099105179309845}, {'X': 0.6841621398925781, 'Y': 0.6081770062446594, 'Z': -0.139643594622612}, {'X': 0.7428028583526611, 'Y': 0.6599606871604919, 'Z': -0.08151610940694809}, {'X': 0.7687375545501709, 'Y': 0.6486390829086304, 'Z': -0.13302567601203918}, {'X': 0.7808442115783691, 'Y': 0.6578062176704407, 'Z': -0.17093557119369507}, {'X': 0.7829845547676086, 'Y': 0.668269157409668, 'Z': -0.1965370625257492}, {'X': 0.7720951437950134, 'Y': 0.6637055277824402, 'Z': -0.07482437789440155}, {'X': 0.8108315467834473, 'Y': 0.6243740320205688, 'Z': -0.11368297785520554}, {'X': 0.8209477663040161, 'Y': 0.6200748085975647, 'Z': -0.14359091222286224}, {'X': 0.8200063705444336, 'Y': 0.6208779215812683, 'Z': -0.1706244796514511}, {'X': 0.7954218983650208, 'Y': 0.6744041442871094, 'Z': -0.072686105966568}, {'X': 0.8331523537635803, 'Y': 0.625258207321167, 'Z': -0.10791242122650146}, {'X': 0.8417714834213257, 'Y': 0.6168356537818909, 'Z': -0.13017995655536652}, {'X': 0.8404239416122437, 'Y': 0.6179894804954529, 'Z': -0.14737941324710846}, {'X': 0.8134938478469849, 'Y': 0.6907474398612976, 'Z': -0.07347938418388367}, {'X': 0.842809796333313, 'Y': 0.6456628441810608, 'Z': -0.09276771545410156}, {'X': 0.8492839336395264, 'Y': 0.628600001335144, 'Z': -0.10538101941347122}, {'X': 0.8442059755325317, 'Y': 0.616279125213623, 'Z': -0.11702699959278107}]
[{'X': 0.7274115085601807, 'Y': 0.8077639937400818, 'Z': -6.687028508167714e-05}, {'X': 0.704809308052063, 'Y': 0.7429017424583435, 'Z': -0.006446800660341978}, {'X': 0.6992501616477966, 'Y': 0.6774945855140686, 'Z': -0.02141520380973816}, {'X': 0.6933474540710449, 'Y': 0.6277571320533752, 'Z': -0.041791558265686035}, {'X': 0.6777075529098511, 'Y': 0.596549928188324, 'Z': -0.0656496062874794}, {'X': 0.7653149962425232, 'Y': 0.6395654082298279, 'Z': -0.02088138274848461}, {'X': 0.8015012741088867, 'Y': 0.5996328592300415, 'Z': -0.0519956573843956}, {'X': 0.808573305606842, 'Y': 0.5851168632507324, 'Z': -0.0775071308016777}, {'X': 0.8047394752502441, 'Y': 0.5815964341163635, 'Z': -0.09589193016290665}, {'X': 0.7857764959335327, 'Y': 0.6561028957366943, 'Z': -0.03612557798624039}, {'X': 0.8259186148643494, 'Y': 0.6150861978530884, 'Z': -0.06747578084468842}, {'X': 0.8247587084770203, 'Y': 0.601874589920044, 'Z': -0.09586504101753235}, {'X': 0.8150196671485901, 'Y': 0.600517213344574, 'Z': -0.11688441038131714}, {'X': 0.7977550625801086, 'Y': 0.6772662997245789, 'Z': -0.052679430693387985}, {'X': 0.8349085450172424, 'Y': 0.6377432942390442, 'Z': -0.08436568081378937}, {'X': 0.8337700366973877, 'Y': 0.6212828755378723, 'Z': -0.11143293231725693}, {'X': 0.8264620304107666, 'Y': 0.614981472492218, 'Z': -0.1275102198123932}, {'X': 0.8029561042785645, 'Y': 0.7027483582496643, 'Z': -0.06945157796144485}, {'X': 0.8296219706535339, 'Y': 0.6686657667160034, 'Z': -0.09232927858829498}, {'X': 0.8297846913337708, 'Y': 0.649328887462616, 'Z': -0.1082499697804451}, {'X': 0.8210728764533997, 'Y': 0.6339187622070312, 'Z': -0.11961134523153305}]
[{'X': 0.730774998664856, 'Y': 0.8005213141441345, 'Z': -4.3317115341778845e-05}, {'X': 0.7008684873580933, 'Y': 0.7405439019203186, 'Z': -0.002375189680606127}, {'X': 0.6925756931304932, 'Y': 0.6722881197929382, 'Z': -0.00902658049017191}, {'X': 0.686934232711792, 'Y': 0.6238421201705933, 'Z': -0.023191124200820923}, {'X': 0.6742029786109924, 'Y': 0.5869470238685608, 'Z': -0.039298780262470245}, {'X': 0.7441353797912598, 'Y': 0.6390373110771179, 'Z': 0.002687806496396661}, {'X': 0.7532286047935486, 'Y': 0.60960853099823, 'Z': -0.028970971703529358}, {'X': 0.7449280619621277, 'Y': 0.6324601769447327, 'Z': -0.05945589020848274}, {'X': 0.7346557974815369, 'Y': 0.6595185399055481, 'Z': -0.07643845677375793}, {'X': 0.7696884274482727, 'Y': 0.6473109126091003, 'Z': -0.011037728749215603}, {'X': 0.7930392026901245, 'Y': 0.5919815301895142, 'Z': -0.02865401655435562}, {'X': 0.7953476309776306, 'Y': 0.5722637176513672, 'Z': -0.05113510414958}, {'X': 0.7888562083244324, 'Y': 0.5714212656021118, 'Z': -0.06795810163021088}, {'X': 0.7898198366165161, 'Y': 0.665799081325531, 'Z': -0.028783923014998436}, {'X': 0.8169944882392883, 'Y': 0.6085294485092163, 'Z': -0.04228144511580467}, {'X': 0.8212338089942932, 'Y': 0.5839923620223999, 'Z': -0.05587318539619446}, {'X': 0.8166196346282959, 'Y': 0.5743293166160583, 'Z': -0.06598037481307983}, {'X': 0.8070591688156128, 'Y': 0.6947953701019287, 'Z': -0.04598668962717056}, {'X': 0.8328883051872253, 'Y': 0.6513121128082275, 'Z': -0.053415801376104355}, {'X': 0.8408681750297546, 'Y': 0.6262335181236267, 'Z': -0.058376580476760864}, {'X': 0.8407440781593323, 'Y': 0.6048794388771057, 'Z': -0.0636383444070816}]
[{'X': 0.7335581183433533, 'Y': 0.7887648344039917, 'Z': -2.7578107619774528e-05}, {'X': 0.7041581869125366, 'Y': 0.73314368724823, 'Z': -0.013360771350562572}, {'X': 0.6902431845664978, 'Y': 0.6648274660110474, 'Z': -0.026294894516468048}, {'X': 0.6814231872558594, 'Y': 0.6155315041542053, 'Z': -0.043784502893686295}, {'X': 0.6704310178756714, 'Y': 0.5787716507911682, 'Z': -0.06097155064344406}, {'X': 0.7317273616790771, 'Y': 0.6178792715072632, 'Z': -0.01891220547258854}, {'X': 0.7333168983459473, 'Y': 0.5793338418006897, 'Z': -0.04919571056962013}, {'X': 0.7250045537948608, 'Y': 0.6060833930969238, 'Z': -0.07347050309181213}, {'X': 0.7169399261474609, 'Y': 0.636106014251709, 'Z': -0.08812269568443298}, {'X': 0.7593715190887451, 'Y': 0.6238952279090881, 'Z': -0.03219519183039665}, {'X': 0.7777863144874573, 'Y': 0.5541929006576538, 'Z': -0.06404906511306763}, {'X': 0.770656406879425, 'Y': 0.5539177656173706, 'Z': -0.096602663397789}, {'X': 0.7597153186798096, 'Y': 0.57819664478302, 'Z': -0.11837361007928848}, {'X': 0.7849765419960022, 'Y': 0.6406857967376709, 'Z': -0.04713329300284386}, {'X': 0.8086889982223511, 'Y': 0.5703623294830322, 'Z': -0.07263141870498657}, {'X': 0.8062888383865356, 'Y': 0.5588905215263367, 'Z': -0.0951797142624855}, {'X': 0.7979371547698975, 'Y': 0.5712486505508423, 'Z': -0.10760323703289032}, {'X': 0.8098171949386597, 'Y': 0.668921947479248, 'Z': -0.06256524473428726}, {'X': 0.836003303527832, 'Y': 0.6183550357818604, 'Z': -0.0785093903541565}, {'X': 0.8381235599517822, 'Y': 0.5989200472831726, 'Z': -0.08846156299114227}, {'X': 0.8309963345527649, 'Y': 0.5931838154792786, 'Z': -0.0946902260184288}]
