[{'X': 0.6730080842971802, 'Y': 0.6495022177696228, 'Z': -4.3983833165839314e-05}, {'X': 0.6230190992355347, 'Y': 0.6494224071502686, 'Z': -0.05869800224900246}, {'X': 0.5852824449539185, 'Y': 0.6174028515815735, 'Z': -0.09094826132059097}, {'X': 0.5762560963630676, 'Y': 0.5753651857376099, 'Z': -0.11645695567131042}, {'X': 0.588491678237915, 'Y': 0.5510380268096924, 'Z': -0.1364959478378296}, {'X': 0.5979440212249756, 'Y': 0.5166656970977783, 'Z': -0.05427279323339462}, {'X': 0.5725780129432678, 'Y': 0.4578511416912079, 'Z': -0.0773303210735321}, {'X': 0.5591644644737244, 'Y': 0.4223192036151886, 'Z': -0.0977499932050705}, {'X': 0.5497767329216003, 'Y': 0.39807695150375366, 'Z': -0.11061891913414001}, {'X': 0.6303368210792542, 'Y': 0.5002469420433044, 'Z': -0.04310859739780426}, {'X': 0.6241413950920105, 'Y': 0.4325655698776245, 'Z': -0.052424658089876175}, {'X': 0.6227560043334961, 'Y': 0.38855794072151184, 'Z': -0.07167968899011612}, {'X': 0.6245896816253662, 'Y': 0.34830379486083984, 'Z': -0.09133615344762802}, {'X': 0.6621357798576355, 'Y': 0.5038139224052429, 'Z': -0.037571463733911514}, {'X': 0.6640797853469849, 'Y': 0.44261759519577026, 'Z': -0.04527461156249046}, {'X': 0.6671411991119385, 'Y': 0.4050283432006836, 'Z': -0.06243860721588135}, {'X': 0.6705038547515869, 'Y': 0.37037837505340576, 'Z': -0.07874979823827744}, {'X': 0.6933910846710205, 'Y': 0.52023845911026, 'Z': -0.038105715066194534}, {'X': 0.7033911943435669, 'Y': 0.47448545694351196, 'Z': -0.04943838343024254}, {'X': 0.7123878598213196, 'Y': 0.4448256492614746, 'Z': -0.061594679951667786}, {'X': 0.7212086915969849, 'Y': 0.41609901189804077, 'Z': -0.07417374849319458}]
[{'X': 0.6697978377342224, 'Y': 0.6615047454833984, 'Z': -4.860747139900923e-05}, {'X': 0.621510922908783, 'Y': 0.6471493244171143, 'Z': -0.049010954797267914}, {'X': 0.5837575793266296, 'Y': 0.6092363595962524, 'Z': -0.07255248725414276}, {'X': 0.5757479667663574, 'Y': 0.5618299841880798, 'Z': -0.0932035967707634}, {'X': 0.5889415740966797, 'Y': 0.5319445133209229, 'Z': -0.10439947992563248}, {'X': 0.5970228910446167, 'Y': 0.5152395367622375, 'Z': -0.036023613065481186}, {'X': 0.5708257555961609, 'Y': 0.45393264293670654, 'Z': -0.0540134571492672}, {'X': 0.5575790405273438, 'Y': 0.4159238934516907, 'Z': -0.07137544453144073}, {'X': 0.5474057197570801, 'Y': 0.3849869668483734, 'Z': -0.08458230644464493}, {'X': 0.6298424601554871, 'Y': 0.4995407462120056, 'Z': -0.029293760657310486}, {'X': 0.623083770275116, 'Y': 0.42384979128837585, 'Z': -0.03638704493641853}, {'X': 0.6209170818328857, 'Y': 0.37917864322662354, 'Z': -0.05943538621068001}, {'X': 0.621464192867279, 'Y': 0.34194883704185486, 'Z': -0.08183859288692474}, {'X': 0.6609266400337219, 'Y': 0.5021252036094666, 'Z': -0.02741280198097229}, {'X': 0.6605679392814636, 'Y': 0.43435949087142944, 'Z': -0.03411747142672539}, {'X': 0.6618160009384155, 'Y': 0.3935460150241852, 'Z': -0.056675251573324203}, {'X': 0.6613884568214417, 'Y': 0.35847342014312744, 'Z': -0.07934614270925522}, {'X': 0.6929945349693298, 'Y': 0.5164750814437866, 'Z': -0.03011282905936241}, {'X': 0.7037065625190735, 'Y': 0.46681827306747437, 'Z': -0.04214677959680557}, {'X': 0.7107646465301514, 'Y': 0.43643227219581604, 'Z': -0.05559245124459267}, {'X': 0.7156454920768738, 'Y': 0.40835386514663696, 'Z': -0.07090697437524796}]
[{'X': 0.6675665974617004, 'Y': 0.6454168558120728, 'Z': -5.97217986069154e-05}, {'X': 0.6196046471595764, 'Y': 0.6417120695114136, 'Z': -0.054546162486076355}, {'X': 0.5863903760910034, 'Y': 0.6106201410293579, 'Z': -0.08670731633901596}, {'X': 0.5755922794342041, 'Y': 0.5720101594924927, 'Z': -0.11362943053245544}, {'X': 0.5828807353973389, 'Y': 0.5407683253288269, 'Z': -0.1334250569343567}, {'X': 0.6040483713150024, 'Y': 0.5189226865768433, 'Z': -0.06207703426480293}, {'X': 0.576664924621582, 'Y': 0.46751198172569275, 'Z': -0.09271535277366638}, {'X': 0.5601593852043152, 'Y': 0.43854594230651855, 'Z': -0.11921412497758865}, {'X': 0.546406090259552, 'Y': 0.41956913471221924, 'Z': -0.13357612490653992}, {'X': 0.6340078115463257, 'Y': 0.5031819343566895, 'Z': -0.05346206575632095}, {'X': 0.6281168460845947, 'Y': 0.4371125102043152, 'Z': -0.07356706261634827}, {'X': 0.6290004253387451, 'Y': 0.3902973532676697, 'Z': -0.09555231034755707}, {'X': 0.6292703747749329, 'Y': 0.3478126525878906, 'Z': -0.117214135825634}, {'X': 0.6631497144699097, 'Y': 0.506508469581604, 'Z': -0.048283230513334274}, {'X': 0.6669081449508667, 'Y': 0.44530239701271057, 'Z': -0.0650142952799797}, {'X': 0.6708484292030334, 'Y': 0.40572404861450195, 'Z': -0.08126893639564514}, {'X': 0.6706308722496033, 'Y': 0.36919113993644714, 'Z': -0.09630534797906876}, {'X': 0.6929563283920288, 'Y': 0.5220979452133179, 'Z': -0.04801415652036667}, {'X': 0.7047263383865356, 'Y': 0.4768936038017273, 'Z': -0.06444904953241348}, {'X': 0.7112182378768921, 'Y': 0.44647037982940674, 'Z': -0.07105032354593277}, {'X': 0.7149015665054321, 'Y': 0.41701972484588623, 'Z': -0.07760784775018692}]
[{'X': 0.6658888459205627, 'Y': 0.6470673084259033, 'Z': -4.5422078983392566e-05}, {'X': 0.6211244463920593, 'Y': 0.6432433724403381, 'Z': -0.0576816126704216}, {'X': 0.5851309299468994, 'Y': 0.6124870777130127, 'Z': -0.0910639688372612}, {'X': 0.5769413113594055, 'Y': 0.5713764429092407, 'Z': -0.11933121085166931}, {'X': 0.5909230709075928, 'Y': 0.5440562963485718, 'Z': -0.14089719951152802}, {'X': 0.5982914566993713, 'Y': 0.5162152051925659, 'Z': -0.05433398485183716}, {'X': 0.5758723020553589, 'Y': 0.45527076721191406, 'Z': -0.07637038826942444}, {'X': 0.5638326406478882, 'Y': 0.4161010980606079, 'Z': -0.09591125696897507}, {'X': 0.5535266399383545, 'Y': 0.38412147760391235, 'Z': -0.11133282631635666}, {'X': 0.6298470497131348, 'Y': 0.501682698726654, 'Z': -0.04459477588534355}, {'X': 0.6236112713813782, 'Y': 0.4296053349971771, 'Z': -0.05792449414730072}, {'X': 0.6215128898620605, 'Y': 0.38329607248306274, 'Z': -0.08023595809936523}, {'X': 0.6194723844528198, 'Y': 0.34511643648147583, 'Z': -0.10225839912891388}, {'X': 0.6594929099082947, 'Y': 0.5040149688720703, 'Z': -0.04093630984425545}, {'X': 0.658228874206543, 'Y': 0.4372864365577698, 'Z': -0.0533524788916111}, {'X': 0.6582618355751038, 'Y': 0.39528146386146545, 'Z': -0.0768488347530365}, {'X': 0.6556806564331055, 'Y': 0.3586950898170471, 'Z': -0.09905562549829483}, {'X': 0.689903199672699, 'Y': 0.5167198181152344, 'Z': -0.04227630794048309}, {'X': 0.698479413986206, 'Y': 0.4662402272224426, 'Z': -0.05791192874312401}, {'X': 0.7036671042442322, 'Y': 0.435774028301239, 'Z': -0.07279334217309952}, {'X': 0.7071189880371094, 'Y': 0.4078529477119446, 'Z': -0.08802427351474762}]
[{'X': 0.6566113829612732, 'Y': 0.6486764550209045, 'Z': -5.435780622065067e-05}, {'X': 0.6148306131362915, 'Y': 0.626273512840271, 'Z': -0.04438997060060501}, {'X': 0.5849617719650269, 'Y': 0.5846673250198364, 'Z': -0.06964778900146484}, {'X': 0.5814887285232544, 'Y': 0.5400120615959167, 'Z': -0.09218984097242355}, {'X': 0.5924134254455566, 'Y': 0.5100634098052979, 'Z': -0.1086023822426796}, {'X': 0.5964655876159668, 'Y': 0.5014996528625488, 'Z': -0.04026409238576889}, {'X': 0.5730795860290527, 'Y': 0.4427874684333801, 'Z': -0.06275150179862976}, {'X': 0.560773491859436, 'Y': 0.4063490033149719, 'Z': -0.08476641774177551}, {'X': 0.5507414937019348, 'Y': 0.372781902551651, 'Z': -0.10279279202222824}, {'X': 0.6269334554672241, 'Y': 0.4878355860710144, 'Z': -0.039370059967041016}, {'X': 0.6201044917106628, 'Y': 0.4178849160671234, 'Z': -0.05754687264561653}, {'X': 0.6173967123031616, 'Y': 0.3738538920879364, 'Z': -0.0866798534989357}, {'X': 0.616093099117279, 'Y': 0.3400064706802368, 'Z': -0.11191575974225998}, {'X': 0.6548731923103333, 'Y': 0.4900546967983246, 'Z': -0.04337688907980919}, {'X': 0.6533530950546265, 'Y': 0.42372578382492065, 'Z': -0.0590294674038887}, {'X': 0.6524777412414551, 'Y': 0.38168632984161377, 'Z': -0.08762645721435547}, {'X': 0.6488205790519714, 'Y': 0.3452875018119812, 'Z': -0.11365833878517151}, {'X': 0.6837767958641052, 'Y': 0.5045368671417236, 'Z': -0.051913030445575714}, {'X': 0.6909995079040527, 'Y': 0.45423513650894165, 'Z': -0.06905811280012131}, {'X': 0.6955430507659912, 'Y': 0.4209667444229126, 'Z': -0.08621492236852646}, {'X': 0.6971777677536011, 'Y': 0.38850969076156616, 'Z': -0.10393860191106796}]
[{'X': 0.6601791381835938, 'Y': 0.6330820322036743, 'Z': -7.747263589408249e-05}, {'X': 0.6142008304595947, 'Y': 0.6132805943489075, 'Z': -0.04029647633433342}, {'X': 0.588020920753479, 'Y': 0.5633485317230225, 'Z': -0.06226610764861107}, {'X': 0.5841576457023621, 'Y': 0.5118491649627686, 'Z': -0.08149030804634094}, {'X': 0.5828000903129578, 'Y': 0.46998122334480286, 'Z': -0.09760332107543945}, {'X': 0.591428279876709, 'Y': 0.4919191300868988, 'Z': -0.03179820254445076}, {'X': 0.5660224556922913, 'Y': 0.438929945230484, 'Z': -0.051719583570957184}, {'X': 0.5550181269645691, 'Y': 0.4046729505062103, 'Z': -0.06997141987085342}, {'X': 0.5462146401405334, 'Y': 0.374540776014328, 'Z': -0.08082934468984604}, {'X': 0.6217356324195862, 'Y': 0.47971469163894653, 'Z': -0.028300056234002113}, {'X': 0.6124101281166077, 'Y': 0.41549140214920044, 'Z': -0.04299433156847954}, {'X': 0.6111205220222473, 'Y': 0.37349486351013184, 'Z': -0.06864354759454727}, {'X': 0.61043381690979, 'Y': 0.3389672040939331, 'Z': -0.09034278243780136}, {'X': 0.652219295501709, 'Y': 0.48247280716896057, 'Z': -0.028283393010497093}, {'X': 0.6473138332366943, 'Y': 0.4232666492462158, 'Z': -0.038379792124032974}, {'X': 0.6464436650276184, 'Y': 0.3826933801174164, 'Z': -0.061615198850631714}, {'X': 0.6419622898101807, 'Y': 0.34642237424850464, 'Z': -0.08297529071569443}, {'X': 0.6842672228813171, 'Y': 0.4951268136501312, 'Z': -0.032334230840206146}, {'X': 0.6871240139007568, 'Y': 0.4464055895805359, 'Z': -0.04368480667471886}, {'X': 0.6864613890647888, 'Y': 0.4146706163883209, 'Z': -0.05798470601439476}, {'X': 0.6815555095672607, 'Y': 0.383182168006897, 'Z': -0.07282629609107971}]
[{'X': 0.6601791381835938, 'Y': 0.6330820322036743, 'Z': -7.747263589408249e-05}, {'X': 0.6142008304595947, 'Y': 0.6132805943489075, 'Z': -0.04029647633433342}, {'X': 0.588020920753479, 'Y': 0.5633485317230225, 'Z': -0.06226610764861107}, {'X': 0.5841576457023621, 'Y': 0.5118491649627686, 'Z': -0.08149030804634094}, {'X': 0.5828000903129578, 'Y': 0.46998122334480286, 'Z': -0.09760332107543945}, {'X': 0.591428279876709, 'Y': 0.4919191300868988, 'Z': -0.03179820254445076}, {'X': 0.5660224556922913, 'Y': 0.438929945230484, 'Z': -0.051719583570957184}, {'X': 0.5550181269645691, 'Y': 0.4046729505062103, 'Z': -0.06997141987085342}, {'X': 0.5462146401405334, 'Y': 0.374540776014328, 'Z': -0.08082934468984604}, {'X': 0.6217356324195862, 'Y': 0.47971469163894653, 'Z': -0.028300056234002113}, {'X': 0.6124101281166077, 'Y': 0.41549140214920044, 'Z': -0.04299433156847954}, {'X': 0.6111205220222473, 'Y': 0.37349486351013184, 'Z': -0.06864354759454727}, {'X': 0.61043381690979, 'Y': 0.3389672040939331, 'Z': -0.09034278243780136}, {'X': 0.652219295501709, 'Y': 0.48247280716896057, 'Z': -0.028283393010497093}, {'X': 0.6473138332366943, 'Y': 0.4232666492462158, 'Z': -0.038379792124032974}, {'X': 0.6464436650276184, 'Y': 0.3826933801174164, 'Z': -0.061615198850631714}, {'X': 0.6419622898101807, 'Y': 0.34642237424850464, 'Z': -0.08297529071569443}, {'X': 0.6842672228813171, 'Y': 0.4951268136501312, 'Z': -0.032334230840206146}, {'X': 0.6871240139007568, 'Y': 0.4464055895805359, 'Z': -0.04368480667471886}, {'X': 0.6864613890647888, 'Y': 0.4146706163883209, 'Z': -0.05798470601439476}, {'X': 0.6815555095672607, 'Y': 0.383182168006897, 'Z': -0.07282629609107971}]
[{'X': 0.6493699550628662, 'Y': 0.617627739906311, 'Z': -5.2166400564601645e-05}, {'X': 0.6058622598648071, 'Y': 0.5962885022163391, 'Z': -0.025312872603535652}, {'X': 0.5801345109939575, 'Y': 0.5486100912094116, 'Z': -0.04209822416305542}, {'X': 0.5747875571250916, 'Y': 0.49860575795173645, 'Z': -0.06020888686180115}, {'X': 0.5759680867195129, 'Y': 0.45807868242263794, 'Z': -0.07605243474245071}, {'X': 0.5853493809700012, 'Y': 0.4849584400653839, 'Z': -0.011521795764565468}, {'X': 0.563493013381958, 'Y': 0.4378569722175598, 'Z': -0.02804453670978546}, {'X': 0.554992139339447, 'Y': 0.40981751680374146, 'Z': -0.046822838485240936}, {'X': 0.5492556095123291, 'Y': 0.3877432346343994, 'Z': -0.05892939120531082}, {'X': 0.614294707775116, 'Y': 0.4703979790210724, 'Z': -0.013398613780736923}, {'X': 0.6074780225753784, 'Y': 0.41430768370628357, 'Z': -0.028821056708693504}, {'X': 0.6022471189498901, 'Y': 0.37632322311401367, 'Z': -0.05589647591114044}, {'X': 0.5975943207740784, 'Y': 0.34845131635665894, 'Z': -0.0769738256931305}, {'X': 0.6429169774055481, 'Y': 0.46899500489234924, 'Z': -0.018898146227002144}, {'X': 0.6377304792404175, 'Y': 0.4154949188232422, 'Z': -0.02703191712498665}, {'X': 0.631223738193512, 'Y': 0.37947601079940796, 'Z': -0.050826966762542725}, {'X': 0.6224501729011536, 'Y': 0.349045991897583, 'Z': -0.07048293948173523}, {'X': 0.6728447079658508, 'Y': 0.4775739312171936, 'Z': -0.028024695813655853}, {'X': 0.6724346280097961, 'Y': 0.42989489436149597, 'Z': -0.03599923849105835}, {'X': 0.6681116223335266, 'Y': 0.39925676584243774, 'Z': -0.04878566786646843}, {'X': 0.6597892045974731, 'Y': 0.36780858039855957, 'Z': -0.0618666373193264}]
[{'X': 0.6305587291717529, 'Y': 0.5753257274627686, 'Z': -4.888311377726495e-05}, {'X': 0.5864292979240417, 'Y': 0.5425406098365784, 'Z': -0.014799999073147774}, {'X': 0.5641645193099976, 'Y': 0.4812560975551605, 'Z': -0.01659180410206318}, {'X': 0.5623164176940918, 'Y': 0.4271954298019409, 'Z': -0.02087695337831974}, {'X': 0.5641292929649353, 'Y': 0.3880370259284973, 'Z': -0.023058610036969185}, {'X': 0.5729480981826782, 'Y': 0.45570486783981323, 'Z': 0.0010365440975874662}, {'X': 0.5621998906135559, 'Y': 0.40885838866233826, 'Z': -0.022676639258861542}, {'X': 0.5575467348098755, 'Y': 0.39494800567626953, 'Z': -0.046829670667648315}, {'X': 0.5540383458137512, 'Y': 0.39836448431015015, 'Z': -0.06441567838191986}, {'X': 0.6019615530967712, 'Y': 0.4482742249965668, 'Z': -0.002406043466180563}, {'X': 0.5978612899780273, 'Y': 0.3937193751335144, 'Z': -0.027242910116910934}, {'X': 0.5935953855514526, 'Y': 0.37399327754974365, 'Z': -0.05568673461675644}, {'X': 0.5899022817611694, 'Y': 0.37900644540786743, 'Z': -0.07426606118679047}, {'X': 0.6296988725662231, 'Y': 0.45266959071159363, 'Z': -0.009770717471837997}, {'X': 0.6277297735214233, 'Y': 0.39939355850219727, 'Z': -0.03152835741639137}, {'X': 0.6234351396560669, 'Y': 0.37816810607910156, 'Z': -0.056959860026836395}, {'X': 0.618193507194519, 'Y': 0.3727777600288391, 'Z': -0.07155919820070267}, {'X': 0.6564978361129761, 'Y': 0.46402299404144287, 'Z': -0.01829865388572216}, {'X': 0.6511004567146301, 'Y': 0.42291060090065, 'Z': -0.03883852809667587}, {'X': 0.6410301923751831, 'Y': 0.4035469889640808, 'Z': -0.056152477860450745}, {'X': 0.6296685934066772, 'Y': 0.39197149872779846, 'Z': -0.06806036829948425}]
[{'X': 0.6411615610122681, 'Y': 0.5805320143699646, 'Z': -6.831558857811615e-05}, {'X': 0.6014721989631653, 'Y': 0.5554165840148926, 'Z': -0.021327918395400047}, {'X': 0.5805416107177734, 'Y': 0.49697428941726685, 'Z': -0.029591279104351997}, {'X': 0.5851175785064697, 'Y': 0.44266530871391296, 'Z': -0.03644215688109398}, {'X': 0.5899114012718201, 'Y': 0.40421754121780396, 'Z': -0.03708088770508766}, {'X': 0.5699214935302734, 'Y': 0.4553198218345642, 'Z': -0.012035752646625042}, {'X': 0.5558932423591614, 'Y': 0.4060041308403015, 'Z': -0.03660476207733154}, {'X': 0.5484098792076111, 'Y': 0.3864035904407501, 'Z': -0.05994933098554611}, {'X': 0.5439169406890869, 'Y': 0.3855278789997101, 'Z': -0.0791301429271698}, {'X': 0.5981870293617249, 'Y': 0.4446958899497986, 'Z': -0.014480039477348328}, {'X': 0.5932146310806274, 'Y': 0.3785752058029175, 'Z': -0.04634411260485649}, {'X': 0.5879431366920471, 'Y': 0.37194645404815674, 'Z': -0.0733746737241745}, {'X': 0.584966242313385, 'Y': 0.3902323842048645, 'Z': -0.08826834708452225}, {'X': 0.6252151727676392, 'Y': 0.4482651352882385, 'Z': -0.020216580480337143}, {'X': 0.6272673010826111, 'Y': 0.38696134090423584, 'Z': -0.05246683955192566}, {'X': 0.6219772696495056, 'Y': 0.38206949830055237, 'Z': -0.07696883380413055}, {'X': 0.6165943145751953, 'Y': 0.38938242197036743, 'Z': -0.0892288088798523}, {'X': 0.6520193219184875, 'Y': 0.4597910940647125, 'Z': -0.02700170874595642}, {'X': 0.648601233959198, 'Y': 0.4224414825439453, 'Z': -0.058942582458257675}, {'X': 0.6362083554267883, 'Y': 0.43304553627967834, 'Z': -0.07770927250385284}, {'X': 0.6260086894035339, 'Y': 0.44779282808303833, 'Z': -0.08837585896253586}]
[{'X': 0.6416868567466736, 'Y': 0.5824117660522461, 'Z': -2.6114734282600693e-05}, {'X': 0.6020780205726624, 'Y': 0.5512042045593262, 'Z': -0.015712693333625793}, {'X': 0.5850203633308411, 'Y': 0.49364715814590454, 'Z': -0.021219918504357338}, {'X': 0.594428300857544, 'Y': 0.44056951999664307, 'Z': -0.02948794513940811}, {'X': 0.5976690649986267, 'Y': 0.3972848951816559, 'Z': -0.03504519909620285}, {'X': 0.5742279887199402, 'Y': 0.45802342891693115, 'Z': 0.012217138893902302}, {'X': 0.560164213180542, 'Y': 0.4161275625228882, 'Z': -0.003531825030222535}, {'X': 0.5552529692649841, 'Y': 0.3872795104980469, 'Z': -0.022677117958664894}, {'X': 0.5520485639572144, 'Y': 0.36719998717308044, 'Z': -0.039673127233982086}, {'X': 0.6019192934036255, 'Y': 0.4488174617290497, 'Z': 0.010118617676198483}, {'X': 0.601087749004364, 'Y': 0.3949805498123169, 'Z': -0.01266540214419365}, {'X': 0.6006485819816589, 'Y': 0.36921200156211853, 'Z': -0.039074841886758804}, {'X': 0.5993965864181519, 'Y': 0.3561825752258301, 'Z': -0.055389344692230225}, {'X': 0.6269211173057556, 'Y': 0.4559139907360077, 'Z': 0.0029361590277403593}, {'X': 0.630498468875885, 'Y': 0.4010700583457947, 'Z': -0.0332145020365715}, {'X': 0.6256515383720398, 'Y': 0.4188774526119232, 'Z': -0.05748378485441208}, {'X': 0.6200805306434631, 'Y': 0.43688979744911194, 'Z': -0.06259236484766006}, {'X': 0.6507995128631592, 'Y': 0.47168558835983276, 'Z': -0.0036121143493801355}, {'X': 0.6475111842155457, 'Y': 0.4393961429595947, 'Z': -0.041292015463113785}, {'X': 0.6380581259727478, 'Y': 0.4571017324924469, 'Z': -0.0614255890250206}, {'X': 0.6292785406112671, 'Y': 0.47227370738983154, 'Z': -0.06991510838270187}]
