[{'X': 0.6118492484092712, 'Y': 0.5965850353240967, 'Z': 8.520158189639915e-06}, {'X': 0.5603348612785339, 'Y': 0.5886282920837402, 'Z': -0.052895378321409225}, {'X': 0.5157489776611328, 'Y': 0.5581838488578796, 'Z': -0.08900889754295349}, {'X': 0.4876197576522827, 'Y': 0.5216773748397827, 'Z': -0.12453644722700119}, {'X': 0.4666917324066162, 'Y': 0.49075931310653687, 'Z': -0.15747973322868347}, {'X': 0.5291702747344971, 'Y': 0.4531421661376953, 'Z': -0.06101918965578079}, {'X': 0.5085359811782837, 'Y': 0.3948633670806885, 'Z': -0.09885301440954208}, {'X': 0.5037325024604797, 'Y': 0.3724191188812256, 'Z': -0.13734187185764313}, {'X': 0.5042099952697754, 'Y': 0.37468424439430237, 'Z': -0.1622018814086914}, {'X': 0.5631511211395264, 'Y': 0.4332284927368164, 'Z': -0.056776661425828934}, {'X': 0.5548574924468994, 'Y': 0.36107850074768066, 'Z': -0.09741546958684921}, {'X': 0.5556632876396179, 'Y': 0.33206814527511597, 'Z': -0.1401175707578659}, {'X': 0.5591384172439575, 'Y': 0.3362625241279602, 'Z': -0.1698123961687088}, {'X': 0.5962902903556824, 'Y': 0.4311451017856598, 'Z': -0.05864442512392998}, {'X': 0.5929081439971924, 'Y': 0.365005761384964, 'Z': -0.09169657528400421}, {'X': 0.593779444694519, 'Y': 0.3380526304244995, 'Z': -0.13163138926029205}, {'X': 0.5938677191734314, 'Y': 0.33691683411598206, 'Z': -0.15973488986492157}, {'X': 0.631192684173584, 'Y': 0.4420546889305115, 'Z': -0.06469330936670303}, {'X': 0.6347939968109131, 'Y': 0.3868188261985779, 'Z': -0.09342043846845627}, {'X': 0.6351613402366638, 'Y': 0.36533159017562866, 'Z': -0.12009990960359573}, {'X': 0.6331279277801514, 'Y': 0.35909268260002136, 'Z': -0.1409495621919632}]
[{'X': 0.6053971648216248, 'Y': 0.5732413530349731, 'Z': -2.1540761736105196e-05}, {'X': 0.5504002571105957, 'Y': 0.5718850493431091, 'Z': -0.048398807644844055}, {'X': 0.5067763328552246, 'Y': 0.5442167520523071, 'Z': -0.08251359313726425}, {'X': 0.4823141098022461, 'Y': 0.5047516822814941, 'Z': -0.1127999871969223}, {'X': 0.4793928563594818, 'Y': 0.47372958064079285, 'Z': -0.1388215869665146}, {'X': 0.5222366452217102, 'Y': 0.4382365942001343, 'Z': -0.04480929300189018}, {'X': 0.5101550221443176, 'Y': 0.37350186705589294, 'Z': -0.07792557775974274}, {'X': 0.5137816071510315, 'Y': 0.3950693905353546, 'Z': -0.10881993919610977}, {'X': 0.5206465125083923, 'Y': 0.4275468587875366, 'Z': -0.12335829436779022}, {'X': 0.555030882358551, 'Y': 0.42278698086738586, 'Z': -0.03869814798235893}, {'X': 0.5471615791320801, 'Y': 0.3496994078159332, 'Z': -0.07821726053953171}, {'X': 0.549529492855072, 'Y': 0.3851470947265625, 'Z': -0.1126977801322937}, {'X': 0.5532894134521484, 'Y': 0.42267751693725586, 'Z': -0.12957996129989624}, {'X': 0.5872320532798767, 'Y': 0.41884541511535645, 'Z': -0.03914297744631767}, {'X': 0.5829013586044312, 'Y': 0.34868401288986206, 'Z': -0.07099819928407669}, {'X': 0.5827860832214355, 'Y': 0.381735622882843, 'Z': -0.09557754546403885}, {'X': 0.584965705871582, 'Y': 0.4210066497325897, 'Z': -0.10670971125364304}, {'X': 0.6210393309593201, 'Y': 0.4219115376472473, 'Z': -0.04215817525982857}, {'X': 0.6222949624061584, 'Y': 0.3656119108200073, 'Z': -0.06612981855869293}, {'X': 0.6181524395942688, 'Y': 0.3835778832435608, 'Z': -0.08304891735315323}, {'X': 0.6152973771095276, 'Y': 0.41488438844680786, 'Z': -0.09057746827602386}]
[{'X': 0.5992274880409241, 'Y': 0.5567642450332642, 'Z': -5.348488048184663e-05}, {'X': 0.539835512638092, 'Y': 0.5528238415718079, 'Z': -0.035977233201265335}, {'X': 0.4964553713798523, 'Y': 0.5132580399513245, 'Z': -0.05754237249493599}, {'X': 0.48818713426589966, 'Y': 0.4691469073295593, 'Z': -0.07485988736152649}, {'X': 0.5105322003364563, 'Y': 0.4470526874065399, 'Z': -0.07619671523571014}, {'X': 0.5127329230308533, 'Y': 0.4386202394962311, 'Z': -0.055819857865571976}, {'X': 0.4960131049156189, 'Y': 0.38842809200286865, 'Z': -0.07972661405801773}, {'X': 0.5057345628738403, 'Y': 0.43345510959625244, 'Z': -0.06262680888175964}, {'X': 0.5149835348129272, 'Y': 0.46524670720100403, 'Z': -0.04502800852060318}, {'X': 0.5466183423995972, 'Y': 0.42657163739204407, 'Z': -0.05259992182254791}, {'X': 0.5384929776191711, 'Y': 0.36884403228759766, 'Z': -0.09788907319307327}, {'X': 0.5446990728378296, 'Y': 0.4219241142272949, 'Z': -0.09704603254795074}, {'X': 0.5513026118278503, 'Y': 0.4524804353713989, 'Z': -0.08922037482261658}, {'X': 0.5788769125938416, 'Y': 0.42356544733047485, 'Z': -0.052708420902490616}, {'X': 0.5720228552818298, 'Y': 0.373184472322464, 'Z': -0.08911626785993576}, {'X': 0.5729968547821045, 'Y': 0.42539167404174805, 'Z': -0.08509200066328049}, {'X': 0.5776482820510864, 'Y': 0.4547728896141052, 'Z': -0.07946157455444336}, {'X': 0.6105121970176697, 'Y': 0.42456844449043274, 'Z': -0.054831791669130325}, {'X': 0.6048832535743713, 'Y': 0.38516080379486084, 'Z': -0.07645707577466965}, {'X': 0.6014150381088257, 'Y': 0.422177791595459, 'Z': -0.08604361861944199}, {'X': 0.6026099920272827, 'Y': 0.44551053643226624, 'Z': -0.09112956374883652}]
[{'X': 0.5887116193771362, 'Y': 0.577488124370575, 'Z': -6.187960389070213e-05}, {'X': 0.530571460723877, 'Y': 0.5646961331367493, 'Z': -0.03497139737010002}, {'X': 0.48676198720932007, 'Y': 0.5220030546188354, 'Z': -0.05816666781902313}, {'X': 0.47697913646698, 'Y': 0.4723989963531494, 'Z': -0.0761839896440506}, {'X': 0.5012080073356628, 'Y': 0.44388478994369507, 'Z': -0.0751367062330246}, {'X': 0.5131188631057739, 'Y': 0.45733633637428284, 'Z': -0.041044071316719055}, {'X': 0.4930875897407532, 'Y': 0.4118815064430237, 'Z': -0.06039750576019287}, {'X': 0.5027512907981873, 'Y': 0.45618298649787903, 'Z': -0.03988315537571907}, {'X': 0.5138654112815857, 'Y': 0.4777926206588745, 'Z': -0.020758066326379776}, {'X': 0.5446708798408508, 'Y': 0.4465961456298828, 'Z': -0.0385298952460289}, {'X': 0.5311374664306641, 'Y': 0.40011492371559143, 'Z': -0.08202815800905228}, {'X': 0.5370181202888489, 'Y': 0.4509629011154175, 'Z': -0.07964090257883072}, {'X': 0.5453866720199585, 'Y': 0.46755093336105347, 'Z': -0.06364205479621887}, {'X': 0.575817346572876, 'Y': 0.44591024518013, 'Z': -0.04017483815550804}, {'X': 0.5640660524368286, 'Y': 0.4036650061607361, 'Z': -0.07315044850111008}, {'X': 0.5636424422264099, 'Y': 0.45012980699539185, 'Z': -0.06846971809864044}, {'X': 0.5710522532463074, 'Y': 0.46809619665145874, 'Z': -0.05767162889242172}, {'X': 0.6081149578094482, 'Y': 0.4524851441383362, 'Z': -0.04559900984168053}, {'X': 0.5938035845756531, 'Y': 0.42378973960876465, 'Z': -0.06028743088245392}, {'X': 0.5883812308311462, 'Y': 0.45721566677093506, 'Z': -0.06958724558353424}, {'X': 0.593674898147583, 'Y': 0.47500520944595337, 'Z': -0.0732441321015358}]
[{'X': 0.5903679132461548, 'Y': 0.5978705286979675, 'Z': -8.23220907477662e-05}, {'X': 0.5427658557891846, 'Y': 0.563190758228302, 'Z': -0.007990291342139244}, {'X': 0.5216898322105408, 'Y': 0.514563798904419, 'Z': -0.024715548381209373}, {'X': 0.5127428770065308, 'Y': 0.4690692126750946, 'Z': -0.048484932631254196}, {'X': 0.5048940181732178, 'Y': 0.4464365541934967, 'Z': -0.06064404547214508}, {'X': 0.5223070383071899, 'Y': 0.4610547721385956, 'Z': -0.005302600562572479}, {'X': 0.5088344812393188, 'Y': 0.4326391816139221, 'Z': -0.03713482245802879}, {'X': 0.5125663876533508, 'Y': 0.47312361001968384, 'Z': -0.04572061449289322}, {'X': 0.5222157835960388, 'Y': 0.4925561249256134, 'Z': -0.04855898395180702}, {'X': 0.5476778745651245, 'Y': 0.45731300115585327, 'Z': -0.015357621014118195}, {'X': 0.5349299311637878, 'Y': 0.4204986095428467, 'Z': -0.0550655722618103}, {'X': 0.5408800840377808, 'Y': 0.4679413437843323, 'Z': -0.06810073554515839}, {'X': 0.5483684539794922, 'Y': 0.4789392948150635, 'Z': -0.06648735702037811}, {'X': 0.5736863017082214, 'Y': 0.4560684263706207, 'Z': -0.02970491163432598}, {'X': 0.56295245885849, 'Y': 0.4201106131076813, 'Z': -0.0630161240696907}, {'X': 0.5652727484703064, 'Y': 0.46919605135917664, 'Z': -0.06143145263195038}, {'X': 0.569782555103302, 'Y': 0.484266996383667, 'Z': -0.04992338642477989}, {'X': 0.6032330393791199, 'Y': 0.45935359597206116, 'Z': -0.046005040407180786}, {'X': 0.592244565486908, 'Y': 0.4272853434085846, 'Z': -0.05866915360093117}, {'X': 0.5906155109405518, 'Y': 0.4627332389354706, 'Z': -0.05100520700216293}, {'X': 0.5920860171318054, 'Y': 0.47848090529441833, 'Z': -0.03327618166804314}]
[{'X': 0.5837153196334839, 'Y': 0.5873700380325317, 'Z': -1.7114738511736505e-05}, {'X': 0.529075026512146, 'Y': 0.5810132622718811, 'Z': -0.05112336948513985}, {'X': 0.4803127348423004, 'Y': 0.5443146824836731, 'Z': -0.0812397450208664}, {'X': 0.4639398157596588, 'Y': 0.4925133287906647, 'Z': -0.1027025356888771}, {'X': 0.48552027344703674, 'Y': 0.46276751160621643, 'Z': -0.10004077851772308}, {'X': 0.5042129755020142, 'Y': 0.47594907879829407, 'Z': -0.047527216374874115}, {'X': 0.4860323667526245, 'Y': 0.43547117710113525, 'Z': -0.07897838950157166}, {'X': 0.500042736530304, 'Y': 0.4837982952594757, 'Z': -0.05952587351202965}, {'X': 0.5093955993652344, 'Y': 0.4941692650318146, 'Z': -0.037900619208812714}, {'X': 0.5356059670448303, 'Y': 0.462655246257782, 'Z': -0.04262270778417587}, {'X': 0.5230135321617126, 'Y': 0.41669517755508423, 'Z': -0.10666588693857193}, {'X': 0.5331519246101379, 'Y': 0.47767478227615356, 'Z': -0.09797309339046478}, {'X': 0.5370627045631409, 'Y': 0.4742661416530609, 'Z': -0.06695891171693802}, {'X': 0.5671382546424866, 'Y': 0.45806175470352173, 'Z': -0.04638443514704704}, {'X': 0.5578839778900146, 'Y': 0.41535812616348267, 'Z': -0.09899995476007462}, {'X': 0.5595006942749023, 'Y': 0.47396770119667053, 'Z': -0.09023218601942062}, {'X': 0.5640013813972473, 'Y': 0.47289249300956726, 'Z': -0.07013460993766785}, {'X': 0.5986977815628052, 'Y': 0.4583475589752197, 'Z': -0.05527341365814209}, {'X': 0.5876615643501282, 'Y': 0.4318808317184448, 'Z': -0.08097042888402939}, {'X': 0.5853235721588135, 'Y': 0.47646212577819824, 'Z': -0.09248674660921097}, {'X': 0.5901288390159607, 'Y': 0.48071593046188354, 'Z': -0.09109524637460709}]
[{'X': 0.5832739472389221, 'Y': 0.5975640416145325, 'Z': -1.782445360731799e-05}, {'X': 0.5289207696914673, 'Y': 0.5875153541564941, 'Z': -0.05259888246655464}, {'X': 0.4787653386592865, 'Y': 0.5510728359222412, 'Z': -0.08881533890962601}, {'X': 0.46604764461517334, 'Y': 0.4968910217285156, 'Z': -0.11558835953474045}, {'X': 0.4921555817127228, 'Y': 0.469005286693573, 'Z': -0.12020041048526764}, {'X': 0.5045265555381775, 'Y': 0.47526317834854126, 'Z': -0.05662121996283531}, {'X': 0.49231868982315063, 'Y': 0.43855494260787964, 'Z': -0.08779869228601456}, {'X': 0.5056656002998352, 'Y': 0.48841166496276855, 'Z': -0.06798329949378967}, {'X': 0.5112600922584534, 'Y': 0.49595797061920166, 'Z': -0.04811236634850502}, {'X': 0.5353639721870422, 'Y': 0.4614676535129547, 'Z': -0.050443459302186966}, {'X': 0.5269469022750854, 'Y': 0.42167866230010986, 'Z': -0.11199182271957397}, {'X': 0.5357916951179504, 'Y': 0.4813680350780487, 'Z': -0.10818953067064285}, {'X': 0.5384547114372253, 'Y': 0.47752994298934937, 'Z': -0.08596622943878174}, {'X': 0.5666785836219788, 'Y': 0.45771437883377075, 'Z': -0.05335228145122528}, {'X': 0.5603215098381042, 'Y': 0.42280274629592896, 'Z': -0.10081324726343155}, {'X': 0.5622466206550598, 'Y': 0.4783306121826172, 'Z': -0.09497121721506119}, {'X': 0.5660368204116821, 'Y': 0.474698543548584, 'Z': -0.07971823215484619}, {'X': 0.598861038684845, 'Y': 0.45955321192741394, 'Z': -0.061315231025218964}, {'X': 0.5908815264701843, 'Y': 0.43705296516418457, 'Z': -0.08472055941820145}, {'X': 0.5893118977546692, 'Y': 0.4788021147251129, 'Z': -0.09807467460632324}, {'X': 0.5929172039031982, 'Y': 0.4815225303173065, 'Z': -0.09834913909435272}]
[{'X': 0.583141028881073, 'Y': 0.5932697057723999, 'Z': -1.2252016858838033e-05}, {'X': 0.5299326777458191, 'Y': 0.5839192867279053, 'Z': -0.05269790440797806}, {'X': 0.48086342215538025, 'Y': 0.5486248731613159, 'Z': -0.08834779262542725}, {'X': 0.46784868836402893, 'Y': 0.494186133146286, 'Z': -0.1164587140083313}, {'X': 0.49319973587989807, 'Y': 0.4608687162399292, 'Z': -0.1207534447312355}, {'X': 0.5034680366516113, 'Y': 0.48059263825416565, 'Z': -0.05034773051738739}, {'X': 0.4832683801651001, 'Y': 0.4396018087863922, 'Z': -0.08432459831237793}, {'X': 0.5000581741333008, 'Y': 0.4904731214046478, 'Z': -0.06245866417884827}, {'X': 0.5104709267616272, 'Y': 0.5012969374656677, 'Z': -0.0398239828646183}, {'X': 0.5348566174507141, 'Y': 0.46760234236717224, 'Z': -0.046458154916763306}, {'X': 0.521000325679779, 'Y': 0.4222029447555542, 'Z': -0.11435273289680481}, {'X': 0.5334811210632324, 'Y': 0.48650363087654114, 'Z': -0.10428553819656372}, {'X': 0.5392465591430664, 'Y': 0.4848754405975342, 'Z': -0.07352618128061295}, {'X': 0.5671200156211853, 'Y': 0.46312427520751953, 'Z': -0.05224677175283432}, {'X': 0.5563939809799194, 'Y': 0.4203942120075226, 'Z': -0.10693749040365219}, {'X': 0.5591543316841125, 'Y': 0.48088255524635315, 'Z': -0.09774721413850784}, {'X': 0.5651193261146545, 'Y': 0.48002487421035767, 'Z': -0.07746180891990662}, {'X': 0.6005555987358093, 'Y': 0.46259254217147827, 'Z': -0.06289636343717575}, {'X': 0.5890294909477234, 'Y': 0.43416842818260193, 'Z': -0.08986572921276093}, {'X': 0.5870234966278076, 'Y': 0.47912150621414185, 'Z': -0.1014292910695076}, {'X': 0.5923363566398621, 'Y': 0.48402827978134155, 'Z': -0.10026231408119202}]
[{'X': 0.583141028881073, 'Y': 0.5932697057723999, 'Z': -1.2252016858838033e-05}, {'X': 0.5299326777458191, 'Y': 0.5839192867279053, 'Z': -0.05269790440797806}, {'X': 0.48086342215538025, 'Y': 0.5486248731613159, 'Z': -0.08834779262542725}, {'X': 0.46784868836402893, 'Y': 0.494186133146286, 'Z': -0.1164587140083313}, {'X': 0.49319973587989807, 'Y': 0.4608687162399292, 'Z': -0.1207534447312355}, {'X': 0.5034680366516113, 'Y': 0.48059263825416565, 'Z': -0.05034773051738739}, {'X': 0.4832683801651001, 'Y': 0.4396018087863922, 'Z': -0.08432459831237793}, {'X': 0.5000581741333008, 'Y': 0.4904731214046478, 'Z': -0.06245866417884827}, {'X': 0.5104709267616272, 'Y': 0.5012969374656677, 'Z': -0.0398239828646183}, {'X': 0.5348566174507141, 'Y': 0.46760234236717224, 'Z': -0.046458154916763306}, {'X': 0.521000325679779, 'Y': 0.4222029447555542, 'Z': -0.11435273289680481}, {'X': 0.5334811210632324, 'Y': 0.48650363087654114, 'Z': -0.10428553819656372}, {'X': 0.5392465591430664, 'Y': 0.4848754405975342, 'Z': -0.07352618128061295}, {'X': 0.5671200156211853, 'Y': 0.46312427520751953, 'Z': -0.05224677175283432}, {'X': 0.5563939809799194, 'Y': 0.4203942120075226, 'Z': -0.10693749040365219}, {'X': 0.5591543316841125, 'Y': 0.48088255524635315, 'Z': -0.09774721413850784}, {'X': 0.5651193261146545, 'Y': 0.48002487421035767, 'Z': -0.07746180891990662}, {'X': 0.6005555987358093, 'Y': 0.46259254217147827, 'Z': -0.06289636343717575}, {'X': 0.5890294909477234, 'Y': 0.43416842818260193, 'Z': -0.08986572921276093}, {'X': 0.5870234966278076, 'Y': 0.47912150621414185, 'Z': -0.1014292910695076}, {'X': 0.5923363566398621, 'Y': 0.48402827978134155, 'Z': -0.10026231408119202}]
[{'X': 0.5830347537994385, 'Y': 0.6060889363288879, 'Z': 1.6112322782646515e-06}, {'X': 0.5278969407081604, 'Y': 0.5887420177459717, 'Z': -0.05091680586338043}, {'X': 0.4854809045791626, 'Y': 0.5514739751815796, 'Z': -0.0872228667140007}, {'X': 0.47809621691703796, 'Y': 0.5028707385063171, 'Z': -0.11649145931005478}, {'X': 0.4987635314464569, 'Y': 0.47872716188430786, 'Z': -0.12599343061447144}, {'X': 0.5035213232040405, 'Y': 0.4770793318748474, 'Z': -0.06093192473053932}, {'X': 0.4928271770477295, 'Y': 0.4455759525299072, 'Z': -0.09799212217330933}, {'X': 0.5043250918388367, 'Y': 0.4947426915168762, 'Z': -0.08546311408281326}, {'X': 0.510381817817688, 'Y': 0.5053285360336304, 'Z': -0.06879541277885437}, {'X': 0.5353524088859558, 'Y': 0.4630987048149109, 'Z': -0.05568705126643181}, {'X': 0.527495801448822, 'Y': 0.4234336018562317, 'Z': -0.11431904882192612}, {'X': 0.5361896753311157, 'Y': 0.48377373814582825, 'Z': -0.11178140342235565}, {'X': 0.5396236777305603, 'Y': 0.48170071840286255, 'Z': -0.09266183525323868}, {'X': 0.5677730441093445, 'Y': 0.4598064720630646, 'Z': -0.05850191041827202}, {'X': 0.5618736147880554, 'Y': 0.4245188236236572, 'Z': -0.10356491804122925}, {'X': 0.5624672174453735, 'Y': 0.480709969997406, 'Z': -0.09959376603364944}, {'X': 0.5653984546661377, 'Y': 0.47778937220573425, 'Z': -0.08718526363372803}, {'X': 0.6006661653518677, 'Y': 0.46306145191192627, 'Z': -0.06706143915653229}, {'X': 0.5909017324447632, 'Y': 0.4447331428527832, 'Z': -0.08920127898454666}, {'X': 0.5883528590202332, 'Y': 0.4862293601036072, 'Z': -0.10222217440605164}, {'X': 0.5918448567390442, 'Y': 0.48661330342292786, 'Z': -0.10468075424432755}]
[{'X': 0.5812791585922241, 'Y': 0.601703405380249, 'Z': -7.483155059162527e-06}, {'X': 0.5350135564804077, 'Y': 0.5842392444610596, 'Z': -0.04981115832924843}, {'X': 0.49726423621177673, 'Y': 0.5481784343719482, 'Z': -0.08483854681253433}, {'X': 0.4829632341861725, 'Y': 0.5060009956359863, 'Z': -0.11572869122028351}, {'X': 0.49077439308166504, 'Y': 0.48033976554870605, 'Z': -0.13056902587413788}, {'X': 0.5128548741340637, 'Y': 0.4850085973739624, 'Z': -0.04712783545255661}, {'X': 0.4997882544994354, 'Y': 0.4545877277851105, 'Z': -0.09321412444114685}, {'X': 0.5071505308151245, 'Y': 0.4997146725654602, 'Z': -0.09108296036720276}, {'X': 0.512920081615448, 'Y': 0.5090738534927368, 'Z': -0.07789821922779083}, {'X': 0.5426332354545593, 'Y': 0.474632203578949, 'Z': -0.04262411221861839}, {'X': 0.5322600603103638, 'Y': 0.4362141489982605, 'Z': -0.10793288052082062}, {'X': 0.5397675633430481, 'Y': 0.49409201741218567, 'Z': -0.10870440304279327}, {'X': 0.5445443391799927, 'Y': 0.48740914463996887, 'Z': -0.08656439930200577}, {'X': 0.573296070098877, 'Y': 0.47160255908966064, 'Z': -0.047266099601984024}, {'X': 0.563854992389679, 'Y': 0.4366816282272339, 'Z': -0.09949207305908203}, {'X': 0.5653616189956665, 'Y': 0.4918525516986847, 'Z': -0.09586069732904434}, {'X': 0.5692647695541382, 'Y': 0.4861736297607422, 'Z': -0.07969992607831955}, {'X': 0.6052238941192627, 'Y': 0.4723266661167145, 'Z': -0.058371566236019135}, {'X': 0.5941575765609741, 'Y': 0.44744807481765747, 'Z': -0.08594606071710587}, {'X': 0.591183602809906, 'Y': 0.4842039942741394, 'Z': -0.09377654641866684}, {'X': 0.5937284827232361, 'Y': 0.48485028743743896, 'Z': -0.08993643522262573}]
