[{'X': 0.65522301197052, 'Y': 0.7401942014694214, 'Z': -3.7508030800381675e-05}, {'X': 0.6089392900466919, 'Y': 0.6929497122764587, 'Z': -0.023840872570872307}, {'X': 0.5908854603767395, 'Y': 0.6313262581825256, 'Z': -0.044337768107652664}, {'X': 0.5825178027153015, 'Y': 0.5796719789505005, 'Z': -0.06833837926387787}, {'X': 0.570274829864502, 'Y': 0.5396594405174255, 'Z': -0.08855379372835159}, {'X': 0.6566065549850464, 'Y': 0.5496599078178406, 'Z': -0.0297386571764946}, {'X': 0.6573664546012878, 'Y': 0.4713638722896576, 'Z': -0.056845322251319885}, {'X': 0.6537043452262878, 'Y': 0.42944175004959106, 'Z': -0.080689936876297}, {'X': 0.6490094065666199, 'Y': 0.39501065015792847, 'Z': -0.09728052467107773}, {'X': 0.690194308757782, 'Y': 0.5609831213951111, 'Z': -0.0422389879822731}, {'X': 0.716915488243103, 'Y': 0.4746348559856415, 'Z': -0.06837070733308792}, {'X': 0.7273369431495667, 'Y': 0.42129114270210266, 'Z': -0.09954530745744705}, {'X': 0.7351914048194885, 'Y': 0.37605878710746765, 'Z': -0.12212321162223816}, {'X': 0.7134795784950256, 'Y': 0.5900588631629944, 'Z': -0.057956770062446594}, {'X': 0.7495879530906677, 'Y': 0.522121012210846, 'Z': -0.0840766653418541}, {'X': 0.764850378036499, 'Y': 0.4772995710372925, 'Z': -0.11166273057460785}, {'X': 0.7754340171813965, 'Y': 0.4393065869808197, 'Z': -0.13471242785453796}, {'X': 0.7316828370094299, 'Y': 0.6311565637588501, 'Z': -0.07562107592821121}, {'X': 0.7701966762542725, 'Y': 0.5844641923904419, 'Z': -0.10461848229169846}, {'X': 0.7888533473014832, 'Y': 0.5513348579406738, 'Z': -0.1269751638174057}, {'X': 0.803107738494873, 'Y': 0.517074465751648, 'Z': -0.14395034313201904}]
[{'X': 0.6572455763816833, 'Y': 0.753566563129425, 'Z': -5.9177938965149224e-05}, {'X': 0.616254448890686, 'Y': 0.7017518877983093, 'Z': -0.020717322826385498}, {'X': 0.5996156334877014, 'Y': 0.6303638219833374, 'Z': -0.03897367790341377}, {'X': 0.5930246710777283, 'Y': 0.5746630430221558, 'Z': -0.06184599548578262}, {'X': 0.5762583017349243, 'Y': 0.5354946255683899, 'Z': -0.08305910974740982}, {'X': 0.6592118740081787, 'Y': 0.5517235398292542, 'Z': -0.026512062177062035}, {'X': 0.6623033285140991, 'Y': 0.4682960510253906, 'Z': -0.052604541182518005}, {'X': 0.6611908674240112, 'Y': 0.42472678422927856, 'Z': -0.0712881088256836}, {'X': 0.6593588590621948, 'Y': 0.38757166266441345, 'Z': -0.08522969484329224}, {'X': 0.6912842988967896, 'Y': 0.5630925297737122, 'Z': -0.04248788207769394}, {'X': 0.7202056646347046, 'Y': 0.471238374710083, 'Z': -0.06700042635202408}, {'X': 0.7321544289588928, 'Y': 0.4184219241142273, 'Z': -0.0934937372803688}, {'X': 0.7410932779312134, 'Y': 0.37370362877845764, 'Z': -0.11352968215942383}, {'X': 0.7152585387229919, 'Y': 0.5917270183563232, 'Z': -0.06086200848221779}, {'X': 0.7496899962425232, 'Y': 0.5151379704475403, 'Z': -0.08463883399963379}, {'X': 0.7651710510253906, 'Y': 0.4690766930580139, 'Z': -0.10907304286956787}, {'X': 0.7755981683731079, 'Y': 0.42611244320869446, 'Z': -0.1303224265575409}, {'X': 0.7341936826705933, 'Y': 0.633190929889679, 'Z': -0.08242522925138474}, {'X': 0.7715851068496704, 'Y': 0.5835039615631104, 'Z': -0.10645858198404312}, {'X': 0.7894611954689026, 'Y': 0.5493912100791931, 'Z': -0.12573331594467163}, {'X': 0.8023374080657959, 'Y': 0.5123859643936157, 'Z': -0.1404632329940796}]
[{'X': 0.6572455763816833, 'Y': 0.753566563129425, 'Z': -5.9177938965149224e-05}, {'X': 0.616254448890686, 'Y': 0.7017518877983093, 'Z': -0.020717322826385498}, {'X': 0.5996156334877014, 'Y': 0.6303638219833374, 'Z': -0.03897367790341377}, {'X': 0.5930246710777283, 'Y': 0.5746630430221558, 'Z': -0.06184599548578262}, {'X': 0.5762583017349243, 'Y': 0.5354946255683899, 'Z': -0.08305910974740982}, {'X': 0.6592118740081787, 'Y': 0.5517235398292542, 'Z': -0.026512062177062035}, {'X': 0.6623033285140991, 'Y': 0.4682960510253906, 'Z': -0.052604541182518005}, {'X': 0.6611908674240112, 'Y': 0.42472678422927856, 'Z': -0.0712881088256836}, {'X': 0.6593588590621948, 'Y': 0.38757166266441345, 'Z': -0.08522969484329224}, {'X': 0.6912842988967896, 'Y': 0.5630925297737122, 'Z': -0.04248788207769394}, {'X': 0.7202056646347046, 'Y': 0.471238374710083, 'Z': -0.06700042635202408}, {'X': 0.7321544289588928, 'Y': 0.4184219241142273, 'Z': -0.0934937372803688}, {'X': 0.7410932779312134, 'Y': 0.37370362877845764, 'Z': -0.11352968215942383}, {'X': 0.7152585387229919, 'Y': 0.5917270183563232, 'Z': -0.06086200848221779}, {'X': 0.7496899962425232, 'Y': 0.5151379704475403, 'Z': -0.08463883399963379}, {'X': 0.7651710510253906, 'Y': 0.4690766930580139, 'Z': -0.10907304286956787}, {'X': 0.7755981683731079, 'Y': 0.42611244320869446, 'Z': -0.1303224265575409}, {'X': 0.7341936826705933, 'Y': 0.633190929889679, 'Z': -0.08242522925138474}, {'X': 0.7715851068496704, 'Y': 0.5835039615631104, 'Z': -0.10645858198404312}, {'X': 0.7894611954689026, 'Y': 0.5493912100791931, 'Z': -0.12573331594467163}, {'X': 0.8023374080657959, 'Y': 0.5123859643936157, 'Z': -0.1404632329940796}]
[{'X': 0.655708909034729, 'Y': 0.7686624526977539, 'Z': -4.6069999370956793e-05}, {'X': 0.6156783699989319, 'Y': 0.7149412631988525, 'Z': -0.016735181212425232}, {'X': 0.6006827354431152, 'Y': 0.6412279605865479, 'Z': -0.031182998791337013}, {'X': 0.5964971780776978, 'Y': 0.5854836106300354, 'Z': -0.05181409791111946}, {'X': 0.5867222547531128, 'Y': 0.5459557771682739, 'Z': -0.0689852386713028}, {'X': 0.6648107767105103, 'Y': 0.5606168508529663, 'Z': -0.016310689970850945}, {'X': 0.6658586263656616, 'Y': 0.4754221439361572, 'Z': -0.035310160368680954}, {'X': 0.6632247567176819, 'Y': 0.428182452917099, 'Z': -0.05247814208269119}, {'X': 0.6598873138427734, 'Y': 0.39067739248275757, 'Z': -0.066351518034935}, {'X': 0.6986706852912903, 'Y': 0.5741720795631409, 'Z': -0.03215470165014267}, {'X': 0.7300251722335815, 'Y': 0.4790232181549072, 'Z': -0.05195871368050575}, {'X': 0.7413949966430664, 'Y': 0.42426353693008423, 'Z': -0.07754305750131607}, {'X': 0.7473456263542175, 'Y': 0.3817031979560852, 'Z': -0.09670113027095795}, {'X': 0.7224981784820557, 'Y': 0.6044525504112244, 'Z': -0.05028769001364708}, {'X': 0.7626832127571106, 'Y': 0.527755081653595, 'Z': -0.07371944934129715}, {'X': 0.7787551879882812, 'Y': 0.4839767515659332, 'Z': -0.09705915302038193}, {'X': 0.7866032719612122, 'Y': 0.4460917115211487, 'Z': -0.11532395333051682}, {'X': 0.7391380667686462, 'Y': 0.6457153558731079, 'Z': -0.06964229792356491}, {'X': 0.779183566570282, 'Y': 0.5963256359100342, 'Z': -0.0925498679280281}, {'X': 0.7970021963119507, 'Y': 0.5636574029922485, 'Z': -0.11050713807344437}, {'X': 0.8073265552520752, 'Y': 0.5301973819732666, 'Z': -0.12148143351078033}]
[{'X': 0.6622626781463623, 'Y': 0.769907534122467, 'Z': -3.543088314472698e-05}, {'X': 0.6198501586914062, 'Y': 0.7197113633155823, 'Z': -0.023204030469059944}, {'X': 0.6040045619010925, 'Y': 0.6464894413948059, 'Z': -0.04064716026186943}, {'X': 0.601183295249939, 'Y': 0.5898690819740295, 'Z': -0.061787426471710205}, {'X': 0.5966708660125732, 'Y': 0.5514567494392395, 'Z': -0.07725758105516434}, {'X': 0.6727955937385559, 'Y': 0.5643879771232605, 'Z': -0.022690443322062492}, {'X': 0.674183189868927, 'Y': 0.47962111234664917, 'Z': -0.04393785074353218}, {'X': 0.6702776551246643, 'Y': 0.4350639581680298, 'Z': -0.06347213685512543}, {'X': 0.6661240458488464, 'Y': 0.3997039198875427, 'Z': -0.07989603281021118}, {'X': 0.7071748971939087, 'Y': 0.5770130753517151, 'Z': -0.03452731668949127}, {'X': 0.7384541034698486, 'Y': 0.4853903651237488, 'Z': -0.052576493471860886}, {'X': 0.7503563165664673, 'Y': 0.43323248624801636, 'Z': -0.07769162207841873}, {'X': 0.7576931118965149, 'Y': 0.39251816272735596, 'Z': -0.09566779434680939}, {'X': 0.7309628129005432, 'Y': 0.6071685552597046, 'Z': -0.04963739216327667}, {'X': 0.7716285586357117, 'Y': 0.5342576503753662, 'Z': -0.06987806409597397}, {'X': 0.7896609306335449, 'Y': 0.489432692527771, 'Z': -0.09444162994623184}, {'X': 0.8005632162094116, 'Y': 0.4476684033870697, 'Z': -0.11515321582555771}, {'X': 0.7477328777313232, 'Y': 0.6491879820823669, 'Z': -0.06631893664598465}, {'X': 0.7876107692718506, 'Y': 0.6025593876838684, 'Z': -0.08913923799991608}, {'X': 0.8065176010131836, 'Y': 0.5700139999389648, 'Z': -0.1089739128947258}, {'X': 0.8191457390785217, 'Y': 0.5332874059677124, 'Z': -0.12035346031188965}]
[{'X': 0.6721715927124023, 'Y': 0.7742074728012085, 'Z': -3.422760346438736e-05}, {'X': 0.629802942276001, 'Y': 0.7246657013893127, 'Z': -0.017617816105484962}, {'X': 0.614098072052002, 'Y': 0.6534394025802612, 'Z': -0.030314361676573753}, {'X': 0.6100161671638489, 'Y': 0.5961558222770691, 'Z': -0.04665413126349449}, {'X': 0.5982224941253662, 'Y': 0.5552627444267273, 'Z': -0.06036640703678131}, {'X': 0.6779042482376099, 'Y': 0.5729913115501404, 'Z': -0.01777631975710392}, {'X': 0.6788591146469116, 'Y': 0.4912702441215515, 'Z': -0.04111824184656143}, {'X': 0.6769219636917114, 'Y': 0.4427970051765442, 'Z': -0.06134934350848198}, {'X': 0.6734822988510132, 'Y': 0.40391117334365845, 'Z': -0.07672672718763351}, {'X': 0.7130731344223022, 'Y': 0.5831146836280823, 'Z': -0.031441085040569305}, {'X': 0.7421690225601196, 'Y': 0.49200963973999023, 'Z': -0.050725050270557404}, {'X': 0.7542035579681396, 'Y': 0.43577834963798523, 'Z': -0.07646697014570236}, {'X': 0.7615874409675598, 'Y': 0.3912072777748108, 'Z': -0.09516211599111557}, {'X': 0.7383187413215637, 'Y': 0.6116299629211426, 'Z': -0.047063522040843964}, {'X': 0.7764185070991516, 'Y': 0.5386884212493896, 'Z': -0.06900283694267273}, {'X': 0.7940028309822083, 'Y': 0.49329906702041626, 'Z': -0.09320420026779175}, {'X': 0.8058611154556274, 'Y': 0.4526101350784302, 'Z': -0.11236841231584549}, {'X': 0.7563267946243286, 'Y': 0.6519315242767334, 'Z': -0.06455021351575851}, {'X': 0.7955078482627869, 'Y': 0.6055768728256226, 'Z': -0.08824490010738373}, {'X': 0.8143768906593323, 'Y': 0.5717852711677551, 'Z': -0.10914989560842514}, {'X': 0.8274407982826233, 'Y': 0.5361554622650146, 'Z': -0.12244967371225357}]
[{'X': 0.6813412308692932, 'Y': 0.7696606516838074, 'Z': -2.5357245249324478e-05}, {'X': 0.6381941437721252, 'Y': 0.7231553792953491, 'Z': -0.02451210282742977}, {'X': 0.6218763589859009, 'Y': 0.6589416265487671, 'Z': -0.04553365707397461}, {'X': 0.6169933080673218, 'Y': 0.60944002866745, 'Z': -0.07073257863521576}, {'X': 0.6050606966018677, 'Y': 0.5687129497528076, 'Z': -0.09300658851861954}, {'X': 0.686070442199707, 'Y': 0.566602885723114, 'Z': -0.031179802492260933}, {'X': 0.6874637007713318, 'Y': 0.4873368740081787, 'Z': -0.057418227195739746}, {'X': 0.6851441860198975, 'Y': 0.44349586963653564, 'Z': -0.08006184548139572}, {'X': 0.6813247799873352, 'Y': 0.40686923265457153, 'Z': -0.0981517806649208}, {'X': 0.7212748527526855, 'Y': 0.5785079002380371, 'Z': -0.046818312257528305}, {'X': 0.7532647848129272, 'Y': 0.4900802969932556, 'Z': -0.07060698419809341}, {'X': 0.7639897465705872, 'Y': 0.43842923641204834, 'Z': -0.10261642187833786}, {'X': 0.7691056132316589, 'Y': 0.39984452724456787, 'Z': -0.12467378377914429}, {'X': 0.7450299263000488, 'Y': 0.6102668642997742, 'Z': -0.06637777388095856}, {'X': 0.7888160943984985, 'Y': 0.5434497594833374, 'Z': -0.0936659500002861}, {'X': 0.8053293228149414, 'Y': 0.4997141659259796, 'Z': -0.12733587622642517}, {'X': 0.814746081829071, 'Y': 0.4616042971611023, 'Z': -0.15579219162464142}, {'X': 0.7618452310562134, 'Y': 0.654431164264679, 'Z': -0.08738934248685837}, {'X': 0.8037412166595459, 'Y': 0.6162502765655518, 'Z': -0.11943117529153824}, {'X': 0.8217243552207947, 'Y': 0.586271345615387, 'Z': -0.14662620425224304}, {'X': 0.8324688673019409, 'Y': 0.5524246096611023, 'Z': -0.16692209243774414}]
[{'X': 0.6764600276947021, 'Y': 0.7858802080154419, 'Z': -4.55042245448567e-05}, {'X': 0.6371784806251526, 'Y': 0.7327907681465149, 'Z': -0.024122752249240875}, {'X': 0.6220939755439758, 'Y': 0.6634551286697388, 'Z': -0.044005438685417175}, {'X': 0.6170884966850281, 'Y': 0.6071562170982361, 'Z': -0.0680246576666832}, {'X': 0.6120970249176025, 'Y': 0.5674907565116882, 'Z': -0.08989064395427704}, {'X': 0.689883828163147, 'Y': 0.5796195268630981, 'Z': -0.02142459899187088}, {'X': 0.6919712424278259, 'Y': 0.4989232122898102, 'Z': -0.04780805483460426}, {'X': 0.6903623342514038, 'Y': 0.4527089595794678, 'Z': -0.07235091924667358}, {'X': 0.6874371767044067, 'Y': 0.41717109084129333, 'Z': -0.08965569734573364}, {'X': 0.7239664793014526, 'Y': 0.5930075645446777, 'Z': -0.03291306644678116}, {'X': 0.7561785578727722, 'Y': 0.5035622119903564, 'Z': -0.05436616390943527}, {'X': 0.7701357007026672, 'Y': 0.4455897808074951, 'Z': -0.08275070786476135}, {'X': 0.7799513339996338, 'Y': 0.3973040282726288, 'Z': -0.10226581990718842}, {'X': 0.7470861673355103, 'Y': 0.624986469745636, 'Z': -0.04756229370832443}, {'X': 0.7913969159126282, 'Y': 0.5577021241188049, 'Z': -0.07247451692819595}, {'X': 0.8122837543487549, 'Y': 0.5130107998847961, 'Z': -0.10062789171934128}, {'X': 0.8269670009613037, 'Y': 0.4702743887901306, 'Z': -0.12016770988702774}, {'X': 0.7615119218826294, 'Y': 0.6685769557952881, 'Z': -0.06475010514259338}, {'X': 0.8038950562477112, 'Y': 0.6258918642997742, 'Z': -0.0910932719707489}, {'X': 0.8233717083930969, 'Y': 0.5946646928787231, 'Z': -0.11352694034576416}, {'X': 0.835854172706604, 'Y': 0.5604352355003357, 'Z': -0.12707915902137756}]
[{'X': 0.6843298077583313, 'Y': 0.7783692479133606, 'Z': -4.554195038508624e-05}, {'X': 0.6440750956535339, 'Y': 0.7278231978416443, 'Z': -0.01997811533510685}, {'X': 0.6308301091194153, 'Y': 0.6566221117973328, 'Z': -0.032713692635297775}, {'X': 0.6269658803939819, 'Y': 0.6005797982215881, 'Z': -0.05117498338222504}, {'X': 0.6164079904556274, 'Y': 0.5596681237220764, 'Z': -0.06962358206510544}, {'X': 0.6932930946350098, 'Y': 0.5775297284126282, 'Z': -0.020655576139688492}, {'X': 0.6939084529876709, 'Y': 0.49946093559265137, 'Z': -0.0491185262799263}, {'X': 0.6936500668525696, 'Y': 0.45039260387420654, 'Z': -0.07532259821891785}, {'X': 0.6930908560752869, 'Y': 0.40905988216400146, 'Z': -0.09287949651479721}, {'X': 0.7295495867729187, 'Y': 0.5896992683410645, 'Z': -0.03468768298625946}, {'X': 0.7620210647583008, 'Y': 0.5039483308792114, 'Z': -0.05680720508098602}, {'X': 0.7771786451339722, 'Y': 0.4416651725769043, 'Z': -0.08919690549373627}, {'X': 0.7881876826286316, 'Y': 0.389274001121521, 'Z': -0.11476194858551025}, {'X': 0.7563470602035522, 'Y': 0.6202640533447266, 'Z': -0.051534634083509445}, {'X': 0.801929235458374, 'Y': 0.5549055337905884, 'Z': -0.07555192708969116}, {'X': 0.8249930739402771, 'Y': 0.5097167491912842, 'Z': -0.10137766599655151}, {'X': 0.8416305184364319, 'Y': 0.46865707635879517, 'Z': -0.12012229859828949}, {'X': 0.7738608121871948, 'Y': 0.6620110273361206, 'Z': -0.07092904299497604}, {'X': 0.8170901536941528, 'Y': 0.6190887689590454, 'Z': -0.09740753471851349}, {'X': 0.8390763998031616, 'Y': 0.5857023000717163, 'Z': -0.11728464812040329}, {'X': 0.8548445105552673, 'Y': 0.5494614839553833, 'Z': -0.12952424585819244}]
[{'X': 0.6956366896629333, 'Y': 0.7704693675041199, 'Z': -1.6297182810376398e-05}, {'X': 0.6501298546791077, 'Y': 0.7209285497665405, 'Z': -0.018481435254216194}, {'X': 0.6348575949668884, 'Y': 0.6509379148483276, 'Z': -0.029044264927506447}, {'X': 0.6299885511398315, 'Y': 0.5950158834457397, 'Z': -0.04341665282845497}, {'X': 0.6198211312294006, 'Y': 0.5589668154716492, 'Z': -0.057751093059778214}, {'X': 0.6971380710601807, 'Y': 0.5759994983673096, 'Z': -0.014396362006664276}, {'X': 0.6983353495597839, 'Y': 0.4956020414829254, 'Z': -0.03890857845544815}, {'X': 0.6968550086021423, 'Y': 0.4482611417770386, 'Z': -0.06135091930627823}, {'X': 0.6960230469703674, 'Y': 0.41078683733940125, 'Z': -0.07693595439195633}, {'X': 0.7321171760559082, 'Y': 0.5898489356040955, 'Z': -0.025463566184043884}, {'X': 0.763683021068573, 'Y': 0.49969249963760376, 'Z': -0.045597974210977554}, {'X': 0.777996838092804, 'Y': 0.4423803389072418, 'Z': -0.07412377744913101}, {'X': 0.7890035510063171, 'Y': 0.39488857984542847, 'Z': -0.09479638189077377}, {'X': 0.757775068283081, 'Y': 0.6199174523353577, 'Z': -0.03892868757247925}, {'X': 0.7995020747184753, 'Y': 0.5539882779121399, 'Z': -0.059423819184303284}, {'X': 0.8200448155403137, 'Y': 0.5113584399223328, 'Z': -0.08203329145908356}, {'X': 0.8349535465240479, 'Y': 0.47252804040908813, 'Z': -0.10084910690784454}, {'X': 0.7763307094573975, 'Y': 0.6599475741386414, 'Z': -0.05517011880874634}, {'X': 0.8183233141899109, 'Y': 0.6179962754249573, 'Z': -0.07680767774581909}, {'X': 0.840104341506958, 'Y': 0.5872287750244141, 'Z': -0.09651387482881546}, {'X': 0.8575565814971924, 'Y': 0.5518210530281067, 'Z': -0.10953840613365173}]
[{'X': 0.6907050013542175, 'Y': 0.7725512385368347, 'Z': -3.0449697078438476e-05}, {'X': 0.6484659910202026, 'Y': 0.7209043502807617, 'Z': -0.015057963319122791}, {'X': 0.6329816579818726, 'Y': 0.6503335237503052, 'Z': -0.02694728411734104}, {'X': 0.6285290718078613, 'Y': 0.5937532782554626, 'Z': -0.04280547797679901}, {'X': 0.6204125881195068, 'Y': 0.5578080415725708, 'Z': -0.055997151881456375}, {'X': 0.6969958543777466, 'Y': 0.572796106338501, 'Z': -0.013674087822437286}, {'X': 0.698971688747406, 'Y': 0.4913102388381958, 'Z': -0.03397832438349724}, {'X': 0.6968580484390259, 'Y': 0.4455339312553406, 'Z': -0.05252119153738022}, {'X': 0.6943917870521545, 'Y': 0.4104904234409332, 'Z': -0.06700526177883148}, {'X': 0.7319162487983704, 'Y': 0.5866991281509399, 'Z': -0.026159927248954773}, {'X': 0.7644844055175781, 'Y': 0.4938037097454071, 'Z': -0.041422039270401}, {'X': 0.7779298424720764, 'Y': 0.43726950883865356, 'Z': -0.06461939960718155}, {'X': 0.7871943116188049, 'Y': 0.39202675223350525, 'Z': -0.08105222135782242}, {'X': 0.7570388317108154, 'Y': 0.6171215176582336, 'Z': -0.0406397245824337}, {'X': 0.7990854382514954, 'Y': 0.5474176406860352, 'Z': -0.059072647243738174}, {'X': 0.8203213810920715, 'Y': 0.5030414462089539, 'Z': -0.08205707371234894}, {'X': 0.8350890874862671, 'Y': 0.4636024534702301, 'Z': -0.10035905987024307}, {'X': 0.7749065160751343, 'Y': 0.6588248610496521, 'Z': -0.0564471073448658}, {'X': 0.816756010055542, 'Y': 0.6151168346405029, 'Z': -0.07644539326429367}, {'X': 0.8380386829376221, 'Y': 0.5853793025016785, 'Z': -0.09574533998966217}, {'X': 0.8537039160728455, 'Y': 0.5519742965698242, 'Z': -0.10592135041952133}]
