[{'X': 0.5348358750343323, 'Y': 0.6263453364372253, 'Z': -2.992930239997804e-05}, {'X': 0.5010741353034973, 'Y': 0.6266350150108337, 'Z': -0.058148156851530075}, {'X': 0.47439563274383545, 'Y': 0.5982949733734131, 'Z': -0.09363538026809692}, {'X': 0.4654654562473297, 'Y': 0.5652600526809692, 'Z': -0.12163128703832626}, {'X': 0.4669261574745178, 'Y': 0.5407586693763733, 'Z': -0.14397472143173218}, {'X': 0.4949980080127716, 'Y': 0.5102129578590393, 'Z': -0.06927163153886795}, {'X': 0.4799177944660187, 'Y': 0.45961031317710876, 'Z': -0.09994744509458542}, {'X': 0.46883425116539, 'Y': 0.42664945125579834, 'Z': -0.12620487809181213}, {'X': 0.4607676565647125, 'Y': 0.39842861890792847, 'Z': -0.1473540961742401}, {'X': 0.5246473550796509, 'Y': 0.5006744265556335, 'Z': -0.06086178496479988}, {'X': 0.5335290431976318, 'Y': 0.4437820315361023, 'Z': -0.08432163298130035}, {'X': 0.5385059714317322, 'Y': 0.40764036774635315, 'Z': -0.10930117219686508}, {'X': 0.5453617572784424, 'Y': 0.3752976357936859, 'Z': -0.13074898719787598}, {'X': 0.5509005188941956, 'Y': 0.5079038143157959, 'Z': -0.057572636753320694}, {'X': 0.5616030693054199, 'Y': 0.45330920815467834, 'Z': -0.07860936224460602}, {'X': 0.5689317584037781, 'Y': 0.4191783368587494, 'Z': -0.09942026436328888}, {'X': 0.5750388503074646, 'Y': 0.38809600472450256, 'Z': -0.11688537150621414}, {'X': 0.575428307056427, 'Y': 0.5268407464027405, 'Z': -0.05889441817998886}, {'X': 0.5919913649559021, 'Y': 0.4876171052455902, 'Z': -0.07627356052398682}, {'X': 0.6045562028884888, 'Y': 0.4637089967727661, 'Z': -0.08810578286647797}, {'X': 0.6148796081542969, 'Y': 0.43886029720306396, 'Z': -0.0993838906288147}]
[{'X': 0.5365784168243408, 'Y': 0.6327516436576843, 'Z': -5.00144369652844e-06}, {'X': 0.5008630156517029, 'Y': 0.6290676593780518, 'Z': -0.05618671327829361}, {'X': 0.47381651401519775, 'Y': 0.6018121242523193, 'Z': -0.08760342746973038}, {'X': 0.46372175216674805, 'Y': 0.5661388635635376, 'Z': -0.11168506741523743}, {'X': 0.4643532633781433, 'Y': 0.5404025316238403, 'Z': -0.12987120449543}, {'X': 0.4941312074661255, 'Y': 0.5107167959213257, 'Z': -0.05956920236349106}, {'X': 0.47626781463623047, 'Y': 0.45736268162727356, 'Z': -0.08590875566005707}, {'X': 0.46561500430107117, 'Y': 0.42416104674339294, 'Z': -0.10872608423233032}, {'X': 0.4565291404724121, 'Y': 0.39681941270828247, 'Z': -0.1255805939435959}, {'X': 0.5238291621208191, 'Y': 0.4996883273124695, 'Z': -0.04926953464746475}, {'X': 0.5277581214904785, 'Y': 0.43411827087402344, 'Z': -0.0652269572019577}, {'X': 0.5296571850776672, 'Y': 0.394874632358551, 'Z': -0.08887836337089539}, {'X': 0.5321038961410522, 'Y': 0.36018502712249756, 'Z': -0.10869494080543518}, {'X': 0.5498898029327393, 'Y': 0.5062863826751709, 'Z': -0.04421471059322357}, {'X': 0.5579440593719482, 'Y': 0.44624951481819153, 'Z': -0.061139561235904694}, {'X': 0.5628032684326172, 'Y': 0.40983137488365173, 'Z': -0.08340562134981155}, {'X': 0.5662013292312622, 'Y': 0.3777076005935669, 'Z': -0.10084289312362671}, {'X': 0.5740809440612793, 'Y': 0.5253246426582336, 'Z': -0.04364730045199394}, {'X': 0.5904126763343811, 'Y': 0.48533135652542114, 'Z': -0.0601784773170948}, {'X': 0.603075385093689, 'Y': 0.458848237991333, 'Z': -0.07505346089601517}, {'X': 0.6140121221542358, 'Y': 0.43297407031059265, 'Z': -0.08735134452581406}]
[{'X': 0.5351900458335876, 'Y': 0.6389223337173462, 'Z': -2.945241067209281e-05}, {'X': 0.5003337264060974, 'Y': 0.6279711127281189, 'Z': -0.053390223532915115}, {'X': 0.4704006016254425, 'Y': 0.5979928374290466, 'Z': -0.08325205743312836}, {'X': 0.45792174339294434, 'Y': 0.5625056624412537, 'Z': -0.10618254542350769}, {'X': 0.4574090540409088, 'Y': 0.5391051173210144, 'Z': -0.12412835657596588}, {'X': 0.49227631092071533, 'Y': 0.5074995160102844, 'Z': -0.0566805861890316}, {'X': 0.4736001789569855, 'Y': 0.45444631576538086, 'Z': -0.07961650937795639}, {'X': 0.4634927809238434, 'Y': 0.42069220542907715, 'Z': -0.10044611245393753}, {'X': 0.45572906732559204, 'Y': 0.3895350396633148, 'Z': -0.11753661930561066}, {'X': 0.5225429534912109, 'Y': 0.4971800446510315, 'Z': -0.04594281315803528}, {'X': 0.5238457918167114, 'Y': 0.4314161539077759, 'Z': -0.06144709512591362}, {'X': 0.5250034332275391, 'Y': 0.39313602447509766, 'Z': -0.08212122321128845}, {'X': 0.5268566012382507, 'Y': 0.3582521378993988, 'Z': -0.09904640167951584}, {'X': 0.5488206744194031, 'Y': 0.5032023191452026, 'Z': -0.03946401923894882}, {'X': 0.5558984279632568, 'Y': 0.4432705044746399, 'Z': -0.053257279098033905}, {'X': 0.559934139251709, 'Y': 0.4071817994117737, 'Z': -0.0708581805229187}, {'X': 0.5632873773574829, 'Y': 0.37518930435180664, 'Z': -0.08465006947517395}, {'X': 0.5737438201904297, 'Y': 0.5210443735122681, 'Z': -0.03753162920475006}, {'X': 0.5880279541015625, 'Y': 0.47949981689453125, 'Z': -0.05234662815928459}, {'X': 0.5982947945594788, 'Y': 0.4532821774482727, 'Z': -0.06521407514810562}, {'X': 0.6077371835708618, 'Y': 0.42836421728134155, 'Z': -0.07629518210887909}]
[{'X': 0.5344080328941345, 'Y': 0.6211339235305786, 'Z': -2.7560936359805055e-05}, {'X': 0.4994978904724121, 'Y': 0.6217038035392761, 'Z': -0.058772046118974686}, {'X': 0.4724980294704437, 'Y': 0.5965844392776489, 'Z': -0.09181953221559525}, {'X': 0.46081310510635376, 'Y': 0.5637694001197815, 'Z': -0.11726927757263184}, {'X': 0.46028977632522583, 'Y': 0.5379045605659485, 'Z': -0.13681665062904358}, {'X': 0.4933744966983795, 'Y': 0.5035465359687805, 'Z': -0.0629996806383133}, {'X': 0.47679680585861206, 'Y': 0.4529738426208496, 'Z': -0.08922719955444336}, {'X': 0.4652754068374634, 'Y': 0.4208905100822449, 'Z': -0.11232826858758926}, {'X': 0.45575040578842163, 'Y': 0.39293569326400757, 'Z': -0.13078252971172333}, {'X': 0.5214743614196777, 'Y': 0.4924550950527191, 'Z': -0.05212656036019325}, {'X': 0.5255250930786133, 'Y': 0.43094557523727417, 'Z': -0.06756243854761124}, {'X': 0.527260959148407, 'Y': 0.39212343096733093, 'Z': -0.08774182200431824}, {'X': 0.5303941965103149, 'Y': 0.3561297655105591, 'Z': -0.10487652570009232}, {'X': 0.5464179515838623, 'Y': 0.4999445080757141, 'Z': -0.046726927161216736}, {'X': 0.5550007224082947, 'Y': 0.44252708554267883, 'Z': -0.06276758760213852}, {'X': 0.5605344176292419, 'Y': 0.4056653082370758, 'Z': -0.08262352645397186}, {'X': 0.5653282403945923, 'Y': 0.3721461296081543, 'Z': -0.09867739677429199}, {'X': 0.5702075958251953, 'Y': 0.5194147229194641, 'Z': -0.045896001160144806}, {'X': 0.5845552682876587, 'Y': 0.47939929366111755, 'Z': -0.06295013427734375}, {'X': 0.5955309867858887, 'Y': 0.45473435521125793, 'Z': -0.0770513117313385}, {'X': 0.6052358150482178, 'Y': 0.43127718567848206, 'Z': -0.087471142411232}]
[{'X': 0.5334958434104919, 'Y': 0.6321581602096558, 'Z': -3.443247624090873e-05}, {'X': 0.4988427460193634, 'Y': 0.6280467510223389, 'Z': -0.059347111731767654}, {'X': 0.47180092334747314, 'Y': 0.5999013185501099, 'Z': -0.09257564693689346}, {'X': 0.4610940217971802, 'Y': 0.5651434659957886, 'Z': -0.11783693730831146}, {'X': 0.4584219753742218, 'Y': 0.5373261570930481, 'Z': -0.13973884284496307}, {'X': 0.49051961302757263, 'Y': 0.509319007396698, 'Z': -0.06741771847009659}, {'X': 0.47306734323501587, 'Y': 0.45871710777282715, 'Z': -0.09613420069217682}, {'X': 0.4626971185207367, 'Y': 0.42571383714675903, 'Z': -0.12047398835420609}, {'X': 0.45312434434890747, 'Y': 0.39592376351356506, 'Z': -0.1396188735961914}, {'X': 0.519623339176178, 'Y': 0.49804604053497314, 'Z': -0.05588550120592117}, {'X': 0.5232015252113342, 'Y': 0.43402522802352905, 'Z': -0.07413852214813232}, {'X': 0.525711715221405, 'Y': 0.39471620321273804, 'Z': -0.09569361805915833}, {'X': 0.5290349125862122, 'Y': 0.3584738075733185, 'Z': -0.11401595920324326}, {'X': 0.5447878837585449, 'Y': 0.5046122074127197, 'Z': -0.04850255325436592}, {'X': 0.5525133609771729, 'Y': 0.4450911283493042, 'Z': -0.06488089263439178}, {'X': 0.5584171414375305, 'Y': 0.4074861407279968, 'Z': -0.08550800383090973}, {'X': 0.5642430782318115, 'Y': 0.3741419017314911, 'Z': -0.10227510333061218}, {'X': 0.5684312582015991, 'Y': 0.5233199596405029, 'Z': -0.046388495713472366}, {'X': 0.5832244157791138, 'Y': 0.48282694816589355, 'Z': -0.06249857321381569}, {'X': 0.5948228240013123, 'Y': 0.4569055438041687, 'Z': -0.07752101123332977}, {'X': 0.6055378317832947, 'Y': 0.43224841356277466, 'Z': -0.08994556218385696}]
[{'X': 0.5333277583122253, 'Y': 0.6361480951309204, 'Z': -2.144406062143389e-05}, {'X': 0.49832579493522644, 'Y': 0.630495548248291, 'Z': -0.05155786871910095}, {'X': 0.4700275659561157, 'Y': 0.6033572554588318, 'Z': -0.08159679919481277}, {'X': 0.4594729542732239, 'Y': 0.5678467750549316, 'Z': -0.10526895523071289}, {'X': 0.46107521653175354, 'Y': 0.5408095121383667, 'Z': -0.12403380870819092}, {'X': 0.4906580448150635, 'Y': 0.5151976346969604, 'Z': -0.053091052919626236}, {'X': 0.4712897837162018, 'Y': 0.4650874137878418, 'Z': -0.07854964584112167}, {'X': 0.46050405502319336, 'Y': 0.43268972635269165, 'Z': -0.10066557675600052}, {'X': 0.4524930417537689, 'Y': 0.4054933488368988, 'Z': -0.1180063784122467}, {'X': 0.5196283459663391, 'Y': 0.5028880834579468, 'Z': -0.043894823640584946}, {'X': 0.5202600359916687, 'Y': 0.43850818276405334, 'Z': -0.05896962061524391}, {'X': 0.5215941071510315, 'Y': 0.39898478984832764, 'Z': -0.07606714218854904}, {'X': 0.5254201292991638, 'Y': 0.3633767366409302, 'Z': -0.09049493819475174}, {'X': 0.5449151396751404, 'Y': 0.508414089679718, 'Z': -0.03879784420132637}, {'X': 0.5515812635421753, 'Y': 0.4486713409423828, 'Z': -0.05233974754810333}, {'X': 0.5571918487548828, 'Y': 0.41063055396080017, 'Z': -0.06803064793348312}, {'X': 0.564086377620697, 'Y': 0.3771841526031494, 'Z': -0.08050476014614105}, {'X': 0.5690944194793701, 'Y': 0.525916576385498, 'Z': -0.03887220472097397}, {'X': 0.5832503437995911, 'Y': 0.48518484830856323, 'Z': -0.05273554474115372}, {'X': 0.5940764546394348, 'Y': 0.45941975712776184, 'Z': -0.0651014968752861}, {'X': 0.6056950688362122, 'Y': 0.43414539098739624, 'Z': -0.07464761286973953}]
[{'X': 0.5300962924957275, 'Y': 0.6372170448303223, 'Z': -4.105621701455675e-05}, {'X': 0.49538153409957886, 'Y': 0.6253591775894165, 'Z': -0.048256661742925644}, {'X': 0.46905219554901123, 'Y': 0.5931714177131653, 'Z': -0.07439539581537247}, {'X': 0.46816286444664, 'Y': 0.5547540187835693, 'Z': -0.09434353560209274}, {'X': 0.4819464087486267, 'Y': 0.5318317413330078, 'Z': -0.10868296772241592}, {'X': 0.4870595633983612, 'Y': 0.5112501382827759, 'Z': -0.04959626495838165}, {'X': 0.46809735894203186, 'Y': 0.4560191035270691, 'Z': -0.07293861359357834}, {'X': 0.4578278064727783, 'Y': 0.42242664098739624, 'Z': -0.09468403458595276}, {'X': 0.45012444257736206, 'Y': 0.3946684002876282, 'Z': -0.11279074847698212}, {'X': 0.5179353952407837, 'Y': 0.5012727379798889, 'Z': -0.04243924468755722}, {'X': 0.5201218128204346, 'Y': 0.434379518032074, 'Z': -0.057093631476163864}, {'X': 0.522715151309967, 'Y': 0.3953230679035187, 'Z': -0.07634396851062775}, {'X': 0.5259018540382385, 'Y': 0.3619800806045532, 'Z': -0.09382233768701553}, {'X': 0.5448940396308899, 'Y': 0.5066099762916565, 'Z': -0.040127530694007874}, {'X': 0.5518739223480225, 'Y': 0.4441116750240326, 'Z': -0.05225211754441261}, {'X': 0.5587611198425293, 'Y': 0.40745121240615845, 'Z': -0.0682130977511406}, {'X': 0.5656074285507202, 'Y': 0.3746107220649719, 'Z': -0.08124882727861404}, {'X': 0.5699759721755981, 'Y': 0.5246094465255737, 'Z': -0.04263036325573921}, {'X': 0.5849874019622803, 'Y': 0.4799860715866089, 'Z': -0.0547102689743042}, {'X': 0.5968210101127625, 'Y': 0.4524364173412323, 'Z': -0.06628404557704926}, {'X': 0.6081480383872986, 'Y': 0.4254140555858612, 'Z': -0.07691879570484161}]
[{'X': 0.5310341119766235, 'Y': 0.6191951632499695, 'Z': -1.5833407815080136e-05}, {'X': 0.49766871333122253, 'Y': 0.6177065372467041, 'Z': -0.054670341312885284}, {'X': 0.47578680515289307, 'Y': 0.5898046493530273, 'Z': -0.08535222709178925}, {'X': 0.4775637984275818, 'Y': 0.5624654293060303, 'Z': -0.10764507949352264}, {'X': 0.4866068661212921, 'Y': 0.5455628633499146, 'Z': -0.12699072062969208}, {'X': 0.48811230063438416, 'Y': 0.5141911506652832, 'Z': -0.06858120858669281}, {'X': 0.46785780787467957, 'Y': 0.47123202681541443, 'Z': -0.10042712092399597}, {'X': 0.45403754711151123, 'Y': 0.44230979681015015, 'Z': -0.12577718496322632}, {'X': 0.4416874051094055, 'Y': 0.4180731773376465, 'Z': -0.1442553699016571}, {'X': 0.5173659324645996, 'Y': 0.5009183883666992, 'Z': -0.058674752712249756}, {'X': 0.5199298858642578, 'Y': 0.44090723991394043, 'Z': -0.08188850432634354}, {'X': 0.5231313705444336, 'Y': 0.40317028760910034, 'Z': -0.10126499831676483}, {'X': 0.5244579315185547, 'Y': 0.36987265944480896, 'Z': -0.12037935107946396}, {'X': 0.5442603826522827, 'Y': 0.503153383731842, 'Z': -0.05317879095673561}, {'X': 0.5535162687301636, 'Y': 0.44378212094306946, 'Z': -0.07129667699337006}, {'X': 0.5629330277442932, 'Y': 0.4075658321380615, 'Z': -0.08358829468488693}, {'X': 0.5685954093933105, 'Y': 0.3741520643234253, 'Z': -0.09577259421348572}, {'X': 0.569481372833252, 'Y': 0.517295241355896, 'Z': -0.05220194533467293}, {'X': 0.5854006409645081, 'Y': 0.4756512939929962, 'Z': -0.06623624265193939}, {'X': 0.5992487668991089, 'Y': 0.45036599040031433, 'Z': -0.07298863679170609}, {'X': 0.6116774678230286, 'Y': 0.4240780770778656, 'Z': -0.08139977604150772}]
[{'X': 0.5312711596488953, 'Y': 0.6316226720809937, 'Z': -3.0397948648897e-05}, {'X': 0.5008648037910461, 'Y': 0.6176847219467163, 'Z': -0.0540558360517025}, {'X': 0.48223677277565, 'Y': 0.580105185508728, 'Z': -0.0805690661072731}, {'X': 0.4911603033542633, 'Y': 0.5388028025627136, 'Z': -0.1003258004784584}, {'X': 0.5042853355407715, 'Y': 0.508979082107544, 'Z': -0.11513879150152206}, {'X': 0.48824116587638855, 'Y': 0.5122771859169006, 'Z': -0.046324294060468674}, {'X': 0.471188485622406, 'Y': 0.46030744910240173, 'Z': -0.06889791041612625}, {'X': 0.4599914252758026, 'Y': 0.42593148350715637, 'Z': -0.09102931618690491}, {'X': 0.4507223665714264, 'Y': 0.39571768045425415, 'Z': -0.1109621450304985}, {'X': 0.5182849168777466, 'Y': 0.5045313239097595, 'Z': -0.03639362007379532}, {'X': 0.5240455865859985, 'Y': 0.4454799294471741, 'Z': -0.05234435945749283}, {'X': 0.527901291847229, 'Y': 0.4101926386356354, 'Z': -0.07349656522274017}, {'X': 0.5316206216812134, 'Y': 0.38319242000579834, 'Z': -0.09259235113859177}, {'X': 0.5442178249359131, 'Y': 0.5097985863685608, 'Z': -0.03225583955645561}, {'X': 0.5540063977241516, 'Y': 0.4542143940925598, 'Z': -0.04693295434117317}, {'X': 0.5616292953491211, 'Y': 0.420125275850296, 'Z': -0.0658184215426445}, {'X': 0.5688377618789673, 'Y': 0.3892397880554199, 'Z': -0.08108989894390106}, {'X': 0.5684292316436768, 'Y': 0.5250730514526367, 'Z': -0.03346236050128937}, {'X': 0.5813912153244019, 'Y': 0.4822973608970642, 'Z': -0.0482642725110054}, {'X': 0.591116189956665, 'Y': 0.45637500286102295, 'Z': -0.05976983159780502}, {'X': 0.6013031005859375, 'Y': 0.43121862411499023, 'Z': -0.07099411636590958}]
[{'X': 0.5394302606582642, 'Y': 0.6264432668685913, 'Z': -4.7810073738219216e-05}, {'X': 0.5099782943725586, 'Y': 0.6082691550254822, 'Z': -0.037297844886779785}, {'X': 0.4935816824436188, 'Y': 0.565312922000885, 'Z': -0.05171993002295494}, {'X': 0.5057111978530884, 'Y': 0.5235605239868164, 'Z': -0.06068449467420578}, {'X': 0.5213847160339355, 'Y': 0.4954005479812622, 'Z': -0.06359868496656418}, {'X': 0.48663973808288574, 'Y': 0.5110371112823486, 'Z': -0.013922767713665962}, {'X': 0.47224703431129456, 'Y': 0.4587863087654114, 'Z': -0.023250823840498924}, {'X': 0.4652608036994934, 'Y': 0.4252437651157379, 'Z': -0.035107262432575226}, {'X': 0.4613361060619354, 'Y': 0.396996408700943, 'Z': -0.04714900627732277}, {'X': 0.5118006467819214, 'Y': 0.5040416121482849, 'Z': -0.010625464841723442}, {'X': 0.5145409107208252, 'Y': 0.4573640823364258, 'Z': -0.029861345887184143}, {'X': 0.5222834944725037, 'Y': 0.4411439895629883, 'Z': -0.0546712689101696}, {'X': 0.5287091135978699, 'Y': 0.4397496283054352, 'Z': -0.07163170725107193}, {'X': 0.5354403853416443, 'Y': 0.5055021047592163, 'Z': -0.01137427520006895}, {'X': 0.5399028658866882, 'Y': 0.460555762052536, 'Z': -0.02727491222321987}, {'X': 0.5443076491355896, 'Y': 0.43773365020751953, 'Z': -0.05238845571875572}, {'X': 0.5476105213165283, 'Y': 0.42479684948921204, 'Z': -0.06761640310287476}, {'X': 0.5584359169006348, 'Y': 0.5149487853050232, 'Z': -0.016704782843589783}, {'X': 0.561054527759552, 'Y': 0.4782049059867859, 'Z': -0.02818080224096775}, {'X': 0.563543438911438, 'Y': 0.4540397822856903, 'Z': -0.04280387982726097}, {'X': 0.5648684501647949, 'Y': 0.43390220403671265, 'Z': -0.054092887789011}]
[{'X': 0.5363525748252869, 'Y': 0.6173238158226013, 'Z': -2.7679836421157233e-05}, {'X': 0.507866621017456, 'Y': 0.5948947072029114, 'Z': -0.034570395946502686}, {'X': 0.49999764561653137, 'Y': 0.5506086349487305, 'Z': -0.045470960438251495}, {'X': 0.5171375274658203, 'Y': 0.5146836042404175, 'Z': -0.05018164590001106}, {'X': 0.5317710041999817, 'Y': 0.48672667145729065, 'Z': -0.05000259727239609}, {'X': 0.4922111928462982, 'Y': 0.5068135261535645, 'Z': -0.018646039068698883}, {'X': 0.4781133234500885, 'Y': 0.46100205183029175, 'Z': -0.03648286312818527}, {'X': 0.47377809882164, 'Y': 0.43050768971443176, 'Z': -0.05482332408428192}, {'X': 0.47179490327835083, 'Y': 0.4058869481086731, 'Z': -0.06978219747543335}, {'X': 0.5170415639877319, 'Y': 0.501917839050293, 'Z': -0.014297260902822018}, {'X': 0.5221431851387024, 'Y': 0.4568486213684082, 'Z': -0.033945076167583466}, {'X': 0.5284411907196045, 'Y': 0.43434596061706543, 'Z': -0.057962920516729355}, {'X': 0.5336892008781433, 'Y': 0.4298481345176697, 'Z': -0.0734356939792633}, {'X': 0.5394070148468018, 'Y': 0.5090108513832092, 'Z': -0.01398453675210476}, {'X': 0.5490474104881287, 'Y': 0.46972712874412537, 'Z': -0.03495844081044197}, {'X': 0.5535799264907837, 'Y': 0.44839709997177124, 'Z': -0.06238090246915817}, {'X': 0.5570683479309082, 'Y': 0.43900948762893677, 'Z': -0.0772709995508194}, {'X': 0.5591449737548828, 'Y': 0.5251197814941406, 'Z': -0.016652632504701614}, {'X': 0.5622633099555969, 'Y': 0.5038595199584961, 'Z': -0.04463990777730942}, {'X': 0.5574974417686462, 'Y': 0.5035266280174255, 'Z': -0.06883004307746887}, {'X': 0.5518772602081299, 'Y': 0.5097230076789856, 'Z': -0.08291584253311157}]
