[{'X': 0.6942209601402283, 'Y': 0.5404663681983948, 'Z': -5.5646167311351746e-05}, {'X': 0.642972469329834, 'Y': 0.5274447202682495, 'Z': -0.03413945063948631}, {'X': 0.6096993684768677, 'Y': 0.4905186593532562, 'Z': -0.054083388298749924}, {'X': 0.5875707864761353, 'Y': 0.4539557099342346, 'Z': -0.07569403201341629}, {'X': 0.5637221336364746, 'Y': 0.42954081296920776, 'Z': -0.09695160388946533}, {'X': 0.6380900144577026, 'Y': 0.39806562662124634, 'Z': -0.03385373204946518}, {'X': 0.6125327348709106, 'Y': 0.3442031443119049, 'Z': -0.056024279445409775}, {'X': 0.5969012975692749, 'Y': 0.311283141374588, 'Z': -0.07711706310510635}, {'X': 0.5834678411483765, 'Y': 0.28454428911209106, 'Z': -0.08978604525327682}, {'X': 0.6691476106643677, 'Y': 0.3842989504337311, 'Z': -0.03319358825683594}, {'X': 0.6608787178993225, 'Y': 0.3179379105567932, 'Z': -0.04490009322762489}, {'X': 0.6574474573135376, 'Y': 0.2731207609176636, 'Z': -0.06391634792089462}, {'X': 0.6549239158630371, 'Y': 0.23563897609710693, 'Z': -0.07855846732854843}, {'X': 0.6989776492118835, 'Y': 0.38998743891716003, 'Z': -0.03608616068959236}, {'X': 0.7043041586875916, 'Y': 0.3291098475456238, 'Z': -0.05094029754400253}, {'X': 0.7057848572731018, 'Y': 0.28889763355255127, 'Z': -0.07019691169261932}, {'X': 0.7046799659729004, 'Y': 0.25726091861724854, 'Z': -0.08537643402814865}, {'X': 0.7288213968276978, 'Y': 0.4074084460735321, 'Z': -0.043124280869960785}, {'X': 0.7455211877822876, 'Y': 0.36118069291114807, 'Z': -0.06364137679338455}, {'X': 0.7532994747161865, 'Y': 0.3303441107273102, 'Z': -0.07405474781990051}, {'X': 0.7579571008682251, 'Y': 0.30236080288887024, 'Z': -0.08242757618427277}]
[{'X': 0.6944038271903992, 'Y': 0.5390350818634033, 'Z': -6.27790650469251e-05}, {'X': 0.6416388750076294, 'Y': 0.5308305025100708, 'Z': -0.0329383946955204}, {'X': 0.608882486820221, 'Y': 0.49459344148635864, 'Z': -0.04797445237636566}, {'X': 0.5876888036727905, 'Y': 0.4561757445335388, 'Z': -0.06470004469156265}, {'X': 0.5633473992347717, 'Y': 0.4273965358734131, 'Z': -0.07868853211402893}, {'X': 0.6357622146606445, 'Y': 0.4018707871437073, 'Z': -0.02369799092411995}, {'X': 0.6112166047096252, 'Y': 0.3478882610797882, 'Z': -0.04155976325273514}, {'X': 0.5972949266433716, 'Y': 0.3177383542060852, 'Z': -0.05792998522520065}, {'X': 0.5853132009506226, 'Y': 0.2952273488044739, 'Z': -0.06814268976449966}, {'X': 0.6675242185592651, 'Y': 0.38741278648376465, 'Z': -0.021033596247434616}, {'X': 0.6593154072761536, 'Y': 0.3187452256679535, 'Z': -0.027111027389764786}, {'X': 0.6562548875808716, 'Y': 0.2753497362136841, 'Z': -0.04338061064481735}, {'X': 0.654312252998352, 'Y': 0.2405289262533188, 'Z': -0.05535086989402771}, {'X': 0.6971378922462463, 'Y': 0.3932189345359802, 'Z': -0.023106560111045837}, {'X': 0.7050131559371948, 'Y': 0.3312447965145111, 'Z': -0.03391783684492111}, {'X': 0.7084517478942871, 'Y': 0.2915572226047516, 'Z': -0.05160526931285858}, {'X': 0.7099922895431519, 'Y': 0.26212501525878906, 'Z': -0.06604106724262238}, {'X': 0.7268601655960083, 'Y': 0.40910667181015015, 'Z': -0.02817121334373951}, {'X': 0.7425113320350647, 'Y': 0.36235350370407104, 'Z': -0.0477551631629467}, {'X': 0.7506877183914185, 'Y': 0.33374741673469543, 'Z': -0.058425284922122955}, {'X': 0.7558161020278931, 'Y': 0.31042957305908203, 'Z': -0.0651860386133194}]
[{'X': 0.6890058517456055, 'Y': 0.5317894220352173, 'Z': -2.839164881152101e-05}, {'X': 0.6418468952178955, 'Y': 0.5266494154930115, 'Z': -0.05897527188062668}, {'X': 0.6150224208831787, 'Y': 0.48920464515686035, 'Z': -0.08990214765071869}, {'X': 0.5992721319198608, 'Y': 0.44953376054763794, 'Z': -0.11682608723640442}, {'X': 0.5751067996025085, 'Y': 0.41829168796539307, 'Z': -0.14467450976371765}, {'X': 0.634635865688324, 'Y': 0.39978235960006714, 'Z': -0.060453224927186966}, {'X': 0.6148198843002319, 'Y': 0.3494477868080139, 'Z': -0.08797117322683334}, {'X': 0.6004011631011963, 'Y': 0.3181866705417633, 'Z': -0.11062359809875488}, {'X': 0.5869516730308533, 'Y': 0.2934151887893677, 'Z': -0.12514528632164001}, {'X': 0.6671528220176697, 'Y': 0.38911014795303345, 'Z': -0.04984281584620476}, {'X': 0.6651151776313782, 'Y': 0.32617369294166565, 'Z': -0.06643882393836975}, {'X': 0.6653724312782288, 'Y': 0.2804974317550659, 'Z': -0.0892145037651062}, {'X': 0.6658167243003845, 'Y': 0.24093759059906006, 'Z': -0.10984595119953156}, {'X': 0.6974231004714966, 'Y': 0.39746037125587463, 'Z': -0.04459872841835022}, {'X': 0.7077013254165649, 'Y': 0.3413742184638977, 'Z': -0.06287690997123718}, {'X': 0.7140499949455261, 'Y': 0.30741575360298157, 'Z': -0.08451803028583527}, {'X': 0.7169328927993774, 'Y': 0.28020453453063965, 'Z': -0.1028473898768425}, {'X': 0.7265753149986267, 'Y': 0.4160975515842438, 'Z': -0.045602936297655106}, {'X': 0.7432440519332886, 'Y': 0.3732209801673889, 'Z': -0.06566353887319565}, {'X': 0.7525582313537598, 'Y': 0.34847867488861084, 'Z': -0.07895775139331818}, {'X': 0.7594219446182251, 'Y': 0.3263908922672272, 'Z': -0.091616690158844}]
[{'X': 0.6850530505180359, 'Y': 0.530513346195221, 'Z': -7.673059371882118e-06}, {'X': 0.64211106300354, 'Y': 0.527036190032959, 'Z': -0.06264651566743851}, {'X': 0.6207287311553955, 'Y': 0.4875955283641815, 'Z': -0.0971861183643341}, {'X': 0.6103602051734924, 'Y': 0.44916146993637085, 'Z': -0.12530505657196045}, {'X': 0.5911763310432434, 'Y': 0.4175513684749603, 'Z': -0.15470197796821594}, {'X': 0.6375896334648132, 'Y': 0.4050942063331604, 'Z': -0.07496067136526108}, {'X': 0.6239169836044312, 'Y': 0.36160337924957275, 'Z': -0.10849752277135849}, {'X': 0.6136797070503235, 'Y': 0.33062681555747986, 'Z': -0.13848693668842316}, {'X': 0.6028875708580017, 'Y': 0.30008676648139954, 'Z': -0.15889205038547516}, {'X': 0.6697975397109985, 'Y': 0.3961719274520874, 'Z': -0.06206723302602768}, {'X': 0.6762848496437073, 'Y': 0.3423943519592285, 'Z': -0.08467654138803482}, {'X': 0.6836175322532654, 'Y': 0.3040105998516083, 'Z': -0.10876284539699554}, {'X': 0.6886840462684631, 'Y': 0.26992809772491455, 'Z': -0.12944014370441437}, {'X': 0.6992722749710083, 'Y': 0.4025985598564148, 'Z': -0.055424246937036514}, {'X': 0.7115597724914551, 'Y': 0.3486053943634033, 'Z': -0.07740646600723267}, {'X': 0.7209469079971313, 'Y': 0.31419846415519714, 'Z': -0.10198657959699631}, {'X': 0.7246525883674622, 'Y': 0.2815728783607483, 'Z': -0.12314128130674362}, {'X': 0.7280704379081726, 'Y': 0.4202482998371124, 'Z': -0.05429336428642273}, {'X': 0.7460465431213379, 'Y': 0.37601542472839355, 'Z': -0.07267412543296814}, {'X': 0.7572792172431946, 'Y': 0.34932172298431396, 'Z': -0.08582816272974014}, {'X': 0.763897716999054, 'Y': 0.3221135139465332, 'Z': -0.10018204152584076}]
[{'X': 0.6854231357574463, 'Y': 0.5316097736358643, 'Z': -4.716845796792768e-05}, {'X': 0.6436830759048462, 'Y': 0.5174521207809448, 'Z': -0.04330287128686905}, {'X': 0.6223325729370117, 'Y': 0.47886189818382263, 'Z': -0.07050210982561111}, {'X': 0.6118502020835876, 'Y': 0.4455697238445282, 'Z': -0.09483195096254349}, {'X': 0.5950816869735718, 'Y': 0.42671364545822144, 'Z': -0.12105655670166016}, {'X': 0.647765040397644, 'Y': 0.4000032842159271, 'Z': -0.05177560821175575}, {'X': 0.6353042125701904, 'Y': 0.3567159175872803, 'Z': -0.07999665290117264}, {'X': 0.6242330074310303, 'Y': 0.328776478767395, 'Z': -0.10849539190530777}, {'X': 0.6114498972892761, 'Y': 0.30510973930358887, 'Z': -0.12841156125068665}, {'X': 0.6783588528633118, 'Y': 0.39216679334640503, 'Z': -0.0504339337348938}, {'X': 0.6784241795539856, 'Y': 0.333111435174942, 'Z': -0.066860631108284}, {'X': 0.6783556938171387, 'Y': 0.292498916387558, 'Z': -0.08905388414859772}, {'X': 0.6752102971076965, 'Y': 0.25326263904571533, 'Z': -0.108063243329525}, {'X': 0.7068966031074524, 'Y': 0.40194013714790344, 'Z': -0.05384442210197449}, {'X': 0.7141996622085571, 'Y': 0.3445855677127838, 'Z': -0.06955157965421677}, {'X': 0.7185031771659851, 'Y': 0.3093375563621521, 'Z': -0.08961714059114456}, {'X': 0.716842770576477, 'Y': 0.27302685379981995, 'Z': -0.10928598791360855}, {'X': 0.7354609966278076, 'Y': 0.42413944005966187, 'Z': -0.06187373399734497}, {'X': 0.7508457899093628, 'Y': 0.37845075130462646, 'Z': -0.07730857282876968}, {'X': 0.7583243250846863, 'Y': 0.3505673110485077, 'Z': -0.08541230112314224}, {'X': 0.7607956528663635, 'Y': 0.32042959332466125, 'Z': -0.09657533466815948}]
[{'X': 0.6905309557914734, 'Y': 0.5370734930038452, 'Z': -4.4174583308631554e-05}, {'X': 0.6514639854431152, 'Y': 0.5156188607215881, 'Z': -0.039099425077438354}, {'X': 0.6286094188690186, 'Y': 0.47285643219947815, 'Z': -0.05983804538846016}, {'X': 0.6235098838806152, 'Y': 0.43501079082489014, 'Z': -0.07902275025844574}, {'X': 0.6195501089096069, 'Y': 0.415315717458725, 'Z': -0.09846127033233643}, {'X': 0.6463729739189148, 'Y': 0.39557012915611267, 'Z': -0.04256494715809822}, {'X': 0.6263648271560669, 'Y': 0.3448009490966797, 'Z': -0.0671292096376419}, {'X': 0.6134394407272339, 'Y': 0.31077975034713745, 'Z': -0.09075196087360382}, {'X': 0.6000343561172485, 'Y': 0.28215283155441284, 'Z': -0.10840676724910736}, {'X': 0.676257312297821, 'Y': 0.38538679480552673, 'Z': -0.04242260754108429}, {'X': 0.6733850240707397, 'Y': 0.32212454080581665, 'Z': -0.05963697284460068}, {'X': 0.6703894734382629, 'Y': 0.2770426273345947, 'Z': -0.08669304847717285}, {'X': 0.6662193536758423, 'Y': 0.23727644979953766, 'Z': -0.11211102455854416}, {'X': 0.7047588229179382, 'Y': 0.3952859938144684, 'Z': -0.046254757791757584}, {'X': 0.711544394493103, 'Y': 0.337806761264801, 'Z': -0.06230522692203522}, {'X': 0.7155236005783081, 'Y': 0.30369165539741516, 'Z': -0.08215628564357758}, {'X': 0.714572548866272, 'Y': 0.27497416734695435, 'Z': -0.10232250392436981}, {'X': 0.7321125864982605, 'Y': 0.418940007686615, 'Z': -0.05451102554798126}, {'X': 0.7470331192016602, 'Y': 0.3763468861579895, 'Z': -0.07385376840829849}, {'X': 0.7521442770957947, 'Y': 0.3489624559879303, 'Z': -0.08768442273139954}, {'X': 0.7519351840019226, 'Y': 0.3235197067260742, 'Z': -0.1013086661696434}]
[{'X': 0.6953060626983643, 'Y': 0.5392086505889893, 'Z': -2.0974886865587905e-05}, {'X': 0.6594135761260986, 'Y': 0.5204489231109619, 'Z': -0.031211601570248604}, {'X': 0.6398472785949707, 'Y': 0.47448042035102844, 'Z': -0.050146251916885376}, {'X': 0.6460063457489014, 'Y': 0.4315778315067291, 'Z': -0.06628338992595673}, {'X': 0.6630017757415771, 'Y': 0.40895581245422363, 'Z': -0.07965639233589172}, {'X': 0.6509188413619995, 'Y': 0.4117339551448822, 'Z': -0.03164037689566612}, {'X': 0.6368460655212402, 'Y': 0.3612653911113739, 'Z': -0.04934503510594368}, {'X': 0.628919243812561, 'Y': 0.32487887144088745, 'Z': -0.06795399636030197}, {'X': 0.6199446320533752, 'Y': 0.2927978038787842, 'Z': -0.08592060953378677}, {'X': 0.6799668073654175, 'Y': 0.40458640456199646, 'Z': -0.03335066884756088}, {'X': 0.6784241199493408, 'Y': 0.34586530923843384, 'Z': -0.0491577573120594}, {'X': 0.6784130930900574, 'Y': 0.3062035143375397, 'Z': -0.0704440027475357}, {'X': 0.6757574677467346, 'Y': 0.2745155096054077, 'Z': -0.0897044986486435}, {'X': 0.7078129649162292, 'Y': 0.41247257590293884, 'Z': -0.038187213242053986}, {'X': 0.7140350937843323, 'Y': 0.3615516722202301, 'Z': -0.05528968200087547}, {'X': 0.7152943015098572, 'Y': 0.33174702525138855, 'Z': -0.07452260702848434}, {'X': 0.7111744284629822, 'Y': 0.3129747807979584, 'Z': -0.09230972081422806}, {'X': 0.7362731695175171, 'Y': 0.4304245114326477, 'Z': -0.04703386873006821}, {'X': 0.7427523732185364, 'Y': 0.3914682865142822, 'Z': -0.07629796862602234}, {'X': 0.7386912107467651, 'Y': 0.3862735629081726, 'Z': -0.09474362432956696}, {'X': 0.7306153774261475, 'Y': 0.39279666543006897, 'Z': -0.10814853012561798}]
[{'X': 0.7005011439323425, 'Y': 0.5625971555709839, 'Z': -5.514579970622435e-05}, {'X': 0.6640191078186035, 'Y': 0.528239369392395, 'Z': -0.013035510666668415}, {'X': 0.6467229127883911, 'Y': 0.48195794224739075, 'Z': -0.026227086782455444}, {'X': 0.6493140459060669, 'Y': 0.44320106506347656, 'Z': -0.041987042874097824}, {'X': 0.6548300385475159, 'Y': 0.4150124788284302, 'Z': -0.06065085157752037}, {'X': 0.6621041297912598, 'Y': 0.4189632833003998, 'Z': 0.003583468496799469}, {'X': 0.6495785713195801, 'Y': 0.3700850009918213, 'Z': -0.009425858967006207}, {'X': 0.6413246393203735, 'Y': 0.33773091435432434, 'Z': -0.02612454444169998}, {'X': 0.6351007223129272, 'Y': 0.3109820485115051, 'Z': -0.03802753612399101}, {'X': 0.6872614026069641, 'Y': 0.4129607081413269, 'Z': -0.005339369177818298}, {'X': 0.6838667988777161, 'Y': 0.35705429315567017, 'Z': -0.015228362753987312}, {'X': 0.6802314519882202, 'Y': 0.32095423340797424, 'Z': -0.033232707530260086}, {'X': 0.6777015328407288, 'Y': 0.29658252000808716, 'Z': -0.04675384610891342}, {'X': 0.7113277912139893, 'Y': 0.4205149710178375, 'Z': -0.017547402530908585}, {'X': 0.7135895490646362, 'Y': 0.3691031038761139, 'Z': -0.028989236801862717}, {'X': 0.7092153429985046, 'Y': 0.3430481553077698, 'Z': -0.04263248294591904}, {'X': 0.702649712562561, 'Y': 0.3282708525657654, 'Z': -0.05424752086400986}, {'X': 0.7366602420806885, 'Y': 0.440085232257843, 'Z': -0.03285641595721245}, {'X': 0.7341852784156799, 'Y': 0.40638211369514465, 'Z': -0.055992159992456436}, {'X': 0.7248213291168213, 'Y': 0.4213717579841614, 'Z': -0.07166881114244461}, {'X': 0.7157919406890869, 'Y': 0.44664379954338074, 'Z': -0.08241285383701324}]
[{'X': 0.7020668387413025, 'Y': 0.5587656497955322, 'Z': -5.4302639910019934e-05}, {'X': 0.6676520109176636, 'Y': 0.5253780484199524, 'Z': 0.0021383403800427914}, {'X': 0.6538960933685303, 'Y': 0.4760362207889557, 'Z': -0.003042310941964388}, {'X': 0.6637272834777832, 'Y': 0.4422632157802582, 'Z': -0.013312573544681072}, {'X': 0.6821673512458801, 'Y': 0.4264180064201355, 'Z': -0.024483848363161087}, {'X': 0.6740625500679016, 'Y': 0.4284338355064392, 'Z': 0.01901581697165966}, {'X': 0.6646236181259155, 'Y': 0.387568861246109, 'Z': 0.006829498335719109}, {'X': 0.6627568602561951, 'Y': 0.37531644105911255, 'Z': -0.013441584073007107}, {'X': 0.663144052028656, 'Y': 0.3756413459777832, 'Z': -0.02483624964952469}, {'X': 0.6966397166252136, 'Y': 0.4251585006713867, 'Z': 0.007271093782037497}, {'X': 0.6898909211158752, 'Y': 0.3748226761817932, 'Z': 0.005997819826006889}, {'X': 0.6875359416007996, 'Y': 0.3413390815258026, 'Z': -0.005673364270478487}, {'X': 0.6847791075706482, 'Y': 0.31910818815231323, 'Z': -0.016430756077170372}, {'X': 0.7197946310043335, 'Y': 0.43168726563453674, 'Z': -0.009328429587185383}, {'X': 0.7143440246582031, 'Y': 0.3803514838218689, 'Z': -0.015246335417032242}, {'X': 0.7085512280464172, 'Y': 0.3506571352481842, 'Z': -0.02293994091451168}, {'X': 0.7015664577484131, 'Y': 0.33260273933410645, 'Z': -0.032486580312252045}, {'X': 0.7436830401420593, 'Y': 0.44890832901000977, 'Z': -0.02673601731657982}, {'X': 0.7284624576568604, 'Y': 0.4222322106361389, 'Z': -0.03903631865978241}, {'X': 0.7158271074295044, 'Y': 0.4421517848968506, 'Z': -0.04429158195853233}, {'X': 0.7079050540924072, 'Y': 0.46835169196128845, 'Z': -0.04897467419505119}]
[{'X': 0.7160868048667908, 'Y': 0.5858989357948303, 'Z': -6.188903353177011e-05}, {'X': 0.6767026782035828, 'Y': 0.5447953343391418, 'Z': 0.012862053699791431}, {'X': 0.6645591259002686, 'Y': 0.47987452149391174, 'Z': 0.016189461573958397}, {'X': 0.678989052772522, 'Y': 0.4361991882324219, 'Z': 0.010528006590902805}, {'X': 0.6930416822433472, 'Y': 0.4104812741279602, 'Z': 0.003953213337808847}, {'X': 0.6757802367210388, 'Y': 0.4374566674232483, 'Z': 0.03672630712389946}, {'X': 0.6691308617591858, 'Y': 0.38566720485687256, 'Z': 0.029606271535158157}, {'X': 0.6657013297080994, 'Y': 0.3563498854637146, 'Z': 0.013513629324734211}, {'X': 0.6654362082481384, 'Y': 0.3428799510002136, 'Z': 0.0018961201421916485}, {'X': 0.7014281749725342, 'Y': 0.43618008494377136, 'Z': 0.02035098522901535}, {'X': 0.6969221234321594, 'Y': 0.37833812832832336, 'Z': 0.013801033608615398}, {'X': 0.6918612122535706, 'Y': 0.3435734212398529, 'Z': -0.0049297260120511055}, {'X': 0.6885793805122375, 'Y': 0.33263665437698364, 'Z': -0.02394852600991726}, {'X': 0.7275251150131226, 'Y': 0.4443574845790863, 'Z': -0.0012766961008310318}, {'X': 0.7225772738456726, 'Y': 0.3857218623161316, 'Z': -0.014401226304471493}, {'X': 0.710476279258728, 'Y': 0.3611602187156677, 'Z': -0.03556685149669647}, {'X': 0.7003185749053955, 'Y': 0.3543279469013214, 'Z': -0.05328678712248802}, {'X': 0.7533634901046753, 'Y': 0.4625605046749115, 'Z': -0.02244819514453411}, {'X': 0.7333865761756897, 'Y': 0.4314247965812683, 'Z': -0.03947465121746063}, {'X': 0.7165082097053528, 'Y': 0.4535660743713379, 'Z': -0.053575921803712845}, {'X': 0.7063930034637451, 'Y': 0.48229217529296875, 'Z': -0.06770038604736328}]
[{'X': 0.7234905362129211, 'Y': 0.5962305665016174, 'Z': -3.540678881108761e-05}, {'X': 0.6833915710449219, 'Y': 0.5564090609550476, 'Z': 0.003762052161619067}, {'X': 0.6658304929733276, 'Y': 0.49199649691581726, 'Z': -0.001554987975396216}, {'X': 0.6754602193832397, 'Y': 0.44604867696762085, 'Z': -0.015840133652091026}, {'X': 0.6902323365211487, 'Y': 0.42014455795288086, 'Z': -0.031271979212760925}, {'X': 0.6933515667915344, 'Y': 0.4638361930847168, 'Z': 0.014953902922570705}, {'X': 0.692535936832428, 'Y': 0.42025184631347656, 'Z': -0.0052649350836873055}, {'X': 0.6801584959030151, 'Y': 0.397053986787796, 'Z': -0.03205432742834091}, {'X': 0.6651237607002258, 'Y': 0.39228951930999756, 'Z': -0.051653411239385605}, {'X': 0.716701865196228, 'Y': 0.46695706248283386, 'Z': -0.0007455760496668518}, {'X': 0.7126019597053528, 'Y': 0.41660386323928833, 'Z': -0.022114554420113564}, {'X': 0.7001116871833801, 'Y': 0.3903381824493408, 'Z': -0.04800372198224068}, {'X': 0.6862007975578308, 'Y': 0.38641685247421265, 'Z': -0.06805038452148438}, {'X': 0.7404530048370361, 'Y': 0.4796295166015625, 'Z': -0.02147560752928257}, {'X': 0.728427529335022, 'Y': 0.43358114361763, 'Z': -0.04640038684010506}, {'X': 0.711191713809967, 'Y': 0.4386061728000641, 'Z': -0.06492366641759872}, {'X': 0.6985852122306824, 'Y': 0.45542848110198975, 'Z': -0.07810186594724655}, {'X': 0.7627978324890137, 'Y': 0.49915239214897156, 'Z': -0.040840331465005875}, {'X': 0.7410100698471069, 'Y': 0.47515738010406494, 'Z': -0.06334569305181503}, {'X': 0.726624071598053, 'Y': 0.4998754858970642, 'Z': -0.07228931039571762}, {'X': 0.7209107279777527, 'Y': 0.5283015966415405, 'Z': -0.08004622906446457}]
