[{'X': 0.6199630498886108, 'Y': 0.7068448066711426, 'Z': -3.7420744774863124e-05}, {'X': 0.5704895257949829, 'Y': 0.6835991740226746, 'Z': -0.06328021734952927}, {'X': 0.5473116636276245, 'Y': 0.6368247866630554, 'Z': -0.10342232137918472}, {'X': 0.5370463132858276, 'Y': 0.5965168476104736, 'Z': -0.13916733860969543}, {'X': 0.5206197500228882, 'Y': 0.5639986395835876, 'Z': -0.17292992770671844}, {'X': 0.5814481973648071, 'Y': 0.5361467599868774, 'Z': -0.08275889605283737}, {'X': 0.568607747554779, 'Y': 0.4635557532310486, 'Z': -0.119151271879673}, {'X': 0.5556396245956421, 'Y': 0.42006808519363403, 'Z': -0.14955472946166992}, {'X': 0.5416520237922668, 'Y': 0.38028407096862793, 'Z': -0.16766206920146942}, {'X': 0.6185021996498108, 'Y': 0.5349418520927429, 'Z': -0.07579459249973297}, {'X': 0.626203715801239, 'Y': 0.45438092947006226, 'Z': -0.10599561035633087}, {'X': 0.6339737176895142, 'Y': 0.40248560905456543, 'Z': -0.13723929226398468}, {'X': 0.6387014389038086, 'Y': 0.3550785779953003, 'Z': -0.16356118023395538}, {'X': 0.6513388752937317, 'Y': 0.5520433187484741, 'Z': -0.0730210617184639}, {'X': 0.6649578213691711, 'Y': 0.4816725254058838, 'Z': -0.10104692727327347}, {'X': 0.6745789647102356, 'Y': 0.43260568380355835, 'Z': -0.13285209238529205}, {'X': 0.6767153739929199, 'Y': 0.3871447443962097, 'Z': -0.16168583929538727}, {'X': 0.683097779750824, 'Y': 0.5821849703788757, 'Z': -0.07627853751182556}, {'X': 0.7044101357460022, 'Y': 0.5310856103897095, 'Z': -0.10400385409593582}, {'X': 0.7167796492576599, 'Y': 0.49538177251815796, 'Z': -0.12245851010084152}, {'X': 0.7228095531463623, 'Y': 0.4595663547515869, 'Z': -0.1423531323671341}]
[{'X': 0.6105697154998779, 'Y': 0.6983674764633179, 'Z': -7.44890930945985e-05}, {'X': 0.5821428894996643, 'Y': 0.6782107353210449, 'Z': -0.0673084408044815}, {'X': 0.5699983239173889, 'Y': 0.6528922319412231, 'Z': -0.11763010919094086}, {'X': 0.5614453554153442, 'Y': 0.6377757787704468, 'Z': -0.15747588872909546}, {'X': 0.5441533923149109, 'Y': 0.6211747527122498, 'Z': -0.19241496920585632}, {'X': 0.5899478197097778, 'Y': 0.5771777033805847, 'Z': -0.12660756707191467}, {'X': 0.5878704786300659, 'Y': 0.5389221906661987, 'Z': -0.1898004710674286}, {'X': 0.575456976890564, 'Y': 0.5258032083511353, 'Z': -0.2415320724248886}, {'X': 0.562635600566864, 'Y': 0.52570641040802, 'Z': -0.27321383357048035}, {'X': 0.6179255247116089, 'Y': 0.5704835653305054, 'Z': -0.11405673623085022}, {'X': 0.6219432353973389, 'Y': 0.5287963151931763, 'Z': -0.1761021465063095}, {'X': 0.6098113059997559, 'Y': 0.5174518823623657, 'Z': -0.22009040415287018}, {'X': 0.5943966507911682, 'Y': 0.5114628076553345, 'Z': -0.2529393434524536}, {'X': 0.6434680819511414, 'Y': 0.5722276568412781, 'Z': -0.10456034541130066}, {'X': 0.6554256677627563, 'Y': 0.5199819207191467, 'Z': -0.14684805274009705}, {'X': 0.6481837034225464, 'Y': 0.49484485387802124, 'Z': -0.17982174456119537}, {'X': 0.6369258761405945, 'Y': 0.4767654538154602, 'Z': -0.2045392394065857}, {'X': 0.6695180535316467, 'Y': 0.5784014463424683, 'Z': -0.1003590077161789}, {'X': 0.6932216286659241, 'Y': 0.5226901173591614, 'Z': -0.12567798793315887}, {'X': 0.7050164341926575, 'Y': 0.48683497309684753, 'Z': -0.1411294788122177}, {'X': 0.7099160552024841, 'Y': 0.44983524084091187, 'Z': -0.15717291831970215}]
[{'X': 0.5993648767471313, 'Y': 0.6766861081123352, 'Z': -2.7441765269031748e-05}, {'X': 0.5443463325500488, 'Y': 0.6559237241744995, 'Z': -0.05604293569922447}, {'X': 0.5125523805618286, 'Y': 0.6163440346717834, 'Z': -0.09106525778770447}, {'X': 0.4957233667373657, 'Y': 0.5763123631477356, 'Z': -0.12313609570264816}, {'X': 0.47882044315338135, 'Y': 0.5414557456970215, 'Z': -0.1534610539674759}, {'X': 0.5584689378738403, 'Y': 0.5088205337524414, 'Z': -0.06398780643939972}, {'X': 0.5420273542404175, 'Y': 0.4415121078491211, 'Z': -0.09576059877872467}, {'X': 0.5286553502082825, 'Y': 0.404053270816803, 'Z': -0.1246391236782074}, {'X': 0.514281690120697, 'Y': 0.3757157325744629, 'Z': -0.14435963332653046}, {'X': 0.595446765422821, 'Y': 0.5046361684799194, 'Z': -0.058993592858314514}, {'X': 0.6033267974853516, 'Y': 0.4252634644508362, 'Z': -0.08047071844339371}, {'X': 0.6094827055931091, 'Y': 0.3735606074333191, 'Z': -0.1053345575928688}, {'X': 0.6135919690132141, 'Y': 0.327287495136261, 'Z': -0.12601503729820251}, {'X': 0.6278539896011353, 'Y': 0.5215410590171814, 'Z': -0.05881994217634201}, {'X': 0.6424860954284668, 'Y': 0.4499180316925049, 'Z': -0.0791645497083664}, {'X': 0.6512448191642761, 'Y': 0.40199074149131775, 'Z': -0.10270146280527115}, {'X': 0.6552431583404541, 'Y': 0.35930299758911133, 'Z': -0.12162809073925018}, {'X': 0.6585057973861694, 'Y': 0.5521631836891174, 'Z': -0.06309472769498825}, {'X': 0.6851127743721008, 'Y': 0.5038950443267822, 'Z': -0.08686092495918274}, {'X': 0.7021697163581848, 'Y': 0.47051480412483215, 'Z': -0.09829131513834}, {'X': 0.7146246433258057, 'Y': 0.43661582469940186, 'Z': -0.1084342673420906}]
[{'X': 0.597385823726654, 'Y': 0.666516900062561, 'Z': -7.203462882898748e-05}, {'X': 0.5440448522567749, 'Y': 0.6532082557678223, 'Z': -0.06442950665950775}, {'X': 0.5117890238761902, 'Y': 0.6170156598091125, 'Z': -0.10301956534385681}, {'X': 0.4929021894931793, 'Y': 0.5796946883201599, 'Z': -0.13595786690711975}, {'X': 0.4715677797794342, 'Y': 0.5505850315093994, 'Z': -0.16743357479572296}, {'X': 0.5548075437545776, 'Y': 0.5157191753387451, 'Z': -0.07769226282835007}, {'X': 0.5425856113433838, 'Y': 0.45050978660583496, 'Z': -0.11055125296115875}, {'X': 0.5292935371398926, 'Y': 0.4162325859069824, 'Z': -0.13827799260616302}, {'X': 0.5139378309249878, 'Y': 0.389153391122818, 'Z': -0.15975521504878998}, {'X': 0.5927018523216248, 'Y': 0.5102819800376892, 'Z': -0.06742636114358902}, {'X': 0.6018535494804382, 'Y': 0.4333799481391907, 'Z': -0.0911785140633583}, {'X': 0.6081952452659607, 'Y': 0.3851470351219177, 'Z': -0.11754412204027176}, {'X': 0.6125711798667908, 'Y': 0.3397033214569092, 'Z': -0.14063362777233124}, {'X': 0.625184953212738, 'Y': 0.5255234241485596, 'Z': -0.06108272075653076}, {'X': 0.6402396559715271, 'Y': 0.45655447244644165, 'Z': -0.0831696167588234}, {'X': 0.6485700607299805, 'Y': 0.41167885065078735, 'Z': -0.10521437227725983}, {'X': 0.6531367897987366, 'Y': 0.37139689922332764, 'Z': -0.12362751364707947}, {'X': 0.6573907136917114, 'Y': 0.5517933368682861, 'Z': -0.06040341407060623}, {'X': 0.682801365852356, 'Y': 0.5028092265129089, 'Z': -0.08393614739179611}, {'X': 0.6975943446159363, 'Y': 0.4721624553203583, 'Z': -0.0932360589504242}, {'X': 0.7080680727958679, 'Y': 0.439817875623703, 'Z': -0.10125290602445602}]
[{'X': 0.5963950753211975, 'Y': 0.67856764793396, 'Z': -5.942423013038933e-05}, {'X': 0.5407418608665466, 'Y': 0.661504328250885, 'Z': -0.05834898352622986}, {'X': 0.5052946209907532, 'Y': 0.624303936958313, 'Z': -0.09185201674699783}, {'X': 0.4837893545627594, 'Y': 0.5834673047065735, 'Z': -0.12177573889493942}, {'X': 0.4608542323112488, 'Y': 0.5494813919067383, 'Z': -0.1514752060174942}, {'X': 0.5500812530517578, 'Y': 0.521965742111206, 'Z': -0.06266514956951141}, {'X': 0.5444350838661194, 'Y': 0.4598531723022461, 'Z': -0.0970059484243393}, {'X': 0.5316445231437683, 'Y': 0.44591203331947327, 'Z': -0.12287828326225281}, {'X': 0.5199660658836365, 'Y': 0.44059401750564575, 'Z': -0.13690340518951416}, {'X': 0.5874921679496765, 'Y': 0.5133883357048035, 'Z': -0.05111079663038254}, {'X': 0.5968719124794006, 'Y': 0.43258586525917053, 'Z': -0.06904570758342743}, {'X': 0.6021575331687927, 'Y': 0.38353514671325684, 'Z': -0.09197993576526642}, {'X': 0.6060994863510132, 'Y': 0.3372604250907898, 'Z': -0.11130758374929428}, {'X': 0.6189473867416382, 'Y': 0.526146650314331, 'Z': -0.044975411146879196}, {'X': 0.6322914958000183, 'Y': 0.45757973194122314, 'Z': -0.05965523049235344}, {'X': 0.6419658064842224, 'Y': 0.4131636917591095, 'Z': -0.08136184513568878}, {'X': 0.6478855609893799, 'Y': 0.37269532680511475, 'Z': -0.09859900176525116}, {'X': 0.6488352417945862, 'Y': 0.5509976744651794, 'Z': -0.043249476701021194}, {'X': 0.6718901991844177, 'Y': 0.5023065805435181, 'Z': -0.06107894703745842}, {'X': 0.6889108419418335, 'Y': 0.47549980878829956, 'Z': -0.06815493851900101}, {'X': 0.702593982219696, 'Y': 0.4458508789539337, 'Z': -0.07351624220609665}]
[{'X': 0.5963950753211975, 'Y': 0.67856764793396, 'Z': -5.942423013038933e-05}, {'X': 0.5407418608665466, 'Y': 0.661504328250885, 'Z': -0.05834898352622986}, {'X': 0.5052946209907532, 'Y': 0.624303936958313, 'Z': -0.09185201674699783}, {'X': 0.4837893545627594, 'Y': 0.5834673047065735, 'Z': -0.12177573889493942}, {'X': 0.4608542323112488, 'Y': 0.5494813919067383, 'Z': -0.1514752060174942}, {'X': 0.5500812530517578, 'Y': 0.521965742111206, 'Z': -0.06266514956951141}, {'X': 0.5444350838661194, 'Y': 0.4598531723022461, 'Z': -0.0970059484243393}, {'X': 0.5316445231437683, 'Y': 0.44591203331947327, 'Z': -0.12287828326225281}, {'X': 0.5199660658836365, 'Y': 0.44059401750564575, 'Z': -0.13690340518951416}, {'X': 0.5874921679496765, 'Y': 0.5133883357048035, 'Z': -0.05111079663038254}, {'X': 0.5968719124794006, 'Y': 0.43258586525917053, 'Z': -0.06904570758342743}, {'X': 0.6021575331687927, 'Y': 0.38353514671325684, 'Z': -0.09197993576526642}, {'X': 0.6060994863510132, 'Y': 0.3372604250907898, 'Z': -0.11130758374929428}, {'X': 0.6189473867416382, 'Y': 0.526146650314331, 'Z': -0.044975411146879196}, {'X': 0.6322914958000183, 'Y': 0.45757973194122314, 'Z': -0.05965523049235344}, {'X': 0.6419658064842224, 'Y': 0.4131636917591095, 'Z': -0.08136184513568878}, {'X': 0.6478855609893799, 'Y': 0.37269532680511475, 'Z': -0.09859900176525116}, {'X': 0.6488352417945862, 'Y': 0.5509976744651794, 'Z': -0.043249476701021194}, {'X': 0.6718901991844177, 'Y': 0.5023065805435181, 'Z': -0.06107894703745842}, {'X': 0.6889108419418335, 'Y': 0.47549980878829956, 'Z': -0.06815493851900101}, {'X': 0.702593982219696, 'Y': 0.4458508789539337, 'Z': -0.07351624220609665}]
[{'X': 0.5881671905517578, 'Y': 0.6780428886413574, 'Z': -8.078023529378697e-05}, {'X': 0.5348833799362183, 'Y': 0.6565871834754944, 'Z': -0.05362250655889511}, {'X': 0.5026204586029053, 'Y': 0.6205152273178101, 'Z': -0.08574278652667999}, {'X': 0.4824119508266449, 'Y': 0.5836137533187866, 'Z': -0.11568883806467056}, {'X': 0.46089449524879456, 'Y': 0.5513626933097839, 'Z': -0.14399726688861847}, {'X': 0.5468197464942932, 'Y': 0.515335202217102, 'Z': -0.0579988993704319}, {'X': 0.534305989742279, 'Y': 0.4440033435821533, 'Z': -0.08519083261489868}, {'X': 0.5211790800094604, 'Y': 0.40955352783203125, 'Z': -0.10624445974826813}, {'X': 0.5082119703292847, 'Y': 0.3818061351776123, 'Z': -0.11912066489458084}, {'X': 0.5841083526611328, 'Y': 0.5102278590202332, 'Z': -0.05157960578799248}, {'X': 0.591122031211853, 'Y': 0.42926114797592163, 'Z': -0.06892881542444229}, {'X': 0.5970034599304199, 'Y': 0.3827276825904846, 'Z': -0.08902896195650101}, {'X': 0.6020922660827637, 'Y': 0.34246909618377686, 'Z': -0.1046677902340889}, {'X': 0.6155380606651306, 'Y': 0.5256374478340149, 'Z': -0.050455473363399506}, {'X': 0.6288828253746033, 'Y': 0.4580680727958679, 'Z': -0.06638417392969131}, {'X': 0.6377351880073547, 'Y': 0.4135133624076843, 'Z': -0.08576145768165588}, {'X': 0.6424052715301514, 'Y': 0.37661322951316833, 'Z': -0.1007806807756424}, {'X': 0.6455971598625183, 'Y': 0.5530450344085693, 'Z': -0.05460276082158089}, {'X': 0.6702207326889038, 'Y': 0.503572404384613, 'Z': -0.07548278570175171}, {'X': 0.6863701343536377, 'Y': 0.4738862216472626, 'Z': -0.08637262880802155}, {'X': 0.6979280710220337, 'Y': 0.444271445274353, 'Z': -0.09270089864730835}]
[{'X': 0.5862522721290588, 'Y': 0.6692686676979065, 'Z': -5.544817395275459e-05}, {'X': 0.5390803217887878, 'Y': 0.6556803584098816, 'Z': -0.06515956670045853}, {'X': 0.5096943378448486, 'Y': 0.6235159635543823, 'Z': -0.10661062598228455}, {'X': 0.49249953031539917, 'Y': 0.5960949659347534, 'Z': -0.1429436057806015}, {'X': 0.4724966883659363, 'Y': 0.5741018056869507, 'Z': -0.18113230168819427}, {'X': 0.5468956232070923, 'Y': 0.5242298245429993, 'Z': -0.07536717504262924}, {'X': 0.5369871854782104, 'Y': 0.465303897857666, 'Z': -0.11522970348596573}, {'X': 0.523040235042572, 'Y': 0.44394099712371826, 'Z': -0.1479431688785553}, {'X': 0.5084017515182495, 'Y': 0.43072381615638733, 'Z': -0.16481269896030426}, {'X': 0.5831937193870544, 'Y': 0.5209944844245911, 'Z': -0.06607122719287872}, {'X': 0.5932775735855103, 'Y': 0.44390222430229187, 'Z': -0.08771737664937973}, {'X': 0.6004558205604553, 'Y': 0.397768497467041, 'Z': -0.1095481589436531}, {'X': 0.6055853962898254, 'Y': 0.35445478558540344, 'Z': -0.13012659549713135}, {'X': 0.6142926216125488, 'Y': 0.537773609161377, 'Z': -0.061765529215335846}, {'X': 0.6275249719619751, 'Y': 0.467644065618515, 'Z': -0.08385986089706421}, {'X': 0.635593831539154, 'Y': 0.42160266637802124, 'Z': -0.10475235432386398}, {'X': 0.6403968334197998, 'Y': 0.3790358603000641, 'Z': -0.12410951405763626}, {'X': 0.6440029740333557, 'Y': 0.566216230392456, 'Z': -0.06401600688695908}, {'X': 0.6681778430938721, 'Y': 0.5184577703475952, 'Z': -0.07951385527849197}, {'X': 0.6826694011688232, 'Y': 0.48855751752853394, 'Z': -0.08444605767726898}, {'X': 0.6937994360923767, 'Y': 0.45683881640434265, 'Z': -0.09061130881309509}]
[{'X': 0.5841495394706726, 'Y': 0.6813291311264038, 'Z': -9.845494787441567e-05}, {'X': 0.5340778827667236, 'Y': 0.6622244715690613, 'Z': -0.04848458617925644}, {'X': 0.5019879937171936, 'Y': 0.6277458071708679, 'Z': -0.07973891496658325}, {'X': 0.48309409618377686, 'Y': 0.5935649275779724, 'Z': -0.10977049916982651}, {'X': 0.4592406153678894, 'Y': 0.564816951751709, 'Z': -0.13906258344650269}, {'X': 0.5457584857940674, 'Y': 0.5230050086975098, 'Z': -0.059760551899671555}, {'X': 0.5312226414680481, 'Y': 0.45687925815582275, 'Z': -0.09437854588031769}, {'X': 0.5147597789764404, 'Y': 0.42489299178123474, 'Z': -0.12236160784959793}, {'X': 0.49813175201416016, 'Y': 0.3964979648590088, 'Z': -0.13841988146305084}, {'X': 0.5817598104476929, 'Y': 0.5177729725837708, 'Z': -0.05671698972582817}, {'X': 0.5899096727371216, 'Y': 0.4386085271835327, 'Z': -0.07593336701393127}, {'X': 0.5951796770095825, 'Y': 0.3930900990962982, 'Z': -0.09756986796855927}, {'X': 0.5982291102409363, 'Y': 0.35230034589767456, 'Z': -0.11508635431528091}, {'X': 0.612034261226654, 'Y': 0.5341425538063049, 'Z': -0.05738632008433342}, {'X': 0.6261081099510193, 'Y': 0.46629634499549866, 'Z': -0.07668926566839218}, {'X': 0.6351959705352783, 'Y': 0.4238938093185425, 'Z': -0.09462771564722061}, {'X': 0.6392749547958374, 'Y': 0.38895368576049805, 'Z': -0.10857003927230835}, {'X': 0.640935480594635, 'Y': 0.5638186931610107, 'Z': -0.06235847622156143}, {'X': 0.6639492511749268, 'Y': 0.5150756239891052, 'Z': -0.08185321092605591}, {'X': 0.6788705587387085, 'Y': 0.4867507517337799, 'Z': -0.08878209441900253}, {'X': 0.6892998814582825, 'Y': 0.4580662250518799, 'Z': -0.0911424458026886}]
[{'X': 0.5806568264961243, 'Y': 0.6802166700363159, 'Z': -6.795285298721865e-05}, {'X': 0.537936270236969, 'Y': 0.6634916067123413, 'Z': -0.05158571898937225}, {'X': 0.5077478885650635, 'Y': 0.6280422210693359, 'Z': -0.08323843777179718}, {'X': 0.48847532272338867, 'Y': 0.5965409278869629, 'Z': -0.11266016960144043}, {'X': 0.4633132219314575, 'Y': 0.5764121413230896, 'Z': -0.14146849513053894}, {'X': 0.5477737188339233, 'Y': 0.5293720364570618, 'Z': -0.06277529150247574}, {'X': 0.5364001393318176, 'Y': 0.4675634503364563, 'Z': -0.10143974423408508}, {'X': 0.5218796730041504, 'Y': 0.4387797713279724, 'Z': -0.12921598553657532}, {'X': 0.5097516775131226, 'Y': 0.41570156812667847, 'Z': -0.13928936421871185}, {'X': 0.5816357731819153, 'Y': 0.5241661071777344, 'Z': -0.057193368673324585}, {'X': 0.5886557102203369, 'Y': 0.44549357891082764, 'Z': -0.0794832706451416}, {'X': 0.5915216207504272, 'Y': 0.4032612144947052, 'Z': -0.10057442635297775}, {'X': 0.5961450338363647, 'Y': 0.36664533615112305, 'Z': -0.11666121333837509}, {'X': 0.6104534864425659, 'Y': 0.5397257804870605, 'Z': -0.05693428963422775}, {'X': 0.6226186156272888, 'Y': 0.4716186821460724, 'Z': -0.07901842892169952}, {'X': 0.6293141841888428, 'Y': 0.43131282925605774, 'Z': -0.09968947619199753}, {'X': 0.6348237991333008, 'Y': 0.39716219902038574, 'Z': -0.1158912256360054}, {'X': 0.6383789777755737, 'Y': 0.5673777461051941, 'Z': -0.0601130947470665}, {'X': 0.660294234752655, 'Y': 0.5191889405250549, 'Z': -0.0784953162074089}, {'X': 0.6749695539474487, 'Y': 0.49279528856277466, 'Z': -0.08397459238767624}, {'X': 0.6878138184547424, 'Y': 0.4655313789844513, 'Z': -0.08667466044425964}]
[{'X': 0.5790877938270569, 'Y': 0.6798139810562134, 'Z': -6.315174687188119e-05}, {'X': 0.5327311754226685, 'Y': 0.6642232537269592, 'Z': -0.05150000751018524}, {'X': 0.5036247968673706, 'Y': 0.6319625973701477, 'Z': -0.08245690166950226}, {'X': 0.48660480976104736, 'Y': 0.6015397310256958, 'Z': -0.11134117841720581}, {'X': 0.46237099170684814, 'Y': 0.5783568620681763, 'Z': -0.14059339463710785}, {'X': 0.5426471829414368, 'Y': 0.5378371477127075, 'Z': -0.06145613268017769}, {'X': 0.5340924859046936, 'Y': 0.4774520993232727, 'Z': -0.0926356390118599}, {'X': 0.5207319855690002, 'Y': 0.45282140374183655, 'Z': -0.11675957590341568}, {'X': 0.5070747137069702, 'Y': 0.4343799948692322, 'Z': -0.13056619465351105}, {'X': 0.5771040916442871, 'Y': 0.5335771441459656, 'Z': -0.055312227457761765}, {'X': 0.5853578448295593, 'Y': 0.46227508783340454, 'Z': -0.07275806367397308}, {'X': 0.5894778966903687, 'Y': 0.42144906520843506, 'Z': -0.0915655791759491}, {'X': 0.5920310020446777, 'Y': 0.38374802470207214, 'Z': -0.10786980390548706}, {'X': 0.6057851910591125, 'Y': 0.5490869283676147, 'Z': -0.05306205898523331}, {'X': 0.6189044713973999, 'Y': 0.4871281385421753, 'Z': -0.06963323056697845}, {'X': 0.6260557174682617, 'Y': 0.44882121682167053, 'Z': -0.08680078387260437}, {'X': 0.6298046112060547, 'Y': 0.41535288095474243, 'Z': -0.10181048512458801}, {'X': 0.6338040232658386, 'Y': 0.5753576159477234, 'Z': -0.05599035695195198}, {'X': 0.6566361784934998, 'Y': 0.5301764607429504, 'Z': -0.07276566326618195}, {'X': 0.6700477600097656, 'Y': 0.5038006901741028, 'Z': -0.07881635427474976}, {'X': 0.6801788806915283, 'Y': 0.4760124087333679, 'Z': -0.0829012542963028}]
