[{'X': 0.7554849982261658, 'Y': 0.6882671117782593, 'Z': -2.6539366444922052e-05}, {'X': 0.6955710649490356, 'Y': 0.669596791267395, 'Z': -0.055960800498723984}, {'X': 0.6538842916488647, 'Y': 0.6034736037254333, 'Z': -0.07958494871854782}, {'X': 0.630459189414978, 'Y': 0.5415555238723755, 'Z': -0.10118796676397324}, {'X': 0.6050978899002075, 'Y': 0.5000539422035217, 'Z': -0.1220557689666748}, {'X': 0.7141708731651306, 'Y': 0.49120858311653137, 'Z': -0.04067053273320198}, {'X': 0.6945191621780396, 'Y': 0.4053443968296051, 'Z': -0.06944847106933594}, {'X': 0.6803505420684814, 'Y': 0.3537796139717102, 'Z': -0.09623946249485016}, {'X': 0.6677381992340088, 'Y': 0.3092263340950012, 'Z': -0.1174415647983551}, {'X': 0.7588556408882141, 'Y': 0.484633207321167, 'Z': -0.035320017486810684}, {'X': 0.7686372399330139, 'Y': 0.38735294342041016, 'Z': -0.05114861577749252}, {'X': 0.7749567627906799, 'Y': 0.32831454277038574, 'Z': -0.07679326087236404}, {'X': 0.7810723781585693, 'Y': 0.27604222297668457, 'Z': -0.09886147081851959}, {'X': 0.7979897260665894, 'Y': 0.5014401078224182, 'Z': -0.03614487498998642}, {'X': 0.8131445646286011, 'Y': 0.41341206431388855, 'Z': -0.05576074495911598}, {'X': 0.8228665590286255, 'Y': 0.3599518835544586, 'Z': -0.07714087516069412}, {'X': 0.8294081687927246, 'Y': 0.31386613845825195, 'Z': -0.0946979820728302}, {'X': 0.833770215511322, 'Y': 0.5354472398757935, 'Z': -0.04261317104101181}, {'X': 0.8602755069732666, 'Y': 0.4782120883464813, 'Z': -0.0678485855460167}, {'X': 0.8755719661712646, 'Y': 0.4443996250629425, 'Z': -0.085270456969738}, {'X': 0.8884231448173523, 'Y': 0.41197896003723145, 'Z': -0.09769932925701141}]
[{'X': 0.7573229670524597, 'Y': 0.6945656538009644, 'Z': -6.299659435171634e-05}, {'X': 0.6979638934135437, 'Y': 0.6685245037078857, 'Z': -0.05143379420042038}, {'X': 0.6555401086807251, 'Y': 0.6029777526855469, 'Z': -0.07384028285741806}, {'X': 0.6296355724334717, 'Y': 0.5394761562347412, 'Z': -0.09572234749794006}, {'X': 0.6026358604431152, 'Y': 0.49739280343055725, 'Z': -0.11723503470420837}, {'X': 0.7131696343421936, 'Y': 0.4894416928291321, 'Z': -0.03079572506248951}, {'X': 0.6939296722412109, 'Y': 0.4021245539188385, 'Z': -0.05279592052102089}, {'X': 0.6808035373687744, 'Y': 0.35011041164398193, 'Z': -0.07638648897409439}, {'X': 0.6692637205123901, 'Y': 0.30519354343414307, 'Z': -0.09360124170780182}, {'X': 0.757782518863678, 'Y': 0.48216405510902405, 'Z': -0.024974897503852844}, {'X': 0.7679035067558289, 'Y': 0.3849244713783264, 'Z': -0.03329085558652878}, {'X': 0.7740017175674438, 'Y': 0.3270849585533142, 'Z': -0.05724264681339264}, {'X': 0.7800741791725159, 'Y': 0.27532440423965454, 'Z': -0.08053821325302124}, {'X': 0.7969790697097778, 'Y': 0.49801602959632874, 'Z': -0.02531125210225582}, {'X': 0.8123614192008972, 'Y': 0.4107842445373535, 'Z': -0.03780306130647659}, {'X': 0.8227870464324951, 'Y': 0.35772377252578735, 'Z': -0.05847347155213356}, {'X': 0.8302202820777893, 'Y': 0.310205340385437, 'Z': -0.07700807601213455}, {'X': 0.833293616771698, 'Y': 0.531126856803894, 'Z': -0.030769387260079384}, {'X': 0.8606444001197815, 'Y': 0.47319257259368896, 'Z': -0.04851418361067772}, {'X': 0.8778897523880005, 'Y': 0.43850409984588623, 'Z': -0.06357994675636292}, {'X': 0.8928048610687256, 'Y': 0.40515241026878357, 'Z': -0.07548242807388306}]
[{'X': 0.755236804485321, 'Y': 0.6830300688743591, 'Z': -5.1743747462751344e-05}, {'X': 0.6957581043243408, 'Y': 0.6668820977210999, 'Z': -0.060361117124557495}, {'X': 0.6549437046051025, 'Y': 0.6052054166793823, 'Z': -0.08637095242738724}, {'X': 0.6307044625282288, 'Y': 0.5452167391777039, 'Z': -0.11028094589710236}, {'X': 0.6034628748893738, 'Y': 0.5043400526046753, 'Z': -0.13458499312400818}, {'X': 0.7113886475563049, 'Y': 0.49129217863082886, 'Z': -0.04222167655825615}, {'X': 0.6935715079307556, 'Y': 0.40567076206207275, 'Z': -0.06687567383050919}, {'X': 0.6839323043823242, 'Y': 0.35266172885894775, 'Z': -0.09261678904294968}, {'X': 0.6772855520248413, 'Y': 0.3079162836074829, 'Z': -0.11157668381929398}, {'X': 0.7558193802833557, 'Y': 0.48341241478919983, 'Z': -0.03386228531599045}, {'X': 0.7654072642326355, 'Y': 0.38522860407829285, 'Z': -0.04516536369919777}, {'X': 0.7730470299720764, 'Y': 0.32625675201416016, 'Z': -0.06937266886234283}, {'X': 0.7804718017578125, 'Y': 0.2740637958049774, 'Z': -0.08893001824617386}, {'X': 0.7951822280883789, 'Y': 0.499379426240921, 'Z': -0.03157184645533562}, {'X': 0.812319278717041, 'Y': 0.40998101234436035, 'Z': -0.048824891448020935}, {'X': 0.8240031003952026, 'Y': 0.3562866747379303, 'Z': -0.07207867503166199}, {'X': 0.8318303227424622, 'Y': 0.3086801767349243, 'Z': -0.09042025357484818}, {'X': 0.8316982388496399, 'Y': 0.5324008464813232, 'Z': -0.03488476201891899}, {'X': 0.858440101146698, 'Y': 0.4736481010913849, 'Z': -0.058009110391139984}, {'X': 0.8746680617332458, 'Y': 0.43880489468574524, 'Z': -0.07643584907054901}, {'X': 0.8875991106033325, 'Y': 0.4045538604259491, 'Z': -0.08889908343553543}]
[{'X': 0.7552976608276367, 'Y': 0.681668758392334, 'Z': -5.649876402458176e-05}, {'X': 0.6954504251480103, 'Y': 0.664484977722168, 'Z': -0.06416648626327515}, {'X': 0.6598044633865356, 'Y': 0.6028905510902405, 'Z': -0.09418589621782303}, {'X': 0.6372531056404114, 'Y': 0.5404987931251526, 'Z': -0.12123499065637589}, {'X': 0.6074406504631042, 'Y': 0.49590688943862915, 'Z': -0.14977972209453583}, {'X': 0.7097488641738892, 'Y': 0.49049142003059387, 'Z': -0.05349508672952652}, {'X': 0.6915425658226013, 'Y': 0.4083921015262604, 'Z': -0.07902645319700241}, {'X': 0.6811854243278503, 'Y': 0.3543815016746521, 'Z': -0.10261790454387665}, {'X': 0.6722291707992554, 'Y': 0.308529794216156, 'Z': -0.1214665025472641}, {'X': 0.7543813586235046, 'Y': 0.4841846525669098, 'Z': -0.04116584360599518}, {'X': 0.7614834308624268, 'Y': 0.39109647274017334, 'Z': -0.05466221645474434}, {'X': 0.7699339985847473, 'Y': 0.3315301835536957, 'Z': -0.0774066224694252}, {'X': 0.7797066569328308, 'Y': 0.28117433190345764, 'Z': -0.0977044329047203}, {'X': 0.7934932112693787, 'Y': 0.5006411075592041, 'Z': -0.035054534673690796}, {'X': 0.8090524673461914, 'Y': 0.41824084520339966, 'Z': -0.05266047269105911}, {'X': 0.8209260702133179, 'Y': 0.3651561737060547, 'Z': -0.0764361172914505}, {'X': 0.8294869661331177, 'Y': 0.3204248249530792, 'Z': -0.09742292016744614}, {'X': 0.8305396437644958, 'Y': 0.5323654413223267, 'Z': -0.03575979545712471}, {'X': 0.8568652272224426, 'Y': 0.4745887815952301, 'Z': -0.06136719509959221}, {'X': 0.8727115988731384, 'Y': 0.4388675391674042, 'Z': -0.08053827285766602}, {'X': 0.885013222694397, 'Y': 0.404153436422348, 'Z': -0.09615803509950638}]
[{'X': 0.7527900338172913, 'Y': 0.6894665360450745, 'Z': -4.5621975004905835e-05}, {'X': 0.689423680305481, 'Y': 0.6635242104530334, 'Z': -0.04766091704368591}, {'X': 0.6502927541732788, 'Y': 0.6065990924835205, 'Z': -0.07472828775644302}, {'X': 0.6276559829711914, 'Y': 0.5505715012550354, 'Z': -0.10154259204864502}, {'X': 0.6054071187973022, 'Y': 0.5101334452629089, 'Z': -0.12414127588272095}, {'X': 0.7088714241981506, 'Y': 0.49072328209877014, 'Z': -0.04004997760057449}, {'X': 0.6980176568031311, 'Y': 0.40400153398513794, 'Z': -0.06359054148197174}, {'X': 0.6917182207107544, 'Y': 0.3547106385231018, 'Z': -0.08706796169281006}, {'X': 0.6852888464927673, 'Y': 0.3136254847049713, 'Z': -0.1031782329082489}, {'X': 0.7543113827705383, 'Y': 0.48469915986061096, 'Z': -0.03570212423801422}, {'X': 0.7677783370018005, 'Y': 0.3905949294567108, 'Z': -0.048097867518663406}, {'X': 0.7740157246589661, 'Y': 0.3329179584980011, 'Z': -0.07294268906116486}, {'X': 0.7788484692573547, 'Y': 0.28516554832458496, 'Z': -0.09417865425348282}, {'X': 0.7934167981147766, 'Y': 0.5016874074935913, 'Z': -0.03663240745663643}, {'X': 0.8119781017303467, 'Y': 0.41534265875816345, 'Z': -0.049812547862529755}, {'X': 0.8201407790184021, 'Y': 0.3578324019908905, 'Z': -0.07180813699960709}, {'X': 0.8244455456733704, 'Y': 0.3092736601829529, 'Z': -0.09237170219421387}, {'X': 0.8305466175079346, 'Y': 0.5364988446235657, 'Z': -0.04286092147231102}, {'X': 0.8605356216430664, 'Y': 0.4767841398715973, 'Z': -0.06355006992816925}, {'X': 0.8773767948150635, 'Y': 0.43843138217926025, 'Z': -0.0805288776755333}, {'X': 0.8895215392112732, 'Y': 0.402047336101532, 'Z': -0.09587674587965012}]
[{'X': 0.7522473335266113, 'Y': 0.6803314685821533, 'Z': -5.343128941603936e-05}, {'X': 0.6901364326477051, 'Y': 0.6590503454208374, 'Z': -0.05171080306172371}, {'X': 0.6492881774902344, 'Y': 0.603752851486206, 'Z': -0.07805555313825607}, {'X': 0.6282305121421814, 'Y': 0.5519092082977295, 'Z': -0.1007092222571373}, {'X': 0.611637532711029, 'Y': 0.5137454867362976, 'Z': -0.11925717443227768}, {'X': 0.7080151438713074, 'Y': 0.4859731197357178, 'Z': -0.03885771706700325}, {'X': 0.701612114906311, 'Y': 0.3980408310890198, 'Z': -0.06188218668103218}, {'X': 0.7006872892379761, 'Y': 0.35260018706321716, 'Z': -0.08636045455932617}, {'X': 0.7013478875160217, 'Y': 0.32398658990859985, 'Z': -0.1060626208782196}, {'X': 0.7541386485099792, 'Y': 0.48051074147224426, 'Z': -0.031192410737276077}, {'X': 0.7696570158004761, 'Y': 0.3844418227672577, 'Z': -0.04373248666524887}, {'X': 0.7797904014587402, 'Y': 0.332546591758728, 'Z': -0.06831806898117065}, {'X': 0.7895424365997314, 'Y': 0.29648882150650024, 'Z': -0.0861811637878418}, {'X': 0.7929516434669495, 'Y': 0.49752023816108704, 'Z': -0.030628489330410957}, {'X': 0.8143205046653748, 'Y': 0.4115177392959595, 'Z': -0.043561723083257675}, {'X': 0.8257333040237427, 'Y': 0.3630228638648987, 'Z': -0.06868915259838104}, {'X': 0.8344811797142029, 'Y': 0.3255693316459656, 'Z': -0.09089942276477814}, {'X': 0.8293591737747192, 'Y': 0.5322726964950562, 'Z': -0.0334467738866806}, {'X': 0.8599642515182495, 'Y': 0.4720519185066223, 'Z': -0.056131184101104736}, {'X': 0.8760591149330139, 'Y': 0.4399290680885315, 'Z': -0.07620835304260254}, {'X': 0.8865315318107605, 'Y': 0.4108455181121826, 'Z': -0.09155245125293732}]
[{'X': 0.7466638088226318, 'Y': 0.6851048469543457, 'Z': -8.930863987188786e-05}, {'X': 0.6879609823226929, 'Y': 0.651147186756134, 'Z': -0.05138034746050835}, {'X': 0.6497834920883179, 'Y': 0.5976021885871887, 'Z': -0.08174596726894379}, {'X': 0.6307427287101746, 'Y': 0.5466094017028809, 'Z': -0.11101063340902328}, {'X': 0.620355486869812, 'Y': 0.5101323127746582, 'Z': -0.1367543488740921}, {'X': 0.7114514112472534, 'Y': 0.47401154041290283, 'Z': -0.03177156299352646}, {'X': 0.7091115117073059, 'Y': 0.39441031217575073, 'Z': -0.0621957965195179}, {'X': 0.7123053073883057, 'Y': 0.3785058259963989, 'Z': -0.09982386231422424}, {'X': 0.7179218530654907, 'Y': 0.39166897535324097, 'Z': -0.12478484958410263}, {'X': 0.754162609577179, 'Y': 0.4688769280910492, 'Z': -0.02305435575544834}, {'X': 0.7656752467155457, 'Y': 0.378628134727478, 'Z': -0.03268592059612274}, {'X': 0.7772598266601562, 'Y': 0.3324812054634094, 'Z': -0.057841308414936066}, {'X': 0.7885278463363647, 'Y': 0.3028733730316162, 'Z': -0.07509263604879379}, {'X': 0.7909150719642639, 'Y': 0.48537322878837585, 'Z': -0.023659352213144302}, {'X': 0.8100588321685791, 'Y': 0.4052618443965912, 'Z': -0.0319976881146431}, {'X': 0.8233659267425537, 'Y': 0.36600807309150696, 'Z': -0.05276099592447281}, {'X': 0.8321849703788757, 'Y': 0.33976078033447266, 'Z': -0.0709066241979599}, {'X': 0.8245411515235901, 'Y': 0.5192034244537354, 'Z': -0.02913384512066841}, {'X': 0.8541049361228943, 'Y': 0.4642542600631714, 'Z': -0.040920015424489975}, {'X': 0.8710841536521912, 'Y': 0.4353391230106354, 'Z': -0.052579984068870544}, {'X': 0.8812105059623718, 'Y': 0.4105099141597748, 'Z': -0.059615813195705414}]
[{'X': 0.7369133234024048, 'Y': 0.674949586391449, 'Z': -9.664095705375075e-05}, {'X': 0.6864706873893738, 'Y': 0.6464546918869019, 'Z': -0.05084024742245674}, {'X': 0.655643880367279, 'Y': 0.5855907201766968, 'Z': -0.07942216843366623}, {'X': 0.6414268016815186, 'Y': 0.5361517071723938, 'Z': -0.1083650067448616}, {'X': 0.6335822343826294, 'Y': 0.5031479001045227, 'Z': -0.13444086909294128}, {'X': 0.7047388553619385, 'Y': 0.4789334833621979, 'Z': -0.029318423941731453}, {'X': 0.7048549652099609, 'Y': 0.41509756445884705, 'Z': -0.06932080537080765}, {'X': 0.7053698897361755, 'Y': 0.43578284978866577, 'Z': -0.10986841470003128}, {'X': 0.7063982486724854, 'Y': 0.4732084274291992, 'Z': -0.1355484127998352}, {'X': 0.745238184928894, 'Y': 0.47355177998542786, 'Z': -0.024926265701651573}, {'X': 0.7572945952415466, 'Y': 0.39125755429267883, 'Z': -0.041674282401800156}, {'X': 0.7671403884887695, 'Y': 0.3602924346923828, 'Z': -0.0658254623413086}, {'X': 0.773632287979126, 'Y': 0.34587621688842773, 'Z': -0.08222893625497818}, {'X': 0.781894862651825, 'Y': 0.4894048571586609, 'Z': -0.029848499223589897}, {'X': 0.8028243780136108, 'Y': 0.4114737808704376, 'Z': -0.04716697707772255}, {'X': 0.817460298538208, 'Y': 0.3785507380962372, 'Z': -0.07034552842378616}, {'X': 0.8265183568000793, 'Y': 0.356748104095459, 'Z': -0.0896560549736023}, {'X': 0.8153516054153442, 'Y': 0.5233250856399536, 'Z': -0.04005100205540657}, {'X': 0.8430032134056091, 'Y': 0.4709242880344391, 'Z': -0.05596379563212395}, {'X': 0.8589560389518738, 'Y': 0.4496825337409973, 'Z': -0.07049625366926193}, {'X': 0.8690686225891113, 'Y': 0.4317166209220886, 'Z': -0.08282443135976791}]
[{'X': 0.7362416386604309, 'Y': 0.6702315211296082, 'Z': -9.527392830932513e-05}, {'X': 0.6922128200531006, 'Y': 0.6394590735435486, 'Z': -0.04596603661775589}, {'X': 0.6663339138031006, 'Y': 0.5747235417366028, 'Z': -0.07379390299320221}, {'X': 0.6539316773414612, 'Y': 0.5211708545684814, 'Z': -0.1007305309176445}, {'X': 0.6361515522003174, 'Y': 0.4822366237640381, 'Z': -0.12433367967605591}, {'X': 0.7106285691261292, 'Y': 0.48591628670692444, 'Z': -0.0432271808385849}, {'X': 0.7074063420295715, 'Y': 0.4258485436439514, 'Z': -0.08759275823831558}, {'X': 0.7054445743560791, 'Y': 0.4548458158969879, 'Z': -0.13290278613567352}, {'X': 0.7043488621711731, 'Y': 0.4985238313674927, 'Z': -0.15991482138633728}, {'X': 0.7468663454055786, 'Y': 0.48063284158706665, 'Z': -0.04321226477622986}, {'X': 0.7585853338241577, 'Y': 0.39516735076904297, 'Z': -0.07869097590446472}, {'X': 0.7629910707473755, 'Y': 0.3753499388694763, 'Z': -0.11760537326335907}, {'X': 0.7595469951629639, 'Y': 0.38711318373680115, 'Z': -0.1437213122844696}, {'X': 0.7807086110115051, 'Y': 0.49628493189811707, 'Z': -0.050402283668518066}, {'X': 0.8008516430854797, 'Y': 0.414435476064682, 'Z': -0.08225422352552414}, {'X': 0.8067400455474854, 'Y': 0.3889440596103668, 'Z': -0.11625979840755463}, {'X': 0.8044025897979736, 'Y': 0.3891386389732361, 'Z': -0.13933391869068146}, {'X': 0.8113295435905457, 'Y': 0.529289186000824, 'Z': -0.06264831125736237}, {'X': 0.8360435962677002, 'Y': 0.47295817732810974, 'Z': -0.08636713773012161}, {'X': 0.8444952964782715, 'Y': 0.4491841197013855, 'Z': -0.10892859101295471}, {'X': 0.8445585370063782, 'Y': 0.4395764172077179, 'Z': -0.127369686961174}]
[{'X': 0.7343001365661621, 'Y': 0.6744173765182495, 'Z': -5.7503268180880696e-05}, {'X': 0.6925491690635681, 'Y': 0.639141857624054, 'Z': -0.03589550405740738}, {'X': 0.6678448915481567, 'Y': 0.566897988319397, 'Z': -0.055260103195905685}, {'X': 0.6526453495025635, 'Y': 0.5131497979164124, 'Z': -0.0788072943687439}, {'X': 0.6262838840484619, 'Y': 0.4704352617263794, 'Z': -0.10353144258260727}, {'X': 0.7084426879882812, 'Y': 0.49921125173568726, 'Z': -0.018076371401548386}, {'X': 0.7000930309295654, 'Y': 0.45846638083457947, 'Z': -0.0646655485033989}, {'X': 0.6970030069351196, 'Y': 0.49997758865356445, 'Z': -0.10052125155925751}, {'X': 0.6971532702445984, 'Y': 0.5493965148925781, 'Z': -0.1177099272608757}, {'X': 0.7426266074180603, 'Y': 0.48961183428764343, 'Z': -0.020939147099852562}, {'X': 0.7507367134094238, 'Y': 0.41405993700027466, 'Z': -0.05604894831776619}, {'X': 0.7499032020568848, 'Y': 0.3950892686843872, 'Z': -0.0886509045958519}, {'X': 0.7433680295944214, 'Y': 0.4075273871421814, 'Z': -0.10631631314754486}, {'X': 0.776505708694458, 'Y': 0.5005322098731995, 'Z': -0.03193297237157822}, {'X': 0.7910847067832947, 'Y': 0.4225667715072632, 'Z': -0.05646391212940216}, {'X': 0.7925896644592285, 'Y': 0.3984008729457855, 'Z': -0.078142449259758}, {'X': 0.7870389223098755, 'Y': 0.3999548554420471, 'Z': -0.08966489881277084}, {'X': 0.8094761967658997, 'Y': 0.5283790230751038, 'Z': -0.048154931515455246}, {'X': 0.8310573697090149, 'Y': 0.4746994376182556, 'Z': -0.06691296398639679}, {'X': 0.8376540541648865, 'Y': 0.4530754089355469, 'Z': -0.08107055723667145}, {'X': 0.8358010649681091, 'Y': 0.44485169649124146, 'Z': -0.09013291448354721}]
[{'X': 0.7342829704284668, 'Y': 0.6696592569351196, 'Z': -5.4483880376210436e-05}, {'X': 0.6928371787071228, 'Y': 0.6365260481834412, 'Z': -0.03825526684522629}, {'X': 0.6676368713378906, 'Y': 0.5678828358650208, 'Z': -0.05977668613195419}, {'X': 0.649359941482544, 'Y': 0.5151873230934143, 'Z': -0.0851430669426918}, {'X': 0.6200690269470215, 'Y': 0.4702184200286865, 'Z': -0.11165587604045868}, {'X': 0.7083290815353394, 'Y': 0.5027170181274414, 'Z': -0.017474215477705002}, {'X': 0.7022401094436646, 'Y': 0.4662475883960724, 'Z': -0.05791431665420532}, {'X': 0.7016667723655701, 'Y': 0.5059638619422913, 'Z': -0.08642764389514923}, {'X': 0.7020335793495178, 'Y': 0.5499849915504456, 'Z': -0.09825292974710464}, {'X': 0.7422465085983276, 'Y': 0.4936653971672058, 'Z': -0.018057605251669884}, {'X': 0.7469294667243958, 'Y': 0.4244458079338074, 'Z': -0.0407085157930851}, {'X': 0.7486720085144043, 'Y': 0.40286141633987427, 'Z': -0.06250452250242233}, {'X': 0.7427933812141418, 'Y': 0.40433958172798157, 'Z': -0.0737045630812645}, {'X': 0.7749200463294983, 'Y': 0.5042078495025635, 'Z': -0.02793642319738865}, {'X': 0.785437822341919, 'Y': 0.4323151707649231, 'Z': -0.043253034353256226}, {'X': 0.787956714630127, 'Y': 0.4028407335281372, 'Z': -0.059762001037597656}, {'X': 0.7826642990112305, 'Y': 0.3918832838535309, 'Z': -0.06788089126348495}, {'X': 0.8076133131980896, 'Y': 0.5308547616004944, 'Z': -0.04367688298225403}, {'X': 0.8270535469055176, 'Y': 0.48016950488090515, 'Z': -0.05559126287698746}, {'X': 0.8359912633895874, 'Y': 0.4556542634963989, 'Z': -0.06564658880233765}, {'X': 0.837633490562439, 'Y': 0.437702476978302, 'Z': -0.07229425013065338}]
