[{'X': 0.6228216290473938, 'Y': 0.653175950050354, 'Z': -7.090449071256444e-05}, {'X': 0.5701021552085876, 'Y': 0.6266071200370789, 'Z': -0.031172897666692734}, {'X': 0.5384912490844727, 'Y': 0.5735898017883301, 'Z': -0.045971814543008804}, {'X': 0.517414927482605, 'Y': 0.5264338254928589, 'Z': -0.06222549453377724}, {'X': 0.4939115345478058, 'Y': 0.4932498633861542, 'Z': -0.076840341091156}, {'X': 0.5788499116897583, 'Y': 0.47874802350997925, 'Z': -0.02634437382221222}, {'X': 0.558426022529602, 'Y': 0.4155014157295227, 'Z': -0.04864856228232384}, {'X': 0.5465356111526489, 'Y': 0.38023215532302856, 'Z': -0.07131435722112656}, {'X': 0.5348117351531982, 'Y': 0.3499772548675537, 'Z': -0.08672021329402924}, {'X': 0.6154434680938721, 'Y': 0.4712880253791809, 'Z': -0.03041190095245838}, {'X': 0.6149260401725769, 'Y': 0.3931798040866852, 'Z': -0.042241714894771576}, {'X': 0.6157636642456055, 'Y': 0.3463519215583801, 'Z': -0.06432279199361801}, {'X': 0.6153756380081177, 'Y': 0.306179940700531, 'Z': -0.08098551630973816}, {'X': 0.6476843953132629, 'Y': 0.4842405915260315, 'Z': -0.03900710120797157}, {'X': 0.6620632410049438, 'Y': 0.41411077976226807, 'Z': -0.05573095381259918}, {'X': 0.6702146530151367, 'Y': 0.36755356192588806, 'Z': -0.07764896750450134}, {'X': 0.6719053983688354, 'Y': 0.32809412479400635, 'Z': -0.09529750794172287}, {'X': 0.67796790599823, 'Y': 0.512306809425354, 'Z': -0.05063489079475403}, {'X': 0.7037134766578674, 'Y': 0.46419423818588257, 'Z': -0.07192478328943253}, {'X': 0.7195767760276794, 'Y': 0.43095970153808594, 'Z': -0.08312489092350006}, {'X': 0.7295993566513062, 'Y': 0.39856430888175964, 'Z': -0.09106310456991196}]
[{'X': 0.623219907283783, 'Y': 0.642114520072937, 'Z': -8.739899203646928e-05}, {'X': 0.5679094195365906, 'Y': 0.6201357245445251, 'Z': -0.034588344395160675}, {'X': 0.5396340489387512, 'Y': 0.5713919401168823, 'Z': -0.05029822513461113}, {'X': 0.5230850577354431, 'Y': 0.5240744948387146, 'Z': -0.06758111715316772}, {'X': 0.5002431869506836, 'Y': 0.49299415946006775, 'Z': -0.08410529792308807}, {'X': 0.5785852670669556, 'Y': 0.48045700788497925, 'Z': -0.03482884168624878}, {'X': 0.5574398040771484, 'Y': 0.4138670563697815, 'Z': -0.056822482496500015}, {'X': 0.5444331169128418, 'Y': 0.3772493600845337, 'Z': -0.07706529647111893}, {'X': 0.5320214629173279, 'Y': 0.34491220116615295, 'Z': -0.09126505255699158}, {'X': 0.6144766807556152, 'Y': 0.47410649061203003, 'Z': -0.03810412436723709}, {'X': 0.6147012114524841, 'Y': 0.3962419033050537, 'Z': -0.05195468291640282}, {'X': 0.6149232387542725, 'Y': 0.34882283210754395, 'Z': -0.07240721583366394}, {'X': 0.6142095923423767, 'Y': 0.30521532893180847, 'Z': -0.08754532784223557}, {'X': 0.6469549536705017, 'Y': 0.4887564778327942, 'Z': -0.04477519914507866}, {'X': 0.6615668535232544, 'Y': 0.41820186376571655, 'Z': -0.06310085952281952}, {'X': 0.6685678958892822, 'Y': 0.3724283277988434, 'Z': -0.08470643311738968}, {'X': 0.6711373329162598, 'Y': 0.3317142724990845, 'Z': -0.10085252672433853}, {'X': 0.6783592104911804, 'Y': 0.5161842107772827, 'Z': -0.0542028546333313}, {'X': 0.7047743797302246, 'Y': 0.46829748153686523, 'Z': -0.0757850855588913}, {'X': 0.7199513912200928, 'Y': 0.43611156940460205, 'Z': -0.08660101890563965}, {'X': 0.7301967144012451, 'Y': 0.403157502412796, 'Z': -0.09418744593858719}]
[{'X': 0.6220864057540894, 'Y': 0.6416916847229004, 'Z': -8.330654964083806e-05}, {'X': 0.5668286681175232, 'Y': 0.6220308542251587, 'Z': -0.036043133586645126}, {'X': 0.5397226810455322, 'Y': 0.5731238722801208, 'Z': -0.053463682532310486}, {'X': 0.524947464466095, 'Y': 0.5260127782821655, 'Z': -0.07197637110948563}, {'X': 0.5052616596221924, 'Y': 0.49406668543815613, 'Z': -0.08919169008731842}, {'X': 0.5780751705169678, 'Y': 0.4858716130256653, 'Z': -0.03887128084897995}, {'X': 0.5575496554374695, 'Y': 0.4224203824996948, 'Z': -0.06268531084060669}, {'X': 0.5451020002365112, 'Y': 0.3872221112251282, 'Z': -0.0847402811050415}, {'X': 0.5326915383338928, 'Y': 0.3574926257133484, 'Z': -0.09924398362636566}, {'X': 0.61332106590271, 'Y': 0.4784022569656372, 'Z': -0.040404122322797775}, {'X': 0.6135385632514954, 'Y': 0.4024244546890259, 'Z': -0.05427919328212738}, {'X': 0.6133735179901123, 'Y': 0.3541521430015564, 'Z': -0.07327406108379364}, {'X': 0.6117810010910034, 'Y': 0.3103604316711426, 'Z': -0.08801639080047607}, {'X': 0.6452683806419373, 'Y': 0.49222901463508606, 'Z': -0.04614872857928276}, {'X': 0.6591665744781494, 'Y': 0.4212900996208191, 'Z': -0.06273839622735977}, {'X': 0.6659975051879883, 'Y': 0.37499645352363586, 'Z': -0.08253765851259232}, {'X': 0.6682257056236267, 'Y': 0.33390921354293823, 'Z': -0.09857508540153503}, {'X': 0.676112711429596, 'Y': 0.5191231369972229, 'Z': -0.05445853993296623}, {'X': 0.702309787273407, 'Y': 0.46992817521095276, 'Z': -0.0732462927699089}, {'X': 0.7171905040740967, 'Y': 0.4385877549648285, 'Z': -0.08101268112659454}, {'X': 0.7277103662490845, 'Y': 0.4066634774208069, 'Z': -0.0880684033036232}]
[{'X': 0.6208198666572571, 'Y': 0.6469305753707886, 'Z': -6.527484219986945e-05}, {'X': 0.567720890045166, 'Y': 0.6259092092514038, 'Z': -0.03195447102189064}, {'X': 0.5367931723594666, 'Y': 0.5748066902160645, 'Z': -0.04468643292784691}, {'X': 0.5168024301528931, 'Y': 0.5263272523880005, 'Z': -0.06071770191192627}, {'X': 0.4948155879974365, 'Y': 0.49521493911743164, 'Z': -0.07719575613737106}, {'X': 0.5757691860198975, 'Y': 0.4836687743663788, 'Z': -0.025282220914959908}, {'X': 0.5531347393989563, 'Y': 0.41734522581100464, 'Z': -0.04431292787194252}, {'X': 0.5403411984443665, 'Y': 0.3793140649795532, 'Z': -0.06317759305238724}, {'X': 0.5301046967506409, 'Y': 0.34754714369773865, 'Z': -0.07743959873914719}, {'X': 0.6119264364242554, 'Y': 0.4751829504966736, 'Z': -0.027307113632559776}, {'X': 0.6085457801818848, 'Y': 0.3973512053489685, 'Z': -0.034587446600198746}, {'X': 0.607343852519989, 'Y': 0.3498302400112152, 'Z': -0.05423770472407341}, {'X': 0.6067907214164734, 'Y': 0.3093745708465576, 'Z': -0.07066796720027924}, {'X': 0.6446669101715088, 'Y': 0.4872971475124359, 'Z': -0.03377570956945419}, {'X': 0.6559391021728516, 'Y': 0.4187391996383667, 'Z': -0.04678080603480339}, {'X': 0.6618955135345459, 'Y': 0.37242209911346436, 'Z': -0.06729627400636673}, {'X': 0.6638520359992981, 'Y': 0.3346075713634491, 'Z': -0.08638933300971985}, {'X': 0.676056444644928, 'Y': 0.5126655101776123, 'Z': -0.043393611907958984}, {'X': 0.7018341422080994, 'Y': 0.4678160548210144, 'Z': -0.0637766495347023}, {'X': 0.7168936133384705, 'Y': 0.43734779953956604, 'Z': -0.0766083300113678}, {'X': 0.7276261448860168, 'Y': 0.40927600860595703, 'Z': -0.08661157637834549}]
[{'X': 0.6198481917381287, 'Y': 0.6431936025619507, 'Z': -8.890817116480321e-05}, {'X': 0.5680304765701294, 'Y': 0.620832085609436, 'Z': -0.03756850212812424}, {'X': 0.5417685508728027, 'Y': 0.5704516768455505, 'Z': -0.05509394034743309}, {'X': 0.5286539793014526, 'Y': 0.5237290263175964, 'Z': -0.0742277279496193}, {'X': 0.5095720887184143, 'Y': 0.4909115433692932, 'Z': -0.09103403240442276}, {'X': 0.5781367421150208, 'Y': 0.48041099309921265, 'Z': -0.030117008835077286}, {'X': 0.5568904280662537, 'Y': 0.4181274473667145, 'Z': -0.05104830488562584}, {'X': 0.5455336570739746, 'Y': 0.3823573589324951, 'Z': -0.07149053364992142}, {'X': 0.5342816710472107, 'Y': 0.3514009714126587, 'Z': -0.08527509868144989}, {'X': 0.6136502027511597, 'Y': 0.4738292694091797, 'Z': -0.032770704478025436}, {'X': 0.6138213276863098, 'Y': 0.39995336532592773, 'Z': -0.04416130483150482}, {'X': 0.6152123212814331, 'Y': 0.3529067933559418, 'Z': -0.06656545400619507}, {'X': 0.6155288219451904, 'Y': 0.31165462732315063, 'Z': -0.08476198464632034}, {'X': 0.64500892162323, 'Y': 0.4879007339477539, 'Z': -0.040259961038827896}, {'X': 0.658682644367218, 'Y': 0.42135775089263916, 'Z': -0.053568243980407715}, {'X': 0.6637406349182129, 'Y': 0.3767675459384918, 'Z': -0.07316964864730835}, {'X': 0.6635704636573792, 'Y': 0.33969777822494507, 'Z': -0.0913655161857605}, {'X': 0.6760402321815491, 'Y': 0.5147122740745544, 'Z': -0.052177395671606064}, {'X': 0.6999247670173645, 'Y': 0.4672527313232422, 'Z': -0.06904787570238113}, {'X': 0.7126063704490662, 'Y': 0.43384358286857605, 'Z': -0.07837610691785812}, {'X': 0.7199278473854065, 'Y': 0.40128862857818604, 'Z': -0.08582412451505661}]
[{'X': 0.6197611093521118, 'Y': 0.6485689878463745, 'Z': -7.337214628932998e-05}, {'X': 0.5704365968704224, 'Y': 0.6196317076683044, 'Z': -0.031394265592098236}, {'X': 0.5441069006919861, 'Y': 0.5658860802650452, 'Z': -0.04421532154083252}, {'X': 0.529676079750061, 'Y': 0.5163029432296753, 'Z': -0.05879400297999382}, {'X': 0.5101965069770813, 'Y': 0.4798702895641327, 'Z': -0.07194408774375916}, {'X': 0.5827033519744873, 'Y': 0.4811646342277527, 'Z': -0.022405730560421944}, {'X': 0.5685727596282959, 'Y': 0.41750937700271606, 'Z': -0.04193349555134773}, {'X': 0.5595662593841553, 'Y': 0.38441506028175354, 'Z': -0.06090278550982475}, {'X': 0.5511294603347778, 'Y': 0.35641688108444214, 'Z': -0.07250595092773438}, {'X': 0.6176483035087585, 'Y': 0.47377151250839233, 'Z': -0.023692205548286438}, {'X': 0.6164284944534302, 'Y': 0.3999146819114685, 'Z': -0.03195708245038986}, {'X': 0.6154202818870544, 'Y': 0.35273855924606323, 'Z': -0.0546550527215004}, {'X': 0.6136810183525085, 'Y': 0.31070375442504883, 'Z': -0.07456889003515244}, {'X': 0.648867130279541, 'Y': 0.4872526228427887, 'Z': -0.03101755492389202}, {'X': 0.6610546708106995, 'Y': 0.42395251989364624, 'Z': -0.04226784035563469}, {'X': 0.6674686670303345, 'Y': 0.38311052322387695, 'Z': -0.06228427588939667}, {'X': 0.6683868169784546, 'Y': 0.34889766573905945, 'Z': -0.0810105949640274}, {'X': 0.6791900396347046, 'Y': 0.5142744183540344, 'Z': -0.04148118570446968}, {'X': 0.7024404406547546, 'Y': 0.468247652053833, 'Z': -0.06024138629436493}, {'X': 0.7150181531906128, 'Y': 0.43756845593452454, 'Z': -0.07097101211547852}, {'X': 0.7219499945640564, 'Y': 0.4071424603462219, 'Z': -0.07961186021566391}]
[{'X': 0.6189276576042175, 'Y': 0.6332327723503113, 'Z': -8.111777424346656e-05}, {'X': 0.5693494081497192, 'Y': 0.6102821826934814, 'Z': -0.035662006586790085}, {'X': 0.5475294589996338, 'Y': 0.5583299994468689, 'Z': -0.04872316122055054}, {'X': 0.540107250213623, 'Y': 0.5111223459243774, 'Z': -0.06336812674999237}, {'X': 0.525245726108551, 'Y': 0.4750438630580902, 'Z': -0.07440656423568726}, {'X': 0.5806635022163391, 'Y': 0.4820899963378906, 'Z': -0.025671983137726784}, {'X': 0.5684875845909119, 'Y': 0.41933783888816833, 'Z': -0.04094330221414566}, {'X': 0.5621739029884338, 'Y': 0.38333016633987427, 'Z': -0.056181568652391434}, {'X': 0.5551331043243408, 'Y': 0.3527184724807739, 'Z': -0.06785284727811813}, {'X': 0.616050124168396, 'Y': 0.4784359335899353, 'Z': -0.025019550696015358}, {'X': 0.6165778636932373, 'Y': 0.41131219267845154, 'Z': -0.034439194947481155}, {'X': 0.6168316602706909, 'Y': 0.3666125237941742, 'Z': -0.05873806029558182}, {'X': 0.6159493327140808, 'Y': 0.3296767473220825, 'Z': -0.082102932035923}, {'X': 0.6480831503868103, 'Y': 0.4920763671398163, 'Z': -0.02917073480784893}, {'X': 0.6602070927619934, 'Y': 0.43456077575683594, 'Z': -0.039594925940036774}, {'X': 0.6650185585021973, 'Y': 0.4004354476928711, 'Z': -0.05922781303524971}, {'X': 0.6655051708221436, 'Y': 0.3766133189201355, 'Z': -0.07877151668071747}, {'X': 0.6794240474700928, 'Y': 0.5157551765441895, 'Z': -0.037499621510505676}, {'X': 0.701066792011261, 'Y': 0.4697345495223999, 'Z': -0.05141210928559303}, {'X': 0.7099426984786987, 'Y': 0.44179728627204895, 'Z': -0.05971938744187355}, {'X': 0.713898241519928, 'Y': 0.41852861642837524, 'Z': -0.06868015974760056}]
[{'X': 0.6198586821556091, 'Y': 0.6350476741790771, 'Z': -1.4931892110325862e-05}, {'X': 0.5710575580596924, 'Y': 0.6115748286247253, 'Z': -0.030830005183815956}, {'X': 0.5448806881904602, 'Y': 0.5538641214370728, 'Z': -0.044282056391239166}, {'X': 0.5323701500892639, 'Y': 0.5026590824127197, 'Z': -0.06057790666818619}, {'X': 0.5150376558303833, 'Y': 0.46479904651641846, 'Z': -0.07676836848258972}, {'X': 0.579011082649231, 'Y': 0.47694772481918335, 'Z': -0.00264514097943902}, {'X': 0.5684985518455505, 'Y': 0.4175974130630493, 'Z': -0.009673644788563251}, {'X': 0.5614669322967529, 'Y': 0.3757484555244446, 'Z': -0.020049521699547768}, {'X': 0.554720401763916, 'Y': 0.3397693932056427, 'Z': -0.02941468358039856}, {'X': 0.6123600602149963, 'Y': 0.47521570324897766, 'Z': -0.004845048300921917}, {'X': 0.6123648881912231, 'Y': 0.4145832061767578, 'Z': -0.01924530416727066}, {'X': 0.6092756390571594, 'Y': 0.3727158010005951, 'Z': -0.04841529577970505}, {'X': 0.6054577231407166, 'Y': 0.3402988910675049, 'Z': -0.07358571141958237}, {'X': 0.6444026827812195, 'Y': 0.48775362968444824, 'Z': -0.013308915309607983}, {'X': 0.6515080332756042, 'Y': 0.4352576732635498, 'Z': -0.03686957061290741}, {'X': 0.6520865559577942, 'Y': 0.420801043510437, 'Z': -0.07117792963981628}, {'X': 0.6494138240814209, 'Y': 0.4181540906429291, 'Z': -0.09550482034683228}, {'X': 0.675590455532074, 'Y': 0.5096085667610168, 'Z': -0.02434149943292141}, {'X': 0.6932955980300903, 'Y': 0.46423351764678955, 'Z': -0.040675994008779526}, {'X': 0.6993308663368225, 'Y': 0.43832165002822876, 'Z': -0.05578311160206795}, {'X': 0.699370265007019, 'Y': 0.4221314489841461, 'Z': -0.0692477896809578}]
[{'X': 0.619062066078186, 'Y': 0.6217682957649231, 'Z': -1.25661554193357e-05}, {'X': 0.5774425268173218, 'Y': 0.6032218933105469, 'Z': -0.03429611027240753}, {'X': 0.5561268925666809, 'Y': 0.5467848777770996, 'Z': -0.054761797189712524}, {'X': 0.5484261512756348, 'Y': 0.5047825574874878, 'Z': -0.07401113212108612}, {'X': 0.5347890853881836, 'Y': 0.47389841079711914, 'Z': -0.0974021628499031}, {'X': 0.5808173418045044, 'Y': 0.49116432666778564, 'Z': -0.03711656481027603}, {'X': 0.5760529041290283, 'Y': 0.4353894889354706, 'Z': -0.053367529064416885}, {'X': 0.5706259608268738, 'Y': 0.39756643772125244, 'Z': -0.0722435787320137}, {'X': 0.5626799464225769, 'Y': 0.365534245967865, 'Z': -0.0870516300201416}, {'X': 0.6112707853317261, 'Y': 0.4915674328804016, 'Z': -0.03908619284629822}, {'X': 0.6129855513572693, 'Y': 0.4408477544784546, 'Z': -0.06712154299020767}, {'X': 0.6079021096229553, 'Y': 0.4090842008590698, 'Z': -0.10117486864328384}, {'X': 0.6009100079536438, 'Y': 0.38662824034690857, 'Z': -0.12706762552261353}, {'X': 0.6404523253440857, 'Y': 0.5050500631332397, 'Z': -0.04441944882273674}, {'X': 0.6458845734596252, 'Y': 0.4563947021961212, 'Z': -0.07395561039447784}, {'X': 0.6412235498428345, 'Y': 0.45249927043914795, 'Z': -0.10743582993745804}, {'X': 0.6345306634902954, 'Y': 0.4607383906841278, 'Z': -0.12933479249477386}, {'X': 0.6697594523429871, 'Y': 0.5278648138046265, 'Z': -0.05277319252490997}, {'X': 0.6846351027488708, 'Y': 0.4821227490901947, 'Z': -0.06997242569923401}, {'X': 0.6887212991714478, 'Y': 0.45392027497291565, 'Z': -0.08560256659984589}, {'X': 0.6888253688812256, 'Y': 0.4351261854171753, 'Z': -0.10066468268632889}]
[{'X': 0.6096239686012268, 'Y': 0.601241409778595, 'Z': -7.089800055837259e-05}, {'X': 0.5784366726875305, 'Y': 0.5739379525184631, 'Z': -0.02142762765288353}, {'X': 0.5615180134773254, 'Y': 0.5174770355224609, 'Z': -0.03724285587668419}, {'X': 0.5499351024627686, 'Y': 0.48565661907196045, 'Z': -0.05348243564367294}, {'X': 0.5307221412658691, 'Y': 0.4742518663406372, 'Z': -0.07622283697128296}, {'X': 0.5852190852165222, 'Y': 0.48696640133857727, 'Z': -0.054453905671834946}, {'X': 0.5815965533256531, 'Y': 0.44137805700302124, 'Z': -0.07966864109039307}, {'X': 0.5725481510162354, 'Y': 0.4093068242073059, 'Z': -0.09725970774888992}, {'X': 0.5623998641967773, 'Y': 0.3845422863960266, 'Z': -0.11081111431121826}, {'X': 0.6094127893447876, 'Y': 0.49540671706199646, 'Z': -0.06494548171758652}, {'X': 0.6090933084487915, 'Y': 0.45014631748199463, 'Z': -0.10211954265832901}, {'X': 0.5968900322914124, 'Y': 0.42481929063796997, 'Z': -0.13703806698322296}, {'X': 0.5857053995132446, 'Y': 0.4080037474632263, 'Z': -0.16175127029418945}, {'X': 0.6325218081474304, 'Y': 0.5162460803985596, 'Z': -0.0746263787150383}, {'X': 0.6349422931671143, 'Y': 0.47450360655784607, 'Z': -0.11131374537944794}, {'X': 0.624461829662323, 'Y': 0.4697575569152832, 'Z': -0.13954026997089386}, {'X': 0.6173081398010254, 'Y': 0.4724613130092621, 'Z': -0.15676049888134003}, {'X': 0.6545560956001282, 'Y': 0.5462449789047241, 'Z': -0.08496641367673874}, {'X': 0.6669582724571228, 'Y': 0.5068628787994385, 'Z': -0.11579566448926926}, {'X': 0.6731520891189575, 'Y': 0.4790355861186981, 'Z': -0.13528290390968323}, {'X': 0.6799266934394836, 'Y': 0.4562148451805115, 'Z': -0.15108726918697357}]
[{'X': 0.6188274025917053, 'Y': 0.6535422205924988, 'Z': -6.251448212424293e-05}, {'X': 0.5816884636878967, 'Y': 0.6163345575332642, 'Z': -0.017191207036376}, {'X': 0.5645056962966919, 'Y': 0.5450648069381714, 'Z': -0.023495949804782867}, {'X': 0.5600705146789551, 'Y': 0.4959668815135956, 'Z': -0.03531540930271149}, {'X': 0.5473310351371765, 'Y': 0.46912500262260437, 'Z': -0.04853804409503937}, {'X': 0.5829428434371948, 'Y': 0.4918645918369293, 'Z': 0.005235589109361172}, {'X': 0.5816733837127686, 'Y': 0.43700286746025085, 'Z': -0.009975848719477654}, {'X': 0.5753239989280701, 'Y': 0.4055386781692505, 'Z': -0.018506832420825958}, {'X': 0.5658040046691895, 'Y': 0.3769758343696594, 'Z': -0.019903777167201042}, {'X': 0.6117262840270996, 'Y': 0.4952830672264099, 'Z': -0.0029406724497675896}, {'X': 0.6187133193016052, 'Y': 0.4409945011138916, 'Z': -0.03766801953315735}, {'X': 0.6102544665336609, 'Y': 0.4286520183086395, 'Z': -0.0708414763212204}, {'X': 0.6007634401321411, 'Y': 0.43205350637435913, 'Z': -0.08484911173582077}, {'X': 0.6380831003189087, 'Y': 0.5077639818191528, 'Z': -0.015189903788268566}, {'X': 0.6368620991706848, 'Y': 0.4750617444515228, 'Z': -0.0572517067193985}, {'X': 0.618610680103302, 'Y': 0.5142816305160522, 'Z': -0.08080171048641205}, {'X': 0.6051785945892334, 'Y': 0.5533815026283264, 'Z': -0.08129585534334183}, {'X': 0.6634777188301086, 'Y': 0.528611421585083, 'Z': -0.02742192894220352}, {'X': 0.6701213121414185, 'Y': 0.4836142957210541, 'Z': -0.04951910674571991}, {'X': 0.6687211394309998, 'Y': 0.45676130056381226, 'Z': -0.06272463500499725}, {'X': 0.6655634045600891, 'Y': 0.4349972605705261, 'Z': -0.06705959141254425}]
