[{'X': 0.7385791540145874, 'Y': 0.6761115789413452, 'Z': -4.666591121349484e-05}, {'X': 0.6974103450775146, 'Y': 0.6664072275161743, 'Z': -0.06247873604297638}, {'X': 0.6748548746109009, 'Y': 0.6375347375869751, 'Z': -0.10455874353647232}, {'X': 0.666865348815918, 'Y': 0.6083270907402039, 'Z': -0.1416766196489334}, {'X': 0.6602875590324402, 'Y': 0.5858353972434998, 'Z': -0.17866826057434082}, {'X': 0.6908902525901794, 'Y': 0.5326192378997803, 'Z': -0.08196016401052475}, {'X': 0.6670610904693604, 'Y': 0.4754430949687958, 'Z': -0.12012152373790741}, {'X': 0.6542203426361084, 'Y': 0.4429452419281006, 'Z': -0.152766153216362}, {'X': 0.6414522528648376, 'Y': 0.41506683826446533, 'Z': -0.17134007811546326}, {'X': 0.7239651679992676, 'Y': 0.522659182548523, 'Z': -0.07593856751918793}, {'X': 0.7258254885673523, 'Y': 0.454143226146698, 'Z': -0.10305236279964447}, {'X': 0.7315151691436768, 'Y': 0.40714162588119507, 'Z': -0.12875330448150635}, {'X': 0.735093891620636, 'Y': 0.36207306385040283, 'Z': -0.15078628063201904}, {'X': 0.7550117373466492, 'Y': 0.5347219705581665, 'Z': -0.0732942745089531}, {'X': 0.7646230459213257, 'Y': 0.4729280471801758, 'Z': -0.09704933315515518}, {'X': 0.7705471515655518, 'Y': 0.43141746520996094, 'Z': -0.11953611671924591}, {'X': 0.7709783315658569, 'Y': 0.3910501003265381, 'Z': -0.13883408904075623}, {'X': 0.7845370769500732, 'Y': 0.5613576173782349, 'Z': -0.07710443437099457}, {'X': 0.8075587153434753, 'Y': 0.516990065574646, 'Z': -0.09713257849216461}, {'X': 0.8217130303382874, 'Y': 0.4879322648048401, 'Z': -0.10683310031890869}, {'X': 0.8300994634628296, 'Y': 0.4579448699951172, 'Z': -0.1156114935874939}]
[{'X': 0.7365240454673767, 'Y': 0.6795356273651123, 'Z': -1.6098372725537047e-05}, {'X': 0.6969640851020813, 'Y': 0.661217451095581, 'Z': -0.04994421452283859}, {'X': 0.6677550077438354, 'Y': 0.6280658841133118, 'Z': -0.08448495715856552}, {'X': 0.659553050994873, 'Y': 0.5956171751022339, 'Z': -0.11753235012292862}, {'X': 0.6660979390144348, 'Y': 0.5835022330284119, 'Z': -0.14731892943382263}, {'X': 0.6892826557159424, 'Y': 0.5224241614341736, 'Z': -0.05537598207592964}, {'X': 0.6665161848068237, 'Y': 0.4611174166202545, 'Z': -0.08515632897615433}, {'X': 0.6541752815246582, 'Y': 0.4244559407234192, 'Z': -0.11492057144641876}, {'X': 0.6420122385025024, 'Y': 0.3941793739795685, 'Z': -0.138616144657135}, {'X': 0.7239404916763306, 'Y': 0.5125755667686462, 'Z': -0.053470730781555176}, {'X': 0.7269899249076843, 'Y': 0.4362029433250427, 'Z': -0.0746203139424324}, {'X': 0.7294138073921204, 'Y': 0.38901984691619873, 'Z': -0.10287370532751083}, {'X': 0.731269359588623, 'Y': 0.3477758765220642, 'Z': -0.12664389610290527}, {'X': 0.7557029128074646, 'Y': 0.5230509042739868, 'Z': -0.0570855550467968}, {'X': 0.7638333439826965, 'Y': 0.4522133469581604, 'Z': -0.07813607156276703}, {'X': 0.7685164213180542, 'Y': 0.4066525101661682, 'Z': -0.10421664267778397}, {'X': 0.7701056003570557, 'Y': 0.3649906516075134, 'Z': -0.12545771896839142}, {'X': 0.7858428955078125, 'Y': 0.5474367141723633, 'Z': -0.0650496557354927}, {'X': 0.8075297474861145, 'Y': 0.4997697174549103, 'Z': -0.08676977455615997}, {'X': 0.8213607668876648, 'Y': 0.4665948748588562, 'Z': -0.10331470519304276}, {'X': 0.8315405249595642, 'Y': 0.4325713515281677, 'Z': -0.1196894496679306}]
[{'X': 0.7369089126586914, 'Y': 0.6816161274909973, 'Z': -8.355533282156102e-06}, {'X': 0.6995192766189575, 'Y': 0.6625399589538574, 'Z': -0.05282636359333992}, {'X': 0.6751159429550171, 'Y': 0.6272395849227905, 'Z': -0.08126478642225266}, {'X': 0.6698687076568604, 'Y': 0.5948020815849304, 'Z': -0.10665445029735565}, {'X': 0.6685434579849243, 'Y': 0.5775139927864075, 'Z': -0.12799333035945892}, {'X': 0.6871936917304993, 'Y': 0.5236656069755554, 'Z': -0.05400489270687103}, {'X': 0.6636841297149658, 'Y': 0.464506596326828, 'Z': -0.0792851522564888}, {'X': 0.6514975428581238, 'Y': 0.42875272035598755, 'Z': -0.10364530235528946}, {'X': 0.640424907207489, 'Y': 0.40004852414131165, 'Z': -0.12411444634199142}, {'X': 0.7219840884208679, 'Y': 0.5109095573425293, 'Z': -0.04951592534780502}, {'X': 0.7255357503890991, 'Y': 0.43010324239730835, 'Z': -0.06751614809036255}, {'X': 0.7285952568054199, 'Y': 0.3862769603729248, 'Z': -0.09620793908834457}, {'X': 0.7314733862876892, 'Y': 0.3522012233734131, 'Z': -0.11904696375131607}, {'X': 0.7534042000770569, 'Y': 0.5196441411972046, 'Z': -0.04967302083969116}, {'X': 0.764197587966919, 'Y': 0.4484998881816864, 'Z': -0.06805869936943054}, {'X': 0.769968569278717, 'Y': 0.40761980414390564, 'Z': -0.09688057750463486}, {'X': 0.7718051671981812, 'Y': 0.3712884783744812, 'Z': -0.12211908400058746}, {'X': 0.7834349870681763, 'Y': 0.54305100440979, 'Z': -0.05458768457174301}, {'X': 0.8046224117279053, 'Y': 0.49472776055336, 'Z': -0.07730420678853989}, {'X': 0.8174784183502197, 'Y': 0.4660532474517822, 'Z': -0.096794493496418}, {'X': 0.8252514004707336, 'Y': 0.43734705448150635, 'Z': -0.11542126536369324}]
[{'X': 0.7403543591499329, 'Y': 0.6820680499076843, 'Z': -1.7979404219659045e-05}, {'X': 0.7002649307250977, 'Y': 0.6720419526100159, 'Z': -0.05611526221036911}, {'X': 0.670914351940155, 'Y': 0.6364468932151794, 'Z': -0.08504700660705566}, {'X': 0.6694680452346802, 'Y': 0.600847601890564, 'Z': -0.10752148926258087}, {'X': 0.6814966797828674, 'Y': 0.5856504440307617, 'Z': -0.12490858882665634}, {'X': 0.6839798092842102, 'Y': 0.5371900796890259, 'Z': -0.05873338133096695}, {'X': 0.659226655960083, 'Y': 0.4791135787963867, 'Z': -0.08135628700256348}, {'X': 0.648801863193512, 'Y': 0.4420495927333832, 'Z': -0.10281501710414886}, {'X': 0.6414039731025696, 'Y': 0.4115730822086334, 'Z': -0.12242012470960617}, {'X': 0.7194408178329468, 'Y': 0.5231567025184631, 'Z': -0.05165674537420273}, {'X': 0.7231886982917786, 'Y': 0.453892320394516, 'Z': -0.06614856421947479}, {'X': 0.729677140712738, 'Y': 0.41127878427505493, 'Z': -0.09220298379659653}, {'X': 0.7367186546325684, 'Y': 0.37963131070137024, 'Z': -0.11523383110761642}, {'X': 0.7517629861831665, 'Y': 0.5296681523323059, 'Z': -0.05003714561462402}, {'X': 0.7621190547943115, 'Y': 0.46705642342567444, 'Z': -0.06459448486566544}, {'X': 0.7698293924331665, 'Y': 0.42904651165008545, 'Z': -0.09095680713653564}, {'X': 0.7745969891548157, 'Y': 0.39693909883499146, 'Z': -0.11413835734128952}, {'X': 0.7823703289031982, 'Y': 0.5502229928970337, 'Z': -0.05384756624698639}, {'X': 0.8008451461791992, 'Y': 0.5081519484519958, 'Z': -0.07240255177021027}, {'X': 0.8144406676292419, 'Y': 0.4824106991291046, 'Z': -0.08954043686389923}, {'X': 0.8242737650871277, 'Y': 0.4568383991718292, 'Z': -0.10597394406795502}]
[{'X': 0.7394494414329529, 'Y': 0.6682096123695374, 'Z': -6.120638863649219e-05}, {'X': 0.6978332996368408, 'Y': 0.6531044244766235, 'Z': -0.05400519073009491}, {'X': 0.6688089966773987, 'Y': 0.6168937683105469, 'Z': -0.08357063680887222}, {'X': 0.6671003103256226, 'Y': 0.57840895652771, 'Z': -0.1082955151796341}, {'X': 0.6847347021102905, 'Y': 0.559479832649231, 'Z': -0.12658368051052094}, {'X': 0.6847259998321533, 'Y': 0.52263343334198, 'Z': -0.057516757398843765}, {'X': 0.6620398163795471, 'Y': 0.46429166197776794, 'Z': -0.08368882536888123}, {'X': 0.6502493619918823, 'Y': 0.4287480115890503, 'Z': -0.10452906787395477}, {'X': 0.640398383140564, 'Y': 0.40100130438804626, 'Z': -0.1203276738524437}, {'X': 0.7187572121620178, 'Y': 0.511185884475708, 'Z': -0.052112020552158356}, {'X': 0.7212474942207336, 'Y': 0.44135376811027527, 'Z': -0.070632703602314}, {'X': 0.7270301580429077, 'Y': 0.40010806918144226, 'Z': -0.09562288224697113}, {'X': 0.7325955033302307, 'Y': 0.3661623001098633, 'Z': -0.1175454780459404}, {'X': 0.7503418326377869, 'Y': 0.5185681581497192, 'Z': -0.0505230687558651}, {'X': 0.7587355971336365, 'Y': 0.4567285180091858, 'Z': -0.06687679141759872}, {'X': 0.7662472128868103, 'Y': 0.4193532168865204, 'Z': -0.09176484495401382}, {'X': 0.7693185210227966, 'Y': 0.38586026430130005, 'Z': -0.1148739606142044}, {'X': 0.7817458510398865, 'Y': 0.5380674004554749, 'Z': -0.05475259944796562}, {'X': 0.8004183769226074, 'Y': 0.49188581109046936, 'Z': -0.07341673970222473}, {'X': 0.8115457892417908, 'Y': 0.46337100863456726, 'Z': -0.08966375887393951}, {'X': 0.8178417682647705, 'Y': 0.43592503666877747, 'Z': -0.10545594245195389}]
[{'X': 0.7380812168121338, 'Y': 0.6687363982200623, 'Z': -5.7075187214650214e-05}, {'X': 0.69562828540802, 'Y': 0.6549773216247559, 'Z': -0.05205349624156952}, {'X': 0.6648489236831665, 'Y': 0.6131298542022705, 'Z': -0.07728554308414459}, {'X': 0.664925217628479, 'Y': 0.5675917267799377, 'Z': -0.09618363529443741}, {'X': 0.6859724521636963, 'Y': 0.5489068031311035, 'Z': -0.1088753193616867}, {'X': 0.6827006340026855, 'Y': 0.5239365100860596, 'Z': -0.04849019646644592}, {'X': 0.6588573455810547, 'Y': 0.46441975235939026, 'Z': -0.07149031013250351}, {'X': 0.6467031836509705, 'Y': 0.4296882748603821, 'Z': -0.08883156627416611}, {'X': 0.6373708248138428, 'Y': 0.4025954306125641, 'Z': -0.10278406739234924}, {'X': 0.7163131833076477, 'Y': 0.5123143196105957, 'Z': -0.040325768291950226}, {'X': 0.7192217707633972, 'Y': 0.4422105550765991, 'Z': -0.05656588822603226}, {'X': 0.7278156876564026, 'Y': 0.3991153836250305, 'Z': -0.07667135447263718}, {'X': 0.7370294332504272, 'Y': 0.36462515592575073, 'Z': -0.09506744146347046}, {'X': 0.7471387982368469, 'Y': 0.517572283744812, 'Z': -0.03561918064951897}, {'X': 0.7557948231697083, 'Y': 0.45660170912742615, 'Z': -0.04944097623229027}, {'X': 0.7650370597839355, 'Y': 0.42018842697143555, 'Z': -0.06644563376903534}, {'X': 0.7720134854316711, 'Y': 0.38966816663742065, 'Z': -0.08307716250419617}, {'X': 0.7768458724021912, 'Y': 0.534002959728241, 'Z': -0.03672408312559128}, {'X': 0.792939305305481, 'Y': 0.4873495101928711, 'Z': -0.053566619753837585}, {'X': 0.8038316369056702, 'Y': 0.46016502380371094, 'Z': -0.0663352832198143}, {'X': 0.8125395774841309, 'Y': 0.4358186423778534, 'Z': -0.07798191159963608}]
[{'X': 0.7339109778404236, 'Y': 0.6683263778686523, 'Z': -4.4491684093372896e-05}, {'X': 0.6932214498519897, 'Y': 0.6395168304443359, 'Z': -0.03726368024945259}, {'X': 0.672327995300293, 'Y': 0.5894801020622253, 'Z': -0.059807609766721725}, {'X': 0.6846926212310791, 'Y': 0.5424304008483887, 'Z': -0.08019411563873291}, {'X': 0.7033354043960571, 'Y': 0.5139265060424805, 'Z': -0.09419912099838257}, {'X': 0.6823481321334839, 'Y': 0.5140317678451538, 'Z': -0.02686285972595215}, {'X': 0.6695814728736877, 'Y': 0.4551960229873657, 'Z': -0.045676276087760925}, {'X': 0.6644508838653564, 'Y': 0.4239402115345001, 'Z': -0.06500168144702911}, {'X': 0.6623647212982178, 'Y': 0.4022657871246338, 'Z': -0.08076116442680359}, {'X': 0.7140763998031616, 'Y': 0.5067676305770874, 'Z': -0.026078209280967712}, {'X': 0.7184552550315857, 'Y': 0.436550110578537, 'Z': -0.043743859976530075}, {'X': 0.723850667476654, 'Y': 0.39713045954704285, 'Z': -0.06826768070459366}, {'X': 0.7295801639556885, 'Y': 0.37489089369773865, 'Z': -0.0892418920993805}, {'X': 0.7415919899940491, 'Y': 0.5138571262359619, 'Z': -0.029991770163178444}, {'X': 0.7481662631034851, 'Y': 0.4513959288597107, 'Z': -0.04437125846743584}, {'X': 0.7560721039772034, 'Y': 0.41764533519744873, 'Z': -0.06570842117071152}, {'X': 0.761728048324585, 'Y': 0.39480677247047424, 'Z': -0.08475475758314133}, {'X': 0.7688263058662415, 'Y': 0.532299280166626, 'Z': -0.03852101042866707}, {'X': 0.7774294018745422, 'Y': 0.4827197790145874, 'Z': -0.04943334311246872}, {'X': 0.7832277417182922, 'Y': 0.45518043637275696, 'Z': -0.062111034989356995}, {'X': 0.7873538136482239, 'Y': 0.43133974075317383, 'Z': -0.07649216800928116}]
[{'X': 0.7392668724060059, 'Y': 0.6581776738166809, 'Z': -5.008455627830699e-05}, {'X': 0.7015432715415955, 'Y': 0.6174443364143372, 'Z': -0.021440627053380013}, {'X': 0.6815201044082642, 'Y': 0.5666382908821106, 'Z': -0.03972385451197624}, {'X': 0.6873347163200378, 'Y': 0.5191202163696289, 'Z': -0.0621611513197422}, {'X': 0.7013578414916992, 'Y': 0.48105084896087646, 'Z': -0.0801495835185051}, {'X': 0.6844212412834167, 'Y': 0.4958280920982361, 'Z': 0.004565161652863026}, {'X': 0.6748442649841309, 'Y': 0.43847721815109253, 'Z': -0.00825033150613308}, {'X': 0.6704409122467041, 'Y': 0.4072837829589844, 'Z': -0.02827376127243042}, {'X': 0.6675026416778564, 'Y': 0.39593732357025146, 'Z': -0.04686107113957405}, {'X': 0.7130391597747803, 'Y': 0.4882751405239105, 'Z': -0.005385495722293854}, {'X': 0.7134572863578796, 'Y': 0.42044496536254883, 'Z': -0.029009750112891197}, {'X': 0.7089881300926208, 'Y': 0.398623526096344, 'Z': -0.0667937621474266}, {'X': 0.7035724520683289, 'Y': 0.4131822884082794, 'Z': -0.09356056898832321}, {'X': 0.7397143840789795, 'Y': 0.49168455600738525, 'Z': -0.019218847155570984}, {'X': 0.7431218028068542, 'Y': 0.42456549406051636, 'Z': -0.040332745760679245}, {'X': 0.737755537033081, 'Y': 0.4054948091506958, 'Z': -0.07230816036462784}, {'X': 0.7298551201820374, 'Y': 0.41371583938598633, 'Z': -0.09332291781902313}, {'X': 0.7681596875190735, 'Y': 0.5058267116546631, 'Z': -0.03544049710035324}, {'X': 0.7689037919044495, 'Y': 0.448853075504303, 'Z': -0.052265558391809464}, {'X': 0.7634168863296509, 'Y': 0.423347532749176, 'Z': -0.07057808339595795}, {'X': 0.7555955648422241, 'Y': 0.414928138256073, 'Z': -0.08540617674589157}]
[{'X': 0.7415607571601868, 'Y': 0.6494810581207275, 'Z': -4.990051093045622e-05}, {'X': 0.7071679830551147, 'Y': 0.6156702041625977, 'Z': -0.0338323675096035}, {'X': 0.6912537217140198, 'Y': 0.567559540271759, 'Z': -0.047196339815855026}, {'X': 0.6979596018791199, 'Y': 0.5181910991668701, 'Z': -0.05580967664718628}, {'X': 0.708719789981842, 'Y': 0.4802582859992981, 'Z': -0.058119114488363266}, {'X': 0.682242751121521, 'Y': 0.5105916857719421, 'Z': -0.02051473595201969}, {'X': 0.6710472702980042, 'Y': 0.4554744362831116, 'Z': -0.031569696962833405}, {'X': 0.6657956838607788, 'Y': 0.42046502232551575, 'Z': -0.04298165440559387}, {'X': 0.6612125635147095, 'Y': 0.3953697085380554, 'Z': -0.0557122677564621}, {'X': 0.7111755609512329, 'Y': 0.4968741536140442, 'Z': -0.015648966655135155}, {'X': 0.7178337574005127, 'Y': 0.437365859746933, 'Z': -0.032824162393808365}, {'X': 0.7209718227386475, 'Y': 0.41362354159355164, 'Z': -0.05342697352170944}, {'X': 0.7214842438697815, 'Y': 0.41410115361213684, 'Z': -0.06919799000024796}, {'X': 0.7358267307281494, 'Y': 0.4959457814693451, 'Z': -0.014544922858476639}, {'X': 0.7440450191497803, 'Y': 0.4370384216308594, 'Z': -0.03714621812105179}, {'X': 0.7443887591362, 'Y': 0.42691123485565186, 'Z': -0.062353406101465225}, {'X': 0.7410353422164917, 'Y': 0.4375900328159332, 'Z': -0.07619758695363998}, {'X': 0.760230302810669, 'Y': 0.504038393497467, 'Z': -0.0169198140501976}, {'X': 0.7615801692008972, 'Y': 0.45338335633277893, 'Z': -0.037786953151226044}, {'X': 0.7570124864578247, 'Y': 0.435405433177948, 'Z': -0.057621780782938004}, {'X': 0.7511728405952454, 'Y': 0.43284711241722107, 'Z': -0.0718461275100708}]
[{'X': 0.7446094751358032, 'Y': 0.6536350846290588, 'Z': -4.599791645887308e-05}, {'X': 0.7096402049064636, 'Y': 0.6139363646507263, 'Z': -0.004462876822799444}, {'X': 0.6922432780265808, 'Y': 0.5608630180358887, 'Z': -0.006029500626027584}, {'X': 0.6937964558601379, 'Y': 0.5132978558540344, 'Z': -0.010846279561519623}, {'X': 0.7001864314079285, 'Y': 0.4769825041294098, 'Z': -0.01067853718996048}, {'X': 0.6860315203666687, 'Y': 0.5062035322189331, 'Z': 0.02552524395287037}, {'X': 0.680793046951294, 'Y': 0.4505062997341156, 'Z': 0.023083660751581192}, {'X': 0.6768971681594849, 'Y': 0.4235708713531494, 'Z': 0.011404317803680897}, {'X': 0.6748610734939575, 'Y': 0.41421931982040405, 'Z': -0.003656822256743908}, {'X': 0.7102616429328918, 'Y': 0.49527186155319214, 'Z': 0.0158950574696064}, {'X': 0.7121143937110901, 'Y': 0.426188200712204, 'Z': 0.002464515855535865}, {'X': 0.7084381580352783, 'Y': 0.42689570784568787, 'Z': -0.02565213106572628}, {'X': 0.7069337964057922, 'Y': 0.45633772015571594, 'Z': -0.04431997984647751}, {'X': 0.7339582443237305, 'Y': 0.49292799830436707, 'Z': 0.004387030377984047}, {'X': 0.7371670603752136, 'Y': 0.42464178800582886, 'Z': -0.010344219394028187}, {'X': 0.7318708300590515, 'Y': 0.4257287383079529, 'Z': -0.0317138209939003}, {'X': 0.7281495928764343, 'Y': 0.45062965154647827, 'Z': -0.04480096325278282}, {'X': 0.7597836852073669, 'Y': 0.4984291195869446, 'Z': -0.007555433548986912}, {'X': 0.758043110370636, 'Y': 0.44345200061798096, 'Z': -0.01949644461274147}, {'X': 0.7498489618301392, 'Y': 0.42624959349632263, 'Z': -0.03057415410876274}, {'X': 0.7430055737495422, 'Y': 0.4282996356487274, 'Z': -0.0368720181286335}]
[{'X': 0.7453052401542664, 'Y': 0.6357401013374329, 'Z': -4.627881935448386e-05}, {'X': 0.7092570066452026, 'Y': 0.5991538166999817, 'Z': -0.016351180151104927}, {'X': 0.6937911510467529, 'Y': 0.5491330623626709, 'Z': -0.023979460820555687}, {'X': 0.6980998516082764, 'Y': 0.4996890425682068, 'Z': -0.033071424812078476}, {'X': 0.7099035382270813, 'Y': 0.46253788471221924, 'Z': -0.036708440631628036}, {'X': 0.6872472763061523, 'Y': 0.4937356114387512, 'Z': 0.015976225957274437}, {'X': 0.6803197264671326, 'Y': 0.43829551339149475, 'Z': 0.011098821647465229}, {'X': 0.680687427520752, 'Y': 0.4178889989852905, 'Z': -0.005195170175284147}, {'X': 0.6851963996887207, 'Y': 0.42005839943885803, 'Z': -0.02215505577623844}, {'X': 0.7121781706809998, 'Y': 0.48311108350753784, 'Z': 0.014386501163244247}, {'X': 0.7098897099494934, 'Y': 0.41524189710617065, 'Z': 0.0056853340938687325}, {'X': 0.7130163311958313, 'Y': 0.413027286529541, 'Z': -0.021793046966195107}, {'X': 0.7175047993659973, 'Y': 0.4403459429740906, 'Z': -0.04080258682370186}, {'X': 0.7353712916374207, 'Y': 0.4806649386882782, 'Z': 0.009345593862235546}, {'X': 0.7347655296325684, 'Y': 0.41628456115722656, 'Z': 0.0018583452329039574}, {'X': 0.736638069152832, 'Y': 0.4143103063106537, 'Z': -0.02049117349088192}, {'X': 0.7389799356460571, 'Y': 0.43761390447616577, 'Z': -0.03490068390965462}, {'X': 0.7599765658378601, 'Y': 0.48581463098526, 'Z': 0.0031476453877985477}, {'X': 0.758346438407898, 'Y': 0.43185868859291077, 'Z': -0.0023635609541088343}, {'X': 0.7544167041778564, 'Y': 0.41518527269363403, 'Z': -0.013125398196280003}, {'X': 0.7517220973968506, 'Y': 0.4201429784297943, 'Z': -0.020853770896792412}]
