[{'X': 0.46395596861839294, 'Y': 0.42402470111846924, 'Z': -6.800857227062806e-05}, {'X': 0.40387260913848877, 'Y': 0.41502732038497925, 'Z': -0.052016422152519226}, {'X': 0.368086040019989, 'Y': 0.37010690569877625, 'Z': -0.08418808877468109}, {'X': 0.34303736686706543, 'Y': 0.3235567808151245, 'Z': -0.11530335247516632}, {'X': 0.31497305631637573, 'Y': 0.287860631942749, 'Z': -0.14820577204227448}, {'X': 0.41077935695648193, 'Y': 0.25743550062179565, 'Z': -0.06138846278190613}, {'X': 0.38988184928894043, 'Y': 0.17921915650367737, 'Z': -0.09069567173719406}, {'X': 0.37282025814056396, 'Y': 0.13166341185569763, 'Z': -0.11611674726009369}, {'X': 0.3591945469379425, 'Y': 0.09350185096263885, 'Z': -0.13455075025558472}, {'X': 0.45066481828689575, 'Y': 0.2534349262714386, 'Z': -0.05601048469543457}, {'X': 0.4562342166900635, 'Y': 0.16897553205490112, 'Z': -0.07907474040985107}, {'X': 0.4576144516468048, 'Y': 0.11018820106983185, 'Z': -0.10397282242774963}, {'X': 0.46132850646972656, 'Y': 0.06073354184627533, 'Z': -0.1225830540060997}, {'X': 0.48654285073280334, 'Y': 0.2697104513645172, 'Z': -0.055859874933958054}, {'X': 0.5035977363586426, 'Y': 0.19392406940460205, 'Z': -0.07613610476255417}, {'X': 0.5113759636878967, 'Y': 0.14240065217018127, 'Z': -0.09490171819925308}, {'X': 0.5174180269241333, 'Y': 0.09983158111572266, 'Z': -0.10927371680736542}, {'X': 0.5207264423370361, 'Y': 0.29848116636276245, 'Z': -0.060186177492141724}, {'X': 0.5447733402252197, 'Y': 0.24508410692214966, 'Z': -0.08837607502937317}, {'X': 0.5582496523857117, 'Y': 0.20876064896583557, 'Z': -0.10547976940870285}, {'X': 0.5707206726074219, 'Y': 0.172377809882164, 'Z': -0.11735087633132935}]
[{'X': 0.4619761109352112, 'Y': 0.431903600692749, 'Z': -1.763669388310518e-05}, {'X': 0.40332451462745667, 'Y': 0.40995562076568604, 'Z': -0.04241549223661423}, {'X': 0.3592628538608551, 'Y': 0.3566376566886902, 'Z': -0.06317169964313507}, {'X': 0.3312651515007019, 'Y': 0.30536550283432007, 'Z': -0.0859212875366211}, {'X': 0.3079413175582886, 'Y': 0.2716173529624939, 'Z': -0.10462191700935364}, {'X': 0.4126887917518616, 'Y': 0.2449048012495041, 'Z': -0.03364066779613495}, {'X': 0.3889729678630829, 'Y': 0.1631033718585968, 'Z': -0.0553465262055397}, {'X': 0.3737170696258545, 'Y': 0.11783003062009811, 'Z': -0.07755395025014877}, {'X': 0.3638315200805664, 'Y': 0.08125260472297668, 'Z': -0.09610917419195175}, {'X': 0.4521040916442871, 'Y': 0.23953349888324738, 'Z': -0.030780773609876633}, {'X': 0.45799165964126587, 'Y': 0.14571771025657654, 'Z': -0.04615936055779457}, {'X': 0.4603055417537689, 'Y': 0.09132014214992523, 'Z': -0.07023046910762787}, {'X': 0.4650357961654663, 'Y': 0.046546757221221924, 'Z': -0.08817870169878006}, {'X': 0.4863242506980896, 'Y': 0.2547077238559723, 'Z': -0.03317740932106972}, {'X': 0.5032917857170105, 'Y': 0.17583265900611877, 'Z': -0.0495595745742321}, {'X': 0.5117437839508057, 'Y': 0.12905395030975342, 'Z': -0.06857798993587494}, {'X': 0.5181389451026917, 'Y': 0.09064826369285583, 'Z': -0.08365213871002197}, {'X': 0.518354594707489, 'Y': 0.28369152545928955, 'Z': -0.039760228246450424}, {'X': 0.5420696139335632, 'Y': 0.22950522601604462, 'Z': -0.06196093559265137}, {'X': 0.5556941032409668, 'Y': 0.19672375917434692, 'Z': -0.07905261963605881}, {'X': 0.566705584526062, 'Y': 0.16493961215019226, 'Z': -0.08770368993282318}]
[{'X': 0.4644387662410736, 'Y': 0.4307546019554138, 'Z': -2.8550453862408176e-05}, {'X': 0.4019084870815277, 'Y': 0.40960365533828735, 'Z': -0.047648992389440536}, {'X': 0.35833075642585754, 'Y': 0.3621148467063904, 'Z': -0.07502476871013641}, {'X': 0.33155325055122375, 'Y': 0.31418898701667786, 'Z': -0.10314130038022995}, {'X': 0.30706918239593506, 'Y': 0.28361982107162476, 'Z': -0.12756088376045227}, {'X': 0.4099336862564087, 'Y': 0.24601460993289948, 'Z': -0.048208121210336685}, {'X': 0.3873893618583679, 'Y': 0.165861576795578, 'Z': -0.07369808852672577}, {'X': 0.37186840176582336, 'Y': 0.12068192660808563, 'Z': -0.10022129863500595}, {'X': 0.3587384521961212, 'Y': 0.08471515774726868, 'Z': -0.12225065380334854}, {'X': 0.4502580463886261, 'Y': 0.23869191110134125, 'Z': -0.04486740753054619}, {'X': 0.45363083481788635, 'Y': 0.14501266181468964, 'Z': -0.06374581903219223}, {'X': 0.4566211700439453, 'Y': 0.09064731001853943, 'Z': -0.09015002846717834}, {'X': 0.4609677195549011, 'Y': 0.04707714915275574, 'Z': -0.10934607684612274}, {'X': 0.48473238945007324, 'Y': 0.25442808866500854, 'Z': -0.048283420503139496}, {'X': 0.5003701448440552, 'Y': 0.1763991117477417, 'Z': -0.06563324481248856}, {'X': 0.5086421966552734, 'Y': 0.12978634238243103, 'Z': -0.08790399879217148}, {'X': 0.5147111415863037, 'Y': 0.09263166785240173, 'Z': -0.10663416236639023}, {'X': 0.5170156955718994, 'Y': 0.2849995493888855, 'Z': -0.055261142551898956}, {'X': 0.5414061546325684, 'Y': 0.232534721493721, 'Z': -0.08051314204931259}, {'X': 0.557110607624054, 'Y': 0.20148679614067078, 'Z': -0.09712827205657959}, {'X': 0.5696716904640198, 'Y': 0.17183926701545715, 'Z': -0.1081758663058281}]
[{'X': 0.4601461589336395, 'Y': 0.4522055685520172, 'Z': -6.504522025352344e-05}, {'X': 0.4191843271255493, 'Y': 0.43137580156326294, 'Z': -0.04492262750864029}, {'X': 0.3948030471801758, 'Y': 0.40012407302856445, 'Z': -0.08411425352096558}, {'X': 0.3829805850982666, 'Y': 0.3769087791442871, 'Z': -0.12098199129104614}, {'X': 0.3693235218524933, 'Y': 0.3611835241317749, 'Z': -0.15479059517383575}, {'X': 0.4333896040916443, 'Y': 0.3275652825832367, 'Z': -0.08288850635290146}, {'X': 0.4314730763435364, 'Y': 0.29453402757644653, 'Z': -0.12800921499729156}, {'X': 0.41546618938446045, 'Y': 0.28037136793136597, 'Z': -0.16409996151924133}, {'X': 0.3982279300689697, 'Y': 0.2814927399158478, 'Z': -0.18746523559093475}, {'X': 0.4615834057331085, 'Y': 0.31665438413619995, 'Z': -0.08027682453393936}, {'X': 0.45740047097206116, 'Y': 0.2780546545982361, 'Z': -0.12673251330852509}, {'X': 0.43673956394195557, 'Y': 0.2626802325248718, 'Z': -0.16144274175167084}, {'X': 0.4129822850227356, 'Y': 0.2578147351741791, 'Z': -0.18558475375175476}, {'X': 0.4879474937915802, 'Y': 0.3145715892314911, 'Z': -0.0809362381696701}, {'X': 0.4867839515209198, 'Y': 0.26977187395095825, 'Z': -0.11005045473575592}, {'X': 0.467312753200531, 'Y': 0.24877208471298218, 'Z': -0.1299155354499817}, {'X': 0.44465839862823486, 'Y': 0.23765388131141663, 'Z': -0.1453123539686203}, {'X': 0.5143299102783203, 'Y': 0.3217761516571045, 'Z': -0.08586407452821732}, {'X': 0.5338258743286133, 'Y': 0.27257829904556274, 'Z': -0.10444904863834381}, {'X': 0.5453033447265625, 'Y': 0.23354652523994446, 'Z': -0.11635065078735352}, {'X': 0.5485336184501648, 'Y': 0.1969274878501892, 'Z': -0.1275734007358551}]
[{'X': 0.45625531673431396, 'Y': 0.42441827058792114, 'Z': -1.8754624761641026e-05}, {'X': 0.3984285295009613, 'Y': 0.41574668884277344, 'Z': -0.05455576255917549}, {'X': 0.3590203821659088, 'Y': 0.3636614978313446, 'Z': -0.08101023733615875}, {'X': 0.33271360397338867, 'Y': 0.3139907419681549, 'Z': -0.10496669262647629}, {'X': 0.3047690689563751, 'Y': 0.27712953090667725, 'Z': -0.12929703295230865}, {'X': 0.40443089604377747, 'Y': 0.2561553716659546, 'Z': -0.05206175148487091}, {'X': 0.3812198042869568, 'Y': 0.1770423948764801, 'Z': -0.0795174166560173}, {'X': 0.3661623001098633, 'Y': 0.12906695902347565, 'Z': -0.10328783094882965}, {'X': 0.354426771402359, 'Y': 0.08982893824577332, 'Z': -0.12074349075555801}, {'X': 0.44505175948143005, 'Y': 0.24816349148750305, 'Z': -0.04385944828391075}, {'X': 0.44680583477020264, 'Y': 0.161574125289917, 'Z': -0.06073738634586334}, {'X': 0.44929295778274536, 'Y': 0.10601559281349182, 'Z': -0.08476156741380692}, {'X': 0.4528864324092865, 'Y': 0.05812174081802368, 'Z': -0.10385890305042267}, {'X': 0.4811035394668579, 'Y': 0.2623154819011688, 'Z': -0.03987271338701248}, {'X': 0.49422332644462585, 'Y': 0.18485276401042938, 'Z': -0.05961097031831741}, {'X': 0.5036229491233826, 'Y': 0.1364043951034546, 'Z': -0.0788968950510025}, {'X': 0.5100993514060974, 'Y': 0.09507536888122559, 'Z': -0.09302839636802673}, {'X': 0.5143348574638367, 'Y': 0.2908865511417389, 'Z': -0.04089001566171646}, {'X': 0.5358476638793945, 'Y': 0.23825907707214355, 'Z': -0.06753836572170258}, {'X': 0.5482628345489502, 'Y': 0.2042774111032486, 'Z': -0.08527517318725586}, {'X': 0.5586496591567993, 'Y': 0.17181691527366638, 'Z': -0.09621278941631317}]
[{'X': 0.4553067684173584, 'Y': 0.42900675535202026, 'Z': -1.6853366105351597e-05}, {'X': 0.3959314227104187, 'Y': 0.4146721065044403, 'Z': -0.05286898463964462}, {'X': 0.3551713824272156, 'Y': 0.36244964599609375, 'Z': -0.07950747013092041}, {'X': 0.3284685015678406, 'Y': 0.31130239367485046, 'Z': -0.10440369695425034}, {'X': 0.30166923999786377, 'Y': 0.2739574909210205, 'Z': -0.1300313025712967}, {'X': 0.4045339822769165, 'Y': 0.2525220215320587, 'Z': -0.04414594545960426}, {'X': 0.3812226355075836, 'Y': 0.17317095398902893, 'Z': -0.06769661605358124}, {'X': 0.3665737509727478, 'Y': 0.1250227987766266, 'Z': -0.09032205492258072}, {'X': 0.35538241267204285, 'Y': 0.08549034595489502, 'Z': -0.10867248475551605}, {'X': 0.4446048140525818, 'Y': 0.24475184082984924, 'Z': -0.036974549293518066}, {'X': 0.447249174118042, 'Y': 0.1585063934326172, 'Z': -0.05118443816900253}, {'X': 0.4493630528450012, 'Y': 0.10333138704299927, 'Z': -0.07673390209674835}, {'X': 0.4527727961540222, 'Y': 0.05583573877811432, 'Z': -0.09747644513845444}, {'X': 0.4802500605583191, 'Y': 0.25900760293006897, 'Z': -0.03408932313323021}, {'X': 0.49343329668045044, 'Y': 0.18220706284046173, 'Z': -0.04901155084371567}, {'X': 0.5027256011962891, 'Y': 0.1339852213859558, 'Z': -0.06988525390625}, {'X': 0.5093626976013184, 'Y': 0.09306485950946808, 'Z': -0.08686142414808273}, {'X': 0.5131832361221313, 'Y': 0.287718266248703, 'Z': -0.0364692322909832}, {'X': 0.5354607105255127, 'Y': 0.23572123050689697, 'Z': -0.059930965304374695}, {'X': 0.5489073991775513, 'Y': 0.20218124985694885, 'Z': -0.07798673957586288}, {'X': 0.5602037906646729, 'Y': 0.16951555013656616, 'Z': -0.09057340770959854}]
[{'X': 0.45057591795921326, 'Y': 0.4144580364227295, 'Z': -1.5674902897444554e-05}, {'X': 0.39301300048828125, 'Y': 0.4103153347969055, 'Z': -0.06407664716243744}, {'X': 0.355739951133728, 'Y': 0.36393973231315613, 'Z': -0.10045703500509262}, {'X': 0.32986021041870117, 'Y': 0.31759998202323914, 'Z': -0.13199402391910553}, {'X': 0.30285757780075073, 'Y': 0.2782665193080902, 'Z': -0.16425319015979767}, {'X': 0.4014892578125, 'Y': 0.250780314207077, 'Z': -0.06772205233573914}, {'X': 0.38214272260665894, 'Y': 0.1759646236896515, 'Z': -0.10248317569494247}, {'X': 0.3678007125854492, 'Y': 0.12746179103851318, 'Z': -0.13320812582969666}, {'X': 0.35736003518104553, 'Y': 0.08794496953487396, 'Z': -0.15692821145057678}, {'X': 0.4413118362426758, 'Y': 0.2434205710887909, 'Z': -0.06259125471115112}, {'X': 0.44568753242492676, 'Y': 0.15816637873649597, 'Z': -0.08942445367574692}, {'X': 0.4500638246536255, 'Y': 0.10209055244922638, 'Z': -0.12049917131662369}, {'X': 0.4557492733001709, 'Y': 0.052540019154548645, 'Z': -0.14470288157463074}, {'X': 0.4773001968860626, 'Y': 0.2579358220100403, 'Z': -0.061857275664806366}, {'X': 0.4920646548271179, 'Y': 0.17844584584236145, 'Z': -0.09155650436878204}, {'X': 0.5016853213310242, 'Y': 0.12959064543247223, 'Z': -0.11912915110588074}, {'X': 0.5088074803352356, 'Y': 0.08636482059955597, 'Z': -0.14032714068889618}, {'X': 0.5105612277984619, 'Y': 0.2890966534614563, 'Z': -0.06701669096946716}, {'X': 0.5325905084609985, 'Y': 0.23671922087669373, 'Z': -0.0990539938211441}, {'X': 0.5473971366882324, 'Y': 0.20168378949165344, 'Z': -0.12333530187606812}, {'X': 0.5587855577468872, 'Y': 0.16651368141174316, 'Z': -0.1393926441669464}]
[{'X': 0.4546654224395752, 'Y': 0.43455660343170166, 'Z': -5.418421096692327e-06}, {'X': 0.39573466777801514, 'Y': 0.4127136766910553, 'Z': -0.04610118269920349}, {'X': 0.3528130054473877, 'Y': 0.35684934258461, 'Z': -0.06620530039072037}, {'X': 0.32594427466392517, 'Y': 0.302578866481781, 'Z': -0.08572209626436234}, {'X': 0.29938042163848877, 'Y': 0.2659969627857208, 'Z': -0.10362816601991653}, {'X': 0.40182167291641235, 'Y': 0.2490324229001999, 'Z': -0.022738978266716003}, {'X': 0.3806590735912323, 'Y': 0.16958488523960114, 'Z': -0.042145561426877975}, {'X': 0.3685026466846466, 'Y': 0.12141363322734833, 'Z': -0.06235154718160629}, {'X': 0.3610108494758606, 'Y': 0.08205559849739075, 'Z': -0.0785132497549057}, {'X': 0.4422828257083893, 'Y': 0.24039387702941895, 'Z': -0.017661621794104576}, {'X': 0.44949203729629517, 'Y': 0.1558656394481659, 'Z': -0.027574412524700165}, {'X': 0.4543919861316681, 'Y': 0.10428372025489807, 'Z': -0.04959588870406151}, {'X': 0.46119436621665955, 'Y': 0.06127171218395233, 'Z': -0.06600014865398407}, {'X': 0.4771079421043396, 'Y': 0.2522493004798889, 'Z': -0.0184075515717268}, {'X': 0.4921083152294159, 'Y': 0.1729472428560257, 'Z': -0.03174271434545517}, {'X': 0.4998377561569214, 'Y': 0.1258830577135086, 'Z': -0.04893673583865166}, {'X': 0.5065492987632751, 'Y': 0.08431929349899292, 'Z': -0.061192505061626434}, {'X': 0.5086212754249573, 'Y': 0.279337614774704, 'Z': -0.023571375757455826}, {'X': 0.532586932182312, 'Y': 0.22672787308692932, 'Z': -0.0448114387691021}, {'X': 0.5443117618560791, 'Y': 0.19749073684215546, 'Z': -0.060975492000579834}, {'X': 0.5538365244865417, 'Y': 0.17034295201301575, 'Z': -0.07238968461751938}]
[{'X': 0.4491420090198517, 'Y': 0.40581896901130676, 'Z': -4.30788604717236e-05}, {'X': 0.4100171625614166, 'Y': 0.3898637890815735, 'Z': -0.05178727209568024}, {'X': 0.3980793058872223, 'Y': 0.34265387058258057, 'Z': -0.08563576638698578}, {'X': 0.4032994210720062, 'Y': 0.3143470883369446, 'Z': -0.11501824110746384}, {'X': 0.41067832708358765, 'Y': 0.2957824468612671, 'Z': -0.14417456090450287}, {'X': 0.41220948100090027, 'Y': 0.2561652958393097, 'Z': -0.061234213411808014}, {'X': 0.39324066042900085, 'Y': 0.1787222921848297, 'Z': -0.0833691954612732}, {'X': 0.3802335262298584, 'Y': 0.12944038212299347, 'Z': -0.1002977266907692}, {'X': 0.36903116106987, 'Y': 0.08815908432006836, 'Z': -0.11391977220773697}, {'X': 0.4472177028656006, 'Y': 0.25818878412246704, 'Z': -0.05387743562459946}, {'X': 0.460911363363266, 'Y': 0.19986364245414734, 'Z': -0.07879053056240082}, {'X': 0.4651454985141754, 'Y': 0.1755269467830658, 'Z': -0.09773240238428116}, {'X': 0.4655035436153412, 'Y': 0.16086316108703613, 'Z': -0.11098481714725494}, {'X': 0.4767172336578369, 'Y': 0.275422066450119, 'Z': -0.05067351087927818}, {'X': 0.5061328411102295, 'Y': 0.22141531109809875, 'Z': -0.07028356194496155}, {'X': 0.524917483329773, 'Y': 0.18740132451057434, 'Z': -0.09384267032146454}, {'X': 0.5354941487312317, 'Y': 0.15885019302368164, 'Z': -0.11209902912378311}, {'X': 0.5029020309448242, 'Y': 0.30079540610313416, 'Z': -0.053733374923467636}, {'X': 0.5111773610115051, 'Y': 0.2642010450363159, 'Z': -0.07784226536750793}, {'X': 0.5058214664459229, 'Y': 0.25923439860343933, 'Z': -0.09151996672153473}, {'X': 0.4993349015712738, 'Y': 0.25588494539260864, 'Z': -0.10086162388324738}]
[{'X': 0.437686562538147, 'Y': 0.4254224896430969, 'Z': -6.938214028195944e-06}, {'X': 0.38938412070274353, 'Y': 0.41612255573272705, 'Z': -0.03227688744664192}, {'X': 0.3619820177555084, 'Y': 0.3599119484424591, 'Z': -0.061899278312921524}, {'X': 0.3442801833152771, 'Y': 0.3159956634044647, 'Z': -0.08665041625499725}, {'X': 0.32419613003730774, 'Y': 0.2802838981151581, 'Z': -0.12047785520553589}, {'X': 0.40004733204841614, 'Y': 0.2735549211502075, 'Z': -0.05469975620508194}, {'X': 0.392652690410614, 'Y': 0.20240065455436707, 'Z': -0.07276555895805359}, {'X': 0.38359326124191284, 'Y': 0.1546890139579773, 'Z': -0.08408789336681366}, {'X': 0.37197229266166687, 'Y': 0.1136789321899414, 'Z': -0.09696595370769501}, {'X': 0.43851402401924133, 'Y': 0.27884048223495483, 'Z': -0.059665579348802567}, {'X': 0.44846242666244507, 'Y': 0.23065337538719177, 'Z': -0.08593686670064926}, {'X': 0.45645591616630554, 'Y': 0.22858378291130066, 'Z': -0.09699743241071701}, {'X': 0.46067339181900024, 'Y': 0.2302340269088745, 'Z': -0.09840311855077744}, {'X': 0.47227180004119873, 'Y': 0.29798007011413574, 'Z': -0.06634663045406342}, {'X': 0.47623926401138306, 'Y': 0.24660640954971313, 'Z': -0.0993538424372673}, {'X': 0.4816763997077942, 'Y': 0.20111779868602753, 'Z': -0.12290825694799423}, {'X': 0.4833964407444, 'Y': 0.16393747925758362, 'Z': -0.13576629757881165}, {'X': 0.5016811490058899, 'Y': 0.3295224606990814, 'Z': -0.07439294457435608}, {'X': 0.48731932044029236, 'Y': 0.3134671747684479, 'Z': -0.10935493558645248}, {'X': 0.4661431312561035, 'Y': 0.3304930329322815, 'Z': -0.11556880921125412}, {'X': 0.44940024614334106, 'Y': 0.3511083722114563, 'Z': -0.11452006548643112}]
[{'X': 0.4457429051399231, 'Y': 0.4256635010242462, 'Z': -8.60941072460264e-05}, {'X': 0.389146089553833, 'Y': 0.4167506694793701, 'Z': -0.04009730741381645}, {'X': 0.3509772717952728, 'Y': 0.3622944951057434, 'Z': -0.06312629580497742}, {'X': 0.3295297622680664, 'Y': 0.31311723589897156, 'Z': -0.0852869525551796}, {'X': 0.31521832942962646, 'Y': 0.27139851450920105, 'Z': -0.11123041063547134}, {'X': 0.39615973830223083, 'Y': 0.2891319692134857, 'Z': -0.02697986736893654}, {'X': 0.3848218023777008, 'Y': 0.201155424118042, 'Z': -0.03895098716020584}, {'X': 0.38023248314857483, 'Y': 0.1495513916015625, 'Z': -0.04985066503286362}, {'X': 0.37970057129859924, 'Y': 0.10928535461425781, 'Z': -0.06148013100028038}, {'X': 0.42993229627609253, 'Y': 0.28749793767929077, 'Z': -0.02716429904103279}, {'X': 0.4276992380619049, 'Y': 0.25623875856399536, 'Z': -0.08461116999387741}, {'X': 0.42190325260162354, 'Y': 0.30405017733573914, 'Z': -0.10189104080200195}, {'X': 0.41665807366371155, 'Y': 0.3421657085418701, 'Z': -0.08542770147323608}, {'X': 0.46273934841156006, 'Y': 0.2897828221321106, 'Z': -0.033210571855306625}, {'X': 0.47156640887260437, 'Y': 0.21947899460792542, 'Z': -0.04978444054722786}, {'X': 0.4708913564682007, 'Y': 0.1776255965232849, 'Z': -0.06220369413495064}, {'X': 0.46530601382255554, 'Y': 0.1370587795972824, 'Z': -0.06897635757923126}, {'X': 0.4978492856025696, 'Y': 0.29924795031547546, 'Z': -0.044496044516563416}, {'X': 0.5111931562423706, 'Y': 0.24361270666122437, 'Z': -0.055572301149368286}, {'X': 0.5205880999565125, 'Y': 0.2095954716205597, 'Z': -0.06723270565271378}, {'X': 0.5289962887763977, 'Y': 0.17796245217323303, 'Z': -0.07602265477180481}]
