[{'X': 0.860786497592926, 'Y': 0.5214064121246338, 'Z': -8.048287782003172e-06}, {'X': 0.8136456608772278, 'Y': 0.5144808888435364, 'Z': -0.05263816565275192}, {'X': 0.7845388650894165, 'Y': 0.4780142903327942, 'Z': -0.08427147567272186}, {'X': 0.7719582915306091, 'Y': 0.43805861473083496, 'Z': -0.11005451530218124}, {'X': 0.7641541957855225, 'Y': 0.3999307155609131, 'Z': -0.1330113261938095}, {'X': 0.8219761848449707, 'Y': 0.38524436950683594, 'Z': -0.05769794434309006}, {'X': 0.8092986941337585, 'Y': 0.3187759518623352, 'Z': -0.0850159227848053}, {'X': 0.8009213209152222, 'Y': 0.27636998891830444, 'Z': -0.10982075333595276}, {'X': 0.7951256632804871, 'Y': 0.24017323553562164, 'Z': -0.1288113296031952}, {'X': 0.8554728627204895, 'Y': 0.38255447149276733, 'Z': -0.04856717959046364}, {'X': 0.8635281324386597, 'Y': 0.31760305166244507, 'Z': -0.06975900381803513}, {'X': 0.8737615346908569, 'Y': 0.2766408324241638, 'Z': -0.09431136399507523}, {'X': 0.8841560482978821, 'Y': 0.24422387778759003, 'Z': -0.11321784555912018}, {'X': 0.8848628401756287, 'Y': 0.39363598823547363, 'Z': -0.04448485001921654}, {'X': 0.8946105241775513, 'Y': 0.33286866545677185, 'Z': -0.0630471333861351}, {'X': 0.9029428958892822, 'Y': 0.29409122467041016, 'Z': -0.0859261080622673}, {'X': 0.9080744385719299, 'Y': 0.26253440976142883, 'Z': -0.10564876347780228}, {'X': 0.9124670028686523, 'Y': 0.41544196009635925, 'Z': -0.04485347867012024}, {'X': 0.9276184439659119, 'Y': 0.3702341914176941, 'Z': -0.06131811439990997}, {'X': 0.9390527009963989, 'Y': 0.34202879667282104, 'Z': -0.07662767916917801}, {'X': 0.9471462368965149, 'Y': 0.315152108669281, 'Z': -0.0894494578242302}]
[{'X': 0.8582672476768494, 'Y': 0.5167076587677002, 'Z': -2.814835897879675e-05}, {'X': 0.812848687171936, 'Y': 0.5154156684875488, 'Z': -0.05078871175646782}, {'X': 0.7833017706871033, 'Y': 0.47869083285331726, 'Z': -0.0808960348367691}, {'X': 0.7716097831726074, 'Y': 0.43697020411491394, 'Z': -0.1049061194062233}, {'X': 0.7630149722099304, 'Y': 0.39922773838043213, 'Z': -0.12665891647338867}, {'X': 0.8216938972473145, 'Y': 0.3867672383785248, 'Z': -0.05246981978416443}, {'X': 0.8101377487182617, 'Y': 0.32548049092292786, 'Z': -0.07537052780389786}, {'X': 0.8024888038635254, 'Y': 0.2844499945640564, 'Z': -0.0972236767411232}, {'X': 0.7984748482704163, 'Y': 0.24965113401412964, 'Z': -0.11575769633054733}, {'X': 0.853480875492096, 'Y': 0.3807060420513153, 'Z': -0.04434468597173691}, {'X': 0.8612455725669861, 'Y': 0.31678250432014465, 'Z': -0.0591217465698719}, {'X': 0.8682132959365845, 'Y': 0.27705276012420654, 'Z': -0.07912313938140869}, {'X': 0.8771412372589111, 'Y': 0.24434447288513184, 'Z': -0.09427768737077713}, {'X': 0.8820437788963318, 'Y': 0.3910091817378998, 'Z': -0.0412653423845768}, {'X': 0.8922718167304993, 'Y': 0.33019256591796875, 'Z': -0.05575663968920708}, {'X': 0.8997061848640442, 'Y': 0.2918291985988617, 'Z': -0.07575543969869614}, {'X': 0.905229389667511, 'Y': 0.2588675618171692, 'Z': -0.0937802866101265}, {'X': 0.908939778804779, 'Y': 0.4124535620212555, 'Z': -0.042173661291599274}, {'X': 0.9249294996261597, 'Y': 0.369125634431839, 'Z': -0.05627342686057091}, {'X': 0.9370759129524231, 'Y': 0.34214603900909424, 'Z': -0.07045207917690277}, {'X': 0.9467692375183105, 'Y': 0.31562304496765137, 'Z': -0.081456758081913}]
[{'X': 0.8623392581939697, 'Y': 0.5153361558914185, 'Z': -3.170242734995554e-07}, {'X': 0.8134589195251465, 'Y': 0.5150624513626099, 'Z': -0.04929528757929802}, {'X': 0.7838408350944519, 'Y': 0.480014830827713, 'Z': -0.07969439774751663}, {'X': 0.7710000276565552, 'Y': 0.4394693672657013, 'Z': -0.1043032631278038}, {'X': 0.7625835537910461, 'Y': 0.4013601243495941, 'Z': -0.12637805938720703}, {'X': 0.820143461227417, 'Y': 0.3873637616634369, 'Z': -0.05887151509523392}, {'X': 0.8079828023910522, 'Y': 0.32405877113342285, 'Z': -0.08504668623209}, {'X': 0.7995815277099609, 'Y': 0.28227752447128296, 'Z': -0.10721684992313385}, {'X': 0.7941868305206299, 'Y': 0.24674732983112335, 'Z': -0.12424405664205551}, {'X': 0.8525067567825317, 'Y': 0.3824980556964874, 'Z': -0.05335860326886177}, {'X': 0.8597675561904907, 'Y': 0.3166436553001404, 'Z': -0.07294800132513046}, {'X': 0.8656415343284607, 'Y': 0.27320677042007446, 'Z': -0.0952957272529602}, {'X': 0.8735854029655457, 'Y': 0.23619365692138672, 'Z': -0.11283423751592636}, {'X': 0.8815872073173523, 'Y': 0.39378124475479126, 'Z': -0.052258096635341644}, {'X': 0.8922247290611267, 'Y': 0.33166182041168213, 'Z': -0.07133878022432327}, {'X': 0.8993803858757019, 'Y': 0.2918431758880615, 'Z': -0.09351456165313721}, {'X': 0.9049087762832642, 'Y': 0.2570502460002899, 'Z': -0.11137106269598007}, {'X': 0.9090278744697571, 'Y': 0.4164937734603882, 'Z': -0.05472973734140396}, {'X': 0.9244163632392883, 'Y': 0.3723181188106537, 'Z': -0.07401931285858154}, {'X': 0.9361706972122192, 'Y': 0.34407198429107666, 'Z': -0.09088536351919174}, {'X': 0.9460040330886841, 'Y': 0.31753620505332947, 'Z': -0.10360304266214371}]
[{'X': 0.8623392581939697, 'Y': 0.5153361558914185, 'Z': -3.170242734995554e-07}, {'X': 0.8134589195251465, 'Y': 0.5150624513626099, 'Z': -0.04929528757929802}, {'X': 0.7838408350944519, 'Y': 0.480014830827713, 'Z': -0.07969439774751663}, {'X': 0.7710000276565552, 'Y': 0.4394693672657013, 'Z': -0.1043032631278038}, {'X': 0.7625835537910461, 'Y': 0.4013601243495941, 'Z': -0.12637805938720703}, {'X': 0.820143461227417, 'Y': 0.3873637616634369, 'Z': -0.05887151509523392}, {'X': 0.8079828023910522, 'Y': 0.32405877113342285, 'Z': -0.08504668623209}, {'X': 0.7995815277099609, 'Y': 0.28227752447128296, 'Z': -0.10721684992313385}, {'X': 0.7941868305206299, 'Y': 0.24674732983112335, 'Z': -0.12424405664205551}, {'X': 0.8525067567825317, 'Y': 0.3824980556964874, 'Z': -0.05335860326886177}, {'X': 0.8597675561904907, 'Y': 0.3166436553001404, 'Z': -0.07294800132513046}, {'X': 0.8656415343284607, 'Y': 0.27320677042007446, 'Z': -0.0952957272529602}, {'X': 0.8735854029655457, 'Y': 0.23619365692138672, 'Z': -0.11283423751592636}, {'X': 0.8815872073173523, 'Y': 0.39378124475479126, 'Z': -0.052258096635341644}, {'X': 0.8922247290611267, 'Y': 0.33166182041168213, 'Z': -0.07133878022432327}, {'X': 0.8993803858757019, 'Y': 0.2918431758880615, 'Z': -0.09351456165313721}, {'X': 0.9049087762832642, 'Y': 0.2570502460002899, 'Z': -0.11137106269598007}, {'X': 0.9090278744697571, 'Y': 0.4164937734603882, 'Z': -0.05472973734140396}, {'X': 0.9244163632392883, 'Y': 0.3723181188106537, 'Z': -0.07401931285858154}, {'X': 0.9361706972122192, 'Y': 0.34407198429107666, 'Z': -0.09088536351919174}, {'X': 0.9460040330886841, 'Y': 0.31753620505332947, 'Z': -0.10360304266214371}]
[{'X': 0.8552374839782715, 'Y': 0.5174578428268433, 'Z': -5.2632360166171566e-05}, {'X': 0.814029335975647, 'Y': 0.5124557018280029, 'Z': -0.04830512776970863}, {'X': 0.7847240567207336, 'Y': 0.47557711601257324, 'Z': -0.07616758346557617}, {'X': 0.7727385759353638, 'Y': 0.4342361390590668, 'Z': -0.09779968112707138}, {'X': 0.7619341611862183, 'Y': 0.3981688916683197, 'Z': -0.1173398569226265}, {'X': 0.8234379291534424, 'Y': 0.3882952034473419, 'Z': -0.05992022156715393}, {'X': 0.8158105611801147, 'Y': 0.33163130283355713, 'Z': -0.0835072249174118}, {'X': 0.8103622794151306, 'Y': 0.29510682821273804, 'Z': -0.10510856658220291}, {'X': 0.8067140579223633, 'Y': 0.265137255191803, 'Z': -0.12281792610883713}, {'X': 0.853150486946106, 'Y': 0.38131874799728394, 'Z': -0.05126915127038956}, {'X': 0.8620770573616028, 'Y': 0.3190091550350189, 'Z': -0.06741449981927872}, {'X': 0.8675664067268372, 'Y': 0.2786920666694641, 'Z': -0.0867718979716301}, {'X': 0.8732511401176453, 'Y': 0.24607710540294647, 'Z': -0.10150102525949478}, {'X': 0.880428671836853, 'Y': 0.3912263810634613, 'Z': -0.04614842310547829}, {'X': 0.8925412893295288, 'Y': 0.3323458135128021, 'Z': -0.060875341296195984}, {'X': 0.9010705351829529, 'Y': 0.2926442325115204, 'Z': -0.07909499853849411}, {'X': 0.9059334993362427, 'Y': 0.25888440012931824, 'Z': -0.09607922285795212}, {'X': 0.9055371880531311, 'Y': 0.41237229108810425, 'Z': -0.04482489451766014}, {'X': 0.9211388826370239, 'Y': 0.37143072485923767, 'Z': -0.05599312484264374}, {'X': 0.9331925511360168, 'Y': 0.3438725471496582, 'Z': -0.067735955119133}, {'X': 0.9412004947662354, 'Y': 0.31699150800704956, 'Z': -0.0781136304140091}]
[{'X': 0.8564408421516418, 'Y': 0.5279891490936279, 'Z': -5.175384649191983e-05}, {'X': 0.8149566650390625, 'Y': 0.5131978988647461, 'Z': -0.04860017076134682}, {'X': 0.7840302586555481, 'Y': 0.4716889262199402, 'Z': -0.07600487023591995}, {'X': 0.7709459662437439, 'Y': 0.4271193742752075, 'Z': -0.09845216572284698}, {'X': 0.7601888179779053, 'Y': 0.38935744762420654, 'Z': -0.11935482174158096}, {'X': 0.8219465613365173, 'Y': 0.3835255801677704, 'Z': -0.04936010017991066}, {'X': 0.8106995820999146, 'Y': 0.3185139000415802, 'Z': -0.07496029138565063}, {'X': 0.8048267364501953, 'Y': 0.2741776406764984, 'Z': -0.0993787869811058}, {'X': 0.8005526065826416, 'Y': 0.23728159070014954, 'Z': -0.11880435049533844}, {'X': 0.853983461856842, 'Y': 0.37933462858200073, 'Z': -0.04084709286689758}, {'X': 0.8627000451087952, 'Y': 0.31342917680740356, 'Z': -0.05699998512864113}, {'X': 0.8710600733757019, 'Y': 0.27230626344680786, 'Z': -0.07560116797685623}, {'X': 0.879522979259491, 'Y': 0.23777110874652863, 'Z': -0.09093549102544785}, {'X': 0.8827734589576721, 'Y': 0.39141201972961426, 'Z': -0.03792857378721237}, {'X': 0.8948623538017273, 'Y': 0.331455796957016, 'Z': -0.05392436683177948}, {'X': 0.904949426651001, 'Y': 0.2941925823688507, 'Z': -0.07154136896133423}, {'X': 0.9124583005905151, 'Y': 0.26310980319976807, 'Z': -0.08688421547412872}, {'X': 0.9092217087745667, 'Y': 0.4143927991390228, 'Z': -0.039079684764146805}, {'X': 0.9265730977058411, 'Y': 0.37019288539886475, 'Z': -0.0525086484849453}, {'X': 0.9384532570838928, 'Y': 0.3445928394794464, 'Z': -0.06454158574342728}, {'X': 0.9471136927604675, 'Y': 0.31979408860206604, 'Z': -0.07513795793056488}]
[{'X': 0.8559974431991577, 'Y': 0.5297155976295471, 'Z': -4.094374889973551e-05}, {'X': 0.8135765790939331, 'Y': 0.5123602151870728, 'Z': -0.044954970479011536}, {'X': 0.7827563285827637, 'Y': 0.46918919682502747, 'Z': -0.06856875866651535}, {'X': 0.770298182964325, 'Y': 0.42597532272338867, 'Z': -0.08782748132944107}, {'X': 0.764519453048706, 'Y': 0.3919895887374878, 'Z': -0.10255725681781769}, {'X': 0.8252192735671997, 'Y': 0.3899129629135132, 'Z': -0.04157138615846634}, {'X': 0.8171993494033813, 'Y': 0.33508893847465515, 'Z': -0.06830496340990067}, {'X': 0.8124898672103882, 'Y': 0.3007696270942688, 'Z': -0.0923047885298729}, {'X': 0.809727668762207, 'Y': 0.272713840007782, 'Z': -0.11067749559879303}, {'X': 0.8566152453422546, 'Y': 0.384860098361969, 'Z': -0.03397684544324875}, {'X': 0.8677850961685181, 'Y': 0.3264572322368622, 'Z': -0.052882805466651917}, {'X': 0.8778131008148193, 'Y': 0.2913864850997925, 'Z': -0.07601429522037506}, {'X': 0.8888859748840332, 'Y': 0.2637171149253845, 'Z': -0.09583140909671783}, {'X': 0.8830362558364868, 'Y': 0.3942975401878357, 'Z': -0.030980968847870827}, {'X': 0.8997184634208679, 'Y': 0.3424116373062134, 'Z': -0.04549505189061165}, {'X': 0.9134448170661926, 'Y': 0.31332114338874817, 'Z': -0.062421321868896484}, {'X': 0.92548006772995, 'Y': 0.29038986563682556, 'Z': -0.07880206406116486}, {'X': 0.9062991142272949, 'Y': 0.4138181507587433, 'Z': -0.03268846496939659}, {'X': 0.9223821759223938, 'Y': 0.37139570713043213, 'Z': -0.04215044528245926}, {'X': 0.9337822198867798, 'Y': 0.3468814492225647, 'Z': -0.05299199000000954}, {'X': 0.9431631565093994, 'Y': 0.3247221112251282, 'Z': -0.06397221237421036}]
[{'X': 0.8559974431991577, 'Y': 0.5297155976295471, 'Z': -4.094374889973551e-05}, {'X': 0.8135765790939331, 'Y': 0.5123602151870728, 'Z': -0.044954970479011536}, {'X': 0.7827563285827637, 'Y': 0.46918919682502747, 'Z': -0.06856875866651535}, {'X': 0.770298182964325, 'Y': 0.42597532272338867, 'Z': -0.08782748132944107}, {'X': 0.764519453048706, 'Y': 0.3919895887374878, 'Z': -0.10255725681781769}, {'X': 0.8252192735671997, 'Y': 0.3899129629135132, 'Z': -0.04157138615846634}, {'X': 0.8171993494033813, 'Y': 0.33508893847465515, 'Z': -0.06830496340990067}, {'X': 0.8124898672103882, 'Y': 0.3007696270942688, 'Z': -0.0923047885298729}, {'X': 0.809727668762207, 'Y': 0.272713840007782, 'Z': -0.11067749559879303}, {'X': 0.8566152453422546, 'Y': 0.384860098361969, 'Z': -0.03397684544324875}, {'X': 0.8677850961685181, 'Y': 0.3264572322368622, 'Z': -0.052882805466651917}, {'X': 0.8778131008148193, 'Y': 0.2913864850997925, 'Z': -0.07601429522037506}, {'X': 0.8888859748840332, 'Y': 0.2637171149253845, 'Z': -0.09583140909671783}, {'X': 0.8830362558364868, 'Y': 0.3942975401878357, 'Z': -0.030980968847870827}, {'X': 0.8997184634208679, 'Y': 0.3424116373062134, 'Z': -0.04549505189061165}, {'X': 0.9134448170661926, 'Y': 0.31332114338874817, 'Z': -0.062421321868896484}, {'X': 0.92548006772995, 'Y': 0.29038986563682556, 'Z': -0.07880206406116486}, {'X': 0.9062991142272949, 'Y': 0.4138181507587433, 'Z': -0.03268846496939659}, {'X': 0.9223821759223938, 'Y': 0.37139570713043213, 'Z': -0.04215044528245926}, {'X': 0.9337822198867798, 'Y': 0.3468814492225647, 'Z': -0.05299199000000954}, {'X': 0.9431631565093994, 'Y': 0.3247221112251282, 'Z': -0.06397221237421036}]
[{'X': 0.8500154614448547, 'Y': 0.5297518372535706, 'Z': -3.282589386799373e-05}, {'X': 0.8124514222145081, 'Y': 0.5036704540252686, 'Z': -0.04651886969804764}, {'X': 0.7822415828704834, 'Y': 0.4540577232837677, 'Z': -0.07744037359952927}, {'X': 0.7753311991691589, 'Y': 0.41512438654899597, 'Z': -0.09952476620674133}, {'X': 0.7857183218002319, 'Y': 0.393288791179657, 'Z': -0.11501524597406387}, {'X': 0.8259516954421997, 'Y': 0.40498659014701843, 'Z': -0.07845497876405716}, {'X': 0.8262525200843811, 'Y': 0.35510626435279846, 'Z': -0.11202317476272583}, {'X': 0.8320372700691223, 'Y': 0.3281100392341614, 'Z': -0.1353517472743988}, {'X': 0.8376700282096863, 'Y': 0.31290414929389954, 'Z': -0.15519852936267853}, {'X': 0.8560503125190735, 'Y': 0.4134894907474518, 'Z': -0.07159256190061569}, {'X': 0.8696979284286499, 'Y': 0.3655284345149994, 'Z': -0.12038853764533997}, {'X': 0.8748761415481567, 'Y': 0.3730756938457489, 'Z': -0.15526612102985382}, {'X': 0.8787225484848022, 'Y': 0.38996145129203796, 'Z': -0.18047676980495453}, {'X': 0.8820174336433411, 'Y': 0.42930862307548523, 'Z': -0.06472918391227722}, {'X': 0.8952805399894714, 'Y': 0.3959977924823761, 'Z': -0.10875283926725388}, {'X': 0.8922997713088989, 'Y': 0.4154587388038635, 'Z': -0.13684022426605225}, {'X': 0.8890919089317322, 'Y': 0.439281165599823, 'Z': -0.15433746576309204}, {'X': 0.9032976031303406, 'Y': 0.45021000504493713, 'Z': -0.058690737932920456}, {'X': 0.9128946661949158, 'Y': 0.42922404408454895, 'Z': -0.09562511742115021}, {'X': 0.9043099284172058, 'Y': 0.44244882464408875, 'Z': -0.11562610417604446}, {'X': 0.8950782418251038, 'Y': 0.45840245485305786, 'Z': -0.12949542701244354}]
[{'X': 0.8489095568656921, 'Y': 0.5287906527519226, 'Z': -6.696407945128158e-05}, {'X': 0.8113422393798828, 'Y': 0.5021723508834839, 'Z': -0.025704512372612953}, {'X': 0.7817165851593018, 'Y': 0.4489879608154297, 'Z': -0.04659062251448631}, {'X': 0.774319052696228, 'Y': 0.4033313989639282, 'Z': -0.06492503732442856}, {'X': 0.7755232453346252, 'Y': 0.3712567090988159, 'Z': -0.08262381702661514}, {'X': 0.8186484575271606, 'Y': 0.3996720016002655, 'Z': -0.0424625501036644}, {'X': 0.8218693733215332, 'Y': 0.34060537815093994, 'Z': -0.06211802363395691}, {'X': 0.8289002776145935, 'Y': 0.30128252506256104, 'Z': -0.07182919979095459}, {'X': 0.8372657895088196, 'Y': 0.26831677556037903, 'Z': -0.07713522017002106}, {'X': 0.8493984937667847, 'Y': 0.40373119711875916, 'Z': -0.04547452554106712}, {'X': 0.8568260073661804, 'Y': 0.3447570204734802, 'Z': -0.06961947679519653}, {'X': 0.8623294234275818, 'Y': 0.3080245852470398, 'Z': -0.08459340780973434}, {'X': 0.8710726499557495, 'Y': 0.2760826647281647, 'Z': -0.09716389328241348}, {'X': 0.8764265179634094, 'Y': 0.4186466932296753, 'Z': -0.0503232516348362}, {'X': 0.8783359527587891, 'Y': 0.38331907987594604, 'Z': -0.08462893962860107}, {'X': 0.8703504204750061, 'Y': 0.4104766547679901, 'Z': -0.09948348253965378}, {'X': 0.8671283721923828, 'Y': 0.43618977069854736, 'Z': -0.1055581197142601}, {'X': 0.9009711146354675, 'Y': 0.4383655786514282, 'Z': -0.055096179246902466}, {'X': 0.9038680195808411, 'Y': 0.403849333524704, 'Z': -0.07986362278461456}, {'X': 0.8943397998809814, 'Y': 0.4085640609264374, 'Z': -0.08815254271030426}, {'X': 0.8857099413871765, 'Y': 0.420371413230896, 'Z': -0.09441952407360077}]
[{'X': 0.8623906373977661, 'Y': 0.5280661582946777, 'Z': -5.0213970098411664e-05}, {'X': 0.8403732776641846, 'Y': 0.5097137093544006, 'Z': -0.039577387273311615}, {'X': 0.8372080326080322, 'Y': 0.4681641459465027, 'Z': -0.05777042731642723}, {'X': 0.8459442257881165, 'Y': 0.43921351432800293, 'Z': -0.06976516544818878}, {'X': 0.8512048125267029, 'Y': 0.4158339202404022, 'Z': -0.07962608337402344}, {'X': 0.8435225486755371, 'Y': 0.4241321384906769, 'Z': -0.052785973995923996}, {'X': 0.838455080986023, 'Y': 0.39138540625572205, 'Z': -0.08041428029537201}, {'X': 0.8385782837867737, 'Y': 0.3840937912464142, 'Z': -0.09932507574558258}, {'X': 0.838590681552887, 'Y': 0.3846006989479065, 'Z': -0.11113326996564865}, {'X': 0.8667986989021301, 'Y': 0.4163552224636078, 'Z': -0.04134785011410713}, {'X': 0.8852332830429077, 'Y': 0.37078097462654114, 'Z': -0.06406954675912857}, {'X': 0.901690661907196, 'Y': 0.3476104736328125, 'Z': -0.082620769739151}, {'X': 0.9145342111587524, 'Y': 0.33279335498809814, 'Z': -0.09659425169229507}, {'X': 0.8869365453720093, 'Y': 0.4207741618156433, 'Z': -0.032947421073913574}, {'X': 0.898049533367157, 'Y': 0.37563005089759827, 'Z': -0.05439729988574982}, {'X': 0.8975096344947815, 'Y': 0.377500057220459, 'Z': -0.07055136561393738}, {'X': 0.895622968673706, 'Y': 0.38670045137405396, 'Z': -0.08046930283308029}, {'X': 0.9056814908981323, 'Y': 0.43297088146209717, 'Z': -0.028277862817049026}, {'X': 0.9154089093208313, 'Y': 0.3943997323513031, 'Z': -0.043466538190841675}, {'X': 0.916649341583252, 'Y': 0.3760680854320526, 'Z': -0.05563108250498772}, {'X': 0.9152944087982178, 'Y': 0.36304235458374023, 'Z': -0.06564874202013016}]
