[{'X': 0.6465177536010742, 'Y': 0.6178719401359558, 'Z': -2.771355866570957e-05}, {'X': 0.5900639295578003, 'Y': 0.6158201098442078, 'Z': -0.06522949784994125}, {'X': 0.5610159039497375, 'Y': 0.5818517804145813, 'Z': -0.1024257242679596}, {'X': 0.5458215475082397, 'Y': 0.5495535731315613, 'Z': -0.13439567387104034}, {'X': 0.5256766676902771, 'Y': 0.5201014280319214, 'Z': -0.16655254364013672}, {'X': 0.590719997882843, 'Y': 0.48288941383361816, 'Z': -0.06907864660024643}, {'X': 0.5717082619667053, 'Y': 0.4215839207172394, 'Z': -0.09746601432561874}, {'X': 0.5549898147583008, 'Y': 0.3840011954307556, 'Z': -0.12309309095144272}, {'X': 0.5383644104003906, 'Y': 0.3515332341194153, 'Z': -0.13827179372310638}, {'X': 0.6246371269226074, 'Y': 0.4771128296852112, 'Z': -0.0566578172147274}, {'X': 0.6313666701316833, 'Y': 0.41237515211105347, 'Z': -0.07770704478025436}, {'X': 0.6412106156349182, 'Y': 0.36858582496643066, 'Z': -0.09881862998008728}, {'X': 0.6483389735221863, 'Y': 0.33176082372665405, 'Z': -0.11859531700611115}, {'X': 0.6543647050857544, 'Y': 0.4880540072917938, 'Z': -0.04909326136112213}, {'X': 0.6666970252990723, 'Y': 0.4300099015235901, 'Z': -0.0685371607542038}, {'X': 0.6751916408538818, 'Y': 0.3897131681442261, 'Z': -0.0858997106552124}, {'X': 0.6780247688293457, 'Y': 0.3552466332912445, 'Z': -0.10051216930150986}, {'X': 0.6828001141548157, 'Y': 0.5108135938644409, 'Z': -0.048853933811187744}, {'X': 0.7005037069320679, 'Y': 0.4655563533306122, 'Z': -0.06730452179908752}, {'X': 0.7106690406799316, 'Y': 0.43742653727531433, 'Z': -0.07633302360773087}, {'X': 0.7159836888313293, 'Y': 0.4107680916786194, 'Z': -0.08340370655059814}]
[{'X': 0.6400333642959595, 'Y': 0.6312642097473145, 'Z': -3.3505773444630904e-06}, {'X': 0.5869413614273071, 'Y': 0.6130403876304626, 'Z': -0.040238820016384125}, {'X': 0.5518428087234497, 'Y': 0.5703226327896118, 'Z': -0.06326615810394287}, {'X': 0.5278483629226685, 'Y': 0.5287105441093445, 'Z': -0.08624491095542908}, {'X': 0.5047827959060669, 'Y': 0.4984279274940491, 'Z': -0.10976531356573105}, {'X': 0.592763364315033, 'Y': 0.4723094701766968, 'Z': -0.03309550881385803}, {'X': 0.5740655064582825, 'Y': 0.4068256616592407, 'Z': -0.05154891312122345}, {'X': 0.5588892102241516, 'Y': 0.36656689643859863, 'Z': -0.07354497909545898}, {'X': 0.5444340705871582, 'Y': 0.3347088098526001, 'Z': -0.08805437386035919}, {'X': 0.6277843117713928, 'Y': 0.4681342542171478, 'Z': -0.027488810941576958}, {'X': 0.634708046913147, 'Y': 0.3943466544151306, 'Z': -0.03515611216425896}, {'X': 0.6404162049293518, 'Y': 0.3482540249824524, 'Z': -0.05586140602827072}, {'X': 0.6454369425773621, 'Y': 0.3099370002746582, 'Z': -0.07438056170940399}, {'X': 0.658155083656311, 'Y': 0.48122721910476685, 'Z': -0.026504047214984894}, {'X': 0.6698457598686218, 'Y': 0.4158318042755127, 'Z': -0.033766742795705795}, {'X': 0.6763746738433838, 'Y': 0.37398019433021545, 'Z': -0.048296842724084854}, {'X': 0.6800853610038757, 'Y': 0.338891863822937, 'Z': -0.06255758553743362}, {'X': 0.6859588027000427, 'Y': 0.5067509412765503, 'Z': -0.0305655337870121}, {'X': 0.7036938071250916, 'Y': 0.46146276593208313, 'Z': -0.043738048523664474}, {'X': 0.7129553556442261, 'Y': 0.43004700541496277, 'Z': -0.054074544459581375}, {'X': 0.72000652551651, 'Y': 0.40023213624954224, 'Z': -0.06386804580688477}]
[{'X': 0.6371999979019165, 'Y': 0.6410013437271118, 'Z': -8.115132914099377e-06}, {'X': 0.5867506265640259, 'Y': 0.6200196146965027, 'Z': -0.039269350469112396}, {'X': 0.5512166619300842, 'Y': 0.5756239891052246, 'Z': -0.06014474853873253}, {'X': 0.5282078385353088, 'Y': 0.532770574092865, 'Z': -0.08146723359823227}, {'X': 0.5083630681037903, 'Y': 0.5018891096115112, 'Z': -0.10213690996170044}, {'X': 0.59228515625, 'Y': 0.4799767732620239, 'Z': -0.02864295057952404}, {'X': 0.5722002983093262, 'Y': 0.4146120846271515, 'Z': -0.0470157116651535}, {'X': 0.5578138828277588, 'Y': 0.37414485216140747, 'Z': -0.06878919899463654}, {'X': 0.5445626378059387, 'Y': 0.3412966728210449, 'Z': -0.08424585312604904}, {'X': 0.6274264454841614, 'Y': 0.4747805595397949, 'Z': -0.023720018565654755}, {'X': 0.633758544921875, 'Y': 0.3996011018753052, 'Z': -0.031815335154533386}, {'X': 0.6397727131843567, 'Y': 0.3519865870475769, 'Z': -0.05299902334809303}, {'X': 0.6457828283309937, 'Y': 0.31197649240493774, 'Z': -0.07158544659614563}, {'X': 0.6574805378913879, 'Y': 0.4873191714286804, 'Z': -0.023389101028442383}, {'X': 0.6678751707077026, 'Y': 0.4209328889846802, 'Z': -0.03178258240222931}, {'X': 0.6739446520805359, 'Y': 0.3771904706954956, 'Z': -0.04655654728412628}, {'X': 0.6769952774047852, 'Y': 0.3392578959465027, 'Z': -0.06133883818984032}, {'X': 0.6851124167442322, 'Y': 0.512342095375061, 'Z': -0.028144747018814087}, {'X': 0.7027431130409241, 'Y': 0.46704134345054626, 'Z': -0.04191180691123009}, {'X': 0.7122046947479248, 'Y': 0.4361187517642975, 'Z': -0.05191073194146156}, {'X': 0.7186463475227356, 'Y': 0.40665653347969055, 'Z': -0.06125907972455025}]
[{'X': 0.6396673917770386, 'Y': 0.6360288262367249, 'Z': -1.0009533980337437e-05}, {'X': 0.5869252681732178, 'Y': 0.6176940202713013, 'Z': -0.042316216975450516}, {'X': 0.5518285036087036, 'Y': 0.5733015537261963, 'Z': -0.06539954990148544}, {'X': 0.529396653175354, 'Y': 0.5303483605384827, 'Z': -0.08827435225248337}, {'X': 0.5072624683380127, 'Y': 0.4993881583213806, 'Z': -0.11121843010187149}, {'X': 0.5921227335929871, 'Y': 0.47879523038864136, 'Z': -0.03371075168251991}, {'X': 0.573868989944458, 'Y': 0.41253891587257385, 'Z': -0.05162157490849495}, {'X': 0.5579286813735962, 'Y': 0.3730272352695465, 'Z': -0.07216520607471466}, {'X': 0.5423739552497864, 'Y': 0.3423870801925659, 'Z': -0.08593342453241348}, {'X': 0.626736581325531, 'Y': 0.4745963513851166, 'Z': -0.027733420953154564}, {'X': 0.633305549621582, 'Y': 0.3989265561103821, 'Z': -0.03672288358211517}, {'X': 0.6399988532066345, 'Y': 0.351257860660553, 'Z': -0.05769918113946915}, {'X': 0.6460666060447693, 'Y': 0.3105330467224121, 'Z': -0.07695803046226501}, {'X': 0.6570104360580444, 'Y': 0.48748889565467834, 'Z': -0.026142897084355354}, {'X': 0.6669842004776001, 'Y': 0.4195576608181, 'Z': -0.03524981066584587}, {'X': 0.6727922558784485, 'Y': 0.3758995831012726, 'Z': -0.05000143498182297}, {'X': 0.6754993200302124, 'Y': 0.33800965547561646, 'Z': -0.06451991945505142}, {'X': 0.6850337982177734, 'Y': 0.512945294380188, 'Z': -0.030011355876922607}, {'X': 0.7019364237785339, 'Y': 0.46701890230178833, 'Z': -0.044981516897678375}, {'X': 0.7114201784133911, 'Y': 0.4355178475379944, 'Z': -0.0555499903857708}, {'X': 0.7186492085456848, 'Y': 0.40561845898628235, 'Z': -0.06637116521596909}]
[{'X': 0.6379179358482361, 'Y': 0.632988452911377, 'Z': -8.045871254580561e-06}, {'X': 0.5862998962402344, 'Y': 0.6142475605010986, 'Z': -0.04174851253628731}, {'X': 0.5524550676345825, 'Y': 0.5693283677101135, 'Z': -0.06561535596847534}, {'X': 0.5296922922134399, 'Y': 0.5270001888275146, 'Z': -0.08936142921447754}, {'X': 0.505230188369751, 'Y': 0.4972626566886902, 'Z': -0.11347468197345734}, {'X': 0.5925623774528503, 'Y': 0.47629138827323914, 'Z': -0.0352771058678627}, {'X': 0.5748582482337952, 'Y': 0.4125232398509979, 'Z': -0.055071908980607986}, {'X': 0.559524416923523, 'Y': 0.3732573390007019, 'Z': -0.07620351761579514}, {'X': 0.5446194410324097, 'Y': 0.3416326642036438, 'Z': -0.09066567569971085}, {'X': 0.6275448203086853, 'Y': 0.4725360572338104, 'Z': -0.030238214880228043}, {'X': 0.6352262496948242, 'Y': 0.3980979323387146, 'Z': -0.04196803644299507}, {'X': 0.641499400138855, 'Y': 0.3492250144481659, 'Z': -0.06483536213636398}, {'X': 0.6464506983757019, 'Y': 0.3072514533996582, 'Z': -0.08561037480831146}, {'X': 0.6572597026824951, 'Y': 0.485887348651886, 'Z': -0.029364870861172676}, {'X': 0.6697937250137329, 'Y': 0.4206400513648987, 'Z': -0.0398537702858448}, {'X': 0.677022397518158, 'Y': 0.37818798422813416, 'Z': -0.05579715967178345}, {'X': 0.6805083751678467, 'Y': 0.3415886163711548, 'Z': -0.0714627131819725}, {'X': 0.6846442818641663, 'Y': 0.5108840465545654, 'Z': -0.033912964165210724}, {'X': 0.7020233869552612, 'Y': 0.46561649441719055, 'Z': -0.050205450505018234}, {'X': 0.7117035388946533, 'Y': 0.4343021512031555, 'Z': -0.06195872277021408}, {'X': 0.7188454866409302, 'Y': 0.4040640890598297, 'Z': -0.07342791557312012}]
[{'X': 0.6384009122848511, 'Y': 0.6173698902130127, 'Z': -7.5142879722989164e-06}, {'X': 0.5872906446456909, 'Y': 0.6107986569404602, 'Z': -0.05091986060142517}, {'X': 0.5563735365867615, 'Y': 0.5696184039115906, 'Z': -0.08017312735319138}, {'X': 0.5357955098152161, 'Y': 0.5294106602668762, 'Z': -0.10811245441436768}, {'X': 0.5113064050674438, 'Y': 0.4982135593891144, 'Z': -0.13591192662715912}, {'X': 0.5895892977714539, 'Y': 0.4767138361930847, 'Z': -0.04656117409467697}, {'X': 0.5729162096977234, 'Y': 0.4147661328315735, 'Z': -0.06999314576387405}, {'X': 0.557466983795166, 'Y': 0.3759511709213257, 'Z': -0.09171771258115768}, {'X': 0.5437853336334229, 'Y': 0.3428935408592224, 'Z': -0.10616139322519302}, {'X': 0.6246578693389893, 'Y': 0.4717167019844055, 'Z': -0.03813933953642845}, {'X': 0.6335909366607666, 'Y': 0.4042162001132965, 'Z': -0.05208156257867813}, {'X': 0.6418662071228027, 'Y': 0.3565993905067444, 'Z': -0.07567635923624039}, {'X': 0.6498314142227173, 'Y': 0.3158034682273865, 'Z': -0.09704979509115219}, {'X': 0.6544082760810852, 'Y': 0.48244619369506836, 'Z': -0.03500424325466156}, {'X': 0.6678672432899475, 'Y': 0.42251288890838623, 'Z': -0.04851410165429115}, {'X': 0.6764432191848755, 'Y': 0.3835533857345581, 'Z': -0.06797900795936584}, {'X': 0.6809159517288208, 'Y': 0.3504195213317871, 'Z': -0.08463479578495026}, {'X': 0.6828749775886536, 'Y': 0.5049683451652527, 'Z': -0.03765440732240677}, {'X': 0.6994220614433289, 'Y': 0.4618837833404541, 'Z': -0.0539136566221714}, {'X': 0.7102142572402954, 'Y': 0.4328640401363373, 'Z': -0.06742116808891296}, {'X': 0.7184482216835022, 'Y': 0.404319167137146, 'Z': -0.07867047190666199}]
[{'X': 0.636250913143158, 'Y': 0.6238391399383545, 'Z': -7.5949387792206835e-06}, {'X': 0.583827018737793, 'Y': 0.6065817475318909, 'Z': -0.04055432230234146}, {'X': 0.5516031980514526, 'Y': 0.5640419721603394, 'Z': -0.06499126553535461}, {'X': 0.5311465859413147, 'Y': 0.5232776999473572, 'Z': -0.08959674835205078}, {'X': 0.5074765086174011, 'Y': 0.4938364624977112, 'Z': -0.11450298130512238}, {'X': 0.5907507538795471, 'Y': 0.4713023006916046, 'Z': -0.0367225743830204}, {'X': 0.5725175738334656, 'Y': 0.40923917293548584, 'Z': -0.05769103392958641}, {'X': 0.5559614300727844, 'Y': 0.3715701699256897, 'Z': -0.07981816679239273}, {'X': 0.5395566821098328, 'Y': 0.34061455726623535, 'Z': -0.094676673412323}, {'X': 0.6253265142440796, 'Y': 0.4673472046852112, 'Z': -0.033316485583782196}, {'X': 0.6336469054222107, 'Y': 0.39387086033821106, 'Z': -0.047214049845933914}, {'X': 0.6411734223365784, 'Y': 0.34503695368766785, 'Z': -0.07076087594032288}, {'X': 0.6473990082740784, 'Y': 0.30230194330215454, 'Z': -0.09229949116706848}, {'X': 0.6555784940719604, 'Y': 0.4811227321624756, 'Z': -0.03374548256397247}, {'X': 0.6683812141418457, 'Y': 0.4155817925930023, 'Z': -0.04569922760128975}, {'X': 0.6745696663856506, 'Y': 0.3727583587169647, 'Z': -0.061212316155433655}, {'X': 0.6768410801887512, 'Y': 0.335363507270813, 'Z': -0.07617487013339996}, {'X': 0.6840417981147766, 'Y': 0.5073646903038025, 'Z': -0.03922475501894951}, {'X': 0.7028418183326721, 'Y': 0.46330684423446655, 'Z': -0.056152574717998505}, {'X': 0.7128129005432129, 'Y': 0.4313206374645233, 'Z': -0.06706001609563828}, {'X': 0.7202832698822021, 'Y': 0.3996894359588623, 'Z': -0.07744146138429642}]
[{'X': 0.6343876123428345, 'Y': 0.6193653345108032, 'Z': 2.3144762053561863e-06}, {'X': 0.5843502283096313, 'Y': 0.6098694205284119, 'Z': -0.051694102585315704}, {'X': 0.5531374216079712, 'Y': 0.5669807195663452, 'Z': -0.0815201848745346}, {'X': 0.5325213670730591, 'Y': 0.5242745280265808, 'Z': -0.1089455857872963}, {'X': 0.5070739984512329, 'Y': 0.49170058965682983, 'Z': -0.13565778732299805}, {'X': 0.5886046290397644, 'Y': 0.4740670621395111, 'Z': -0.05010855197906494}, {'X': 0.5735000371932983, 'Y': 0.41184020042419434, 'Z': -0.07309631258249283}, {'X': 0.559724748134613, 'Y': 0.3732513189315796, 'Z': -0.09446685761213303}, {'X': 0.5473354458808899, 'Y': 0.34039849042892456, 'Z': -0.10874232649803162}, {'X': 0.6240141987800598, 'Y': 0.4695775508880615, 'Z': -0.041380226612091064}, {'X': 0.632544219493866, 'Y': 0.4007456302642822, 'Z': -0.05454982817173004}, {'X': 0.6403170824050903, 'Y': 0.35231512784957886, 'Z': -0.07707971334457397}, {'X': 0.648393988609314, 'Y': 0.30980491638183594, 'Z': -0.09830227494239807}, {'X': 0.6542796492576599, 'Y': 0.480945885181427, 'Z': -0.03755497187376022}, {'X': 0.6671321988105774, 'Y': 0.4205230176448822, 'Z': -0.050811219960451126}, {'X': 0.6759016513824463, 'Y': 0.3812243938446045, 'Z': -0.0703384131193161}, {'X': 0.681283712387085, 'Y': 0.3476719558238983, 'Z': -0.08694906532764435}, {'X': 0.6829230785369873, 'Y': 0.5042420029640198, 'Z': -0.03969673439860344}, {'X': 0.6984983682632446, 'Y': 0.461780309677124, 'Z': -0.05462018772959709}, {'X': 0.7094631791114807, 'Y': 0.4332716166973114, 'Z': -0.06770360469818115}, {'X': 0.7181539535522461, 'Y': 0.4053463935852051, 'Z': -0.07865386456251144}]
[{'X': 0.6358949542045593, 'Y': 0.6252769231796265, 'Z': -1.5202520842194645e-07}, {'X': 0.5854318737983704, 'Y': 0.6089676022529602, 'Z': -0.0432567335665226}, {'X': 0.5516554713249207, 'Y': 0.5651410818099976, 'Z': -0.06487307697534561}, {'X': 0.5296734571456909, 'Y': 0.5213229060173035, 'Z': -0.08511132001876831}, {'X': 0.5069341659545898, 'Y': 0.48850399255752563, 'Z': -0.10360382497310638}, {'X': 0.5904316306114197, 'Y': 0.4731644093990326, 'Z': -0.036265287548303604}, {'X': 0.5711331963539124, 'Y': 0.4077875018119812, 'Z': -0.05738688260316849}, {'X': 0.5570662021636963, 'Y': 0.36860010027885437, 'Z': -0.07870044559240341}, {'X': 0.5440678000450134, 'Y': 0.3359500765800476, 'Z': -0.09270160645246506}, {'X': 0.6253312826156616, 'Y': 0.46758198738098145, 'Z': -0.029140451923012733}, {'X': 0.6330679059028625, 'Y': 0.3940962553024292, 'Z': -0.03847261890769005}, {'X': 0.6402274966239929, 'Y': 0.34869128465652466, 'Z': -0.06052188575267792}, {'X': 0.6475633382797241, 'Y': 0.30940568447113037, 'Z': -0.08139937371015549}, {'X': 0.6554598808288574, 'Y': 0.47937503457069397, 'Z': -0.02663915976881981}, {'X': 0.6668984293937683, 'Y': 0.41376760601997375, 'Z': -0.03685561195015907}, {'X': 0.6752336025238037, 'Y': 0.3732988238334656, 'Z': -0.05456782877445221}, {'X': 0.6812942624092102, 'Y': 0.337898850440979, 'Z': -0.07037660479545593}, {'X': 0.683023989200592, 'Y': 0.503674328327179, 'Z': -0.02901456505060196}, {'X': 0.7003614902496338, 'Y': 0.4603322744369507, 'Z': -0.04204047843813896}, {'X': 0.7108485102653503, 'Y': 0.43172743916511536, 'Z': -0.05393364652991295}, {'X': 0.719711422920227, 'Y': 0.4036235809326172, 'Z': -0.06336620450019836}]
[{'X': 0.6283625364303589, 'Y': 0.6263019442558289, 'Z': -6.770256732124835e-05}, {'X': 0.5813730955123901, 'Y': 0.6013975143432617, 'Z': -0.03622349724173546}, {'X': 0.5468354225158691, 'Y': 0.5627259612083435, 'Z': -0.06116516515612602}, {'X': 0.5191803574562073, 'Y': 0.5270310640335083, 'Z': -0.07998353242874146}, {'X': 0.4995855689048767, 'Y': 0.490955114364624, 'Z': -0.09251896291971207}, {'X': 0.5725643038749695, 'Y': 0.49429669976234436, 'Z': -0.07237647473812103}, {'X': 0.5617190599441528, 'Y': 0.42990824580192566, 'Z': -0.10186793655157089}, {'X': 0.5563217401504517, 'Y': 0.38655194640159607, 'Z': -0.11895415931940079}, {'X': 0.5511558055877686, 'Y': 0.34925365447998047, 'Z': -0.13489016890525818}, {'X': 0.5966340899467468, 'Y': 0.5015473961830139, 'Z': -0.07269592583179474}, {'X': 0.6128021478652954, 'Y': 0.46128708124160767, 'Z': -0.11826029419898987}, {'X': 0.6299921870231628, 'Y': 0.46094051003456116, 'Z': -0.14421582221984863}, {'X': 0.6443963050842285, 'Y': 0.4676434397697449, 'Z': -0.1582101285457611}, {'X': 0.6173688173294067, 'Y': 0.5211119055747986, 'Z': -0.0763305276632309}, {'X': 0.6294167637825012, 'Y': 0.49336203932762146, 'Z': -0.1189022809267044}, {'X': 0.6470956206321716, 'Y': 0.49624180793762207, 'Z': -0.1473560929298401}, {'X': 0.6616373658180237, 'Y': 0.5067867636680603, 'Z': -0.16185474395751953}, {'X': 0.6347021460533142, 'Y': 0.5477675199508667, 'Z': -0.08002316206693649}, {'X': 0.6376380920410156, 'Y': 0.5313172340393066, 'Z': -0.11701630800962448}, {'X': 0.6465097069740295, 'Y': 0.5278897285461426, 'Z': -0.14632108807563782}, {'X': 0.6518766283988953, 'Y': 0.5301020741462708, 'Z': -0.16663411259651184}]
[{'X': 0.6340440511703491, 'Y': 0.6155683398246765, 'Z': -1.82434687303612e-05}, {'X': 0.5818333029747009, 'Y': 0.6067314147949219, 'Z': -0.05861632153391838}, {'X': 0.5526939034461975, 'Y': 0.5657492876052856, 'Z': -0.09297525882720947}, {'X': 0.5365583300590515, 'Y': 0.5266868472099304, 'Z': -0.12501908838748932}, {'X': 0.5158514976501465, 'Y': 0.49262359738349915, 'Z': -0.15735654532909393}, {'X': 0.5843197107315063, 'Y': 0.47196513414382935, 'Z': -0.05721598118543625}, {'X': 0.5717280507087708, 'Y': 0.409514844417572, 'Z': -0.08388756960630417}, {'X': 0.5580020546913147, 'Y': 0.36772119998931885, 'Z': -0.1103505864739418}, {'X': 0.54450523853302, 'Y': 0.33057641983032227, 'Z': -0.1292102187871933}, {'X': 0.621060848236084, 'Y': 0.4687056839466095, 'Z': -0.047172661870718}, {'X': 0.6315838098526001, 'Y': 0.40643614530563354, 'Z': -0.06892383098602295}, {'X': 0.6422020196914673, 'Y': 0.3619160056114197, 'Z': -0.09447071701288223}, {'X': 0.64987713098526, 'Y': 0.3235764503479004, 'Z': -0.11525805294513702}, {'X': 0.6522046327590942, 'Y': 0.48055925965309143, 'Z': -0.04307054728269577}, {'X': 0.6650014519691467, 'Y': 0.42133885622024536, 'Z': -0.06082639470696449}, {'X': 0.674140989780426, 'Y': 0.38106822967529297, 'Z': -0.08320659399032593}, {'X': 0.6779614686965942, 'Y': 0.3463342785835266, 'Z': -0.10124724358320236}, {'X': 0.6818968057632446, 'Y': 0.5036939382553101, 'Z': -0.04572049900889397}, {'X': 0.697356104850769, 'Y': 0.4585862159729004, 'Z': -0.05952264741063118}, {'X': 0.7085053324699402, 'Y': 0.428811252117157, 'Z': -0.07009435445070267}, {'X': 0.7168166637420654, 'Y': 0.3988960087299347, 'Z': -0.07966813445091248}]
