[{'X': 0.6251158714294434, 'Y': 0.6976115703582764, 'Z': -3.288049265393056e-05}, {'X': 0.5725627541542053, 'Y': 0.6847748756408691, 'Z': -0.07916070520877838}, {'X': 0.5486574172973633, 'Y': 0.6483300924301147, 'Z': -0.1259244829416275}, {'X': 0.5385885238647461, 'Y': 0.6126377582550049, 'Z': -0.16432686150074005}, {'X': 0.5202851295471191, 'Y': 0.573634684085846, 'Z': -0.20279641449451447}, {'X': 0.5887354016304016, 'Y': 0.5469968914985657, 'Z': -0.08982067555189133}, {'X': 0.5833224058151245, 'Y': 0.48426902294158936, 'Z': -0.12272856384515762}, {'X': 0.574767529964447, 'Y': 0.44209587574005127, 'Z': -0.15141414105892181}, {'X': 0.566144585609436, 'Y': 0.4041285514831543, 'Z': -0.1676306575536728}, {'X': 0.6248383522033691, 'Y': 0.5463835597038269, 'Z': -0.07032604515552521}, {'X': 0.6384145021438599, 'Y': 0.485140860080719, 'Z': -0.09363457560539246}, {'X': 0.6518923044204712, 'Y': 0.4445715844631195, 'Z': -0.11484508216381073}, {'X': 0.6632580757141113, 'Y': 0.4086558222770691, 'Z': -0.13482655584812164}, {'X': 0.6537275314331055, 'Y': 0.5598243474960327, 'Z': -0.05595463886857033}, {'X': 0.6719720959663391, 'Y': 0.5055939555168152, 'Z': -0.07551335543394089}, {'X': 0.6858363747596741, 'Y': 0.468781054019928, 'Z': -0.09410782158374786}, {'X': 0.6953830122947693, 'Y': 0.43519967794418335, 'Z': -0.11075300723314285}, {'X': 0.6799832582473755, 'Y': 0.5834047794342041, 'Z': -0.050346534699201584}, {'X': 0.7012072801589966, 'Y': 0.542944610118866, 'Z': -0.06692172586917877}, {'X': 0.7145733833312988, 'Y': 0.5171949863433838, 'Z': -0.07453944534063339}, {'X': 0.7244483232498169, 'Y': 0.49108919501304626, 'Z': -0.08374140411615372}]
[{'X': 0.6268795132637024, 'Y': 0.7030007839202881, 'Z': -4.342945612734184e-05}, {'X': 0.5747212767601013, 'Y': 0.6787879467010498, 'Z': -0.06755141913890839}, {'X': 0.5471076369285583, 'Y': 0.6408217549324036, 'Z': -0.10802461951971054}, {'X': 0.5327476263046265, 'Y': 0.6045536398887634, 'Z': -0.1419200599193573}, {'X': 0.5130319595336914, 'Y': 0.5735509991645813, 'Z': -0.17616553604602814}, {'X': 0.593356728553772, 'Y': 0.545396625995636, 'Z': -0.07481369376182556}, {'X': 0.5850913524627686, 'Y': 0.478868305683136, 'Z': -0.10708965361118317}, {'X': 0.5780737400054932, 'Y': 0.43944570422172546, 'Z': -0.131244495511055}, {'X': 0.5706660151481628, 'Y': 0.4058082699775696, 'Z': -0.14384505152702332}, {'X': 0.6277366280555725, 'Y': 0.5439522862434387, 'Z': -0.06101725995540619}, {'X': 0.637913703918457, 'Y': 0.4726068377494812, 'Z': -0.08063483983278275}, {'X': 0.6487956047058105, 'Y': 0.42852431535720825, 'Z': -0.09961407631635666}, {'X': 0.6582483053207397, 'Y': 0.3892483711242676, 'Z': -0.11554355174303055}, {'X': 0.6552004814147949, 'Y': 0.5590126514434814, 'Z': -0.05118807032704353}, {'X': 0.6698617935180664, 'Y': 0.49826109409332275, 'Z': -0.06797309219837189}, {'X': 0.681328535079956, 'Y': 0.45946013927459717, 'Z': -0.08516184240579605}, {'X': 0.6902903318405151, 'Y': 0.42540669441223145, 'Z': -0.09704959392547607}, {'X': 0.6806063652038574, 'Y': 0.5858282446861267, 'Z': -0.04834070801734924}, {'X': 0.7008912563323975, 'Y': 0.5422657132148743, 'Z': -0.06473440676927567}, {'X': 0.7140664458274841, 'Y': 0.5147126913070679, 'Z': -0.07180861383676529}, {'X': 0.7238494157791138, 'Y': 0.48767557740211487, 'Z': -0.07776059210300446}]
[{'X': 0.6255449652671814, 'Y': 0.6975459456443787, 'Z': -6.50325819151476e-05}, {'X': 0.5746829509735107, 'Y': 0.6726018190383911, 'Z': -0.053612422198057175}, {'X': 0.5465489625930786, 'Y': 0.6344711184501648, 'Z': -0.08318888396024704}, {'X': 0.5322999358177185, 'Y': 0.5961258411407471, 'Z': -0.10999201238155365}, {'X': 0.5137559771537781, 'Y': 0.5624843835830688, 'Z': -0.1343151181936264}, {'X': 0.5926064252853394, 'Y': 0.537992537021637, 'Z': -0.055950697511434555}, {'X': 0.5824142098426819, 'Y': 0.46887457370758057, 'Z': -0.08160295337438583}, {'X': 0.5744284987449646, 'Y': 0.42941126227378845, 'Z': -0.10347451269626617}, {'X': 0.5676623582839966, 'Y': 0.3928070366382599, 'Z': -0.11650636047124863}, {'X': 0.6277444958686829, 'Y': 0.535033643245697, 'Z': -0.0471024215221405}, {'X': 0.6366465091705322, 'Y': 0.46394994854927063, 'Z': -0.06184646114706993}, {'X': 0.6460857391357422, 'Y': 0.4220585227012634, 'Z': -0.08256978541612625}, {'X': 0.6550303101539612, 'Y': 0.38495731353759766, 'Z': -0.0994625985622406}, {'X': 0.6554620265960693, 'Y': 0.5494065880775452, 'Z': -0.041816968470811844}, {'X': 0.6699987053871155, 'Y': 0.49005985260009766, 'Z': -0.0535409152507782}, {'X': 0.6806070804595947, 'Y': 0.4518551230430603, 'Z': -0.07256004959344864}, {'X': 0.6884207725524902, 'Y': 0.41939017176628113, 'Z': -0.08721347898244858}, {'X': 0.6812878251075745, 'Y': 0.5752883553504944, 'Z': -0.04226848483085632}, {'X': 0.7009719014167786, 'Y': 0.532906174659729, 'Z': -0.057761646807193756}, {'X': 0.7136141061782837, 'Y': 0.5063281059265137, 'Z': -0.067329041659832}, {'X': 0.72190260887146, 'Y': 0.47981858253479004, 'Z': -0.07465137541294098}]
[{'X': 0.6222992539405823, 'Y': 0.687598466873169, 'Z': -7.795375859132037e-05}, {'X': 0.5728144645690918, 'Y': 0.6705000400543213, 'Z': -0.06146043539047241}, {'X': 0.5445162653923035, 'Y': 0.6343911290168762, 'Z': -0.09590427577495575}, {'X': 0.5312761664390564, 'Y': 0.5981531143188477, 'Z': -0.12579336762428284}, {'X': 0.513152003288269, 'Y': 0.565873384475708, 'Z': -0.1535039097070694}, {'X': 0.5903773307800293, 'Y': 0.5351104736328125, 'Z': -0.06647573411464691}, {'X': 0.5806533098220825, 'Y': 0.4654487073421478, 'Z': -0.09397121518850327}, {'X': 0.5743994116783142, 'Y': 0.42604488134384155, 'Z': -0.11587585508823395}, {'X': 0.5691395401954651, 'Y': 0.3882902264595032, 'Z': -0.1281215250492096}, {'X': 0.626243531703949, 'Y': 0.5319327712059021, 'Z': -0.0537327416241169}, {'X': 0.6361727118492126, 'Y': 0.46002960205078125, 'Z': -0.07074401527643204}, {'X': 0.6457897424697876, 'Y': 0.41914719343185425, 'Z': -0.0917142704129219}, {'X': 0.6545284986495972, 'Y': 0.3846586346626282, 'Z': -0.10902956873178482}, {'X': 0.6543123722076416, 'Y': 0.5457008481025696, 'Z': -0.045662347227334976}, {'X': 0.6709476113319397, 'Y': 0.4902459979057312, 'Z': -0.059942763298749924}, {'X': 0.683695375919342, 'Y': 0.4544200599193573, 'Z': -0.07927621901035309}, {'X': 0.6918684840202332, 'Y': 0.426317036151886, 'Z': -0.09499506652355194}, {'X': 0.6801467537879944, 'Y': 0.571857750415802, 'Z': -0.04400589317083359}, {'X': 0.6999768018722534, 'Y': 0.5296357274055481, 'Z': -0.060751136392354965}, {'X': 0.7141103148460388, 'Y': 0.5031304955482483, 'Z': -0.07254379987716675}, {'X': 0.7239000201225281, 'Y': 0.4773018956184387, 'Z': -0.08154577761888504}]
[{'X': 0.6234662532806396, 'Y': 0.6896454095840454, 'Z': -2.4835029762471095e-05}, {'X': 0.5715343952178955, 'Y': 0.6737021207809448, 'Z': -0.06323910504579544}, {'X': 0.5429384708404541, 'Y': 0.6379671096801758, 'Z': -0.10136327892541885}, {'X': 0.5290021300315857, 'Y': 0.600258469581604, 'Z': -0.13438597321510315}, {'X': 0.5124776363372803, 'Y': 0.566012442111969, 'Z': -0.16691206395626068}, {'X': 0.5850737690925598, 'Y': 0.5376051068305969, 'Z': -0.07011701166629791}, {'X': 0.5745806694030762, 'Y': 0.47129225730895996, 'Z': -0.09562836587429047}, {'X': 0.567253053188324, 'Y': 0.4322691559791565, 'Z': -0.11969012022018433}, {'X': 0.5615560412406921, 'Y': 0.3975538909435272, 'Z': -0.13509967923164368}, {'X': 0.620934009552002, 'Y': 0.5352200269699097, 'Z': -0.05691670998930931}, {'X': 0.6342417597770691, 'Y': 0.4682278037071228, 'Z': -0.07416361570358276}, {'X': 0.646475613117218, 'Y': 0.42554405331611633, 'Z': -0.0985444039106369}, {'X': 0.6585519909858704, 'Y': 0.38832059502601624, 'Z': -0.11896336823701859}, {'X': 0.6508678197860718, 'Y': 0.5491068363189697, 'Z': -0.048509251326322556}, {'X': 0.6702101230621338, 'Y': 0.4901358485221863, 'Z': -0.06490927189588547}, {'X': 0.6817623972892761, 'Y': 0.4537348747253418, 'Z': -0.08904040604829788}, {'X': 0.6894946694374084, 'Y': 0.42192983627319336, 'Z': -0.10936249047517776}, {'X': 0.6783563494682312, 'Y': 0.5734200477600098, 'Z': -0.04665157571434975}, {'X': 0.7007332444190979, 'Y': 0.5331667065620422, 'Z': -0.06713403761386871}, {'X': 0.7142511010169983, 'Y': 0.5078430771827698, 'Z': -0.08181527256965637}, {'X': 0.7241550087928772, 'Y': 0.4832165241241455, 'Z': -0.0950293242931366}]
[{'X': 0.6214621663093567, 'Y': 0.6922687888145447, 'Z': 7.341222953982651e-06}, {'X': 0.5695481896400452, 'Y': 0.6705217361450195, 'Z': -0.057690590620040894}, {'X': 0.5402390360832214, 'Y': 0.6306861639022827, 'Z': -0.0933096706867218}, {'X': 0.5269366502761841, 'Y': 0.5897740721702576, 'Z': -0.12509481608867645}, {'X': 0.5135806798934937, 'Y': 0.5529994368553162, 'Z': -0.15766006708145142}, {'X': 0.5830717086791992, 'Y': 0.5325827598571777, 'Z': -0.05733443424105644}, {'X': 0.5715696215629578, 'Y': 0.46720433235168457, 'Z': -0.08179278671741486}, {'X': 0.5635312795639038, 'Y': 0.4257032871246338, 'Z': -0.10810188949108124}, {'X': 0.5572749972343445, 'Y': 0.38896968960762024, 'Z': -0.12518326938152313}, {'X': 0.619361162185669, 'Y': 0.5328925251960754, 'Z': -0.04627520218491554}, {'X': 0.6340124607086182, 'Y': 0.4682373106479645, 'Z': -0.061885397881269455}, {'X': 0.646979033946991, 'Y': 0.4280538856983185, 'Z': -0.08933320641517639}, {'X': 0.6595410108566284, 'Y': 0.395709753036499, 'Z': -0.11203321814537048}, {'X': 0.649691104888916, 'Y': 0.5481255054473877, 'Z': -0.04113153740763664}, {'X': 0.6686919331550598, 'Y': 0.4914052486419678, 'Z': -0.05358004942536354}, {'X': 0.681774377822876, 'Y': 0.45556771755218506, 'Z': -0.0775228887796402}, {'X': 0.6912310123443604, 'Y': 0.4252234995365143, 'Z': -0.09911419451236725}, {'X': 0.676917552947998, 'Y': 0.5751383304595947, 'Z': -0.04212522879242897}, {'X': 0.6983632445335388, 'Y': 0.53493732213974, 'Z': -0.05861036106944084}, {'X': 0.7119486331939697, 'Y': 0.5085343718528748, 'Z': -0.07428712397813797}, {'X': 0.722488284111023, 'Y': 0.48219355940818787, 'Z': -0.08845213055610657}]
[{'X': 0.6214621663093567, 'Y': 0.6922687888145447, 'Z': 7.341222953982651e-06}, {'X': 0.5695481896400452, 'Y': 0.6705217361450195, 'Z': -0.057690590620040894}, {'X': 0.5402390360832214, 'Y': 0.6306861639022827, 'Z': -0.0933096706867218}, {'X': 0.5269366502761841, 'Y': 0.5897740721702576, 'Z': -0.12509481608867645}, {'X': 0.5135806798934937, 'Y': 0.5529994368553162, 'Z': -0.15766006708145142}, {'X': 0.5830717086791992, 'Y': 0.5325827598571777, 'Z': -0.05733443424105644}, {'X': 0.5715696215629578, 'Y': 0.46720433235168457, 'Z': -0.08179278671741486}, {'X': 0.5635312795639038, 'Y': 0.4257032871246338, 'Z': -0.10810188949108124}, {'X': 0.5572749972343445, 'Y': 0.38896968960762024, 'Z': -0.12518326938152313}, {'X': 0.619361162185669, 'Y': 0.5328925251960754, 'Z': -0.04627520218491554}, {'X': 0.6340124607086182, 'Y': 0.4682373106479645, 'Z': -0.061885397881269455}, {'X': 0.646979033946991, 'Y': 0.4280538856983185, 'Z': -0.08933320641517639}, {'X': 0.6595410108566284, 'Y': 0.395709753036499, 'Z': -0.11203321814537048}, {'X': 0.649691104888916, 'Y': 0.5481255054473877, 'Z': -0.04113153740763664}, {'X': 0.6686919331550598, 'Y': 0.4914052486419678, 'Z': -0.05358004942536354}, {'X': 0.681774377822876, 'Y': 0.45556771755218506, 'Z': -0.0775228887796402}, {'X': 0.6912310123443604, 'Y': 0.4252234995365143, 'Z': -0.09911419451236725}, {'X': 0.676917552947998, 'Y': 0.5751383304595947, 'Z': -0.04212522879242897}, {'X': 0.6983632445335388, 'Y': 0.53493732213974, 'Z': -0.05861036106944084}, {'X': 0.7119486331939697, 'Y': 0.5085343718528748, 'Z': -0.07428712397813797}, {'X': 0.722488284111023, 'Y': 0.48219355940818787, 'Z': -0.08845213055610657}]
[{'X': 0.6144367456436157, 'Y': 0.6872159838676453, 'Z': -3.106210715486668e-05}, {'X': 0.5678223967552185, 'Y': 0.6649530529975891, 'Z': -0.0640082061290741}, {'X': 0.5460121631622314, 'Y': 0.6203501224517822, 'Z': -0.10351824760437012}, {'X': 0.5354543924331665, 'Y': 0.578931987285614, 'Z': -0.1352938413619995}, {'X': 0.5152555704116821, 'Y': 0.540634274482727, 'Z': -0.1657555103302002}, {'X': 0.5848408937454224, 'Y': 0.5470890998840332, 'Z': -0.07530996948480606}, {'X': 0.5800316333770752, 'Y': 0.4984157383441925, 'Z': -0.10830709338188171}, {'X': 0.5745474696159363, 'Y': 0.46417927742004395, 'Z': -0.1349155157804489}, {'X': 0.5716444253921509, 'Y': 0.433386892080307, 'Z': -0.15383616089820862}, {'X': 0.6201390624046326, 'Y': 0.5473090410232544, 'Z': -0.060543157160282135}, {'X': 0.6324886083602905, 'Y': 0.5009779930114746, 'Z': -0.09064717590808868}, {'X': 0.6455847024917603, 'Y': 0.4705224633216858, 'Z': -0.1182193011045456}, {'X': 0.6584208607673645, 'Y': 0.4454406499862671, 'Z': -0.140528604388237}, {'X': 0.6485095620155334, 'Y': 0.5582056641578674, 'Z': -0.04978875070810318}, {'X': 0.6661050319671631, 'Y': 0.5157181024551392, 'Z': -0.07192379981279373}, {'X': 0.6846110224723816, 'Y': 0.4896564483642578, 'Z': -0.09159267693758011}, {'X': 0.6987882256507874, 'Y': 0.46774399280548096, 'Z': -0.10846085846424103}, {'X': 0.672772228717804, 'Y': 0.5773375034332275, 'Z': -0.045843277126550674}, {'X': 0.6916928291320801, 'Y': 0.5372393131256104, 'Z': -0.05980288237333298}, {'X': 0.7064326405525208, 'Y': 0.5143465399742126, 'Z': -0.07241051644086838}, {'X': 0.7171645760536194, 'Y': 0.49290600419044495, 'Z': -0.08503616601228714}]
[{'X': 0.6013296842575073, 'Y': 0.6918002367019653, 'Z': -7.097826164681464e-05}, {'X': 0.5652139186859131, 'Y': 0.6548605561256409, 'Z': -0.019506119191646576}, {'X': 0.5565710663795471, 'Y': 0.5939627885818481, 'Z': -0.03527466580271721}, {'X': 0.5584210753440857, 'Y': 0.5511809587478638, 'Z': -0.05255713313817978}, {'X': 0.5577030777931213, 'Y': 0.5211668610572815, 'Z': -0.06664454936981201}, {'X': 0.6039122343063354, 'Y': 0.5586322546005249, 'Z': -0.029878178611397743}, {'X': 0.6019147634506226, 'Y': 0.5241962671279907, 'Z': -0.05558664724230766}, {'X': 0.5918634533882141, 'Y': 0.5180612206459045, 'Z': -0.07734063267707825}, {'X': 0.582478940486908, 'Y': 0.5169758796691895, 'Z': -0.09239012002944946}, {'X': 0.6332069635391235, 'Y': 0.5643408894538879, 'Z': -0.030676480382680893}, {'X': 0.6507956981658936, 'Y': 0.5226601362228394, 'Z': -0.04524162411689758}, {'X': 0.6629570126533508, 'Y': 0.4968322217464447, 'Z': -0.0570838563144207}, {'X': 0.6754113435745239, 'Y': 0.47500041127204895, 'Z': -0.06679794937372208}, {'X': 0.6554694771766663, 'Y': 0.5812995433807373, 'Z': -0.035005927085876465}, {'X': 0.6727636456489563, 'Y': 0.5411906242370605, 'Z': -0.04888501390814781}, {'X': 0.6864856481552124, 'Y': 0.5152233839035034, 'Z': -0.05866976082324982}, {'X': 0.6996809840202332, 'Y': 0.4906710386276245, 'Z': -0.06941956281661987}, {'X': 0.6738043427467346, 'Y': 0.6085619926452637, 'Z': -0.04205246642231941}, {'X': 0.678290843963623, 'Y': 0.5696571469306946, 'Z': -0.05342553183436394}, {'X': 0.6697260737419128, 'Y': 0.553107738494873, 'Z': -0.0562913678586483}, {'X': 0.6611122488975525, 'Y': 0.5386184453964233, 'Z': -0.05900069698691368}]
[{'X': 0.606927752494812, 'Y': 0.7116934061050415, 'Z': -7.080385694280267e-05}, {'X': 0.5708522200584412, 'Y': 0.6668651700019836, 'Z': -0.02384522557258606}, {'X': 0.5599976778030396, 'Y': 0.5980010032653809, 'Z': -0.042287494987249374}, {'X': 0.5534615516662598, 'Y': 0.5462251305580139, 'Z': -0.061579082161188126}, {'X': 0.5409813523292542, 'Y': 0.5133538246154785, 'Z': -0.08238387107849121}, {'X': 0.5886415839195251, 'Y': 0.5490262508392334, 'Z': -0.03164467215538025}, {'X': 0.5904792547225952, 'Y': 0.48330259323120117, 'Z': -0.04225185513496399}, {'X': 0.5929301381111145, 'Y': 0.4386688768863678, 'Z': -0.048831939697265625}, {'X': 0.5958017706871033, 'Y': 0.4024934768676758, 'Z': -0.057410549372434616}, {'X': 0.6187571883201599, 'Y': 0.555996298789978, 'Z': -0.03773650899529457}, {'X': 0.6234524250030518, 'Y': 0.5165672898292542, 'Z': -0.06856868416070938}, {'X': 0.6168745160102844, 'Y': 0.5097883939743042, 'Z': -0.10057055950164795}, {'X': 0.6061960458755493, 'Y': 0.5162463188171387, 'Z': -0.12024052441120148}, {'X': 0.6455371379852295, 'Y': 0.569795548915863, 'Z': -0.04421238228678703}, {'X': 0.6699138283729553, 'Y': 0.531276524066925, 'Z': -0.05877314507961273}, {'X': 0.6863822937011719, 'Y': 0.5038297176361084, 'Z': -0.08229640126228333}, {'X': 0.6961230039596558, 'Y': 0.48718714714050293, 'Z': -0.10037408024072647}, {'X': 0.6692366600036621, 'Y': 0.5910395979881287, 'Z': -0.05408801883459091}, {'X': 0.6824578046798706, 'Y': 0.5475384593009949, 'Z': -0.06678096950054169}, {'X': 0.6885451078414917, 'Y': 0.5212585926055908, 'Z': -0.07982297241687775}, {'X': 0.6923238635063171, 'Y': 0.4995047450065613, 'Z': -0.09071320295333862}]
[{'X': 0.6064899563789368, 'Y': 0.7086174488067627, 'Z': -6.087938163545914e-05}, {'X': 0.573151171207428, 'Y': 0.6670046448707581, 'Z': -0.016796046867966652}, {'X': 0.5622143149375916, 'Y': 0.5970447659492493, 'Z': -0.03332715108990669}, {'X': 0.5567945241928101, 'Y': 0.5443099141120911, 'Z': -0.05064833164215088}, {'X': 0.5378769040107727, 'Y': 0.5144899487495422, 'Z': -0.07210250943899155}, {'X': 0.5879552364349365, 'Y': 0.5508866906166077, 'Z': -0.0221693217754364}, {'X': 0.5894212126731873, 'Y': 0.4914770722389221, 'Z': -0.029142679646611214}, {'X': 0.5926997065544128, 'Y': 0.45025986433029175, 'Z': -0.03501428663730621}, {'X': 0.596927285194397, 'Y': 0.4163605570793152, 'Z': -0.046887241303920746}, {'X': 0.6174700856208801, 'Y': 0.5589593052864075, 'Z': -0.030415648594498634}, {'X': 0.6248262524604797, 'Y': 0.5214780569076538, 'Z': -0.07030432671308517}, {'X': 0.6199817657470703, 'Y': 0.5389257073402405, 'Z': -0.09943453222513199}, {'X': 0.6115853786468506, 'Y': 0.5635907649993896, 'Z': -0.10844974219799042}, {'X': 0.6438868045806885, 'Y': 0.5729269981384277, 'Z': -0.03835153952240944}, {'X': 0.660449743270874, 'Y': 0.530269205570221, 'Z': -0.054141782224178314}, {'X': 0.6690213680267334, 'Y': 0.5016188621520996, 'Z': -0.07045657932758331}, {'X': 0.6732229590415955, 'Y': 0.4799470901489258, 'Z': -0.07914362102746964}, {'X': 0.6678351163864136, 'Y': 0.5927292704582214, 'Z': -0.0485418401658535}, {'X': 0.6836779117584229, 'Y': 0.5473687052726746, 'Z': -0.06176915019750595}, {'X': 0.6924824714660645, 'Y': 0.5187057852745056, 'Z': -0.070571668446064}, {'X': 0.6984632611274719, 'Y': 0.4922677278518677, 'Z': -0.07468581944704056}]
