[{'X': 0.4964068531990051, 'Y': 0.6189892292022705, 'Z': -1.8536629795562476e-05}, {'X': 0.45262885093688965, 'Y': 0.6054641604423523, 'Z': -0.03106369450688362}, {'X': 0.4179418683052063, 'Y': 0.5732361674308777, 'Z': -0.04919824004173279}, {'X': 0.398328959941864, 'Y': 0.5389288067817688, 'Z': -0.06718564033508301}, {'X': 0.38581138849258423, 'Y': 0.5148712396621704, 'Z': -0.0834236741065979}, {'X': 0.4481733441352844, 'Y': 0.48768186569213867, 'Z': -0.022666197270154953}, {'X': 0.4313172996044159, 'Y': 0.433320552110672, 'Z': -0.03776280954480171}, {'X': 0.4228406846523285, 'Y': 0.40132054686546326, 'Z': -0.055708691477775574}, {'X': 0.41676566004753113, 'Y': 0.37679606676101685, 'Z': -0.0667913556098938}, {'X': 0.476698100566864, 'Y': 0.47923436760902405, 'Z': -0.02051127515733242}, {'X': 0.47703447937965393, 'Y': 0.4170783460140228, 'Z': -0.025957761332392693}, {'X': 0.47782647609710693, 'Y': 0.3797769844532013, 'Z': -0.043769609183073044}, {'X': 0.47999241948127747, 'Y': 0.34970393776893616, 'Z': -0.05914033576846123}, {'X': 0.5028529763221741, 'Y': 0.4856381416320801, 'Z': -0.022637907415628433}, {'X': 0.5104442834854126, 'Y': 0.4294854402542114, 'Z': -0.03001713939011097}, {'X': 0.515066385269165, 'Y': 0.39535847306251526, 'Z': -0.048614442348480225}, {'X': 0.5184482932090759, 'Y': 0.36631834506988525, 'Z': -0.06436652690172195}, {'X': 0.5274520516395569, 'Y': 0.5038318037986755, 'Z': -0.027729662135243416}, {'X': 0.5424829721450806, 'Y': 0.4649917483329773, 'Z': -0.03907254338264465}, {'X': 0.5520472526550293, 'Y': 0.44021305441856384, 'Z': -0.05077052488923073}, {'X': 0.5591842532157898, 'Y': 0.4168034791946411, 'Z': -0.061434678733348846}]
[{'X': 0.493135541677475, 'Y': 0.6211340427398682, 'Z': -1.283642905036686e-05}, {'X': 0.4501250982284546, 'Y': 0.6081236600875854, 'Z': -0.03479508310556412}, {'X': 0.41678881645202637, 'Y': 0.5798383951187134, 'Z': -0.05691462382674217}, {'X': 0.39707106351852417, 'Y': 0.5465901494026184, 'Z': -0.07843558490276337}, {'X': 0.38640695810317993, 'Y': 0.5228686928749084, 'Z': -0.09867338836193085}, {'X': 0.4475836455821991, 'Y': 0.49466437101364136, 'Z': -0.03600047528743744}, {'X': 0.4313390552997589, 'Y': 0.43961670994758606, 'Z': -0.05766558647155762}, {'X': 0.422727108001709, 'Y': 0.4059582054615021, 'Z': -0.08025402575731277}, {'X': 0.4163380265235901, 'Y': 0.3794857859611511, 'Z': -0.09456263482570648}, {'X': 0.47663575410842896, 'Y': 0.4868554174900055, 'Z': -0.03354654461145401}, {'X': 0.47600242495536804, 'Y': 0.42531654238700867, 'Z': -0.04669671505689621}, {'X': 0.47640669345855713, 'Y': 0.3845716416835785, 'Z': -0.06744854897260666}, {'X': 0.47773638367652893, 'Y': 0.35135775804519653, 'Z': -0.08338893204927444}, {'X': 0.503241777420044, 'Y': 0.49416935443878174, 'Z': -0.03578176721930504}, {'X': 0.5115517377853394, 'Y': 0.43866103887557983, 'Z': -0.04930128529667854}, {'X': 0.5164859294891357, 'Y': 0.40245774388313293, 'Z': -0.06956923007965088}, {'X': 0.5195065140724182, 'Y': 0.3719726800918579, 'Z': -0.08543343096971512}, {'X': 0.5282901525497437, 'Y': 0.5127255916595459, 'Z': -0.040463563054800034}, {'X': 0.5434877872467041, 'Y': 0.47212091088294983, 'Z': -0.057765401899814606}, {'X': 0.552208662033081, 'Y': 0.4462575912475586, 'Z': -0.07139056921005249}, {'X': 0.5586720705032349, 'Y': 0.42168667912483215, 'Z': -0.08324941247701645}]
[{'X': 0.49673759937286377, 'Y': 0.620943546295166, 'Z': -2.2724364043824608e-06}, {'X': 0.45310360193252563, 'Y': 0.6057977676391602, 'Z': -0.03682158887386322}, {'X': 0.4187212586402893, 'Y': 0.5778151154518127, 'Z': -0.05932563543319702}, {'X': 0.39799466729164124, 'Y': 0.543715238571167, 'Z': -0.08083825558423996}, {'X': 0.38458484411239624, 'Y': 0.5185425281524658, 'Z': -0.10124936699867249}, {'X': 0.448977530002594, 'Y': 0.4940614104270935, 'Z': -0.03970036655664444}, {'X': 0.43240320682525635, 'Y': 0.4388185143470764, 'Z': -0.060448404401540756}, {'X': 0.42484498023986816, 'Y': 0.40584462881088257, 'Z': -0.08102453500032425}, {'X': 0.41990137100219727, 'Y': 0.37958651781082153, 'Z': -0.09262243658304214}, {'X': 0.4779854118824005, 'Y': 0.48575329780578613, 'Z': -0.03538713976740837}, {'X': 0.47667014598846436, 'Y': 0.424083948135376, 'Z': -0.047312181442976}, {'X': 0.4776352047920227, 'Y': 0.3853411078453064, 'Z': -0.06514052301645279}, {'X': 0.4797205924987793, 'Y': 0.3539513349533081, 'Z': -0.07906198501586914}, {'X': 0.5046048760414124, 'Y': 0.4923902750015259, 'Z': -0.03553369641304016}, {'X': 0.5123985409736633, 'Y': 0.4374568462371826, 'Z': -0.04736004397273064}, {'X': 0.5171214938163757, 'Y': 0.40224623680114746, 'Z': -0.06709015369415283}, {'X': 0.520133376121521, 'Y': 0.3723798394203186, 'Z': -0.0827937051653862}, {'X': 0.5299690365791321, 'Y': 0.5102904438972473, 'Z': -0.0384397879242897}, {'X': 0.5440492033958435, 'Y': 0.46989190578460693, 'Z': -0.05400402843952179}, {'X': 0.5525888204574585, 'Y': 0.4450516402721405, 'Z': -0.06706631928682327}, {'X': 0.559651792049408, 'Y': 0.42166104912757874, 'Z': -0.07866878807544708}]
[{'X': 0.4967562258243561, 'Y': 0.6199062466621399, 'Z': -1.3181033864384517e-05}, {'X': 0.4519760012626648, 'Y': 0.6079777479171753, 'Z': -0.04065690189599991}, {'X': 0.418178528547287, 'Y': 0.580612301826477, 'Z': -0.06542003899812698}, {'X': 0.3975032866001129, 'Y': 0.5459030866622925, 'Z': -0.08810306340456009}, {'X': 0.38518279790878296, 'Y': 0.5187722444534302, 'Z': -0.10975154489278793}, {'X': 0.4487825334072113, 'Y': 0.4951027035713196, 'Z': -0.0472552664577961}, {'X': 0.43286919593811035, 'Y': 0.43897202610969543, 'Z': -0.06937571614980698}, {'X': 0.4254051148891449, 'Y': 0.4048825204372406, 'Z': -0.08977673202753067}, {'X': 0.4202333092689514, 'Y': 0.3778274655342102, 'Z': -0.10204700380563736}, {'X': 0.47744113206863403, 'Y': 0.4865868389606476, 'Z': -0.041156720370054245}, {'X': 0.4765417277812958, 'Y': 0.4245344400405884, 'Z': -0.05570831522345543}, {'X': 0.4785004258155823, 'Y': 0.3842397928237915, 'Z': -0.07429453730583191}, {'X': 0.4815504848957062, 'Y': 0.3511572480201721, 'Z': -0.088731549680233}, {'X': 0.5040631294250488, 'Y': 0.49296054244041443, 'Z': -0.03938291221857071}, {'X': 0.5117120742797852, 'Y': 0.4377252757549286, 'Z': -0.053179845213890076}, {'X': 0.5175591707229614, 'Y': 0.40150541067123413, 'Z': -0.07409334927797318}, {'X': 0.5216447114944458, 'Y': 0.37161731719970703, 'Z': -0.09052306413650513}, {'X': 0.5297121405601501, 'Y': 0.5106910467147827, 'Z': -0.04051457345485687}, {'X': 0.543796956539154, 'Y': 0.47046539187431335, 'Z': -0.0576387494802475}, {'X': 0.5529631972312927, 'Y': 0.4457976818084717, 'Z': -0.07152482867240906}, {'X': 0.5605484247207642, 'Y': 0.42359596490859985, 'Z': -0.08300252258777618}]
[{'X': 0.4951615333557129, 'Y': 0.6328718662261963, 'Z': -3.5025332181248814e-06}, {'X': 0.44981685280799866, 'Y': 0.6132159233093262, 'Z': -0.03123803623020649}, {'X': 0.41608190536499023, 'Y': 0.5796298980712891, 'Z': -0.04830833524465561}, {'X': 0.39766359329223633, 'Y': 0.5432775616645813, 'Z': -0.06566258519887924}, {'X': 0.3841135799884796, 'Y': 0.51662278175354, 'Z': -0.07903019338846207}, {'X': 0.44804584980010986, 'Y': 0.4947264492511749, 'Z': -0.023054303601384163}, {'X': 0.43161556124687195, 'Y': 0.438366174697876, 'Z': -0.036659665405750275}, {'X': 0.4244394600391388, 'Y': 0.4043881893157959, 'Z': -0.0566546730697155}, {'X': 0.4203478693962097, 'Y': 0.37709328532218933, 'Z': -0.06983935087919235}, {'X': 0.4780365526676178, 'Y': 0.48750513792037964, 'Z': -0.019787278026342392}, {'X': 0.4785497486591339, 'Y': 0.4230785369873047, 'Z': -0.02544262632727623}, {'X': 0.4806341826915741, 'Y': 0.3831067383289337, 'Z': -0.04536540433764458}, {'X': 0.48440223932266235, 'Y': 0.3534219264984131, 'Z': -0.06105724349617958}, {'X': 0.5049490332603455, 'Y': 0.49490776658058167, 'Z': -0.021046532317996025}, {'X': 0.5161170959472656, 'Y': 0.4389166831970215, 'Z': -0.026981910690665245}, {'X': 0.5230595469474792, 'Y': 0.4027717709541321, 'Z': -0.045730672776699066}, {'X': 0.5287228226661682, 'Y': 0.37323707342147827, 'Z': -0.062075208872556686}, {'X': 0.5300537347793579, 'Y': 0.5137733221054077, 'Z': -0.024576550349593163}, {'X': 0.5463716387748718, 'Y': 0.47385841608047485, 'Z': -0.03472399339079857}, {'X': 0.5554391145706177, 'Y': 0.44935929775238037, 'Z': -0.04350131377577782}, {'X': 0.5629021525382996, 'Y': 0.4270956814289093, 'Z': -0.05266718566417694}]
[{'X': 0.4942212998867035, 'Y': 0.6164063215255737, 'Z': -1.731240081426222e-05}, {'X': 0.45109373331069946, 'Y': 0.6032729148864746, 'Z': -0.027307797223329544}, {'X': 0.41865888237953186, 'Y': 0.569549560546875, 'Z': -0.04091382026672363}, {'X': 0.4005562365055084, 'Y': 0.5339804291725159, 'Z': -0.054282691329717636}, {'X': 0.3884837031364441, 'Y': 0.5099193453788757, 'Z': -0.06593980640172958}, {'X': 0.4502471089363098, 'Y': 0.48414650559425354, 'Z': -0.015767863020300865}, {'X': 0.43274280428886414, 'Y': 0.4280942976474762, 'Z': -0.030076298862695694}, {'X': 0.42465507984161377, 'Y': 0.3955048620700836, 'Z': -0.04483700916171074}, {'X': 0.42006656527519226, 'Y': 0.3703521490097046, 'Z': -0.05371350049972534}, {'X': 0.4792582094669342, 'Y': 0.47660353779792786, 'Z': -0.014632631093263626}, {'X': 0.48142558336257935, 'Y': 0.4135173261165619, 'Z': -0.02036009170114994}, {'X': 0.4833279252052307, 'Y': 0.37576958537101746, 'Z': -0.03724446892738342}, {'X': 0.4877999424934387, 'Y': 0.34435099363327026, 'Z': -0.050890106707811356}, {'X': 0.5062701106071472, 'Y': 0.48513296246528625, 'Z': -0.01752507872879505}, {'X': 0.5155307650566101, 'Y': 0.4288400709629059, 'Z': -0.02499985694885254}, {'X': 0.5214741230010986, 'Y': 0.3951605558395386, 'Z': -0.03997237980365753}, {'X': 0.5274508595466614, 'Y': 0.36539286375045776, 'Z': -0.05258634686470032}, {'X': 0.5314227342605591, 'Y': 0.5064413547515869, 'Z': -0.022720571607351303}, {'X': 0.5477622151374817, 'Y': 0.46915358304977417, 'Z': -0.03268341347575188}, {'X': 0.5579923987388611, 'Y': 0.44526973366737366, 'Z': -0.0430101677775383}, {'X': 0.5662552118301392, 'Y': 0.4217897057533264, 'Z': -0.05168125778436661}]
[{'X': 0.47659921646118164, 'Y': 0.6164860725402832, 'Z': -4.637785241357051e-05}, {'X': 0.4376990795135498, 'Y': 0.5976922512054443, 'Z': -0.01578180119395256}, {'X': 0.4116215407848358, 'Y': 0.5684702396392822, 'Z': -0.030705630779266357}, {'X': 0.3945057690143585, 'Y': 0.5421735644340515, 'Z': -0.04263653606176376}, {'X': 0.3842170238494873, 'Y': 0.5123983025550842, 'Z': -0.05422241985797882}, {'X': 0.43529513478279114, 'Y': 0.5187065601348877, 'Z': -0.04823126271367073}, {'X': 0.4310739040374756, 'Y': 0.46926599740982056, 'Z': -0.06775277107954025}, {'X': 0.429999977350235, 'Y': 0.43789616227149963, 'Z': -0.08021848648786545}, {'X': 0.42723721265792847, 'Y': 0.41478973627090454, 'Z': -0.09163867682218552}, {'X': 0.45153847336769104, 'Y': 0.5242846012115479, 'Z': -0.05162607505917549}, {'X': 0.4585590958595276, 'Y': 0.48400792479515076, 'Z': -0.0758037343621254}, {'X': 0.46531006693840027, 'Y': 0.47141996026039124, 'Z': -0.09265805035829544}, {'X': 0.4683845043182373, 'Y': 0.46574458479881287, 'Z': -0.10674936324357986}, {'X': 0.46492093801498413, 'Y': 0.5384148955345154, 'Z': -0.054939549416303635}, {'X': 0.4708538055419922, 'Y': 0.507839024066925, 'Z': -0.07824775576591492}, {'X': 0.47953861951828003, 'Y': 0.4975845217704773, 'Z': -0.09557732939720154}, {'X': 0.4844878017902374, 'Y': 0.49563735723495483, 'Z': -0.10832537710666656}, {'X': 0.4741361141204834, 'Y': 0.5578295588493347, 'Z': -0.05839651823043823}, {'X': 0.4769669473171234, 'Y': 0.5428798198699951, 'Z': -0.07968120276927948}, {'X': 0.4850851595401764, 'Y': 0.5363134741783142, 'Z': -0.09726984053850174}, {'X': 0.48964157700538635, 'Y': 0.5336810946464539, 'Z': -0.11148905754089355}]
[{'X': 0.4965231120586395, 'Y': 0.6144039630889893, 'Z': 8.271687875094358e-06}, {'X': 0.4527718722820282, 'Y': 0.6040934324264526, 'Z': -0.038832295686006546}, {'X': 0.42117348313331604, 'Y': 0.5741788148880005, 'Z': -0.06499673426151276}, {'X': 0.4039713740348816, 'Y': 0.5394739508628845, 'Z': -0.0880933329463005}, {'X': 0.3917713165283203, 'Y': 0.5104944109916687, 'Z': -0.10769501328468323}, {'X': 0.4524296820163727, 'Y': 0.4902651309967041, 'Z': -0.045073945075273514}, {'X': 0.4408208131790161, 'Y': 0.4354178011417389, 'Z': -0.06886659562587738}, {'X': 0.43446627259254456, 'Y': 0.4029458463191986, 'Z': -0.09107448160648346}, {'X': 0.4302370250225067, 'Y': 0.37500321865081787, 'Z': -0.10508346557617188}, {'X': 0.4818078279495239, 'Y': 0.48317158222198486, 'Z': -0.040865182876586914}, {'X': 0.4856158494949341, 'Y': 0.42499014735221863, 'Z': -0.05567006766796112}, {'X': 0.4895092248916626, 'Y': 0.38784950971603394, 'Z': -0.07574746757745743}, {'X': 0.49498462677001953, 'Y': 0.3553513288497925, 'Z': -0.09281803667545319}, {'X': 0.5084850788116455, 'Y': 0.49130985140800476, 'Z': -0.040877461433410645}, {'X': 0.518471360206604, 'Y': 0.4372810423374176, 'Z': -0.05563320592045784}, {'X': 0.5261263251304626, 'Y': 0.4043116569519043, 'Z': -0.07525657117366791}, {'X': 0.53211909532547, 'Y': 0.37548696994781494, 'Z': -0.09263484925031662}, {'X': 0.5337838530540466, 'Y': 0.5114454627037048, 'Z': -0.043104927986860275}, {'X': 0.5502660274505615, 'Y': 0.47572001814842224, 'Z': -0.055807776749134064}, {'X': 0.5617744326591492, 'Y': 0.45267143845558167, 'Z': -0.06713413447141647}, {'X': 0.5702032446861267, 'Y': 0.4304107129573822, 'Z': -0.07805706560611725}]
[{'X': 0.4839119613170624, 'Y': 0.6143075823783875, 'Z': -1.68959450093098e-05}, {'X': 0.4454349875450134, 'Y': 0.5852898955345154, 'Z': -0.03517570346593857}, {'X': 0.4179128408432007, 'Y': 0.5542898774147034, 'Z': -0.06793155521154404}, {'X': 0.40153124928474426, 'Y': 0.5316268801689148, 'Z': -0.0932154729962349}, {'X': 0.3926699161529541, 'Y': 0.504482626914978, 'Z': -0.12044674903154373}, {'X': 0.4450700283050537, 'Y': 0.5268151164054871, 'Z': -0.09316244721412659}, {'X': 0.44801065325737, 'Y': 0.4942547380924225, 'Z': -0.13586930930614471}, {'X': 0.45152997970581055, 'Y': 0.4758221507072449, 'Z': -0.15923798084259033}, {'X': 0.4524040222167969, 'Y': 0.46535685658454895, 'Z': -0.17498034238815308}, {'X': 0.4687555432319641, 'Y': 0.5422093868255615, 'Z': -0.09339974075555801}, {'X': 0.4817477762699127, 'Y': 0.5120719075202942, 'Z': -0.13980542123317719}, {'X': 0.48874056339263916, 'Y': 0.4927602708339691, 'Z': -0.17008358240127563}, {'X': 0.49295684695243835, 'Y': 0.47932738065719604, 'Z': -0.19357085227966309}, {'X': 0.48634642362594604, 'Y': 0.5632472634315491, 'Z': -0.0922873318195343}, {'X': 0.49923989176750183, 'Y': 0.5387793183326721, 'Z': -0.12964262068271637}, {'X': 0.5064352750778198, 'Y': 0.5164229869842529, 'Z': -0.15992538630962372}, {'X': 0.5090166926383972, 'Y': 0.5005601644515991, 'Z': -0.1825021654367447}, {'X': 0.49877044558525085, 'Y': 0.5859286785125732, 'Z': -0.09238649159669876}, {'X': 0.5114076137542725, 'Y': 0.5715807676315308, 'Z': -0.12152128666639328}, {'X': 0.5195983648300171, 'Y': 0.5561168193817139, 'Z': -0.14736932516098022}, {'X': 0.5214481353759766, 'Y': 0.5422431826591492, 'Z': -0.17026633024215698}]
[{'X': 0.4840233325958252, 'Y': 0.597694456577301, 'Z': 1.2780736142303795e-05}, {'X': 0.4651161730289459, 'Y': 0.5940259695053101, 'Z': -0.0532919317483902}, {'X': 0.471227765083313, 'Y': 0.5580933094024658, 'Z': -0.08126408606767654}, {'X': 0.48525935411453247, 'Y': 0.5248690247535706, 'Z': -0.09912842512130737}, {'X': 0.4931637644767761, 'Y': 0.5008240938186646, 'Z': -0.11020876467227936}, {'X': 0.4817749857902527, 'Y': 0.5214663743972778, 'Z': -0.07188170403242111}, {'X': 0.49345868825912476, 'Y': 0.4926583766937256, 'Z': -0.09918726235628128}, {'X': 0.5026933550834656, 'Y': 0.47977957129478455, 'Z': -0.11044351011514664}, {'X': 0.5076314210891724, 'Y': 0.471364289522171, 'Z': -0.11648260056972504}, {'X': 0.493473082780838, 'Y': 0.5101233720779419, 'Z': -0.05542702600359917}, {'X': 0.5121673941612244, 'Y': 0.46856945753097534, 'Z': -0.0860055610537529}, {'X': 0.5268402695655823, 'Y': 0.43430593609809875, 'Z': -0.10473901033401489}, {'X': 0.5379860401153564, 'Y': 0.4036155641078949, 'Z': -0.12359562516212463}, {'X': 0.5001048445701599, 'Y': 0.508909285068512, 'Z': -0.041770074516534805}, {'X': 0.5105112195014954, 'Y': 0.46364402770996094, 'Z': -0.0755554810166359}, {'X': 0.5068953037261963, 'Y': 0.48173198103904724, 'Z': -0.0943017229437828}, {'X': 0.5011109113693237, 'Y': 0.5048873424530029, 'Z': -0.10403655469417572}, {'X': 0.5051133036613464, 'Y': 0.5142028331756592, 'Z': -0.03159983828663826}, {'X': 0.5076804161071777, 'Y': 0.48448559641838074, 'Z': -0.06184372678399086}, {'X': 0.5032184720039368, 'Y': 0.5040292143821716, 'Z': -0.0814221128821373}, {'X': 0.4972180128097534, 'Y': 0.528330385684967, 'Z': -0.09574513137340546}]
[{'X': 0.49075743556022644, 'Y': 0.6049742102622986, 'Z': -5.42752277397085e-05}, {'X': 0.4543760120868683, 'Y': 0.593338131904602, 'Z': -0.041938792914152145}, {'X': 0.4268950819969177, 'Y': 0.5597164034843445, 'Z': -0.06842795759439468}, {'X': 0.4096764624118805, 'Y': 0.5284397006034851, 'Z': -0.08980292081832886}, {'X': 0.398516446352005, 'Y': 0.49591290950775146, 'Z': -0.11058147996664047}, {'X': 0.4560500681400299, 'Y': 0.5054448843002319, 'Z': -0.07668406516313553}, {'X': 0.4574044346809387, 'Y': 0.45463868975639343, 'Z': -0.10480434447526932}, {'X': 0.46190136671066284, 'Y': 0.4249071776866913, 'Z': -0.11863869428634644}, {'X': 0.4662976861000061, 'Y': 0.4035905599594116, 'Z': -0.12729546427726746}, {'X': 0.4784233570098877, 'Y': 0.5167964100837708, 'Z': -0.07169955223798752}, {'X': 0.49247750639915466, 'Y': 0.4803118407726288, 'Z': -0.11780621856451035}, {'X': 0.4929107427597046, 'Y': 0.49508801102638245, 'Z': -0.14005440473556519}, {'X': 0.49140870571136475, 'Y': 0.514061450958252, 'Z': -0.15066646039485931}, {'X': 0.49701112508773804, 'Y': 0.5369712114334106, 'Z': -0.06664589792490005}, {'X': 0.5098938941955566, 'Y': 0.5161370038986206, 'Z': -0.11254902184009552}, {'X': 0.5060904622077942, 'Y': 0.5340873003005981, 'Z': -0.1327473670244217}, {'X': 0.5017313957214355, 'Y': 0.5546746253967285, 'Z': -0.13875406980514526}, {'X': 0.5122066140174866, 'Y': 0.5595515966415405, 'Z': -0.06405391544103622}, {'X': 0.5208870768547058, 'Y': 0.5424708127975464, 'Z': -0.10040035843849182}, {'X': 0.5191593766212463, 'Y': 0.5485141277313232, 'Z': -0.12011547386646271}, {'X': 0.5135884881019592, 'Y': 0.5578200221061707, 'Z': -0.1284661442041397}]
