[{'X': 0.5408585071563721, 'Y': 0.6443307995796204, 'Z': -6.217277405085042e-05}, {'X': 0.5089612603187561, 'Y': 0.6464433073997498, 'Z': -0.04754086211323738}, {'X': 0.48483237624168396, 'Y': 0.6258851289749146, 'Z': -0.07404837757349014}, {'X': 0.47635090351104736, 'Y': 0.5972139835357666, 'Z': -0.09589929133653641}, {'X': 0.48303353786468506, 'Y': 0.5779958963394165, 'Z': -0.11208347231149673}, {'X': 0.49706241488456726, 'Y': 0.5507201552391052, 'Z': -0.04709286242723465}, {'X': 0.47531816363334656, 'Y': 0.5074979066848755, 'Z': -0.06721404194831848}, {'X': 0.4627496600151062, 'Y': 0.47751346230506897, 'Z': -0.08390649408102036}, {'X': 0.4531470537185669, 'Y': 0.4528884291648865, 'Z': -0.0940466821193695}, {'X': 0.5199285745620728, 'Y': 0.5384307503700256, 'Z': -0.03648702800273895}, {'X': 0.5194646716117859, 'Y': 0.4807339012622833, 'Z': -0.05048306658864021}, {'X': 0.5219029188156128, 'Y': 0.44275033473968506, 'Z': -0.06916835159063339}, {'X': 0.525786280632019, 'Y': 0.4100087881088257, 'Z': -0.0845869779586792}, {'X': 0.5421107411384583, 'Y': 0.5398638248443604, 'Z': -0.029731323942542076}, {'X': 0.5468941330909729, 'Y': 0.48937106132507324, 'Z': -0.04154007136821747}, {'X': 0.5515362620353699, 'Y': 0.45699596405029297, 'Z': -0.05477888509631157}, {'X': 0.5550598502159119, 'Y': 0.4305678606033325, 'Z': -0.06678824126720428}, {'X': 0.5648338794708252, 'Y': 0.5505490303039551, 'Z': -0.027724886313080788}, {'X': 0.5766563415527344, 'Y': 0.5135318636894226, 'Z': -0.03924555703997612}, {'X': 0.5841865539550781, 'Y': 0.4908023774623871, 'Z': -0.04922359809279442}, {'X': 0.5914767384529114, 'Y': 0.4707052409648895, 'Z': -0.05811411514878273}]
[{'X': 0.5394291877746582, 'Y': 0.6358941793441772, 'Z': -2.9393351724138483e-05}, {'X': 0.5064908266067505, 'Y': 0.6416135430335999, 'Z': -0.049285344779491425}, {'X': 0.48356667160987854, 'Y': 0.6216192245483398, 'Z': -0.0762062594294548}, {'X': 0.47444948554039, 'Y': 0.593591034412384, 'Z': -0.09651874750852585}, {'X': 0.4779239892959595, 'Y': 0.5692659616470337, 'Z': -0.11091556400060654}, {'X': 0.495471328496933, 'Y': 0.5490750670433044, 'Z': -0.05445251241326332}, {'X': 0.47718092799186707, 'Y': 0.5065276026725769, 'Z': -0.0784362256526947}, {'X': 0.46569889783859253, 'Y': 0.4768504202365875, 'Z': -0.09700598567724228}, {'X': 0.45725882053375244, 'Y': 0.4533958435058594, 'Z': -0.10687355697154999}, {'X': 0.518139660358429, 'Y': 0.5384516716003418, 'Z': -0.04361910745501518}, {'X': 0.5195932388305664, 'Y': 0.4843541383743286, 'Z': -0.06188036873936653}, {'X': 0.5222419500350952, 'Y': 0.4475882351398468, 'Z': -0.08042225241661072}, {'X': 0.5264765024185181, 'Y': 0.4156838655471802, 'Z': -0.09562920778989792}, {'X': 0.5403645634651184, 'Y': 0.5402182340621948, 'Z': -0.03772386163473129}, {'X': 0.5468066930770874, 'Y': 0.4916704595088959, 'Z': -0.05362226068973541}, {'X': 0.5523152947425842, 'Y': 0.4587196707725525, 'Z': -0.06996582448482513}, {'X': 0.5564365386962891, 'Y': 0.4305131733417511, 'Z': -0.0840245708823204}, {'X': 0.5632987022399902, 'Y': 0.5511361956596375, 'Z': -0.03577190637588501}, {'X': 0.5753918290138245, 'Y': 0.5142896175384521, 'Z': -0.04842608422040939}, {'X': 0.5835012197494507, 'Y': 0.4919551610946655, 'Z': -0.060089897364377975}, {'X': 0.5907227396965027, 'Y': 0.47155171632766724, 'Z': -0.07080661505460739}]
[{'X': 0.5383456945419312, 'Y': 0.6409726738929749, 'Z': -4.533462561084889e-05}, {'X': 0.5092913508415222, 'Y': 0.6469459533691406, 'Z': -0.053973179310560226}, {'X': 0.48461341857910156, 'Y': 0.629278838634491, 'Z': -0.08519788831472397}, {'X': 0.4758632779121399, 'Y': 0.601189374923706, 'Z': -0.10916925966739655}, {'X': 0.48162394762039185, 'Y': 0.5785415172576904, 'Z': -0.12627185881137848}, {'X': 0.4971660375595093, 'Y': 0.550069272518158, 'Z': -0.06284711509943008}, {'X': 0.4800088703632355, 'Y': 0.5055314302444458, 'Z': -0.08781859278678894}, {'X': 0.4677623510360718, 'Y': 0.47750914096832275, 'Z': -0.10709167271852493}, {'X': 0.4582681953907013, 'Y': 0.4540879726409912, 'Z': -0.11950801312923431}, {'X': 0.5207329392433167, 'Y': 0.5380427241325378, 'Z': -0.05080503225326538}, {'X': 0.5219822525978088, 'Y': 0.48336389660835266, 'Z': -0.06848480552434921}, {'X': 0.5226758122444153, 'Y': 0.44761529564857483, 'Z': -0.089070625603199}, {'X': 0.524794340133667, 'Y': 0.41384971141815186, 'Z': -0.10710937529802322}, {'X': 0.5424214005470276, 'Y': 0.5399160981178284, 'Z': -0.04329634830355644}, {'X': 0.5481137037277222, 'Y': 0.490715891122818, 'Z': -0.059768032282590866}, {'X': 0.5530598759651184, 'Y': 0.4599282145500183, 'Z': -0.07677692174911499}, {'X': 0.5570148825645447, 'Y': 0.43227094411849976, 'Z': -0.09161065518856049}, {'X': 0.5643385648727417, 'Y': 0.5512421727180481, 'Z': -0.040074851363897324}, {'X': 0.5754165053367615, 'Y': 0.5157023072242737, 'Z': -0.05426403507590294}, {'X': 0.5843093991279602, 'Y': 0.49446502327919006, 'Z': -0.0666997879743576}, {'X': 0.5920218229293823, 'Y': 0.47526076436042786, 'Z': -0.07713855057954788}]
[{'X': 0.5406946539878845, 'Y': 0.6425044536590576, 'Z': -5.335434980224818e-05}, {'X': 0.5114179253578186, 'Y': 0.645633339881897, 'Z': -0.05239610746502876}, {'X': 0.4870983958244324, 'Y': 0.6270430088043213, 'Z': -0.08280200511217117}, {'X': 0.480089008808136, 'Y': 0.6014058589935303, 'Z': -0.10740656405687332}, {'X': 0.488353967666626, 'Y': 0.5843403339385986, 'Z': -0.1264542043209076}, {'X': 0.5012499690055847, 'Y': 0.5484625697135925, 'Z': -0.05413377285003662}, {'X': 0.4828188717365265, 'Y': 0.5083671808242798, 'Z': -0.07900933921337128}, {'X': 0.46957001090049744, 'Y': 0.4835221469402313, 'Z': -0.09857843071222305}, {'X': 0.45807093381881714, 'Y': 0.4642868638038635, 'Z': -0.11074521392583847}, {'X': 0.5235704183578491, 'Y': 0.5362089276313782, 'Z': -0.04287334159016609}, {'X': 0.5230669975280762, 'Y': 0.47892680764198303, 'Z': -0.0610334575176239}, {'X': 0.5240082740783691, 'Y': 0.4422650933265686, 'Z': -0.08172725886106491}, {'X': 0.5258819460868835, 'Y': 0.4081059694290161, 'Z': -0.09904510527849197}, {'X': 0.5451149940490723, 'Y': 0.5387800931930542, 'Z': -0.036014948040246964}, {'X': 0.5490767359733582, 'Y': 0.4886218309402466, 'Z': -0.05047782137989998}, {'X': 0.5523324608802795, 'Y': 0.45855000615119934, 'Z': -0.06312602758407593}, {'X': 0.5537703633308411, 'Y': 0.43281349539756775, 'Z': -0.07428643107414246}, {'X': 0.5673067569732666, 'Y': 0.5500577688217163, 'Z': -0.03439866378903389}, {'X': 0.578048586845398, 'Y': 0.5133364796638489, 'Z': -0.04743923619389534}, {'X': 0.585811972618103, 'Y': 0.4902583062648773, 'Z': -0.056158728897571564}, {'X': 0.5920036435127258, 'Y': 0.46882128715515137, 'Z': -0.06451147049665451}]
[{'X': 0.5438687801361084, 'Y': 0.633270800113678, 'Z': -4.503387390286662e-05}, {'X': 0.5137818455696106, 'Y': 0.6359903216362, 'Z': -0.051510103046894073}, {'X': 0.4927065670490265, 'Y': 0.616938591003418, 'Z': -0.08125348389148712}, {'X': 0.487259179353714, 'Y': 0.5930715203285217, 'Z': -0.1042325347661972}, {'X': 0.49594178795814514, 'Y': 0.5776575207710266, 'Z': -0.12228555977344513}, {'X': 0.5005970597267151, 'Y': 0.5421866178512573, 'Z': -0.06312694400548935}, {'X': 0.48081615567207336, 'Y': 0.5008499026298523, 'Z': -0.08724534511566162}, {'X': 0.4690910875797272, 'Y': 0.4727586507797241, 'Z': -0.10555566102266312}, {'X': 0.4599786698818207, 'Y': 0.4491308331489563, 'Z': -0.11814272403717041}, {'X': 0.523952841758728, 'Y': 0.5305338501930237, 'Z': -0.051703762263059616}, {'X': 0.5240121483802795, 'Y': 0.4777286648750305, 'Z': -0.0693768709897995}, {'X': 0.5274641513824463, 'Y': 0.44204050302505493, 'Z': -0.08941778540611267}, {'X': 0.5323079228401184, 'Y': 0.4114718437194824, 'Z': -0.10903710871934891}, {'X': 0.5459161996841431, 'Y': 0.532604455947876, 'Z': -0.043310414999723434}, {'X': 0.5516633987426758, 'Y': 0.4839855432510376, 'Z': -0.05909501761198044}, {'X': 0.5571818351745605, 'Y': 0.45235446095466614, 'Z': -0.07813671231269836}, {'X': 0.559992790222168, 'Y': 0.42515552043914795, 'Z': -0.09621485322713852}, {'X': 0.5675188302993774, 'Y': 0.5442235469818115, 'Z': -0.03980759531259537}, {'X': 0.5785282254219055, 'Y': 0.5069920420646667, 'Z': -0.0531148798763752}, {'X': 0.5872283577919006, 'Y': 0.4841720163822174, 'Z': -0.06516856700181961}, {'X': 0.5939972996711731, 'Y': 0.463003009557724, 'Z': -0.07787932455539703}]
[{'X': 0.5501449108123779, 'Y': 0.6412432193756104, 'Z': -7.35447320039384e-05}, {'X': 0.5253074169158936, 'Y': 0.6366559863090515, 'Z': -0.05193008854985237}, {'X': 0.5094663500785828, 'Y': 0.608841598033905, 'Z': -0.07940202206373215}, {'X': 0.5082523822784424, 'Y': 0.5757566094398499, 'Z': -0.09857813268899918}, {'X': 0.5107505321502686, 'Y': 0.5475042462348938, 'Z': -0.11553078889846802}, {'X': 0.5012573599815369, 'Y': 0.5494411587715149, 'Z': -0.059167634695768356}, {'X': 0.4797540009021759, 'Y': 0.5072571039199829, 'Z': -0.0812213271856308}, {'X': 0.46732479333877563, 'Y': 0.4769066870212555, 'Z': -0.09922650456428528}, {'X': 0.45731037855148315, 'Y': 0.4491015076637268, 'Z': -0.11265674978494644}, {'X': 0.5252201557159424, 'Y': 0.5397941470146179, 'Z': -0.04632898420095444}, {'X': 0.5255157351493835, 'Y': 0.4845339357852936, 'Z': -0.06376305222511292}, {'X': 0.5296598672866821, 'Y': 0.4486112892627716, 'Z': -0.08332352340221405}, {'X': 0.5333410501480103, 'Y': 0.4181051552295685, 'Z': -0.1004132628440857}, {'X': 0.5478084683418274, 'Y': 0.5397961139678955, 'Z': -0.036522578448057175}, {'X': 0.5541813373565674, 'Y': 0.4922434985637665, 'Z': -0.05077867954969406}, {'X': 0.560538113117218, 'Y': 0.46186041831970215, 'Z': -0.06873440742492676}, {'X': 0.5645754337310791, 'Y': 0.43703916668891907, 'Z': -0.08529893308877945}, {'X': 0.5696459412574768, 'Y': 0.5449111461639404, 'Z': -0.03126264736056328}, {'X': 0.578268826007843, 'Y': 0.5073588490486145, 'Z': -0.04405185952782631}, {'X': 0.5851103663444519, 'Y': 0.4855789542198181, 'Z': -0.055376410484313965}, {'X': 0.5896775126457214, 'Y': 0.4658362865447998, 'Z': -0.06743103265762329}]
[{'X': 0.5484746098518372, 'Y': 0.6398105621337891, 'Z': -5.01060567330569e-05}, {'X': 0.5255817770957947, 'Y': 0.6296390891075134, 'Z': -0.04387183114886284}, {'X': 0.5128389596939087, 'Y': 0.5993008017539978, 'Z': -0.06310118734836578}, {'X': 0.5136215090751648, 'Y': 0.5685007572174072, 'Z': -0.07587588578462601}, {'X': 0.5198163986206055, 'Y': 0.5446567535400391, 'Z': -0.08645973354578018}, {'X': 0.5030151009559631, 'Y': 0.5482204556465149, 'Z': -0.04286805912852287}, {'X': 0.4873236119747162, 'Y': 0.5081783533096313, 'Z': -0.06146520376205444}, {'X': 0.477411150932312, 'Y': 0.4805395007133484, 'Z': -0.07766595482826233}, {'X': 0.4689546227455139, 'Y': 0.45845717191696167, 'Z': -0.09035874903202057}, {'X': 0.5251886248588562, 'Y': 0.5386511087417603, 'Z': -0.03229580447077751}, {'X': 0.5272570252418518, 'Y': 0.49411970376968384, 'Z': -0.05000487342476845}, {'X': 0.5292478799819946, 'Y': 0.4750711917877197, 'Z': -0.06993565708398819}, {'X': 0.5312024354934692, 'Y': 0.46870341897010803, 'Z': -0.08557938039302826}, {'X': 0.5447807312011719, 'Y': 0.5371143817901611, 'Z': -0.025041090324521065}, {'X': 0.5501764416694641, 'Y': 0.49648168683052063, 'Z': -0.037925634533166885}, {'X': 0.5523591041564941, 'Y': 0.47732457518577576, 'Z': -0.05608688294887543}, {'X': 0.5526149272918701, 'Y': 0.468230664730072, 'Z': -0.07193519175052643}, {'X': 0.5630019903182983, 'Y': 0.5418428778648376, 'Z': -0.02299957349896431}, {'X': 0.5687028169631958, 'Y': 0.507879376411438, 'Z': -0.030046500265598297}, {'X': 0.5713284015655518, 'Y': 0.4873027801513672, 'Z': -0.040318768471479416}, {'X': 0.5720679759979248, 'Y': 0.4699940085411072, 'Z': -0.05302848294377327}]
[{'X': 0.5516843199729919, 'Y': 0.6408700942993164, 'Z': -3.148003088426776e-05}, {'X': 0.5281273722648621, 'Y': 0.6152197122573853, 'Z': -0.026365026831626892}, {'X': 0.5162360072135925, 'Y': 0.5752753019332886, 'Z': -0.03120533563196659}, {'X': 0.5169949531555176, 'Y': 0.539350152015686, 'Z': -0.03281398117542267}, {'X': 0.5198891758918762, 'Y': 0.5093575716018677, 'Z': -0.03027486614882946}, {'X': 0.5065978765487671, 'Y': 0.5520076751708984, 'Z': 0.003988631535321474}, {'X': 0.49988192319869995, 'Y': 0.5143436193466187, 'Z': 0.0051340218633413315}, {'X': 0.5024741888046265, 'Y': 0.48974600434303284, 'Z': -0.002034631324931979}, {'X': 0.5079441070556641, 'Y': 0.4714255928993225, 'Z': -0.01033904030919075}, {'X': 0.5259684920310974, 'Y': 0.5481547117233276, 'Z': 0.014215974137187004}, {'X': 0.5299196839332581, 'Y': 0.5091001987457275, 'Z': 0.007744875270873308}, {'X': 0.5387717485427856, 'Y': 0.49403491616249084, 'Z': -0.015258051455020905}, {'X': 0.5463488698005676, 'Y': 0.49095308780670166, 'Z': -0.03353669121861458}, {'X': 0.5430228114128113, 'Y': 0.5480339527130127, 'Z': 0.021489188075065613}, {'X': 0.5472972393035889, 'Y': 0.5139552354812622, 'Z': 0.018403276801109314}, {'X': 0.5525890588760376, 'Y': 0.49781233072280884, 'Z': -6.797315290896222e-05}, {'X': 0.5569692254066467, 'Y': 0.4900854229927063, 'Z': -0.015206816606223583}, {'X': 0.5585910677909851, 'Y': 0.550228476524353, 'Z': 0.0259797815233469}, {'X': 0.5593377947807312, 'Y': 0.5216001272201538, 'Z': 0.02565399557352066}, {'X': 0.5597384572029114, 'Y': 0.5026904344558716, 'Z': 0.015355526469647884}, {'X': 0.5594913363456726, 'Y': 0.48588255047798157, 'Z': 0.0045654019340872765}]
[{'X': 0.5430389642715454, 'Y': 0.6365741491317749, 'Z': -9.81410175882047e-06}, {'X': 0.5100921392440796, 'Y': 0.5943832397460938, 'Z': -0.0038882808294147253}, {'X': 0.49323025345802307, 'Y': 0.5514717698097229, 'Z': -0.007533322088420391}, {'X': 0.48802921175956726, 'Y': 0.5170568227767944, 'Z': -0.012981405481696129}, {'X': 0.489292711019516, 'Y': 0.48789331316947937, 'Z': -0.015285381115972996}, {'X': 0.5241584777832031, 'Y': 0.5349040031433105, 'Z': 0.010976302437484264}, {'X': 0.5331436991691589, 'Y': 0.5020763874053955, 'Z': 0.0032891537994146347}, {'X': 0.5345444083213806, 'Y': 0.4893972873687744, 'Z': -0.011758126318454742}, {'X': 0.5345727205276489, 'Y': 0.48587292432785034, 'Z': -0.023712655529379845}, {'X': 0.5413047671318054, 'Y': 0.5439234972000122, 'Z': 0.008062492124736309}, {'X': 0.548653781414032, 'Y': 0.5062061548233032, 'Z': -0.001135156606324017}, {'X': 0.5475967526435852, 'Y': 0.4918876886367798, 'Z': -0.01689782179892063}, {'X': 0.5463329553604126, 'Y': 0.4880565106868744, 'Z': -0.02739829383790493}, {'X': 0.5550214648246765, 'Y': 0.5592719316482544, 'Z': 0.003467005677521229}, {'X': 0.5588603019714355, 'Y': 0.5260241031646729, 'Z': -0.0041985176503658295}, {'X': 0.5541874170303345, 'Y': 0.516720712184906, 'Z': -0.017962796613574028}, {'X': 0.5510699152946472, 'Y': 0.5168612003326416, 'Z': -0.02661176584661007}, {'X': 0.5667330622673035, 'Y': 0.5775853991508484, 'Z': -0.00012120955216232687}, {'X': 0.5644360184669495, 'Y': 0.5575882792472839, 'Z': -0.007444044109433889}, {'X': 0.5555750131607056, 'Y': 0.5520689487457275, 'Z': -0.013841596432030201}, {'X': 0.5490081906318665, 'Y': 0.5521541237831116, 'Z': -0.017534738406538963}]
[{'X': 0.553921639919281, 'Y': 0.6653477549552917, 'Z': -6.650407158304006e-05}, {'X': 0.5385437607765198, 'Y': 0.6071540117263794, 'Z': -0.030237039551138878}, {'X': 0.5283855199813843, 'Y': 0.5642969012260437, 'Z': -0.05813450366258621}, {'X': 0.5285788178443909, 'Y': 0.5408098101615906, 'Z': -0.07655134052038193}, {'X': 0.5254645943641663, 'Y': 0.5209348797798157, 'Z': -0.08982223272323608}, {'X': 0.516582190990448, 'Y': 0.5791925191879272, 'Z': -0.12230664491653442}, {'X': 0.5209541320800781, 'Y': 0.555302619934082, 'Z': -0.17321091890335083}, {'X': 0.5264982581138611, 'Y': 0.532721221446991, 'Z': -0.19710680842399597}, {'X': 0.5314897894859314, 'Y': 0.5133498311042786, 'Z': -0.2092019021511078}, {'X': 0.5329200625419617, 'Y': 0.6010572910308838, 'Z': -0.12030483782291412}, {'X': 0.5405408143997192, 'Y': 0.5819312334060669, 'Z': -0.18200626969337463}, {'X': 0.5435105562210083, 'Y': 0.5588890314102173, 'Z': -0.2081383764743805}, {'X': 0.5431501865386963, 'Y': 0.5347226858139038, 'Z': -0.22586274147033691}, {'X': 0.5496230125427246, 'Y': 0.6253186464309692, 'Z': -0.11440570652484894}, {'X': 0.5661615133285522, 'Y': 0.6127291917800903, 'Z': -0.16124629974365234}, {'X': 0.5611453652381897, 'Y': 0.6156615614891052, 'Z': -0.15010373294353485}, {'X': 0.5519919395446777, 'Y': 0.613138735294342, 'Z': -0.13929463922977448}, {'X': 0.5658988952636719, 'Y': 0.6480205059051514, 'Z': -0.10934097319841385}, {'X': 0.5763676762580872, 'Y': 0.6371042132377625, 'Z': -0.13678763806819916}, {'X': 0.5698431134223938, 'Y': 0.6393083930015564, 'Z': -0.13255606591701508}, {'X': 0.560039758682251, 'Y': 0.641119658946991, 'Z': -0.1270807385444641}]
[{'X': 0.5555147528648376, 'Y': 0.6272686719894409, 'Z': -5.1502058340702206e-05}, {'X': 0.5287732481956482, 'Y': 0.6050491333007812, 'Z': -0.025909490883350372}, {'X': 0.5155152082443237, 'Y': 0.5638818144798279, 'Z': -0.02848581038415432}, {'X': 0.5238145589828491, 'Y': 0.5279485583305359, 'Z': -0.02724417671561241}, {'X': 0.5357220768928528, 'Y': 0.5071516036987305, 'Z': -0.020098961889743805}, {'X': 0.5080084800720215, 'Y': 0.5293622612953186, 'Z': 0.004152347333729267}, {'X': 0.5057917833328247, 'Y': 0.48625582456588745, 'Z': 0.003376570763066411}, {'X': 0.5062493681907654, 'Y': 0.4601415991783142, 'Z': -0.0021077708806842566}, {'X': 0.5079233646392822, 'Y': 0.4391893148422241, 'Z': -0.008318135514855385}, {'X': 0.5288673639297485, 'Y': 0.5262261629104614, 'Z': 0.014675178565084934}, {'X': 0.5329630970954895, 'Y': 0.48412495851516724, 'Z': 0.01671435870230198}, {'X': 0.5393713712692261, 'Y': 0.46130645275115967, 'Z': 0.006916513200849295}, {'X': 0.5456298589706421, 'Y': 0.4458038806915283, 'Z': -0.0011183356400579214}, {'X': 0.547325849533081, 'Y': 0.5297287702560425, 'Z': 0.02063900977373123}, {'X': 0.5526003241539001, 'Y': 0.4915458858013153, 'Z': 0.018548838794231415}, {'X': 0.5581263899803162, 'Y': 0.4688788950443268, 'Z': 0.007696469314396381}, {'X': 0.5623008608818054, 'Y': 0.4500202238559723, 'Z': -0.0013329543871805072}, {'X': 0.5645546317100525, 'Y': 0.5385679602622986, 'Z': 0.023058976978063583}, {'X': 0.5649537444114685, 'Y': 0.5090110898017883, 'Z': 0.018628794699907303}, {'X': 0.5647130012512207, 'Y': 0.4920036196708679, 'Z': 0.008370384573936462}, {'X': 0.5632303953170776, 'Y': 0.47511720657348633, 'Z': -0.00020750418480020016}]
