[{'X': 0.6008554697036743, 'Y': 0.5240046977996826, 'Z': 2.0534464511001715e-06}, {'X': 0.5459443926811218, 'Y': 0.5087794065475464, 'Z': -0.04513790085911751}, {'X': 0.5221239328384399, 'Y': 0.46382561326026917, 'Z': -0.07079453766345978}, {'X': 0.5073202252388, 'Y': 0.42749205231666565, 'Z': -0.09652776271104813}, {'X': 0.4814665615558624, 'Y': 0.4002695679664612, 'Z': -0.12508268654346466}, {'X': 0.5560154914855957, 'Y': 0.36091089248657227, 'Z': -0.032763708382844925}, {'X': 0.5468176603317261, 'Y': 0.2994820475578308, 'Z': -0.05552652105689049}, {'X': 0.53505539894104, 'Y': 0.25752994418144226, 'Z': -0.08333788812160492}, {'X': 0.5212969779968262, 'Y': 0.22007766366004944, 'Z': -0.10081969201564789}, {'X': 0.5931817889213562, 'Y': 0.35438740253448486, 'Z': -0.030490979552268982}, {'X': 0.6056079268455505, 'Y': 0.29034361243247986, 'Z': -0.0479266457259655}, {'X': 0.6092647314071655, 'Y': 0.2507849931716919, 'Z': -0.07593672722578049}, {'X': 0.603861391544342, 'Y': 0.2206754982471466, 'Z': -0.09717916697263718}, {'X': 0.624293327331543, 'Y': 0.36241620779037476, 'Z': -0.03294292837381363}, {'X': 0.6449230313301086, 'Y': 0.29758965969085693, 'Z': -0.0454428493976593}, {'X': 0.6541226506233215, 'Y': 0.25606024265289307, 'Z': -0.068647600710392}, {'X': 0.6534101963043213, 'Y': 0.21895144879817963, 'Z': -0.08832362294197083}, {'X': 0.6531462073326111, 'Y': 0.380371630191803, 'Z': -0.04185432568192482}, {'X': 0.6738055944442749, 'Y': 0.3270874619483948, 'Z': -0.05542397126555443}, {'X': 0.6826470494270325, 'Y': 0.28771883249282837, 'Z': -0.0627061054110527}, {'X': 0.6833787560462952, 'Y': 0.24583746492862701, 'Z': -0.07374795526266098}]
[{'X': 0.5932283401489258, 'Y': 0.5249103903770447, 'Z': -4.4698331294057425e-06}, {'X': 0.5434376001358032, 'Y': 0.5093276500701904, 'Z': -0.05045752972364426}, {'X': 0.523943305015564, 'Y': 0.4658999443054199, 'Z': -0.08148904144763947}, {'X': 0.5137456655502319, 'Y': 0.43511152267456055, 'Z': -0.11142753809690475}, {'X': 0.4952142536640167, 'Y': 0.4085962772369385, 'Z': -0.1443939059972763}, {'X': 0.5597182512283325, 'Y': 0.3668738603591919, 'Z': -0.04656240716576576}, {'X': 0.559306800365448, 'Y': 0.31257081031799316, 'Z': -0.0760241225361824}, {'X': 0.5527464151382446, 'Y': 0.2760888338088989, 'Z': -0.1039493978023529}, {'X': 0.542025625705719, 'Y': 0.24279703199863434, 'Z': -0.12009365111589432}, {'X': 0.5948707461357117, 'Y': 0.3600241541862488, 'Z': -0.04152778163552284}, {'X': 0.6102341413497925, 'Y': 0.2996416389942169, 'Z': -0.06079360842704773}, {'X': 0.6169554591178894, 'Y': 0.2556745409965515, 'Z': -0.08482068032026291}, {'X': 0.6147284507751465, 'Y': 0.21591229736804962, 'Z': -0.10274717211723328}, {'X': 0.624290943145752, 'Y': 0.3681587874889374, 'Z': -0.041621509939432144}, {'X': 0.6457163095474243, 'Y': 0.3050236701965332, 'Z': -0.055787768214941025}, {'X': 0.6579980254173279, 'Y': 0.26205164194107056, 'Z': -0.07684310525655746}, {'X': 0.660426139831543, 'Y': 0.22087371349334717, 'Z': -0.09424091130495071}, {'X': 0.6511455178260803, 'Y': 0.3870849311351776, 'Z': -0.0478660874068737}, {'X': 0.673450231552124, 'Y': 0.33229535818099976, 'Z': -0.062341246753931046}, {'X': 0.6849603652954102, 'Y': 0.2926737666130066, 'Z': -0.07062366604804993}, {'X': 0.6886507272720337, 'Y': 0.2500256896018982, 'Z': -0.08010666072368622}]
[{'X': 0.6037173867225647, 'Y': 0.5489726662635803, 'Z': -3.062815812882036e-05}, {'X': 0.5601695775985718, 'Y': 0.5246191620826721, 'Z': -0.04083549976348877}, {'X': 0.5409345626831055, 'Y': 0.47982513904571533, 'Z': -0.06941954791545868}, {'X': 0.5357957482337952, 'Y': 0.4393913447856903, 'Z': -0.0973283126950264}, {'X': 0.5242562890052795, 'Y': 0.406288206577301, 'Z': -0.1242133304476738}, {'X': 0.5644173622131348, 'Y': 0.3866243064403534, 'Z': -0.03899955749511719}, {'X': 0.5668506622314453, 'Y': 0.34034472703933716, 'Z': -0.06583328545093536}, {'X': 0.5624194741249084, 'Y': 0.31595346331596375, 'Z': -0.09385640174150467}, {'X': 0.5554763674736023, 'Y': 0.29724520444869995, 'Z': -0.11604161560535431}, {'X': 0.5899002552032471, 'Y': 0.3798905313014984, 'Z': -0.03801516070961952}, {'X': 0.5905188918113708, 'Y': 0.32727205753326416, 'Z': -0.05902775377035141}, {'X': 0.5903661847114563, 'Y': 0.29353827238082886, 'Z': -0.08335235714912415}, {'X': 0.5862652659416199, 'Y': 0.25907057523727417, 'Z': -0.10830462723970413}, {'X': 0.6137359738349915, 'Y': 0.38645583391189575, 'Z': -0.040585584938526154}, {'X': 0.6175968647003174, 'Y': 0.33247917890548706, 'Z': -0.05537185072898865}, {'X': 0.6204878091812134, 'Y': 0.29819607734680176, 'Z': -0.0714043378829956}, {'X': 0.6186813712120056, 'Y': 0.2679212987422943, 'Z': -0.09069500118494034}, {'X': 0.6393864750862122, 'Y': 0.40439289808273315, 'Z': -0.05003785714507103}, {'X': 0.6447737812995911, 'Y': 0.35973402857780457, 'Z': -0.055163297802209854}, {'X': 0.647686779499054, 'Y': 0.3286634385585785, 'Z': -0.05748125538229942}, {'X': 0.6464053392410278, 'Y': 0.2975562810897827, 'Z': -0.06624425202608109}]
[{'X': 0.6260591149330139, 'Y': 0.5906246304512024, 'Z': -9.338705240224954e-06}, {'X': 0.5950095057487488, 'Y': 0.5327346920967102, 'Z': -0.005517537239938974}, {'X': 0.5724200010299683, 'Y': 0.46570518612861633, 'Z': -0.027319682762026787}, {'X': 0.5560773611068726, 'Y': 0.4231051504611969, 'Z': -0.05216968059539795}, {'X': 0.5346799492835999, 'Y': 0.3971380889415741, 'Z': -0.08404789119958878}, {'X': 0.6018720865249634, 'Y': 0.4027758538722992, 'Z': -0.07968569546937943}, {'X': 0.5872762203216553, 'Y': 0.347818523645401, 'Z': -0.12104247510433197}, {'X': 0.574142336845398, 'Y': 0.30681073665618896, 'Z': -0.1441408097743988}, {'X': 0.5619207620620728, 'Y': 0.26964443922042847, 'Z': -0.15645717084407806}, {'X': 0.6172049641609192, 'Y': 0.42698803544044495, 'Z': -0.09904579073190689}, {'X': 0.5776267647743225, 'Y': 0.40686386823654175, 'Z': -0.15418989956378937}, {'X': 0.5494651794433594, 'Y': 0.4141046702861786, 'Z': -0.17141327261924744}, {'X': 0.5276308655738831, 'Y': 0.4195248782634735, 'Z': -0.1793726682662964}, {'X': 0.6262022852897644, 'Y': 0.46856454014778137, 'Z': -0.1155097559094429}, {'X': 0.5804519057273865, 'Y': 0.4732652008533478, 'Z': -0.1756509244441986}, {'X': 0.567167341709137, 'Y': 0.5078858137130737, 'Z': -0.1676328331232071}, {'X': 0.5655887722969055, 'Y': 0.5348247289657593, 'Z': -0.15021613240242004}, {'X': 0.6316941976547241, 'Y': 0.5153075456619263, 'Z': -0.13138753175735474}, {'X': 0.5931190848350525, 'Y': 0.5256334543228149, 'Z': -0.1710812896490097}, {'X': 0.5828534960746765, 'Y': 0.5518270134925842, 'Z': -0.16301776468753815}, {'X': 0.5845174789428711, 'Y': 0.571002721786499, 'Z': -0.14754660427570343}]
[{'X': 0.6144857406616211, 'Y': 0.6061742305755615, 'Z': -8.999907004181296e-05}, {'X': 0.5677014589309692, 'Y': 0.5404594540596008, 'Z': 0.0002416322531644255}, {'X': 0.5472303032875061, 'Y': 0.48576948046684265, 'Z': -0.021902592852711678}, {'X': 0.5359513163566589, 'Y': 0.4435783624649048, 'Z': -0.04958663135766983}, {'X': 0.515618085861206, 'Y': 0.40600553154945374, 'Z': -0.08626065403223038}, {'X': 0.5891280174255371, 'Y': 0.4394620358943939, 'Z': -0.06834493577480316}, {'X': 0.56736820936203, 'Y': 0.4304344058036804, 'Z': -0.11493508517742157}, {'X': 0.5464810132980347, 'Y': 0.4340963065624237, 'Z': -0.14115290343761444}, {'X': 0.5267514586448669, 'Y': 0.4436247944831848, 'Z': -0.1562783569097519}, {'X': 0.6113357543945312, 'Y': 0.45311784744262695, 'Z': -0.08790139108896255}, {'X': 0.569707989692688, 'Y': 0.4660770297050476, 'Z': -0.1313275396823883}, {'X': 0.555749773979187, 'Y': 0.5018038153648376, 'Z': -0.13537092506885529}, {'X': 0.5484300851821899, 'Y': 0.5355548858642578, 'Z': -0.1348811686038971}, {'X': 0.6289994120597839, 'Y': 0.4812849760055542, 'Z': -0.10829288512468338}, {'X': 0.5885332226753235, 'Y': 0.5029574036598206, 'Z': -0.15444086492061615}, {'X': 0.576248049736023, 'Y': 0.5386834740638733, 'Z': -0.1433630734682083}, {'X': 0.5712946057319641, 'Y': 0.5701486468315125, 'Z': -0.1309051811695099}, {'X': 0.6400130987167358, 'Y': 0.5148485898971558, 'Z': -0.1280670464038849}, {'X': 0.6050519943237305, 'Y': 0.5256024599075317, 'Z': -0.15889166295528412}, {'X': 0.5912984609603882, 'Y': 0.5555082559585571, 'Z': -0.14361250400543213}, {'X': 0.5845920443534851, 'Y': 0.5824428796768188, 'Z': -0.13088425993919373}]
[{'X': 0.60274738073349, 'Y': 0.5601483583450317, 'Z': -1.572657492943108e-05}, {'X': 0.5713000297546387, 'Y': 0.5261686444282532, 'Z': -0.011265759356319904}, {'X': 0.5504610538482666, 'Y': 0.46392443776130676, 'Z': -0.022961243987083435}, {'X': 0.5353296995162964, 'Y': 0.4267779290676117, 'Z': -0.03883057087659836}, {'X': 0.512153685092926, 'Y': 0.4012010097503662, 'Z': -0.06225140020251274}, {'X': 0.5796524882316589, 'Y': 0.4258574843406677, 'Z': -0.03317739814519882}, {'X': 0.5760912895202637, 'Y': 0.38504666090011597, 'Z': -0.06136558949947357}, {'X': 0.5723730325698853, 'Y': 0.35515061020851135, 'Z': -0.08303245157003403}, {'X': 0.5669260621070862, 'Y': 0.33002057671546936, 'Z': -0.09896151721477509}, {'X': 0.5990097522735596, 'Y': 0.43488794565200806, 'Z': -0.047994162887334824}, {'X': 0.5915366411209106, 'Y': 0.38780781626701355, 'Z': -0.08773107081651688}, {'X': 0.5853933095932007, 'Y': 0.36095350980758667, 'Z': -0.1124737560749054}, {'X': 0.5804916024208069, 'Y': 0.33783674240112305, 'Z': -0.12832635641098022}, {'X': 0.6166646480560303, 'Y': 0.4581725001335144, 'Z': -0.06292985379695892}, {'X': 0.5995637774467468, 'Y': 0.42443162202835083, 'Z': -0.10782961547374725}, {'X': 0.5798293948173523, 'Y': 0.4374995827674866, 'Z': -0.12569475173950195}, {'X': 0.56630539894104, 'Y': 0.44901570677757263, 'Z': -0.13198770582675934}, {'X': 0.6310115456581116, 'Y': 0.48979389667510986, 'Z': -0.07813631743192673}, {'X': 0.6074343919754028, 'Y': 0.4742480516433716, 'Z': -0.11802500486373901}, {'X': 0.5893153548240662, 'Y': 0.490588515996933, 'Z': -0.12756313383579254}, {'X': 0.5785501003265381, 'Y': 0.5075909495353699, 'Z': -0.12792186439037323}]
[{'X': 0.6092686653137207, 'Y': 0.5622373819351196, 'Z': -3.819357880274765e-05}, {'X': 0.5715063810348511, 'Y': 0.5311997532844543, 'Z': -0.015348171815276146}, {'X': 0.5509420037269592, 'Y': 0.4724612534046173, 'Z': -0.0301053486764431}, {'X': 0.536709189414978, 'Y': 0.43187767267227173, 'Z': -0.04481209069490433}, {'X': 0.511917233467102, 'Y': 0.40596866607666016, 'Z': -0.06411593407392502}, {'X': 0.58802729845047, 'Y': 0.4277929365634918, 'Z': -0.0339350588619709}, {'X': 0.5924794673919678, 'Y': 0.3827660381793976, 'Z': -0.052193533629179}, {'X': 0.5958244204521179, 'Y': 0.3465191125869751, 'Z': -0.06830878555774689}, {'X': 0.5939051508903503, 'Y': 0.3153068721294403, 'Z': -0.08431361615657806}, {'X': 0.615527331829071, 'Y': 0.43426963686943054, 'Z': -0.04452720656991005}, {'X': 0.6128523945808411, 'Y': 0.3958226442337036, 'Z': -0.07889743149280548}, {'X': 0.5982522964477539, 'Y': 0.40745288133621216, 'Z': -0.0996779203414917}, {'X': 0.585426390171051, 'Y': 0.421539306640625, 'Z': -0.11290773004293442}, {'X': 0.6407160758972168, 'Y': 0.4538203179836273, 'Z': -0.05611325055360794}, {'X': 0.6292506456375122, 'Y': 0.4279097616672516, 'Z': -0.09441501647233963}, {'X': 0.608076274394989, 'Y': 0.4549930691719055, 'Z': -0.10783769190311432}, {'X': 0.5954431891441345, 'Y': 0.4823305308818817, 'Z': -0.11071150749921799}, {'X': 0.663128674030304, 'Y': 0.4826716482639313, 'Z': -0.06823195517063141}, {'X': 0.649269700050354, 'Y': 0.4534403681755066, 'Z': -0.09997037053108215}, {'X': 0.6278627514839172, 'Y': 0.46869468688964844, 'Z': -0.10716262459754944}, {'X': 0.6133549809455872, 'Y': 0.491585910320282, 'Z': -0.10693774372339249}]
[{'X': 0.6252132654190063, 'Y': 0.5818108916282654, 'Z': -4.473106673685834e-05}, {'X': 0.5787217020988464, 'Y': 0.539018988609314, 'Z': -0.015439127571880817}, {'X': 0.5491985082626343, 'Y': 0.46467453241348267, 'Z': -0.029925759881734848}, {'X': 0.529157280921936, 'Y': 0.41580599546432495, 'Z': -0.049431685358285904}, {'X': 0.4957849979400635, 'Y': 0.38739994168281555, 'Z': -0.07055425643920898}, {'X': 0.5959812998771667, 'Y': 0.39181265234947205, 'Z': -0.023687545210123062}, {'X': 0.5933163166046143, 'Y': 0.32144901156425476, 'Z': -0.04592770338058472}, {'X': 0.5835213661193848, 'Y': 0.28039854764938354, 'Z': -0.06682489812374115}, {'X': 0.5687724351882935, 'Y': 0.248801127076149, 'Z': -0.08301904797554016}, {'X': 0.6309502124786377, 'Y': 0.39794448018074036, 'Z': -0.038925305008888245}, {'X': 0.6357554793357849, 'Y': 0.31660890579223633, 'Z': -0.0762803703546524}, {'X': 0.6166776418685913, 'Y': 0.2841874361038208, 'Z': -0.11126492917537689}, {'X': 0.5930418372154236, 'Y': 0.2727879583835602, 'Z': -0.13638262450695038}, {'X': 0.6600627303123474, 'Y': 0.4253057837486267, 'Z': -0.05669292062520981}, {'X': 0.6591792702674866, 'Y': 0.3671870827674866, 'Z': -0.10036209225654602}, {'X': 0.6334953308105469, 'Y': 0.39448344707489014, 'Z': -0.1330357939004898}, {'X': 0.6124454736709595, 'Y': 0.4258454144001007, 'Z': -0.14999279379844666}, {'X': 0.6866552829742432, 'Y': 0.46181538701057434, 'Z': -0.07315320521593094}, {'X': 0.6747494339942932, 'Y': 0.43081092834472656, 'Z': -0.1188165470957756}, {'X': 0.6513126492500305, 'Y': 0.45802953839302063, 'Z': -0.14245805144309998}, {'X': 0.6346169710159302, 'Y': 0.48989009857177734, 'Z': -0.15610067546367645}]
[{'X': 0.6343470215797424, 'Y': 0.5728089213371277, 'Z': -5.1029019232373685e-05}, {'X': 0.5903525948524475, 'Y': 0.5329758524894714, 'Z': -0.024305079132318497}, {'X': 0.5596793293952942, 'Y': 0.46183690428733826, 'Z': -0.041934434324502945}, {'X': 0.538926362991333, 'Y': 0.413856565952301, 'Z': -0.06312902271747589}, {'X': 0.504821240901947, 'Y': 0.3821709156036377, 'Z': -0.08793775737285614}, {'X': 0.606787919998169, 'Y': 0.38322362303733826, 'Z': -0.011764248833060265}, {'X': 0.6000247597694397, 'Y': 0.31513452529907227, 'Z': -0.028179477900266647}, {'X': 0.5887769460678101, 'Y': 0.27315786480903625, 'Z': -0.04716257378458977}, {'X': 0.5748453140258789, 'Y': 0.24256597459316254, 'Z': -0.06472538411617279}, {'X': 0.6419810056686401, 'Y': 0.38582563400268555, 'Z': -0.020622199401259422}, {'X': 0.6438769102096558, 'Y': 0.30630040168762207, 'Z': -0.05177329108119011}, {'X': 0.6249048709869385, 'Y': 0.276143878698349, 'Z': -0.08650171756744385}, {'X': 0.601946234703064, 'Y': 0.26691582798957825, 'Z': -0.11068101227283478}, {'X': 0.6737488508224487, 'Y': 0.4056922197341919, 'Z': -0.03416937589645386}, {'X': 0.6718323230743408, 'Y': 0.3409700095653534, 'Z': -0.07270879298448563}, {'X': 0.6515563726425171, 'Y': 0.38485482335090637, 'Z': -0.10439059883356094}, {'X': 0.636974036693573, 'Y': 0.43186891078948975, 'Z': -0.11855678260326385}, {'X': 0.7060628533363342, 'Y': 0.43782180547714233, 'Z': -0.04770106449723244}, {'X': 0.7046533823013306, 'Y': 0.3838561475276947, 'Z': -0.08737296611070633}, {'X': 0.68373703956604, 'Y': 0.4119081497192383, 'Z': -0.10989105701446533}, {'X': 0.6688312888145447, 'Y': 0.45114636421203613, 'Z': -0.12170343846082687}]
[{'X': 0.6644899845123291, 'Y': 0.5581796169281006, 'Z': -5.3627642046194524e-05}, {'X': 0.6121067404747009, 'Y': 0.5355266332626343, 'Z': -0.014235193841159344}, {'X': 0.5835607051849365, 'Y': 0.48266682028770447, 'Z': -0.024411620572209358}, {'X': 0.5677466988563538, 'Y': 0.443696528673172, 'Z': -0.043811701238155365}, {'X': 0.5456079840660095, 'Y': 0.4103248119354248, 'Z': -0.06277064234018326}, {'X': 0.6269172430038452, 'Y': 0.3918728828430176, 'Z': 0.014730768278241158}, {'X': 0.6163683533668518, 'Y': 0.33323484659194946, 'Z': -0.002003562171012163}, {'X': 0.6016705632209778, 'Y': 0.29708367586135864, 'Z': -0.01727783866226673}, {'X': 0.5851114988327026, 'Y': 0.268297016620636, 'Z': -0.028042713180184364}, {'X': 0.6589328050613403, 'Y': 0.38244593143463135, 'Z': 0.0035249385982751846}, {'X': 0.654243528842926, 'Y': 0.30979737639427185, 'Z': -0.014991490170359612}, {'X': 0.6408475637435913, 'Y': 0.27205222845077515, 'Z': -0.03773493692278862}, {'X': 0.6250500082969666, 'Y': 0.2465941458940506, 'Z': -0.05436788871884346}, {'X': 0.6893457770347595, 'Y': 0.392146497964859, 'Z': -0.01360431406646967}, {'X': 0.6917559504508972, 'Y': 0.32558929920196533, 'Z': -0.04424765333533287}, {'X': 0.6774072647094727, 'Y': 0.3432844281196594, 'Z': -0.0764552429318428}, {'X': 0.6668631434440613, 'Y': 0.3737492859363556, 'Z': -0.09341229498386383}, {'X': 0.7232502698898315, 'Y': 0.41015511751174927, 'Z': -0.03142573684453964}, {'X': 0.7257920503616333, 'Y': 0.358925998210907, 'Z': -0.06760381162166595}, {'X': 0.7093601226806641, 'Y': 0.3759056627750397, 'Z': -0.08716236054897308}, {'X': 0.6964878439903259, 'Y': 0.40993034839630127, 'Z': -0.10041695088148117}]
[{'X': 0.659611165523529, 'Y': 0.5754027962684631, 'Z': -7.148258737288415e-05}, {'X': 0.6110275387763977, 'Y': 0.5326510667800903, 'Z': -0.025226539000868797}, {'X': 0.573811411857605, 'Y': 0.46998801827430725, 'Z': -0.03947032243013382}, {'X': 0.5457452535629272, 'Y': 0.423575758934021, 'Z': -0.060676541179418564}, {'X': 0.5100282430648804, 'Y': 0.3949751853942871, 'Z': -0.08316752314567566}, {'X': 0.6162641048431396, 'Y': 0.37867939472198486, 'Z': -0.0014273319393396378}, {'X': 0.6004634499549866, 'Y': 0.3136652112007141, 'Z': -0.019761713221669197}, {'X': 0.589674174785614, 'Y': 0.272566556930542, 'Z': -0.036646436899900436}, {'X': 0.577534019947052, 'Y': 0.23979997634887695, 'Z': -0.050046563148498535}, {'X': 0.6538215279579163, 'Y': 0.3736521899700165, 'Z': -0.008898632600903511}, {'X': 0.6530123949050903, 'Y': 0.2951699197292328, 'Z': -0.029363015666604042}, {'X': 0.6473581194877625, 'Y': 0.2514665722846985, 'Z': -0.05564740672707558}, {'X': 0.6373401284217834, 'Y': 0.22389180958271027, 'Z': -0.07672517001628876}, {'X': 0.6890853047370911, 'Y': 0.3855985999107361, 'Z': -0.02175825461745262}, {'X': 0.6957260370254517, 'Y': 0.31810760498046875, 'Z': -0.05283262953162193}, {'X': 0.6884300112724304, 'Y': 0.34077417850494385, 'Z': -0.087677501142025}, {'X': 0.6783934235572815, 'Y': 0.37646809220314026, 'Z': -0.1095329076051712}, {'X': 0.7266411185264587, 'Y': 0.408904492855072, 'Z': -0.03836681693792343}, {'X': 0.7393651604652405, 'Y': 0.3500887155532837, 'Z': -0.06990331411361694}, {'X': 0.7278782725334167, 'Y': 0.3528958261013031, 'Z': -0.09401944279670715}, {'X': 0.7128487825393677, 'Y': 0.3790069818496704, 'Z': -0.10985127091407776}]
