[{'X': 0.598311722278595, 'Y': 0.46945464611053467, 'Z': -4.731728040496819e-05}, {'X': 0.5413667559623718, 'Y': 0.461412638425827, 'Z': -0.037380896508693695}, {'X': 0.5007661581039429, 'Y': 0.41175007820129395, 'Z': -0.061992622911930084}, {'X': 0.4763757288455963, 'Y': 0.3620554506778717, 'Z': -0.0870591327548027}, {'X': 0.4549528658390045, 'Y': 0.3240267038345337, 'Z': -0.11487942188978195}, {'X': 0.5226317048072815, 'Y': 0.2753475606441498, 'Z': -0.032645657658576965}, {'X': 0.49126705527305603, 'Y': 0.201470747590065, 'Z': -0.060608796775341034}, {'X': 0.4723176062107086, 'Y': 0.1530837118625641, 'Z': -0.09264392405748367}, {'X': 0.45536065101623535, 'Y': 0.11368291079998016, 'Z': -0.11574987322092056}, {'X': 0.563909649848938, 'Y': 0.2577750086784363, 'Z': -0.042640894651412964}, {'X': 0.5553590059280396, 'Y': 0.1631326675415039, 'Z': -0.06400319933891296}, {'X': 0.5443124175071716, 'Y': 0.09900069236755371, 'Z': -0.09372013807296753}, {'X': 0.5328130722045898, 'Y': 0.04682651162147522, 'Z': -0.11643374711275101}, {'X': 0.6051504015922546, 'Y': 0.26479101181030273, 'Z': -0.05807283893227577}, {'X': 0.613976776599884, 'Y': 0.17172154784202576, 'Z': -0.08528931438922882}, {'X': 0.6169632077217102, 'Y': 0.10855460166931152, 'Z': -0.11396381258964539}, {'X': 0.6132981777191162, 'Y': 0.05304339528083801, 'Z': -0.13904154300689697}, {'X': 0.6445837020874023, 'Y': 0.2908589839935303, 'Z': -0.07756208628416061}, {'X': 0.6668280363082886, 'Y': 0.2175520956516266, 'Z': -0.10312610864639282}, {'X': 0.6767634153366089, 'Y': 0.16605718433856964, 'Z': -0.12284500151872635}, {'X': 0.6799119114875793, 'Y': 0.1141994446516037, 'Z': -0.13816151022911072}]
[{'X': 0.6001596450805664, 'Y': 0.4656345844268799, 'Z': -6.039485742803663e-05}, {'X': 0.5432013273239136, 'Y': 0.4627561569213867, 'Z': -0.04399958625435829}, {'X': 0.4999469518661499, 'Y': 0.41232168674468994, 'Z': -0.06881124526262283}, {'X': 0.4723387062549591, 'Y': 0.3605285584926605, 'Z': -0.09270001202821732}, {'X': 0.4525056481361389, 'Y': 0.32440006732940674, 'Z': -0.1151682436466217}, {'X': 0.5296967625617981, 'Y': 0.2754562199115753, 'Z': -0.04510587453842163}, {'X': 0.49759650230407715, 'Y': 0.19929182529449463, 'Z': -0.08077335357666016}, {'X': 0.47776931524276733, 'Y': 0.15108375251293182, 'Z': -0.11298642307519913}, {'X': 0.4610999822616577, 'Y': 0.11169649660587311, 'Z': -0.13523687422275543}, {'X': 0.5700652003288269, 'Y': 0.2537934482097626, 'Z': -0.05110554397106171}, {'X': 0.5589404702186584, 'Y': 0.15314191579818726, 'Z': -0.0795031487941742}, {'X': 0.54488205909729, 'Y': 0.08458678424358368, 'Z': -0.11732741445302963}, {'X': 0.5325080156326294, 'Y': 0.029113739728927612, 'Z': -0.14684049785137177}, {'X': 0.6104936599731445, 'Y': 0.2605721652507782, 'Z': -0.06065529212355614}, {'X': 0.619247555732727, 'Y': 0.16514261066913605, 'Z': -0.09292714297771454}, {'X': 0.619940996170044, 'Y': 0.10174302756786346, 'Z': -0.12746024131774902}, {'X': 0.6163966655731201, 'Y': 0.04777690768241882, 'Z': -0.15465834736824036}, {'X': 0.64860600233078, 'Y': 0.2873243987560272, 'Z': -0.07494670152664185}, {'X': 0.6722533702850342, 'Y': 0.21711531281471252, 'Z': -0.10768171399831772}, {'X': 0.6838564872741699, 'Y': 0.167645663022995, 'Z': -0.13500937819480896}, {'X': 0.689558744430542, 'Y': 0.11819253861904144, 'Z': -0.1546391248703003}]
[{'X': 0.6035322546958923, 'Y': 0.47138386964797974, 'Z': -6.824115553172305e-05}, {'X': 0.5458939075469971, 'Y': 0.4678332209587097, 'Z': -0.05337376147508621}, {'X': 0.5031817555427551, 'Y': 0.417544424533844, 'Z': -0.08420271426439285}, {'X': 0.47782739996910095, 'Y': 0.3639196753501892, 'Z': -0.11215835809707642}, {'X': 0.4558672308921814, 'Y': 0.32494983077049255, 'Z': -0.13695229589939117}, {'X': 0.529732346534729, 'Y': 0.27843356132507324, 'Z': -0.05829814448952675}, {'X': 0.5000976324081421, 'Y': 0.20139901340007782, 'Z': -0.09732240438461304}, {'X': 0.4815567135810852, 'Y': 0.15500546991825104, 'Z': -0.13307791948318481}, {'X': 0.465400367975235, 'Y': 0.1158212423324585, 'Z': -0.1580566018819809}, {'X': 0.5712489485740662, 'Y': 0.2557598352432251, 'Z': -0.062343355268239975}, {'X': 0.5609447360038757, 'Y': 0.15626251697540283, 'Z': -0.09427062422037125}, {'X': 0.5483281016349792, 'Y': 0.08452711999416351, 'Z': -0.13708454370498657}, {'X': 0.5377774238586426, 'Y': 0.02272874116897583, 'Z': -0.1708294004201889}, {'X': 0.6131201386451721, 'Y': 0.2619513273239136, 'Z': -0.07089504599571228}, {'X': 0.6211531162261963, 'Y': 0.16852712631225586, 'Z': -0.10354720801115036}, {'X': 0.6231504082679749, 'Y': 0.10793915390968323, 'Z': -0.13625460863113403}, {'X': 0.6209444403648376, 'Y': 0.055227577686309814, 'Z': -0.1636326164007187}, {'X': 0.6530367732048035, 'Y': 0.28830114006996155, 'Z': -0.08530500531196594}, {'X': 0.6753950715065002, 'Y': 0.2198489010334015, 'Z': -0.11657014489173889}, {'X': 0.6880362033843994, 'Y': 0.17074450850486755, 'Z': -0.142287939786911}, {'X': 0.6938797831535339, 'Y': 0.12114779651165009, 'Z': -0.16214586794376373}]
[{'X': 0.6069545745849609, 'Y': 0.48273730278015137, 'Z': -6.212298467289656e-05}, {'X': 0.548059344291687, 'Y': 0.4713915288448334, 'Z': -0.03691874071955681}, {'X': 0.5046679973602295, 'Y': 0.417776882648468, 'Z': -0.055879611521959305}, {'X': 0.4786776900291443, 'Y': 0.3621455430984497, 'Z': -0.07690802216529846}, {'X': 0.45717835426330566, 'Y': 0.3246546983718872, 'Z': -0.09456587582826614}, {'X': 0.5355046987533569, 'Y': 0.2829081416130066, 'Z': -0.03419680520892143}, {'X': 0.502424955368042, 'Y': 0.2039291262626648, 'Z': -0.06906239688396454}, {'X': 0.48179736733436584, 'Y': 0.1558734029531479, 'Z': -0.09963308274745941}, {'X': 0.465204656124115, 'Y': 0.11553595960140228, 'Z': -0.11950905621051788}, {'X': 0.5759944915771484, 'Y': 0.2609282433986664, 'Z': -0.04380956292152405}, {'X': 0.5638124346733093, 'Y': 0.15386967360973358, 'Z': -0.0697178915143013}, {'X': 0.5501940846443176, 'Y': 0.07915821671485901, 'Z': -0.10911103338003159}, {'X': 0.5385918021202087, 'Y': 0.015777677297592163, 'Z': -0.14119473099708557}, {'X': 0.6163182854652405, 'Y': 0.26772192120552063, 'Z': -0.05643342807888985}, {'X': 0.624923586845398, 'Y': 0.17112991213798523, 'Z': -0.08341945707798004}, {'X': 0.6280690431594849, 'Y': 0.11174978315830231, 'Z': -0.11351130902767181}, {'X': 0.6272221803665161, 'Y': 0.06019608676433563, 'Z': -0.13694071769714355}, {'X': 0.6536589860916138, 'Y': 0.29407617449760437, 'Z': -0.07400796562433243}, {'X': 0.6784314513206482, 'Y': 0.2227187603712082, 'Z': -0.1034763976931572}, {'X': 0.6907269358634949, 'Y': 0.17396798729896545, 'Z': -0.12845823168754578}, {'X': 0.6965264678001404, 'Y': 0.1239374428987503, 'Z': -0.1454356461763382}]
[{'X': 0.6103407740592957, 'Y': 0.48002931475639343, 'Z': -6.117820885265246e-05}, {'X': 0.5516256093978882, 'Y': 0.468742698431015, 'Z': -0.04062792286276817}, {'X': 0.5088621377944946, 'Y': 0.4160185754299164, 'Z': -0.06434816867113113}, {'X': 0.4820009171962738, 'Y': 0.3655889928340912, 'Z': -0.08803493529558182}, {'X': 0.45957937836647034, 'Y': 0.3301094174385071, 'Z': -0.11216355115175247}, {'X': 0.5397520661354065, 'Y': 0.2782532572746277, 'Z': -0.03570631518959999}, {'X': 0.5081472992897034, 'Y': 0.20240738987922668, 'Z': -0.06724805384874344}, {'X': 0.4881633222103119, 'Y': 0.1562737226486206, 'Z': -0.10031118988990784}, {'X': 0.4716229736804962, 'Y': 0.11823572218418121, 'Z': -0.12186960130929947}, {'X': 0.5800297856330872, 'Y': 0.2605070173740387, 'Z': -0.044640470296144485}, {'X': 0.5701594948768616, 'Y': 0.1628492772579193, 'Z': -0.06947397440671921}, {'X': 0.5571553111076355, 'Y': 0.09587778151035309, 'Z': -0.10618043690919876}, {'X': 0.5462430119514465, 'Y': 0.03979656100273132, 'Z': -0.1338968276977539}, {'X': 0.6205860376358032, 'Y': 0.2704515755176544, 'Z': -0.05768333002924919}, {'X': 0.6311418414115906, 'Y': 0.17876653373241425, 'Z': -0.08659537136554718}, {'X': 0.634604275226593, 'Y': 0.11695702373981476, 'Z': -0.11926700919866562}, {'X': 0.6331901550292969, 'Y': 0.06241193413734436, 'Z': -0.1461644172668457}, {'X': 0.6588699817657471, 'Y': 0.29983675479888916, 'Z': -0.07517135143280029}, {'X': 0.6806546449661255, 'Y': 0.23014631867408752, 'Z': -0.1052064597606659}, {'X': 0.6888692378997803, 'Y': 0.18051718175411224, 'Z': -0.1293923258781433}, {'X': 0.692018985748291, 'Y': 0.129558727145195, 'Z': -0.14749470353126526}]
[{'X': 0.6221993565559387, 'Y': 0.4938902258872986, 'Z': -4.623224594979547e-05}, {'X': 0.5614659786224365, 'Y': 0.46851474046707153, 'Z': -0.0368717797100544}, {'X': 0.5198227167129517, 'Y': 0.41440561413764954, 'Z': -0.058567848056554794}, {'X': 0.4937635064125061, 'Y': 0.3610544502735138, 'Z': -0.07771952450275421}, {'X': 0.46646595001220703, 'Y': 0.32339006662368774, 'Z': -0.09624242782592773}, {'X': 0.5468603372573853, 'Y': 0.28279972076416016, 'Z': -0.04294934496283531}, {'X': 0.516160249710083, 'Y': 0.2058570683002472, 'Z': -0.07508216798305511}, {'X': 0.4948546290397644, 'Y': 0.1585812270641327, 'Z': -0.1061205193400383}, {'X': 0.47561636567115784, 'Y': 0.11590035259723663, 'Z': -0.126274973154068}, {'X': 0.5867139101028442, 'Y': 0.267027348279953, 'Z': -0.0533156581223011}, {'X': 0.5745909810066223, 'Y': 0.16490942239761353, 'Z': -0.0797373428940773}, {'X': 0.5632166266441345, 'Y': 0.0963907539844513, 'Z': -0.11068814247846603}, {'X': 0.552455723285675, 'Y': 0.036218076944351196, 'Z': -0.13626952469348907}, {'X': 0.6257867813110352, 'Y': 0.27778536081314087, 'Z': -0.06795598566532135}, {'X': 0.6349495053291321, 'Y': 0.18551859259605408, 'Z': -0.09921036660671234}, {'X': 0.6346585154533386, 'Y': 0.12312984466552734, 'Z': -0.12554144859313965}, {'X': 0.6310452222824097, 'Y': 0.06740342080593109, 'Z': -0.1495485007762909}, {'X': 0.6646086573600769, 'Y': 0.3080301582813263, 'Z': -0.08535023778676987}, {'X': 0.6839197278022766, 'Y': 0.23994022607803345, 'Z': -0.1161062940955162}, {'X': 0.6881313323974609, 'Y': 0.19377556443214417, 'Z': -0.13318851590156555}, {'X': 0.6880091428756714, 'Y': 0.1487768143415451, 'Z': -0.14701725542545319}]
[{'X': 0.6189654469490051, 'Y': 0.49060606956481934, 'Z': -7.86715536378324e-05}, {'X': 0.5554141998291016, 'Y': 0.46825239062309265, 'Z': -0.030575035139918327}, {'X': 0.512293815612793, 'Y': 0.4069947600364685, 'Z': -0.037357546389102936}, {'X': 0.4869980812072754, 'Y': 0.3577997088432312, 'Z': -0.047461993992328644}, {'X': 0.4582201838493347, 'Y': 0.3208310306072235, 'Z': -0.05795300379395485}, {'X': 0.5493336915969849, 'Y': 0.27511173486709595, 'Z': -0.0024901924189180136}, {'X': 0.5190224647521973, 'Y': 0.19517596065998077, 'Z': -0.022607820108532906}, {'X': 0.4997137784957886, 'Y': 0.14578887820243835, 'Z': -0.040322937071323395}, {'X': 0.4818990230560303, 'Y': 0.1013321578502655, 'Z': -0.052192676812410355}, {'X': 0.5900064706802368, 'Y': 0.25926968455314636, 'Z': -0.012244966812431812}, {'X': 0.5773503184318542, 'Y': 0.15296068787574768, 'Z': -0.02536580339074135}, {'X': 0.5684094429016113, 'Y': 0.0907672792673111, 'Z': -0.04872174561023712}, {'X': 0.5589079260826111, 'Y': 0.03953051567077637, 'Z': -0.06465604156255722}, {'X': 0.626531720161438, 'Y': 0.26993757486343384, 'Z': -0.02711445651948452}, {'X': 0.6349966526031494, 'Y': 0.17808133363723755, 'Z': -0.05169931426644325}, {'X': 0.637789785861969, 'Y': 0.12065792083740234, 'Z': -0.07887555658817291}, {'X': 0.6317992210388184, 'Y': 0.07601010799407959, 'Z': -0.10211626440286636}, {'X': 0.6626764535903931, 'Y': 0.300431489944458, 'Z': -0.047157980501651764}, {'X': 0.6776378154754639, 'Y': 0.24193572998046875, 'Z': -0.0910048708319664}, {'X': 0.671222984790802, 'Y': 0.24014414846897125, 'Z': -0.12055186182260513}, {'X': 0.6587395071983337, 'Y': 0.25439971685409546, 'Z': -0.13921190798282623}]
[{'X': 0.6223305463790894, 'Y': 0.4990059733390808, 'Z': -8.145322499331087e-05}, {'X': 0.5631808042526245, 'Y': 0.48447591066360474, 'Z': -0.018638459965586662}, {'X': 0.5158237218856812, 'Y': 0.41992366313934326, 'Z': -0.029261991381645203}, {'X': 0.486652135848999, 'Y': 0.36474373936653137, 'Z': -0.047831207513809204}, {'X': 0.4600706696510315, 'Y': 0.3213890492916107, 'Z': -0.06493531167507172}, {'X': 0.5461038947105408, 'Y': 0.29047730565071106, 'Z': 0.013734656386077404}, {'X': 0.5165102481842041, 'Y': 0.21135284006595612, 'Z': 0.0015397522365674376}, {'X': 0.4974202513694763, 'Y': 0.16329357028007507, 'Z': -0.008981798775494099}, {'X': 0.4828728437423706, 'Y': 0.12306202948093414, 'Z': -0.018956473097205162}, {'X': 0.5829010009765625, 'Y': 0.27334657311439514, 'Z': -0.004110061563551426}, {'X': 0.5691201686859131, 'Y': 0.16936838626861572, 'Z': -0.011526824906468391}, {'X': 0.5571070313453674, 'Y': 0.10101479291915894, 'Z': -0.025421712547540665}, {'X': 0.5485159158706665, 'Y': 0.04671034216880798, 'Z': -0.034032102674245834}, {'X': 0.618998110294342, 'Y': 0.27912890911102295, 'Z': -0.02594480663537979}, {'X': 0.6146320700645447, 'Y': 0.18449445068836212, 'Z': -0.04072381928563118}, {'X': 0.609412431716919, 'Y': 0.12552905082702637, 'Z': -0.05567894130945206}, {'X': 0.600546658039093, 'Y': 0.07686133682727814, 'Z': -0.06707609444856644}, {'X': 0.6564764380455017, 'Y': 0.2997381091117859, 'Z': -0.053017180413007736}, {'X': 0.6529691219329834, 'Y': 0.22402286529541016, 'Z': -0.08599120378494263}, {'X': 0.6392501592636108, 'Y': 0.20879803597927094, 'Z': -0.10704996436834335}, {'X': 0.6224104166030884, 'Y': 0.2076912820339203, 'Z': -0.11649784445762634}]
[{'X': 0.6174618601799011, 'Y': 0.5032877326011658, 'Z': -7.793362601660192e-05}, {'X': 0.5571243762969971, 'Y': 0.48829734325408936, 'Z': -0.018280833959579468}, {'X': 0.5148971676826477, 'Y': 0.4210379123687744, 'Z': -0.030247867107391357}, {'X': 0.4917375147342682, 'Y': 0.36733394861221313, 'Z': -0.049219291657209396}, {'X': 0.46819227933883667, 'Y': 0.3225351572036743, 'Z': -0.0675874650478363}, {'X': 0.5501441955566406, 'Y': 0.3011772334575653, 'Z': 0.009804241359233856}, {'X': 0.5243120789527893, 'Y': 0.22155854105949402, 'Z': -0.004089872818440199}, {'X': 0.5082660913467407, 'Y': 0.16731519997119904, 'Z': -0.01912364363670349}, {'X': 0.49468860030174255, 'Y': 0.12016353011131287, 'Z': -0.0340767502784729}, {'X': 0.587515652179718, 'Y': 0.28611746430397034, 'Z': -0.010610449127852917}, {'X': 0.5742833614349365, 'Y': 0.18737046420574188, 'Z': -0.024000849574804306}, {'X': 0.5606285333633423, 'Y': 0.11667059361934662, 'Z': -0.04530254751443863}, {'X': 0.5480291843414307, 'Y': 0.06089967489242554, 'Z': -0.060895226895809174}, {'X': 0.6237147450447083, 'Y': 0.29253968596458435, 'Z': -0.03640726953744888}, {'X': 0.612495481967926, 'Y': 0.20003360509872437, 'Z': -0.06029574200510979}, {'X': 0.5966108441352844, 'Y': 0.1484784483909607, 'Z': -0.08618992567062378}, {'X': 0.5788687467575073, 'Y': 0.11024986207485199, 'Z': -0.10797544568777084}, {'X': 0.6621246337890625, 'Y': 0.3122444152832031, 'Z': -0.0664503425359726}, {'X': 0.6439113616943359, 'Y': 0.24475759267807007, 'Z': -0.10151253640651703}, {'X': 0.6202532649040222, 'Y': 0.23221126198768616, 'Z': -0.12844589352607727}, {'X': 0.5954633355140686, 'Y': 0.2320231944322586, 'Z': -0.1470753252506256}]
[{'X': 0.6265185475349426, 'Y': 0.513740062713623, 'Z': -7.169627497205511e-05}, {'X': 0.563880205154419, 'Y': 0.4961030185222626, 'Z': -0.021318603307008743}, {'X': 0.5214303731918335, 'Y': 0.429280161857605, 'Z': -0.034442238509655}, {'X': 0.49575385451316833, 'Y': 0.3765422999858856, 'Z': -0.05201070010662079}, {'X': 0.47010016441345215, 'Y': 0.32966774702072144, 'Z': -0.06645156443119049}, {'X': 0.5495763421058655, 'Y': 0.30641424655914307, 'Z': -0.005135084968060255}, {'X': 0.523612916469574, 'Y': 0.22520005702972412, 'Z': -0.028938017785549164}, {'X': 0.5042021870613098, 'Y': 0.16933678090572357, 'Z': -0.048423994332551956}, {'X': 0.4855501651763916, 'Y': 0.12275329232215881, 'Z': -0.0619874969124794}, {'X': 0.5892024636268616, 'Y': 0.29450294375419617, 'Z': -0.021975615993142128}, {'X': 0.5710452198982239, 'Y': 0.1968405544757843, 'Z': -0.0417870469391346}, {'X': 0.5591199398040771, 'Y': 0.13055890798568726, 'Z': -0.06389177590608597}, {'X': 0.544314444065094, 'Y': 0.0755128264427185, 'Z': -0.08149634301662445}, {'X': 0.6278671026229858, 'Y': 0.30627357959747314, 'Z': -0.044822219759225845}, {'X': 0.6204915046691895, 'Y': 0.22352692484855652, 'Z': -0.07346606999635696}, {'X': 0.6133803725242615, 'Y': 0.1734159141778946, 'Z': -0.0951443463563919}, {'X': 0.6016024947166443, 'Y': 0.13665305078029633, 'Z': -0.11279664188623428}, {'X': 0.6665887236595154, 'Y': 0.33315151929855347, 'Z': -0.07098743319511414}, {'X': 0.650181770324707, 'Y': 0.28252115845680237, 'Z': -0.1099887266755104}, {'X': 0.6293774843215942, 'Y': 0.28427210450172424, 'Z': -0.13285498321056366}, {'X': 0.6085456013679504, 'Y': 0.29580220580101013, 'Z': -0.14663881063461304}]
[{'X': 0.6238760948181152, 'Y': 0.5165809988975525, 'Z': -3.379206464160234e-05}, {'X': 0.5624451637268066, 'Y': 0.4959762394428253, 'Z': -0.027531558647751808}, {'X': 0.5244850516319275, 'Y': 0.4264238774776459, 'Z': -0.051093678921461105}, {'X': 0.5018641352653503, 'Y': 0.37362200021743774, 'Z': -0.07667797058820724}, {'X': 0.4729970395565033, 'Y': 0.33236631751060486, 'Z': -0.10221637040376663}, {'X': 0.5594229698181152, 'Y': 0.3155127465724945, 'Z': -0.036066245287656784}, {'X': 0.5331225395202637, 'Y': 0.23501631617546082, 'Z': -0.06876393407583237}, {'X': 0.5112556219100952, 'Y': 0.18218307197093964, 'Z': -0.09902284294366837}, {'X': 0.4908903241157532, 'Y': 0.13340908288955688, 'Z': -0.12026416510343552}, {'X': 0.6024974584579468, 'Y': 0.3115350902080536, 'Z': -0.05209493637084961}, {'X': 0.5874568223953247, 'Y': 0.2132551670074463, 'Z': -0.08971386402845383}, {'X': 0.5713801383972168, 'Y': 0.1516323834657669, 'Z': -0.12065475434064865}, {'X': 0.5551123023033142, 'Y': 0.10354933142662048, 'Z': -0.1421767622232437}, {'X': 0.6416388154029846, 'Y': 0.33651942014694214, 'Z': -0.07125824689865112}, {'X': 0.6372450590133667, 'Y': 0.2534729838371277, 'Z': -0.11399921774864197}, {'X': 0.6243990659713745, 'Y': 0.2164023071527481, 'Z': -0.14096784591674805}, {'X': 0.6107510924339294, 'Y': 0.19582489132881165, 'Z': -0.15721745789051056}, {'X': 0.6779313683509827, 'Y': 0.3766672909259796, 'Z': -0.09321743994951248}, {'X': 0.6599370241165161, 'Y': 0.3363760709762573, 'Z': -0.14120975136756897}, {'X': 0.6379980444908142, 'Y': 0.3585928976535797, 'Z': -0.15964362025260925}, {'X': 0.623494565486908, 'Y': 0.3903779089450836, 'Z': -0.1693195104598999}]
