[{'X': 0.623479962348938, 'Y': 0.4615468382835388, 'Z': -1.1791021279350389e-06}, {'X': 0.5881870985031128, 'Y': 0.45813941955566406, 'Z': -0.04574819654226303}, {'X': 0.5669860243797302, 'Y': 0.4220520853996277, 'Z': -0.07095903158187866}, {'X': 0.5553571581840515, 'Y': 0.3893720805644989, 'Z': -0.09046013653278351}, {'X': 0.5377824902534485, 'Y': 0.3656475841999054, 'Z': -0.10971210151910782}, {'X': 0.5914487838745117, 'Y': 0.3573237359523773, 'Z': -0.06360317766666412}, {'X': 0.5814434289932251, 'Y': 0.3050673305988312, 'Z': -0.08589889854192734}, {'X': 0.5755288600921631, 'Y': 0.2702436149120331, 'Z': -0.10631758719682693}, {'X': 0.5721049904823303, 'Y': 0.23968720436096191, 'Z': -0.12386242300271988}, {'X': 0.618633508682251, 'Y': 0.3558312654495239, 'Z': -0.05756569653749466}, {'X': 0.6244980692863464, 'Y': 0.29590386152267456, 'Z': -0.08147092908620834}, {'X': 0.6293503046035767, 'Y': 0.25556617975234985, 'Z': -0.1064155176281929}, {'X': 0.6367571353912354, 'Y': 0.21826301515102386, 'Z': -0.12698978185653687}, {'X': 0.6431881785392761, 'Y': 0.3665819466114044, 'Z': -0.05429255589842796}, {'X': 0.6549512147903442, 'Y': 0.31416258215904236, 'Z': -0.07619751244783401}, {'X': 0.6629192233085632, 'Y': 0.28122273087501526, 'Z': -0.09870655089616776}, {'X': 0.6697989702224731, 'Y': 0.25136929750442505, 'Z': -0.11740180850028992}, {'X': 0.6658688187599182, 'Y': 0.3861415386199951, 'Z': -0.05380149558186531}, {'X': 0.6814162731170654, 'Y': 0.34899935126304626, 'Z': -0.07547379285097122}, {'X': 0.6902878284454346, 'Y': 0.3269729018211365, 'Z': -0.09170228987932205}, {'X': 0.6986967325210571, 'Y': 0.3046734929084778, 'Z': -0.10487107187509537}]
[{'X': 0.6269367337226868, 'Y': 0.4722919464111328, 'Z': -1.56763635459356e-05}, {'X': 0.5884354710578918, 'Y': 0.4648214876651764, 'Z': -0.04593890532851219}, {'X': 0.5629895925521851, 'Y': 0.4257749617099762, 'Z': -0.06444478034973145}, {'X': 0.5512917041778564, 'Y': 0.38631555438041687, 'Z': -0.07985182106494904}, {'X': 0.5343894958496094, 'Y': 0.3581445813179016, 'Z': -0.09508262574672699}, {'X': 0.5872961282730103, 'Y': 0.35564008355140686, 'Z': -0.039540838450193405}, {'X': 0.5781682133674622, 'Y': 0.29852187633514404, 'Z': -0.05473097413778305}, {'X': 0.5730077028274536, 'Y': 0.2622867226600647, 'Z': -0.06806140393018723}, {'X': 0.5689964294433594, 'Y': 0.2333071529865265, 'Z': -0.07953891903162003}, {'X': 0.6145551204681396, 'Y': 0.3509553074836731, 'Z': -0.029639679938554764}, {'X': 0.6215412020683289, 'Y': 0.2887466549873352, 'Z': -0.040236975997686386}, {'X': 0.6290290355682373, 'Y': 0.2514006793498993, 'Z': -0.05513186380267143}, {'X': 0.6364721059799194, 'Y': 0.21933482587337494, 'Z': -0.0674913302063942}, {'X': 0.6383984684944153, 'Y': 0.36000412702560425, 'Z': -0.024284936487674713}, {'X': 0.6483800411224365, 'Y': 0.3054681718349457, 'Z': -0.037292852997779846}, {'X': 0.6570685505867004, 'Y': 0.2718941569328308, 'Z': -0.05164831876754761}, {'X': 0.6630221605300903, 'Y': 0.24293211102485657, 'Z': -0.06474801152944565}, {'X': 0.6613392233848572, 'Y': 0.3788415789604187, 'Z': -0.023944761604070663}, {'X': 0.6758902668952942, 'Y': 0.34238505363464355, 'Z': -0.04177453741431236}, {'X': 0.6852706074714661, 'Y': 0.32339558005332947, 'Z': -0.05573773756623268}, {'X': 0.6933017373085022, 'Y': 0.30648311972618103, 'Z': -0.06700454652309418}]
[{'X': 0.6258365511894226, 'Y': 0.48106589913368225, 'Z': -2.000367021537386e-05}, {'X': 0.5872756242752075, 'Y': 0.4638065695762634, 'Z': -0.02780245430767536}, {'X': 0.5605106949806213, 'Y': 0.4237232208251953, 'Z': -0.038144420832395554}, {'X': 0.548029363155365, 'Y': 0.38390210270881653, 'Z': -0.047705236822366714}, {'X': 0.5329069495201111, 'Y': 0.3591560125350952, 'Z': -0.05418328940868378}, {'X': 0.5911650657653809, 'Y': 0.35413721203804016, 'Z': -0.016772842034697533}, {'X': 0.5791361927986145, 'Y': 0.29320216178894043, 'Z': -0.02705715224146843}, {'X': 0.5721092820167542, 'Y': 0.26084163784980774, 'Z': -0.035963766276836395}, {'X': 0.5676552057266235, 'Y': 0.23350268602371216, 'Z': -0.04372018203139305}, {'X': 0.6175650954246521, 'Y': 0.3504062294960022, 'Z': -0.01253437902778387}, {'X': 0.6244766712188721, 'Y': 0.2834063172340393, 'Z': -0.01735658571124077}, {'X': 0.6297647953033447, 'Y': 0.2479778230190277, 'Z': -0.029299214482307434}, {'X': 0.6361794471740723, 'Y': 0.21792331337928772, 'Z': -0.03959857299923897}, {'X': 0.6400971412658691, 'Y': 0.3601236939430237, 'Z': -0.012163554318249226}, {'X': 0.6509174108505249, 'Y': 0.30459296703338623, 'Z': -0.017511650919914246}, {'X': 0.6589031219482422, 'Y': 0.2735893726348877, 'Z': -0.026569651439785957}, {'X': 0.6655678749084473, 'Y': 0.24756364524364471, 'Z': -0.03588022291660309}, {'X': 0.6618073582649231, 'Y': 0.3803032338619232, 'Z': -0.01488386932760477}, {'X': 0.6768006682395935, 'Y': 0.34164124727249146, 'Z': -0.02502918429672718}, {'X': 0.6866392493247986, 'Y': 0.32186511158943176, 'Z': -0.03471469506621361}, {'X': 0.6954402923583984, 'Y': 0.3038923442363739, 'Z': -0.04105408117175102}]
[{'X': 0.6245672106742859, 'Y': 0.48468244075775146, 'Z': -1.9325469111208804e-05}, {'X': 0.5868583917617798, 'Y': 0.4680825471878052, 'Z': -0.035876985639333725}, {'X': 0.5593512654304504, 'Y': 0.4268430173397064, 'Z': -0.0531700924038887}, {'X': 0.5471706390380859, 'Y': 0.3869746923446655, 'Z': -0.06812047958374023}, {'X': 0.5380110144615173, 'Y': 0.3596936762332916, 'Z': -0.0785839706659317}, {'X': 0.5908386707305908, 'Y': 0.3532169461250305, 'Z': -0.025691837072372437}, {'X': 0.5800809860229492, 'Y': 0.29390212893486023, 'Z': -0.040326207876205444}, {'X': 0.5746518969535828, 'Y': 0.26291078329086304, 'Z': -0.05349307134747505}, {'X': 0.5712840557098389, 'Y': 0.24019235372543335, 'Z': -0.06349900364875793}, {'X': 0.6179051995277405, 'Y': 0.35051071643829346, 'Z': -0.01966951973736286}, {'X': 0.6236124038696289, 'Y': 0.2834812104701996, 'Z': -0.028165249153971672}, {'X': 0.6292741894721985, 'Y': 0.25007393956184387, 'Z': -0.04293941333889961}, {'X': 0.6359836459159851, 'Y': 0.22311311960220337, 'Z': -0.05412847548723221}, {'X': 0.6413198113441467, 'Y': 0.3605148196220398, 'Z': -0.018162960186600685}, {'X': 0.6511836647987366, 'Y': 0.30403298139572144, 'Z': -0.025706317275762558}, {'X': 0.6590355634689331, 'Y': 0.2738218307495117, 'Z': -0.037293531000614166}, {'X': 0.6656222343444824, 'Y': 0.24785247445106506, 'Z': -0.048810556530952454}, {'X': 0.6641281247138977, 'Y': 0.38105902075767517, 'Z': -0.020374951884150505}, {'X': 0.6792252063751221, 'Y': 0.34237387776374817, 'Z': -0.030593030154705048}, {'X': 0.6895951628684998, 'Y': 0.32268983125686646, 'Z': -0.039934609085321426}, {'X': 0.6982105374336243, 'Y': 0.30353739857673645, 'Z': -0.04797324910759926}]
[{'X': 0.6215983033180237, 'Y': 0.47462138533592224, 'Z': -2.5526001991238445e-05}, {'X': 0.5847342014312744, 'Y': 0.4602496027946472, 'Z': -0.0400598980486393}, {'X': 0.5590004324913025, 'Y': 0.4209361672401428, 'Z': -0.05755450576543808}, {'X': 0.549298107624054, 'Y': 0.3808654248714447, 'Z': -0.07196062803268433}, {'X': 0.5400304794311523, 'Y': 0.35465899109840393, 'Z': -0.08308055996894836}, {'X': 0.5870497822761536, 'Y': 0.3498966693878174, 'Z': -0.03397384285926819}, {'X': 0.578224241733551, 'Y': 0.2914181351661682, 'Z': -0.051148660480976105}, {'X': 0.5746477246284485, 'Y': 0.25871142745018005, 'Z': -0.06628131121397018}, {'X': 0.573401689529419, 'Y': 0.2309308648109436, 'Z': -0.079049251973629}, {'X': 0.6145941615104675, 'Y': 0.34638869762420654, 'Z': -0.02702375315129757}, {'X': 0.6225464344024658, 'Y': 0.28154513239860535, 'Z': -0.039149750024080276}, {'X': 0.6300191283226013, 'Y': 0.24809196591377258, 'Z': -0.05813528597354889}, {'X': 0.6391000151634216, 'Y': 0.21710443496704102, 'Z': -0.07308252155780792}, {'X': 0.6385672092437744, 'Y': 0.3569602966308594, 'Z': -0.023918896913528442}, {'X': 0.6499176621437073, 'Y': 0.3022952973842621, 'Z': -0.03689630702137947}, {'X': 0.6591184139251709, 'Y': 0.2750501334667206, 'Z': -0.05307091772556305}, {'X': 0.6676452159881592, 'Y': 0.250695139169693, 'Z': -0.06659513711929321}, {'X': 0.6624370813369751, 'Y': 0.3776835501194, 'Z': -0.02430693618953228}, {'X': 0.6785047650337219, 'Y': 0.3401905596256256, 'Z': -0.040345124900341034}, {'X': 0.6892744302749634, 'Y': 0.3223016560077667, 'Z': -0.05296274647116661}, {'X': 0.6988688707351685, 'Y': 0.304318904876709, 'Z': -0.062607541680336}]
[{'X': 0.6166924238204956, 'Y': 0.46706509590148926, 'Z': -1.4537917195411865e-05}, {'X': 0.5827096700668335, 'Y': 0.4512828588485718, 'Z': -0.03912210837006569}, {'X': 0.5654922723770142, 'Y': 0.41539424657821655, 'Z': -0.059308648109436035}, {'X': 0.5616003274917603, 'Y': 0.38075804710388184, 'Z': -0.07597746700048447}, {'X': 0.5564820170402527, 'Y': 0.35354283452033997, 'Z': -0.09149570763111115}, {'X': 0.5884045362472534, 'Y': 0.36485639214515686, 'Z': -0.025763679295778275}, {'X': 0.5841540098190308, 'Y': 0.31793642044067383, 'Z': -0.04267166927456856}, {'X': 0.5855711102485657, 'Y': 0.2891238033771515, 'Z': -0.06199290230870247}, {'X': 0.5881315469741821, 'Y': 0.26878708600997925, 'Z': -0.07803158462047577}, {'X': 0.6165083050727844, 'Y': 0.36362236738204956, 'Z': -0.020650969818234444}, {'X': 0.6238759160041809, 'Y': 0.310144305229187, 'Z': -0.03585609048604965}, {'X': 0.6301017999649048, 'Y': 0.28210771083831787, 'Z': -0.05833054706454277}, {'X': 0.636674165725708, 'Y': 0.26253557205200195, 'Z': -0.07442393898963928}, {'X': 0.6403475403785706, 'Y': 0.37206214666366577, 'Z': -0.02024368941783905}, {'X': 0.6508227586746216, 'Y': 0.32003113627433777, 'Z': -0.029840728268027306}, {'X': 0.6581279039382935, 'Y': 0.2927713096141815, 'Z': -0.05104351043701172}, {'X': 0.6649901866912842, 'Y': 0.2701999247074127, 'Z': -0.0692262053489685}, {'X': 0.6632204055786133, 'Y': 0.3882973790168762, 'Z': -0.023152681067585945}, {'X': 0.6807634234428406, 'Y': 0.353270947933197, 'Z': -0.0349290631711483}, {'X': 0.690297544002533, 'Y': 0.33314353227615356, 'Z': -0.04861938953399658}, {'X': 0.6981262564659119, 'Y': 0.313351035118103, 'Z': -0.06352242082357407}]
[{'X': 0.6276363134384155, 'Y': 0.5111856460571289, 'Z': -1.989476731978357e-05}, {'X': 0.6462484002113342, 'Y': 0.4703262746334076, 'Z': -0.006049397401511669}, {'X': 0.653003454208374, 'Y': 0.4342138171195984, 'Z': -0.01659957505762577}, {'X': 0.6481219530105591, 'Y': 0.40832558274269104, 'Z': -0.02838505432009697}, {'X': 0.6381151080131531, 'Y': 0.39626777172088623, 'Z': -0.04228387400507927}, {'X': 0.6208953857421875, 'Y': 0.42820310592651367, 'Z': -0.027866724878549576}, {'X': 0.6167697310447693, 'Y': 0.4030909836292267, 'Z': -0.04915333166718483}, {'X': 0.6282395124435425, 'Y': 0.40648171305656433, 'Z': -0.05498678982257843}, {'X': 0.6377283930778503, 'Y': 0.4156281054019928, 'Z': -0.05662012845277786}, {'X': 0.6079697608947754, 'Y': 0.43873146176338196, 'Z': -0.032657139003276825}, {'X': 0.6069334745407104, 'Y': 0.41670623421669006, 'Z': -0.05470643192529678}, {'X': 0.6205153465270996, 'Y': 0.427224338054657, 'Z': -0.059271007776260376}, {'X': 0.6277098059654236, 'Y': 0.4439910650253296, 'Z': -0.06041518971323967}, {'X': 0.596843957901001, 'Y': 0.4534481465816498, 'Z': -0.03802023082971573}, {'X': 0.5991361141204834, 'Y': 0.4324113428592682, 'Z': -0.06374999135732651}, {'X': 0.6137413382530212, 'Y': 0.4468704164028168, 'Z': -0.06330222636461258}, {'X': 0.6204642057418823, 'Y': 0.4651404917240143, 'Z': -0.05888677015900612}, {'X': 0.5877599120140076, 'Y': 0.471748411655426, 'Z': -0.04336792975664139}, {'X': 0.5883104205131531, 'Y': 0.44871795177459717, 'Z': -0.06461319327354431}, {'X': 0.6017163395881653, 'Y': 0.4550471603870392, 'Z': -0.06740733981132507}, {'X': 0.6096363067626953, 'Y': 0.466619074344635, 'Z': -0.0661625862121582}]
[{'X': 0.6218779683113098, 'Y': 0.5166614651679993, 'Z': -2.639195190567989e-05}, {'X': 0.5911704301834106, 'Y': 0.48812299966812134, 'Z': -0.005099670961499214}, {'X': 0.5770552158355713, 'Y': 0.44949764013290405, 'Z': -0.0033383993431925774}, {'X': 0.5718028545379639, 'Y': 0.4165300130844116, 'Z': -0.0042604259215295315}, {'X': 0.5663537979125977, 'Y': 0.3942840099334717, 'Z': -0.004560921341180801}, {'X': 0.5959237813949585, 'Y': 0.4170391261577606, 'Z': 0.024497196078300476}, {'X': 0.5894575715065002, 'Y': 0.3822792172431946, 'Z': 0.02381504513323307}, {'X': 0.5810080170631409, 'Y': 0.3596411943435669, 'Z': 0.013097467832267284}, {'X': 0.5733834505081177, 'Y': 0.3434060215950012, 'Z': 0.0015894543612375855}, {'X': 0.6156910061836243, 'Y': 0.41330450773239136, 'Z': 0.021812567487359047}, {'X': 0.6185314655303955, 'Y': 0.3748680353164673, 'Z': 0.01942598819732666}, {'X': 0.6177284121513367, 'Y': 0.3552401065826416, 'Z': 0.0013466484379023314}, {'X': 0.6175032258033752, 'Y': 0.3491174280643463, 'Z': -0.010620922781527042}, {'X': 0.6344608068466187, 'Y': 0.41448071599006653, 'Z': 0.015830570831894875}, {'X': 0.6409377455711365, 'Y': 0.3753967881202698, 'Z': 0.018100056797266006}, {'X': 0.6417278051376343, 'Y': 0.3514330983161926, 'Z': 0.005744023714214563}, {'X': 0.6412861347198486, 'Y': 0.3376203179359436, 'Z': -0.004214884713292122}, {'X': 0.6534379124641418, 'Y': 0.4206589162349701, 'Z': 0.008436735719442368}, {'X': 0.6613329648971558, 'Y': 0.38601720333099365, 'Z': 0.009665983729064465}, {'X': 0.6648929119110107, 'Y': 0.3622899651527405, 'Z': 0.004996936768293381}, {'X': 0.6669561266899109, 'Y': 0.34438154101371765, 'Z': 0.00031065387884154916}]
[{'X': 0.6172520518302917, 'Y': 0.5133313536643982, 'Z': -2.2427735530072823e-05}, {'X': 0.5848960876464844, 'Y': 0.47557708621025085, 'Z': -0.004840475507080555}, {'X': 0.5725014805793762, 'Y': 0.4255903959274292, 'Z': -0.005386862903833389}, {'X': 0.571601390838623, 'Y': 0.3840942680835724, 'Z': -0.00813492201268673}, {'X': 0.5654813051223755, 'Y': 0.3541964292526245, 'Z': -0.009239171631634235}, {'X': 0.5921589732170105, 'Y': 0.40791451930999756, 'Z': 0.024013016372919083}, {'X': 0.592536449432373, 'Y': 0.37919437885284424, 'Z': 0.016251467168331146}, {'X': 0.5862076878547668, 'Y': 0.3722674250602722, 'Z': -0.0012167248642072082}, {'X': 0.5792949199676514, 'Y': 0.37286561727523804, 'Z': -0.01699509285390377}, {'X': 0.6140526533126831, 'Y': 0.40780550241470337, 'Z': 0.021444369107484818}, {'X': 0.6191205382347107, 'Y': 0.3760663568973541, 'Z': 0.012963722459971905}, {'X': 0.6179466247558594, 'Y': 0.36780846118927, 'Z': -0.009683462791144848}, {'X': 0.6166593432426453, 'Y': 0.37237200140953064, 'Z': -0.02524864487349987}, {'X': 0.6343430876731873, 'Y': 0.4122786521911621, 'Z': 0.015274828299880028}, {'X': 0.6412829160690308, 'Y': 0.37677201628685, 'Z': 0.013164996169507504}, {'X': 0.642187237739563, 'Y': 0.3572222888469696, 'Z': 0.0006319916574284434}, {'X': 0.6410229206085205, 'Y': 0.34728550910949707, 'Z': -0.009198134765028954}, {'X': 0.654564380645752, 'Y': 0.42274922132492065, 'Z': 0.00851114746183157}, {'X': 0.6613674759864807, 'Y': 0.3877570629119873, 'Z': 0.008802699856460094}, {'X': 0.6636269092559814, 'Y': 0.3656453490257263, 'Z': 0.006002355366945267}, {'X': 0.6642946004867554, 'Y': 0.348081111907959, 'Z': 0.00234227511100471}]
[{'X': 0.6192888021469116, 'Y': 0.5162641406059265, 'Z': -3.1343442969955504e-05}, {'X': 0.5868293046951294, 'Y': 0.47512322664260864, 'Z': -0.022168828174471855}, {'X': 0.5734806060791016, 'Y': 0.4253303110599518, 'Z': -0.02872866950929165}, {'X': 0.573241651058197, 'Y': 0.3832862973213196, 'Z': -0.03438294678926468}, {'X': 0.5666834115982056, 'Y': 0.35340070724487305, 'Z': -0.038758713752031326}, {'X': 0.586901068687439, 'Y': 0.41049590706825256, 'Z': -0.0002660356112755835}, {'X': 0.5924236178398132, 'Y': 0.37852180004119873, 'Z': -0.005643204320222139}, {'X': 0.5935133695602417, 'Y': 0.35870879888534546, 'Z': -0.022325536236166954}, {'X': 0.5944496989250183, 'Y': 0.35064375400543213, 'Z': -0.03997482359409332}, {'X': 0.6103743314743042, 'Y': 0.41193926334381104, 'Z': 0.004718057345598936}, {'X': 0.6199143528938293, 'Y': 0.37695032358169556, 'Z': -0.007372077088803053}, {'X': 0.6256009936332703, 'Y': 0.36212289333343506, 'Z': -0.03309992328286171}, {'X': 0.6331207156181335, 'Y': 0.36638152599334717, 'Z': -0.05447081848978996}, {'X': 0.6319019198417664, 'Y': 0.41831186413764954, 'Z': 0.007292402908205986}, {'X': 0.6395407915115356, 'Y': 0.3811640739440918, 'Z': -0.005526031367480755}, {'X': 0.6431168913841248, 'Y': 0.36677688360214233, 'Z': -0.027195800095796585}, {'X': 0.6468410491943359, 'Y': 0.3694223165512085, 'Z': -0.04256407916545868}, {'X': 0.6532139182090759, 'Y': 0.4283883571624756, 'Z': 0.008320307359099388}, {'X': 0.6581706404685974, 'Y': 0.39344120025634766, 'Z': 0.00036074340459890664}, {'X': 0.6586596965789795, 'Y': 0.3726368844509125, 'Z': -0.010005350224673748}, {'X': 0.6598761677742004, 'Y': 0.3601677715778351, 'Z': -0.02130855619907379}]
[{'X': 0.6335945725440979, 'Y': 0.571246325969696, 'Z': -3.619457856984809e-05}, {'X': 0.6135697960853577, 'Y': 0.5238977670669556, 'Z': -0.02140733413398266}, {'X': 0.6037648320198059, 'Y': 0.4882623553276062, 'Z': -0.04607094079256058}, {'X': 0.6038296222686768, 'Y': 0.4615657329559326, 'Z': -0.06553219258785248}, {'X': 0.6050509810447693, 'Y': 0.43638163805007935, 'Z': -0.08634158223867416}, {'X': 0.6025484800338745, 'Y': 0.5021176338195801, 'Z': -0.11598799377679825}, {'X': 0.5955055952072144, 'Y': 0.47108179330825806, 'Z': -0.15826861560344696}, {'X': 0.5909746885299683, 'Y': 0.4375194311141968, 'Z': -0.18389824032783508}, {'X': 0.587584376335144, 'Y': 0.41044163703918457, 'Z': -0.20122237503528595}, {'X': 0.6194005608558655, 'Y': 0.5159744024276733, 'Z': -0.11710968613624573}, {'X': 0.6185681223869324, 'Y': 0.4873950779438019, 'Z': -0.15982724726200104}, {'X': 0.6133490800857544, 'Y': 0.4615328013896942, 'Z': -0.18141846358776093}, {'X': 0.6082175970077515, 'Y': 0.4460284411907196, 'Z': -0.19783586263656616}, {'X': 0.6364860534667969, 'Y': 0.5311745405197144, 'Z': -0.11199738085269928}, {'X': 0.6473517417907715, 'Y': 0.49928784370422363, 'Z': -0.14630742371082306}, {'X': 0.6436142921447754, 'Y': 0.4936830699443817, 'Z': -0.14912660419940948}, {'X': 0.6385954022407532, 'Y': 0.49668610095977783, 'Z': -0.1488150656223297}, {'X': 0.6519232392311096, 'Y': 0.5438206791877747, 'Z': -0.10642482340335846}, {'X': 0.6608248949050903, 'Y': 0.521652102470398, 'Z': -0.1327218860387802}, {'X': 0.6564165949821472, 'Y': 0.5193321108818054, 'Z': -0.13427701592445374}, {'X': 0.650077760219574, 'Y': 0.5247186422348022, 'Z': -0.13254402577877045}]
