[{'X': 0.7058820724487305, 'Y': 0.6975657343864441, 'Z': -3.271219611633569e-05}, {'X': 0.6494786739349365, 'Y': 0.6731809973716736, 'Z': -0.04100627079606056}, {'X': 0.6104525923728943, 'Y': 0.6232527494430542, 'Z': -0.06006975099444389}, {'X': 0.5881409049034119, 'Y': 0.5757384300231934, 'Z': -0.08054294437170029}, {'X': 0.569092869758606, 'Y': 0.5411412119865417, 'Z': -0.09926317632198334}, {'X': 0.6558742523193359, 'Y': 0.5098516345024109, 'Z': -0.016020391136407852}, {'X': 0.6372360587120056, 'Y': 0.43405163288116455, 'Z': -0.03432746231555939}, {'X': 0.6257871985435486, 'Y': 0.3882026672363281, 'Z': -0.056284401565790176}, {'X': 0.6164109110832214, 'Y': 0.35057100653648376, 'Z': -0.07183252274990082}, {'X': 0.6956517696380615, 'Y': 0.5012059807777405, 'Z': -0.011981409974396229}, {'X': 0.7017828226089478, 'Y': 0.41613802313804626, 'Z': -0.017042027786374092}, {'X': 0.7061454653739929, 'Y': 0.3610447943210602, 'Z': -0.04171871021389961}, {'X': 0.7110261917114258, 'Y': 0.31798404455184937, 'Z': -0.06132979691028595}, {'X': 0.7299056053161621, 'Y': 0.5112635493278503, 'Z': -0.014606446959078312}, {'X': 0.7437570691108704, 'Y': 0.4380931556224823, 'Z': -0.0218361709266901}, {'X': 0.751141369342804, 'Y': 0.3910621404647827, 'Z': -0.04119541123509407}, {'X': 0.7552687525749207, 'Y': 0.35550230741500854, 'Z': -0.06116831302642822}, {'X': 0.7628365755081177, 'Y': 0.5364323854446411, 'Z': -0.02259431779384613}, {'X': 0.7836154699325562, 'Y': 0.4836047291755676, 'Z': -0.039053332060575485}, {'X': 0.7941045165061951, 'Y': 0.455865740776062, 'Z': -0.05444066599011421}, {'X': 0.7998940944671631, 'Y': 0.4370303452014923, 'Z': -0.06663011014461517}]
[{'X': 0.7057603001594543, 'Y': 0.6911734938621521, 'Z': -1.7557567844050936e-05}, {'X': 0.6470216512680054, 'Y': 0.6713892817497253, 'Z': -0.04575701802968979}, {'X': 0.6072925329208374, 'Y': 0.6238459348678589, 'Z': -0.06817445904016495}, {'X': 0.5847223401069641, 'Y': 0.5750808119773865, 'Z': -0.08943790197372437}, {'X': 0.5636715888977051, 'Y': 0.5412246584892273, 'Z': -0.10643608868122101}, {'X': 0.6554494500160217, 'Y': 0.5103837847709656, 'Z': -0.033184077590703964}, {'X': 0.6395533084869385, 'Y': 0.4283372461795807, 'Z': -0.051813170313835144}, {'X': 0.6273364424705505, 'Y': 0.3842039704322815, 'Z': -0.07430453598499298}, {'X': 0.6164597272872925, 'Y': 0.3489745259284973, 'Z': -0.09143266081809998}, {'X': 0.695671021938324, 'Y': 0.5029638409614563, 'Z': -0.02615419216454029}, {'X': 0.705008864402771, 'Y': 0.41250714659690857, 'Z': -0.036311205476522446}, {'X': 0.7098646759986877, 'Y': 0.3607639670372009, 'Z': -0.061091892421245575}, {'X': 0.7149003744125366, 'Y': 0.3215494453907013, 'Z': -0.08084656298160553}, {'X': 0.7296504974365234, 'Y': 0.5149174928665161, 'Z': -0.025677204132080078}, {'X': 0.7439800500869751, 'Y': 0.43837571144104004, 'Z': -0.03520549461245537}, {'X': 0.7512112855911255, 'Y': 0.3911437690258026, 'Z': -0.05497312918305397}, {'X': 0.7558178305625916, 'Y': 0.3556050658226013, 'Z': -0.07528398185968399}, {'X': 0.7628346681594849, 'Y': 0.541475236415863, 'Z': -0.02901586703956127}, {'X': 0.7833404541015625, 'Y': 0.4846667945384979, 'Z': -0.0468275249004364}, {'X': 0.7945913672447205, 'Y': 0.45463767647743225, 'Z': -0.061791591346263885}, {'X': 0.8024097084999084, 'Y': 0.4310489594936371, 'Z': -0.07388180494308472}]
[{'X': 0.7064622044563293, 'Y': 0.6956507563591003, 'Z': -1.173442342405906e-05}, {'X': 0.6476294994354248, 'Y': 0.6728368997573853, 'Z': -0.03872605040669441}, {'X': 0.608411431312561, 'Y': 0.6225329041481018, 'Z': -0.05429641902446747}, {'X': 0.5864280462265015, 'Y': 0.5720844268798828, 'Z': -0.07106422632932663}, {'X': 0.5660474300384521, 'Y': 0.5360442996025085, 'Z': -0.08443353325128555}, {'X': 0.6541725397109985, 'Y': 0.51093989610672, 'Z': -0.011969611048698425}, {'X': 0.6366245150566101, 'Y': 0.4313774108886719, 'Z': -0.02668578550219536}, {'X': 0.6265669465065002, 'Y': 0.38528016209602356, 'Z': -0.04590972140431404}, {'X': 0.6188995838165283, 'Y': 0.3477824926376343, 'Z': -0.059753213077783585}, {'X': 0.694003164768219, 'Y': 0.5025838613510132, 'Z': -0.006710772402584553}, {'X': 0.701287567615509, 'Y': 0.41371262073516846, 'Z': -0.009927714243531227}, {'X': 0.7068467736244202, 'Y': 0.3603804409503937, 'Z': -0.03271700069308281}, {'X': 0.7132684588432312, 'Y': 0.3200976848602295, 'Z': -0.051733069121837616}, {'X': 0.7276822328567505, 'Y': 0.5129274129867554, 'Z': -0.008439186029136181}, {'X': 0.7420604825019836, 'Y': 0.43763288855552673, 'Z': -0.013155993074178696}, {'X': 0.75055330991745, 'Y': 0.3913767635822296, 'Z': -0.03244854882359505}, {'X': 0.7558309435844421, 'Y': 0.35739728808403015, 'Z': -0.05262397974729538}, {'X': 0.7600342631340027, 'Y': 0.5380977988243103, 'Z': -0.014554156921803951}, {'X': 0.7801451683044434, 'Y': 0.48409590125083923, 'Z': -0.03024040348827839}, {'X': 0.7912138104438782, 'Y': 0.4555736482143402, 'Z': -0.045584194362163544}, {'X': 0.7983775734901428, 'Y': 0.4344625174999237, 'Z': -0.05811033770442009}]
[{'X': 0.7043756246566772, 'Y': 0.6955667734146118, 'Z': -2.0292158296797425e-05}, {'X': 0.646716833114624, 'Y': 0.672958254814148, 'Z': -0.039926186203956604}, {'X': 0.6083834767341614, 'Y': 0.6232704520225525, 'Z': -0.0575261116027832}, {'X': 0.5878971815109253, 'Y': 0.5722416043281555, 'Z': -0.07598880678415298}, {'X': 0.5663007497787476, 'Y': 0.5350618958473206, 'Z': -0.09412622451782227}, {'X': 0.6523691415786743, 'Y': 0.5144166350364685, 'Z': -0.019169479608535767}, {'X': 0.6350759863853455, 'Y': 0.4367988407611847, 'Z': -0.03604922443628311}, {'X': 0.6262649297714233, 'Y': 0.3898690938949585, 'Z': -0.056528639048337936}, {'X': 0.6192545294761658, 'Y': 0.35180333256721497, 'Z': -0.07157810032367706}, {'X': 0.6923154592514038, 'Y': 0.5054380297660828, 'Z': -0.015023800544440746}, {'X': 0.6997875571250916, 'Y': 0.42083704471588135, 'Z': -0.021085521206259727}, {'X': 0.7052509784698486, 'Y': 0.36636579036712646, 'Z': -0.04486770182847977}, {'X': 0.7105693221092224, 'Y': 0.3262346386909485, 'Z': -0.06426234543323517}, {'X': 0.7265620231628418, 'Y': 0.5153819918632507, 'Z': -0.018323833122849464}, {'X': 0.7421590685844421, 'Y': 0.4424595832824707, 'Z': -0.025806205347180367}, {'X': 0.7522786855697632, 'Y': 0.39630579948425293, 'Z': -0.04560066759586334}, {'X': 0.7592916488647461, 'Y': 0.3649939000606537, 'Z': -0.06484241038560867}, {'X': 0.7595243453979492, 'Y': 0.5403842926025391, 'Z': -0.026277024298906326}, {'X': 0.7802566289901733, 'Y': 0.4861679971218109, 'Z': -0.04437001794576645}, {'X': 0.7921169400215149, 'Y': 0.45837128162384033, 'Z': -0.061310719698667526}, {'X': 0.8006707429885864, 'Y': 0.44108790159225464, 'Z': -0.07410557568073273}]
[{'X': 0.7049559354782104, 'Y': 0.6812011003494263, 'Z': -2.3934419004945084e-05}, {'X': 0.6492847800254822, 'Y': 0.6611630916595459, 'Z': -0.0431017130613327}, {'X': 0.6090415716171265, 'Y': 0.6133495569229126, 'Z': -0.06436079740524292}, {'X': 0.5865646004676819, 'Y': 0.5624336004257202, 'Z': -0.08437328785657883}, {'X': 0.5649573802947998, 'Y': 0.5254277586936951, 'Z': -0.10138902813196182}, {'X': 0.6530526280403137, 'Y': 0.505342960357666, 'Z': -0.033361710608005524}, {'X': 0.6352139711380005, 'Y': 0.42545732855796814, 'Z': -0.05357830226421356}, {'X': 0.6254554986953735, 'Y': 0.37962043285369873, 'Z': -0.07350676506757736}, {'X': 0.6190309524536133, 'Y': 0.34303808212280273, 'Z': -0.08587849885225296}, {'X': 0.6910515427589417, 'Y': 0.4973190724849701, 'Z': -0.02664293348789215}, {'X': 0.6991846561431885, 'Y': 0.41107797622680664, 'Z': -0.03628692030906677}, {'X': 0.7030882835388184, 'Y': 0.3601580560207367, 'Z': -0.05553722381591797}, {'X': 0.7086989879608154, 'Y': 0.3212331533432007, 'Z': -0.06958826631307602}, {'X': 0.7244923114776611, 'Y': 0.5087072253227234, 'Z': -0.027327006682753563}, {'X': 0.740689754486084, 'Y': 0.4376785159111023, 'Z': -0.03757372871041298}, {'X': 0.7495532035827637, 'Y': 0.39475730061531067, 'Z': -0.05501137301325798}, {'X': 0.7574030160903931, 'Y': 0.36409637331962585, 'Z': -0.07083308696746826}, {'X': 0.7573492527008057, 'Y': 0.5347575545310974, 'Z': -0.03202839940786362}, {'X': 0.7786808013916016, 'Y': 0.4802408218383789, 'Z': -0.049649953842163086}, {'X': 0.7910228371620178, 'Y': 0.4534914791584015, 'Z': -0.06570298224687576}, {'X': 0.8016601800918579, 'Y': 0.4342428147792816, 'Z': -0.07706814259290695}]
[{'X': 0.7047480344772339, 'Y': 0.6773738861083984, 'Z': -4.505514516495168e-05}, {'X': 0.6445394158363342, 'Y': 0.6554529070854187, 'Z': -0.046622805297374725}, {'X': 0.6077749729156494, 'Y': 0.606248676776886, 'Z': -0.0687868595123291}, {'X': 0.5893074870109558, 'Y': 0.5568656325340271, 'Z': -0.09070653468370438}, {'X': 0.5679947137832642, 'Y': 0.5224518775939941, 'Z': -0.10771089792251587}, {'X': 0.6517845392227173, 'Y': 0.5016993880271912, 'Z': -0.03809618949890137}, {'X': 0.6374930739402771, 'Y': 0.4252983629703522, 'Z': -0.056302014738321304}, {'X': 0.6271159648895264, 'Y': 0.3832188844680786, 'Z': -0.07416894286870956}, {'X': 0.6179994344711304, 'Y': 0.34600627422332764, 'Z': -0.08742107450962067}, {'X': 0.6910387277603149, 'Y': 0.4949796199798584, 'Z': -0.031054677441716194}, {'X': 0.7005111575126648, 'Y': 0.4091018736362457, 'Z': -0.04359995573759079}, {'X': 0.7068510055541992, 'Y': 0.3613857626914978, 'Z': -0.0655427873134613}, {'X': 0.7137395143508911, 'Y': 0.32626205682754517, 'Z': -0.08070038259029388}, {'X': 0.7239457964897156, 'Y': 0.5072166919708252, 'Z': -0.03187675401568413}, {'X': 0.7408846616744995, 'Y': 0.4367132782936096, 'Z': -0.043454866856336594}, {'X': 0.751266598701477, 'Y': 0.39382970333099365, 'Z': -0.06391538679599762}, {'X': 0.7584571242332458, 'Y': 0.3627777397632599, 'Z': -0.0832117348909378}, {'X': 0.7559349536895752, 'Y': 0.5334535241127014, 'Z': -0.03601601719856262}, {'X': 0.7781214118003845, 'Y': 0.48131343722343445, 'Z': -0.053926751017570496}, {'X': 0.7906777858734131, 'Y': 0.4545866847038269, 'Z': -0.06876149028539658}, {'X': 0.7997016906738281, 'Y': 0.4348677694797516, 'Z': -0.079830102622509}]
[{'X': 0.7048342227935791, 'Y': 0.6839131116867065, 'Z': -3.95687748095952e-05}, {'X': 0.6465126872062683, 'Y': 0.660564124584198, 'Z': -0.04280358925461769}, {'X': 0.6080010533332825, 'Y': 0.6094356775283813, 'Z': -0.05974673107266426}, {'X': 0.5890229940414429, 'Y': 0.5577244758605957, 'Z': -0.07810483127832413}, {'X': 0.5669498443603516, 'Y': 0.5207170844078064, 'Z': -0.09532251954078674}, {'X': 0.6510335206985474, 'Y': 0.509066104888916, 'Z': -0.025167664512991905}, {'X': 0.6345865726470947, 'Y': 0.42991530895233154, 'Z': -0.037730004638433456}, {'X': 0.6269207000732422, 'Y': 0.38330692052841187, 'Z': -0.05371270328760147}, {'X': 0.6219980716705322, 'Y': 0.34408843517303467, 'Z': -0.0667361319065094}, {'X': 0.6897097229957581, 'Y': 0.5008710026741028, 'Z': -0.018765054643154144}, {'X': 0.6978803277015686, 'Y': 0.4173067808151245, 'Z': -0.02342328615486622}, {'X': 0.704524576663971, 'Y': 0.367256760597229, 'Z': -0.046502310782670975}, {'X': 0.7124746441841125, 'Y': 0.33101513981819153, 'Z': -0.0668325424194336}, {'X': 0.7233819961547852, 'Y': 0.5117285251617432, 'Z': -0.01958167366683483}, {'X': 0.7391730546951294, 'Y': 0.4405549466609955, 'Z': -0.02547742985188961}, {'X': 0.7492012977600098, 'Y': 0.39940279722213745, 'Z': -0.047708090394735336}, {'X': 0.7574213147163391, 'Y': 0.3719087243080139, 'Z': -0.06932564824819565}, {'X': 0.7561162114143372, 'Y': 0.5372500419616699, 'Z': -0.02450251579284668}, {'X': 0.7779247760772705, 'Y': 0.48657169938087463, 'Z': -0.04020242020487785}, {'X': 0.7908879518508911, 'Y': 0.46165305376052856, 'Z': -0.05744020268321037}, {'X': 0.8016453981399536, 'Y': 0.44564685225486755, 'Z': -0.0716724544763565}]
[{'X': 0.7031742930412292, 'Y': 0.6770676374435425, 'Z': -2.6561052436591126e-05}, {'X': 0.6443579792976379, 'Y': 0.6551604270935059, 'Z': -0.04220070317387581}, {'X': 0.6053752899169922, 'Y': 0.6047241687774658, 'Z': -0.059341542422771454}, {'X': 0.5859946012496948, 'Y': 0.5532757043838501, 'Z': -0.0759112536907196}, {'X': 0.5656741261482239, 'Y': 0.5139837265014648, 'Z': -0.09120624512434006}, {'X': 0.6498761177062988, 'Y': 0.5044467449188232, 'Z': -0.021427981555461884}, {'X': 0.632408082485199, 'Y': 0.42826351523399353, 'Z': -0.035719603300094604}, {'X': 0.6220299601554871, 'Y': 0.3830706477165222, 'Z': -0.053842831403017044}, {'X': 0.614363431930542, 'Y': 0.3461536765098572, 'Z': -0.06787972152233124}, {'X': 0.6876713037490845, 'Y': 0.4980613589286804, 'Z': -0.014434846118092537}, {'X': 0.695823073387146, 'Y': 0.418922483921051, 'Z': -0.016530532389879227}, {'X': 0.7018212080001831, 'Y': 0.3709445595741272, 'Z': -0.03558181971311569}, {'X': 0.7086663842201233, 'Y': 0.33588534593582153, 'Z': -0.05262165516614914}, {'X': 0.7209658026695251, 'Y': 0.5090206265449524, 'Z': -0.015492714010179043}, {'X': 0.7365401983261108, 'Y': 0.44218897819519043, 'Z': -0.01861681416630745}, {'X': 0.7459082007408142, 'Y': 0.4015277028083801, 'Z': -0.03530367463827133}, {'X': 0.7541095018386841, 'Y': 0.3722693622112274, 'Z': -0.05369988828897476}, {'X': 0.7527631521224976, 'Y': 0.5325660705566406, 'Z': -0.020863767713308334}, {'X': 0.772520124912262, 'Y': 0.484048992395401, 'Z': -0.03399394080042839}, {'X': 0.7852356433868408, 'Y': 0.4600732922554016, 'Z': -0.04776016250252724}, {'X': 0.7969616651535034, 'Y': 0.4431009590625763, 'Z': -0.06000887602567673}]
[{'X': 0.6937355399131775, 'Y': 0.6757820844650269, 'Z': -4.690714195021428e-05}, {'X': 0.6404984593391418, 'Y': 0.6508126854896545, 'Z': -0.045673299580812454}, {'X': 0.6040688157081604, 'Y': 0.598039984703064, 'Z': -0.06436071544885635}, {'X': 0.5859963893890381, 'Y': 0.5459191799163818, 'Z': -0.08174998313188553}, {'X': 0.5657385587692261, 'Y': 0.5106178522109985, 'Z': -0.09774491935968399}, {'X': 0.646038293838501, 'Y': 0.500674843788147, 'Z': -0.02387453056871891}, {'X': 0.6297268867492676, 'Y': 0.42724642157554626, 'Z': -0.040428515523672104}, {'X': 0.6216563582420349, 'Y': 0.38519057631492615, 'Z': -0.05880109593272209}, {'X': 0.6168732047080994, 'Y': 0.35380417108535767, 'Z': -0.07169236242771149}, {'X': 0.6833195090293884, 'Y': 0.49423450231552124, 'Z': -0.015364691615104675}, {'X': 0.6902197599411011, 'Y': 0.4147818088531494, 'Z': -0.020839115604758263}, {'X': 0.6971718668937683, 'Y': 0.3669237792491913, 'Z': -0.0420561209321022}, {'X': 0.7053283452987671, 'Y': 0.3297237753868103, 'Z': -0.06055978685617447}, {'X': 0.7157381176948547, 'Y': 0.5066646933555603, 'Z': -0.014636985026299953}, {'X': 0.7316177487373352, 'Y': 0.441916823387146, 'Z': -0.02179710753262043}, {'X': 0.7436122894287109, 'Y': 0.40516582131385803, 'Z': -0.03977867588400841}, {'X': 0.7529333829879761, 'Y': 0.37732475996017456, 'Z': -0.05758313089609146}, {'X': 0.746017575263977, 'Y': 0.5323918461799622, 'Z': -0.018770385533571243}, {'X': 0.76655113697052, 'Y': 0.48684558272361755, 'Z': -0.034254997968673706}, {'X': 0.7794488668441772, 'Y': 0.46498262882232666, 'Z': -0.04930770769715309}, {'X': 0.7891485095024109, 'Y': 0.4491918683052063, 'Z': -0.06210858002305031}]
[{'X': 0.6959905624389648, 'Y': 0.6726729273796082, 'Z': -4.9399521230952814e-05}, {'X': 0.644278883934021, 'Y': 0.6481313109397888, 'Z': -0.034948237240314484}, {'X': 0.6096198558807373, 'Y': 0.5915302634239197, 'Z': -0.049442093819379807}, {'X': 0.5927901268005371, 'Y': 0.5384185910224915, 'Z': -0.06635191291570663}, {'X': 0.5705595016479492, 'Y': 0.5019253492355347, 'Z': -0.08286811411380768}, {'X': 0.641903817653656, 'Y': 0.505353569984436, 'Z': -0.016453305259346962}, {'X': 0.6269268989562988, 'Y': 0.4288403391838074, 'Z': -0.028101706877350807}, {'X': 0.6207926273345947, 'Y': 0.3819126486778259, 'Z': -0.037898264825344086}, {'X': 0.6172173619270325, 'Y': 0.3430144190788269, 'Z': -0.04598004370927811}, {'X': 0.6799690127372742, 'Y': 0.49634483456611633, 'Z': -0.016205986961722374}, {'X': 0.6858786344528198, 'Y': 0.4175543189048767, 'Z': -0.027832169085741043}, {'X': 0.6928175687789917, 'Y': 0.3700591027736664, 'Z': -0.05237077549099922}, {'X': 0.6991333365440369, 'Y': 0.3378889262676239, 'Z': -0.07199902087450027}, {'X': 0.7144981026649475, 'Y': 0.5066055059432983, 'Z': -0.022292787209153175}, {'X': 0.7306711077690125, 'Y': 0.4402672350406647, 'Z': -0.04063772037625313}, {'X': 0.7425256967544556, 'Y': 0.4272807240486145, 'Z': -0.06945411115884781}, {'X': 0.7481107711791992, 'Y': 0.4321267008781433, 'Z': -0.09218106418848038}, {'X': 0.7479811906814575, 'Y': 0.5290117859840393, 'Z': -0.031543102115392685}, {'X': 0.7670894265174866, 'Y': 0.47628265619277954, 'Z': -0.05168689787387848}, {'X': 0.7728980183601379, 'Y': 0.46011126041412354, 'Z': -0.07071592658758163}, {'X': 0.7719284296035767, 'Y': 0.4615437090396881, 'Z': -0.08607226610183716}]
[{'X': 0.6862791776657104, 'Y': 0.6859579086303711, 'Z': -3.373147774254903e-05}, {'X': 0.6438605189323425, 'Y': 0.649463951587677, 'Z': -0.021710027009248734}, {'X': 0.6228825449943542, 'Y': 0.5844594240188599, 'Z': -0.030195200815796852}, {'X': 0.6220503449440002, 'Y': 0.5288189649581909, 'Z': -0.04320530965924263}, {'X': 0.6167488098144531, 'Y': 0.4966557025909424, 'Z': -0.057948965579271317}, {'X': 0.6423522233963013, 'Y': 0.5134768486022949, 'Z': 0.021321924403309822}, {'X': 0.6279294490814209, 'Y': 0.44832634925842285, 'Z': 0.01968778669834137}, {'X': 0.6225355267524719, 'Y': 0.4037623703479767, 'Z': 0.013187521137297153}, {'X': 0.6192113161087036, 'Y': 0.365487277507782, 'Z': 0.008887715637683868}, {'X': 0.6787238121032715, 'Y': 0.506510853767395, 'Z': 0.016612887382507324}, {'X': 0.6866248846054077, 'Y': 0.4395987391471863, 'Z': 0.009559160098433495}, {'X': 0.6917838454246521, 'Y': 0.3951494097709656, 'Z': -0.010680325329303741}, {'X': 0.6940774321556091, 'Y': 0.3668380677700043, 'Z': -0.023950453847646713}, {'X': 0.7121730446815491, 'Y': 0.5147725343704224, 'Z': 0.005113515537232161}, {'X': 0.7236390113830566, 'Y': 0.4610915780067444, 'Z': -0.021587755531072617}, {'X': 0.7196508049964905, 'Y': 0.49047142267227173, 'Z': -0.05724499747157097}, {'X': 0.710192859172821, 'Y': 0.531421422958374, 'Z': -0.07661844789981842}, {'X': 0.7460310459136963, 'Y': 0.5307256579399109, 'Z': -0.009025158360600471}, {'X': 0.7622841596603394, 'Y': 0.47775503993034363, 'Z': -0.03067021258175373}, {'X': 0.7610853314399719, 'Y': 0.46938854455947876, 'Z': -0.051537200808525085}, {'X': 0.7531645894050598, 'Y': 0.48360323905944824, 'Z': -0.06311804801225662}]
