[{'X': 0.7895739078521729, 'Y': 0.6254640817642212, 'Z': -4.967136919731274e-05}, {'X': 0.7336939573287964, 'Y': 0.591022789478302, 'Z': -0.04296156018972397}, {'X': 0.6978943347930908, 'Y': 0.528997540473938, 'Z': -0.06511016190052032}, {'X': 0.6782472133636475, 'Y': 0.4694375693798065, 'Z': -0.08639658242464066}, {'X': 0.6605677604675293, 'Y': 0.42360156774520874, 'Z': -0.10887971520423889}, {'X': 0.7483851313591003, 'Y': 0.4373509883880615, 'Z': -0.045677006244659424}, {'X': 0.7324386239051819, 'Y': 0.361713707447052, 'Z': -0.07850757241249084}, {'X': 0.7234700918197632, 'Y': 0.31112930178642273, 'Z': -0.11081968992948532}, {'X': 0.7170886397361755, 'Y': 0.2693541646003723, 'Z': -0.132621169090271}, {'X': 0.7893273234367371, 'Y': 0.43365535140037537, 'Z': -0.045114390552043915}, {'X': 0.7974921464920044, 'Y': 0.34689053893089294, 'Z': -0.06418110430240631}, {'X': 0.7999096512794495, 'Y': 0.29272788763046265, 'Z': -0.09228942543268204}, {'X': 0.804031252861023, 'Y': 0.24716980755329132, 'Z': -0.11440522223711014}, {'X': 0.8252399563789368, 'Y': 0.45308417081832886, 'Z': -0.049078457057476044}, {'X': 0.8549086451530457, 'Y': 0.3792691230773926, 'Z': -0.07280313968658447}, {'X': 0.8739827871322632, 'Y': 0.33113065361976624, 'Z': -0.10115520656108856}, {'X': 0.8883614540100098, 'Y': 0.2876979410648346, 'Z': -0.12356005609035492}, {'X': 0.8569420576095581, 'Y': 0.4891358017921448, 'Z': -0.05651857331395149}, {'X': 0.8912644386291504, 'Y': 0.4427865743637085, 'Z': -0.08127360045909882}, {'X': 0.912202000617981, 'Y': 0.41093820333480835, 'Z': -0.10176388919353485}, {'X': 0.9302739500999451, 'Y': 0.3766798973083496, 'Z': -0.11749362200498581}]
[{'X': 0.7959170341491699, 'Y': 0.6432687044143677, 'Z': -2.2727333998773247e-05}, {'X': 0.7426528930664062, 'Y': 0.6014398336410522, 'Z': -0.04349491000175476}, {'X': 0.7081443071365356, 'Y': 0.5358681678771973, 'Z': -0.06721816956996918}, {'X': 0.6887319087982178, 'Y': 0.47265541553497314, 'Z': -0.09044119715690613}, {'X': 0.6663699150085449, 'Y': 0.42732346057891846, 'Z': -0.11415375769138336}, {'X': 0.7606329321861267, 'Y': 0.4392414093017578, 'Z': -0.04831893742084503}, {'X': 0.7464331388473511, 'Y': 0.3640521168708801, 'Z': -0.0822741910815239}, {'X': 0.7358190417289734, 'Y': 0.3170117139816284, 'Z': -0.11177974194288254}, {'X': 0.7262459397315979, 'Y': 0.278115451335907, 'Z': -0.13130824267864227}, {'X': 0.8038416504859924, 'Y': 0.43614035844802856, 'Z': -0.04955879598855972}, {'X': 0.8120213150978088, 'Y': 0.3495514988899231, 'Z': -0.07112592458724976}, {'X': 0.8122597932815552, 'Y': 0.2957717478275299, 'Z': -0.1012057214975357}, {'X': 0.8112428188323975, 'Y': 0.2505705654621124, 'Z': -0.12712444365024567}, {'X': 0.8409753441810608, 'Y': 0.456236332654953, 'Z': -0.05416157841682434}, {'X': 0.8658514022827148, 'Y': 0.3785213828086853, 'Z': -0.07922634482383728}, {'X': 0.8806233406066895, 'Y': 0.3317621052265167, 'Z': -0.10982993245124817}, {'X': 0.891478955745697, 'Y': 0.2906319499015808, 'Z': -0.1348128467798233}, {'X': 0.8741308450698853, 'Y': 0.49209779500961304, 'Z': -0.061298858374357224}, {'X': 0.9069185256958008, 'Y': 0.4435355067253113, 'Z': -0.08654346317052841}, {'X': 0.9276664853096008, 'Y': 0.4106314182281494, 'Z': -0.10894256085157394}, {'X': 0.9436637163162231, 'Y': 0.37635281682014465, 'Z': -0.1287347376346588}]
[{'X': 0.802120566368103, 'Y': 0.6386718153953552, 'Z': -5.8334218920208514e-05}, {'X': 0.7493188977241516, 'Y': 0.5986388921737671, 'Z': -0.04375200718641281}, {'X': 0.7144108414649963, 'Y': 0.5347074270248413, 'Z': -0.0675954669713974}, {'X': 0.696368932723999, 'Y': 0.4741978347301483, 'Z': -0.0908614993095398}, {'X': 0.6782560348510742, 'Y': 0.4290950894355774, 'Z': -0.11395268142223358}, {'X': 0.7677656412124634, 'Y': 0.44302135705947876, 'Z': -0.04674600064754486}, {'X': 0.753158450126648, 'Y': 0.3661387264728546, 'Z': -0.07848577946424484}, {'X': 0.746075451374054, 'Y': 0.31482088565826416, 'Z': -0.10747025907039642}, {'X': 0.74118971824646, 'Y': 0.2732292413711548, 'Z': -0.1268545389175415}, {'X': 0.8103135824203491, 'Y': 0.441847562789917, 'Z': -0.046503596007823944}, {'X': 0.8201022744178772, 'Y': 0.36016350984573364, 'Z': -0.06585375219583511}, {'X': 0.823117196559906, 'Y': 0.3064676523208618, 'Z': -0.08937129378318787}, {'X': 0.8265113234519958, 'Y': 0.2637674808502197, 'Z': -0.1064140647649765}, {'X': 0.8473559617996216, 'Y': 0.4619315564632416, 'Z': -0.051832206547260284}, {'X': 0.8754227757453918, 'Y': 0.3870953619480133, 'Z': -0.07630319148302078}, {'X': 0.8930766582489014, 'Y': 0.3391217589378357, 'Z': -0.10150741040706635}, {'X': 0.9066728353500366, 'Y': 0.2982162833213806, 'Z': -0.12093392014503479}, {'X': 0.87997967004776, 'Y': 0.4980772137641907, 'Z': -0.06082307547330856}, {'X': 0.9140501618385315, 'Y': 0.449635773897171, 'Z': -0.08454576134681702}, {'X': 0.9349663257598877, 'Y': 0.41777288913726807, 'Z': -0.10356418043375015}, {'X': 0.9521549344062805, 'Y': 0.38650357723236084, 'Z': -0.11990442126989365}]
[{'X': 0.8092523813247681, 'Y': 0.6589147448539734, 'Z': -3.302613185951486e-05}, {'X': 0.7560189366340637, 'Y': 0.6137507557868958, 'Z': -0.04883072152733803}, {'X': 0.7204868197441101, 'Y': 0.5468494296073914, 'Z': -0.07274629920721054}, {'X': 0.7031317353248596, 'Y': 0.48162660002708435, 'Z': -0.09550625830888748}, {'X': 0.6857346892356873, 'Y': 0.43204641342163086, 'Z': -0.11799673736095428}, {'X': 0.7733627557754517, 'Y': 0.4533003270626068, 'Z': -0.04747675731778145}, {'X': 0.7593417763710022, 'Y': 0.37228935956954956, 'Z': -0.08217212557792664}, {'X': 0.7515820860862732, 'Y': 0.319884717464447, 'Z': -0.11407331377267838}, {'X': 0.745649516582489, 'Y': 0.2762918472290039, 'Z': -0.13751253485679626}, {'X': 0.818489670753479, 'Y': 0.4498034119606018, 'Z': -0.04475792869925499}, {'X': 0.828031599521637, 'Y': 0.3617464005947113, 'Z': -0.06469765305519104}, {'X': 0.8326279520988464, 'Y': 0.308041512966156, 'Z': -0.09453939646482468}, {'X': 0.8377599120140076, 'Y': 0.2625008225440979, 'Z': -0.1209992989897728}, {'X': 0.856967031955719, 'Y': 0.46978864073753357, 'Z': -0.04638415202498436}, {'X': 0.8842030167579651, 'Y': 0.39153385162353516, 'Z': -0.07081657648086548}, {'X': 0.9019157886505127, 'Y': 0.34555888175964355, 'Z': -0.10132564604282379}, {'X': 0.9165831208229065, 'Y': 0.3048163652420044, 'Z': -0.1270727962255478}, {'X': 0.8916176557540894, 'Y': 0.5063415765762329, 'Z': -0.05204964801669121}, {'X': 0.9256666898727417, 'Y': 0.45683804154396057, 'Z': -0.0769096240401268}, {'X': 0.9467587471008301, 'Y': 0.42723843455314636, 'Z': -0.0990164503455162}, {'X': 0.9641376733779907, 'Y': 0.39654746651649475, 'Z': -0.12002524733543396}]
[{'X': 0.8175778388977051, 'Y': 0.6661825776100159, 'Z': -4.859610635321587e-05}, {'X': 0.7652190923690796, 'Y': 0.6146234273910522, 'Z': -0.03674701228737831}, {'X': 0.730827808380127, 'Y': 0.5445769429206848, 'Z': -0.057789500802755356}, {'X': 0.7161197066307068, 'Y': 0.48354631662368774, 'Z': -0.07979226857423782}, {'X': 0.7012521624565125, 'Y': 0.4369997978210449, 'Z': -0.10134488344192505}, {'X': 0.7840645909309387, 'Y': 0.44653892517089844, 'Z': -0.030852627009153366}, {'X': 0.7706396579742432, 'Y': 0.3683925271034241, 'Z': -0.05903393775224686}, {'X': 0.7641271948814392, 'Y': 0.32114964723587036, 'Z': -0.08609654009342194}, {'X': 0.7602377533912659, 'Y': 0.2835460305213928, 'Z': -0.10545647889375687}, {'X': 0.8285883665084839, 'Y': 0.4465744197368622, 'Z': -0.03483481705188751}, {'X': 0.8377575874328613, 'Y': 0.3572421371936798, 'Z': -0.05166654661297798}, {'X': 0.8420607447624207, 'Y': 0.30444633960723877, 'Z': -0.07962838560342789}, {'X': 0.8456920385360718, 'Y': 0.26163166761398315, 'Z': -0.10180636495351791}, {'X': 0.8670093417167664, 'Y': 0.47049733996391296, 'Z': -0.04364893212914467}, {'X': 0.8939182758331299, 'Y': 0.39329099655151367, 'Z': -0.06490103155374527}, {'X': 0.9092279672622681, 'Y': 0.3478056788444519, 'Z': -0.0932464674115181}, {'X': 0.9191035628318787, 'Y': 0.31064075231552124, 'Z': -0.11644988507032394}, {'X': 0.9022713303565979, 'Y': 0.5107964277267456, 'Z': -0.05646459385752678}, {'X': 0.9361150860786438, 'Y': 0.4589947462081909, 'Z': -0.08078336715698242}, {'X': 0.9562934637069702, 'Y': 0.4296964406967163, 'Z': -0.10249245166778564}, {'X': 0.9715462327003479, 'Y': 0.4014897644519806, 'Z': -0.1215987280011177}]
[{'X': 0.82777339220047, 'Y': 0.6450564861297607, 'Z': -3.9190330426208675e-05}, {'X': 0.7724133729934692, 'Y': 0.6041285991668701, 'Z': -0.039541807025671005}, {'X': 0.7393635511398315, 'Y': 0.536264955997467, 'Z': -0.05852212384343147}, {'X': 0.7275737524032593, 'Y': 0.47301775217056274, 'Z': -0.0783049687743187}, {'X': 0.7123761773109436, 'Y': 0.42666512727737427, 'Z': -0.09823282063007355}, {'X': 0.7981567978858948, 'Y': 0.4460963010787964, 'Z': -0.03159556910395622}, {'X': 0.7850711345672607, 'Y': 0.36961644887924194, 'Z': -0.05615581199526787}, {'X': 0.7787476778030396, 'Y': 0.3198729157447815, 'Z': -0.0816020667552948}, {'X': 0.7748538851737976, 'Y': 0.27834373712539673, 'Z': -0.10039149969816208}, {'X': 0.8426110148429871, 'Y': 0.4463595151901245, 'Z': -0.0327632836997509}, {'X': 0.8529877066612244, 'Y': 0.36417725682258606, 'Z': -0.045088984072208405}, {'X': 0.8568957448005676, 'Y': 0.3136250972747803, 'Z': -0.07008107751607895}, {'X': 0.8604586720466614, 'Y': 0.27132028341293335, 'Z': -0.09069764614105225}, {'X': 0.8793857097625732, 'Y': 0.46814948320388794, 'Z': -0.039119940251111984}, {'X': 0.9032613635063171, 'Y': 0.39395999908447266, 'Z': -0.05518775433301926}, {'X': 0.9153538346290588, 'Y': 0.3490009307861328, 'Z': -0.08322442322969437}, {'X': 0.9237743616104126, 'Y': 0.3100898861885071, 'Z': -0.10712429136037827}, {'X': 0.9115446209907532, 'Y': 0.5050758123397827, 'Z': -0.04892875626683235}, {'X': 0.943769633769989, 'Y': 0.4586244821548462, 'Z': -0.07087617367506027}, {'X': 0.9624727368354797, 'Y': 0.4300781786441803, 'Z': -0.09271524846553802}, {'X': 0.9773350954055786, 'Y': 0.4021793007850647, 'Z': -0.11252985149621964}]
[{'X': 0.8297187089920044, 'Y': 0.6548160910606384, 'Z': -5.2439885621424764e-05}, {'X': 0.7768787145614624, 'Y': 0.6096827983856201, 'Z': -0.04675941914319992}, {'X': 0.7453444600105286, 'Y': 0.5413482189178467, 'Z': -0.06835126876831055}, {'X': 0.7342252135276794, 'Y': 0.47828730940818787, 'Z': -0.08872366696596146}, {'X': 0.7238103151321411, 'Y': 0.4319140315055847, 'Z': -0.10905356705188751}, {'X': 0.8050523400306702, 'Y': 0.4507467746734619, 'Z': -0.03579282760620117}, {'X': 0.7942193150520325, 'Y': 0.3707353472709656, 'Z': -0.06124292314052582}, {'X': 0.7892389297485352, 'Y': 0.3238663971424103, 'Z': -0.08505829423666}, {'X': 0.7863137722015381, 'Y': 0.28516995906829834, 'Z': -0.10380779951810837}, {'X': 0.8478503227233887, 'Y': 0.4517718553543091, 'Z': -0.034695982933044434}, {'X': 0.8567443490028381, 'Y': 0.36841297149658203, 'Z': -0.05039885267615318}, {'X': 0.862166166305542, 'Y': 0.31882983446121216, 'Z': -0.08167307078838348}, {'X': 0.8680140972137451, 'Y': 0.2776508331298828, 'Z': -0.10868407040834427}, {'X': 0.8846659660339355, 'Y': 0.4745262563228607, 'Z': -0.03951980173587799}, {'X': 0.9085440635681152, 'Y': 0.4035201072692871, 'Z': -0.06000274047255516}, {'X': 0.9210126399993896, 'Y': 0.36466774344444275, 'Z': -0.09088987857103348}, {'X': 0.929111123085022, 'Y': 0.33360880613327026, 'Z': -0.11656717956066132}, {'X': 0.9185503721237183, 'Y': 0.5125477910041809, 'Z': -0.04985331371426582}, {'X': 0.9507265090942383, 'Y': 0.464099645614624, 'Z': -0.07447979599237442}, {'X': 0.9706575870513916, 'Y': 0.4334496855735779, 'Z': -0.09695687144994736}, {'X': 0.9849514365196228, 'Y': 0.40530040860176086, 'Z': -0.11741289496421814}]
[{'X': 0.8297187089920044, 'Y': 0.6548160910606384, 'Z': -5.2439885621424764e-05}, {'X': 0.7768787145614624, 'Y': 0.6096827983856201, 'Z': -0.04675941914319992}, {'X': 0.7453444600105286, 'Y': 0.5413482189178467, 'Z': -0.06835126876831055}, {'X': 0.7342252135276794, 'Y': 0.47828730940818787, 'Z': -0.08872366696596146}, {'X': 0.7238103151321411, 'Y': 0.4319140315055847, 'Z': -0.10905356705188751}, {'X': 0.8050523400306702, 'Y': 0.4507467746734619, 'Z': -0.03579282760620117}, {'X': 0.7942193150520325, 'Y': 0.3707353472709656, 'Z': -0.06124292314052582}, {'X': 0.7892389297485352, 'Y': 0.3238663971424103, 'Z': -0.08505829423666}, {'X': 0.7863137722015381, 'Y': 0.28516995906829834, 'Z': -0.10380779951810837}, {'X': 0.8478503227233887, 'Y': 0.4517718553543091, 'Z': -0.034695982933044434}, {'X': 0.8567443490028381, 'Y': 0.36841297149658203, 'Z': -0.05039885267615318}, {'X': 0.862166166305542, 'Y': 0.31882983446121216, 'Z': -0.08167307078838348}, {'X': 0.8680140972137451, 'Y': 0.2776508331298828, 'Z': -0.10868407040834427}, {'X': 0.8846659660339355, 'Y': 0.4745262563228607, 'Z': -0.03951980173587799}, {'X': 0.9085440635681152, 'Y': 0.4035201072692871, 'Z': -0.06000274047255516}, {'X': 0.9210126399993896, 'Y': 0.36466774344444275, 'Z': -0.09088987857103348}, {'X': 0.929111123085022, 'Y': 0.33360880613327026, 'Z': -0.11656717956066132}, {'X': 0.9185503721237183, 'Y': 0.5125477910041809, 'Z': -0.04985331371426582}, {'X': 0.9507265090942383, 'Y': 0.464099645614624, 'Z': -0.07447979599237442}, {'X': 0.9706575870513916, 'Y': 0.4334496855735779, 'Z': -0.09695687144994736}, {'X': 0.9849514365196228, 'Y': 0.40530040860176086, 'Z': -0.11741289496421814}]
[{'X': 0.8279848694801331, 'Y': 0.6561894416809082, 'Z': -3.745114736375399e-05}, {'X': 0.7795737385749817, 'Y': 0.6188786029815674, 'Z': -0.0510602667927742}, {'X': 0.753388524055481, 'Y': 0.5426821708679199, 'Z': -0.07514610886573792}, {'X': 0.7470273375511169, 'Y': 0.4782029390335083, 'Z': -0.09590169042348862}, {'X': 0.7350872159004211, 'Y': 0.431177020072937, 'Z': -0.12045975774526596}, {'X': 0.8066338896751404, 'Y': 0.45584118366241455, 'Z': -0.0256236232817173}, {'X': 0.8072400093078613, 'Y': 0.38188281655311584, 'Z': -0.05247185379266739}, {'X': 0.804600715637207, 'Y': 0.33377605676651, 'Z': -0.08464675396680832}, {'X': 0.7972031831741333, 'Y': 0.3019188940525055, 'Z': -0.11193874478340149}, {'X': 0.848755955696106, 'Y': 0.46217596530914307, 'Z': -0.027989953756332397}, {'X': 0.8643456101417542, 'Y': 0.3796162009239197, 'Z': -0.07284892350435257}, {'X': 0.8609587550163269, 'Y': 0.3415604829788208, 'Z': -0.13733325898647308}, {'X': 0.8502922058105469, 'Y': 0.32979387044906616, 'Z': -0.18365706503391266}, {'X': 0.8857267498970032, 'Y': 0.48629769682884216, 'Z': -0.03698078915476799}, {'X': 0.9078369736671448, 'Y': 0.40799638628959656, 'Z': -0.08417058736085892}, {'X': 0.9054434299468994, 'Y': 0.400666207075119, 'Z': -0.14941230416297913}, {'X': 0.8957856297492981, 'Y': 0.4158448278903961, 'Z': -0.19138461351394653}, {'X': 0.9191854000091553, 'Y': 0.523369550704956, 'Z': -0.04779013991355896}, {'X': 0.946474015712738, 'Y': 0.47271814942359924, 'Z': -0.08890290558338165}, {'X': 0.9577502608299255, 'Y': 0.44975546002388, 'Z': -0.1314714550971985}, {'X': 0.9609516859054565, 'Y': 0.4446886479854584, 'Z': -0.16727586090564728}]
[{'X': 0.8250182271003723, 'Y': 0.6512524485588074, 'Z': -4.876996899838559e-05}, {'X': 0.7818140983581543, 'Y': 0.6101329922676086, 'Z': -0.050251930952072144}, {'X': 0.7645365595817566, 'Y': 0.5328413248062134, 'Z': -0.07601618021726608}, {'X': 0.761998176574707, 'Y': 0.47341209650039673, 'Z': -0.09768962115049362}, {'X': 0.7484854459762573, 'Y': 0.4259233772754669, 'Z': -0.12662866711616516}, {'X': 0.8172412514686584, 'Y': 0.4719645380973816, 'Z': -0.04138176143169403}, {'X': 0.818373441696167, 'Y': 0.40043994784355164, 'Z': -0.06486760824918747}, {'X': 0.8196432590484619, 'Y': 0.3510986566543579, 'Z': -0.08992193639278412}, {'X': 0.817443311214447, 'Y': 0.3110783100128174, 'Z': -0.11353336274623871}, {'X': 0.8537496328353882, 'Y': 0.4832800626754761, 'Z': -0.043458130210638046}, {'X': 0.8741973042488098, 'Y': 0.41820085048675537, 'Z': -0.09052473306655884}, {'X': 0.870709240436554, 'Y': 0.4028420150279999, 'Z': -0.14445875585079193}, {'X': 0.8629192113876343, 'Y': 0.4110601544380188, 'Z': -0.18141324818134308}, {'X': 0.8865117430686951, 'Y': 0.5083873867988586, 'Z': -0.049678023904561996}, {'X': 0.9130182266235352, 'Y': 0.4421756863594055, 'Z': -0.09741681069135666}, {'X': 0.9094425439834595, 'Y': 0.4542958438396454, 'Z': -0.14828887581825256}, {'X': 0.9007936120033264, 'Y': 0.48653125762939453, 'Z': -0.1778116226196289}, {'X': 0.9153507351875305, 'Y': 0.5445004105567932, 'Z': -0.058640964329242706}, {'X': 0.9439415335655212, 'Y': 0.49553167819976807, 'Z': -0.09649759531021118}, {'X': 0.9539762139320374, 'Y': 0.47633475065231323, 'Z': -0.1280377358198166}, {'X': 0.9573333859443665, 'Y': 0.4756035804748535, 'Z': -0.15287312865257263}]
[{'X': 0.8193007111549377, 'Y': 0.6499749422073364, 'Z': -3.444738104008138e-05}, {'X': 0.7840777039527893, 'Y': 0.6008872389793396, 'Z': -0.028803814202547073}, {'X': 0.7749138474464417, 'Y': 0.5119364857673645, 'Z': -0.03810605779290199}, {'X': 0.7802669405937195, 'Y': 0.45381057262420654, 'Z': -0.05050347372889519}, {'X': 0.7736319899559021, 'Y': 0.42360106110572815, 'Z': -0.0667751282453537}, {'X': 0.8193976879119873, 'Y': 0.4710039794445038, 'Z': -0.001242909929715097}, {'X': 0.8270725011825562, 'Y': 0.4054033160209656, 'Z': -0.023072656244039536}, {'X': 0.8273388147354126, 'Y': 0.36124852299690247, 'Z': -0.04137801378965378}, {'X': 0.8227493166923523, 'Y': 0.3277548551559448, 'Z': -0.05333026498556137}, {'X': 0.8522429466247559, 'Y': 0.48641225695610046, 'Z': -0.009862503036856651}, {'X': 0.8703894019126892, 'Y': 0.4260381758213043, 'Z': -0.06133345514535904}, {'X': 0.8615356683731079, 'Y': 0.4153172969818115, 'Z': -0.1108362078666687}, {'X': 0.848195493221283, 'Y': 0.42943447828292847, 'Z': -0.13703399896621704}, {'X': 0.8816170692443848, 'Y': 0.5152652263641357, 'Z': -0.022793032228946686}, {'X': 0.895354688167572, 'Y': 0.47569888830184937, 'Z': -0.07963604480028152}, {'X': 0.8701879382133484, 'Y': 0.5128802061080933, 'Z': -0.11486141383647919}, {'X': 0.8474318981170654, 'Y': 0.5569192171096802, 'Z': -0.12372952699661255}, {'X': 0.9062649011611938, 'Y': 0.5567248463630676, 'Z': -0.036776091903448105}, {'X': 0.9329690337181091, 'Y': 0.5148885250091553, 'Z': -0.07453000545501709}, {'X': 0.9391801357269287, 'Y': 0.4929116368293762, 'Z': -0.09777000546455383}, {'X': 0.9415717720985413, 'Y': 0.4816964864730835, 'Z': -0.11195345222949982}]
