[{'X': 0.5978829860687256, 'Y': 0.6227012276649475, 'Z': -3.886137710651383e-05}, {'X': 0.5585337281227112, 'Y': 0.6098411083221436, 'Z': -0.05442853644490242}, {'X': 0.5371925830841064, 'Y': 0.5785024762153625, 'Z': -0.08376561850309372}, {'X': 0.5269467830657959, 'Y': 0.5536960363388062, 'Z': -0.10958307981491089}, {'X': 0.5124585628509521, 'Y': 0.5329315662384033, 'Z': -0.13685645163059235}, {'X': 0.5627232193946838, 'Y': 0.5018727779388428, 'Z': -0.0513845719397068}, {'X': 0.5544681549072266, 'Y': 0.45236527919769287, 'Z': -0.07182009518146515}, {'X': 0.5480275750160217, 'Y': 0.4225435256958008, 'Z': -0.09086653590202332}, {'X': 0.5407335162162781, 'Y': 0.3977329134941101, 'Z': -0.10216167569160461}, {'X': 0.5894066691398621, 'Y': 0.498974472284317, 'Z': -0.04036499559879303}, {'X': 0.5928860306739807, 'Y': 0.44705113768577576, 'Z': -0.0517488494515419}, {'X': 0.5990847945213318, 'Y': 0.41190671920776367, 'Z': -0.06725002825260162}, {'X': 0.6035248041152954, 'Y': 0.3800751566886902, 'Z': -0.08235158771276474}, {'X': 0.6125677227973938, 'Y': 0.5100669264793396, 'Z': -0.034096263349056244}, {'X': 0.618609607219696, 'Y': 0.4631236791610718, 'Z': -0.04407522454857826}, {'X': 0.6249342560768127, 'Y': 0.4326784610748291, 'Z': -0.05709494277834892}, {'X': 0.6290525197982788, 'Y': 0.40305912494659424, 'Z': -0.06804084032773972}, {'X': 0.6359396576881409, 'Y': 0.5299586057662964, 'Z': -0.033761441707611084}, {'X': 0.6491785049438477, 'Y': 0.4948311746120453, 'Z': -0.04472952336072922}, {'X': 0.6585549712181091, 'Y': 0.4726998209953308, 'Z': -0.04758941009640694}, {'X': 0.6658069491386414, 'Y': 0.4481699466705322, 'Z': -0.05200587585568428}]
[{'X': 0.5960835814476013, 'Y': 0.6265965104103088, 'Z': -3.915248089469969e-05}, {'X': 0.551404595375061, 'Y': 0.6088752150535583, 'Z': -0.03623853623867035}, {'X': 0.5276795625686646, 'Y': 0.5711989402770996, 'Z': -0.05535512790083885}, {'X': 0.5158649682998657, 'Y': 0.5357505679130554, 'Z': -0.07436239719390869}, {'X': 0.5030287504196167, 'Y': 0.5061749815940857, 'Z': -0.09160946309566498}, {'X': 0.5614326596260071, 'Y': 0.4991060197353363, 'Z': -0.03133395314216614}, {'X': 0.5471206307411194, 'Y': 0.4456285536289215, 'Z': -0.047552440315485}, {'X': 0.5380089282989502, 'Y': 0.413398414850235, 'Z': -0.06490708887577057}, {'X': 0.5289819836616516, 'Y': 0.38696402311325073, 'Z': -0.07749678939580917}, {'X': 0.5882368087768555, 'Y': 0.4961514472961426, 'Z': -0.0278472900390625}, {'X': 0.5899448990821838, 'Y': 0.43775832653045654, 'Z': -0.038611821830272675}, {'X': 0.594845712184906, 'Y': 0.3986569046974182, 'Z': -0.056096628308296204}, {'X': 0.5991702079772949, 'Y': 0.36449134349823, 'Z': -0.07116725295782089}, {'X': 0.6120676398277283, 'Y': 0.5085886120796204, 'Z': -0.02831275574862957}, {'X': 0.6192402243614197, 'Y': 0.4582633376121521, 'Z': -0.037478990852832794}, {'X': 0.6247363090515137, 'Y': 0.4240224361419678, 'Z': -0.051274582743644714}, {'X': 0.6265277862548828, 'Y': 0.39574140310287476, 'Z': -0.0641700029373169}, {'X': 0.6355858445167542, 'Y': 0.5305371284484863, 'Z': -0.0326443612575531}, {'X': 0.6504200100898743, 'Y': 0.4952942132949829, 'Z': -0.04759093374013901}, {'X': 0.6594244241714478, 'Y': 0.47042006254196167, 'Z': -0.05588454380631447}, {'X': 0.665320098400116, 'Y': 0.4466649293899536, 'Z': -0.06333136558532715}]
[{'X': 0.5973889231681824, 'Y': 0.6188535690307617, 'Z': -4.363850530353375e-05}, {'X': 0.5735399723052979, 'Y': 0.5942266583442688, 'Z': -0.037173617631196976}, {'X': 0.5650454759597778, 'Y': 0.5566717386245728, 'Z': -0.05788402259349823}, {'X': 0.5685629844665527, 'Y': 0.5300623774528503, 'Z': -0.07595323026180267}, {'X': 0.5700932741165161, 'Y': 0.5091773271560669, 'Z': -0.09321984648704529}, {'X': 0.5781906247138977, 'Y': 0.51432204246521, 'Z': -0.05041433870792389}, {'X': 0.580099880695343, 'Y': 0.47201967239379883, 'Z': -0.07518074661493301}, {'X': 0.583814799785614, 'Y': 0.45718491077423096, 'Z': -0.09602507948875427}, {'X': 0.5900273323059082, 'Y': 0.4500430226325989, 'Z': -0.10830198228359222}, {'X': 0.5981724262237549, 'Y': 0.5124759674072266, 'Z': -0.04415358230471611}, {'X': 0.6009464859962463, 'Y': 0.4637630879878998, 'Z': -0.06563181430101395}, {'X': 0.6051111221313477, 'Y': 0.42738282680511475, 'Z': -0.08812808990478516}, {'X': 0.6100711226463318, 'Y': 0.39411988854408264, 'Z': -0.10713363438844681}, {'X': 0.6177818775177002, 'Y': 0.5191999077796936, 'Z': -0.04137086123228073}, {'X': 0.6185814738273621, 'Y': 0.4685012400150299, 'Z': -0.054622896015644073}, {'X': 0.6195892691612244, 'Y': 0.4366196095943451, 'Z': -0.07459302991628647}, {'X': 0.62087482213974, 'Y': 0.4087720513343811, 'Z': -0.0920182541012764}, {'X': 0.6395093202590942, 'Y': 0.5326386094093323, 'Z': -0.04063756391406059}, {'X': 0.6491527557373047, 'Y': 0.4941568672657013, 'Z': -0.051384229212999344}, {'X': 0.6558793187141418, 'Y': 0.46848493814468384, 'Z': -0.05853094160556793}, {'X': 0.6632977724075317, 'Y': 0.44118767976760864, 'Z': -0.06672771275043488}]
[{'X': 0.5940459370613098, 'Y': 0.6211519837379456, 'Z': -4.880158667219803e-05}, {'X': 0.5548477172851562, 'Y': 0.605266809463501, 'Z': -0.052583396434783936}, {'X': 0.533545196056366, 'Y': 0.5726375579833984, 'Z': -0.08513341099023819}, {'X': 0.5234330296516418, 'Y': 0.541067361831665, 'Z': -0.11377108097076416}, {'X': 0.51048344373703, 'Y': 0.5156741738319397, 'Z': -0.14325809478759766}, {'X': 0.5624237656593323, 'Y': 0.4955069422721863, 'Z': -0.05105781927704811}, {'X': 0.5630707144737244, 'Y': 0.44636017084121704, 'Z': -0.07602045685052872}, {'X': 0.5623033046722412, 'Y': 0.430045485496521, 'Z': -0.09644940495491028}, {'X': 0.5618104934692383, 'Y': 0.4222078025341034, 'Z': -0.10868538916110992}, {'X': 0.5896406769752502, 'Y': 0.492901474237442, 'Z': -0.041606657207012177}, {'X': 0.5938480496406555, 'Y': 0.4341360032558441, 'Z': -0.05411546677350998}, {'X': 0.598128080368042, 'Y': 0.39586251974105835, 'Z': -0.07403513789176941}, {'X': 0.6027737855911255, 'Y': 0.3581717312335968, 'Z': -0.0930561050772667}, {'X': 0.6122947335243225, 'Y': 0.5042948126792908, 'Z': -0.03662074729800224}, {'X': 0.6183401346206665, 'Y': 0.453513503074646, 'Z': -0.04583986476063728}, {'X': 0.623525857925415, 'Y': 0.4221835136413574, 'Z': -0.06139526516199112}, {'X': 0.6272783279418945, 'Y': 0.3919195234775543, 'Z': -0.07558687776327133}, {'X': 0.6346176862716675, 'Y': 0.5244636535644531, 'Z': -0.03724290803074837}, {'X': 0.645901620388031, 'Y': 0.4879288971424103, 'Z': -0.04698480665683746}, {'X': 0.6539852023124695, 'Y': 0.4649899899959564, 'Z': -0.051371876150369644}, {'X': 0.6594961881637573, 'Y': 0.4403460919857025, 'Z': -0.0574178546667099}]
[{'X': 0.6135406494140625, 'Y': 0.621802806854248, 'Z': -1.8211758288089186e-05}, {'X': 0.6078091859817505, 'Y': 0.5845106840133667, 'Z': -0.0026733914855867624}, {'X': 0.606341540813446, 'Y': 0.5491943955421448, 'Z': -0.01567433401942253}, {'X': 0.6071447134017944, 'Y': 0.5222874879837036, 'Z': -0.03130963072180748}, {'X': 0.6030929684638977, 'Y': 0.5011407732963562, 'Z': -0.05056353285908699}, {'X': 0.6151228547096252, 'Y': 0.5204259753227234, 'Z': -0.025158295407891273}, {'X': 0.6010650396347046, 'Y': 0.4933156967163086, 'Z': -0.045956000685691833}, {'X': 0.5840709209442139, 'Y': 0.486756831407547, 'Z': -0.06773996353149414}, {'X': 0.5698837637901306, 'Y': 0.4871428608894348, 'Z': -0.08295446634292603}, {'X': 0.6210382580757141, 'Y': 0.5254579782485962, 'Z': -0.03316569700837135}, {'X': 0.6045217514038086, 'Y': 0.49707669019699097, 'Z': -0.049578823149204254}, {'X': 0.5875952243804932, 'Y': 0.49732112884521484, 'Z': -0.06361868232488632}, {'X': 0.5719237327575684, 'Y': 0.49741774797439575, 'Z': -0.07480402290821075}, {'X': 0.6272596716880798, 'Y': 0.5333852767944336, 'Z': -0.042453717440366745}, {'X': 0.6160454750061035, 'Y': 0.5006791353225708, 'Z': -0.049570828676223755}, {'X': 0.599805474281311, 'Y': 0.49344387650489807, 'Z': -0.05644368752837181}, {'X': 0.5848379135131836, 'Y': 0.49176034331321716, 'Z': -0.06332705914974213}, {'X': 0.6354432106018066, 'Y': 0.5435029864311218, 'Z': -0.05247602239251137}, {'X': 0.6409280896186829, 'Y': 0.5086702704429626, 'Z': -0.05426151677966118}, {'X': 0.6438934206962585, 'Y': 0.48379266262054443, 'Z': -0.05262504145503044}, {'X': 0.6447034478187561, 'Y': 0.46303606033325195, 'Z': -0.054572999477386475}]
[{'X': 0.5941095948219299, 'Y': 0.607358455657959, 'Z': -4.211602208670229e-05}, {'X': 0.5592733025550842, 'Y': 0.5901474952697754, 'Z': -0.043081820011138916}, {'X': 0.5403994917869568, 'Y': 0.5591424703598022, 'Z': -0.07291288673877716}, {'X': 0.5307222008705139, 'Y': 0.5317397117614746, 'Z': -0.09924330562353134}, {'X': 0.5240113735198975, 'Y': 0.5089051127433777, 'Z': -0.1255185306072235}, {'X': 0.5681859254837036, 'Y': 0.49388471245765686, 'Z': -0.05587252601981163}, {'X': 0.5698480010032654, 'Y': 0.45185256004333496, 'Z': -0.08520907908678055}, {'X': 0.5758941173553467, 'Y': 0.43176519870758057, 'Z': -0.11095026135444641}, {'X': 0.5822963714599609, 'Y': 0.4209330976009369, 'Z': -0.12797299027442932}, {'X': 0.5911344289779663, 'Y': 0.49145448207855225, 'Z': -0.05123445764183998}, {'X': 0.5960690379142761, 'Y': 0.4394857883453369, 'Z': -0.07286619395017624}, {'X': 0.6046929359436035, 'Y': 0.4033423364162445, 'Z': -0.09632520377635956}, {'X': 0.6131024956703186, 'Y': 0.37003952264785767, 'Z': -0.11591781675815582}, {'X': 0.6120637059211731, 'Y': 0.5007600784301758, 'Z': -0.049825116991996765}, {'X': 0.6185987591743469, 'Y': 0.4496035575866699, 'Z': -0.0644860789179802}, {'X': 0.6254041790962219, 'Y': 0.4173845052719116, 'Z': -0.08089589327573776}, {'X': 0.63157057762146, 'Y': 0.38647064566612244, 'Z': -0.09520752727985382}, {'X': 0.633274495601654, 'Y': 0.5201880931854248, 'Z': -0.052688974887132645}, {'X': 0.6457532644271851, 'Y': 0.4814125895500183, 'Z': -0.06569789350032806}, {'X': 0.6546306610107422, 'Y': 0.4573727250099182, 'Z': -0.07094427943229675}, {'X': 0.662563145160675, 'Y': 0.43153101205825806, 'Z': -0.07710226625204086}]
[{'X': 0.5941084027290344, 'Y': 0.6019346714019775, 'Z': -1.2428902664396446e-05}, {'X': 0.5590028166770935, 'Y': 0.5854377746582031, 'Z': -0.048687100410461426}, {'X': 0.5448879599571228, 'Y': 0.5458332896232605, 'Z': -0.07491067796945572}, {'X': 0.5416268706321716, 'Y': 0.5106613636016846, 'Z': -0.0951843410730362}, {'X': 0.5355745553970337, 'Y': 0.4807127118110657, 'Z': -0.11653450131416321}, {'X': 0.5729799866676331, 'Y': 0.49087852239608765, 'Z': -0.057140082120895386}, {'X': 0.5840854644775391, 'Y': 0.45006129145622253, 'Z': -0.08054324239492416}, {'X': 0.5946040153503418, 'Y': 0.4290716052055359, 'Z': -0.101110078394413}, {'X': 0.6028483510017395, 'Y': 0.4128812551498413, 'Z': -0.11549729853868484}, {'X': 0.5969881415367126, 'Y': 0.4887411892414093, 'Z': -0.0458938293159008}, {'X': 0.6051893830299377, 'Y': 0.44002336263656616, 'Z': -0.06199399009346962}, {'X': 0.6141414642333984, 'Y': 0.40570318698883057, 'Z': -0.07886891067028046}, {'X': 0.6201065182685852, 'Y': 0.3714829981327057, 'Z': -0.09442797303199768}, {'X': 0.6179810166358948, 'Y': 0.49630260467529297, 'Z': -0.03831583634018898}, {'X': 0.6265350580215454, 'Y': 0.4473622441291809, 'Z': -0.05194574221968651}, {'X': 0.6349681615829468, 'Y': 0.41600608825683594, 'Z': -0.06872699409723282}, {'X': 0.6387680768966675, 'Y': 0.3849458694458008, 'Z': -0.0842951238155365}, {'X': 0.6377385854721069, 'Y': 0.5134072303771973, 'Z': -0.03540020063519478}, {'X': 0.6509498953819275, 'Y': 0.47580990195274353, 'Z': -0.04622684046626091}, {'X': 0.6612797975540161, 'Y': 0.4540109634399414, 'Z': -0.05409636348485947}, {'X': 0.6685198545455933, 'Y': 0.4295276403427124, 'Z': -0.06269722431898117}]
[{'X': 0.5957834720611572, 'Y': 0.6075161099433899, 'Z': -5.1129616622347385e-05}, {'X': 0.5678345561027527, 'Y': 0.5828776359558105, 'Z': -0.03544878959655762}, {'X': 0.5565819144248962, 'Y': 0.5440679788589478, 'Z': -0.057862140238285065}, {'X': 0.5526107549667358, 'Y': 0.5115965604782104, 'Z': -0.07895378768444061}, {'X': 0.5451057553291321, 'Y': 0.4881899058818817, 'Z': -0.10291630029678345}, {'X': 0.5873203873634338, 'Y': 0.4854365289211273, 'Z': -0.03009374625980854}, {'X': 0.5931497812271118, 'Y': 0.4476279616355896, 'Z': -0.05147574469447136}, {'X': 0.5999226570129395, 'Y': 0.4384792447090149, 'Z': -0.07237493246793747}, {'X': 0.6075655221939087, 'Y': 0.43417245149612427, 'Z': -0.08604779839515686}, {'X': 0.6066767573356628, 'Y': 0.4864017963409424, 'Z': -0.02615916170179844}, {'X': 0.612288773059845, 'Y': 0.4356083571910858, 'Z': -0.03513771668076515}, {'X': 0.619857132434845, 'Y': 0.402230441570282, 'Z': -0.0530414953827858}, {'X': 0.6257477402687073, 'Y': 0.37132585048675537, 'Z': -0.0702022910118103}, {'X': 0.6240600943565369, 'Y': 0.4975801706314087, 'Z': -0.025595927610993385}, {'X': 0.6315086483955383, 'Y': 0.4497925043106079, 'Z': -0.032110754400491714}, {'X': 0.6390463709831238, 'Y': 0.41915810108184814, 'Z': -0.046650197356939316}, {'X': 0.6435847282409668, 'Y': 0.39277219772338867, 'Z': -0.061449065804481506}, {'X': 0.6415256261825562, 'Y': 0.5178267955780029, 'Z': -0.02935701236128807}, {'X': 0.6528750061988831, 'Y': 0.4820283353328705, 'Z': -0.03590875491499901}, {'X': 0.6623779535293579, 'Y': 0.4602091610431671, 'Z': -0.040554553270339966}, {'X': 0.6690577864646912, 'Y': 0.4384070336818695, 'Z': -0.047255367040634155}]
[{'X': 0.587702214717865, 'Y': 0.6104682087898254, 'Z': -6.0524718719534576e-05}, {'X': 0.5600937008857727, 'Y': 0.5817742347717285, 'Z': -0.023646874353289604}, {'X': 0.5474211573600769, 'Y': 0.5352609157562256, 'Z': -0.03543316200375557}, {'X': 0.5401404500007629, 'Y': 0.4978131353855133, 'Z': -0.04964611306786537}, {'X': 0.5256490707397461, 'Y': 0.4741814136505127, 'Z': -0.06784503906965256}, {'X': 0.5848185420036316, 'Y': 0.49192890524864197, 'Z': -0.01258690282702446}, {'X': 0.5881940722465515, 'Y': 0.45821040868759155, 'Z': -0.032004065811634064}, {'X': 0.5960143804550171, 'Y': 0.45215147733688354, 'Z': -0.0495438277721405}, {'X': 0.6038786768913269, 'Y': 0.44755712151527405, 'Z': -0.059707049280405045}, {'X': 0.6037018895149231, 'Y': 0.4894808232784271, 'Z': -0.01049419678747654}, {'X': 0.6106050610542297, 'Y': 0.43939313292503357, 'Z': -0.014743926003575325}, {'X': 0.619243860244751, 'Y': 0.40736639499664307, 'Z': -0.03077085129916668}, {'X': 0.6257138848304749, 'Y': 0.3800676465034485, 'Z': -0.045027345418930054}, {'X': 0.6208210587501526, 'Y': 0.497834712266922, 'Z': -0.011946175247430801}, {'X': 0.6293207406997681, 'Y': 0.44881102442741394, 'Z': -0.01289945375174284}, {'X': 0.6361161470413208, 'Y': 0.4176791310310364, 'Z': -0.024469992145895958}, {'X': 0.6392360329627991, 'Y': 0.39182308316230774, 'Z': -0.03720162808895111}, {'X': 0.6374896168708801, 'Y': 0.515557050704956, 'Z': -0.017168881371617317}, {'X': 0.652185320854187, 'Y': 0.4774380922317505, 'Z': -0.02153649739921093}, {'X': 0.6624314785003662, 'Y': 0.4545478820800781, 'Z': -0.026108985766768456}, {'X': 0.6696784496307373, 'Y': 0.43200361728668213, 'Z': -0.031128842383623123}]
[{'X': 0.5918479561805725, 'Y': 0.618177592754364, 'Z': -5.273349961498752e-05}, {'X': 0.5609765648841858, 'Y': 0.5843062996864319, 'Z': -0.015866080299019814}, {'X': 0.5436521768569946, 'Y': 0.5354764461517334, 'Z': -0.024906501173973083}, {'X': 0.5335633158683777, 'Y': 0.4974288046360016, 'Z': -0.03745893016457558}, {'X': 0.5179125666618347, 'Y': 0.46783629059791565, 'Z': -0.05337918549776077}, {'X': 0.5764104723930359, 'Y': 0.49581313133239746, 'Z': -0.0017105478327721357}, {'X': 0.5717678666114807, 'Y': 0.4762967526912689, 'Z': -0.025420816615223885}, {'X': 0.5711674690246582, 'Y': 0.4915136396884918, 'Z': -0.050280578434467316}, {'X': 0.5716443061828613, 'Y': 0.5128095746040344, 'Z': -0.06423386931419373}, {'X': 0.5966748595237732, 'Y': 0.4876619875431061, 'Z': -0.003511382732540369}, {'X': 0.600028395652771, 'Y': 0.441577285528183, 'Z': -0.0021532897371798754}, {'X': 0.6064127683639526, 'Y': 0.414739727973938, 'Z': -0.011827369220554829}, {'X': 0.6104660630226135, 'Y': 0.3934207558631897, 'Z': -0.02203606441617012}, {'X': 0.6164268851280212, 'Y': 0.4940195381641388, 'Z': -0.01028821524232626}, {'X': 0.6246589422225952, 'Y': 0.4443594217300415, 'Z': -0.010927706956863403}, {'X': 0.6310930848121643, 'Y': 0.41480132937431335, 'Z': -0.019964929670095444}, {'X': 0.6338397860527039, 'Y': 0.3902651071548462, 'Z': -0.029482711106538773}, {'X': 0.6365067362785339, 'Y': 0.5129217505455017, 'Z': -0.01944703236222267}, {'X': 0.6521106362342834, 'Y': 0.47745344042778015, 'Z': -0.024964580312371254}, {'X': 0.6612775921821594, 'Y': 0.457065224647522, 'Z': -0.026704344898462296}, {'X': 0.6669869422912598, 'Y': 0.4377560615539551, 'Z': -0.02696952223777771}]
[{'X': 0.5919373631477356, 'Y': 0.606959879398346, 'Z': -8.310873090522364e-05}, {'X': 0.5592523217201233, 'Y': 0.5781237483024597, 'Z': -0.022920656949281693}, {'X': 0.5423457622528076, 'Y': 0.5339673161506653, 'Z': -0.038197632879018784}, {'X': 0.5318830013275146, 'Y': 0.49704205989837646, 'Z': -0.05455112084746361}, {'X': 0.5174503922462463, 'Y': 0.4676755368709564, 'Z': -0.0714130848646164}, {'X': 0.5742647647857666, 'Y': 0.49737733602523804, 'Z': -0.015249723568558693}, {'X': 0.5701127052307129, 'Y': 0.4788571298122406, 'Z': -0.0403740294277668}, {'X': 0.5693261623382568, 'Y': 0.4987708330154419, 'Z': -0.05819800868630409}, {'X': 0.5692412853240967, 'Y': 0.5221785306930542, 'Z': -0.06410694122314453}, {'X': 0.5961706638336182, 'Y': 0.4894089996814728, 'Z': -0.013431944884359837}, {'X': 0.5987256765365601, 'Y': 0.4483056962490082, 'Z': -0.013675070367753506}, {'X': 0.60289466381073, 'Y': 0.4177381694316864, 'Z': -0.017684774473309517}, {'X': 0.6063454747200012, 'Y': 0.3926711678504944, 'Z': -0.0225362628698349}, {'X': 0.6175256371498108, 'Y': 0.49621570110321045, 'Z': -0.016078345477581024}, {'X': 0.6242738962173462, 'Y': 0.45132386684417725, 'Z': -0.016023041680455208}, {'X': 0.6297797560691833, 'Y': 0.421893447637558, 'Z': -0.01868358626961708}, {'X': 0.6323109865188599, 'Y': 0.3989943563938141, 'Z': -0.02167791873216629}, {'X': 0.6379683613777161, 'Y': 0.5139053463935852, 'Z': -0.02279496379196644}, {'X': 0.6509236097335815, 'Y': 0.4798435866832733, 'Z': -0.02518792450428009}, {'X': 0.6592828631401062, 'Y': 0.45950305461883545, 'Z': -0.02181469276547432}, {'X': 0.6648248434066772, 'Y': 0.4423612356185913, 'Z': -0.016730666160583496}]
