[{'X': 0.566724956035614, 'Y': 0.6290929317474365, 'Z': -2.7041385237680515e-06}, {'X': 0.5228829979896545, 'Y': 0.6284879446029663, 'Z': -0.03718286380171776}, {'X': 0.49230098724365234, 'Y': 0.5928438305854797, 'Z': -0.05928043648600578}, {'X': 0.4744427800178528, 'Y': 0.5575994849205017, 'Z': -0.08126690983772278}, {'X': 0.45230093598365784, 'Y': 0.5298552513122559, 'Z': -0.10571912676095963}, {'X': 0.516292929649353, 'Y': 0.5080714225769043, 'Z': -0.04057525843381882}, {'X': 0.5017058849334717, 'Y': 0.44971203804016113, 'Z': -0.058413051068782806}, {'X': 0.4897706210613251, 'Y': 0.4081781506538391, 'Z': -0.07565999031066895}, {'X': 0.47931137681007385, 'Y': 0.3734734058380127, 'Z': -0.08914966136217117}, {'X': 0.5438656210899353, 'Y': 0.5006052851676941, 'Z': -0.038756176829338074}, {'X': 0.5429677367210388, 'Y': 0.43943262100219727, 'Z': -0.05060881748795509}, {'X': 0.5448247194290161, 'Y': 0.3991948962211609, 'Z': -0.06610910594463348}, {'X': 0.5472147464752197, 'Y': 0.3651430606842041, 'Z': -0.08041951060295105}, {'X': 0.569506049156189, 'Y': 0.5080726742744446, 'Z': -0.04000121355056763}, {'X': 0.571108341217041, 'Y': 0.4504741132259369, 'Z': -0.05353936553001404}, {'X': 0.5729271769523621, 'Y': 0.41327229142189026, 'Z': -0.06905445456504822}, {'X': 0.5721225738525391, 'Y': 0.38136518001556396, 'Z': -0.08239901065826416}, {'X': 0.5952561497688293, 'Y': 0.5263082981109619, 'Z': -0.046114057302474976}, {'X': 0.6001068949699402, 'Y': 0.48109379410743713, 'Z': -0.05921135097742081}, {'X': 0.6036642789840698, 'Y': 0.45565229654312134, 'Z': -0.06689020991325378}, {'X': 0.6053197979927063, 'Y': 0.4330553412437439, 'Z': -0.07337266206741333}]
[{'X': 0.5760844349861145, 'Y': 0.6464728713035583, 'Z': -4.221045855956618e-06}, {'X': 0.5290404558181763, 'Y': 0.6359714865684509, 'Z': -0.0385667160153389}, {'X': 0.49488958716392517, 'Y': 0.5990083813667297, 'Z': -0.057066962122917175}, {'X': 0.47265496850013733, 'Y': 0.5619194507598877, 'Z': -0.07331416755914688}, {'X': 0.4530240297317505, 'Y': 0.5338718891143799, 'Z': -0.08814647793769836}, {'X': 0.5239219665527344, 'Y': 0.5062831044197083, 'Z': -0.03123829886317253}, {'X': 0.5041439533233643, 'Y': 0.44439059495925903, 'Z': -0.047478899359703064}, {'X': 0.4928235113620758, 'Y': 0.40649598836898804, 'Z': -0.06216690316796303}, {'X': 0.48446112871170044, 'Y': 0.3752800226211548, 'Z': -0.07235737890005112}, {'X': 0.5506301522254944, 'Y': 0.49848833680152893, 'Z': -0.024360893294215202}, {'X': 0.5453358888626099, 'Y': 0.4276389479637146, 'Z': -0.03457257151603699}, {'X': 0.5442889332771301, 'Y': 0.38157564401626587, 'Z': -0.05348924919962883}, {'X': 0.5458121299743652, 'Y': 0.34232404828071594, 'Z': -0.06979414820671082}, {'X': 0.5749238133430481, 'Y': 0.5055813193321228, 'Z': -0.021219879388809204}, {'X': 0.5747082233428955, 'Y': 0.4443238079547882, 'Z': -0.029550176113843918}, {'X': 0.576077401638031, 'Y': 0.40535879135131836, 'Z': -0.045399051159620285}, {'X': 0.5761402249336243, 'Y': 0.3723279535770416, 'Z': -0.06034912168979645}, {'X': 0.5981287956237793, 'Y': 0.524006724357605, 'Z': -0.021607238799333572}, {'X': 0.6036565899848938, 'Y': 0.47986987233161926, 'Z': -0.034940607845783234}, {'X': 0.6066876649856567, 'Y': 0.45223096013069153, 'Z': -0.04759368300437927}, {'X': 0.60786372423172, 'Y': 0.4269687235355377, 'Z': -0.05813116952776909}]
[{'X': 0.5713670253753662, 'Y': 0.6410776376724243, 'Z': -2.1505950371647486e-06}, {'X': 0.5274142026901245, 'Y': 0.637090265750885, 'Z': -0.04003618657588959}, {'X': 0.4969628155231476, 'Y': 0.5980867743492126, 'Z': -0.06254051625728607}, {'X': 0.47908973693847656, 'Y': 0.5601546764373779, 'Z': -0.08194323629140854}, {'X': 0.45824939012527466, 'Y': 0.5329378247261047, 'Z': -0.10103283822536469}, {'X': 0.5290325284004211, 'Y': 0.5135402083396912, 'Z': -0.04373830556869507}, {'X': 0.5137569308280945, 'Y': 0.45844796299934387, 'Z': -0.06416799128055573}, {'X': 0.5037621855735779, 'Y': 0.42039310932159424, 'Z': -0.08041971921920776}, {'X': 0.4966198801994324, 'Y': 0.39029332995414734, 'Z': -0.09228432178497314}, {'X': 0.5557220578193665, 'Y': 0.5042346715927124, 'Z': -0.03785929083824158}, {'X': 0.5543640851974487, 'Y': 0.440621554851532, 'Z': -0.049919482320547104}, {'X': 0.5546537041664124, 'Y': 0.39918211102485657, 'Z': -0.06434950977563858}, {'X': 0.5556231737136841, 'Y': 0.3626663386821747, 'Z': -0.07839721441268921}, {'X': 0.5798629522323608, 'Y': 0.5098180770874023, 'Z': -0.03554076701402664}, {'X': 0.586836576461792, 'Y': 0.45443475246429443, 'Z': -0.04862238094210625}, {'X': 0.593215823173523, 'Y': 0.4187721014022827, 'Z': -0.061970360577106476}, {'X': 0.5962648987770081, 'Y': 0.38663268089294434, 'Z': -0.07232100516557693}, {'X': 0.602820098400116, 'Y': 0.5266228914260864, 'Z': -0.03754889592528343}, {'X': 0.6122404336929321, 'Y': 0.48297303915023804, 'Z': -0.05123339965939522}, {'X': 0.6181803941726685, 'Y': 0.4588903486728668, 'Z': -0.05899970978498459}, {'X': 0.6211637258529663, 'Y': 0.43685102462768555, 'Z': -0.0648624449968338}]
[{'X': 0.573090136051178, 'Y': 0.6299649477005005, 'Z': 6.685464200018032e-07}, {'X': 0.5304598808288574, 'Y': 0.6310849189758301, 'Z': -0.05150500684976578}, {'X': 0.5039851665496826, 'Y': 0.5908706784248352, 'Z': -0.08022438734769821}, {'X': 0.4901379942893982, 'Y': 0.5550619959831238, 'Z': -0.1042361706495285}, {'X': 0.4695114493370056, 'Y': 0.5257292985916138, 'Z': -0.1331823319196701}, {'X': 0.5320857763290405, 'Y': 0.5139797329902649, 'Z': -0.0557430125772953}, {'X': 0.525460422039032, 'Y': 0.4680088758468628, 'Z': -0.07655640691518784}, {'X': 0.5191619992256165, 'Y': 0.43471473455429077, 'Z': -0.09174902737140656}, {'X': 0.5129435658454895, 'Y': 0.40848225355148315, 'Z': -0.10338368266820908}, {'X': 0.5593261122703552, 'Y': 0.5074426531791687, 'Z': -0.046238973736763}, {'X': 0.5618823766708374, 'Y': 0.4562133252620697, 'Z': -0.06478109955787659}, {'X': 0.5621734261512756, 'Y': 0.42005378007888794, 'Z': -0.08635947108268738}, {'X': 0.563616931438446, 'Y': 0.3899216651916504, 'Z': -0.10461530834436417}, {'X': 0.5836939811706543, 'Y': 0.5150341391563416, 'Z': -0.04108738154172897}, {'X': 0.5950317978858948, 'Y': 0.474368691444397, 'Z': -0.06048787385225296}, {'X': 0.6040830016136169, 'Y': 0.45825570821762085, 'Z': -0.0858631506562233}, {'X': 0.611020565032959, 'Y': 0.44881105422973633, 'Z': -0.10360141098499298}, {'X': 0.6064477562904358, 'Y': 0.5298680067062378, 'Z': -0.04123605415225029}, {'X': 0.6150128841400146, 'Y': 0.49273625016212463, 'Z': -0.054607804864645004}, {'X': 0.6210044026374817, 'Y': 0.47189685702323914, 'Z': -0.06668838113546371}, {'X': 0.6263094544410706, 'Y': 0.4549204707145691, 'Z': -0.07954654842615128}]
[{'X': 0.5720043182373047, 'Y': 0.6261391043663025, 'Z': -1.8276553248597338e-07}, {'X': 0.5305606126785278, 'Y': 0.6200394034385681, 'Z': -0.05086067318916321}, {'X': 0.5062997341156006, 'Y': 0.5800480246543884, 'Z': -0.08455389738082886}, {'X': 0.4926667809486389, 'Y': 0.5446033477783203, 'Z': -0.11193767189979553}, {'X': 0.47201091051101685, 'Y': 0.5136842131614685, 'Z': -0.13882337510585785}, {'X': 0.5381131768226624, 'Y': 0.5184873342514038, 'Z': -0.08692412823438644}, {'X': 0.5337819457054138, 'Y': 0.4767458736896515, 'Z': -0.12113300710916519}, {'X': 0.5294325351715088, 'Y': 0.4533495008945465, 'Z': -0.15016551315784454}, {'X': 0.5273230075836182, 'Y': 0.43491584062576294, 'Z': -0.17412793636322021}, {'X': 0.5651811957359314, 'Y': 0.5173054933547974, 'Z': -0.07742119580507278}, {'X': 0.5776257514953613, 'Y': 0.47897881269454956, 'Z': -0.11308367550373077}, {'X': 0.5882729291915894, 'Y': 0.4720095992088318, 'Z': -0.14562156796455383}, {'X': 0.6012560725212097, 'Y': 0.4701831042766571, 'Z': -0.1705307811498642}, {'X': 0.5884966254234314, 'Y': 0.5244325995445251, 'Z': -0.06826843321323395}, {'X': 0.6044219136238098, 'Y': 0.48836150765419006, 'Z': -0.09970386326313019}, {'X': 0.6221263408660889, 'Y': 0.4709623456001282, 'Z': -0.13086077570915222}, {'X': 0.6389829516410828, 'Y': 0.4569777250289917, 'Z': -0.15264523029327393}, {'X': 0.6084851622581482, 'Y': 0.5357696413993835, 'Z': -0.06271801888942719}, {'X': 0.6202977895736694, 'Y': 0.49786365032196045, 'Z': -0.08583270758390427}, {'X': 0.631409764289856, 'Y': 0.4798082411289215, 'Z': -0.10466913133859634}, {'X': 0.641356885433197, 'Y': 0.4624195098876953, 'Z': -0.12195859849452972}]
[{'X': 0.5737138390541077, 'Y': 0.6248028874397278, 'Z': -4.970475401933072e-06}, {'X': 0.5325742959976196, 'Y': 0.6188644766807556, 'Z': -0.05235598236322403}, {'X': 0.5060524344444275, 'Y': 0.5729523301124573, 'Z': -0.08085379749536514}, {'X': 0.491374671459198, 'Y': 0.531323254108429, 'Z': -0.1030433177947998}, {'X': 0.4694383442401886, 'Y': 0.503271222114563, 'Z': -0.1260547935962677}, {'X': 0.5349913835525513, 'Y': 0.5032579898834229, 'Z': -0.07008340954780579}, {'X': 0.5299679636955261, 'Y': 0.4547809958457947, 'Z': -0.10078208893537521}, {'X': 0.5279636383056641, 'Y': 0.42048513889312744, 'Z': -0.12319982051849365}, {'X': 0.5272434949874878, 'Y': 0.3922915756702423, 'Z': -0.13764001429080963}, {'X': 0.5645041465759277, 'Y': 0.4968951642513275, 'Z': -0.059679362922906876}, {'X': 0.5753121376037598, 'Y': 0.4424334466457367, 'Z': -0.08395815640687943}, {'X': 0.5837368369102478, 'Y': 0.40420466661453247, 'Z': -0.10829772055149078}, {'X': 0.5949773192405701, 'Y': 0.371478796005249, 'Z': -0.13199767470359802}, {'X': 0.5902563333511353, 'Y': 0.5044317841529846, 'Z': -0.05214659869670868}, {'X': 0.6135320067405701, 'Y': 0.4605010449886322, 'Z': -0.07616624236106873}, {'X': 0.6328365206718445, 'Y': 0.43722060322761536, 'Z': -0.09718693792819977}, {'X': 0.6507387757301331, 'Y': 0.4165176749229431, 'Z': -0.11552742123603821}, {'X': 0.6131664514541626, 'Y': 0.5213122367858887, 'Z': -0.048902127891778946}, {'X': 0.6315118074417114, 'Y': 0.4805580675601959, 'Z': -0.06713496148586273}, {'X': 0.6455159783363342, 'Y': 0.45902910828590393, 'Z': -0.07969789952039719}, {'X': 0.6611734628677368, 'Y': 0.43902528285980225, 'Z': -0.09274835884571075}]
[{'X': 0.5653418898582458, 'Y': 0.6265982389450073, 'Z': -3.732106415554881e-05}, {'X': 0.5323878526687622, 'Y': 0.6086288690567017, 'Z': -0.04110021889209747}, {'X': 0.5117727518081665, 'Y': 0.5582709312438965, 'Z': -0.06660839170217514}, {'X': 0.5003687739372253, 'Y': 0.5171196460723877, 'Z': -0.08573025465011597}, {'X': 0.47576165199279785, 'Y': 0.4947183132171631, 'Z': -0.1073639839887619}, {'X': 0.5344045162200928, 'Y': 0.49817147850990295, 'Z': -0.0683455690741539}, {'X': 0.5269740223884583, 'Y': 0.4426031708717346, 'Z': -0.09713725000619888}, {'X': 0.5244243741035461, 'Y': 0.40014177560806274, 'Z': -0.12340129166841507}, {'X': 0.5247796773910522, 'Y': 0.3631347417831421, 'Z': -0.143890380859375}, {'X': 0.5644862651824951, 'Y': 0.5001075863838196, 'Z': -0.0639178529381752}, {'X': 0.5806187987327576, 'Y': 0.4486960172653198, 'Z': -0.08834677189588547}, {'X': 0.5920759439468384, 'Y': 0.4136839509010315, 'Z': -0.11125253140926361}, {'X': 0.6042037606239319, 'Y': 0.38288238644599915, 'Z': -0.13196170330047607}, {'X': 0.5906050801277161, 'Y': 0.5144768357276917, 'Z': -0.06129147484898567}, {'X': 0.6138938665390015, 'Y': 0.4699208438396454, 'Z': -0.08395560830831528}, {'X': 0.6304893493652344, 'Y': 0.4393503963947296, 'Z': -0.10376952588558197}, {'X': 0.6451170444488525, 'Y': 0.40853506326675415, 'Z': -0.12330320477485657}, {'X': 0.6134341359138489, 'Y': 0.5380911827087402, 'Z': -0.061554037034511566}, {'X': 0.6337699294090271, 'Y': 0.5018830299377441, 'Z': -0.08218380808830261}, {'X': 0.6461625099182129, 'Y': 0.4814927279949188, 'Z': -0.09519603848457336}, {'X': 0.6584452986717224, 'Y': 0.4593992531299591, 'Z': -0.10872333496809006}]
[{'X': 0.5624769926071167, 'Y': 0.6305140256881714, 'Z': -5.4505435400642455e-05}, {'X': 0.532230794429779, 'Y': 0.6046979427337646, 'Z': -0.03435901179909706}, {'X': 0.5201362371444702, 'Y': 0.5469053983688354, 'Z': -0.055442363023757935}, {'X': 0.5141903758049011, 'Y': 0.5061602592468262, 'Z': -0.0700923353433609}, {'X': 0.49667924642562866, 'Y': 0.48528745770454407, 'Z': -0.08470901101827621}, {'X': 0.5409048795700073, 'Y': 0.5106260180473328, 'Z': -0.06635518372058868}, {'X': 0.5379916429519653, 'Y': 0.4547539949417114, 'Z': -0.09181667864322662}, {'X': 0.5394317507743835, 'Y': 0.4183911383152008, 'Z': -0.1130451187491417}, {'X': 0.5439110398292542, 'Y': 0.38741815090179443, 'Z': -0.13313867151737213}, {'X': 0.5695015788078308, 'Y': 0.5209106206893921, 'Z': -0.06376243382692337}, {'X': 0.5945841073989868, 'Y': 0.4784955084323883, 'Z': -0.09188733994960785}, {'X': 0.6150280237197876, 'Y': 0.4576190710067749, 'Z': -0.11563599854707718}, {'X': 0.6347328424453735, 'Y': 0.4409129321575165, 'Z': -0.13497541844844818}, {'X': 0.5918943881988525, 'Y': 0.5411028265953064, 'Z': -0.062206558883190155}, {'X': 0.6146900653839111, 'Y': 0.5113279223442078, 'Z': -0.08904838562011719}, {'X': 0.6246112585067749, 'Y': 0.50091552734375, 'Z': -0.1061236634850502}, {'X': 0.634505569934845, 'Y': 0.49146178364753723, 'Z': -0.1191641241312027}, {'X': 0.60844886302948, 'Y': 0.5657078623771667, 'Z': -0.062797911465168}, {'X': 0.620818018913269, 'Y': 0.555923342704773, 'Z': -0.09016183018684387}, {'X': 0.6181417107582092, 'Y': 0.5583516955375671, 'Z': -0.1015671044588089}, {'X': 0.6173875331878662, 'Y': 0.5561494827270508, 'Z': -0.10807512700557709}]
[{'X': 0.5683017373085022, 'Y': 0.6241231560707092, 'Z': -3.976901643909514e-05}, {'X': 0.5335678458213806, 'Y': 0.5965698957443237, 'Z': -0.018970340490341187}, {'X': 0.5181639790534973, 'Y': 0.5401929616928101, 'Z': -0.029209408909082413}, {'X': 0.5103752017021179, 'Y': 0.5044674277305603, 'Z': -0.037465956062078476}, {'X': 0.49823713302612305, 'Y': 0.49137794971466064, 'Z': -0.04801584407687187}, {'X': 0.542742908000946, 'Y': 0.5110769867897034, 'Z': -0.03442174196243286}, {'X': 0.5399624109268188, 'Y': 0.45542600750923157, 'Z': -0.04788091406226158}, {'X': 0.5352405905723572, 'Y': 0.41806280612945557, 'Z': -0.06057998910546303}, {'X': 0.530950665473938, 'Y': 0.38931581377983093, 'Z': -0.07188767194747925}, {'X': 0.5697098970413208, 'Y': 0.5200129747390747, 'Z': -0.03596385568380356}, {'X': 0.5888012051582336, 'Y': 0.4778344929218292, 'Z': -0.04704359918832779}, {'X': 0.5974583029747009, 'Y': 0.4690302908420563, 'Z': -0.05969523638486862}, {'X': 0.6034547686576843, 'Y': 0.4725989103317261, 'Z': -0.07168703526258469}, {'X': 0.5918355584144592, 'Y': 0.5369383096694946, 'Z': -0.039957836270332336}, {'X': 0.6150566339492798, 'Y': 0.5036540627479553, 'Z': -0.05230933800339699}, {'X': 0.6265887022018433, 'Y': 0.49118274450302124, 'Z': -0.07065564393997192}, {'X': 0.6353389024734497, 'Y': 0.48801854252815247, 'Z': -0.08632471412420273}, {'X': 0.6097344160079956, 'Y': 0.5611189603805542, 'Z': -0.04542238265275955}, {'X': 0.6145252585411072, 'Y': 0.5448725819587708, 'Z': -0.06087348982691765}, {'X': 0.6081230640411377, 'Y': 0.5489596724510193, 'Z': -0.06964261829853058}, {'X': 0.6042103171348572, 'Y': 0.5560890436172485, 'Z': -0.07632315158843994}]
[{'X': 0.5785889625549316, 'Y': 0.6164668798446655, 'Z': -4.623119457392022e-05}, {'X': 0.5369570255279541, 'Y': 0.6116235256195068, 'Z': -0.0409613661468029}, {'X': 0.5021905303001404, 'Y': 0.5715805888175964, 'Z': -0.055122073739767075}, {'X': 0.4809216856956482, 'Y': 0.5355767011642456, 'Z': -0.06626652926206589}, {'X': 0.45761650800704956, 'Y': 0.5113734006881714, 'Z': -0.0832005962729454}, {'X': 0.5170709490776062, 'Y': 0.5111765265464783, 'Z': -0.03264477103948593}, {'X': 0.5090903043746948, 'Y': 0.4599068760871887, 'Z': -0.05213605985045433}, {'X': 0.5138421654701233, 'Y': 0.42368823289871216, 'Z': -0.07309159636497498}, {'X': 0.5228714346885681, 'Y': 0.3952655792236328, 'Z': -0.08530696481466293}, {'X': 0.5446546077728271, 'Y': 0.5067167282104492, 'Z': -0.02457733452320099}, {'X': 0.5514526963233948, 'Y': 0.4656889736652374, 'Z': -0.06312602013349533}, {'X': 0.568706214427948, 'Y': 0.45825499296188354, 'Z': -0.10022494196891785}, {'X': 0.5857930779457092, 'Y': 0.46270251274108887, 'Z': -0.12045179307460785}, {'X': 0.5699450969696045, 'Y': 0.5098527073860168, 'Z': -0.01897868514060974}, {'X': 0.5826311707496643, 'Y': 0.4830552935600281, 'Z': -0.05989396199584007}, {'X': 0.5970460176467896, 'Y': 0.5050431489944458, 'Z': -0.10007356852293015}, {'X': 0.6076571941375732, 'Y': 0.5283973217010498, 'Z': -0.11853209882974625}, {'X': 0.5929223299026489, 'Y': 0.5183265805244446, 'Z': -0.014727054163813591}, {'X': 0.6015290021896362, 'Y': 0.4835446774959564, 'Z': -0.03382709249854088}, {'X': 0.6088182330131531, 'Y': 0.46642395853996277, 'Z': -0.04886745661497116}, {'X': 0.6151148676872253, 'Y': 0.45502302050590515, 'Z': -0.057186540216207504}]
[{'X': 0.5734794735908508, 'Y': 0.6131083965301514, 'Z': -7.54866559873335e-05}, {'X': 0.5327963829040527, 'Y': 0.6104819774627686, 'Z': -0.032189469784498215}, {'X': 0.4991164207458496, 'Y': 0.5756111145019531, 'Z': -0.044301532208919525}, {'X': 0.47843506932258606, 'Y': 0.5405054688453674, 'Z': -0.05391540750861168}, {'X': 0.45531314611434937, 'Y': 0.5168275237083435, 'Z': -0.06873616576194763}, {'X': 0.5110637545585632, 'Y': 0.5212284326553345, 'Z': -0.012523138895630836}, {'X': 0.5046921372413635, 'Y': 0.4808279573917389, 'Z': -0.0284111425280571}, {'X': 0.5096902251243591, 'Y': 0.4556482434272766, 'Z': -0.0537678487598896}, {'X': 0.5171154737472534, 'Y': 0.442157506942749, 'Z': -0.07390499860048294}, {'X': 0.5364333987236023, 'Y': 0.5105010271072388, 'Z': -0.005155189894139767}, {'X': 0.5392033457756042, 'Y': 0.4683886468410492, 'Z': -0.02642831951379776}, {'X': 0.5506524443626404, 'Y': 0.44726574420928955, 'Z': -0.060259196907281876}, {'X': 0.5636473298072815, 'Y': 0.43869200348854065, 'Z': -0.08511625230312347}, {'X': 0.5604339838027954, 'Y': 0.5098937153816223, 'Z': -0.001165878027677536}, {'X': 0.5656686425209045, 'Y': 0.4714428782463074, 'Z': -0.022913571447134018}, {'X': 0.5772086381912231, 'Y': 0.46158546209335327, 'Z': -0.055213406682014465}, {'X': 0.5878430008888245, 'Y': 0.46096283197402954, 'Z': -0.07658689469099045}, {'X': 0.582399845123291, 'Y': 0.5158112049102783, 'Z': 0.0009600254124961793}, {'X': 0.5891273021697998, 'Y': 0.479411244392395, 'Z': -0.009805568493902683}, {'X': 0.5968705415725708, 'Y': 0.46074581146240234, 'Z': -0.023821210488677025}, {'X': 0.6038058996200562, 'Y': 0.44780248403549194, 'Z': -0.03708009421825409}]
