[{'X': 0.5697180032730103, 'Y': 0.7069262266159058, 'Z': -2.235851025034208e-05}, {'X': 0.510295033454895, 'Y': 0.6932615637779236, 'Z': -0.059558652341365814}, {'X': 0.47990554571151733, 'Y': 0.6461831331253052, 'Z': -0.09474822878837585}, {'X': 0.4624370336532593, 'Y': 0.6013774871826172, 'Z': -0.12719888985157013}, {'X': 0.43979352712631226, 'Y': 0.5680143237113953, 'Z': -0.16172538697719574}, {'X': 0.5234448909759521, 'Y': 0.5422022342681885, 'Z': -0.0624597892165184}, {'X': 0.5074730515480042, 'Y': 0.4777976870536804, 'Z': -0.09180210530757904}, {'X': 0.4939693212509155, 'Y': 0.43812692165374756, 'Z': -0.11830355226993561}, {'X': 0.480355829000473, 'Y': 0.40677234530448914, 'Z': -0.13523690402507782}, {'X': 0.5611987113952637, 'Y': 0.5368695259094238, 'Z': -0.055396828800439835}, {'X': 0.5695104598999023, 'Y': 0.46172428131103516, 'Z': -0.0721077248454094}, {'X': 0.5783944725990295, 'Y': 0.4083758294582367, 'Z': -0.0930301696062088}, {'X': 0.5856391787528992, 'Y': 0.36272910237312317, 'Z': -0.1117839440703392}, {'X': 0.5943559408187866, 'Y': 0.5530841946601868, 'Z': -0.05444059148430824}, {'X': 0.6114422678947449, 'Y': 0.48375195264816284, 'Z': -0.0712948814034462}, {'X': 0.6232672333717346, 'Y': 0.43694931268692017, 'Z': -0.09187634289264679}, {'X': 0.6299463510513306, 'Y': 0.3963915705680847, 'Z': -0.10930825024843216}, {'X': 0.6257145404815674, 'Y': 0.5848729610443115, 'Z': -0.059354107826948166}, {'X': 0.6526820063591003, 'Y': 0.5389900207519531, 'Z': -0.08039255440235138}, {'X': 0.6702207922935486, 'Y': 0.5066683292388916, 'Z': -0.09228717535734177}, {'X': 0.6841310262680054, 'Y': 0.47478732466697693, 'Z': -0.10295941680669785}]
[{'X': 0.5688640475273132, 'Y': 0.706527829170227, 'Z': -2.053378921118565e-05}, {'X': 0.5108602643013, 'Y': 0.6931090950965881, 'Z': -0.0612528957426548}, {'X': 0.4815450608730316, 'Y': 0.6466574668884277, 'Z': -0.09989862889051437}, {'X': 0.4655756652355194, 'Y': 0.6045511364936829, 'Z': -0.1361859142780304}, {'X': 0.4435734748840332, 'Y': 0.5700132846832275, 'Z': -0.17685382068157196}, {'X': 0.5254223346710205, 'Y': 0.5422804355621338, 'Z': -0.0620381236076355}, {'X': 0.5106666684150696, 'Y': 0.4794732928276062, 'Z': -0.09263277053833008}, {'X': 0.49783381819725037, 'Y': 0.4403546452522278, 'Z': -0.12553340196609497}, {'X': 0.4846356511116028, 'Y': 0.409687340259552, 'Z': -0.14720278978347778}, {'X': 0.5631800293922424, 'Y': 0.5374264121055603, 'Z': -0.05585974454879761}, {'X': 0.5713891386985779, 'Y': 0.4671238660812378, 'Z': -0.06986188888549805}, {'X': 0.5802809596061707, 'Y': 0.4176228642463684, 'Z': -0.089492067694664}, {'X': 0.5864745378494263, 'Y': 0.37614578008651733, 'Z': -0.10785478353500366}, {'X': 0.596175491809845, 'Y': 0.5536424517631531, 'Z': -0.05660368874669075}, {'X': 0.6122190356254578, 'Y': 0.4869351387023926, 'Z': -0.0713941752910614}, {'X': 0.6240424513816833, 'Y': 0.44104480743408203, 'Z': -0.09227800369262695}, {'X': 0.6303381323814392, 'Y': 0.40103858709335327, 'Z': -0.11068957298994064}, {'X': 0.6275391578674316, 'Y': 0.585526704788208, 'Z': -0.06404272466897964}, {'X': 0.6545272469520569, 'Y': 0.540597140789032, 'Z': -0.0822533592581749}, {'X': 0.6725247502326965, 'Y': 0.5081231594085693, 'Z': -0.09064139425754547}, {'X': 0.6856021881103516, 'Y': 0.47549358010292053, 'Z': -0.09957223385572433}]
[{'X': 0.5676349401473999, 'Y': 0.7094589471817017, 'Z': -5.140533176017925e-05}, {'X': 0.5160969495773315, 'Y': 0.6950615644454956, 'Z': -0.06803268939256668}, {'X': 0.4882769286632538, 'Y': 0.655524492263794, 'Z': -0.11052116006612778}, {'X': 0.4740530252456665, 'Y': 0.6234676837921143, 'Z': -0.14874272048473358}, {'X': 0.4583166241645813, 'Y': 0.5995344519615173, 'Z': -0.18914678692817688}, {'X': 0.530494213104248, 'Y': 0.5465678572654724, 'Z': -0.07522731274366379}, {'X': 0.5178915858268738, 'Y': 0.49032700061798096, 'Z': -0.10969347506761551}, {'X': 0.5072774291038513, 'Y': 0.460030734539032, 'Z': -0.14371581375598907}, {'X': 0.4943305552005768, 'Y': 0.4391675591468811, 'Z': -0.16522395610809326}, {'X': 0.5681682825088501, 'Y': 0.5402985215187073, 'Z': -0.06620316207408905}, {'X': 0.5748327970504761, 'Y': 0.4686238765716553, 'Z': -0.08355693519115448}, {'X': 0.5824571847915649, 'Y': 0.42309555411338806, 'Z': -0.10443700850009918}, {'X': 0.586639404296875, 'Y': 0.3828676640987396, 'Z': -0.12373355776071548}, {'X': 0.5997467041015625, 'Y': 0.5569058656692505, 'Z': -0.06253422796726227}, {'X': 0.6134729385375977, 'Y': 0.4877447187900543, 'Z': -0.08045025914907455}, {'X': 0.6241770386695862, 'Y': 0.4439208507537842, 'Z': -0.10100683569908142}, {'X': 0.6298197507858276, 'Y': 0.4026340842247009, 'Z': -0.11935881525278091}, {'X': 0.6300941705703735, 'Y': 0.5883103609085083, 'Z': -0.06676437705755234}, {'X': 0.6570477485656738, 'Y': 0.5413339138031006, 'Z': -0.0836063101887703}, {'X': 0.6747880578041077, 'Y': 0.5110726952552795, 'Z': -0.08816879987716675}, {'X': 0.6871639490127563, 'Y': 0.47804930806159973, 'Z': -0.09575440734624863}]
[{'X': 0.5699355602264404, 'Y': 0.7038514018058777, 'Z': -3.067704528803006e-05}, {'X': 0.5181958675384521, 'Y': 0.6882042288780212, 'Z': -0.0758218914270401}, {'X': 0.4910661578178406, 'Y': 0.655208170413971, 'Z': -0.12369635701179504}, {'X': 0.4782017171382904, 'Y': 0.6284036636352539, 'Z': -0.16367603838443756}, {'X': 0.460901141166687, 'Y': 0.6091150045394897, 'Z': -0.20568233728408813}, {'X': 0.5304677486419678, 'Y': 0.5438895225524902, 'Z': -0.08679742366075516}, {'X': 0.5133113265037537, 'Y': 0.47766390442848206, 'Z': -0.12687796354293823}, {'X': 0.4989805221557617, 'Y': 0.44302651286125183, 'Z': -0.16043341159820557}, {'X': 0.48283499479293823, 'Y': 0.4161994457244873, 'Z': -0.17985613644123077}, {'X': 0.5685211420059204, 'Y': 0.5395054221153259, 'Z': -0.07534487545490265}, {'X': 0.5736333727836609, 'Y': 0.45918339490890503, 'Z': -0.10039116442203522}, {'X': 0.5804726481437683, 'Y': 0.40728485584259033, 'Z': -0.12291692197322845}, {'X': 0.5837990045547485, 'Y': 0.3590112328529358, 'Z': -0.14355123043060303}, {'X': 0.6001774072647095, 'Y': 0.5565505623817444, 'Z': -0.06779617816209793}, {'X': 0.6152732968330383, 'Y': 0.48548752069473267, 'Z': -0.09192653000354767}, {'X': 0.6261976957321167, 'Y': 0.44134315848350525, 'Z': -0.11099689453840256}, {'X': 0.6325719356536865, 'Y': 0.40029463171958923, 'Z': -0.1257794350385666}, {'X': 0.6292815804481506, 'Y': 0.5870799422264099, 'Z': -0.0686807930469513}, {'X': 0.6553499102592468, 'Y': 0.5389590263366699, 'Z': -0.088326595723629}, {'X': 0.671336829662323, 'Y': 0.5089183449745178, 'Z': -0.09436435997486115}, {'X': 0.6818992495536804, 'Y': 0.47569385170936584, 'Z': -0.10090437531471252}]
[{'X': 0.5689999461174011, 'Y': 0.7159783244132996, 'Z': -2.3539760150015354e-05}, {'X': 0.5135712623596191, 'Y': 0.6940340399742126, 'Z': -0.057849060744047165}, {'X': 0.47900694608688354, 'Y': 0.654978334903717, 'Z': -0.09883631765842438}, {'X': 0.45510053634643555, 'Y': 0.6187275648117065, 'Z': -0.13906621932983398}, {'X': 0.4280083179473877, 'Y': 0.5928817987442017, 'Z': -0.18222150206565857}, {'X': 0.5262583494186401, 'Y': 0.544584333896637, 'Z': -0.06598251312971115}, {'X': 0.5188226103782654, 'Y': 0.4823741316795349, 'Z': -0.09596621245145798}, {'X': 0.5108924508094788, 'Y': 0.44956377148628235, 'Z': -0.12857843935489655}, {'X': 0.5026604533195496, 'Y': 0.4256349205970764, 'Z': -0.152998149394989}, {'X': 0.5645380020141602, 'Y': 0.5396638512611389, 'Z': -0.0620100200176239}, {'X': 0.5730569362640381, 'Y': 0.4624798595905304, 'Z': -0.07938119769096375}, {'X': 0.579434335231781, 'Y': 0.41193875670433044, 'Z': -0.10664726048707962}, {'X': 0.5844861268997192, 'Y': 0.366805762052536, 'Z': -0.12988194823265076}, {'X': 0.5971215963363647, 'Y': 0.5559274554252625, 'Z': -0.063643679022789}, {'X': 0.6126431226730347, 'Y': 0.4851090610027313, 'Z': -0.08124078065156937}, {'X': 0.6225214600563049, 'Y': 0.4406372904777527, 'Z': -0.10619942843914032}, {'X': 0.6287731528282166, 'Y': 0.39973628520965576, 'Z': -0.1275857388973236}, {'X': 0.6273373365402222, 'Y': 0.5857608318328857, 'Z': -0.07091924548149109}, {'X': 0.6511455774307251, 'Y': 0.5372248888015747, 'Z': -0.09243547171354294}, {'X': 0.6665910482406616, 'Y': 0.5053632259368896, 'Z': -0.10271584242582321}, {'X': 0.6778678297996521, 'Y': 0.4709550738334656, 'Z': -0.11486382782459259}]
[{'X': 0.5619564652442932, 'Y': 0.7193090319633484, 'Z': 4.352460564405192e-06}, {'X': 0.5211964845657349, 'Y': 0.6931582093238831, 'Z': -0.06345414370298386}, {'X': 0.5013847351074219, 'Y': 0.662177324295044, 'Z': -0.11031511425971985}, {'X': 0.49306720495224, 'Y': 0.644351065158844, 'Z': -0.15314871072769165}, {'X': 0.48270246386528015, 'Y': 0.6260790824890137, 'Z': -0.1945894956588745}, {'X': 0.5371561646461487, 'Y': 0.5911172032356262, 'Z': -0.11099272966384888}, {'X': 0.5410310626029968, 'Y': 0.5511006116867065, 'Z': -0.1643797755241394}, {'X': 0.5347200036048889, 'Y': 0.5336615443229675, 'Z': -0.2093009501695633}, {'X': 0.5229005217552185, 'Y': 0.5301464796066284, 'Z': -0.236820787191391}, {'X': 0.56786048412323, 'Y': 0.5923899412155151, 'Z': -0.1027233675122261}, {'X': 0.5783823132514954, 'Y': 0.5514792203903198, 'Z': -0.15553933382034302}, {'X': 0.5733444690704346, 'Y': 0.5335912704467773, 'Z': -0.19723714888095856}, {'X': 0.5601762533187866, 'Y': 0.5262791514396667, 'Z': -0.2282112091779709}, {'X': 0.5931372046470642, 'Y': 0.6027234196662903, 'Z': -0.09849299490451813}, {'X': 0.6069680452346802, 'Y': 0.5588069558143616, 'Z': -0.13399222493171692}, {'X': 0.6055706143379211, 'Y': 0.5371795296669006, 'Z': -0.1697169691324234}, {'X': 0.5955252051353455, 'Y': 0.5232560634613037, 'Z': -0.19810481369495392}, {'X': 0.6148103475570679, 'Y': 0.6198126077651978, 'Z': -0.09774866700172424}, {'X': 0.6328710317611694, 'Y': 0.5795572996139526, 'Z': -0.11516236513853073}, {'X': 0.6412710547447205, 'Y': 0.5531095266342163, 'Z': -0.12908245623111725}, {'X': 0.6423909068107605, 'Y': 0.528003454208374, 'Z': -0.14629650115966797}]
[{'X': 0.563494086265564, 'Y': 0.7027606964111328, 'Z': -4.1971470636781305e-05}, {'X': 0.5197623372077942, 'Y': 0.6820594668388367, 'Z': -0.05084122717380524}, {'X': 0.48768752813339233, 'Y': 0.6414186954498291, 'Z': -0.08749490231275558}, {'X': 0.4626859426498413, 'Y': 0.607785701751709, 'Z': -0.12266013771295547}, {'X': 0.4303362965583801, 'Y': 0.5820469260215759, 'Z': -0.1574191004037857}, {'X': 0.5248000621795654, 'Y': 0.5453148484230042, 'Z': -0.041128650307655334}, {'X': 0.5202981233596802, 'Y': 0.49616509675979614, 'Z': -0.09016702324151993}, {'X': 0.5174083113670349, 'Y': 0.5095474123954773, 'Z': -0.137953981757164}, {'X': 0.5157396197319031, 'Y': 0.5377879738807678, 'Z': -0.16436868906021118}, {'X': 0.5600121021270752, 'Y': 0.5363638401031494, 'Z': -0.036560822278261185}, {'X': 0.564341127872467, 'Y': 0.47948208451271057, 'Z': -0.053848620504140854}, {'X': 0.5676847696304321, 'Y': 0.44540268182754517, 'Z': -0.07533380389213562}, {'X': 0.5680831670761108, 'Y': 0.41281992197036743, 'Z': -0.08988641947507858}, {'X': 0.5913653373718262, 'Y': 0.5452534556388855, 'Z': -0.04186105355620384}, {'X': 0.6004539728164673, 'Y': 0.48602724075317383, 'Z': -0.05679532140493393}, {'X': 0.6087033748626709, 'Y': 0.45095545053482056, 'Z': -0.0731593668460846}, {'X': 0.6114226579666138, 'Y': 0.4168257713317871, 'Z': -0.08542197197675705}, {'X': 0.6219669580459595, 'Y': 0.5706543922424316, 'Z': -0.05133549124002457}, {'X': 0.6400884985923767, 'Y': 0.5309767723083496, 'Z': -0.05812953785061836}, {'X': 0.6537345051765442, 'Y': 0.5036950707435608, 'Z': -0.0597597099840641}, {'X': 0.6632073521614075, 'Y': 0.4746320843696594, 'Z': -0.05968606472015381}]
[{'X': 0.5755941867828369, 'Y': 0.7531205415725708, 'Z': -5.971075006527826e-05}, {'X': 0.5278151631355286, 'Y': 0.7019529938697815, 'Z': -0.03598497807979584}, {'X': 0.4994628429412842, 'Y': 0.6492342948913574, 'Z': -0.0645832046866417}, {'X': 0.4701436758041382, 'Y': 0.6098395586013794, 'Z': -0.08767183870077133}, {'X': 0.4319365322589874, 'Y': 0.5753385424613953, 'Z': -0.10403552651405334}, {'X': 0.5527639389038086, 'Y': 0.6310975551605225, 'Z': -0.1020161584019661}, {'X': 0.5556413531303406, 'Y': 0.6329010725021362, 'Z': -0.14232367277145386}, {'X': 0.5490424633026123, 'Y': 0.6294867396354675, 'Z': -0.15815943479537964}, {'X': 0.5414279699325562, 'Y': 0.6270465850830078, 'Z': -0.16399319469928741}, {'X': 0.5825438499450684, 'Y': 0.6240766048431396, 'Z': -0.09700176864862442}, {'X': 0.5926408767700195, 'Y': 0.6166910529136658, 'Z': -0.1305139660835266}, {'X': 0.5817630290985107, 'Y': 0.5974457263946533, 'Z': -0.13813897967338562}, {'X': 0.5685808062553406, 'Y': 0.5862762928009033, 'Z': -0.14453892409801483}, {'X': 0.6053460836410522, 'Y': 0.61726313829422, 'Z': -0.09103312343358994}, {'X': 0.6192165017127991, 'Y': 0.5921081304550171, 'Z': -0.11836526542901993}, {'X': 0.6085660457611084, 'Y': 0.567543089389801, 'Z': -0.12493309378623962}, {'X': 0.593536913394928, 'Y': 0.5574632287025452, 'Z': -0.1341448724269867}, {'X': 0.6209573149681091, 'Y': 0.6121572256088257, 'Z': -0.08689309656620026}, {'X': 0.6386995315551758, 'Y': 0.5651885867118835, 'Z': -0.10295797884464264}, {'X': 0.6465911865234375, 'Y': 0.5312499403953552, 'Z': -0.11122939735651016}, {'X': 0.6492025256156921, 'Y': 0.5099563598632812, 'Z': -0.11893487721681595}]
[{'X': 0.5655866861343384, 'Y': 0.7214567065238953, 'Z': -8.215550224122126e-06}, {'X': 0.525204062461853, 'Y': 0.6767164468765259, 'Z': -0.022581569850444794}, {'X': 0.49306365847587585, 'Y': 0.622317373752594, 'Z': -0.04426700994372368}, {'X': 0.4665542244911194, 'Y': 0.582099437713623, 'Z': -0.07139313966035843}, {'X': 0.4380571246147156, 'Y': 0.5515936017036438, 'Z': -0.10052754729986191}, {'X': 0.5306122899055481, 'Y': 0.556611180305481, 'Z': -0.02099766582250595}, {'X': 0.5161250829696655, 'Y': 0.5242306590080261, 'Z': -0.05600531026721001}, {'X': 0.5104344487190247, 'Y': 0.5571610927581787, 'Z': -0.09440146386623383}, {'X': 0.509452223777771, 'Y': 0.5937052369117737, 'Z': -0.11968349665403366}, {'X': 0.5584942102432251, 'Y': 0.5461766123771667, 'Z': -0.028420787304639816}, {'X': 0.5538867712020874, 'Y': 0.48403146862983704, 'Z': -0.049322232604026794}, {'X': 0.5469088554382324, 'Y': 0.4590911269187927, 'Z': -0.08003785461187363}, {'X': 0.5368696451187134, 'Y': 0.4505932331085205, 'Z': -0.10081013292074203}, {'X': 0.5873240828514099, 'Y': 0.5538193583488464, 'Z': -0.04089784622192383}, {'X': 0.5933293104171753, 'Y': 0.4886665940284729, 'Z': -0.05644747242331505}, {'X': 0.5912734270095825, 'Y': 0.45841220021247864, 'Z': -0.07267193496227264}, {'X': 0.5838811993598938, 'Y': 0.4376971125602722, 'Z': -0.08402363210916519}, {'X': 0.6164189577102661, 'Y': 0.5762082934379578, 'Z': -0.055983588099479675}, {'X': 0.6309207081794739, 'Y': 0.5299720764160156, 'Z': -0.0689132884144783}, {'X': 0.636847734451294, 'Y': 0.5041587948799133, 'Z': -0.07071556150913239}, {'X': 0.6369093060493469, 'Y': 0.48195385932922363, 'Z': -0.06924222409725189}]
[{'X': 0.5670515298843384, 'Y': 0.7205629944801331, 'Z': -2.5057574021047913e-05}, {'X': 0.5279940366744995, 'Y': 0.679787814617157, 'Z': -0.03288603201508522}, {'X': 0.4982883036136627, 'Y': 0.6230221390724182, 'Z': -0.05712646245956421}, {'X': 0.4745709300041199, 'Y': 0.5803819894790649, 'Z': -0.08350219577550888}, {'X': 0.44690021872520447, 'Y': 0.5494394898414612, 'Z': -0.11306004971265793}, {'X': 0.5308429002761841, 'Y': 0.5678962469100952, 'Z': -0.043049171566963196}, {'X': 0.5170578956604004, 'Y': 0.5499528050422668, 'Z': -0.08479221165180206}, {'X': 0.5167529582977295, 'Y': 0.5858612656593323, 'Z': -0.11419874429702759}, {'X': 0.5192949771881104, 'Y': 0.6173311471939087, 'Z': -0.1286027580499649}, {'X': 0.5595775842666626, 'Y': 0.5552309155464172, 'Z': -0.045386359095573425}, {'X': 0.5527237057685852, 'Y': 0.4992942214012146, 'Z': -0.07137597352266312}, {'X': 0.5448163747787476, 'Y': 0.47426852583885193, 'Z': -0.09915275126695633}, {'X': 0.5319069027900696, 'Y': 0.45958995819091797, 'Z': -0.11764518916606903}, {'X': 0.5890937447547913, 'Y': 0.5595588088035583, 'Z': -0.052972592413425446}, {'X': 0.5936035513877869, 'Y': 0.49676454067230225, 'Z': -0.07219569385051727}, {'X': 0.5903235077857971, 'Y': 0.46583086252212524, 'Z': -0.09061521291732788}, {'X': 0.5799813270568848, 'Y': 0.44358402490615845, 'Z': -0.10268273204565048}, {'X': 0.6184860467910767, 'Y': 0.5771374106407166, 'Z': -0.06326626986265182}, {'X': 0.6358684301376343, 'Y': 0.5310062170028687, 'Z': -0.07697375118732452}, {'X': 0.6437997221946716, 'Y': 0.5059759616851807, 'Z': -0.08156843483448029}, {'X': 0.6441405415534973, 'Y': 0.4844571352005005, 'Z': -0.08303389698266983}]
[{'X': 0.5693918466567993, 'Y': 0.7245116233825684, 'Z': -3.5266530176158994e-05}, {'X': 0.5309183597564697, 'Y': 0.6794695258140564, 'Z': -0.021794619038701057}, {'X': 0.5029634833335876, 'Y': 0.6201192736625671, 'Z': -0.03783620893955231}, {'X': 0.4833824634552002, 'Y': 0.5753741264343262, 'Z': -0.05699662119150162}, {'X': 0.45826107263565063, 'Y': 0.5421813726425171, 'Z': -0.07905057817697525}, {'X': 0.5360872149467468, 'Y': 0.5662561058998108, 'Z': -0.01729060523211956}, {'X': 0.5229384303092957, 'Y': 0.5491179823875427, 'Z': -0.049606043845415115}, {'X': 0.5220599174499512, 'Y': 0.58345627784729, 'Z': -0.0737980455160141}, {'X': 0.5246004462242126, 'Y': 0.6161283254623413, 'Z': -0.08621229976415634}, {'X': 0.5644258260726929, 'Y': 0.5549484491348267, 'Z': -0.02102888934314251}, {'X': 0.5565201044082642, 'Y': 0.4981978237628937, 'Z': -0.034416474401950836}, {'X': 0.5520243048667908, 'Y': 0.469831258058548, 'Z': -0.052438583225011826}, {'X': 0.5462839603424072, 'Y': 0.4503011107444763, 'Z': -0.06574514508247375}, {'X': 0.5940761566162109, 'Y': 0.5594357848167419, 'Z': -0.02964668907225132}, {'X': 0.5968958139419556, 'Y': 0.49780601263046265, 'Z': -0.03834843263030052}, {'X': 0.5959094166755676, 'Y': 0.4663444459438324, 'Z': -0.048638079315423965}, {'X': 0.5907285809516907, 'Y': 0.44339215755462646, 'Z': -0.0565745010972023}, {'X': 0.6246677041053772, 'Y': 0.5781431198120117, 'Z': -0.040605299174785614}, {'X': 0.6396470069885254, 'Y': 0.5299392342567444, 'Z': -0.046847451478242874}, {'X': 0.6471078991889954, 'Y': 0.5053783655166626, 'Z': -0.04618462547659874}, {'X': 0.6490976810455322, 'Y': 0.48545968532562256, 'Z': -0.04364127665758133}]
