[{'X': 0.42380404472351074, 'Y': 0.5910131931304932, 'Z': -2.291857890668325e-05}, {'X': 0.38134825229644775, 'Y': 0.5866912603378296, 'Z': -0.047563619911670685}, {'X': 0.35429951548576355, 'Y': 0.551080048084259, 'Z': -0.07527749985456467}, {'X': 0.33573201298713684, 'Y': 0.5158218145370483, 'Z': -0.10031626373529434}, {'X': 0.3126964569091797, 'Y': 0.49093255400657654, 'Z': -0.12726296484470367}, {'X': 0.3868296444416046, 'Y': 0.4658268392086029, 'Z': -0.05160152539610863}, {'X': 0.37049293518066406, 'Y': 0.4117400050163269, 'Z': -0.07651659846305847}, {'X': 0.3575963079929352, 'Y': 0.37639984488487244, 'Z': -0.0974586009979248}, {'X': 0.3458485007286072, 'Y': 0.3479260504245758, 'Z': -0.11358541250228882}, {'X': 0.41825389862060547, 'Y': 0.46042412519454956, 'Z': -0.046224918216466904}, {'X': 0.4232395887374878, 'Y': 0.397195428609848, 'Z': -0.062298960983753204}, {'X': 0.4278334677219391, 'Y': 0.35369640588760376, 'Z': -0.08185014128684998}, {'X': 0.4331056475639343, 'Y': 0.3154750466346741, 'Z': -0.09734974056482315}, {'X': 0.4458233714103699, 'Y': 0.4718109667301178, 'Z': -0.04485182836651802}, {'X': 0.4598112404346466, 'Y': 0.41582539677619934, 'Z': -0.06302691251039505}, {'X': 0.46965235471725464, 'Y': 0.3806566894054413, 'Z': -0.08139221370220184}, {'X': 0.47586846351623535, 'Y': 0.3503250479698181, 'Z': -0.09565649181604385}, {'X': 0.47157618403434753, 'Y': 0.49440470337867737, 'Z': -0.04823262616991997}, {'X': 0.4894949197769165, 'Y': 0.4573366045951843, 'Z': -0.0709376186132431}, {'X': 0.5005406141281128, 'Y': 0.43550747632980347, 'Z': -0.08753038197755814}, {'X': 0.5088093876838684, 'Y': 0.41567128896713257, 'Z': -0.09779848903417587}]
[{'X': 0.41238245368003845, 'Y': 0.5707821846008301, 'Z': -5.741243148804642e-05}, {'X': 0.37898069620132446, 'Y': 0.570503830909729, 'Z': -0.033826008439064026}, {'X': 0.34698957204818726, 'Y': 0.5442728996276855, 'Z': -0.05788962543010712}, {'X': 0.3296296000480652, 'Y': 0.515863835811615, 'Z': -0.07884089648723602}, {'X': 0.3139723539352417, 'Y': 0.49048492312431335, 'Z': -0.10595713555812836}, {'X': 0.37705767154693604, 'Y': 0.48200929164886475, 'Z': -0.07700834423303604}, {'X': 0.37338072061538696, 'Y': 0.4262246787548065, 'Z': -0.11311526596546173}, {'X': 0.3702718913555145, 'Y': 0.39298760890960693, 'Z': -0.13586772978305817}, {'X': 0.3661615550518036, 'Y': 0.37337273359298706, 'Z': -0.1499795764684677}, {'X': 0.3987464904785156, 'Y': 0.48509806394577026, 'Z': -0.0787154957652092}, {'X': 0.4166269302368164, 'Y': 0.4589707851409912, 'Z': -0.12864840030670166}, {'X': 0.428559273481369, 'Y': 0.4653264582157135, 'Z': -0.1525576263666153}, {'X': 0.4384780526161194, 'Y': 0.47364911437034607, 'Z': -0.16398561000823975}, {'X': 0.4151023328304291, 'Y': 0.49869734048843384, 'Z': -0.08207238465547562}, {'X': 0.43183815479278564, 'Y': 0.48570534586906433, 'Z': -0.13412971794605255}, {'X': 0.4463486075401306, 'Y': 0.4969231188297272, 'Z': -0.16687986254692078}, {'X': 0.46078020334243774, 'Y': 0.51142817735672, 'Z': -0.1800781786441803}, {'X': 0.4268975853919983, 'Y': 0.5176596641540527, 'Z': -0.08563148230314255}, {'X': 0.4364373981952667, 'Y': 0.5093992352485657, 'Z': -0.12940387427806854}, {'X': 0.44697651267051697, 'Y': 0.5161588191986084, 'Z': -0.15665678679943085}, {'X': 0.4544796943664551, 'Y': 0.5265087485313416, 'Z': -0.17315344512462616}]
[{'X': 0.42363598942756653, 'Y': 0.594126284122467, 'Z': 8.153150474754511e-07}, {'X': 0.3797464072704315, 'Y': 0.5837051868438721, 'Z': -0.04555109515786171}, {'X': 0.3553255796432495, 'Y': 0.5476622581481934, 'Z': -0.07079946249723434}, {'X': 0.33909106254577637, 'Y': 0.5139346718788147, 'Z': -0.09513619542121887}, {'X': 0.3167687952518463, 'Y': 0.4883063733577728, 'Z': -0.12198399752378464}, {'X': 0.3882187306880951, 'Y': 0.4638322591781616, 'Z': -0.04200515151023865}, {'X': 0.3737165927886963, 'Y': 0.412182480096817, 'Z': -0.06347739696502686}, {'X': 0.36079031229019165, 'Y': 0.3793048858642578, 'Z': -0.08403204381465912}, {'X': 0.3493143916130066, 'Y': 0.35442015528678894, 'Z': -0.09895418584346771}, {'X': 0.4185692071914673, 'Y': 0.46066513657569885, 'Z': -0.035271286964416504}, {'X': 0.42507654428482056, 'Y': 0.3998604118824005, 'Z': -0.046832237392663956}, {'X': 0.4291744530200958, 'Y': 0.3584434390068054, 'Z': -0.06549199670553207}, {'X': 0.4336904287338257, 'Y': 0.32398009300231934, 'Z': -0.08150868117809296}, {'X': 0.44528061151504517, 'Y': 0.47339412569999695, 'Z': -0.03352463245391846}, {'X': 0.4607622027397156, 'Y': 0.4188714325428009, 'Z': -0.046539388597011566}, {'X': 0.46984046697616577, 'Y': 0.3831167221069336, 'Z': -0.06343760341405869}, {'X': 0.4757581949234009, 'Y': 0.35388386249542236, 'Z': -0.07741692662239075}, {'X': 0.4701675772666931, 'Y': 0.49662017822265625, 'Z': -0.036555215716362}, {'X': 0.4881606698036194, 'Y': 0.4608694314956665, 'Z': -0.05458660051226616}, {'X': 0.49887076020240784, 'Y': 0.43653735518455505, 'Z': -0.06709267944097519}, {'X': 0.5072506070137024, 'Y': 0.41450178623199463, 'Z': -0.07670124620199203}]
[{'X': 0.42270705103874207, 'Y': 0.592786431312561, 'Z': -7.786537025822327e-06}, {'X': 0.38097304105758667, 'Y': 0.585946261882782, 'Z': -0.03892210125923157}, {'X': 0.3508259952068329, 'Y': 0.5499213933944702, 'Z': -0.057663168758153915}, {'X': 0.33113983273506165, 'Y': 0.5152181386947632, 'Z': -0.07445696741342545}, {'X': 0.31214889883995056, 'Y': 0.4874512553215027, 'Z': -0.09200939536094666}, {'X': 0.3859986662864685, 'Y': 0.4660814702510834, 'Z': -0.03770111873745918}, {'X': 0.37249672412872314, 'Y': 0.40904003381729126, 'Z': -0.06170008331537247}, {'X': 0.3639112710952759, 'Y': 0.37192484736442566, 'Z': -0.08238741010427475}, {'X': 0.3564194440841675, 'Y': 0.34235548973083496, 'Z': -0.0974750742316246}, {'X': 0.41638854146003723, 'Y': 0.46089401841163635, 'Z': -0.036307282745838165}, {'X': 0.42298510670661926, 'Y': 0.3985446095466614, 'Z': -0.051557086408138275}, {'X': 0.42773351073265076, 'Y': 0.35761481523513794, 'Z': -0.07067742198705673}, {'X': 0.4319442808628082, 'Y': 0.32446056604385376, 'Z': -0.08413267880678177}, {'X': 0.4430067837238312, 'Y': 0.4728583097457886, 'Z': -0.039207275956869125}, {'X': 0.45753800868988037, 'Y': 0.41630473732948303, 'Z': -0.05662617087364197}, {'X': 0.4673047363758087, 'Y': 0.3807052671909332, 'Z': -0.07417058944702148}, {'X': 0.4737239181995392, 'Y': 0.35003527998924255, 'Z': -0.08685802668333054}, {'X': 0.4681525230407715, 'Y': 0.4970521330833435, 'Z': -0.04552106559276581}, {'X': 0.48686715960502625, 'Y': 0.46101537346839905, 'Z': -0.06950139999389648}, {'X': 0.4962632656097412, 'Y': 0.4413309097290039, 'Z': -0.08657131344079971}, {'X': 0.5030396580696106, 'Y': 0.4250733256340027, 'Z': -0.09816258400678635}]
[{'X': 0.4211653470993042, 'Y': 0.5897589325904846, 'Z': -3.314702553325333e-05}, {'X': 0.3772575855255127, 'Y': 0.57349693775177, 'Z': -0.03589170426130295}, {'X': 0.3509005904197693, 'Y': 0.5344623923301697, 'Z': -0.056435566395521164}, {'X': 0.33309057354927063, 'Y': 0.4974575340747833, 'Z': -0.0751451626420021}, {'X': 0.3127511739730835, 'Y': 0.471614807844162, 'Z': -0.09475366026163101}, {'X': 0.3892151415348053, 'Y': 0.45872557163238525, 'Z': -0.03287304565310478}, {'X': 0.3752899765968323, 'Y': 0.4054584205150604, 'Z': -0.05119004100561142}, {'X': 0.3666653633117676, 'Y': 0.37230902910232544, 'Z': -0.0689447671175003}, {'X': 0.3597474992275238, 'Y': 0.34477004408836365, 'Z': -0.08244868367910385}, {'X': 0.41966328024864197, 'Y': 0.4557099938392639, 'Z': -0.030143635347485542}, {'X': 0.4256473779678345, 'Y': 0.3995364308357239, 'Z': -0.04194754734635353}, {'X': 0.42947494983673096, 'Y': 0.36349496245384216, 'Z': -0.05910833552479744}, {'X': 0.433369517326355, 'Y': 0.33395814895629883, 'Z': -0.07216192036867142}, {'X': 0.4464970827102661, 'Y': 0.467396080493927, 'Z': -0.03159235417842865}, {'X': 0.46085280179977417, 'Y': 0.4146747589111328, 'Z': -0.04402776062488556}, {'X': 0.46876248717308044, 'Y': 0.38073602318763733, 'Z': -0.058349914848804474}, {'X': 0.4744146466255188, 'Y': 0.35176771879196167, 'Z': -0.06874993443489075}, {'X': 0.4714818000793457, 'Y': 0.490138977766037, 'Z': -0.036416854709386826}, {'X': 0.49110788106918335, 'Y': 0.4541366398334503, 'Z': -0.053389985114336014}, {'X': 0.502419114112854, 'Y': 0.4303188920021057, 'Z': -0.06575212627649307}, {'X': 0.5123029947280884, 'Y': 0.408626914024353, 'Z': -0.07567586749792099}]
[{'X': 0.4211653470993042, 'Y': 0.5897589325904846, 'Z': -3.314702553325333e-05}, {'X': 0.3772575855255127, 'Y': 0.57349693775177, 'Z': -0.03589170426130295}, {'X': 0.3509005904197693, 'Y': 0.5344623923301697, 'Z': -0.056435566395521164}, {'X': 0.33309057354927063, 'Y': 0.4974575340747833, 'Z': -0.0751451626420021}, {'X': 0.3127511739730835, 'Y': 0.471614807844162, 'Z': -0.09475366026163101}, {'X': 0.3892151415348053, 'Y': 0.45872557163238525, 'Z': -0.03287304565310478}, {'X': 0.3752899765968323, 'Y': 0.4054584205150604, 'Z': -0.05119004100561142}, {'X': 0.3666653633117676, 'Y': 0.37230902910232544, 'Z': -0.0689447671175003}, {'X': 0.3597474992275238, 'Y': 0.34477004408836365, 'Z': -0.08244868367910385}, {'X': 0.41966328024864197, 'Y': 0.4557099938392639, 'Z': -0.030143635347485542}, {'X': 0.4256473779678345, 'Y': 0.3995364308357239, 'Z': -0.04194754734635353}, {'X': 0.42947494983673096, 'Y': 0.36349496245384216, 'Z': -0.05910833552479744}, {'X': 0.433369517326355, 'Y': 0.33395814895629883, 'Z': -0.07216192036867142}, {'X': 0.4464970827102661, 'Y': 0.467396080493927, 'Z': -0.03159235417842865}, {'X': 0.46085280179977417, 'Y': 0.4146747589111328, 'Z': -0.04402776062488556}, {'X': 0.46876248717308044, 'Y': 0.38073602318763733, 'Z': -0.058349914848804474}, {'X': 0.4744146466255188, 'Y': 0.35176771879196167, 'Z': -0.06874993443489075}, {'X': 0.4714818000793457, 'Y': 0.490138977766037, 'Z': -0.036416854709386826}, {'X': 0.49110788106918335, 'Y': 0.4541366398334503, 'Z': -0.053389985114336014}, {'X': 0.502419114112854, 'Y': 0.4303188920021057, 'Z': -0.06575212627649307}, {'X': 0.5123029947280884, 'Y': 0.408626914024353, 'Z': -0.07567586749792099}]
[{'X': 0.4108758568763733, 'Y': 0.5978918075561523, 'Z': -1.0384306733612902e-05}, {'X': 0.3795750141143799, 'Y': 0.5679813027381897, 'Z': -0.018195580691099167}, {'X': 0.3619300425052643, 'Y': 0.5083749890327454, 'Z': -0.029412146657705307}, {'X': 0.3553563952445984, 'Y': 0.4643384516239166, 'Z': -0.04195362702012062}, {'X': 0.33861392736434937, 'Y': 0.4388096332550049, 'Z': -0.06480882316827774}, {'X': 0.39234375953674316, 'Y': 0.4685892164707184, 'Z': -0.025523170828819275}, {'X': 0.3936638832092285, 'Y': 0.4165829122066498, 'Z': -0.03447302430868149}, {'X': 0.398009330034256, 'Y': 0.3828607201576233, 'Z': -0.04121518135070801}, {'X': 0.40154317021369934, 'Y': 0.3548811078071594, 'Z': -0.05072019249200821}, {'X': 0.4195287525653839, 'Y': 0.4727858304977417, 'Z': -0.03278616815805435}, {'X': 0.42177286744117737, 'Y': 0.4353724718093872, 'Z': -0.05403837189078331}, {'X': 0.4195307791233063, 'Y': 0.4202539622783661, 'Z': -0.07830814272165298}, {'X': 0.416875422000885, 'Y': 0.4164905548095703, 'Z': -0.09379434585571289}, {'X': 0.44381070137023926, 'Y': 0.4852273464202881, 'Z': -0.03997153043746948}, {'X': 0.4526346027851105, 'Y': 0.446956604719162, 'Z': -0.05336543172597885}, {'X': 0.45456311106681824, 'Y': 0.4247821569442749, 'Z': -0.07025507837533951}, {'X': 0.4537036418914795, 'Y': 0.41065895557403564, 'Z': -0.08448577672243118}, {'X': 0.4656989276409149, 'Y': 0.5064041018486023, 'Z': -0.05040591210126877}, {'X': 0.4839744567871094, 'Y': 0.4742172658443451, 'Z': -0.0650751143693924}, {'X': 0.4960716962814331, 'Y': 0.45472952723503113, 'Z': -0.0770946517586708}, {'X': 0.5042226314544678, 'Y': 0.43344342708587646, 'Z': -0.0886591374874115}]
[{'X': 0.413118451833725, 'Y': 0.5881198644638062, 'Z': -1.7230639059562236e-05}, {'X': 0.38192588090896606, 'Y': 0.558239221572876, 'Z': -0.020514514297246933}, {'X': 0.3663487434387207, 'Y': 0.5000188946723938, 'Z': -0.03393244370818138}, {'X': 0.35854172706604004, 'Y': 0.45707759261131287, 'Z': -0.047503504902124405}, {'X': 0.3392777442932129, 'Y': 0.4349431097507477, 'Z': -0.07064823806285858}, {'X': 0.3895460069179535, 'Y': 0.46735814213752747, 'Z': -0.026328139007091522}, {'X': 0.39204713702201843, 'Y': 0.41818684339523315, 'Z': -0.039929915219545364}, {'X': 0.39851537346839905, 'Y': 0.38566532731056213, 'Z': -0.05121216922998428}, {'X': 0.40455183386802673, 'Y': 0.3580860495567322, 'Z': -0.06298823654651642}, {'X': 0.4165983200073242, 'Y': 0.4752683937549591, 'Z': -0.03242414444684982}, {'X': 0.4220789670944214, 'Y': 0.4395623505115509, 'Z': -0.07064518332481384}, {'X': 0.4159075617790222, 'Y': 0.4495440125465393, 'Z': -0.10292930901050568}, {'X': 0.4095911383628845, 'Y': 0.4670034646987915, 'Z': -0.12032968550920486}, {'X': 0.44161850214004517, 'Y': 0.48875248432159424, 'Z': -0.039230842143297195}, {'X': 0.45040151476860046, 'Y': 0.4499863088130951, 'Z': -0.06131155043840408}, {'X': 0.4452185034751892, 'Y': 0.4343007802963257, 'Z': -0.08696135133504868}, {'X': 0.4394756257534027, 'Y': 0.4267415404319763, 'Z': -0.10665062814950943}, {'X': 0.4637829065322876, 'Y': 0.5082812905311584, 'Z': -0.04806724190711975}, {'X': 0.48047253489494324, 'Y': 0.47537708282470703, 'Z': -0.06484942883253098}, {'X': 0.491716206073761, 'Y': 0.45330914855003357, 'Z': -0.08228801190853119}, {'X': 0.4993974566459656, 'Y': 0.4299841821193695, 'Z': -0.09867154061794281}]
[{'X': 0.413118451833725, 'Y': 0.5881198644638062, 'Z': -1.7230639059562236e-05}, {'X': 0.38192588090896606, 'Y': 0.558239221572876, 'Z': -0.020514514297246933}, {'X': 0.3663487434387207, 'Y': 0.5000188946723938, 'Z': -0.03393244370818138}, {'X': 0.35854172706604004, 'Y': 0.45707759261131287, 'Z': -0.047503504902124405}, {'X': 0.3392777442932129, 'Y': 0.4349431097507477, 'Z': -0.07064823806285858}, {'X': 0.3895460069179535, 'Y': 0.46735814213752747, 'Z': -0.026328139007091522}, {'X': 0.39204713702201843, 'Y': 0.41818684339523315, 'Z': -0.039929915219545364}, {'X': 0.39851537346839905, 'Y': 0.38566532731056213, 'Z': -0.05121216922998428}, {'X': 0.40455183386802673, 'Y': 0.3580860495567322, 'Z': -0.06298823654651642}, {'X': 0.4165983200073242, 'Y': 0.4752683937549591, 'Z': -0.03242414444684982}, {'X': 0.4220789670944214, 'Y': 0.4395623505115509, 'Z': -0.07064518332481384}, {'X': 0.4159075617790222, 'Y': 0.4495440125465393, 'Z': -0.10292930901050568}, {'X': 0.4095911383628845, 'Y': 0.4670034646987915, 'Z': -0.12032968550920486}, {'X': 0.44161850214004517, 'Y': 0.48875248432159424, 'Z': -0.039230842143297195}, {'X': 0.45040151476860046, 'Y': 0.4499863088130951, 'Z': -0.06131155043840408}, {'X': 0.4452185034751892, 'Y': 0.4343007802963257, 'Z': -0.08696135133504868}, {'X': 0.4394756257534027, 'Y': 0.4267415404319763, 'Z': -0.10665062814950943}, {'X': 0.4637829065322876, 'Y': 0.5082812905311584, 'Z': -0.04806724190711975}, {'X': 0.48047253489494324, 'Y': 0.47537708282470703, 'Z': -0.06484942883253098}, {'X': 0.491716206073761, 'Y': 0.45330914855003357, 'Z': -0.08228801190853119}, {'X': 0.4993974566459656, 'Y': 0.4299841821193695, 'Z': -0.09867154061794281}]
[{'X': 0.41751518845558167, 'Y': 0.5781158208847046, 'Z': -6.0914437199244276e-05}, {'X': 0.3879137635231018, 'Y': 0.5528596639633179, 'Z': -0.023225639015436172}, {'X': 0.36880460381507874, 'Y': 0.4972156882286072, 'Z': -0.03232308104634285}, {'X': 0.355965793132782, 'Y': 0.46094098687171936, 'Z': -0.04150981083512306}, {'X': 0.33168479800224304, 'Y': 0.447281152009964, 'Z': -0.05548477917909622}, {'X': 0.39590126276016235, 'Y': 0.4562186598777771, 'Z': -0.01852533407509327}, {'X': 0.39543071389198303, 'Y': 0.4092484414577484, 'Z': -0.03086036816239357}, {'X': 0.39527618885040283, 'Y': 0.3842366635799408, 'Z': -0.044170502573251724}, {'X': 0.39439404010772705, 'Y': 0.365257203578949, 'Z': -0.05995998531579971}, {'X': 0.42065057158470154, 'Y': 0.4607839286327362, 'Z': -0.02163514867424965}, {'X': 0.41734424233436584, 'Y': 0.4296538531780243, 'Z': -0.06695760786533356}, {'X': 0.41084641218185425, 'Y': 0.45834553241729736, 'Z': -0.09715887159109116}, {'X': 0.40633776783943176, 'Y': 0.48631542921066284, 'Z': -0.10767887532711029}, {'X': 0.44443318247795105, 'Y': 0.46976587176322937, 'Z': -0.02668156661093235}, {'X': 0.45062223076820374, 'Y': 0.4291155934333801, 'Z': -0.04987814277410507}, {'X': 0.4480457305908203, 'Y': 0.4172118604183197, 'Z': -0.07106370478868484}, {'X': 0.44343191385269165, 'Y': 0.409336656332016, 'Z': -0.08496158570051193}, {'X': 0.4670775830745697, 'Y': 0.48399171233177185, 'Z': -0.03399870544672012}, {'X': 0.4792546033859253, 'Y': 0.44838976860046387, 'Z': -0.05087447911500931}, {'X': 0.48328450322151184, 'Y': 0.4288504123687744, 'Z': -0.06634268164634705}, {'X': 0.4841199815273285, 'Y': 0.412341445684433, 'Z': -0.08039631694555283}]
[{'X': 0.4223237633705139, 'Y': 0.5722697973251343, 'Z': -4.156600698479451e-05}, {'X': 0.39246487617492676, 'Y': 0.5547751784324646, 'Z': -0.022418346256017685}, {'X': 0.37378865480422974, 'Y': 0.5038611888885498, 'Z': -0.028821738436818123}, {'X': 0.36220163106918335, 'Y': 0.46647849678993225, 'Z': -0.0372537337243557}, {'X': 0.3470834195613861, 'Y': 0.4513467252254486, 'Z': -0.04822338744997978}, {'X': 0.3980317711830139, 'Y': 0.4532977044582367, 'Z': 0.00702639389783144}, {'X': 0.39396077394485474, 'Y': 0.4064531922340393, 'Z': 0.0016686689341440797}, {'X': 0.3889409005641937, 'Y': 0.38191092014312744, 'Z': -0.009687228128314018}, {'X': 0.3829597532749176, 'Y': 0.3654666543006897, 'Z': -0.025167595595121384}, {'X': 0.42075541615486145, 'Y': 0.45390450954437256, 'Z': 0.002051781164482236}, {'X': 0.4179655909538269, 'Y': 0.4145316779613495, 'Z': -0.037729982286691666}, {'X': 0.41158249974250793, 'Y': 0.4438466429710388, 'Z': -0.07178449630737305}, {'X': 0.40658846497535706, 'Y': 0.47533512115478516, 'Z': -0.08182085305452347}, {'X': 0.44320857524871826, 'Y': 0.46013540029525757, 'Z': -0.0054300264455378056}, {'X': 0.4499601721763611, 'Y': 0.41662001609802246, 'Z': -0.02273562364280224}, {'X': 0.44669973850250244, 'Y': 0.4069642722606659, 'Z': -0.0440506711602211}, {'X': 0.44168123602867126, 'Y': 0.4003908634185791, 'Z': -0.05525469779968262}, {'X': 0.46568822860717773, 'Y': 0.4735494554042816, 'Z': -0.01678723469376564}, {'X': 0.47901201248168945, 'Y': 0.43917950987815857, 'Z': -0.029815563932061195}, {'X': 0.48301106691360474, 'Y': 0.4225902259349823, 'Z': -0.04424744471907616}, {'X': 0.4833794832229614, 'Y': 0.40883710980415344, 'Z': -0.055383965373039246}]
