[{'X': 0.6869055032730103, 'Y': 0.6769464015960693, 'Z': -4.6483844926115125e-05}, {'X': 0.6351474523544312, 'Y': 0.6629167199134827, 'Z': -0.05842123553156853}, {'X': 0.6007022857666016, 'Y': 0.616540253162384, 'Z': -0.08979625999927521}, {'X': 0.5853630900382996, 'Y': 0.5657277703285217, 'Z': -0.11976536363363266}, {'X': 0.5650231242179871, 'Y': 0.5303495526313782, 'Z': -0.15186476707458496}, {'X': 0.6290163397789001, 'Y': 0.5020573139190674, 'Z': -0.04867897927761078}, {'X': 0.6060162782669067, 'Y': 0.4295426309108734, 'Z': -0.0747276023030281}, {'X': 0.593284547328949, 'Y': 0.38426047563552856, 'Z': -0.09953266382217407}, {'X': 0.5837266445159912, 'Y': 0.34672680497169495, 'Z': -0.11710384488105774}, {'X': 0.6682305335998535, 'Y': 0.4911800026893616, 'Z': -0.041048478335142136}, {'X': 0.6691262125968933, 'Y': 0.4098801612854004, 'Z': -0.05397743359208107}, {'X': 0.6703174710273743, 'Y': 0.35721269249916077, 'Z': -0.08011818677186966}, {'X': 0.672860324382782, 'Y': 0.31365013122558594, 'Z': -0.1012830138206482}, {'X': 0.7043682932853699, 'Y': 0.5009605884552002, 'Z': -0.04160131514072418}, {'X': 0.717076301574707, 'Y': 0.42920079827308655, 'Z': -0.05652284994721413}, {'X': 0.7260757684707642, 'Y': 0.382050096988678, 'Z': -0.08049079030752182}, {'X': 0.7328305244445801, 'Y': 0.3443753719329834, 'Z': -0.10292070358991623}, {'X': 0.7391521334648132, 'Y': 0.5256892442703247, 'Z': -0.04795925319194794}, {'X': 0.7595141530036926, 'Y': 0.4740276038646698, 'Z': -0.06928279250860214}, {'X': 0.7733864188194275, 'Y': 0.4449995458126068, 'Z': -0.08825728297233582}, {'X': 0.7855721712112427, 'Y': 0.42019861936569214, 'Z': -0.10397189110517502}]
[{'X': 0.6872824430465698, 'Y': 0.671314537525177, 'Z': -7.664401346119121e-05}, {'X': 0.6365835666656494, 'Y': 0.6527854204177856, 'Z': -0.055634114891290665}, {'X': 0.6034454703330994, 'Y': 0.6073076128959656, 'Z': -0.08257486671209335}, {'X': 0.5880013108253479, 'Y': 0.559944748878479, 'Z': -0.10696320980787277}, {'X': 0.5661083459854126, 'Y': 0.5280457735061646, 'Z': -0.12979236245155334}, {'X': 0.631666362285614, 'Y': 0.5000143051147461, 'Z': -0.05846497043967247}, {'X': 0.6097244620323181, 'Y': 0.425022691488266, 'Z': -0.08679597079753876}, {'X': 0.5973431468009949, 'Y': 0.3839080035686493, 'Z': -0.11034388840198517}, {'X': 0.5867740511894226, 'Y': 0.34765076637268066, 'Z': -0.12561197578907013}, {'X': 0.6710750460624695, 'Y': 0.488898366689682, 'Z': -0.0512954480946064}, {'X': 0.6725507974624634, 'Y': 0.4022534489631653, 'Z': -0.06891940534114838}, {'X': 0.6748189926147461, 'Y': 0.35107168555259705, 'Z': -0.09730274975299835}, {'X': 0.6770205497741699, 'Y': 0.31040695309638977, 'Z': -0.12000295519828796}, {'X': 0.7054452896118164, 'Y': 0.5006788969039917, 'Z': -0.05022864788770676}, {'X': 0.7206085324287415, 'Y': 0.4277310371398926, 'Z': -0.06700699776411057}, {'X': 0.731264591217041, 'Y': 0.3829663097858429, 'Z': -0.09635113924741745}, {'X': 0.738376259803772, 'Y': 0.34823310375213623, 'Z': -0.12434031069278717}, {'X': 0.7377030849456787, 'Y': 0.5276089310646057, 'Z': -0.05384289100766182}, {'X': 0.7616502046585083, 'Y': 0.4735802114009857, 'Z': -0.07786548882722855}, {'X': 0.7758755683898926, 'Y': 0.44625192880630493, 'Z': -0.09982478618621826}, {'X': 0.7865384817123413, 'Y': 0.4248185157775879, 'Z': -0.11936211585998535}]
[{'X': 0.6880514621734619, 'Y': 0.665622353553772, 'Z': -5.203147156862542e-05}, {'X': 0.6400922536849976, 'Y': 0.645607054233551, 'Z': -0.041852615773677826}, {'X': 0.609285295009613, 'Y': 0.597626805305481, 'Z': -0.05955938249826431}, {'X': 0.5949025750160217, 'Y': 0.5529794692993164, 'Z': -0.07599415630102158}, {'X': 0.5694213509559631, 'Y': 0.5270349383354187, 'Z': -0.09463511407375336}, {'X': 0.6338920593261719, 'Y': 0.4981824457645416, 'Z': -0.03722599521279335}, {'X': 0.616554856300354, 'Y': 0.42287611961364746, 'Z': -0.0593070350587368}, {'X': 0.6064181923866272, 'Y': 0.3787476420402527, 'Z': -0.07948794215917587}, {'X': 0.5983901023864746, 'Y': 0.3407859802246094, 'Z': -0.09350608289241791}, {'X': 0.6716766953468323, 'Y': 0.4884583055973053, 'Z': -0.035315126180648804}, {'X': 0.676344633102417, 'Y': 0.4039638340473175, 'Z': -0.047515735030174255}, {'X': 0.6789923310279846, 'Y': 0.3526219129562378, 'Z': -0.07339440286159515}, {'X': 0.6809719800949097, 'Y': 0.3114117383956909, 'Z': -0.0940387099981308}, {'X': 0.7053548097610474, 'Y': 0.499280720949173, 'Z': -0.03903651237487793}, {'X': 0.7211259603500366, 'Y': 0.42582276463508606, 'Z': -0.05176633968949318}, {'X': 0.7303075194358826, 'Y': 0.381908118724823, 'Z': -0.07638004422187805}, {'X': 0.7362422943115234, 'Y': 0.3473539352416992, 'Z': -0.10108114033937454}, {'X': 0.7369550466537476, 'Y': 0.5252090096473694, 'Z': -0.04700080305337906}, {'X': 0.7617104649543762, 'Y': 0.47321319580078125, 'Z': -0.06757872551679611}, {'X': 0.7749640345573425, 'Y': 0.44773438572883606, 'Z': -0.08575645834207535}, {'X': 0.7846836447715759, 'Y': 0.4283166825771332, 'Z': -0.10357742756605148}]
[{'X': 0.6890161633491516, 'Y': 0.6701213121414185, 'Z': -3.587537503335625e-05}, {'X': 0.6410374641418457, 'Y': 0.651249885559082, 'Z': -0.0442943349480629}, {'X': 0.6131958961486816, 'Y': 0.6040424108505249, 'Z': -0.06616846472024918}, {'X': 0.6029890179634094, 'Y': 0.5594731569290161, 'Z': -0.08789162337779999}, {'X': 0.5846665501594543, 'Y': 0.5321455001831055, 'Z': -0.1101352870464325}, {'X': 0.6381937861442566, 'Y': 0.49716058373451233, 'Z': -0.03660166263580322}, {'X': 0.6214683055877686, 'Y': 0.42549073696136475, 'Z': -0.05983978137373924}, {'X': 0.6124193668365479, 'Y': 0.3819800615310669, 'Z': -0.08150975406169891}, {'X': 0.604996383190155, 'Y': 0.34434035420417786, 'Z': -0.09577848017215729}, {'X': 0.67535001039505, 'Y': 0.48797163367271423, 'Z': -0.03571707755327225}, {'X': 0.6802711486816406, 'Y': 0.40732723474502563, 'Z': -0.05108162760734558}, {'X': 0.6830013394355774, 'Y': 0.3586433231830597, 'Z': -0.08085658401250839}, {'X': 0.6846421360969543, 'Y': 0.3207060396671295, 'Z': -0.1050957590341568}, {'X': 0.7090922594070435, 'Y': 0.5000472664833069, 'Z': -0.03967824950814247}, {'X': 0.7237434983253479, 'Y': 0.42945513129234314, 'Z': -0.053690146654844284}, {'X': 0.7314105033874512, 'Y': 0.3898465633392334, 'Z': -0.07996520400047302}, {'X': 0.7347944974899292, 'Y': 0.35959839820861816, 'Z': -0.10519788414239883}, {'X': 0.7406516671180725, 'Y': 0.5273926854133606, 'Z': -0.04921076446771622}, {'X': 0.7631435394287109, 'Y': 0.4753139317035675, 'Z': -0.06915189325809479}, {'X': 0.7720624208450317, 'Y': 0.45004168152809143, 'Z': -0.08615357428789139}, {'X': 0.775429904460907, 'Y': 0.43181413412094116, 'Z': -0.10214047878980637}]
[{'X': 0.6833938360214233, 'Y': 0.6632148027420044, 'Z': -2.9991389965289272e-05}, {'X': 0.639714777469635, 'Y': 0.6445915699005127, 'Z': -0.048492759466171265}, {'X': 0.614312469959259, 'Y': 0.5953807234764099, 'Z': -0.07695287466049194}, {'X': 0.6088742017745972, 'Y': 0.5511622428894043, 'Z': -0.10419180989265442}, {'X': 0.5996415019035339, 'Y': 0.5261915922164917, 'Z': -0.13049910962581635}, {'X': 0.6386925578117371, 'Y': 0.49018290638923645, 'Z': -0.04512457922101021}, {'X': 0.6234946846961975, 'Y': 0.4152158796787262, 'Z': -0.07307395339012146}, {'X': 0.6171524524688721, 'Y': 0.36980676651000977, 'Z': -0.09665804356336594}, {'X': 0.6117358207702637, 'Y': 0.32982102036476135, 'Z': -0.11352062225341797}, {'X': 0.6764076948165894, 'Y': 0.4848930537700653, 'Z': -0.04519330710172653}, {'X': 0.6825631260871887, 'Y': 0.4027306139469147, 'Z': -0.06716512143611908}, {'X': 0.6865890026092529, 'Y': 0.35483938455581665, 'Z': -0.09897539764642715}, {'X': 0.6892092823982239, 'Y': 0.3184143900871277, 'Z': -0.1232571005821228}, {'X': 0.7084999680519104, 'Y': 0.5009918808937073, 'Z': -0.05008608475327492}, {'X': 0.7256760597229004, 'Y': 0.43248844146728516, 'Z': -0.0728718563914299}, {'X': 0.734234094619751, 'Y': 0.3938746154308319, 'Z': -0.10502356290817261}, {'X': 0.7370633482933044, 'Y': 0.3660411238670349, 'Z': -0.13293837010860443}, {'X': 0.7383401989936829, 'Y': 0.5324593782424927, 'Z': -0.05965900793671608}, {'X': 0.7573845386505127, 'Y': 0.48397091031074524, 'Z': -0.08848299831151962}, {'X': 0.762978196144104, 'Y': 0.45827510952949524, 'Z': -0.11358010023832321}, {'X': 0.7622218132019043, 'Y': 0.43989431858062744, 'Z': -0.13407155871391296}]
[{'X': 0.6913989782333374, 'Y': 0.6572780609130859, 'Z': -5.083161158836447e-05}, {'X': 0.6455487608909607, 'Y': 0.6342301368713379, 'Z': -0.036986544728279114}, {'X': 0.6208734512329102, 'Y': 0.5791582465171814, 'Z': -0.052072182297706604}, {'X': 0.6209911108016968, 'Y': 0.5318143963813782, 'Z': -0.06689221411943436}, {'X': 0.6234438419342041, 'Y': 0.5067744851112366, 'Z': -0.08098404109477997}, {'X': 0.6406005024909973, 'Y': 0.49206873774528503, 'Z': -0.016758671030402184}, {'X': 0.6201949119567871, 'Y': 0.4215862452983856, 'Z': -0.030315550044178963}, {'X': 0.6121554374694824, 'Y': 0.37947213649749756, 'Z': -0.043613892048597336}, {'X': 0.6069836616516113, 'Y': 0.34160202741622925, 'Z': -0.05588359758257866}, {'X': 0.6770854592323303, 'Y': 0.48287564516067505, 'Z': -0.017541594803333282}, {'X': 0.677635908126831, 'Y': 0.40460819005966187, 'Z': -0.02220669947564602}, {'X': 0.6814122200012207, 'Y': 0.3564983010292053, 'Z': -0.04132719710469246}, {'X': 0.6853497624397278, 'Y': 0.3201008141040802, 'Z': -0.058665674179792404}, {'X': 0.7093315124511719, 'Y': 0.4956829845905304, 'Z': -0.02268143557012081}, {'X': 0.7199206352233887, 'Y': 0.42862552404403687, 'Z': -0.03452984616160393}, {'X': 0.7283946871757507, 'Y': 0.39490699768066406, 'Z': -0.054659802466630936}, {'X': 0.731819748878479, 'Y': 0.3731025755405426, 'Z': -0.07095164060592651}, {'X': 0.741111159324646, 'Y': 0.5258195400238037, 'Z': -0.03325334191322327}, {'X': 0.7567769289016724, 'Y': 0.4795907139778137, 'Z': -0.06030265986919403}, {'X': 0.7563010454177856, 'Y': 0.47245872020721436, 'Z': -0.07966076582670212}, {'X': 0.7500598430633545, 'Y': 0.4777880609035492, 'Z': -0.09178546071052551}]
[{'X': 0.6985198259353638, 'Y': 0.6693823337554932, 'Z': -9.517528815194964e-05}, {'X': 0.6503475904464722, 'Y': 0.6409357786178589, 'Z': -0.044651519507169724}, {'X': 0.6242989301681519, 'Y': 0.5796568393707275, 'Z': -0.06154996156692505}, {'X': 0.6317882537841797, 'Y': 0.5256158113479614, 'Z': -0.0750652626156807}, {'X': 0.6504940390586853, 'Y': 0.5024742484092712, 'Z': -0.08408710360527039}, {'X': 0.6377552151679993, 'Y': 0.49662068486213684, 'Z': -0.013916700147092342}, {'X': 0.6197332143783569, 'Y': 0.4250975549221039, 'Z': -0.02314613200724125}, {'X': 0.6139827966690063, 'Y': 0.3838680684566498, 'Z': -0.029393544420599937}, {'X': 0.6107360124588013, 'Y': 0.34952598810195923, 'Z': -0.037000566720962524}, {'X': 0.6773366928100586, 'Y': 0.48658430576324463, 'Z': -0.01029235776513815}, {'X': 0.6763601303100586, 'Y': 0.4062725901603699, 'Z': -0.01351760234683752}, {'X': 0.6818114519119263, 'Y': 0.36204993724823, 'Z': -0.028348226100206375}, {'X': 0.6880111694335938, 'Y': 0.33411073684692383, 'Z': -0.04284669831395149}, {'X': 0.711209237575531, 'Y': 0.49714523553848267, 'Z': -0.012085129506886005}, {'X': 0.7205622792243958, 'Y': 0.43108880519866943, 'Z': -0.028354035690426826}, {'X': 0.7284334301948547, 'Y': 0.40422478318214417, 'Z': -0.051425181329250336}, {'X': 0.7321922183036804, 'Y': 0.3901647925376892, 'Z': -0.06826417148113251}, {'X': 0.7434813976287842, 'Y': 0.5231209993362427, 'Z': -0.019106348976492882}, {'X': 0.7524967789649963, 'Y': 0.4822379946708679, 'Z': -0.052546169608831406}, {'X': 0.7486231923103333, 'Y': 0.48570019006729126, 'Z': -0.0772211030125618}, {'X': 0.7419553399085999, 'Y': 0.49984878301620483, 'Z': -0.09285414963960648}]
[{'X': 0.6985198259353638, 'Y': 0.6693823337554932, 'Z': -9.517528815194964e-05}, {'X': 0.6503475904464722, 'Y': 0.6409357786178589, 'Z': -0.044651519507169724}, {'X': 0.6242989301681519, 'Y': 0.5796568393707275, 'Z': -0.06154996156692505}, {'X': 0.6317882537841797, 'Y': 0.5256158113479614, 'Z': -0.0750652626156807}, {'X': 0.6504940390586853, 'Y': 0.5024742484092712, 'Z': -0.08408710360527039}, {'X': 0.6377552151679993, 'Y': 0.49662068486213684, 'Z': -0.013916700147092342}, {'X': 0.6197332143783569, 'Y': 0.4250975549221039, 'Z': -0.02314613200724125}, {'X': 0.6139827966690063, 'Y': 0.3838680684566498, 'Z': -0.029393544420599937}, {'X': 0.6107360124588013, 'Y': 0.34952598810195923, 'Z': -0.037000566720962524}, {'X': 0.6773366928100586, 'Y': 0.48658430576324463, 'Z': -0.01029235776513815}, {'X': 0.6763601303100586, 'Y': 0.4062725901603699, 'Z': -0.01351760234683752}, {'X': 0.6818114519119263, 'Y': 0.36204993724823, 'Z': -0.028348226100206375}, {'X': 0.6880111694335938, 'Y': 0.33411073684692383, 'Z': -0.04284669831395149}, {'X': 0.711209237575531, 'Y': 0.49714523553848267, 'Z': -0.012085129506886005}, {'X': 0.7205622792243958, 'Y': 0.43108880519866943, 'Z': -0.028354035690426826}, {'X': 0.7284334301948547, 'Y': 0.40422478318214417, 'Z': -0.051425181329250336}, {'X': 0.7321922183036804, 'Y': 0.3901647925376892, 'Z': -0.06826417148113251}, {'X': 0.7434813976287842, 'Y': 0.5231209993362427, 'Z': -0.019106348976492882}, {'X': 0.7524967789649963, 'Y': 0.4822379946708679, 'Z': -0.052546169608831406}, {'X': 0.7486231923103333, 'Y': 0.48570019006729126, 'Z': -0.0772211030125618}, {'X': 0.7419553399085999, 'Y': 0.49984878301620483, 'Z': -0.09285414963960648}]
[{'X': 0.6906029582023621, 'Y': 0.6793696880340576, 'Z': -5.9467733080964535e-05}, {'X': 0.6475842595100403, 'Y': 0.6517246961593628, 'Z': -0.024884020909667015}, {'X': 0.6307754516601562, 'Y': 0.5897461175918579, 'Z': -0.03365330770611763}, {'X': 0.640616238117218, 'Y': 0.5376446843147278, 'Z': -0.04547113552689552}, {'X': 0.6503390073776245, 'Y': 0.5039594173431396, 'Z': -0.05493041127920151}, {'X': 0.648953914642334, 'Y': 0.5122701525688171, 'Z': 0.005924487952142954}, {'X': 0.6346757411956787, 'Y': 0.44923949241638184, 'Z': -0.012240568175911903}, {'X': 0.6276060938835144, 'Y': 0.40664222836494446, 'Z': -0.023359118029475212}, {'X': 0.6229799389839172, 'Y': 0.36696428060531616, 'Z': -0.027607446536421776}, {'X': 0.6817339658737183, 'Y': 0.5030744075775146, 'Z': 0.0015532996039837599}, {'X': 0.6810848116874695, 'Y': 0.43374454975128174, 'Z': -0.009181511588394642}, {'X': 0.6846694350242615, 'Y': 0.39057114720344543, 'Z': -0.018347585573792458}, {'X': 0.6872332096099854, 'Y': 0.355621337890625, 'Z': -0.021080173552036285}, {'X': 0.7124359607696533, 'Y': 0.5115326046943665, 'Z': -0.010137085802853107}, {'X': 0.7178386449813843, 'Y': 0.4509684443473816, 'Z': -0.031921759247779846}, {'X': 0.7205172181129456, 'Y': 0.42220020294189453, 'Z': -0.046275410801172256}, {'X': 0.7197211980819702, 'Y': 0.4002886116504669, 'Z': -0.05420899763703346}, {'X': 0.7422588467597961, 'Y': 0.5320187211036682, 'Z': -0.024209795519709587}, {'X': 0.7379866242408752, 'Y': 0.4939911365509033, 'Z': -0.06375358998775482}, {'X': 0.7235488891601562, 'Y': 0.5100929737091064, 'Z': -0.08929813653230667}, {'X': 0.709463357925415, 'Y': 0.5344083905220032, 'Z': -0.10045848041772842}]
[{'X': 0.6847628951072693, 'Y': 0.6770201921463013, 'Z': -9.154352301266044e-05}, {'X': 0.6454430818557739, 'Y': 0.6451783180236816, 'Z': -0.021883472800254822}, {'X': 0.629859209060669, 'Y': 0.5832610130310059, 'Z': -0.039155807346105576}, {'X': 0.6389262080192566, 'Y': 0.5379102230072021, 'Z': -0.060200173407793045}, {'X': 0.6519720554351807, 'Y': 0.5068139433860779, 'Z': -0.07932178676128387}, {'X': 0.6462207436561584, 'Y': 0.5129173398017883, 'Z': 0.000887795933522284}, {'X': 0.6338602900505066, 'Y': 0.45244988799095154, 'Z': -0.01784658059477806}, {'X': 0.6277365684509277, 'Y': 0.41151171922683716, 'Z': -0.030634844675660133}, {'X': 0.6243767738342285, 'Y': 0.37507113814353943, 'Z': -0.035937678068876266}, {'X': 0.6783432364463806, 'Y': 0.509360671043396, 'Z': -0.007645823992788792}, {'X': 0.6799781322479248, 'Y': 0.4382212162017822, 'Z': -0.019143059849739075}, {'X': 0.6832340359687805, 'Y': 0.39380359649658203, 'Z': -0.026949279010295868}, {'X': 0.6843284368515015, 'Y': 0.3639943599700928, 'Z': -0.031210506334900856}, {'X': 0.707152783870697, 'Y': 0.5238109827041626, 'Z': -0.02390514500439167}, {'X': 0.7121421694755554, 'Y': 0.46680498123168945, 'Z': -0.04941997677087784}, {'X': 0.7122015357017517, 'Y': 0.439963698387146, 'Z': -0.06686749309301376}, {'X': 0.7078755497932434, 'Y': 0.42415958642959595, 'Z': -0.07809606939554214}, {'X': 0.7312843203544617, 'Y': 0.547984778881073, 'Z': -0.042065855115652084}, {'X': 0.7150892019271851, 'Y': 0.5221805572509766, 'Z': -0.07440871745347977}, {'X': 0.6987898349761963, 'Y': 0.5435429215431213, 'Z': -0.09258543699979782}, {'X': 0.6861926317214966, 'Y': 0.5709956884384155, 'Z': -0.10372694581747055}]
[{'X': 0.67762291431427, 'Y': 0.6708803176879883, 'Z': -4.984434417565353e-05}, {'X': 0.6656079888343811, 'Y': 0.6435922384262085, 'Z': -0.03903305530548096}, {'X': 0.6677363514900208, 'Y': 0.5937512516975403, 'Z': -0.059528276324272156}, {'X': 0.6800528764724731, 'Y': 0.5650820136070251, 'Z': -0.07844937592744827}, {'X': 0.6882571578025818, 'Y': 0.5534566044807434, 'Z': -0.09347765892744064}, {'X': 0.658781111240387, 'Y': 0.5157350301742554, 'Z': -0.013445565477013588}, {'X': 0.6507390737533569, 'Y': 0.460643470287323, 'Z': -0.017024723812937737}, {'X': 0.647468090057373, 'Y': 0.4319058060646057, 'Z': -0.0220707505941391}, {'X': 0.6470380425453186, 'Y': 0.40597695112228394, 'Z': -0.024143515154719353}, {'X': 0.6708385348320007, 'Y': 0.5053285360336304, 'Z': -0.008477278985083103}, {'X': 0.6775615811347961, 'Y': 0.43893784284591675, 'Z': -0.009112361818552017}, {'X': 0.6821954846382141, 'Y': 0.4023975729942322, 'Z': -0.015202967450022697}, {'X': 0.6858439445495605, 'Y': 0.3801904320716858, 'Z': -0.020110251381993294}, {'X': 0.6807669401168823, 'Y': 0.5111183524131775, 'Z': -0.008822477422654629}, {'X': 0.6861365437507629, 'Y': 0.4558945596218109, 'Z': -0.018272506073117256}, {'X': 0.687332034111023, 'Y': 0.4332961142063141, 'Z': -0.029335303232073784}, {'X': 0.68747478723526, 'Y': 0.4207266569137573, 'Z': -0.035393089056015015}, {'X': 0.6898564696311951, 'Y': 0.52765953540802, 'Z': -0.014919290319085121}, {'X': 0.6873339414596558, 'Y': 0.4903431832790375, 'Z': -0.031568191945552826}, {'X': 0.6802026033401489, 'Y': 0.4865895211696625, 'Z': -0.046740807592868805}, {'X': 0.6741793155670166, 'Y': 0.4884243607521057, 'Z': -0.0571216382086277}]
