[{'X': 0.8476430177688599, 'Y': 0.6183110475540161, 'Z': -4.5160828449297696e-05}, {'X': 0.7968884706497192, 'Y': 0.596764326095581, 'Z': -0.0400472991168499}, {'X': 0.7593250274658203, 'Y': 0.552868127822876, 'Z': -0.05890319123864174}, {'X': 0.7335869073867798, 'Y': 0.5069124102592468, 'Z': -0.08033067733049393}, {'X': 0.7091919183731079, 'Y': 0.47680890560150146, 'Z': -0.10175982862710953}, {'X': 0.7944902777671814, 'Y': 0.44946160912513733, 'Z': -0.026781070977449417}, {'X': 0.7716143727302551, 'Y': 0.385009229183197, 'Z': -0.0499228797852993}, {'X': 0.758790135383606, 'Y': 0.3427238464355469, 'Z': -0.07469004392623901}, {'X': 0.7479970455169678, 'Y': 0.3093705177307129, 'Z': -0.09066159278154373}, {'X': 0.8308604955673218, 'Y': 0.43793120980262756, 'Z': -0.02340063266456127}, {'X': 0.8277614116668701, 'Y': 0.3608933687210083, 'Z': -0.03494735434651375}, {'X': 0.8279324769973755, 'Y': 0.3124268054962158, 'Z': -0.055111002177000046}, {'X': 0.8298916816711426, 'Y': 0.2738425135612488, 'Z': -0.07006443291902542}, {'X': 0.8645517230033875, 'Y': 0.4483868181705475, 'Z': -0.025907641276717186}, {'X': 0.8724196553230286, 'Y': 0.3830231726169586, 'Z': -0.04028429090976715}, {'X': 0.8781794905662537, 'Y': 0.3402542769908905, 'Z': -0.05688674375414848}, {'X': 0.8819063901901245, 'Y': 0.3060922622680664, 'Z': -0.06968231499195099}, {'X': 0.8969839811325073, 'Y': 0.47397008538246155, 'Z': -0.033932190388441086}, {'X': 0.9179507493972778, 'Y': 0.43069538474082947, 'Z': -0.05479343980550766}, {'X': 0.9317382574081421, 'Y': 0.40149781107902527, 'Z': -0.06845537573099136}, {'X': 0.9429976940155029, 'Y': 0.37424784898757935, 'Z': -0.07846415787935257}]
[{'X': 0.8446357250213623, 'Y': 0.6129810810089111, 'Z': -3.7437992432387546e-05}, {'X': 0.7997241020202637, 'Y': 0.5976302623748779, 'Z': -0.046044398099184036}, {'X': 0.7609251141548157, 'Y': 0.5549963712692261, 'Z': -0.06813687831163406}, {'X': 0.7337656021118164, 'Y': 0.5079295039176941, 'Z': -0.08802130818367004}, {'X': 0.7071086168289185, 'Y': 0.47574353218078613, 'Z': -0.10726166516542435}, {'X': 0.7959486246109009, 'Y': 0.4519987404346466, 'Z': -0.0414402037858963}, {'X': 0.7719904780387878, 'Y': 0.3842543959617615, 'Z': -0.06681876629590988}, {'X': 0.7585326433181763, 'Y': 0.34283456206321716, 'Z': -0.09202659130096436}, {'X': 0.7481480836868286, 'Y': 0.30901575088500977, 'Z': -0.11004491150379181}, {'X': 0.831146240234375, 'Y': 0.43918129801750183, 'Z': -0.03746867552399635}, {'X': 0.8298119306564331, 'Y': 0.3609571158885956, 'Z': -0.04941481351852417}, {'X': 0.8317623138427734, 'Y': 0.3116663694381714, 'Z': -0.06949789077043533}, {'X': 0.8367587924003601, 'Y': 0.269717276096344, 'Z': -0.09074056148529053}, {'X': 0.8641483187675476, 'Y': 0.45060423016548157, 'Z': -0.038841210305690765}, {'X': 0.8747097849845886, 'Y': 0.3871540427207947, 'Z': -0.05791386216878891}, {'X': 0.8851200342178345, 'Y': 0.3516203463077545, 'Z': -0.07882797718048096}, {'X': 0.8948754072189331, 'Y': 0.3235829770565033, 'Z': -0.09698797762393951}, {'X': 0.8958064317703247, 'Y': 0.4778202474117279, 'Z': -0.0452023409307003}, {'X': 0.9154932498931885, 'Y': 0.4324386417865753, 'Z': -0.06721468269824982}, {'X': 0.9300233125686646, 'Y': 0.4050580859184265, 'Z': -0.08442210406064987}, {'X': 0.9429123401641846, 'Y': 0.37793058156967163, 'Z': -0.09857374429702759}]
[{'X': 0.8431995511054993, 'Y': 0.6123948693275452, 'Z': -4.2022344132419676e-05}, {'X': 0.7975130677223206, 'Y': 0.5973169803619385, 'Z': -0.0417773574590683}, {'X': 0.7599659562110901, 'Y': 0.5562173128128052, 'Z': -0.06609147042036057}, {'X': 0.7342430949211121, 'Y': 0.5113813877105713, 'Z': -0.08882590383291245}, {'X': 0.7092834711074829, 'Y': 0.47897619009017944, 'Z': -0.11178378015756607}, {'X': 0.794325053691864, 'Y': 0.455078661441803, 'Z': -0.04357020556926727}, {'X': 0.7721540331840515, 'Y': 0.3873385787010193, 'Z': -0.07128231227397919}, {'X': 0.759010374546051, 'Y': 0.3461475372314453, 'Z': -0.09953159093856812}, {'X': 0.748467743396759, 'Y': 0.31155481934547424, 'Z': -0.11824707686901093}, {'X': 0.8294338583946228, 'Y': 0.44385379552841187, 'Z': -0.04366093501448631}, {'X': 0.828934907913208, 'Y': 0.36715900897979736, 'Z': -0.05823713541030884}, {'X': 0.8304386734962463, 'Y': 0.315348744392395, 'Z': -0.08017116785049438}, {'X': 0.8351814150810242, 'Y': 0.272888720035553, 'Z': -0.10168030112981796}, {'X': 0.8626525402069092, 'Y': 0.45508307218551636, 'Z': -0.04942747578024864}, {'X': 0.8719193935394287, 'Y': 0.3902752995491028, 'Z': -0.06795243173837662}, {'X': 0.8803861737251282, 'Y': 0.34776973724365234, 'Z': -0.08831240236759186}, {'X': 0.8874354362487793, 'Y': 0.31365764141082764, 'Z': -0.10600647330284119}, {'X': 0.894148051738739, 'Y': 0.4813605546951294, 'Z': -0.059734661132097244}, {'X': 0.914752185344696, 'Y': 0.43597540259361267, 'Z': -0.07896126806735992}, {'X': 0.9298766851425171, 'Y': 0.4055420756340027, 'Z': -0.09526640176773071}, {'X': 0.9428930282592773, 'Y': 0.37584465742111206, 'Z': -0.10747285932302475}]
[{'X': 0.8431995511054993, 'Y': 0.6123948693275452, 'Z': -4.2022344132419676e-05}, {'X': 0.7975130677223206, 'Y': 0.5973169803619385, 'Z': -0.0417773574590683}, {'X': 0.7599659562110901, 'Y': 0.5562173128128052, 'Z': -0.06609147042036057}, {'X': 0.7342430949211121, 'Y': 0.5113813877105713, 'Z': -0.08882590383291245}, {'X': 0.7092834711074829, 'Y': 0.47897619009017944, 'Z': -0.11178378015756607}, {'X': 0.794325053691864, 'Y': 0.455078661441803, 'Z': -0.04357020556926727}, {'X': 0.7721540331840515, 'Y': 0.3873385787010193, 'Z': -0.07128231227397919}, {'X': 0.759010374546051, 'Y': 0.3461475372314453, 'Z': -0.09953159093856812}, {'X': 0.748467743396759, 'Y': 0.31155481934547424, 'Z': -0.11824707686901093}, {'X': 0.8294338583946228, 'Y': 0.44385379552841187, 'Z': -0.04366093501448631}, {'X': 0.828934907913208, 'Y': 0.36715900897979736, 'Z': -0.05823713541030884}, {'X': 0.8304386734962463, 'Y': 0.315348744392395, 'Z': -0.08017116785049438}, {'X': 0.8351814150810242, 'Y': 0.272888720035553, 'Z': -0.10168030112981796}, {'X': 0.8626525402069092, 'Y': 0.45508307218551636, 'Z': -0.04942747578024864}, {'X': 0.8719193935394287, 'Y': 0.3902752995491028, 'Z': -0.06795243173837662}, {'X': 0.8803861737251282, 'Y': 0.34776973724365234, 'Z': -0.08831240236759186}, {'X': 0.8874354362487793, 'Y': 0.31365764141082764, 'Z': -0.10600647330284119}, {'X': 0.894148051738739, 'Y': 0.4813605546951294, 'Z': -0.059734661132097244}, {'X': 0.914752185344696, 'Y': 0.43597540259361267, 'Z': -0.07896126806735992}, {'X': 0.9298766851425171, 'Y': 0.4055420756340027, 'Z': -0.09526640176773071}, {'X': 0.9428930282592773, 'Y': 0.37584465742111206, 'Z': -0.10747285932302475}]
[{'X': 0.8386253118515015, 'Y': 0.6106738448143005, 'Z': -3.764358189073391e-05}, {'X': 0.795943558216095, 'Y': 0.6004353761672974, 'Z': -0.04599441587924957}, {'X': 0.7584797143936157, 'Y': 0.5559789538383484, 'Z': -0.06835009157657623}, {'X': 0.7342900633811951, 'Y': 0.5096136331558228, 'Z': -0.08858918398618698}, {'X': 0.7081851959228516, 'Y': 0.4757690727710724, 'Z': -0.1084711030125618}, {'X': 0.7952061891555786, 'Y': 0.45548340678215027, 'Z': -0.05031702294945717}, {'X': 0.774127721786499, 'Y': 0.38989174365997314, 'Z': -0.07945462316274643}, {'X': 0.7621983289718628, 'Y': 0.3452300727367401, 'Z': -0.11005628108978271}, {'X': 0.7534995675086975, 'Y': 0.3084123134613037, 'Z': -0.1321784257888794}, {'X': 0.8301240801811218, 'Y': 0.44455885887145996, 'Z': -0.04745849221944809}, {'X': 0.8273767828941345, 'Y': 0.3670196533203125, 'Z': -0.0630020946264267}, {'X': 0.8289718627929688, 'Y': 0.3175290822982788, 'Z': -0.08470799028873444}, {'X': 0.8349739909172058, 'Y': 0.27668482065200806, 'Z': -0.10585692524909973}, {'X': 0.8637866973876953, 'Y': 0.45927444100379944, 'Z': -0.048669904470443726}, {'X': 0.877736508846283, 'Y': 0.39505717158317566, 'Z': -0.07213415205478668}, {'X': 0.8913704752922058, 'Y': 0.3551369309425354, 'Z': -0.09457129240036011}, {'X': 0.9043166637420654, 'Y': 0.32185736298561096, 'Z': -0.1144070029258728}, {'X': 0.8949764370918274, 'Y': 0.49029141664505005, 'Z': -0.05529283732175827}, {'X': 0.9126228094100952, 'Y': 0.44408223032951355, 'Z': -0.08179150521755219}, {'X': 0.9263265132904053, 'Y': 0.41681328415870667, 'Z': -0.10236299782991409}, {'X': 0.9386288523674011, 'Y': 0.38860252499580383, 'Z': -0.11881941556930542}]
[{'X': 0.8388318419456482, 'Y': 0.6114766001701355, 'Z': -4.0693899791222066e-05}, {'X': 0.7932985424995422, 'Y': 0.591741681098938, 'Z': -0.04216628149151802}, {'X': 0.7563420534133911, 'Y': 0.5431122779846191, 'Z': -0.061276938766241074}, {'X': 0.7331666946411133, 'Y': 0.4924522638320923, 'Z': -0.07810106873512268}, {'X': 0.7094159722328186, 'Y': 0.4601672887802124, 'Z': -0.09534868597984314}, {'X': 0.7970330715179443, 'Y': 0.4471181333065033, 'Z': -0.03343754634261131}, {'X': 0.7760516405105591, 'Y': 0.38251060247421265, 'Z': -0.053129516541957855}, {'X': 0.765150785446167, 'Y': 0.3409111797809601, 'Z': -0.07302329689264297}, {'X': 0.7575197219848633, 'Y': 0.30570149421691895, 'Z': -0.08956772089004517}, {'X': 0.8330514430999756, 'Y': 0.4380072057247162, 'Z': -0.029155198484659195}, {'X': 0.8349031805992126, 'Y': 0.3575512766838074, 'Z': -0.038080573081970215}, {'X': 0.8401579856872559, 'Y': 0.3092399537563324, 'Z': -0.05529126152396202}, {'X': 0.8470470905303955, 'Y': 0.2683846354484558, 'Z': -0.07099345326423645}, {'X': 0.8649768829345703, 'Y': 0.45118311047554016, 'Z': -0.028657276183366776}, {'X': 0.8739956021308899, 'Y': 0.38010627031326294, 'Z': -0.042522743344306946}, {'X': 0.8824499249458313, 'Y': 0.3400833308696747, 'Z': -0.059727270156145096}, {'X': 0.88919597864151, 'Y': 0.3074024021625519, 'Z': -0.07573369145393372}, {'X': 0.895436704158783, 'Y': 0.4783964455127716, 'Z': -0.033005088567733765}, {'X': 0.9135572910308838, 'Y': 0.43173107504844666, 'Z': -0.05337949097156525}, {'X': 0.9245021939277649, 'Y': 0.40806716680526733, 'Z': -0.07127479463815689}, {'X': 0.9326141476631165, 'Y': 0.3874627351760864, 'Z': -0.08538126945495605}]
[{'X': 0.8331087231636047, 'Y': 0.6111348271369934, 'Z': -6.811548519181088e-05}, {'X': 0.7870732545852661, 'Y': 0.5904150009155273, 'Z': -0.03495750576257706}, {'X': 0.7520966529846191, 'Y': 0.5374041199684143, 'Z': -0.05237577110528946}, {'X': 0.73069828748703, 'Y': 0.48995593190193176, 'Z': -0.06851606070995331}, {'X': 0.7087234854698181, 'Y': 0.45831966400146484, 'Z': -0.08442012965679169}, {'X': 0.7957980632781982, 'Y': 0.4449552297592163, 'Z': -0.032942499965429306}, {'X': 0.7789843678474426, 'Y': 0.378108412027359, 'Z': -0.056473828852176666}, {'X': 0.7713217735290527, 'Y': 0.33593159914016724, 'Z': -0.07743747532367706}, {'X': 0.7658429741859436, 'Y': 0.29833096265792847, 'Z': -0.09388235956430435}, {'X': 0.8313897848129272, 'Y': 0.44024336338043213, 'Z': -0.03416655957698822}, {'X': 0.8379161953926086, 'Y': 0.3610984981060028, 'Z': -0.050187572836875916}, {'X': 0.8466466069221497, 'Y': 0.3134104609489441, 'Z': -0.07042385637760162}, {'X': 0.8551009893417358, 'Y': 0.27387943863868713, 'Z': -0.08474892377853394}, {'X': 0.861608624458313, 'Y': 0.45770853757858276, 'Z': -0.03807878866791725}, {'X': 0.8755770325660706, 'Y': 0.3883644640445709, 'Z': -0.057006385177373886}, {'X': 0.8871040940284729, 'Y': 0.34699615836143494, 'Z': -0.07348912954330444}, {'X': 0.8938560485839844, 'Y': 0.3108668327331543, 'Z': -0.08683174103498459}, {'X': 0.8888911604881287, 'Y': 0.4898587763309479, 'Z': -0.045904386788606644}, {'X': 0.9048622846603394, 'Y': 0.44792261719703674, 'Z': -0.07336357980966568}, {'X': 0.9101862907409668, 'Y': 0.4337781071662903, 'Z': -0.09130287915468216}, {'X': 0.9102814793586731, 'Y': 0.4238300323486328, 'Z': -0.1021554172039032}]
[{'X': 0.8285399079322815, 'Y': 0.6050969958305359, 'Z': -5.482438064063899e-05}, {'X': 0.7824217081069946, 'Y': 0.585951566696167, 'Z': -0.041697658598423004}, {'X': 0.7512280941009521, 'Y': 0.5372966527938843, 'Z': -0.0666627436876297}, {'X': 0.7311847805976868, 'Y': 0.49290230870246887, 'Z': -0.0864337831735611}, {'X': 0.7092347741127014, 'Y': 0.4574252665042877, 'Z': -0.10443209856748581}, {'X': 0.792550802230835, 'Y': 0.44924086332321167, 'Z': -0.05450858920812607}, {'X': 0.7777370810508728, 'Y': 0.3816617727279663, 'Z': -0.08371099829673767}, {'X': 0.771791398525238, 'Y': 0.3372507095336914, 'Z': -0.1087118536233902}, {'X': 0.7681220173835754, 'Y': 0.2977610230445862, 'Z': -0.1248837262392044}, {'X': 0.8288710713386536, 'Y': 0.44738146662712097, 'Z': -0.054269611835479736}, {'X': 0.838526725769043, 'Y': 0.37210455536842346, 'Z': -0.07764015346765518}, {'X': 0.8489475250244141, 'Y': 0.3277187943458557, 'Z': -0.09429454058408737}, {'X': 0.8601303696632385, 'Y': 0.29105791449546814, 'Z': -0.10309230536222458}, {'X': 0.8596214056015015, 'Y': 0.46765562891960144, 'Z': -0.05764340981841087}, {'X': 0.8790088295936584, 'Y': 0.4061327576637268, 'Z': -0.08623605966567993}, {'X': 0.893416166305542, 'Y': 0.36821219325065613, 'Z': -0.10493752360343933}, {'X': 0.9022070169448853, 'Y': 0.3347168564796448, 'Z': -0.11567793041467667}, {'X': 0.8862723708152771, 'Y': 0.5009194612503052, 'Z': -0.06459683179855347}, {'X': 0.9003716111183167, 'Y': 0.47590577602386475, 'Z': -0.10089924186468124}, {'X': 0.9005024433135986, 'Y': 0.4797496795654297, 'Z': -0.11852152645587921}, {'X': 0.8956524729728699, 'Y': 0.4855026602745056, 'Z': -0.1242053434252739}]
[{'X': 0.8273012042045593, 'Y': 0.6055791974067688, 'Z': -4.4134128984296694e-05}, {'X': 0.7786783576011658, 'Y': 0.592617392539978, 'Z': -0.03968585655093193}, {'X': 0.7484433650970459, 'Y': 0.5412066578865051, 'Z': -0.06194271892309189}, {'X': 0.7278832197189331, 'Y': 0.4953771233558655, 'Z': -0.07952386885881424}, {'X': 0.7053574323654175, 'Y': 0.45973241329193115, 'Z': -0.09614937007427216}, {'X': 0.7926083207130432, 'Y': 0.4544462263584137, 'Z': -0.04690638557076454}, {'X': 0.7807097434997559, 'Y': 0.39156022667884827, 'Z': -0.06834816932678223}, {'X': 0.7761799097061157, 'Y': 0.34967178106307983, 'Z': -0.08583491295576096}, {'X': 0.7745150327682495, 'Y': 0.31322622299194336, 'Z': -0.09537866711616516}, {'X': 0.8285272717475891, 'Y': 0.45315825939178467, 'Z': -0.04937015473842621}, {'X': 0.8359090685844421, 'Y': 0.3855418562889099, 'Z': -0.06759829074144363}, {'X': 0.8426704406738281, 'Y': 0.3448041081428528, 'Z': -0.07864163815975189}, {'X': 0.8510217070579529, 'Y': 0.31307047605514526, 'Z': -0.08440510928630829}, {'X': 0.8582895398139954, 'Y': 0.4727057218551636, 'Z': -0.05693276971578598}, {'X': 0.8773195743560791, 'Y': 0.4128091037273407, 'Z': -0.0833839550614357}, {'X': 0.8926957845687866, 'Y': 0.3764336109161377, 'Z': -0.09871850907802582}, {'X': 0.9030203819274902, 'Y': 0.34274622797966003, 'Z': -0.10801824927330017}, {'X': 0.8847122192382812, 'Y': 0.5071554183959961, 'Z': -0.06667616218328476}, {'X': 0.8916652798652649, 'Y': 0.4896538257598877, 'Z': -0.10653828829526901}, {'X': 0.8843716979026794, 'Y': 0.5156435966491699, 'Z': -0.12223467975854874}, {'X': 0.8762146830558777, 'Y': 0.5400137901306152, 'Z': -0.12595206499099731}]
[{'X': 0.8248283863067627, 'Y': 0.6082316637039185, 'Z': -1.8106598872691393e-05}, {'X': 0.7757192850112915, 'Y': 0.5933301448822021, 'Z': -0.04371503368020058}, {'X': 0.7474249601364136, 'Y': 0.5424671173095703, 'Z': -0.06778692454099655}, {'X': 0.7277548909187317, 'Y': 0.4972211718559265, 'Z': -0.08629180490970612}, {'X': 0.7062650322914124, 'Y': 0.45954960584640503, 'Z': -0.10127870738506317}, {'X': 0.790084183216095, 'Y': 0.4542321562767029, 'Z': -0.05603059381246567}, {'X': 0.7782386541366577, 'Y': 0.3900659680366516, 'Z': -0.08026041090488434}, {'X': 0.7733471393585205, 'Y': 0.3472578227519989, 'Z': -0.09801650047302246}, {'X': 0.7702311277389526, 'Y': 0.310650497674942, 'Z': -0.10744186490774155}, {'X': 0.8269324898719788, 'Y': 0.4547361135482788, 'Z': -0.055597689002752304}, {'X': 0.8376527428627014, 'Y': 0.3853525221347809, 'Z': -0.07757944613695145}, {'X': 0.8486520648002625, 'Y': 0.34105268120765686, 'Z': -0.0910288617014885}, {'X': 0.8600195646286011, 'Y': 0.30578094720840454, 'Z': -0.10049013793468475}, {'X': 0.8562085032463074, 'Y': 0.4764222800731659, 'Z': -0.05980712175369263}, {'X': 0.8796151280403137, 'Y': 0.41908296942710876, 'Z': -0.08987712115049362}, {'X': 0.8992836475372314, 'Y': 0.3803493082523346, 'Z': -0.10762395709753036}, {'X': 0.9124409556388855, 'Y': 0.3453878164291382, 'Z': -0.11868128180503845}, {'X': 0.8816060423851013, 'Y': 0.5118892788887024, 'Z': -0.06690824776887894}, {'X': 0.8916002511978149, 'Y': 0.49165448546409607, 'Z': -0.10997522622346878}, {'X': 0.8833742141723633, 'Y': 0.5133269429206848, 'Z': -0.1265888661146164}, {'X': 0.8742449283599854, 'Y': 0.5345630645751953, 'Z': -0.13021285831928253}]
[{'X': 0.8268952369689941, 'Y': 0.6022721529006958, 'Z': -2.612644493638072e-05}, {'X': 0.7766349911689758, 'Y': 0.5896558165550232, 'Z': -0.04254463315010071}, {'X': 0.7523714303970337, 'Y': 0.5412972569465637, 'Z': -0.06942310184240341}, {'X': 0.7383970022201538, 'Y': 0.4981910288333893, 'Z': -0.09226065129041672}, {'X': 0.7188637852668762, 'Y': 0.46283388137817383, 'Z': -0.11318434774875641}, {'X': 0.7967236042022705, 'Y': 0.46056339144706726, 'Z': -0.05452298745512962}, {'X': 0.7980936765670776, 'Y': 0.413498193025589, 'Z': -0.08265001326799393}, {'X': 0.7983782887458801, 'Y': 0.3904953598976135, 'Z': -0.10542500019073486}, {'X': 0.7961553931236267, 'Y': 0.37539735436439514, 'Z': -0.11904297769069672}, {'X': 0.830315887928009, 'Y': 0.4623038172721863, 'Z': -0.0528460331261158}, {'X': 0.8501813411712646, 'Y': 0.4057266414165497, 'Z': -0.0747087150812149}, {'X': 0.8662510514259338, 'Y': 0.3676387667655945, 'Z': -0.09731122106313705}, {'X': 0.882236897945404, 'Y': 0.3332756757736206, 'Z': -0.11398222297430038}, {'X': 0.8561030626296997, 'Y': 0.4828811287879944, 'Z': -0.0550389289855957}, {'X': 0.8875438570976257, 'Y': 0.44107457995414734, 'Z': -0.08524277061223984}, {'X': 0.9059569239616394, 'Y': 0.42307665944099426, 'Z': -0.10397739708423615}, {'X': 0.9177359342575073, 'Y': 0.40225765109062195, 'Z': -0.11728634685277939}, {'X': 0.8773067593574524, 'Y': 0.5151230692863464, 'Z': -0.059601861983537674}, {'X': 0.8934400677680969, 'Y': 0.4958362877368927, 'Z': -0.09514488279819489}, {'X': 0.8862805962562561, 'Y': 0.5182042121887207, 'Z': -0.10813187807798386}, {'X': 0.8758026957511902, 'Y': 0.5376013517379761, 'Z': -0.1125410720705986}]
