[{'X': 0.6619696021080017, 'Y': 0.6319087743759155, 'Z': -6.758064409950748e-05}, {'X': 0.6159584522247314, 'Y': 0.6110115647315979, 'Z': -0.04156339541077614}, {'X': 0.5898060202598572, 'Y': 0.5675635933876038, 'Z': -0.06193237006664276}, {'X': 0.573328971862793, 'Y': 0.5257543325424194, 'Z': -0.0817641094326973}, {'X': 0.5516960024833679, 'Y': 0.4976404011249542, 'Z': -0.10253380984067917}, {'X': 0.6280592083930969, 'Y': 0.4839339554309845, 'Z': -0.031973421573638916}, {'X': 0.613691508769989, 'Y': 0.4254092872142792, 'Z': -0.046758148819208145}, {'X': 0.6025359630584717, 'Y': 0.389354944229126, 'Z': -0.06342431157827377}, {'X': 0.5925790071487427, 'Y': 0.36077314615249634, 'Z': -0.07452048361301422}, {'X': 0.6594231128692627, 'Y': 0.4808681309223175, 'Z': -0.024432780221104622}, {'X': 0.6668244004249573, 'Y': 0.4147869944572449, 'Z': -0.030076617375016212}, {'X': 0.6751471757888794, 'Y': 0.3725771903991699, 'Z': -0.046615034341812134}, {'X': 0.6827687621116638, 'Y': 0.33667194843292236, 'Z': -0.0610792301595211}, {'X': 0.6860709190368652, 'Y': 0.49369555711746216, 'Z': -0.02058814838528633}, {'X': 0.7000955939292908, 'Y': 0.4359903037548065, 'Z': -0.029296427965164185}, {'X': 0.7104012966156006, 'Y': 0.39817267656326294, 'Z': -0.045473214238882065}, {'X': 0.7167746424674988, 'Y': 0.36509448289871216, 'Z': -0.05948469042778015}, {'X': 0.7103189826011658, 'Y': 0.5173296928405762, 'Z': -0.022193167358636856}, {'X': 0.7300143837928772, 'Y': 0.47901612520217896, 'Z': -0.03774243965744972}, {'X': 0.7427717447280884, 'Y': 0.4531247019767761, 'Z': -0.04983551800251007}, {'X': 0.7529727816581726, 'Y': 0.4285939335823059, 'Z': -0.06020268425345421}]
[{'X': 0.6608550548553467, 'Y': 0.6398429870605469, 'Z': -6.0140017012599856e-05}, {'X': 0.6184442043304443, 'Y': 0.6115317940711975, 'Z': -0.03209135681390762}, {'X': 0.5902698040008545, 'Y': 0.5679740309715271, 'Z': -0.04775989428162575}, {'X': 0.5733768343925476, 'Y': 0.5276104807853699, 'Z': -0.06413590162992477}, {'X': 0.5533689260482788, 'Y': 0.4995257258415222, 'Z': -0.0818343237042427}, {'X': 0.6302886605262756, 'Y': 0.48370540142059326, 'Z': -0.022228386253118515}, {'X': 0.6147640943527222, 'Y': 0.42592811584472656, 'Z': -0.03860146552324295}, {'X': 0.603776752948761, 'Y': 0.3920539617538452, 'Z': -0.05646105110645294}, {'X': 0.5940477848052979, 'Y': 0.36434686183929443, 'Z': -0.06797827780246735}, {'X': 0.6618218421936035, 'Y': 0.48062700033187866, 'Z': -0.01984548754990101}, {'X': 0.6697698831558228, 'Y': 0.4124167561531067, 'Z': -0.025950094684958458}, {'X': 0.6778425574302673, 'Y': 0.37028130888938904, 'Z': -0.043179161846637726}, {'X': 0.6861507296562195, 'Y': 0.3351455330848694, 'Z': -0.05680359899997711}, {'X': 0.6881986856460571, 'Y': 0.4939015805721283, 'Z': -0.02129494398832321}, {'X': 0.7026320099830627, 'Y': 0.43528813123703003, 'Z': -0.03037245199084282}, {'X': 0.7130974531173706, 'Y': 0.3965250253677368, 'Z': -0.04642050340771675}, {'X': 0.7203414440155029, 'Y': 0.3634030818939209, 'Z': -0.06046842411160469}, {'X': 0.7115342617034912, 'Y': 0.5193749666213989, 'Z': -0.02687039226293564}, {'X': 0.732414722442627, 'Y': 0.4807482063770294, 'Z': -0.04178449884057045}, {'X': 0.7455936074256897, 'Y': 0.45541924238204956, 'Z': -0.05351870879530907}, {'X': 0.7557919025421143, 'Y': 0.43271970748901367, 'Z': -0.06262952089309692}]
[{'X': 0.6614784598350525, 'Y': 0.6337817907333374, 'Z': -4.327838178141974e-05}, {'X': 0.6186327934265137, 'Y': 0.60946124792099, 'Z': -0.029714366421103477}, {'X': 0.5907588005065918, 'Y': 0.5662261247634888, 'Z': -0.04465301334857941}, {'X': 0.5739717483520508, 'Y': 0.5243440270423889, 'Z': -0.059527263045310974}, {'X': 0.5568349957466125, 'Y': 0.4958901107311249, 'Z': -0.0742473304271698}, {'X': 0.632745623588562, 'Y': 0.48347654938697815, 'Z': -0.02312442474067211}, {'X': 0.6176155209541321, 'Y': 0.42029762268066406, 'Z': -0.04018019139766693}, {'X': 0.608080267906189, 'Y': 0.3838241696357727, 'Z': -0.06123745068907738}, {'X': 0.6007266044616699, 'Y': 0.35398226976394653, 'Z': -0.07626771926879883}, {'X': 0.6642303466796875, 'Y': 0.4809989035129547, 'Z': -0.02070809341967106}, {'X': 0.6747555136680603, 'Y': 0.4092645049095154, 'Z': -0.028236309066414833}, {'X': 0.6818616986274719, 'Y': 0.3662794232368469, 'Z': -0.047679636627435684}, {'X': 0.6892204880714417, 'Y': 0.33061927556991577, 'Z': -0.06358147412538528}, {'X': 0.6903378367424011, 'Y': 0.494096577167511, 'Z': -0.022287707775831223}, {'X': 0.7059112787246704, 'Y': 0.4329647421836853, 'Z': -0.03157154470682144}, {'X': 0.7161682844161987, 'Y': 0.3944760859012604, 'Z': -0.04606277123093605}, {'X': 0.7243648767471313, 'Y': 0.36209210753440857, 'Z': -0.05911794677376747}, {'X': 0.7133234143257141, 'Y': 0.5184810757637024, 'Z': -0.026534821838140488}, {'X': 0.7348549962043762, 'Y': 0.4773743152618408, 'Z': -0.04131240025162697}, {'X': 0.7485499382019043, 'Y': 0.4517914652824402, 'Z': -0.0523533932864666}, {'X': 0.76035475730896, 'Y': 0.42767688632011414, 'Z': -0.06058578938245773}]
[{'X': 0.6649776697158813, 'Y': 0.6498440504074097, 'Z': -5.4488460591528565e-05}, {'X': 0.6211063265800476, 'Y': 0.6218293905258179, 'Z': -0.03108019381761551}, {'X': 0.5924137830734253, 'Y': 0.5733980536460876, 'Z': -0.04657873511314392}, {'X': 0.5774762630462646, 'Y': 0.530290961265564, 'Z': -0.06270845234394073}, {'X': 0.5605639815330505, 'Y': 0.4996964931488037, 'Z': -0.07595987617969513}, {'X': 0.6347824931144714, 'Y': 0.4892289936542511, 'Z': -0.024244440719485283}, {'X': 0.6214388608932495, 'Y': 0.4226076304912567, 'Z': -0.04101674631237984}, {'X': 0.6136477589607239, 'Y': 0.38803571462631226, 'Z': -0.057341158390045166}, {'X': 0.6065561175346375, 'Y': 0.3574119806289673, 'Z': -0.06845889240503311}, {'X': 0.6659305095672607, 'Y': 0.48595568537712097, 'Z': -0.022943194955587387}, {'X': 0.6751120090484619, 'Y': 0.41011175513267517, 'Z': -0.030865347012877464}, {'X': 0.6813071966171265, 'Y': 0.3703053891658783, 'Z': -0.04955166578292847}, {'X': 0.6877642273902893, 'Y': 0.3396010398864746, 'Z': -0.06345026940107346}, {'X': 0.6916754245758057, 'Y': 0.49849504232406616, 'Z': -0.025984860956668854}, {'X': 0.7087796330451965, 'Y': 0.4359222948551178, 'Z': -0.03712763264775276}, {'X': 0.7189022898674011, 'Y': 0.39849287271499634, 'Z': -0.05958589166402817}, {'X': 0.7258037328720093, 'Y': 0.36715710163116455, 'Z': -0.07923758029937744}, {'X': 0.7151516675949097, 'Y': 0.523247241973877, 'Z': -0.03238026052713394}, {'X': 0.736359179019928, 'Y': 0.4794759154319763, 'Z': -0.04966379702091217}, {'X': 0.7484753727912903, 'Y': 0.4536092281341553, 'Z': -0.06748177856206894}, {'X': 0.7559810876846313, 'Y': 0.42965689301490784, 'Z': -0.08142425119876862}]
[{'X': 0.6658032536506653, 'Y': 0.6436237692832947, 'Z': -3.7533649447141215e-05}, {'X': 0.622195303440094, 'Y': 0.6173972487449646, 'Z': -0.02926229126751423}, {'X': 0.5930641889572144, 'Y': 0.57072514295578, 'Z': -0.043749842792749405}, {'X': 0.5773310661315918, 'Y': 0.5276538133621216, 'Z': -0.058152470737695694}, {'X': 0.5632328391075134, 'Y': 0.4974064230918884, 'Z': -0.06870335340499878}, {'X': 0.635575532913208, 'Y': 0.4868503212928772, 'Z': -0.016462409868836403}, {'X': 0.6238839030265808, 'Y': 0.42028307914733887, 'Z': -0.029928330332040787}, {'X': 0.6198745965957642, 'Y': 0.3836401700973511, 'Z': -0.04406125843524933}, {'X': 0.6188364624977112, 'Y': 0.35680872201919556, 'Z': -0.05403570085763931}, {'X': 0.668055534362793, 'Y': 0.48412948846817017, 'Z': -0.013919033110141754}, {'X': 0.678658664226532, 'Y': 0.41178590059280396, 'Z': -0.018251821398735046}, {'X': 0.6866787672042847, 'Y': 0.3752385079860687, 'Z': -0.033295661211013794}, {'X': 0.6964870691299438, 'Y': 0.35018640756607056, 'Z': -0.044485196471214294}, {'X': 0.694876492023468, 'Y': 0.4957386255264282, 'Z': -0.016086092218756676}, {'X': 0.71190345287323, 'Y': 0.43611058592796326, 'Z': -0.023266635835170746}, {'X': 0.7214661836624146, 'Y': 0.40284204483032227, 'Z': -0.03820308297872543}, {'X': 0.729701042175293, 'Y': 0.37749069929122925, 'Z': -0.05036010593175888}, {'X': 0.7185850739479065, 'Y': 0.5188289880752563, 'Z': -0.02185237407684326}, {'X': 0.7408786416053772, 'Y': 0.4765969216823578, 'Z': -0.034201204776763916}, {'X': 0.7527124881744385, 'Y': 0.4551726281642914, 'Z': -0.04698432609438896}, {'X': 0.7615286111831665, 'Y': 0.4375663697719574, 'Z': -0.05630148947238922}]
[{'X': 0.6677823662757874, 'Y': 0.6491458415985107, 'Z': -7.758812716929242e-05}, {'X': 0.623424232006073, 'Y': 0.6165474057197571, 'Z': -0.033932026475667953}, {'X': 0.5938328504562378, 'Y': 0.5652240514755249, 'Z': -0.052170511335134506}, {'X': 0.5817387700080872, 'Y': 0.5208038687705994, 'Z': -0.07022663205862045}, {'X': 0.5743591785430908, 'Y': 0.48858246207237244, 'Z': -0.08221356570720673}, {'X': 0.6313354969024658, 'Y': 0.48039162158966064, 'Z': -0.021709298714995384}, {'X': 0.6213042736053467, 'Y': 0.41421645879745483, 'Z': -0.03829311579465866}, {'X': 0.6193841099739075, 'Y': 0.37775927782058716, 'Z': -0.05193491280078888}, {'X': 0.6191276907920837, 'Y': 0.349256694316864, 'Z': -0.06192249432206154}, {'X': 0.6646813750267029, 'Y': 0.4789249897003174, 'Z': -0.019634125754237175}, {'X': 0.6755090951919556, 'Y': 0.4092966914176941, 'Z': -0.029711971059441566}, {'X': 0.6847333312034607, 'Y': 0.3751794099807739, 'Z': -0.047695454210042953}, {'X': 0.694118320941925, 'Y': 0.3538897633552551, 'Z': -0.06067204102873802}, {'X': 0.6923813223838806, 'Y': 0.4929106533527374, 'Z': -0.02242019772529602}, {'X': 0.7101233601570129, 'Y': 0.43534979224205017, 'Z': -0.034638140350580215}, {'X': 0.721656858921051, 'Y': 0.40328770875930786, 'Z': -0.05595508962869644}, {'X': 0.7294623851776123, 'Y': 0.38082852959632874, 'Z': -0.07295139878988266}, {'X': 0.7179772853851318, 'Y': 0.518108069896698, 'Z': -0.029424041509628296}, {'X': 0.7385352849960327, 'Y': 0.4763413369655609, 'Z': -0.043469350785017014}, {'X': 0.7501798868179321, 'Y': 0.4521991014480591, 'Z': -0.06031814590096474}, {'X': 0.7574073672294617, 'Y': 0.43147873878479004, 'Z': -0.07388336956501007}]
[{'X': 0.6656525135040283, 'Y': 0.6412414312362671, 'Z': -6.429683708120137e-05}, {'X': 0.6277029514312744, 'Y': 0.6137418746948242, 'Z': -0.03632116690278053}, {'X': 0.6028832793235779, 'Y': 0.5676253437995911, 'Z': -0.0547022819519043}, {'X': 0.5942291021347046, 'Y': 0.5243064165115356, 'Z': -0.0724993571639061}, {'X': 0.5932804346084595, 'Y': 0.4936438500881195, 'Z': -0.08623747527599335}, {'X': 0.6321832537651062, 'Y': 0.48685428500175476, 'Z': -0.019010594114661217}, {'X': 0.6217475533485413, 'Y': 0.4269081950187683, 'Z': -0.03688758984208107}, {'X': 0.623885452747345, 'Y': 0.3880034387111664, 'Z': -0.061216264963150024}, {'X': 0.6266516447067261, 'Y': 0.361277312040329, 'Z': -0.082451231777668}, {'X': 0.6644341945648193, 'Y': 0.4837130904197693, 'Z': -0.01806994155049324}, {'X': 0.6752132177352905, 'Y': 0.41837501525878906, 'Z': -0.04385516047477722}, {'X': 0.681684136390686, 'Y': 0.3993302881717682, 'Z': -0.08594685047864914}, {'X': 0.6851235032081604, 'Y': 0.40755611658096313, 'Z': -0.11460261791944504}, {'X': 0.6928325891494751, 'Y': 0.4923553764820099, 'Z': -0.021663466468453407}, {'X': 0.708909273147583, 'Y': 0.43489938974380493, 'Z': -0.04063359647989273}, {'X': 0.713931679725647, 'Y': 0.4145359992980957, 'Z': -0.07350863516330719}, {'X': 0.7124558091163635, 'Y': 0.41520190238952637, 'Z': -0.09678704291582108}, {'X': 0.7196094989776611, 'Y': 0.5117257237434387, 'Z': -0.0289982371032238}, {'X': 0.7387300729751587, 'Y': 0.4688045382499695, 'Z': -0.0488605834543705}, {'X': 0.7428301572799683, 'Y': 0.451921671628952, 'Z': -0.0703074112534523}, {'X': 0.7386602759361267, 'Y': 0.45156508684158325, 'Z': -0.08768494427204132}]
[{'X': 0.6690574288368225, 'Y': 0.6426510810852051, 'Z': -4.3992502469336614e-05}, {'X': 0.634434700012207, 'Y': 0.6067634224891663, 'Z': -0.03630906343460083}, {'X': 0.6150063276290894, 'Y': 0.5581703782081604, 'Z': -0.05473489686846733}, {'X': 0.608251690864563, 'Y': 0.5096861720085144, 'Z': -0.07431589812040329}, {'X': 0.602249026298523, 'Y': 0.475224107503891, 'Z': -0.09382986277341843}, {'X': 0.627397358417511, 'Y': 0.4889717400074005, 'Z': -0.0037312572821974754}, {'X': 0.621070921421051, 'Y': 0.433530330657959, 'Z': -0.019399581477046013}, {'X': 0.6252368092536926, 'Y': 0.39893466234207153, 'Z': -0.036699846386909485}, {'X': 0.6302700042724609, 'Y': 0.3748675584793091, 'Z': -0.05197488144040108}, {'X': 0.6574335098266602, 'Y': 0.48703381419181824, 'Z': -0.003657570807263255}, {'X': 0.6641430258750916, 'Y': 0.4286409318447113, 'Z': -0.0403657965362072}, {'X': 0.6660152077674866, 'Y': 0.4415747821331024, 'Z': -0.08521119505167007}, {'X': 0.6669624447822571, 'Y': 0.4723273515701294, 'Z': -0.1079249382019043}, {'X': 0.6858906149864197, 'Y': 0.4922046959400177, 'Z': -0.009035039693117142}, {'X': 0.6965369582176208, 'Y': 0.43636035919189453, 'Z': -0.03994772955775261}, {'X': 0.6969961524009705, 'Y': 0.44615820050239563, 'Z': -0.07558929920196533}, {'X': 0.6941478252410889, 'Y': 0.47370705008506775, 'Z': -0.09195123612880707}, {'X': 0.7146777510643005, 'Y': 0.5048314929008484, 'Z': -0.0173780657351017}, {'X': 0.7305191159248352, 'Y': 0.45828694105148315, 'Z': -0.04332046955823898}, {'X': 0.728860080242157, 'Y': 0.45256343483924866, 'Z': -0.06620027124881744}, {'X': 0.7222798466682434, 'Y': 0.46836429834365845, 'Z': -0.07918288558721542}]
[{'X': 0.6645547151565552, 'Y': 0.6347994804382324, 'Z': -6.739240052411333e-05}, {'X': 0.6320595741271973, 'Y': 0.6063847541809082, 'Z': -0.028939422219991684}, {'X': 0.6177982687950134, 'Y': 0.5548296570777893, 'Z': -0.042585525661706924}, {'X': 0.6159690618515015, 'Y': 0.5072985887527466, 'Z': -0.05710570514202118}, {'X': 0.611799418926239, 'Y': 0.4772642254829407, 'Z': -0.07102857530117035}, {'X': 0.6321576833724976, 'Y': 0.49707967042922974, 'Z': -0.0024064253084361553}, {'X': 0.6281169056892395, 'Y': 0.4446791708469391, 'Z': -0.012635205872356892}, {'X': 0.6306489109992981, 'Y': 0.4133300185203552, 'Z': -0.025405550375580788}, {'X': 0.6349870562553406, 'Y': 0.3956551253795624, 'Z': -0.03593822196125984}, {'X': 0.6586272716522217, 'Y': 0.497580885887146, 'Z': -0.002587686525657773}, {'X': 0.6659170389175415, 'Y': 0.44176873564720154, 'Z': -0.03155994415283203}, {'X': 0.6663282513618469, 'Y': 0.4449027180671692, 'Z': -0.06923750042915344}, {'X': 0.6668832302093506, 'Y': 0.470686137676239, 'Z': -0.08871679753065109}, {'X': 0.6838149428367615, 'Y': 0.505307137966156, 'Z': -0.006458305288106203}, {'X': 0.6936989426612854, 'Y': 0.4528535306453705, 'Z': -0.031247643753886223}, {'X': 0.6954492926597595, 'Y': 0.4536474645137787, 'Z': -0.06146255508065224}, {'X': 0.6950690150260925, 'Y': 0.47295689582824707, 'Z': -0.07678937166929245}, {'X': 0.7086582779884338, 'Y': 0.5189219117164612, 'Z': -0.011723898351192474}, {'X': 0.7227198481559753, 'Y': 0.47553035616874695, 'Z': -0.030140049755573273}, {'X': 0.7245080471038818, 'Y': 0.4602733254432678, 'Z': -0.04592208191752434}, {'X': 0.7225362658500671, 'Y': 0.4607771337032318, 'Z': -0.0559106282889843}]
[{'X': 0.6654044985771179, 'Y': 0.6430307626724243, 'Z': -4.6405824832618237e-05}, {'X': 0.6348283290863037, 'Y': 0.6050123572349548, 'Z': -0.024171847850084305}, {'X': 0.6213152408599854, 'Y': 0.5539259910583496, 'Z': -0.03491559252142906}, {'X': 0.6230239868164062, 'Y': 0.5085116624832153, 'Z': -0.046190910041332245}, {'X': 0.6221859455108643, 'Y': 0.47813308238983154, 'Z': -0.05598368123173714}, {'X': 0.6321482062339783, 'Y': 0.5026799440383911, 'Z': 0.002732871100306511}, {'X': 0.6250925064086914, 'Y': 0.44897034764289856, 'Z': -0.009254401549696922}, {'X': 0.6280821561813354, 'Y': 0.4217493236064911, 'Z': -0.022203367203474045}, {'X': 0.6332293152809143, 'Y': 0.4080570936203003, 'Z': -0.03276554122567177}, {'X': 0.6563428640365601, 'Y': 0.5003624558448792, 'Z': 1.127811901824316e-05}, {'X': 0.6541700959205627, 'Y': 0.43954479694366455, 'Z': -0.03134660795331001}, {'X': 0.6535053253173828, 'Y': 0.45212775468826294, 'Z': -0.06905582547187805}, {'X': 0.6554882526397705, 'Y': 0.4838363528251648, 'Z': -0.08676803112030029}, {'X': 0.6804259419441223, 'Y': 0.5056220889091492, 'Z': -0.006517542991787195}, {'X': 0.6840741634368896, 'Y': 0.45116156339645386, 'Z': -0.03273138031363487}, {'X': 0.6838290095329285, 'Y': 0.46350225806236267, 'Z': -0.06131209060549736}, {'X': 0.6828436851501465, 'Y': 0.4901689291000366, 'Z': -0.07461084425449371}, {'X': 0.7061734795570374, 'Y': 0.5187830328941345, 'Z': -0.015146514400839806}, {'X': 0.715487539768219, 'Y': 0.4732479155063629, 'Z': -0.03710377216339111}, {'X': 0.7143959999084473, 'Y': 0.46226826310157776, 'Z': -0.05471049249172211}, {'X': 0.710516095161438, 'Y': 0.46871495246887207, 'Z': -0.0641535297036171}]
[{'X': 0.664597749710083, 'Y': 0.6401607394218445, 'Z': -4.373800766188651e-05}, {'X': 0.6337146162986755, 'Y': 0.6026031374931335, 'Z': -0.012791811488568783}, {'X': 0.6194393634796143, 'Y': 0.5453578233718872, 'Z': -0.012529502622783184}, {'X': 0.6214764714241028, 'Y': 0.5006053447723389, 'Z': -0.014241314493119717}, {'X': 0.6202583312988281, 'Y': 0.4701031446456909, 'Z': -0.014775503426790237}, {'X': 0.634949266910553, 'Y': 0.5066892504692078, 'Z': 0.019049517810344696}, {'X': 0.6325011849403381, 'Y': 0.45667245984077454, 'Z': 0.013768160715699196}, {'X': 0.6303891539573669, 'Y': 0.42970776557922363, 'Z': 0.00307557824999094}, {'X': 0.627661943435669, 'Y': 0.41436973214149475, 'Z': -0.007436723913997412}, {'X': 0.6578181385993958, 'Y': 0.5044012069702148, 'Z': 0.013806778937578201}, {'X': 0.6546489000320435, 'Y': 0.44753217697143555, 'Z': -0.010914040729403496}, {'X': 0.6464402079582214, 'Y': 0.4487893879413605, 'Z': -0.04623157158493996}, {'X': 0.641796886920929, 'Y': 0.47375133633613586, 'Z': -0.06621111929416656}, {'X': 0.6813239455223083, 'Y': 0.5099403262138367, 'Z': 0.00505015579983592}, {'X': 0.6810809969902039, 'Y': 0.4584943652153015, 'Z': -0.015562654472887516}, {'X': 0.6742480397224426, 'Y': 0.4668947160243988, 'Z': -0.0435643307864666}, {'X': 0.6688414812088013, 'Y': 0.49175554513931274, 'Z': -0.058987781405448914}, {'X': 0.7069909572601318, 'Y': 0.5235848426818848, 'Z': -0.0048364875838160515}, {'X': 0.7128255367279053, 'Y': 0.47936519980430603, 'Z': -0.022495873272418976}, {'X': 0.7087182998657227, 'Y': 0.4634151756763458, 'Z': -0.03721311315894127}, {'X': 0.7028515338897705, 'Y': 0.4633193612098694, 'Z': -0.04626854509115219}]
