[{'X': 0.7183812260627747, 'Y': 0.6436748504638672, 'Z': -4.123408507439308e-05}, {'X': 0.6736368536949158, 'Y': 0.6465975046157837, 'Z': -0.04498247802257538}, {'X': 0.6393987536430359, 'Y': 0.6194405555725098, 'Z': -0.07257388532161713}, {'X': 0.6269683837890625, 'Y': 0.5822022557258606, 'Z': -0.09762756526470184}, {'X': 0.6311702132225037, 'Y': 0.5506534576416016, 'Z': -0.11738236993551254}, {'X': 0.646953284740448, 'Y': 0.5322902798652649, 'Z': -0.04664808511734009}, {'X': 0.6191273331642151, 'Y': 0.4805770814418793, 'Z': -0.07336960732936859}, {'X': 0.6025779247283936, 'Y': 0.4480586051940918, 'Z': -0.09509322047233582}, {'X': 0.5882126092910767, 'Y': 0.42089563608169556, 'Z': -0.10754643380641937}, {'X': 0.6744165420532227, 'Y': 0.5180210471153259, 'Z': -0.04448738321661949}, {'X': 0.6650242209434509, 'Y': 0.45243173837661743, 'Z': -0.06562303751707077}, {'X': 0.6619817018508911, 'Y': 0.40705370903015137, 'Z': -0.08891706168651581}, {'X': 0.660027027130127, 'Y': 0.3663170337677002, 'Z': -0.10839178413152695}, {'X': 0.703154444694519, 'Y': 0.5200305581092834, 'Z': -0.04613356664776802}, {'X': 0.7007031440734863, 'Y': 0.4602464437484741, 'Z': -0.0639609694480896}, {'X': 0.6994494795799255, 'Y': 0.4205554723739624, 'Z': -0.08246443420648575}, {'X': 0.6958016157150269, 'Y': 0.3852992653846741, 'Z': -0.10024368017911911}, {'X': 0.7341919541358948, 'Y': 0.5326787829399109, 'Z': -0.0520271398127079}, {'X': 0.739865779876709, 'Y': 0.4863848090171814, 'Z': -0.07143931835889816}, {'X': 0.7419180870056152, 'Y': 0.4569965600967407, 'Z': -0.08514093607664108}, {'X': 0.7423936724662781, 'Y': 0.43000513315200806, 'Z': -0.09695176780223846}]
[{'X': 0.7174413800239563, 'Y': 0.6524605751037598, 'Z': -9.390170453116298e-05}, {'X': 0.6694315671920776, 'Y': 0.6458221673965454, 'Z': -0.03806627541780472}, {'X': 0.6355314254760742, 'Y': 0.6142118573188782, 'Z': -0.058327946811914444}, {'X': 0.6230005621910095, 'Y': 0.5737912058830261, 'Z': -0.0788377970457077}, {'X': 0.6258214712142944, 'Y': 0.5418365001678467, 'Z': -0.09320273250341415}, {'X': 0.6470674872398376, 'Y': 0.5276473760604858, 'Z': -0.03165821731090546}, {'X': 0.6171643733978271, 'Y': 0.4719475209712982, 'Z': -0.04975152388215065}, {'X': 0.6014872193336487, 'Y': 0.4396093189716339, 'Z': -0.0666491687297821}, {'X': 0.5887991189956665, 'Y': 0.4138997495174408, 'Z': -0.076510488986969}, {'X': 0.6752648949623108, 'Y': 0.5136855840682983, 'Z': -0.029921049252152443}, {'X': 0.664298415184021, 'Y': 0.44417572021484375, 'Z': -0.0404202900826931}, {'X': 0.6606147885322571, 'Y': 0.4004092514514923, 'Z': -0.0597967654466629}, {'X': 0.6595473885536194, 'Y': 0.36206066608428955, 'Z': -0.0759810358285904}, {'X': 0.7033834457397461, 'Y': 0.5174564123153687, 'Z': -0.03193308040499687}, {'X': 0.6997803449630737, 'Y': 0.45447930693626404, 'Z': -0.04027758166193962}, {'X': 0.6985228061676025, 'Y': 0.41288328170776367, 'Z': -0.05718863755464554}, {'X': 0.6961610317230225, 'Y': 0.3772584795951843, 'Z': -0.07463788986206055}, {'X': 0.7339060306549072, 'Y': 0.5322309732437134, 'Z': -0.03712405636906624}, {'X': 0.7402854561805725, 'Y': 0.48532184958457947, 'Z': -0.051225654780864716}, {'X': 0.7430869936943054, 'Y': 0.4550482928752899, 'Z': -0.06393855810165405}, {'X': 0.7440211176872253, 'Y': 0.42764905095100403, 'Z': -0.0760326012969017}]
[{'X': 0.7133849859237671, 'Y': 0.6502059102058411, 'Z': -7.913264562375844e-05}, {'X': 0.6669988632202148, 'Y': 0.6414226293563843, 'Z': -0.03789929300546646}, {'X': 0.6331143975257874, 'Y': 0.6114251017570496, 'Z': -0.06064872816205025}, {'X': 0.6231940388679504, 'Y': 0.5708490014076233, 'Z': -0.08303945511579514}, {'X': 0.6366318464279175, 'Y': 0.543427050113678, 'Z': -0.09749962389469147}, {'X': 0.6497711539268494, 'Y': 0.5287904143333435, 'Z': -0.03410963714122772}, {'X': 0.6211721897125244, 'Y': 0.4778982102870941, 'Z': -0.05715875327587128}, {'X': 0.6040288805961609, 'Y': 0.44692572951316833, 'Z': -0.07842223346233368}, {'X': 0.5888885259628296, 'Y': 0.42308691143989563, 'Z': -0.09120553731918335}, {'X': 0.6769428253173828, 'Y': 0.5153042674064636, 'Z': -0.033498089760541916}, {'X': 0.6665871143341064, 'Y': 0.44652286171913147, 'Z': -0.04667365923523903}, {'X': 0.6634877324104309, 'Y': 0.40320059657096863, 'Z': -0.06605611741542816}, {'X': 0.6614053845405579, 'Y': 0.3652042746543884, 'Z': -0.0837344229221344}, {'X': 0.7038610577583313, 'Y': 0.5191137194633484, 'Z': -0.035866014659404755}, {'X': 0.7008596062660217, 'Y': 0.4565041959285736, 'Z': -0.046438492834568024}, {'X': 0.6986989378929138, 'Y': 0.41591376066207886, 'Z': -0.06084756553173065}, {'X': 0.6946895718574524, 'Y': 0.3822145462036133, 'Z': -0.0753767266869545}, {'X': 0.7329555153846741, 'Y': 0.5334509015083313, 'Z': -0.041993822902441025}, {'X': 0.7410163879394531, 'Y': 0.48794975876808167, 'Z': -0.055092647671699524}, {'X': 0.7441585659980774, 'Y': 0.4578927159309387, 'Z': -0.06505376100540161}, {'X': 0.744844913482666, 'Y': 0.4310634732246399, 'Z': -0.07434006780385971}]
[{'X': 0.7153674364089966, 'Y': 0.6585825681686401, 'Z': -8.096927922451869e-05}, {'X': 0.6675431728363037, 'Y': 0.643399715423584, 'Z': -0.03690275922417641}, {'X': 0.6378125548362732, 'Y': 0.6053937673568726, 'Z': -0.05384674668312073}, {'X': 0.6325339078903198, 'Y': 0.5634944438934326, 'Z': -0.06883299350738525}, {'X': 0.6459574103355408, 'Y': 0.542877197265625, 'Z': -0.07276679575443268}, {'X': 0.647127628326416, 'Y': 0.5188625454902649, 'Z': -0.03354959189891815}, {'X': 0.621528148651123, 'Y': 0.46468713879585266, 'Z': -0.05626269802451134}, {'X': 0.606203019618988, 'Y': 0.4304034411907196, 'Z': -0.07342326641082764}, {'X': 0.5936676859855652, 'Y': 0.40059736371040344, 'Z': -0.08333688229322433}, {'X': 0.6752856969833374, 'Y': 0.5034976601600647, 'Z': -0.03115861490368843}, {'X': 0.6669012904167175, 'Y': 0.42965808510780334, 'Z': -0.04148005321621895}, {'X': 0.6660280823707581, 'Y': 0.3899075984954834, 'Z': -0.05798986554145813}, {'X': 0.6674594283103943, 'Y': 0.35900217294692993, 'Z': -0.07348005473613739}, {'X': 0.7035402059555054, 'Y': 0.5056205987930298, 'Z': -0.03264468163251877}, {'X': 0.7039276361465454, 'Y': 0.44101107120513916, 'Z': -0.045916516333818436}, {'X': 0.7064089179039001, 'Y': 0.40310609340667725, 'Z': -0.06440312415361404}, {'X': 0.7065806984901428, 'Y': 0.37284472584724426, 'Z': -0.08137155324220657}, {'X': 0.734734833240509, 'Y': 0.51883864402771, 'Z': -0.037474412471055984}, {'X': 0.7409183382987976, 'Y': 0.47226712107658386, 'Z': -0.05002869293093681}, {'X': 0.7432111501693726, 'Y': 0.4448700249195099, 'Z': -0.06094616651535034}, {'X': 0.7435173988342285, 'Y': 0.4218152165412903, 'Z': -0.07108716666698456}]
[{'X': 0.7123752236366272, 'Y': 0.6502422094345093, 'Z': -6.094342461437918e-05}, {'X': 0.6666544675827026, 'Y': 0.6400087475776672, 'Z': -0.04125696420669556}, {'X': 0.6367208957672119, 'Y': 0.6023701429367065, 'Z': -0.06416621804237366}, {'X': 0.6308770179748535, 'Y': 0.5600237846374512, 'Z': -0.08589635789394379}, {'X': 0.6422784328460693, 'Y': 0.5315309762954712, 'Z': -0.09742169827222824}, {'X': 0.6445780992507935, 'Y': 0.5170108079910278, 'Z': -0.0352175310254097}, {'X': 0.6183724403381348, 'Y': 0.4613155126571655, 'Z': -0.05796809867024422}, {'X': 0.6044551134109497, 'Y': 0.4290696978569031, 'Z': -0.07545331120491028}, {'X': 0.5938518643379211, 'Y': 0.40253257751464844, 'Z': -0.08513905853033066}, {'X': 0.6732260584831238, 'Y': 0.5025949478149414, 'Z': -0.03424537181854248}, {'X': 0.6632595062255859, 'Y': 0.4281676411628723, 'Z': -0.048126060515642166}, {'X': 0.6616964340209961, 'Y': 0.38850539922714233, 'Z': -0.06777394562959671}, {'X': 0.6631343364715576, 'Y': 0.3583950400352478, 'Z': -0.08350582420825958}, {'X': 0.701115608215332, 'Y': 0.5058624148368835, 'Z': -0.03757517412304878}, {'X': 0.6997019052505493, 'Y': 0.44107693433761597, 'Z': -0.050672806799411774}, {'X': 0.7008281946182251, 'Y': 0.40219780802726746, 'Z': -0.07124194502830505}, {'X': 0.6992289423942566, 'Y': 0.37001386284828186, 'Z': -0.08955748379230499}, {'X': 0.7317999005317688, 'Y': 0.5204448103904724, 'Z': -0.04485723003745079}, {'X': 0.7384653091430664, 'Y': 0.4739112854003906, 'Z': -0.05912034958600998}, {'X': 0.7413312196731567, 'Y': 0.44543784856796265, 'Z': -0.07194819301366806}, {'X': 0.7412754893302917, 'Y': 0.4202285408973694, 'Z': -0.08455129712820053}]
[{'X': 0.7126147150993347, 'Y': 0.6459624171257019, 'Z': -6.0339149058563635e-05}, {'X': 0.6676797270774841, 'Y': 0.6384051442146301, 'Z': -0.037817131727933884}, {'X': 0.6356860399246216, 'Y': 0.6080000400543213, 'Z': -0.05936373770236969}, {'X': 0.6288937330245972, 'Y': 0.5687316060066223, 'Z': -0.08054816722869873}, {'X': 0.6416342258453369, 'Y': 0.5423877835273743, 'Z': -0.09327638894319534}, {'X': 0.6425081491470337, 'Y': 0.5194798707962036, 'Z': -0.028493331745266914}, {'X': 0.6135162711143494, 'Y': 0.46560388803482056, 'Z': -0.047469016164541245}, {'X': 0.5988624095916748, 'Y': 0.4338117837905884, 'Z': -0.06305787712335587}, {'X': 0.5876889228820801, 'Y': 0.4083726108074188, 'Z': -0.07311983406543732}, {'X': 0.6711263656616211, 'Y': 0.5044124722480774, 'Z': -0.029666025191545486}, {'X': 0.6609694957733154, 'Y': 0.4326099157333374, 'Z': -0.04017661139369011}, {'X': 0.6606029272079468, 'Y': 0.3906654119491577, 'Z': -0.06087223067879677}, {'X': 0.6625309586524963, 'Y': 0.3571847081184387, 'Z': -0.07850470393896103}, {'X': 0.699763298034668, 'Y': 0.5075300335884094, 'Z': -0.03482559323310852}, {'X': 0.6978605389595032, 'Y': 0.4447559714317322, 'Z': -0.04535019397735596}, {'X': 0.6989259123802185, 'Y': 0.40610525012016296, 'Z': -0.06414277106523514}, {'X': 0.6967220902442932, 'Y': 0.37443435192108154, 'Z': -0.08213543891906738}, {'X': 0.7312711477279663, 'Y': 0.522169291973114, 'Z': -0.04415615275502205}, {'X': 0.7385661602020264, 'Y': 0.47693777084350586, 'Z': -0.05756697803735733}, {'X': 0.7421982288360596, 'Y': 0.44850465655326843, 'Z': -0.07039406895637512}, {'X': 0.7417246103286743, 'Y': 0.42405757308006287, 'Z': -0.08190956711769104}]
[{'X': 0.7106433510780334, 'Y': 0.6461159586906433, 'Z': -5.325874371919781e-05}, {'X': 0.6681426167488098, 'Y': 0.6378169059753418, 'Z': -0.04411299526691437}, {'X': 0.6365946531295776, 'Y': 0.6038541793823242, 'Z': -0.06663267314434052}, {'X': 0.6306639313697815, 'Y': 0.5656252503395081, 'Z': -0.08747562021017075}, {'X': 0.6393505930900574, 'Y': 0.5408499240875244, 'Z': -0.1001456007361412}, {'X': 0.6392930150032043, 'Y': 0.5167396068572998, 'Z': -0.0347357913851738}, {'X': 0.6102296710014343, 'Y': 0.46230441331863403, 'Z': -0.05497361347079277}, {'X': 0.5967155694961548, 'Y': 0.4319750666618347, 'Z': -0.07190342992544174}, {'X': 0.5863128304481506, 'Y': 0.40654903650283813, 'Z': -0.08478901535272598}, {'X': 0.6679320335388184, 'Y': 0.5005375146865845, 'Z': -0.03252489119768143}, {'X': 0.658199667930603, 'Y': 0.42512330412864685, 'Z': -0.04452038183808327}, {'X': 0.6571155190467834, 'Y': 0.3861575722694397, 'Z': -0.06673125922679901}, {'X': 0.6578657627105713, 'Y': 0.3571839928627014, 'Z': -0.08620434999465942}, {'X': 0.6959068179130554, 'Y': 0.5024483799934387, 'Z': -0.034620873630046844}, {'X': 0.6950201988220215, 'Y': 0.4374564588069916, 'Z': -0.04709574580192566}, {'X': 0.6968472599983215, 'Y': 0.4007372260093689, 'Z': -0.07096173614263535}, {'X': 0.6945087313652039, 'Y': 0.3710467219352722, 'Z': -0.0922781229019165}, {'X': 0.7261828184127808, 'Y': 0.5159125924110413, 'Z': -0.04127990081906319}, {'X': 0.7341578602790833, 'Y': 0.4715951085090637, 'Z': -0.058149553835392}, {'X': 0.7393712401390076, 'Y': 0.4439007043838501, 'Z': -0.07391291111707687}, {'X': 0.7404076457023621, 'Y': 0.4194343686103821, 'Z': -0.08877144008874893}]
[{'X': 0.7048959732055664, 'Y': 0.6416091322898865, 'Z': -7.628001185366884e-05}, {'X': 0.6635505557060242, 'Y': 0.6271415948867798, 'Z': -0.028410736471414566}, {'X': 0.6374338269233704, 'Y': 0.5859131813049316, 'Z': -0.041356075555086136}, {'X': 0.6389787793159485, 'Y': 0.5429325699806213, 'Z': -0.05487899109721184}, {'X': 0.6528162956237793, 'Y': 0.5150531530380249, 'Z': -0.0616457425057888}, {'X': 0.6390435695648193, 'Y': 0.514449954032898, 'Z': -0.02005503699183464}, {'X': 0.6118757724761963, 'Y': 0.4653489589691162, 'Z': -0.03511013090610504}, {'X': 0.5975384712219238, 'Y': 0.43851804733276367, 'Z': -0.04903372749686241}, {'X': 0.5853580832481384, 'Y': 0.41773664951324463, 'Z': -0.06094544753432274}, {'X': 0.6673822402954102, 'Y': 0.5004622340202332, 'Z': -0.022014888003468513}, {'X': 0.6574323773384094, 'Y': 0.42907974123954773, 'Z': -0.029715385288000107}, {'X': 0.656137228012085, 'Y': 0.3875614404678345, 'Z': -0.048170313239097595}, {'X': 0.6548521518707275, 'Y': 0.3527525067329407, 'Z': -0.0667777955532074}, {'X': 0.6944668292999268, 'Y': 0.5042606592178345, 'Z': -0.025838637724518776}, {'X': 0.6954857110977173, 'Y': 0.4426196217536926, 'Z': -0.03535100817680359}, {'X': 0.6982021927833557, 'Y': 0.4085691571235657, 'Z': -0.05231015384197235}, {'X': 0.6972038745880127, 'Y': 0.38389623165130615, 'Z': -0.06926055252552032}, {'X': 0.7228773832321167, 'Y': 0.5178649425506592, 'Z': -0.03421347588300705}, {'X': 0.7294279336929321, 'Y': 0.47316300868988037, 'Z': -0.047068074345588684}, {'X': 0.7321635484695435, 'Y': 0.44786423444747925, 'Z': -0.06088675558567047}, {'X': 0.7310134172439575, 'Y': 0.429574191570282, 'Z': -0.07354919612407684}]
[{'X': 0.6914268136024475, 'Y': 0.6392349600791931, 'Z': -5.970283018541522e-05}, {'X': 0.6549530029296875, 'Y': 0.6040879487991333, 'Z': -0.01164308749139309}, {'X': 0.6353694200515747, 'Y': 0.5524009466171265, 'Z': -0.021769247949123383}, {'X': 0.6301462650299072, 'Y': 0.5090198516845703, 'Z': -0.03628169000148773}, {'X': 0.624806821346283, 'Y': 0.4733348488807678, 'Z': -0.0511644147336483}, {'X': 0.6603986024856567, 'Y': 0.4918232262134552, 'Z': 0.002015048637986183}, {'X': 0.6646931767463684, 'Y': 0.4354669749736786, 'Z': -0.002631386276334524}, {'X': 0.6645259261131287, 'Y': 0.4022297263145447, 'Z': -0.01239670068025589}, {'X': 0.6619779467582703, 'Y': 0.3767874836921692, 'Z': -0.02315281704068184}, {'X': 0.6806637644767761, 'Y': 0.49242448806762695, 'Z': -0.007996137253940105}, {'X': 0.6849403977394104, 'Y': 0.43035051226615906, 'Z': -0.020952431485056877}, {'X': 0.680340051651001, 'Y': 0.3953532576560974, 'Z': -0.04550844058394432}, {'X': 0.6735138297080994, 'Y': 0.37415963411331177, 'Z': -0.06624941527843475}, {'X': 0.6985686421394348, 'Y': 0.5032011866569519, 'Z': -0.019614843651652336}, {'X': 0.7060535550117493, 'Y': 0.4464065134525299, 'Z': -0.03318120539188385}, {'X': 0.70119309425354, 'Y': 0.4238201975822449, 'Z': -0.05925217643380165}, {'X': 0.6935364007949829, 'Y': 0.417574405670166, 'Z': -0.07885321229696274}, {'X': 0.716395914554596, 'Y': 0.5228444337844849, 'Z': -0.033128269016742706}, {'X': 0.7219613790512085, 'Y': 0.47612664103507996, 'Z': -0.04644700884819031}, {'X': 0.7174051403999329, 'Y': 0.4525803029537201, 'Z': -0.06348256766796112}, {'X': 0.7095564603805542, 'Y': 0.44331467151641846, 'Z': -0.07789694517850876}]
[{'X': 0.7110260128974915, 'Y': 0.6432936191558838, 'Z': -5.6554908951511607e-05}, {'X': 0.6703835725784302, 'Y': 0.6162897944450378, 'Z': -0.018925592303276062}, {'X': 0.6478613018989563, 'Y': 0.5698349475860596, 'Z': -0.03052152879536152}, {'X': 0.6494181752204895, 'Y': 0.5271438360214233, 'Z': -0.04153267294168472}, {'X': 0.6600173711776733, 'Y': 0.4963799715042114, 'Z': -0.045938339084386826}, {'X': 0.6422849297523499, 'Y': 0.5123480558395386, 'Z': -0.015508895739912987}, {'X': 0.632170557975769, 'Y': 0.4588972330093384, 'Z': -0.03374763950705528}, {'X': 0.6255531311035156, 'Y': 0.4410581886768341, 'Z': -0.054628342390060425}, {'X': 0.6233790516853333, 'Y': 0.4420402944087982, 'Z': -0.0714794173836708}, {'X': 0.6665012836456299, 'Y': 0.5021560192108154, 'Z': -0.019434046000242233}, {'X': 0.6621274948120117, 'Y': 0.43270763754844666, 'Z': -0.04154378920793533}, {'X': 0.6571828126907349, 'Y': 0.41459885239601135, 'Z': -0.06555250287055969}, {'X': 0.6565207242965698, 'Y': 0.42504948377609253, 'Z': -0.0830676406621933}, {'X': 0.690338134765625, 'Y': 0.5048234462738037, 'Z': -0.02606646530330181}, {'X': 0.6857365965843201, 'Y': 0.44129329919815063, 'Z': -0.048773203045129776}, {'X': 0.6799320578575134, 'Y': 0.42703795433044434, 'Z': -0.06989270448684692}, {'X': 0.6785488128662109, 'Y': 0.430851012468338, 'Z': -0.08314041048288345}, {'X': 0.714785635471344, 'Y': 0.5165579319000244, 'Z': -0.034337665885686874}, {'X': 0.7055712342262268, 'Y': 0.4707934260368347, 'Z': -0.05312351509928703}, {'X': 0.6936972141265869, 'Y': 0.4608980417251587, 'Z': -0.06696230918169022}, {'X': 0.687703013420105, 'Y': 0.46087783575057983, 'Z': -0.0776757225394249}]
[{'X': 0.7062522768974304, 'Y': 0.6440461874008179, 'Z': -2.0072942788829096e-05}, {'X': 0.6650838851928711, 'Y': 0.6084960103034973, 'Z': -0.013884570449590683}, {'X': 0.6459376811981201, 'Y': 0.5556400418281555, 'Z': -0.020917728543281555}, {'X': 0.6554025411605835, 'Y': 0.5110724568367004, 'Z': -0.029510682448744774}, {'X': 0.6693679094314575, 'Y': 0.4814521074295044, 'Z': -0.03235623985528946}, {'X': 0.6396365761756897, 'Y': 0.5048286318778992, 'Z': 0.0007752975216135383}, {'X': 0.6302904486656189, 'Y': 0.45144250988960266, 'Z': -0.019259383901953697}, {'X': 0.6262335181236267, 'Y': 0.43102699518203735, 'Z': -0.04296832159161568}, {'X': 0.6250303983688354, 'Y': 0.42986422777175903, 'Z': -0.06242428347468376}, {'X': 0.6655101180076599, 'Y': 0.4977535903453827, 'Z': -0.006871873512864113}, {'X': 0.6596242785453796, 'Y': 0.43205076456069946, 'Z': -0.029742147773504257}, {'X': 0.6558142304420471, 'Y': 0.41329866647720337, 'Z': -0.05427573621273041}, {'X': 0.6546498537063599, 'Y': 0.4201924502849579, 'Z': -0.07108570635318756}, {'X': 0.6896325349807739, 'Y': 0.5055548548698425, 'Z': -0.018073653802275658}, {'X': 0.6869012117385864, 'Y': 0.4455696940422058, 'Z': -0.043440937995910645}, {'X': 0.6815040707588196, 'Y': 0.4358134865760803, 'Z': -0.06512312591075897}, {'X': 0.6788077354431152, 'Y': 0.4409746825695038, 'Z': -0.07673172652721405}, {'X': 0.7139700055122375, 'Y': 0.523969292640686, 'Z': -0.0312812477350235}, {'X': 0.7031254172325134, 'Y': 0.4879359304904938, 'Z': -0.05906779691576958}, {'X': 0.6912787556648254, 'Y': 0.5016617178916931, 'Z': -0.07865022867918015}, {'X': 0.684679388999939, 'Y': 0.5213424563407898, 'Z': -0.09214235842227936}]
