[{'X': 0.6292505264282227, 'Y': 0.5911775231361389, 'Z': -2.3453856556443498e-05}, {'X': 0.5848416090011597, 'Y': 0.5806331634521484, 'Z': -0.04186514765024185}, {'X': 0.5539559125900269, 'Y': 0.5444293022155762, 'Z': -0.06501296162605286}, {'X': 0.5324314832687378, 'Y': 0.5098298192024231, 'Z': -0.08796682208776474}, {'X': 0.5061963796615601, 'Y': 0.48810461163520813, 'Z': -0.11125315725803375}, {'X': 0.5777026414871216, 'Y': 0.45588022470474243, 'Z': -0.039950884878635406}, {'X': 0.5574296712875366, 'Y': 0.40233704447746277, 'Z': -0.060492776334285736}, {'X': 0.5406118035316467, 'Y': 0.3711143434047699, 'Z': -0.07984739542007446}, {'X': 0.5249703526496887, 'Y': 0.3450779914855957, 'Z': -0.0918395146727562}, {'X': 0.6070895195007324, 'Y': 0.44642725586891174, 'Z': -0.036150600761175156}, {'X': 0.6036727428436279, 'Y': 0.38002681732177734, 'Z': -0.04996129497885704}, {'X': 0.6030033230781555, 'Y': 0.3359406888484955, 'Z': -0.07027298957109451}, {'X': 0.6025151610374451, 'Y': 0.29781049489974976, 'Z': -0.08793723583221436}, {'X': 0.6348387002944946, 'Y': 0.45448246598243713, 'Z': -0.035479459911584854}, {'X': 0.6391467452049255, 'Y': 0.39514362812042236, 'Z': -0.050758372992277145}, {'X': 0.6418268084526062, 'Y': 0.3555252254009247, 'Z': -0.06916631013154984}, {'X': 0.6409246325492859, 'Y': 0.32154643535614014, 'Z': -0.08484428375959396}, {'X': 0.6628513336181641, 'Y': 0.4745742678642273, 'Z': -0.039937324821949005}, {'X': 0.6765235066413879, 'Y': 0.4323391914367676, 'Z': -0.057408250868320465}, {'X': 0.6836807727813721, 'Y': 0.4032256603240967, 'Z': -0.06791690737009048}, {'X': 0.6885145306587219, 'Y': 0.37480881810188293, 'Z': -0.07717444747686386}]
[{'X': 0.6285229325294495, 'Y': 0.5889384746551514, 'Z': -1.7930937247001566e-05}, {'X': 0.5870200395584106, 'Y': 0.5797133445739746, 'Z': -0.03955027833580971}, {'X': 0.5543888807296753, 'Y': 0.5449421405792236, 'Z': -0.06452377140522003}, {'X': 0.5311565399169922, 'Y': 0.5104425549507141, 'Z': -0.08853640407323837}, {'X': 0.5047773122787476, 'Y': 0.487061083316803, 'Z': -0.11229002475738525}, {'X': 0.5761990547180176, 'Y': 0.45909741520881653, 'Z': -0.046443186700344086}, {'X': 0.5558526515960693, 'Y': 0.40373584628105164, 'Z': -0.06882869452238083}, {'X': 0.5422039031982422, 'Y': 0.3698676824569702, 'Z': -0.08982118219137192}, {'X': 0.5295773148536682, 'Y': 0.340080589056015, 'Z': -0.10351570695638657}, {'X': 0.6059852242469788, 'Y': 0.448729544878006, 'Z': -0.04520091786980629}, {'X': 0.6032065749168396, 'Y': 0.38193848729133606, 'Z': -0.061333924531936646}, {'X': 0.6037572026252747, 'Y': 0.3372228145599365, 'Z': -0.08371106535196304}, {'X': 0.6049207448959351, 'Y': 0.2979103922843933, 'Z': -0.10333464294672012}, {'X': 0.6342867612838745, 'Y': 0.4551103115081787, 'Z': -0.04691207408905029}, {'X': 0.6373682618141174, 'Y': 0.3949282169342041, 'Z': -0.06233441084623337}, {'X': 0.640377402305603, 'Y': 0.35557177662849426, 'Z': -0.08150522410869598}, {'X': 0.6399849653244019, 'Y': 0.3212367594242096, 'Z': -0.09791146963834763}, {'X': 0.6629118323326111, 'Y': 0.47362634539604187, 'Z': -0.05349576473236084}, {'X': 0.6752510070800781, 'Y': 0.43058913946151733, 'Z': -0.069966621696949}, {'X': 0.6834362149238586, 'Y': 0.4013095200061798, 'Z': -0.08303528279066086}, {'X': 0.6890574097633362, 'Y': 0.37243396043777466, 'Z': -0.09416743367910385}]
[{'X': 0.6296326518058777, 'Y': 0.6070590019226074, 'Z': -9.494228834228124e-06}, {'X': 0.585657000541687, 'Y': 0.5852830410003662, 'Z': -0.02965719625353813}, {'X': 0.5534590482711792, 'Y': 0.5472372770309448, 'Z': -0.04589446634054184}, {'X': 0.5313634276390076, 'Y': 0.5119034051895142, 'Z': -0.06425343453884125}, {'X': 0.5074032545089722, 'Y': 0.4891452193260193, 'Z': -0.0814438909292221}, {'X': 0.5807061195373535, 'Y': 0.4597134590148926, 'Z': -0.023897245526313782}, {'X': 0.558244526386261, 'Y': 0.40475720167160034, 'Z': -0.04365845024585724}, {'X': 0.5436729788780212, 'Y': 0.37249428033828735, 'Z': -0.06364297866821289}, {'X': 0.5302387475967407, 'Y': 0.3445053994655609, 'Z': -0.0772366151213646}, {'X': 0.6100631952285767, 'Y': 0.4502849280834198, 'Z': -0.0261762123554945}, {'X': 0.606903612613678, 'Y': 0.38144731521606445, 'Z': -0.03937388211488724}, {'X': 0.6067566871643066, 'Y': 0.3376199007034302, 'Z': -0.06106465682387352}, {'X': 0.6071009635925293, 'Y': 0.30177947878837585, 'Z': -0.07864972203969955}, {'X': 0.6373926997184753, 'Y': 0.4579656422138214, 'Z': -0.032155539840459824}, {'X': 0.6410297155380249, 'Y': 0.39684104919433594, 'Z': -0.0458153672516346}, {'X': 0.6437436938285828, 'Y': 0.3563990592956543, 'Z': -0.06434059888124466}, {'X': 0.6430610418319702, 'Y': 0.32440653443336487, 'Z': -0.08037596195936203}, {'X': 0.6638693809509277, 'Y': 0.47758105397224426, 'Z': -0.04175043851137161}, {'X': 0.6763433218002319, 'Y': 0.43308159708976746, 'Z': -0.05905391275882721}, {'X': 0.6846157908439636, 'Y': 0.40234509110450745, 'Z': -0.07061558961868286}, {'X': 0.6897100210189819, 'Y': 0.3745443820953369, 'Z': -0.07975602895021439}]
[{'X': 0.6321266889572144, 'Y': 0.6005153059959412, 'Z': -2.631253664731048e-05}, {'X': 0.5866599678993225, 'Y': 0.5877133011817932, 'Z': -0.03116881288588047}, {'X': 0.5523762702941895, 'Y': 0.5485314130783081, 'Z': -0.0438341461122036}, {'X': 0.5294208526611328, 'Y': 0.5116055011749268, 'Z': -0.058814018964767456}, {'X': 0.505532443523407, 'Y': 0.4899967312812805, 'Z': -0.0732688382267952}, {'X': 0.5823354721069336, 'Y': 0.4635264277458191, 'Z': -0.023490069434046745}, {'X': 0.559197187423706, 'Y': 0.4079030752182007, 'Z': -0.03983220458030701}, {'X': 0.5454796552658081, 'Y': 0.37521395087242126, 'Z': -0.05698056519031525}, {'X': 0.5326899886131287, 'Y': 0.34714776277542114, 'Z': -0.07127005606889725}, {'X': 0.611213207244873, 'Y': 0.45225295424461365, 'Z': -0.021609827876091003}, {'X': 0.6067719459533691, 'Y': 0.382537305355072, 'Z': -0.028848592191934586}, {'X': 0.6068614721298218, 'Y': 0.3399078845977783, 'Z': -0.04660002514719963}, {'X': 0.608137309551239, 'Y': 0.3035541772842407, 'Z': -0.06133982911705971}, {'X': 0.638342559337616, 'Y': 0.4581303298473358, 'Z': -0.024524178355932236}, {'X': 0.6423982381820679, 'Y': 0.3966221213340759, 'Z': -0.03313630074262619}, {'X': 0.6461746692657471, 'Y': 0.357812762260437, 'Z': -0.04733573645353317}, {'X': 0.6479783058166504, 'Y': 0.3262471854686737, 'Z': -0.061395470052957535}, {'X': 0.6654754281044006, 'Y': 0.4762076139450073, 'Z': -0.03025025501847267}, {'X': 0.6803229451179504, 'Y': 0.4319312274456024, 'Z': -0.045830585062503815}, {'X': 0.6891627311706543, 'Y': 0.4057061970233917, 'Z': -0.05549779161810875}, {'X': 0.6961100101470947, 'Y': 0.3839685916900635, 'Z': -0.062369320541620255}]
[{'X': 0.6339125037193298, 'Y': 0.5960914492607117, 'Z': -1.3505384231393691e-05}, {'X': 0.5886603593826294, 'Y': 0.5828019976615906, 'Z': -0.03891313448548317}, {'X': 0.554702639579773, 'Y': 0.5484567880630493, 'Z': -0.06145446002483368}, {'X': 0.5327533483505249, 'Y': 0.515496015548706, 'Z': -0.0847979187965393}, {'X': 0.5102245807647705, 'Y': 0.49239876866340637, 'Z': -0.10817643254995346}, {'X': 0.5829151272773743, 'Y': 0.457916796207428, 'Z': -0.03221037983894348}, {'X': 0.5610488653182983, 'Y': 0.4022141396999359, 'Z': -0.05238506197929382}, {'X': 0.5461593866348267, 'Y': 0.36865705251693726, 'Z': -0.07436653226613998}, {'X': 0.5329692959785461, 'Y': 0.3433654010295868, 'Z': -0.08943187445402145}, {'X': 0.612914502620697, 'Y': 0.4491545855998993, 'Z': -0.029314633458852768}, {'X': 0.6122545003890991, 'Y': 0.38102853298187256, 'Z': -0.039864812046289444}, {'X': 0.6157020330429077, 'Y': 0.3387858271598816, 'Z': -0.06106198579072952}, {'X': 0.6208405494689941, 'Y': 0.30482426285743713, 'Z': -0.07748693227767944}, {'X': 0.6411424279212952, 'Y': 0.45612677931785583, 'Z': -0.031026162207126617}, {'X': 0.6448982357978821, 'Y': 0.39521893858909607, 'Z': -0.04012835770845413}, {'X': 0.6486872434616089, 'Y': 0.35650309920310974, 'Z': -0.05520312488079071}, {'X': 0.6509822607040405, 'Y': 0.32529327273368835, 'Z': -0.06811636686325073}, {'X': 0.668758749961853, 'Y': 0.47464337944984436, 'Z': -0.03803175687789917}, {'X': 0.6824087500572205, 'Y': 0.42900875210762024, 'Z': -0.051463253796100616}, {'X': 0.6905500292778015, 'Y': 0.3998624086380005, 'Z': -0.06264568120241165}, {'X': 0.6971691250801086, 'Y': 0.3731543719768524, 'Z': -0.07246262580156326}]
[{'X': 0.6327416300773621, 'Y': 0.5935386419296265, 'Z': -3.799322075792588e-05}, {'X': 0.5889644026756287, 'Y': 0.5839177966117859, 'Z': -0.0378369577229023}, {'X': 0.5568896532058716, 'Y': 0.5443621277809143, 'Z': -0.05932040140032768}, {'X': 0.5351783633232117, 'Y': 0.5112650990486145, 'Z': -0.07984407246112823}, {'X': 0.5084781646728516, 'Y': 0.48578783869743347, 'Z': -0.10045426338911057}, {'X': 0.5827720761299133, 'Y': 0.4604915678501129, 'Z': -0.04571208730340004}, {'X': 0.5633500218391418, 'Y': 0.4072871804237366, 'Z': -0.07052955031394958}, {'X': 0.5495134592056274, 'Y': 0.37131738662719727, 'Z': -0.0908021405339241}, {'X': 0.5358946919441223, 'Y': 0.33983737230300903, 'Z': -0.10625676065683365}, {'X': 0.6131359934806824, 'Y': 0.453693151473999, 'Z': -0.04570043459534645}, {'X': 0.6135831475257874, 'Y': 0.39301297068595886, 'Z': -0.06445030868053436}, {'X': 0.6159571409225464, 'Y': 0.3533114194869995, 'Z': -0.08134835213422775}, {'X': 0.6182291507720947, 'Y': 0.3175223469734192, 'Z': -0.0945553258061409}, {'X': 0.6403356790542603, 'Y': 0.4650324583053589, 'Z': -0.04946727678179741}, {'X': 0.6471177339553833, 'Y': 0.41085195541381836, 'Z': -0.07267490029335022}, {'X': 0.6534116268157959, 'Y': 0.37345507740974426, 'Z': -0.09307034313678741}, {'X': 0.6545122265815735, 'Y': 0.34007829427719116, 'Z': -0.10817527770996094}, {'X': 0.666550874710083, 'Y': 0.48908373713493347, 'Z': -0.05775676667690277}, {'X': 0.6756017208099365, 'Y': 0.4542766511440277, 'Z': -0.08277744054794312}, {'X': 0.6786258816719055, 'Y': 0.4371623694896698, 'Z': -0.09696510434150696}, {'X': 0.6773732304573059, 'Y': 0.4241909682750702, 'Z': -0.10483362525701523}]
[{'X': 0.6264463663101196, 'Y': 0.6011970043182373, 'Z': -7.563640247099102e-05}, {'X': 0.5862305760383606, 'Y': 0.5845382213592529, 'Z': -0.02898678369820118}, {'X': 0.5567079186439514, 'Y': 0.545596182346344, 'Z': -0.05167274922132492}, {'X': 0.5360734462738037, 'Y': 0.5116915702819824, 'Z': -0.0721876472234726}, {'X': 0.5109108090400696, 'Y': 0.4862824082374573, 'Z': -0.09402455389499664}, {'X': 0.5883756279945374, 'Y': 0.4658067524433136, 'Z': -0.03444788232445717}, {'X': 0.5799259543418884, 'Y': 0.42258504033088684, 'Z': -0.05630987510085106}, {'X': 0.5764811635017395, 'Y': 0.39566776156425476, 'Z': -0.07675629109144211}, {'X': 0.5736063718795776, 'Y': 0.3746565580368042, 'Z': -0.09412064403295517}, {'X': 0.6163319945335388, 'Y': 0.46173742413520813, 'Z': -0.03593761473894119}, {'X': 0.62022864818573, 'Y': 0.40908223390579224, 'Z': -0.05390476807951927}, {'X': 0.6279351115226746, 'Y': 0.3739043176174164, 'Z': -0.07258270680904388}, {'X': 0.6350026726722717, 'Y': 0.34204649925231934, 'Z': -0.08906608074903488}, {'X': 0.6413659453392029, 'Y': 0.474923700094223, 'Z': -0.040191713720560074}, {'X': 0.649264395236969, 'Y': 0.4284454584121704, 'Z': -0.06273776292800903}, {'X': 0.6567886471748352, 'Y': 0.4013676643371582, 'Z': -0.07943735271692276}, {'X': 0.6603046655654907, 'Y': 0.37826159596443176, 'Z': -0.09270261228084564}, {'X': 0.6646289825439453, 'Y': 0.4997437298297882, 'Z': -0.047748863697052}, {'X': 0.6718074679374695, 'Y': 0.46828779578208923, 'Z': -0.06843075901269913}, {'X': 0.6750637888908386, 'Y': 0.45283520221710205, 'Z': -0.0798192173242569}, {'X': 0.6741378307342529, 'Y': 0.44097599387168884, 'Z': -0.0873255506157875}]
[{'X': 0.6301966309547424, 'Y': 0.5994573831558228, 'Z': -4.6743720304220915e-05}, {'X': 0.5890454649925232, 'Y': 0.5885695219039917, 'Z': -0.03450559824705124}, {'X': 0.5613192319869995, 'Y': 0.5491631627082825, 'Z': -0.05705278366804123}, {'X': 0.5449421405792236, 'Y': 0.5146691799163818, 'Z': -0.07728233933448792}, {'X': 0.5228650569915771, 'Y': 0.48603248596191406, 'Z': -0.09781225770711899}, {'X': 0.5899774432182312, 'Y': 0.4699731469154358, 'Z': -0.03555934503674507}, {'X': 0.5854185223579407, 'Y': 0.42812371253967285, 'Z': -0.05349011346697807}, {'X': 0.5826074481010437, 'Y': 0.4000568687915802, 'Z': -0.06779901683330536}, {'X': 0.5792580246925354, 'Y': 0.37464094161987305, 'Z': -0.07826647907495499}, {'X': 0.6190850734710693, 'Y': 0.4676193296909332, 'Z': -0.034990862011909485}, {'X': 0.6266346573829651, 'Y': 0.41612300276756287, 'Z': -0.05259528383612633}, {'X': 0.6347211003303528, 'Y': 0.3788612484931946, 'Z': -0.06852496415376663}, {'X': 0.6419179439544678, 'Y': 0.34563466906547546, 'Z': -0.0813814252614975}, {'X': 0.6434758901596069, 'Y': 0.48103922605514526, 'Z': -0.037680283188819885}, {'X': 0.6543684601783752, 'Y': 0.4384972155094147, 'Z': -0.0606672540307045}, {'X': 0.6572178602218628, 'Y': 0.4213550090789795, 'Z': -0.07662568241357803}, {'X': 0.6557665467262268, 'Y': 0.4083746671676636, 'Z': -0.0884290561079979}, {'X': 0.6674495935440063, 'Y': 0.5049855709075928, 'Z': -0.04427647590637207}, {'X': 0.6750274896621704, 'Y': 0.4790237247943878, 'Z': -0.07210452109575272}, {'X': 0.6692653298377991, 'Y': 0.4964032769203186, 'Z': -0.08546318113803864}, {'X': 0.6614717245101929, 'Y': 0.5170581340789795, 'Z': -0.09214787185192108}]
[{'X': 0.6204606890678406, 'Y': 0.5960883498191833, 'Z': -4.072134834132157e-05}, {'X': 0.58139568567276, 'Y': 0.5834130644798279, 'Z': -0.040064744651317596}, {'X': 0.5570232272148132, 'Y': 0.5438780188560486, 'Z': -0.0715143084526062}, {'X': 0.5424860119819641, 'Y': 0.5107067823410034, 'Z': -0.0969509705901146}, {'X': 0.5214426517486572, 'Y': 0.48421645164489746, 'Z': -0.12705355882644653}, {'X': 0.5889397263526917, 'Y': 0.49141159653663635, 'Z': -0.07227668911218643}, {'X': 0.5894723534584045, 'Y': 0.45336639881134033, 'Z': -0.11274252086877823}, {'X': 0.5979812145233154, 'Y': 0.4464310109615326, 'Z': -0.15121465921401978}, {'X': 0.6024599671363831, 'Y': 0.4553660452365875, 'Z': -0.1803523153066635}, {'X': 0.6167659759521484, 'Y': 0.4985760748386383, 'Z': -0.07119061797857285}, {'X': 0.6248769760131836, 'Y': 0.4623555839061737, 'Z': -0.1130538210272789}, {'X': 0.633043110370636, 'Y': 0.4584748446941376, 'Z': -0.1522270143032074}, {'X': 0.6349704265594482, 'Y': 0.4688699543476105, 'Z': -0.18154478073120117}, {'X': 0.6400895118713379, 'Y': 0.5159919261932373, 'Z': -0.07045534253120422}, {'X': 0.6538867950439453, 'Y': 0.48789674043655396, 'Z': -0.11244327574968338}, {'X': 0.6579667925834656, 'Y': 0.49191564321517944, 'Z': -0.14681114256381989}, {'X': 0.6543772220611572, 'Y': 0.5058108568191528, 'Z': -0.1703762263059616}, {'X': 0.658993124961853, 'Y': 0.5390176177024841, 'Z': -0.07161551713943481}, {'X': 0.6736538410186768, 'Y': 0.5180700421333313, 'Z': -0.10956922918558121}, {'X': 0.6747584939002991, 'Y': 0.5243915915489197, 'Z': -0.13334131240844727}, {'X': 0.6672391295433044, 'Y': 0.5366091132164001, 'Z': -0.15050169825553894}]
[{'X': 0.6264703869819641, 'Y': 0.6110415458679199, 'Z': -2.2751950382371433e-05}, {'X': 0.5932825803756714, 'Y': 0.5843859910964966, 'Z': -0.024211077019572258}, {'X': 0.576264500617981, 'Y': 0.5492084622383118, 'Z': -0.04659440740942955}, {'X': 0.5702770948410034, 'Y': 0.521194338798523, 'Z': -0.06746802479028702}, {'X': 0.5651564598083496, 'Y': 0.4999008774757385, 'Z': -0.09087540954351425}, {'X': 0.6033554077148438, 'Y': 0.5029179453849792, 'Z': -0.04455262050032616}, {'X': 0.6077239513397217, 'Y': 0.4699610471725464, 'Z': -0.07399766892194748}, {'X': 0.5998241901397705, 'Y': 0.45768818259239197, 'Z': -0.10306237637996674}, {'X': 0.5869978666305542, 'Y': 0.4600604176521301, 'Z': -0.12454477697610855}, {'X': 0.6260239481925964, 'Y': 0.5037930607795715, 'Z': -0.045830752700567245}, {'X': 0.6297051310539246, 'Y': 0.4678604006767273, 'Z': -0.07713591307401657}, {'X': 0.621949315071106, 'Y': 0.45562058687210083, 'Z': -0.10412735491991043}, {'X': 0.6072167158126831, 'Y': 0.4564869701862335, 'Z': -0.1245480626821518}, {'X': 0.6469306945800781, 'Y': 0.5148182511329651, 'Z': -0.04820428043603897}, {'X': 0.6527622938156128, 'Y': 0.4786224961280823, 'Z': -0.07374859601259232}, {'X': 0.645239531993866, 'Y': 0.46961069107055664, 'Z': -0.09393088519573212}, {'X': 0.6308498978614807, 'Y': 0.47180065512657166, 'Z': -0.10973662883043289}, {'X': 0.6674394011497498, 'Y': 0.5344479084014893, 'Z': -0.052965495735406876}, {'X': 0.674706220626831, 'Y': 0.5070669651031494, 'Z': -0.0755780041217804}, {'X': 0.6675838232040405, 'Y': 0.5042189955711365, 'Z': -0.08854396641254425}, {'X': 0.6541181802749634, 'Y': 0.5118802785873413, 'Z': -0.09751930087804794}]
[{'X': 0.6350610256195068, 'Y': 0.6078848838806152, 'Z': -2.6013476599473506e-05}, {'X': 0.5936921238899231, 'Y': 0.5902448892593384, 'Z': -0.028523312881588936}, {'X': 0.5697329044342041, 'Y': 0.5506995320320129, 'Z': -0.049637529999017715}, {'X': 0.5543873310089111, 'Y': 0.5151601433753967, 'Z': -0.06845841556787491}, {'X': 0.5339336395263672, 'Y': 0.48773083090782166, 'Z': -0.0891251266002655}, {'X': 0.595093309879303, 'Y': 0.4889370799064636, 'Z': -0.023341218009591103}, {'X': 0.594790518283844, 'Y': 0.45428118109703064, 'Z': -0.04827036336064339}, {'X': 0.6047112345695496, 'Y': 0.45250076055526733, 'Z': -0.07769602537155151}, {'X': 0.6139617562294006, 'Y': 0.46121346950531006, 'Z': -0.09749802201986313}, {'X': 0.6244192719459534, 'Y': 0.48546430468559265, 'Z': -0.022362561896443367}, {'X': 0.6306539177894592, 'Y': 0.4416583180427551, 'Z': -0.035353705286979675}, {'X': 0.6395549178123474, 'Y': 0.42085719108581543, 'Z': -0.05337207764387131}, {'X': 0.6454966068267822, 'Y': 0.40602028369903564, 'Z': -0.06952329725027084}, {'X': 0.649242639541626, 'Y': 0.4947126507759094, 'Z': -0.02516051195561886}, {'X': 0.6573746800422668, 'Y': 0.45263299345970154, 'Z': -0.04102809354662895}, {'X': 0.6609954833984375, 'Y': 0.4466928243637085, 'Z': -0.057701367884874344}, {'X': 0.6600520610809326, 'Y': 0.4481891095638275, 'Z': -0.07236725836992264}, {'X': 0.6724579930305481, 'Y': 0.5129819512367249, 'Z': -0.030231745913624763}, {'X': 0.6774958968162537, 'Y': 0.48671990633010864, 'Z': -0.046646371483802795}, {'X': 0.6710510849952698, 'Y': 0.505532443523407, 'Z': -0.055191509425640106}, {'X': 0.6619459390640259, 'Y': 0.528229832649231, 'Z': -0.06023331731557846}]
