[{'X': 0.6120970845222473, 'Y': 0.6482667922973633, 'Z': -4.4288975914241746e-05}, {'X': 0.5618721842765808, 'Y': 0.6275174021720886, 'Z': -0.04115750640630722}, {'X': 0.5315704345703125, 'Y': 0.5829893946647644, 'Z': -0.06270349770784378}, {'X': 0.5125106573104858, 'Y': 0.5402941703796387, 'Z': -0.08549457788467407}, {'X': 0.4874238967895508, 'Y': 0.5091429352760315, 'Z': -0.1081671491265297}, {'X': 0.5683602094650269, 'Y': 0.4922472834587097, 'Z': -0.035130299627780914}, {'X': 0.5485941171646118, 'Y': 0.430623859167099, 'Z': -0.057035017758607864}, {'X': 0.5340952277183533, 'Y': 0.39280545711517334, 'Z': -0.07831397652626038}, {'X': 0.5193853378295898, 'Y': 0.3613056242465973, 'Z': -0.09251344949007034}, {'X': 0.6016556024551392, 'Y': 0.4853360652923584, 'Z': -0.03373632952570915}, {'X': 0.6019306182861328, 'Y': 0.41164687275886536, 'Z': -0.046173375099897385}, {'X': 0.602091908454895, 'Y': 0.3630175292491913, 'Z': -0.06440262496471405}, {'X': 0.600679874420166, 'Y': 0.32093653082847595, 'Z': -0.07985865324735641}, {'X': 0.6316118240356445, 'Y': 0.4979758560657501, 'Z': -0.03676559403538704}, {'X': 0.6399193406105042, 'Y': 0.4311949610710144, 'Z': -0.05098046734929085}, {'X': 0.6435793042182922, 'Y': 0.38625502586364746, 'Z': -0.06750144809484482}, {'X': 0.6420138478279114, 'Y': 0.34851711988449097, 'Z': -0.0819488912820816}, {'X': 0.6604180335998535, 'Y': 0.5231830477714539, 'Z': -0.04375734180212021}, {'X': 0.679911196231842, 'Y': 0.47676509618759155, 'Z': -0.06272225826978683}, {'X': 0.6906529068946838, 'Y': 0.4455183148384094, 'Z': -0.07042356580495834}, {'X': 0.6978234648704529, 'Y': 0.41554415225982666, 'Z': -0.07592587172985077}]
[{'X': 0.614849328994751, 'Y': 0.6579163074493408, 'Z': -2.4388924430240877e-05}, {'X': 0.5636327266693115, 'Y': 0.6343027353286743, 'Z': -0.033220045268535614}, {'X': 0.5284209251403809, 'Y': 0.5883984565734863, 'Z': -0.0466751828789711}, {'X': 0.5066077709197998, 'Y': 0.5434406995773315, 'Z': -0.06217410787940025}, {'X': 0.4856110215187073, 'Y': 0.5117989182472229, 'Z': -0.07623793929815292}, {'X': 0.5684955716133118, 'Y': 0.49641865491867065, 'Z': -0.018717419356107712}, {'X': 0.5474833846092224, 'Y': 0.4322238564491272, 'Z': -0.03414852172136307}, {'X': 0.5333401560783386, 'Y': 0.39505621790885925, 'Z': -0.05286040157079697}, {'X': 0.5202751159667969, 'Y': 0.36351796984672546, 'Z': -0.06761994957923889}, {'X': 0.6027794480323792, 'Y': 0.4882453978061676, 'Z': -0.017640050500631332}, {'X': 0.6017743945121765, 'Y': 0.4107230007648468, 'Z': -0.022335940971970558}, {'X': 0.603336751461029, 'Y': 0.3638019561767578, 'Z': -0.04134707525372505}, {'X': 0.6059101819992065, 'Y': 0.3243989944458008, 'Z': -0.05851227045059204}, {'X': 0.6331580281257629, 'Y': 0.49990585446357727, 'Z': -0.021329432725906372}, {'X': 0.6391779780387878, 'Y': 0.4322243928909302, 'Z': -0.026511264964938164}, {'X': 0.6434838771820068, 'Y': 0.3882066607475281, 'Z': -0.04149903357028961}, {'X': 0.6447129249572754, 'Y': 0.35242944955825806, 'Z': -0.05667027831077576}, {'X': 0.6622797846794128, 'Y': 0.5255747437477112, 'Z': -0.02810090407729149}, {'X': 0.681396484375, 'Y': 0.4780815541744232, 'Z': -0.04284307360649109}, {'X': 0.692108690738678, 'Y': 0.4476778209209442, 'Z': -0.052520498633384705}, {'X': 0.6993169188499451, 'Y': 0.4194985628128052, 'Z': -0.05981176346540451}]
[{'X': 0.6179783940315247, 'Y': 0.6593228578567505, 'Z': -4.892291690339334e-05}, {'X': 0.5652714371681213, 'Y': 0.6408800482749939, 'Z': -0.03783242404460907}, {'X': 0.5308229923248291, 'Y': 0.593934178352356, 'Z': -0.05512916296720505}, {'X': 0.5098773241043091, 'Y': 0.5471546649932861, 'Z': -0.07313359528779984}, {'X': 0.48885080218315125, 'Y': 0.5148532390594482, 'Z': -0.09014802426099777}, {'X': 0.5704062581062317, 'Y': 0.5038928389549255, 'Z': -0.033552829176187515}, {'X': 0.549710750579834, 'Y': 0.43465328216552734, 'Z': -0.053513236343860626}, {'X': 0.5364352464675903, 'Y': 0.39380496740341187, 'Z': -0.07382078468799591}, {'X': 0.5249919295310974, 'Y': 0.35875433683395386, 'Z': -0.08725836873054504}, {'X': 0.6052352786064148, 'Y': 0.49599114060401917, 'Z': -0.028630055487155914}, {'X': 0.6037194132804871, 'Y': 0.4180801510810852, 'Z': -0.037669938057661057}, {'X': 0.6037526726722717, 'Y': 0.3685879707336426, 'Z': -0.05772586539387703}, {'X': 0.6050448417663574, 'Y': 0.32607951760292053, 'Z': -0.07503870874643326}, {'X': 0.6364994049072266, 'Y': 0.5075758695602417, 'Z': -0.0283023864030838}, {'X': 0.6458157896995544, 'Y': 0.44070878624916077, 'Z': -0.03758874908089638}, {'X': 0.6523736119270325, 'Y': 0.39803850650787354, 'Z': -0.05331770330667496}, {'X': 0.6564279794692993, 'Y': 0.36334383487701416, 'Z': -0.06845667213201523}, {'X': 0.6663694381713867, 'Y': 0.5312331318855286, 'Z': -0.03127849102020264}, {'X': 0.6849802136421204, 'Y': 0.4834368824958801, 'Z': -0.04992043226957321}, {'X': 0.6954033374786377, 'Y': 0.45397257804870605, 'Z': -0.0622904933989048}, {'X': 0.703673243522644, 'Y': 0.4267917275428772, 'Z': -0.07175084203481674}]
[{'X': 0.622093141078949, 'Y': 0.6550395488739014, 'Z': -8.081222040345892e-05}, {'X': 0.5660780668258667, 'Y': 0.6407063603401184, 'Z': -0.0526692233979702}, {'X': 0.5361526012420654, 'Y': 0.5960553884506226, 'Z': -0.08182583749294281}, {'X': 0.5193184614181519, 'Y': 0.554591953754425, 'Z': -0.10776709020137787}, {'X': 0.49661803245544434, 'Y': 0.521781861782074, 'Z': -0.1345653533935547}, {'X': 0.572815477848053, 'Y': 0.5079814195632935, 'Z': -0.06226559728384018}, {'X': 0.5536242723464966, 'Y': 0.44571375846862793, 'Z': -0.08902490884065628}, {'X': 0.5387040972709656, 'Y': 0.4114018380641937, 'Z': -0.11486770212650299}, {'X': 0.5233714580535889, 'Y': 0.38586175441741943, 'Z': -0.13138824701309204}, {'X': 0.6073342561721802, 'Y': 0.4997824430465698, 'Z': -0.05731809139251709}, {'X': 0.6082451939582825, 'Y': 0.4281102418899536, 'Z': -0.07336905598640442}, {'X': 0.6119514107704163, 'Y': 0.37799179553985596, 'Z': -0.09129710495471954}, {'X': 0.6137211918830872, 'Y': 0.33136922121047974, 'Z': -0.10965912789106369}, {'X': 0.6385223269462585, 'Y': 0.5126725435256958, 'Z': -0.055975187569856644}, {'X': 0.6504663825035095, 'Y': 0.4478689432144165, 'Z': -0.07325489073991776}, {'X': 0.65977942943573, 'Y': 0.4049825072288513, 'Z': -0.09057671576738358}, {'X': 0.6651461720466614, 'Y': 0.36581361293792725, 'Z': -0.10294965654611588}, {'X': 0.66938716173172, 'Y': 0.5392001867294312, 'Z': -0.05920251086354256}, {'X': 0.6899699568748474, 'Y': 0.492381751537323, 'Z': -0.08009471744298935}, {'X': 0.7028037905693054, 'Y': 0.46223488450050354, 'Z': -0.0842122882604599}, {'X': 0.7117046117782593, 'Y': 0.43214985728263855, 'Z': -0.0874965637922287}]
[{'X': 0.6259019374847412, 'Y': 0.6628900170326233, 'Z': -7.816318975528702e-05}, {'X': 0.5730768442153931, 'Y': 0.6365238428115845, 'Z': -0.04220037907361984}, {'X': 0.5409813523292542, 'Y': 0.5914729833602905, 'Z': -0.06456077843904495}, {'X': 0.5193520188331604, 'Y': 0.5500873327255249, 'Z': -0.08693719655275345}, {'X': 0.4963991343975067, 'Y': 0.5184087753295898, 'Z': -0.10734819620847702}, {'X': 0.5759748220443726, 'Y': 0.498085618019104, 'Z': -0.04113200306892395}, {'X': 0.5557364225387573, 'Y': 0.4293174743652344, 'Z': -0.0679122805595398}, {'X': 0.5428948998451233, 'Y': 0.39335012435913086, 'Z': -0.09132219851016998}, {'X': 0.5310487747192383, 'Y': 0.36097776889801025, 'Z': -0.1045813262462616}, {'X': 0.6127163767814636, 'Y': 0.49187836050987244, 'Z': -0.04004872217774391}, {'X': 0.6136826276779175, 'Y': 0.41129353642463684, 'Z': -0.054718222469091415}, {'X': 0.6177171468734741, 'Y': 0.3658945858478546, 'Z': -0.0760691910982132}, {'X': 0.6217251420021057, 'Y': 0.3254361152648926, 'Z': -0.09239458292722702}, {'X': 0.6449203491210938, 'Y': 0.5063247084617615, 'Z': -0.043693654239177704}, {'X': 0.6560161709785461, 'Y': 0.43700751662254333, 'Z': -0.05961437523365021}, {'X': 0.6632465720176697, 'Y': 0.39317288994789124, 'Z': -0.07753303647041321}, {'X': 0.6661229729652405, 'Y': 0.35631614923477173, 'Z': -0.09032486379146576}, {'X': 0.6765580177307129, 'Y': 0.5343490242958069, 'Z': -0.05099576711654663}, {'X': 0.6981323957443237, 'Y': 0.4861784875392914, 'Z': -0.0697532370686531}, {'X': 0.711686372756958, 'Y': 0.4551697075366974, 'Z': -0.07802227884531021}, {'X': 0.7207220792770386, 'Y': 0.42533886432647705, 'Z': -0.08130814135074615}]
[{'X': 0.6238033175468445, 'Y': 0.6646365523338318, 'Z': -8.615230763098225e-05}, {'X': 0.5710127353668213, 'Y': 0.6390331983566284, 'Z': -0.039701078087091446}, {'X': 0.5383659601211548, 'Y': 0.5938807725906372, 'Z': -0.062274686992168427}, {'X': 0.5173502564430237, 'Y': 0.5503069162368774, 'Z': -0.08492518961429596}, {'X': 0.49346181750297546, 'Y': 0.5162132382392883, 'Z': -0.10661376267671585}, {'X': 0.5775322914123535, 'Y': 0.4991324245929718, 'Z': -0.03470979258418083}, {'X': 0.5625807642936707, 'Y': 0.4317956566810608, 'Z': -0.05917665734887123}, {'X': 0.5511671304702759, 'Y': 0.39880090951919556, 'Z': -0.08137527108192444}, {'X': 0.5394092202186584, 'Y': 0.37246203422546387, 'Z': -0.09299609065055847}, {'X': 0.6140780448913574, 'Y': 0.4926730692386627, 'Z': -0.03359725698828697}, {'X': 0.6156713962554932, 'Y': 0.4124794006347656, 'Z': -0.04410780221223831}, {'X': 0.6184505224227905, 'Y': 0.3655881881713867, 'Z': -0.0629766434431076}, {'X': 0.6200608015060425, 'Y': 0.32277804613113403, 'Z': -0.07687254995107651}, {'X': 0.6451770067214966, 'Y': 0.5073513984680176, 'Z': -0.0374458022415638}, {'X': 0.6559754014015198, 'Y': 0.43685251474380493, 'Z': -0.04936778545379639}, {'X': 0.6644255518913269, 'Y': 0.3935379981994629, 'Z': -0.06495998054742813}, {'X': 0.6685118079185486, 'Y': 0.35573118925094604, 'Z': -0.07561509311199188}, {'X': 0.6750506162643433, 'Y': 0.5356835722923279, 'Z': -0.045112330466508865}, {'X': 0.6955310106277466, 'Y': 0.48732972145080566, 'Z': -0.06160806119441986}, {'X': 0.7092186808586121, 'Y': 0.45769307017326355, 'Z': -0.06795674562454224}, {'X': 0.7189046740531921, 'Y': 0.4273061752319336, 'Z': -0.07101500034332275}]
[{'X': 0.6237534284591675, 'Y': 0.6648837924003601, 'Z': -6.780739931855351e-05}, {'X': 0.5745132565498352, 'Y': 0.6385757327079773, 'Z': -0.03655565530061722}, {'X': 0.5418962240219116, 'Y': 0.5931246280670166, 'Z': -0.05504235625267029}, {'X': 0.5200673937797546, 'Y': 0.5487721562385559, 'Z': -0.07415494322776794}, {'X': 0.49357911944389343, 'Y': 0.5148129463195801, 'Z': -0.09163715690374374}, {'X': 0.5809525847434998, 'Y': 0.4979616105556488, 'Z': -0.03614509105682373}, {'X': 0.5646390318870544, 'Y': 0.43328049778938293, 'Z': -0.06705166399478912}, {'X': 0.5508779287338257, 'Y': 0.3983432352542877, 'Z': -0.09235896915197372}, {'X': 0.5381565093994141, 'Y': 0.3682497441768646, 'Z': -0.10459958016872406}, {'X': 0.6173290610313416, 'Y': 0.49076032638549805, 'Z': -0.035344209522008896}, {'X': 0.6186529397964478, 'Y': 0.4111735224723816, 'Z': -0.04918024688959122}, {'X': 0.6215315461158752, 'Y': 0.36883780360221863, 'Z': -0.07046714425086975}, {'X': 0.6246766448020935, 'Y': 0.3334004878997803, 'Z': -0.08495459705591202}, {'X': 0.6484790444374084, 'Y': 0.5050595998764038, 'Z': -0.04046617075800896}, {'X': 0.6575162410736084, 'Y': 0.4359184503555298, 'Z': -0.056083545088768005}, {'X': 0.6643068790435791, 'Y': 0.39388972520828247, 'Z': -0.07441715151071548}, {'X': 0.6679013967514038, 'Y': 0.3588232398033142, 'Z': -0.08744867891073227}, {'X': 0.6778998970985413, 'Y': 0.5343691110610962, 'Z': -0.04728478193283081}, {'X': 0.7005840539932251, 'Y': 0.48821553587913513, 'Z': -0.06270731985569}, {'X': 0.7140534520149231, 'Y': 0.46075543761253357, 'Z': -0.06946656852960587}, {'X': 0.7240914106369019, 'Y': 0.43256741762161255, 'Z': -0.07077964395284653}]
[{'X': 0.6255937218666077, 'Y': 0.6522499322891235, 'Z': -2.2540451027452946e-05}, {'X': 0.5812236070632935, 'Y': 0.637333869934082, 'Z': -0.05800628289580345}, {'X': 0.5512670278549194, 'Y': 0.6015147566795349, 'Z': -0.09128668159246445}, {'X': 0.5344271659851074, 'Y': 0.5672398805618286, 'Z': -0.12140771746635437}, {'X': 0.516882598400116, 'Y': 0.5413694381713867, 'Z': -0.15567974746227264}, {'X': 0.5798930525779724, 'Y': 0.5124009847640991, 'Z': -0.07152783870697021}, {'X': 0.5635600090026855, 'Y': 0.4532185196876526, 'Z': -0.11340416222810745}, {'X': 0.550147533416748, 'Y': 0.4254254102706909, 'Z': -0.1470343917608261}, {'X': 0.5365991592407227, 'Y': 0.40447497367858887, 'Z': -0.1633470207452774}, {'X': 0.6141961812973022, 'Y': 0.5024193525314331, 'Z': -0.06427712738513947}, {'X': 0.6149612665176392, 'Y': 0.4299887418746948, 'Z': -0.09091779589653015}, {'X': 0.6191855072975159, 'Y': 0.3818678855895996, 'Z': -0.1154375821352005}, {'X': 0.6217687129974365, 'Y': 0.3342694044113159, 'Z': -0.13512840867042542}, {'X': 0.6454128623008728, 'Y': 0.5125814080238342, 'Z': -0.061556797474622726}, {'X': 0.6533225774765015, 'Y': 0.44732633233070374, 'Z': -0.08514044433832169}, {'X': 0.6610032320022583, 'Y': 0.40516430139541626, 'Z': -0.10886552929878235}, {'X': 0.665044903755188, 'Y': 0.36349838972091675, 'Z': -0.12499376386404037}, {'X': 0.6762653589248657, 'Y': 0.5357347726821899, 'Z': -0.06446503847837448}, {'X': 0.6987749338150024, 'Y': 0.4887073338031769, 'Z': -0.086144357919693}, {'X': 0.7142361998558044, 'Y': 0.460201233625412, 'Z': -0.0952318087220192}, {'X': 0.7257663011550903, 'Y': 0.42922160029411316, 'Z': -0.10061278194189072}]
[{'X': 0.620052695274353, 'Y': 0.6566265821456909, 'Z': -1.7070322428480722e-05}, {'X': 0.5802277326583862, 'Y': 0.6388999223709106, 'Z': -0.042006637901067734}, {'X': 0.5542855858802795, 'Y': 0.5979561805725098, 'Z': -0.07063305377960205}, {'X': 0.5437213182449341, 'Y': 0.5672027468681335, 'Z': -0.09654421359300613}, {'X': 0.5363194346427917, 'Y': 0.5410585999488831, 'Z': -0.1222686916589737}, {'X': 0.5910746455192566, 'Y': 0.5413839817047119, 'Z': -0.06065041944384575}, {'X': 0.5896980166435242, 'Y': 0.4997594952583313, 'Z': -0.1049797460436821}, {'X': 0.5739085674285889, 'Y': 0.4910852015018463, 'Z': -0.14318034052848816}, {'X': 0.5549606084823608, 'Y': 0.49150294065475464, 'Z': -0.16369405388832092}, {'X': 0.6184841394424438, 'Y': 0.5399304628372192, 'Z': -0.06051413342356682}, {'X': 0.6182953119277954, 'Y': 0.5014484524726868, 'Z': -0.1066807359457016}, {'X': 0.6019254326820374, 'Y': 0.49224528670310974, 'Z': -0.14374399185180664}, {'X': 0.5843056440353394, 'Y': 0.4890154302120209, 'Z': -0.1679937094449997}, {'X': 0.6442323327064514, 'Y': 0.548058271408081, 'Z': -0.06346997618675232}, {'X': 0.6476320624351501, 'Y': 0.505781352519989, 'Z': -0.09403305500745773}, {'X': 0.6323651671409607, 'Y': 0.49174290895462036, 'Z': -0.12359887361526489}, {'X': 0.6155828237533569, 'Y': 0.48612046241760254, 'Z': -0.1416342556476593}, {'X': 0.6714633107185364, 'Y': 0.56320720911026, 'Z': -0.07061050087213516}, {'X': 0.6857402324676514, 'Y': 0.5236915349960327, 'Z': -0.08418795466423035}, {'X': 0.6945105195045471, 'Y': 0.49840691685676575, 'Z': -0.09456431865692139}, {'X': 0.6995097994804382, 'Y': 0.47285884618759155, 'Z': -0.10564976930618286}]
[{'X': 0.6184529066085815, 'Y': 0.634386420249939, 'Z': -1.20172553579323e-05}, {'X': 0.613655149936676, 'Y': 0.6423940658569336, 'Z': -0.07825028151273727}, {'X': 0.6142265796661377, 'Y': 0.6144738793373108, 'Z': -0.12061545997858047}, {'X': 0.6165111064910889, 'Y': 0.5917484760284424, 'Z': -0.14772862195968628}, {'X': 0.6152875423431396, 'Y': 0.5699421167373657, 'Z': -0.167035773396492}, {'X': 0.6178584694862366, 'Y': 0.5367558598518372, 'Z': -0.119766965508461}, {'X': 0.6153826117515564, 'Y': 0.495743066072464, 'Z': -0.15795938670635223}, {'X': 0.6099523901939392, 'Y': 0.476810485124588, 'Z': -0.18522292375564575}, {'X': 0.6042064428329468, 'Y': 0.4604523181915283, 'Z': -0.20546399056911469}, {'X': 0.6251667141914368, 'Y': 0.5199742317199707, 'Z': -0.09896516799926758}, {'X': 0.6353737115859985, 'Y': 0.46753859519958496, 'Z': -0.1389671117067337}, {'X': 0.6432061195373535, 'Y': 0.4328683018684387, 'Z': -0.16774019598960876}, {'X': 0.6539840698242188, 'Y': 0.3978063464164734, 'Z': -0.19717544317245483}, {'X': 0.6296826004981995, 'Y': 0.5175861716270447, 'Z': -0.08179491013288498}, {'X': 0.6391159892082214, 'Y': 0.4687793254852295, 'Z': -0.11862240731716156}, {'X': 0.642113208770752, 'Y': 0.4383258521556854, 'Z': -0.14525766670703888}, {'X': 0.646693766117096, 'Y': 0.40981122851371765, 'Z': -0.1674405336380005}, {'X': 0.634103000164032, 'Y': 0.5266487002372742, 'Z': -0.07013844698667526}, {'X': 0.6350706815719604, 'Y': 0.4913417398929596, 'Z': -0.10073745995759964}, {'X': 0.6339972615242004, 'Y': 0.4687676429748535, 'Z': -0.11992993950843811}, {'X': 0.6349755525588989, 'Y': 0.44539958238601685, 'Z': -0.137788325548172}]
[{'X': 0.6340968608856201, 'Y': 0.6903373003005981, 'Z': 2.987882908200845e-06}, {'X': 0.62636399269104, 'Y': 0.6431306600570679, 'Z': 0.016460543498396873}, {'X': 0.6293001174926758, 'Y': 0.6031349301338196, 'Z': 0.02177491970360279}, {'X': 0.6376186609268188, 'Y': 0.574722409248352, 'Z': 0.019068069756031036}, {'X': 0.6419307589530945, 'Y': 0.5582559108734131, 'Z': 0.012601299211382866}, {'X': 0.6396452784538269, 'Y': 0.5736286640167236, 'Z': 0.029131954535841942}, {'X': 0.6365174651145935, 'Y': 0.5389458537101746, 'Z': 0.02024100348353386}, {'X': 0.625329852104187, 'Y': 0.5183576345443726, 'Z': 0.003941000904887915}, {'X': 0.6138720512390137, 'Y': 0.5062876343727112, 'Z': -0.009393974207341671}, {'X': 0.6493805050849915, 'Y': 0.5758993625640869, 'Z': 0.01668837107717991}, {'X': 0.6490620374679565, 'Y': 0.5357732772827148, 'Z': 0.00935749989002943}, {'X': 0.6396650671958923, 'Y': 0.520279586315155, 'Z': -0.006884388159960508}, {'X': 0.6270883083343506, 'Y': 0.5132274627685547, 'Z': -0.01975678838789463}, {'X': 0.6587430238723755, 'Y': 0.587176501750946, 'Z': 0.0027901893481612206}, {'X': 0.6611626744270325, 'Y': 0.5490628480911255, 'Z': -0.0020736546721309423}, {'X': 0.6495347023010254, 'Y': 0.5639906525611877, 'Z': -0.012789137661457062}, {'X': 0.6383172869682312, 'Y': 0.5825359225273132, 'Z': -0.020252546295523643}, {'X': 0.6683310270309448, 'Y': 0.605309247970581, 'Z': -0.009519586339592934}, {'X': 0.6647846698760986, 'Y': 0.5752543210983276, 'Z': -0.01647394336760044}, {'X': 0.6546842455863953, 'Y': 0.58562833070755, 'Z': -0.023323241621255875}, {'X': 0.6455586552619934, 'Y': 0.6016155481338501, 'Z': -0.030193643644452095}]
