[{'X': 0.7628732919692993, 'Y': 0.5842432975769043, 'Z': -2.8643627956626005e-05}, {'X': 0.7140616774559021, 'Y': 0.5551972389221191, 'Z': -0.034747857600450516}, {'X': 0.6845790147781372, 'Y': 0.49842575192451477, 'Z': -0.04973333701491356}, {'X': 0.67203688621521, 'Y': 0.4481014907360077, 'Z': -0.06478080153465271}, {'X': 0.6560428142547607, 'Y': 0.4126509726047516, 'Z': -0.08000518381595612}, {'X': 0.7366148233413696, 'Y': 0.409267395734787, 'Z': -0.022058142349123955}, {'X': 0.7262077927589417, 'Y': 0.3436228036880493, 'Z': -0.044561006128787994}, {'X': 0.7195159792900085, 'Y': 0.30376049876213074, 'Z': -0.06773184984922409}, {'X': 0.715319037437439, 'Y': 0.26997607946395874, 'Z': -0.08486637473106384}, {'X': 0.7739548683166504, 'Y': 0.40872520208358765, 'Z': -0.02281530760228634}, {'X': 0.7873080968856812, 'Y': 0.334777295589447, 'Z': -0.033899612724781036}, {'X': 0.7946076393127441, 'Y': 0.2882075309753418, 'Z': -0.059463489800691605}, {'X': 0.8015174269676208, 'Y': 0.24804489314556122, 'Z': -0.08185934275388718}, {'X': 0.8052511215209961, 'Y': 0.4279966354370117, 'Z': -0.028502676635980606}, {'X': 0.8276615142822266, 'Y': 0.36349785327911377, 'Z': -0.04348577558994293}, {'X': 0.839409589767456, 'Y': 0.32529938220977783, 'Z': -0.06759196519851685}, {'X': 0.8480412364006042, 'Y': 0.2927534282207489, 'Z': -0.08727268874645233}, {'X': 0.833505392074585, 'Y': 0.46058791875839233, 'Z': -0.0378229059278965}, {'X': 0.8617961406707764, 'Y': 0.41649991273880005, 'Z': -0.057900141924619675}, {'X': 0.8773889541625977, 'Y': 0.3882560729980469, 'Z': -0.07637989521026611}, {'X': 0.8892925977706909, 'Y': 0.36124464869499207, 'Z': -0.09068694710731506}]
[{'X': 0.7613824605941772, 'Y': 0.5875136852264404, 'Z': -3.8554258935619146e-05}, {'X': 0.7122500538825989, 'Y': 0.5555921792984009, 'Z': -0.03517082706093788}, {'X': 0.6843823790550232, 'Y': 0.49895572662353516, 'Z': -0.05359476059675217}, {'X': 0.6710236668586731, 'Y': 0.44970574975013733, 'Z': -0.0720045194029808}, {'X': 0.6534086465835571, 'Y': 0.41316676139831543, 'Z': -0.09156826138496399}, {'X': 0.735767126083374, 'Y': 0.40995943546295166, 'Z': -0.030016489326953888}, {'X': 0.7257103323936462, 'Y': 0.34555909037590027, 'Z': -0.05402229353785515}, {'X': 0.7201837301254272, 'Y': 0.3054421544075012, 'Z': -0.07883875072002411}, {'X': 0.7155336141586304, 'Y': 0.270455002784729, 'Z': -0.09697111696004868}, {'X': 0.7731308341026306, 'Y': 0.41050592064857483, 'Z': -0.031463079154491425}, {'X': 0.7867750525474548, 'Y': 0.3397122025489807, 'Z': -0.045019228011369705}, {'X': 0.7938776016235352, 'Y': 0.29338425397872925, 'Z': -0.07198819518089294}, {'X': 0.7996655106544495, 'Y': 0.25409644842147827, 'Z': -0.0955456793308258}, {'X': 0.8042028546333313, 'Y': 0.4309874475002289, 'Z': -0.03675921633839607}, {'X': 0.8276360630989075, 'Y': 0.3699550926685333, 'Z': -0.05321437492966652}, {'X': 0.8395548462867737, 'Y': 0.3311251103878021, 'Z': -0.07751891762018204}, {'X': 0.8474645614624023, 'Y': 0.29703062772750854, 'Z': -0.09634700417518616}, {'X': 0.8315098285675049, 'Y': 0.46564579010009766, 'Z': -0.04607745260000229}, {'X': 0.8587266206741333, 'Y': 0.42341625690460205, 'Z': -0.06678254157304764}, {'X': 0.8727949261665344, 'Y': 0.39397677779197693, 'Z': -0.08358427882194519}, {'X': 0.883158802986145, 'Y': 0.36566609144210815, 'Z': -0.09635540097951889}]
[{'X': 0.7601881623268127, 'Y': 0.5900267958641052, 'Z': -3.8760146708227694e-05}, {'X': 0.7131875157356262, 'Y': 0.5542384386062622, 'Z': -0.036218803375959396}, {'X': 0.6848064661026001, 'Y': 0.495272159576416, 'Z': -0.0548677034676075}, {'X': 0.6713054180145264, 'Y': 0.4432092308998108, 'Z': -0.07401922345161438}, {'X': 0.6538145542144775, 'Y': 0.4048268496990204, 'Z': -0.09528238326311111}, {'X': 0.7372193336486816, 'Y': 0.41093406081199646, 'Z': -0.027802016586065292}, {'X': 0.7256849408149719, 'Y': 0.3455227017402649, 'Z': -0.050950225442647934}, {'X': 0.7189368605613708, 'Y': 0.3046517074108124, 'Z': -0.07565586268901825}, {'X': 0.7142143249511719, 'Y': 0.2701059579849243, 'Z': -0.09401756525039673}, {'X': 0.7747533917427063, 'Y': 0.4114972949028015, 'Z': -0.02899295464158058}, {'X': 0.7870436310768127, 'Y': 0.3378368020057678, 'Z': -0.03968516364693642}, {'X': 0.7933176159858704, 'Y': 0.2915937304496765, 'Z': -0.06364277750253677}, {'X': 0.7983334064483643, 'Y': 0.2530308961868286, 'Z': -0.08474452048540115}, {'X': 0.8057700395584106, 'Y': 0.4310399293899536, 'Z': -0.03515896573662758}, {'X': 0.8257120251655579, 'Y': 0.36543184518814087, 'Z': -0.049887750297784805}, {'X': 0.835029661655426, 'Y': 0.32694199681282043, 'Z': -0.07327508181333542}, {'X': 0.8405971527099609, 'Y': 0.2944771647453308, 'Z': -0.09163055568933487}, {'X': 0.8334612846374512, 'Y': 0.4630015790462494, 'Z': -0.04437245428562164}, {'X': 0.8589450716972351, 'Y': 0.4178830087184906, 'Z': -0.06431370973587036}, {'X': 0.8718426823616028, 'Y': 0.38800251483917236, 'Z': -0.08327163755893707}, {'X': 0.8800533413887024, 'Y': 0.3596339821815491, 'Z': -0.09815055876970291}]
[{'X': 0.7606031894683838, 'Y': 0.5830958485603333, 'Z': -4.270876161172055e-05}, {'X': 0.7136242985725403, 'Y': 0.5498137474060059, 'Z': -0.035086628049612045}, {'X': 0.6854051351547241, 'Y': 0.4926273226737976, 'Z': -0.053626060485839844}, {'X': 0.673271894454956, 'Y': 0.4418105483055115, 'Z': -0.07157452404499054}, {'X': 0.6589986681938171, 'Y': 0.40455812215805054, 'Z': -0.0911194458603859}, {'X': 0.7384560108184814, 'Y': 0.4121420085430145, 'Z': -0.027957580983638763}, {'X': 0.7272224426269531, 'Y': 0.3470785915851593, 'Z': -0.05045280233025551}, {'X': 0.7217033505439758, 'Y': 0.3066018223762512, 'Z': -0.07453837990760803}, {'X': 0.7186771035194397, 'Y': 0.27235281467437744, 'Z': -0.09236963093280792}, {'X': 0.7754011750221252, 'Y': 0.4132916033267975, 'Z': -0.02901025116443634}, {'X': 0.786878764629364, 'Y': 0.3409366011619568, 'Z': -0.040960799902677536}, {'X': 0.7935156226158142, 'Y': 0.2940889596939087, 'Z': -0.06541653722524643}, {'X': 0.7991310358047485, 'Y': 0.25488829612731934, 'Z': -0.08629307895898819}, {'X': 0.8058013319969177, 'Y': 0.4328647553920746, 'Z': -0.034306228160858154}, {'X': 0.8249750733375549, 'Y': 0.3689517080783844, 'Z': -0.050332363694906235}, {'X': 0.8339301347732544, 'Y': 0.33000612258911133, 'Z': -0.07338964939117432}, {'X': 0.8387921452522278, 'Y': 0.29716676473617554, 'Z': -0.09096178412437439}, {'X': 0.8329748511314392, 'Y': 0.46411389112472534, 'Z': -0.04318525269627571}, {'X': 0.8560746908187866, 'Y': 0.41893088817596436, 'Z': -0.06396500766277313}, {'X': 0.8667115569114685, 'Y': 0.3894433081150055, 'Z': -0.0819929912686348}, {'X': 0.8727602958679199, 'Y': 0.36251357197761536, 'Z': -0.09609120339155197}]
[{'X': 0.7633728384971619, 'Y': 0.5844602584838867, 'Z': -4.026064198114909e-05}, {'X': 0.7190524935722351, 'Y': 0.5478721857070923, 'Z': -0.033508241176605225}, {'X': 0.6909294128417969, 'Y': 0.4875725507736206, 'Z': -0.05012353137135506}, {'X': 0.6772363781929016, 'Y': 0.4360881745815277, 'Z': -0.06805959343910217}, {'X': 0.661113440990448, 'Y': 0.3979812264442444, 'Z': -0.08722000569105148}, {'X': 0.7384300231933594, 'Y': 0.411440908908844, 'Z': -0.01905268058180809}, {'X': 0.7293124198913574, 'Y': 0.3458501398563385, 'Z': -0.03637721389532089}, {'X': 0.7238667607307434, 'Y': 0.3055860996246338, 'Z': -0.0579424649477005}, {'X': 0.7196704149246216, 'Y': 0.27090200781822205, 'Z': -0.07550324499607086}, {'X': 0.7733991742134094, 'Y': 0.414212167263031, 'Z': -0.020330345258116722}, {'X': 0.7848436236381531, 'Y': 0.3436771035194397, 'Z': -0.030270660296082497}, {'X': 0.7915760278701782, 'Y': 0.2975488305091858, 'Z': -0.05387533828616142}, {'X': 0.7965954542160034, 'Y': 0.2583613395690918, 'Z': -0.07411560416221619}, {'X': 0.8024423718452454, 'Y': 0.435910701751709, 'Z': -0.026232698932290077}, {'X': 0.821117103099823, 'Y': 0.376704603433609, 'Z': -0.04030671343207359}, {'X': 0.8295879364013672, 'Y': 0.34203195571899414, 'Z': -0.06244822219014168}, {'X': 0.8336172103881836, 'Y': 0.3123318552970886, 'Z': -0.07921140640974045}, {'X': 0.8285072445869446, 'Y': 0.4688494801521301, 'Z': -0.03525820001959801}, {'X': 0.8475742340087891, 'Y': 0.42757686972618103, 'Z': -0.05578572675585747}, {'X': 0.8555523157119751, 'Y': 0.40124115347862244, 'Z': -0.07442475110292435}, {'X': 0.8587700128555298, 'Y': 0.3774011433124542, 'Z': -0.08737089484930038}]
[{'X': 0.7672632932662964, 'Y': 0.5799553394317627, 'Z': -4.421914854901843e-05}, {'X': 0.7245116233825684, 'Y': 0.5500041842460632, 'Z': -0.03181455656886101}, {'X': 0.7035366892814636, 'Y': 0.49036654829978943, 'Z': -0.04299183562397957}, {'X': 0.6983474493026733, 'Y': 0.4420171082019806, 'Z': -0.054685547947883606}, {'X': 0.6919350028038025, 'Y': 0.4113488793373108, 'Z': -0.06600946187973022}, {'X': 0.7416029572486877, 'Y': 0.41985827684402466, 'Z': -0.015194395557045937}, {'X': 0.7332387566566467, 'Y': 0.3541046380996704, 'Z': -0.028982428833842278}, {'X': 0.7300642132759094, 'Y': 0.31304508447647095, 'Z': -0.04506586119532585}, {'X': 0.7244617342948914, 'Y': 0.27772751450538635, 'Z': -0.061660148203372955}, {'X': 0.7740644812583923, 'Y': 0.42100512981414795, 'Z': -0.01790871098637581}, {'X': 0.7846563458442688, 'Y': 0.35051843523979187, 'Z': -0.02694060280919075}, {'X': 0.7921726703643799, 'Y': 0.30471619963645935, 'Z': -0.0482102669775486}, {'X': 0.7958592176437378, 'Y': 0.26769912242889404, 'Z': -0.06668758392333984}, {'X': 0.7995249629020691, 'Y': 0.4418284296989441, 'Z': -0.024805715307593346}, {'X': 0.8164969086647034, 'Y': 0.38524535298347473, 'Z': -0.03973431512713432}, {'X': 0.8243817090988159, 'Y': 0.35113582015037537, 'Z': -0.06499260663986206}, {'X': 0.8260900974273682, 'Y': 0.32477468252182007, 'Z': -0.08554515242576599}, {'X': 0.8217796683311462, 'Y': 0.47551342844963074, 'Z': -0.03623216599225998}, {'X': 0.8373525738716125, 'Y': 0.43943941593170166, 'Z': -0.06591353565454483}, {'X': 0.8394215703010559, 'Y': 0.42145881056785583, 'Z': -0.09201593697071075}, {'X': 0.8351860046386719, 'Y': 0.41015884280204773, 'Z': -0.11004270613193512}]
[{'X': 0.7685038447380066, 'Y': 0.5911428928375244, 'Z': -9.510179370408878e-05}, {'X': 0.7297747135162354, 'Y': 0.5540416240692139, 'Z': -0.019662173464894295}, {'X': 0.7146669626235962, 'Y': 0.4980173408985138, 'Z': -0.034352127462625504}, {'X': 0.7260061502456665, 'Y': 0.4593158960342407, 'Z': -0.050688859075307846}, {'X': 0.7436304688453674, 'Y': 0.4421265721321106, 'Z': -0.06563543528318405}, {'X': 0.7452395558357239, 'Y': 0.44068172574043274, 'Z': -0.0177846010774374}, {'X': 0.732683002948761, 'Y': 0.39859747886657715, 'Z': -0.04099542647600174}, {'X': 0.7224866151809692, 'Y': 0.39319977164268494, 'Z': -0.06420650333166122}, {'X': 0.7147948145866394, 'Y': 0.3990842401981354, 'Z': -0.07989086955785751}, {'X': 0.7738024592399597, 'Y': 0.43753841519355774, 'Z': -0.023917220532894135}, {'X': 0.7759434580802917, 'Y': 0.3732309937477112, 'Z': -0.032669421285390854}, {'X': 0.7788740992546082, 'Y': 0.33232539892196655, 'Z': -0.04663923755288124}, {'X': 0.7802895307540894, 'Y': 0.2974395453929901, 'Z': -0.05973717197775841}, {'X': 0.7994683384895325, 'Y': 0.45422977209091187, 'Z': -0.033719245344400406}, {'X': 0.8081420660018921, 'Y': 0.40187913179397583, 'Z': -0.045760221779346466}, {'X': 0.8097192049026489, 'Y': 0.3697596490383148, 'Z': -0.05869477614760399}, {'X': 0.8087753057479858, 'Y': 0.3443121314048767, 'Z': -0.07103544473648071}, {'X': 0.8232231736183167, 'Y': 0.4848100244998932, 'Z': -0.04760511964559555}, {'X': 0.8207420706748962, 'Y': 0.4523273706436157, 'Z': -0.0661308541893959}, {'X': 0.8070768713951111, 'Y': 0.4509561061859131, 'Z': -0.0748094841837883}, {'X': 0.7938710451126099, 'Y': 0.4548625946044922, 'Z': -0.08037035912275314}]
[{'X': 0.7659744024276733, 'Y': 0.6164095997810364, 'Z': -4.687329055741429e-05}, {'X': 0.7317197322845459, 'Y': 0.57115238904953, 'Z': -0.0015725537668913603}, {'X': 0.723220705986023, 'Y': 0.5115852355957031, 'Z': -0.012371677905321121}, {'X': 0.731751024723053, 'Y': 0.47391125559806824, 'Z': -0.03228246048092842}, {'X': 0.7503225803375244, 'Y': 0.45596933364868164, 'Z': -0.05731940641999245}, {'X': 0.7584480047225952, 'Y': 0.453511118888855, 'Z': 0.013877940364181995}, {'X': 0.7537682056427002, 'Y': 0.4094473719596863, 'Z': -0.011648572050035}, {'X': 0.738442063331604, 'Y': 0.4056479036808014, 'Z': -0.04006509482860565}, {'X': 0.722905695438385, 'Y': 0.4182857573032379, 'Z': -0.05449739471077919}, {'X': 0.7860428690910339, 'Y': 0.45460838079452515, 'Z': -0.002318197162821889}, {'X': 0.7999052405357361, 'Y': 0.39356762170791626, 'Z': -0.01812967285513878}, {'X': 0.8002470135688782, 'Y': 0.35595574975013733, 'Z': -0.03909652680158615}, {'X': 0.7951720952987671, 'Y': 0.3375425934791565, 'Z': -0.055849820375442505}, {'X': 0.8084807395935059, 'Y': 0.47483593225479126, 'Z': -0.02320314384996891}, {'X': 0.8172230124473572, 'Y': 0.41964954137802124, 'Z': -0.046874091029167175}, {'X': 0.8118379712104797, 'Y': 0.3901379108428955, 'Z': -0.06836117058992386}, {'X': 0.8031899333000183, 'Y': 0.37636464834213257, 'Z': -0.08608422428369522}, {'X': 0.8241385221481323, 'Y': 0.5065984129905701, 'Z': -0.04576583951711655}, {'X': 0.8046440482139587, 'Y': 0.4795090854167938, 'Z': -0.06611999869346619}, {'X': 0.7839165925979614, 'Y': 0.49922382831573486, 'Z': -0.07416170835494995}, {'X': 0.7692740559577942, 'Y': 0.5260323882102966, 'Z': -0.08261853456497192}]
[{'X': 0.7669939398765564, 'Y': 0.5956300497055054, 'Z': -4.995852577849291e-05}, {'X': 0.732448935508728, 'Y': 0.5660036206245422, 'Z': -0.0081001166254282}, {'X': 0.7263949513435364, 'Y': 0.5127561688423157, 'Z': -0.01828734204173088}, {'X': 0.7412222027778625, 'Y': 0.48383641242980957, 'Z': -0.03305453434586525}, {'X': 0.7646249532699585, 'Y': 0.4738655686378479, 'Z': -0.04811927303671837}, {'X': 0.7548378705978394, 'Y': 0.4607200026512146, 'Z': 0.008213391527533531}, {'X': 0.7474673390388489, 'Y': 0.42377039790153503, 'Z': -0.01516579370945692}, {'X': 0.7370305061340332, 'Y': 0.4125059247016907, 'Z': -0.03517249971628189}, {'X': 0.7265088558197021, 'Y': 0.4171290993690491, 'Z': -0.042379964143037796}, {'X': 0.7835537791252136, 'Y': 0.4598290026187897, 'Z': -0.003198352875187993}, {'X': 0.7935637831687927, 'Y': 0.40461477637290955, 'Z': -0.01581965759396553}, {'X': 0.797888457775116, 'Y': 0.3706832528114319, 'Z': -0.024410052224993706}, {'X': 0.7973442673683167, 'Y': 0.3531399369239807, 'Z': -0.031502146273851395}, {'X': 0.8073916435241699, 'Y': 0.4760643243789673, 'Z': -0.020183777436614037}, {'X': 0.815579891204834, 'Y': 0.4251839220523834, 'Z': -0.04043212905526161}, {'X': 0.8158138990402222, 'Y': 0.39661461114883423, 'Z': -0.05157921463251114}, {'X': 0.8115326166152954, 'Y': 0.3817008137702942, 'Z': -0.059283625334501266}, {'X': 0.8250004053115845, 'Y': 0.5003489851951599, 'Z': -0.039707381278276443}, {'X': 0.8026592135429382, 'Y': 0.48062601685523987, 'Z': -0.05921117588877678}, {'X': 0.7842282652854919, 'Y': 0.49967727065086365, 'Z': -0.06355971097946167}, {'X': 0.7706562876701355, 'Y': 0.5237880349159241, 'Z': -0.06515178829431534}]
[{'X': 0.7670565843582153, 'Y': 0.6248443722724915, 'Z': -7.206968439277261e-05}, {'X': 0.7333047986030579, 'Y': 0.5705309510231018, 'Z': 0.002735723042860627}, {'X': 0.7258082032203674, 'Y': 0.5073510408401489, 'Z': -0.005841432139277458}, {'X': 0.7388800978660583, 'Y': 0.472834050655365, 'Z': -0.023073218762874603}, {'X': 0.7560849785804749, 'Y': 0.4556368589401245, 'Z': -0.04428236931562424}, {'X': 0.7623275518417358, 'Y': 0.4405936598777771, 'Z': 0.0040384079329669476}, {'X': 0.7540295124053955, 'Y': 0.3918117582798004, 'Z': -0.017322247847914696}, {'X': 0.74415522813797, 'Y': 0.3745661675930023, 'Z': -0.039073895663022995}, {'X': 0.7374264597892761, 'Y': 0.3691038489341736, 'Z': -0.05098801106214523}, {'X': 0.7890018820762634, 'Y': 0.4444187879562378, 'Z': -0.01528090052306652}, {'X': 0.7925461530685425, 'Y': 0.3765046000480652, 'Z': -0.0362699031829834}, {'X': 0.7899965047836304, 'Y': 0.3350161612033844, 'Z': -0.058679625391960144}, {'X': 0.7867200374603271, 'Y': 0.3030897378921509, 'Z': -0.07886901497840881}, {'X': 0.8091660737991333, 'Y': 0.46768856048583984, 'Z': -0.037843234837055206}, {'X': 0.8118857741355896, 'Y': 0.41067448258399963, 'Z': -0.06865815073251724}, {'X': 0.8056118488311768, 'Y': 0.38085809350013733, 'Z': -0.09510691463947296}, {'X': 0.7997806072235107, 'Y': 0.3578656017780304, 'Z': -0.11500056833028793}, {'X': 0.8216915726661682, 'Y': 0.501086950302124, 'Z': -0.05986940860748291}, {'X': 0.7941451072692871, 'Y': 0.4825694262981415, 'Z': -0.08804429322481155}, {'X': 0.7728952169418335, 'Y': 0.5022298097610474, 'Z': -0.09971629828214645}, {'X': 0.7594282031059265, 'Y': 0.5242865681648254, 'Z': -0.1095438003540039}]
[{'X': 0.7656844854354858, 'Y': 0.6175531148910522, 'Z': -4.187853483017534e-05}, {'X': 0.7343599200248718, 'Y': 0.5707193613052368, 'Z': -0.006361448206007481}, {'X': 0.7301437258720398, 'Y': 0.5118461847305298, 'Z': -0.01907258853316307}, {'X': 0.7533583045005798, 'Y': 0.48608678579330444, 'Z': -0.03584977611899376}, {'X': 0.779580295085907, 'Y': 0.4895412027835846, 'Z': -0.050802018493413925}, {'X': 0.7583779692649841, 'Y': 0.4486514925956726, 'Z': -0.011250709183514118}, {'X': 0.751706600189209, 'Y': 0.4017300605773926, 'Z': -0.04112483188509941}, {'X': 0.7467681765556335, 'Y': 0.40086275339126587, 'Z': -0.06428375840187073}, {'X': 0.7417928576469421, 'Y': 0.41475197672843933, 'Z': -0.07548625022172928}, {'X': 0.7850647568702698, 'Y': 0.45195919275283813, 'Z': -0.025499839335680008}, {'X': 0.7807430624961853, 'Y': 0.3869430124759674, 'Z': -0.05066579952836037}, {'X': 0.777323305606842, 'Y': 0.3429830074310303, 'Z': -0.07297729700803757}, {'X': 0.7722147703170776, 'Y': 0.30625754594802856, 'Z': -0.09498327225446701}, {'X': 0.8071877360343933, 'Y': 0.47584614157676697, 'Z': -0.04373703524470329}, {'X': 0.8078014850616455, 'Y': 0.4213424623012543, 'Z': -0.07901015877723694}, {'X': 0.8039968609809875, 'Y': 0.3836919069290161, 'Z': -0.1080060750246048}, {'X': 0.7999414205551147, 'Y': 0.3540292978286743, 'Z': -0.1307103931903839}, {'X': 0.8223601579666138, 'Y': 0.5119688510894775, 'Z': -0.06142376363277435}, {'X': 0.7947646379470825, 'Y': 0.49315670132637024, 'Z': -0.08792299777269363}, {'X': 0.7725944519042969, 'Y': 0.5078591108322144, 'Z': -0.09600246697664261}, {'X': 0.7577290534973145, 'Y': 0.5274429321289062, 'Z': -0.10316240042448044}]
