[{'X': 0.7179220914840698, 'Y': 0.6579805016517639, 'Z': -7.510638533858582e-05}, {'X': 0.7574124336242676, 'Y': 0.5965038537979126, 'Z': -0.0477275475859642}, {'X': 0.7625448703765869, 'Y': 0.5253347754478455, 'Z': -0.07534101605415344}, {'X': 0.7397405505180359, 'Y': 0.47611793875694275, 'Z': -0.09496176242828369}, {'X': 0.7152614593505859, 'Y': 0.4546777606010437, 'Z': -0.11259663850069046}, {'X': 0.7142369151115417, 'Y': 0.47650083899497986, 'Z': -0.05301611125469208}, {'X': 0.6961199045181274, 'Y': 0.4049336314201355, 'Z': -0.08231811225414276}, {'X': 0.7088046073913574, 'Y': 0.4106849431991577, 'Z': -0.11425258964300156}, {'X': 0.721982479095459, 'Y': 0.44118764996528625, 'Z': -0.13499803841114044}, {'X': 0.6820312738418579, 'Y': 0.4948108494281769, 'Z': -0.04452105239033699}, {'X': 0.6601689457893372, 'Y': 0.4206981062889099, 'Z': -0.0751803070306778}, {'X': 0.6730230450630188, 'Y': 0.4333668649196625, 'Z': -0.10240635275840759}, {'X': 0.6865208148956299, 'Y': 0.4666965901851654, 'Z': -0.1213374212384224}, {'X': 0.654255747795105, 'Y': 0.5239525437355042, 'Z': -0.040400899946689606}, {'X': 0.6364126205444336, 'Y': 0.4621874988079071, 'Z': -0.06774934381246567}, {'X': 0.6536687612533569, 'Y': 0.4787586033344269, 'Z': -0.08763887733221054}, {'X': 0.6691988110542297, 'Y': 0.5111355781555176, 'Z': -0.1011141911149025}, {'X': 0.6288153529167175, 'Y': 0.5604804754257202, 'Z': -0.0389288067817688}, {'X': 0.6095187067985535, 'Y': 0.5096103549003601, 'Z': -0.06322745978832245}, {'X': 0.6205841302871704, 'Y': 0.5052629113197327, 'Z': -0.07869510352611542}, {'X': 0.6321105360984802, 'Y': 0.5167141556739807, 'Z': -0.09075487405061722}]
[{'X': 0.7091688513755798, 'Y': 0.6350783109664917, 'Z': -6.475380359916016e-05}, {'X': 0.6505385637283325, 'Y': 0.5973153114318848, 'Z': -0.018215423449873924}, {'X': 0.6098644733428955, 'Y': 0.5371302366256714, 'Z': -0.03413604199886322}, {'X': 0.5926671624183655, 'Y': 0.4818659722805023, 'Z': -0.053219690918922424}, {'X': 0.5907874703407288, 'Y': 0.44041603803634644, 'Z': -0.07430759817361832}, {'X': 0.6499105095863342, 'Y': 0.4752560257911682, 'Z': -0.01246840599924326}, {'X': 0.6451902389526367, 'Y': 0.4134228229522705, 'Z': -0.036270540207624435}, {'X': 0.6354395151138306, 'Y': 0.3989083468914032, 'Z': -0.06663541495800018}, {'X': 0.628204345703125, 'Y': 0.4145663380622864, 'Z': -0.08959402143955231}, {'X': 0.6804700493812561, 'Y': 0.4682939946651459, 'Z': -0.02168428711593151}, {'X': 0.6768091917037964, 'Y': 0.39889106154441833, 'Z': -0.04771018028259277}, {'X': 0.6680113077163696, 'Y': 0.3793613910675049, 'Z': -0.08053357154130936}, {'X': 0.6593942642211914, 'Y': 0.3933452367782593, 'Z': -0.10575566440820694}, {'X': 0.7108154892921448, 'Y': 0.4751151502132416, 'Z': -0.034447502344846725}, {'X': 0.7090491056442261, 'Y': 0.4105728566646576, 'Z': -0.053403232246637344}, {'X': 0.7031965255737305, 'Y': 0.39132511615753174, 'Z': -0.0840240940451622}, {'X': 0.6947759389877319, 'Y': 0.401897132396698, 'Z': -0.10960523784160614}, {'X': 0.7438868284225464, 'Y': 0.49439096450805664, 'Z': -0.04993635043501854}, {'X': 0.7455722689628601, 'Y': 0.44237104058265686, 'Z': -0.06745186448097229}, {'X': 0.7394706606864929, 'Y': 0.41950535774230957, 'Z': -0.08797457069158554}, {'X': 0.7279609441757202, 'Y': 0.41592100262641907, 'Z': -0.10795912146568298}]
[{'X': 0.6779997944831848, 'Y': 0.6040838956832886, 'Z': -4.63918513560202e-05}, {'X': 0.6289920806884766, 'Y': 0.566459596157074, 'Z': -0.017003657296299934}, {'X': 0.5951634645462036, 'Y': 0.5081765651702881, 'Z': -0.026945356279611588}, {'X': 0.5776010751724243, 'Y': 0.4536541998386383, 'Z': -0.039556834846735}, {'X': 0.5679157376289368, 'Y': 0.41051140427589417, 'Z': -0.05330991744995117}, {'X': 0.6324842572212219, 'Y': 0.4552695155143738, 'Z': 0.006606846582144499}, {'X': 0.6258095502853394, 'Y': 0.40646475553512573, 'Z': -0.016103249043226242}, {'X': 0.6231875419616699, 'Y': 0.39101535081863403, 'Z': -0.05210064351558685}, {'X': 0.6225268244743347, 'Y': 0.39792269468307495, 'Z': -0.08054798096418381}, {'X': 0.66324383020401, 'Y': 0.44930291175842285, 'Z': 0.00391492061316967}, {'X': 0.6629726886749268, 'Y': 0.3910059928894043, 'Z': -0.011900810524821281}, {'X': 0.6612583994865417, 'Y': 0.36448851227760315, 'Z': -0.046464186161756516}, {'X': 0.6586074829101562, 'Y': 0.3640337884426117, 'Z': -0.07449503242969513}, {'X': 0.6932960152626038, 'Y': 0.4574131667613983, 'Z': -0.0024083598982542753}, {'X': 0.6958888173103333, 'Y': 0.4006945788860321, 'Z': -0.01665232703089714}, {'X': 0.6953299641609192, 'Y': 0.38350921869277954, 'Z': -0.04228837043046951}, {'X': 0.6913645267486572, 'Y': 0.3897687792778015, 'Z': -0.06257879734039307}, {'X': 0.7250257730484009, 'Y': 0.47619518637657166, 'Z': -0.010764006525278091}, {'X': 0.7330802083015442, 'Y': 0.43167662620544434, 'Z': -0.021214205771684647}, {'X': 0.7312745451927185, 'Y': 0.4118182957172394, 'Z': -0.03456289321184158}, {'X': 0.7233002781867981, 'Y': 0.40784573554992676, 'Z': -0.046334847807884216}]
[{'X': 0.6666038632392883, 'Y': 0.5853415727615356, 'Z': -1.9461818737909198e-05}, {'X': 0.6201165318489075, 'Y': 0.5502704977989197, 'Z': -0.015588437207043171}, {'X': 0.5875824689865112, 'Y': 0.49528977274894714, 'Z': -0.0234757661819458}, {'X': 0.5701971650123596, 'Y': 0.44550612568855286, 'Z': -0.03288504481315613}, {'X': 0.5547512173652649, 'Y': 0.40674206614494324, 'Z': -0.044184353202581406}, {'X': 0.6247125267982483, 'Y': 0.4448607861995697, 'Z': 0.010265106335282326}, {'X': 0.6173747777938843, 'Y': 0.39955756068229675, 'Z': -0.00853848084807396}, {'X': 0.6161967515945435, 'Y': 0.3937125504016876, 'Z': -0.04147735983133316}, {'X': 0.616901159286499, 'Y': 0.4078798294067383, 'Z': -0.06824608147144318}, {'X': 0.6542869210243225, 'Y': 0.43951040506362915, 'Z': 0.010031885467469692}, {'X': 0.6529490351676941, 'Y': 0.38801729679107666, 'Z': 0.0014654685510322452}, {'X': 0.6510524153709412, 'Y': 0.3635784685611725, 'Z': -0.026198744773864746}, {'X': 0.6480000615119934, 'Y': 0.361161470413208, 'Z': -0.05105828493833542}, {'X': 0.682392954826355, 'Y': 0.4470401406288147, 'Z': 0.005134838167577982}, {'X': 0.6852455139160156, 'Y': 0.3964534401893616, 'Z': -0.0051431804895401}, {'X': 0.683890163898468, 'Y': 0.38204312324523926, 'Z': -0.026882320642471313}, {'X': 0.6798287034034729, 'Y': 0.3874092400074005, 'Z': -0.04483173415064812}, {'X': 0.7108863592147827, 'Y': 0.4640936255455017, 'Z': -0.00152519007679075}, {'X': 0.7206615209579468, 'Y': 0.42473411560058594, 'Z': -0.00884896982461214}, {'X': 0.7208606004714966, 'Y': 0.40936994552612305, 'Z': -0.018531516194343567}, {'X': 0.715492308139801, 'Y': 0.40633293986320496, 'Z': -0.026676692068576813}]
[{'X': 0.6610371470451355, 'Y': 0.5735592842102051, 'Z': -4.191512198303826e-05}, {'X': 0.6136823296546936, 'Y': 0.5460277795791626, 'Z': -0.01702839881181717}, {'X': 0.5832461714744568, 'Y': 0.49260440468788147, 'Z': -0.02189292199909687}, {'X': 0.5663063526153564, 'Y': 0.44370946288108826, 'Z': -0.02739536203444004}, {'X': 0.5495864748954773, 'Y': 0.4052066504955292, 'Z': -0.035646144300699234}, {'X': 0.61899733543396, 'Y': 0.4523850977420807, 'Z': 0.018291540443897247}, {'X': 0.6125105619430542, 'Y': 0.4105950593948364, 'Z': 0.006971570197492838}, {'X': 0.6106796264648438, 'Y': 0.3978295922279358, 'Z': -0.02084505558013916}, {'X': 0.6102253794670105, 'Y': 0.4016771912574768, 'Z': -0.044739414006471634}, {'X': 0.6476614475250244, 'Y': 0.44600269198417664, 'Z': 0.020207438617944717}, {'X': 0.6454289555549622, 'Y': 0.3983910381793976, 'Z': 0.01635367050766945}, {'X': 0.6423518061637878, 'Y': 0.37324774265289307, 'Z': -0.01162861566990614}, {'X': 0.6387245059013367, 'Y': 0.3653377294540405, 'Z': -0.036014389246702194}, {'X': 0.6748691201210022, 'Y': 0.451273113489151, 'Z': 0.017283538356423378}, {'X': 0.6763499975204468, 'Y': 0.405484139919281, 'Z': 0.012824635952711105}, {'X': 0.6751439571380615, 'Y': 0.3864090144634247, 'Z': -0.007035841234028339}, {'X': 0.6707525253295898, 'Y': 0.38159361481666565, 'Z': -0.024614844471216202}, {'X': 0.7025585174560547, 'Y': 0.46550095081329346, 'Z': 0.011582582257688046}, {'X': 0.7107282876968384, 'Y': 0.428949236869812, 'Z': 0.008551242761313915}, {'X': 0.7114764451980591, 'Y': 0.41338905692100525, 'Z': -0.0010680000996217132}, {'X': 0.7068493366241455, 'Y': 0.40647679567337036, 'Z': -0.010264512151479721}]
[{'X': 0.6528876423835754, 'Y': 0.5753074884414673, 'Z': -4.6531880798283964e-05}, {'X': 0.6075295805931091, 'Y': 0.5466461777687073, 'Z': -0.019727231934666634}, {'X': 0.5786675810813904, 'Y': 0.4930206537246704, 'Z': -0.030100660398602486}, {'X': 0.5620986223220825, 'Y': 0.445260226726532, 'Z': -0.04087323322892189}, {'X': 0.5442748665809631, 'Y': 0.4103023111820221, 'Z': -0.05517258867621422}, {'X': 0.6176908016204834, 'Y': 0.45042768120765686, 'Z': 0.0016290063504129648}, {'X': 0.6117647290229797, 'Y': 0.40834832191467285, 'Z': -0.01720115728676319}, {'X': 0.6082330346107483, 'Y': 0.40089696645736694, 'Z': -0.048264019191265106}, {'X': 0.6065257787704468, 'Y': 0.4097314178943634, 'Z': -0.07360590249300003}, {'X': 0.6459206938743591, 'Y': 0.4448651671409607, 'Z': 0.0034216486383229494}, {'X': 0.6455273032188416, 'Y': 0.3953872621059418, 'Z': -0.005872394889593124}, {'X': 0.6419786810874939, 'Y': 0.3677966296672821, 'Z': -0.032443732023239136}, {'X': 0.6367506384849548, 'Y': 0.3579264283180237, 'Z': -0.05559762939810753}, {'X': 0.6733172535896301, 'Y': 0.45225095748901367, 'Z': 0.0015921463491395116}, {'X': 0.6788195967674255, 'Y': 0.404449462890625, 'Z': -0.007083811331540346}, {'X': 0.6777443885803223, 'Y': 0.384953111410141, 'Z': -0.027103373780846596}, {'X': 0.6720057725906372, 'Y': 0.381891667842865, 'Z': -0.04358474537730217}, {'X': 0.7004606127738953, 'Y': 0.46821245551109314, 'Z': -0.0030264309607446194}, {'X': 0.711165189743042, 'Y': 0.4297315776348114, 'Z': -0.010748384520411491}, {'X': 0.7112908959388733, 'Y': 0.4126266539096832, 'Z': -0.021084299311041832}, {'X': 0.70442134141922, 'Y': 0.40441036224365234, 'Z': -0.02929878793656826}]
[{'X': 0.6474780440330505, 'Y': 0.5681706666946411, 'Z': 2.5947289032046683e-05}, {'X': 0.6116299629211426, 'Y': 0.5499259829521179, 'Z': -0.026178672909736633}, {'X': 0.5943368077278137, 'Y': 0.5100089907646179, 'Z': -0.04037831351161003}, {'X': 0.589455783367157, 'Y': 0.4780043661594391, 'Z': -0.05371128395199776}, {'X': 0.5812622904777527, 'Y': 0.4557535648345947, 'Z': -0.0673624724149704}, {'X': 0.6198279857635498, 'Y': 0.4630970060825348, 'Z': -0.019597439095377922}, {'X': 0.6115119457244873, 'Y': 0.42388156056404114, 'Z': -0.03848429396748543}, {'X': 0.6075001955032349, 'Y': 0.4029998779296875, 'Z': -0.06312033534049988}, {'X': 0.6047068238258362, 'Y': 0.3932196795940399, 'Z': -0.08144798129796982}, {'X': 0.6464155912399292, 'Y': 0.4549660086631775, 'Z': -0.018751446157693863}, {'X': 0.645767092704773, 'Y': 0.40635281801223755, 'Z': -0.03165039047598839}, {'X': 0.6456669569015503, 'Y': 0.3727460205554962, 'Z': -0.057466212660074234}, {'X': 0.6442215442657471, 'Y': 0.3468230664730072, 'Z': -0.08080743253231049}, {'X': 0.6724295020103455, 'Y': 0.460533082485199, 'Z': -0.021175969392061234}, {'X': 0.6768982410430908, 'Y': 0.4117591679096222, 'Z': -0.030251864343881607}, {'X': 0.6789922118186951, 'Y': 0.38316407799720764, 'Z': -0.04765953868627548}, {'X': 0.6780099272727966, 'Y': 0.36129188537597656, 'Z': -0.06360910832881927}, {'X': 0.6992517113685608, 'Y': 0.4770553410053253, 'Z': -0.027897177264094353}, {'X': 0.7094739079475403, 'Y': 0.4392072558403015, 'Z': -0.0378527007997036}, {'X': 0.7129724621772766, 'Y': 0.42040297389030457, 'Z': -0.04456453025341034}, {'X': 0.7124733924865723, 'Y': 0.4049795866012573, 'Z': -0.05295228958129883}]
[{'X': 0.6474780440330505, 'Y': 0.5681706666946411, 'Z': 2.5947289032046683e-05}, {'X': 0.6116299629211426, 'Y': 0.5499259829521179, 'Z': -0.026178672909736633}, {'X': 0.5943368077278137, 'Y': 0.5100089907646179, 'Z': -0.04037831351161003}, {'X': 0.589455783367157, 'Y': 0.4780043661594391, 'Z': -0.05371128395199776}, {'X': 0.5812622904777527, 'Y': 0.4557535648345947, 'Z': -0.0673624724149704}, {'X': 0.6198279857635498, 'Y': 0.4630970060825348, 'Z': -0.019597439095377922}, {'X': 0.6115119457244873, 'Y': 0.42388156056404114, 'Z': -0.03848429396748543}, {'X': 0.6075001955032349, 'Y': 0.4029998779296875, 'Z': -0.06312033534049988}, {'X': 0.6047068238258362, 'Y': 0.3932196795940399, 'Z': -0.08144798129796982}, {'X': 0.6464155912399292, 'Y': 0.4549660086631775, 'Z': -0.018751446157693863}, {'X': 0.645767092704773, 'Y': 0.40635281801223755, 'Z': -0.03165039047598839}, {'X': 0.6456669569015503, 'Y': 0.3727460205554962, 'Z': -0.057466212660074234}, {'X': 0.6442215442657471, 'Y': 0.3468230664730072, 'Z': -0.08080743253231049}, {'X': 0.6724295020103455, 'Y': 0.460533082485199, 'Z': -0.021175969392061234}, {'X': 0.6768982410430908, 'Y': 0.4117591679096222, 'Z': -0.030251864343881607}, {'X': 0.6789922118186951, 'Y': 0.38316407799720764, 'Z': -0.04765953868627548}, {'X': 0.6780099272727966, 'Y': 0.36129188537597656, 'Z': -0.06360910832881927}, {'X': 0.6992517113685608, 'Y': 0.4770553410053253, 'Z': -0.027897177264094353}, {'X': 0.7094739079475403, 'Y': 0.4392072558403015, 'Z': -0.0378527007997036}, {'X': 0.7129724621772766, 'Y': 0.42040297389030457, 'Z': -0.04456453025341034}, {'X': 0.7124733924865723, 'Y': 0.4049795866012573, 'Z': -0.05295228958129883}]
[{'X': 0.650543212890625, 'Y': 0.5712615251541138, 'Z': 8.133161827572621e-06}, {'X': 0.6071699261665344, 'Y': 0.5540002584457397, 'Z': -0.03106730617582798}, {'X': 0.5838031768798828, 'Y': 0.5171645879745483, 'Z': -0.04949843883514404}, {'X': 0.5721372365951538, 'Y': 0.48542359471321106, 'Z': -0.06877020746469498}, {'X': 0.559807538986206, 'Y': 0.4593762755393982, 'Z': -0.08799660205841064}, {'X': 0.6150071620941162, 'Y': 0.45022955536842346, 'Z': -0.019131502136588097}, {'X': 0.611358106136322, 'Y': 0.4055563509464264, 'Z': -0.03975527361035347}, {'X': 0.6086716055870056, 'Y': 0.3876204490661621, 'Z': -0.0654025673866272}, {'X': 0.6068677306175232, 'Y': 0.38301023840904236, 'Z': -0.08496099710464478}, {'X': 0.643645167350769, 'Y': 0.4429914653301239, 'Z': -0.015615014359354973}, {'X': 0.6438036561012268, 'Y': 0.3900923430919647, 'Z': -0.02224905788898468}, {'X': 0.6447930932044983, 'Y': 0.3536108732223511, 'Z': -0.04568635672330856}, {'X': 0.6450183987617493, 'Y': 0.32254308462142944, 'Z': -0.0675562173128128}, {'X': 0.6707620024681091, 'Y': 0.45073625445365906, 'Z': -0.015964079648256302}, {'X': 0.6782634854316711, 'Y': 0.40176111459732056, 'Z': -0.020425044000148773}, {'X': 0.6820879578590393, 'Y': 0.3743901550769806, 'Z': -0.03822745382785797}, {'X': 0.6830287575721741, 'Y': 0.35397085547447205, 'Z': -0.055343955755233765}, {'X': 0.6982950568199158, 'Y': 0.46908336877822876, 'Z': -0.0214304868131876}, {'X': 0.7126662135124207, 'Y': 0.43141600489616394, 'Z': -0.03248446434736252}, {'X': 0.7158833146095276, 'Y': 0.41472339630126953, 'Z': -0.04145413637161255}, {'X': 0.7146772742271423, 'Y': 0.4041900634765625, 'Z': -0.049959734082221985}]
[{'X': 0.647459089756012, 'Y': 0.5680739879608154, 'Z': 8.44497208163375e-06}, {'X': 0.6047271490097046, 'Y': 0.5494128465652466, 'Z': -0.027288520708680153}, {'X': 0.581514298915863, 'Y': 0.5142949223518372, 'Z': -0.040823355317115784}, {'X': 0.5713659524917603, 'Y': 0.4850752055644989, 'Z': -0.05611969903111458}, {'X': 0.5636606216430664, 'Y': 0.46366968750953674, 'Z': -0.07023879885673523}, {'X': 0.6145333647727966, 'Y': 0.44438785314559937, 'Z': -0.008092276751995087}, {'X': 0.6058872938156128, 'Y': 0.39813587069511414, 'Z': -0.024106239899992943}, {'X': 0.6037463545799255, 'Y': 0.3838505148887634, 'Z': -0.0457296259701252}, {'X': 0.6036929488182068, 'Y': 0.38532310724258423, 'Z': -0.06184207648038864}, {'X': 0.6428431272506714, 'Y': 0.4376438558101654, 'Z': -0.005166355054825544}, {'X': 0.6430647373199463, 'Y': 0.38389822840690613, 'Z': -0.01298521738499403}, {'X': 0.6438073515892029, 'Y': 0.34972044825553894, 'Z': -0.035767581313848495}, {'X': 0.6429941058158875, 'Y': 0.32913801074028015, 'Z': -0.05635279417037964}, {'X': 0.6695900559425354, 'Y': 0.4455963373184204, 'Z': -0.0070052677765488625}, {'X': 0.6775810122489929, 'Y': 0.3962964713573456, 'Z': -0.013314681127667427}, {'X': 0.6806809306144714, 'Y': 0.36989790201187134, 'Z': -0.032218169420957565}, {'X': 0.6806270480155945, 'Y': 0.35633933544158936, 'Z': -0.048930127173662186}, {'X': 0.6964515447616577, 'Y': 0.463967889547348, 'Z': -0.013557102531194687}, {'X': 0.7115744352340698, 'Y': 0.4237472116947174, 'Z': -0.024680878967046738}, {'X': 0.7137207388877869, 'Y': 0.4068775773048401, 'Z': -0.034556794911623}, {'X': 0.7099790573120117, 'Y': 0.39981040358543396, 'Z': -0.04272610321640968}]
[{'X': 0.6401603817939758, 'Y': 0.5698885321617126, 'Z': -1.4829115571046714e-06}, {'X': 0.6004349589347839, 'Y': 0.5472038984298706, 'Z': -0.013211100362241268}, {'X': 0.5797292590141296, 'Y': 0.5113109350204468, 'Z': -0.020916663110256195}, {'X': 0.5697721242904663, 'Y': 0.4815385639667511, 'Z': -0.030298756435513496}, {'X': 0.5581255555152893, 'Y': 0.4611629843711853, 'Z': -0.04019131138920784}, {'X': 0.6099634766578674, 'Y': 0.45999273657798767, 'Z': 0.003549458459019661}, {'X': 0.6014733910560608, 'Y': 0.4216311573982239, 'Z': -0.006332948803901672}, {'X': 0.5985820293426514, 'Y': 0.4104539752006531, 'Z': -0.023243656381964684}, {'X': 0.5979463458061218, 'Y': 0.41191983222961426, 'Z': -0.036693476140499115}, {'X': 0.6355493664741516, 'Y': 0.4508994221687317, 'Z': 0.0015730210579931736}, {'X': 0.6340394616127014, 'Y': 0.40030455589294434, 'Z': 0.0034204612020403147}, {'X': 0.6343725919723511, 'Y': 0.36780038475990295, 'Z': -0.011927003040909767}, {'X': 0.6341885924339294, 'Y': 0.3467608094215393, 'Z': -0.027914689853787422}, {'X': 0.6608510613441467, 'Y': 0.4556579887866974, 'Z': -0.003364045172929764}, {'X': 0.6665355563163757, 'Y': 0.40565937757492065, 'Z': 0.00043928937520831823}, {'X': 0.6687746644020081, 'Y': 0.3794693946838379, 'Z': -0.010883226059377193}, {'X': 0.6691838502883911, 'Y': 0.3634363114833832, 'Z': -0.023190630599856377}, {'X': 0.6868358254432678, 'Y': 0.47120893001556396, 'Z': -0.011811397038400173}, {'X': 0.7003617882728577, 'Y': 0.4335413873195648, 'Z': -0.012517539784312248}, {'X': 0.703265905380249, 'Y': 0.4156288504600525, 'Z': -0.014589909464120865}, {'X': 0.702572226524353, 'Y': 0.40418121218681335, 'Z': -0.01763197034597397}]
