[{'X': 0.6720505952835083, 'Y': 0.4261961877346039, 'Z': -5.9096590121043846e-05}, {'X': 0.6273580193519592, 'Y': 0.40650421380996704, 'Z': -0.031450722366571426}, {'X': 0.597576379776001, 'Y': 0.3604801595211029, 'Z': -0.04434116929769516}, {'X': 0.5822426080703735, 'Y': 0.3195582330226898, 'Z': -0.05805914103984833}, {'X': 0.5690606236457825, 'Y': 0.2897035777568817, 'Z': -0.07102794200181961}, {'X': 0.6447657942771912, 'Y': 0.2752598226070404, 'Z': -0.012818293645977974}, {'X': 0.6414624452590942, 'Y': 0.21064910292625427, 'Z': -0.022576790302991867}, {'X': 0.641980767250061, 'Y': 0.17466340959072113, 'Z': -0.034110177308321}, {'X': 0.6433117985725403, 'Y': 0.14418059587478638, 'Z': -0.04541885852813721}, {'X': 0.6742344498634338, 'Y': 0.27315327525138855, 'Z': -0.01126661617308855}, {'X': 0.6821660995483398, 'Y': 0.20661479234695435, 'Z': -0.0195962842553854}, {'X': 0.6894524693489075, 'Y': 0.16627201437950134, 'Z': -0.038577303290367126}, {'X': 0.6962686777114868, 'Y': 0.1339830756187439, 'Z': -0.053115472197532654}, {'X': 0.6992980241775513, 'Y': 0.2875880002975464, 'Z': -0.013590315356850624}, {'X': 0.7120755314826965, 'Y': 0.23019787669181824, 'Z': -0.026479903608560562}, {'X': 0.7195975184440613, 'Y': 0.19582918286323547, 'Z': -0.046170707792043686}, {'X': 0.7237070202827454, 'Y': 0.16982275247573853, 'Z': -0.06066512316465378}, {'X': 0.722944438457489, 'Y': 0.31372353434562683, 'Z': -0.01991862617433071}, {'X': 0.7398988604545593, 'Y': 0.273161381483078, 'Z': -0.0415564589202404}, {'X': 0.7479232549667358, 'Y': 0.2509494125843048, 'Z': -0.06027447059750557}, {'X': 0.7512031197547913, 'Y': 0.23462647199630737, 'Z': -0.07150552421808243}]
[{'X': 0.672637403011322, 'Y': 0.45342767238616943, 'Z': -3.697866850416176e-05}, {'X': 0.6332322955131531, 'Y': 0.4180490970611572, 'Z': -0.02961151860654354}, {'X': 0.6117408275604248, 'Y': 0.37290289998054504, 'Z': -0.05503693222999573}, {'X': 0.5996094346046448, 'Y': 0.33977875113487244, 'Z': -0.08000252395868301}, {'X': 0.5830228924751282, 'Y': 0.31307345628738403, 'Z': -0.1069561019539833}, {'X': 0.650609016418457, 'Y': 0.33044224977493286, 'Z': -0.053000308573246}, {'X': 0.6594581007957458, 'Y': 0.3042098879814148, 'Z': -0.08231177926063538}, {'X': 0.6500932574272156, 'Y': 0.28772202134132385, 'Z': -0.11149054020643234}, {'X': 0.6385133266448975, 'Y': 0.281257301568985, 'Z': -0.13346874713897705}, {'X': 0.6771975159645081, 'Y': 0.32960963249206543, 'Z': -0.05132324993610382}, {'X': 0.6858530044555664, 'Y': 0.3003785014152527, 'Z': -0.07812009751796722}, {'X': 0.6748546957969666, 'Y': 0.2802497148513794, 'Z': -0.10127254575490952}, {'X': 0.659009575843811, 'Y': 0.2721049189567566, 'Z': -0.11828729510307312}, {'X': 0.6993371248245239, 'Y': 0.33338403701782227, 'Z': -0.051003348082304}, {'X': 0.710051417350769, 'Y': 0.3007683753967285, 'Z': -0.07089017331600189}, {'X': 0.7022671103477478, 'Y': 0.2774147391319275, 'Z': -0.0869218111038208}, {'X': 0.689857006072998, 'Y': 0.2636473774909973, 'Z': -0.09838727116584778}, {'X': 0.7183072566986084, 'Y': 0.34395354986190796, 'Z': -0.053224943578243256}, {'X': 0.7355430126190186, 'Y': 0.30990856885910034, 'Z': -0.06356509774923325}, {'X': 0.7451141476631165, 'Y': 0.28151071071624756, 'Z': -0.07057694345712662}, {'X': 0.7491085529327393, 'Y': 0.2543834149837494, 'Z': -0.07470177114009857}]
[{'X': 0.675072968006134, 'Y': 0.41978609561920166, 'Z': -5.905415309825912e-05}, {'X': 0.6323798298835754, 'Y': 0.4050053060054779, 'Z': -0.048673536628484726}, {'X': 0.6055556535720825, 'Y': 0.36367806792259216, 'Z': -0.07678942382335663}, {'X': 0.5907005071640015, 'Y': 0.32331880927085876, 'Z': -0.10171503573656082}, {'X': 0.5743812918663025, 'Y': 0.29057297110557556, 'Z': -0.13017728924751282}, {'X': 0.647955060005188, 'Y': 0.28004568815231323, 'Z': -0.04185221344232559}, {'X': 0.6568850874900818, 'Y': 0.2204936295747757, 'Z': -0.06035022437572479}, {'X': 0.6652912497520447, 'Y': 0.1809401512145996, 'Z': -0.07692770659923553}, {'X': 0.6747142672538757, 'Y': 0.1470123529434204, 'Z': -0.09245544672012329}, {'X': 0.6751237511634827, 'Y': 0.27806127071380615, 'Z': -0.034944798797369}, {'X': 0.6824113130569458, 'Y': 0.21662846207618713, 'Z': -0.05208519473671913}, {'X': 0.6901401877403259, 'Y': 0.1733994036912918, 'Z': -0.07424462586641312}, {'X': 0.6989068984985352, 'Y': 0.13402019441127777, 'Z': -0.09169864654541016}, {'X': 0.6995159983634949, 'Y': 0.2915307581424713, 'Z': -0.0314207598567009}, {'X': 0.7101774215698242, 'Y': 0.2340015470981598, 'Z': -0.05089817941188812}, {'X': 0.7180271148681641, 'Y': 0.19920891523361206, 'Z': -0.07106472551822662}, {'X': 0.7243396043777466, 'Y': 0.1683846265077591, 'Z': -0.0880221500992775}, {'X': 0.723235011100769, 'Y': 0.3175674378871918, 'Z': -0.03317110240459442}, {'X': 0.7398844957351685, 'Y': 0.2778390049934387, 'Z': -0.053763147443532944}, {'X': 0.7502092123031616, 'Y': 0.25563886761665344, 'Z': -0.06849201768636703}, {'X': 0.7577700614929199, 'Y': 0.23405343294143677, 'Z': -0.07994985580444336}]
[{'X': 0.6742852926254272, 'Y': 0.3966328501701355, 'Z': -3.6386623833095655e-05}, {'X': 0.6432031989097595, 'Y': 0.3828686475753784, 'Z': -0.05483190342783928}, {'X': 0.6261298060417175, 'Y': 0.34990549087524414, 'Z': -0.0848277285695076}, {'X': 0.6214085221290588, 'Y': 0.3241193890571594, 'Z': -0.10971742123365402}, {'X': 0.6178556680679321, 'Y': 0.3096274733543396, 'Z': -0.13633081316947937}, {'X': 0.6561532616615295, 'Y': 0.2771172821521759, 'Z': -0.04855229705572128}, {'X': 0.6683191657066345, 'Y': 0.22274035215377808, 'Z': -0.06595455855131149}, {'X': 0.6790821552276611, 'Y': 0.1900215446949005, 'Z': -0.08285924792289734}, {'X': 0.6883231997489929, 'Y': 0.16408421099185944, 'Z': -0.09754528850317001}, {'X': 0.6803359389305115, 'Y': 0.27685582637786865, 'Z': -0.03645715489983559}, {'X': 0.6900951862335205, 'Y': 0.2169010043144226, 'Z': -0.055798716843128204}, {'X': 0.6977154612541199, 'Y': 0.17968854308128357, 'Z': -0.0763116106390953}, {'X': 0.7051112055778503, 'Y': 0.14481763541698456, 'Z': -0.0930551141500473}, {'X': 0.7022702097892761, 'Y': 0.2880930006504059, 'Z': -0.02889196388423443}, {'X': 0.7133949995040894, 'Y': 0.23540784418582916, 'Z': -0.044212181121110916}, {'X': 0.7221460938453674, 'Y': 0.20505735278129578, 'Z': -0.06063472107052803}, {'X': 0.7288753986358643, 'Y': 0.17768561840057373, 'Z': -0.07541950047016144}, {'X': 0.7243040800094604, 'Y': 0.30963680148124695, 'Z': -0.027036359533667564}, {'X': 0.7419620752334595, 'Y': 0.2722685933113098, 'Z': -0.043082185089588165}, {'X': 0.754561185836792, 'Y': 0.25244632363319397, 'Z': -0.05475635081529617}, {'X': 0.7640705108642578, 'Y': 0.23146863281726837, 'Z': -0.06449607014656067}]
[{'X': 0.6699300408363342, 'Y': 0.42768561840057373, 'Z': -7.021216151770204e-05}, {'X': 0.6308020353317261, 'Y': 0.4048483371734619, 'Z': -0.039304863661527634}, {'X': 0.6077878475189209, 'Y': 0.35387399792671204, 'Z': -0.0604921393096447}, {'X': 0.5925525426864624, 'Y': 0.3092748820781708, 'Z': -0.07665397226810455}, {'X': 0.5745062828063965, 'Y': 0.2826807200908661, 'Z': -0.09462422132492065}, {'X': 0.6639423370361328, 'Y': 0.2871231436729431, 'Z': -0.035329289734363556}, {'X': 0.6883278489112854, 'Y': 0.23372438549995422, 'Z': -0.04760976880788803}, {'X': 0.7035824060440063, 'Y': 0.20023226737976074, 'Z': -0.06382951140403748}, {'X': 0.7163013219833374, 'Y': 0.17389141023159027, 'Z': -0.07685530185699463}, {'X': 0.6882416605949402, 'Y': 0.290676474571228, 'Z': -0.0261920727789402}, {'X': 0.7045294642448425, 'Y': 0.22941729426383972, 'Z': -0.03958306089043617}, {'X': 0.7153186798095703, 'Y': 0.18540936708450317, 'Z': -0.05721449851989746}, {'X': 0.7261582612991333, 'Y': 0.14825591444969177, 'Z': -0.07187376171350479}, {'X': 0.7069135904312134, 'Y': 0.3052586615085602, 'Z': -0.019592707976698875}, {'X': 0.7266818284988403, 'Y': 0.258421391248703, 'Z': -0.036927834153175354}, {'X': 0.7353991270065308, 'Y': 0.23728814721107483, 'Z': -0.05374909192323685}, {'X': 0.7421321868896484, 'Y': 0.22155886888504028, 'Z': -0.06576798856258392}, {'X': 0.7223235368728638, 'Y': 0.32833895087242126, 'Z': -0.01670265756547451}, {'X': 0.7397814989089966, 'Y': 0.2898871600627899, 'Z': -0.032005392014980316}, {'X': 0.7488669753074646, 'Y': 0.2665894031524658, 'Z': -0.04355762526392937}, {'X': 0.7565703988075256, 'Y': 0.24604882299900055, 'Z': -0.05359792709350586}]
[{'X': 0.6729741096496582, 'Y': 0.4553171694278717, 'Z': -3.079104135395028e-05}, {'X': 0.634854257106781, 'Y': 0.40348392724990845, 'Z': -0.008756885305047035}, {'X': 0.6157339811325073, 'Y': 0.3479590117931366, 'Z': -0.02229674905538559}, {'X': 0.6041627526283264, 'Y': 0.3062017560005188, 'Z': -0.036994628608226776}, {'X': 0.5878758430480957, 'Y': 0.274813175201416, 'Z': -0.05700572952628136}, {'X': 0.6623061895370483, 'Y': 0.32337677478790283, 'Z': -0.03196245804429054}, {'X': 0.680970311164856, 'Y': 0.2853366434574127, 'Z': -0.046994611620903015}, {'X': 0.6857503652572632, 'Y': 0.2577144205570221, 'Z': -0.057282935827970505}, {'X': 0.6877725720405579, 'Y': 0.24017396569252014, 'Z': -0.0677420124411583}, {'X': 0.683804988861084, 'Y': 0.3330077528953552, 'Z': -0.038755010813474655}, {'X': 0.6970921754837036, 'Y': 0.29987409710884094, 'Z': -0.06227940693497658}, {'X': 0.6882988810539246, 'Y': 0.2950420677661896, 'Z': -0.08071738481521606}, {'X': 0.6781492829322815, 'Y': 0.3025806248188019, 'Z': -0.09362172335386276}, {'X': 0.7024407386779785, 'Y': 0.3479158878326416, 'Z': -0.04499656334519386}, {'X': 0.7153101563453674, 'Y': 0.3115343749523163, 'Z': -0.0676691085100174}, {'X': 0.7043095827102661, 'Y': 0.30758005380630493, 'Z': -0.08248824626207352}, {'X': 0.6915777921676636, 'Y': 0.31756532192230225, 'Z': -0.0929136872291565}, {'X': 0.7169755697250366, 'Y': 0.3661552965641022, 'Z': -0.05070957541465759}, {'X': 0.7351140975952148, 'Y': 0.3307940661907196, 'Z': -0.06909214705228806}, {'X': 0.7414106130599976, 'Y': 0.30654671788215637, 'Z': -0.08187609910964966}, {'X': 0.7438096404075623, 'Y': 0.28766292333602905, 'Z': -0.09066896885633469}]
[{'X': 0.6706531047821045, 'Y': 0.4309160113334656, 'Z': -6.875439430586994e-05}, {'X': 0.6351451277732849, 'Y': 0.39806315302848816, 'Z': -0.025730621069669724}, {'X': 0.6186729073524475, 'Y': 0.3402455747127533, 'Z': -0.04015307500958443}, {'X': 0.6059880256652832, 'Y': 0.29722869396209717, 'Z': -0.05317011848092079}, {'X': 0.5840374231338501, 'Y': 0.2744903564453125, 'Z': -0.06960147619247437}, {'X': 0.670454204082489, 'Y': 0.2882775664329529, 'Z': -0.015139706432819366}, {'X': 0.6909309029579163, 'Y': 0.23999261856079102, 'Z': -0.02124946191906929}, {'X': 0.7071016430854797, 'Y': 0.21354195475578308, 'Z': -0.03217952698469162}, {'X': 0.7211695909500122, 'Y': 0.19375059008598328, 'Z': -0.04073331132531166}, {'X': 0.6952091455459595, 'Y': 0.29208412766456604, 'Z': -0.0113273486495018}, {'X': 0.7105222344398499, 'Y': 0.23901253938674927, 'Z': -0.018344372510910034}, {'X': 0.7235587239265442, 'Y': 0.2052893340587616, 'Z': -0.03003287874162197}, {'X': 0.7365339994430542, 'Y': 0.18034762144088745, 'Z': -0.04127233847975731}, {'X': 0.7145159840583801, 'Y': 0.30437612533569336, 'Z': -0.009488601237535477}, {'X': 0.7301135063171387, 'Y': 0.2595204710960388, 'Z': -0.023519091308116913}, {'X': 0.7378129363059998, 'Y': 0.24826949834823608, 'Z': -0.03960138559341431}, {'X': 0.7447859644889832, 'Y': 0.24566739797592163, 'Z': -0.05149553716182709}, {'X': 0.7307981848716736, 'Y': 0.32243815064430237, 'Z': -0.009932250715792179}, {'X': 0.744276762008667, 'Y': 0.28321078419685364, 'Z': -0.017881115898489952}, {'X': 0.7504628300666809, 'Y': 0.2592153549194336, 'Z': -0.024561038240790367}, {'X': 0.7568143010139465, 'Y': 0.23906728625297546, 'Z': -0.031667470932006836}]
[{'X': 0.6669431924819946, 'Y': 0.42387470602989197, 'Z': -5.6067859986796975e-05}, {'X': 0.6345028281211853, 'Y': 0.3947543501853943, 'Z': -0.02165796048939228}, {'X': 0.6167532801628113, 'Y': 0.33662644028663635, 'Z': -0.03095906786620617}, {'X': 0.6054122447967529, 'Y': 0.2958222031593323, 'Z': -0.041436512023210526}, {'X': 0.5848289728164673, 'Y': 0.2760363221168518, 'Z': -0.05547859147191048}, {'X': 0.6641095876693726, 'Y': 0.29124218225479126, 'Z': -0.005219864193350077}, {'X': 0.6808194518089294, 'Y': 0.24945956468582153, 'Z': -0.010388972237706184}, {'X': 0.6948690414428711, 'Y': 0.22366741299629211, 'Z': -0.018321994692087173}, {'X': 0.7083393931388855, 'Y': 0.20371298491954803, 'Z': -0.026878727599978447}, {'X': 0.6888018846511841, 'Y': 0.29580628871917725, 'Z': -0.006456395611166954}, {'X': 0.7057558298110962, 'Y': 0.24846352636814117, 'Z': -0.017022332176566124}, {'X': 0.7194584012031555, 'Y': 0.21406663954257965, 'Z': -0.03512483090162277}, {'X': 0.7336944341659546, 'Y': 0.1878265142440796, 'Z': -0.05061260238289833}, {'X': 0.710254967212677, 'Y': 0.3100802004337311, 'Z': -0.008853543549776077}, {'X': 0.7148056030273438, 'Y': 0.2710939645767212, 'Z': -0.03196446970105171}, {'X': 0.7015055418014526, 'Y': 0.27694448828697205, 'Z': -0.05281170457601547}, {'X': 0.6931812763214111, 'Y': 0.2887263000011444, 'Z': -0.06318721175193787}, {'X': 0.7297658324241638, 'Y': 0.3293291926383972, 'Z': -0.013354908674955368}, {'X': 0.7357454895973206, 'Y': 0.29028552770614624, 'Z': -0.028475359082221985}, {'X': 0.7348149418830872, 'Y': 0.2682918608188629, 'Z': -0.0404476635158062}, {'X': 0.7351260185241699, 'Y': 0.25031355023384094, 'Z': -0.051190946251153946}]
[{'X': 0.6738513708114624, 'Y': 0.4237111210823059, 'Z': -6.638396735070273e-05}, {'X': 0.6368825435638428, 'Y': 0.39613035321235657, 'Z': -0.024837013334035873}, {'X': 0.6152957081794739, 'Y': 0.3411310315132141, 'Z': -0.0380413644015789}, {'X': 0.6018067002296448, 'Y': 0.3013482987880707, 'Z': -0.04940385743975639}, {'X': 0.5817803144454956, 'Y': 0.2776359021663666, 'Z': -0.06121871992945671}, {'X': 0.6531476974487305, 'Y': 0.30261826515197754, 'Z': -0.018488090485334396}, {'X': 0.6574320197105408, 'Y': 0.2781134247779846, 'Z': -0.03783953934907913}, {'X': 0.6604810357093811, 'Y': 0.30305734276771545, 'Z': -0.05418312922120094}, {'X': 0.6636273264884949, 'Y': 0.3267853260040283, 'Z': -0.0656718835234642}, {'X': 0.6767827868461609, 'Y': 0.2968527376651764, 'Z': -0.015763508155941963}, {'X': 0.683630108833313, 'Y': 0.24712805449962616, 'Z': -0.020160410553216934}, {'X': 0.6914421916007996, 'Y': 0.2179725468158722, 'Z': -0.030323199927806854}, {'X': 0.7004909515380859, 'Y': 0.1951383650302887, 'Z': -0.041158344596624374}, {'X': 0.6987751722335815, 'Y': 0.3027367889881134, 'Z': -0.016462894156575203}, {'X': 0.7060320377349854, 'Y': 0.24994611740112305, 'Z': -0.021640226244926453}, {'X': 0.712393045425415, 'Y': 0.2189304381608963, 'Z': -0.02776421420276165}, {'X': 0.7175320386886597, 'Y': 0.19730687141418457, 'Z': -0.03607063740491867}, {'X': 0.720653772354126, 'Y': 0.3188369572162628, 'Z': -0.020823156461119652}, {'X': 0.7356575727462769, 'Y': 0.2805482745170593, 'Z': -0.022356055676937103}, {'X': 0.7444154620170593, 'Y': 0.2594824731349945, 'Z': -0.021703870967030525}, {'X': 0.7512944936752319, 'Y': 0.24073506891727448, 'Z': -0.023917069658637047}]
[{'X': 0.6690636873245239, 'Y': 0.42058369517326355, 'Z': -5.131202487973496e-05}, {'X': 0.6333894729614258, 'Y': 0.3974533677101135, 'Z': -0.02256644517183304}, {'X': 0.6130481958389282, 'Y': 0.34552890062332153, 'Z': -0.03437306731939316}, {'X': 0.6009771823883057, 'Y': 0.3047078549861908, 'Z': -0.04618338868021965}, {'X': 0.5811426043510437, 'Y': 0.2830128073692322, 'Z': -0.06020187586545944}, {'X': 0.6546881198883057, 'Y': 0.29753395915031433, 'Z': -0.0005295727169141173}, {'X': 0.6621589064598083, 'Y': 0.25228577852249146, 'Z': -0.016897907480597496}, {'X': 0.6662230491638184, 'Y': 0.23843197524547577, 'Z': -0.04076387360692024}, {'X': 0.6691477298736572, 'Y': 0.24202756583690643, 'Z': -0.059698641300201416}, {'X': 0.6780238747596741, 'Y': 0.2938736081123352, 'Z': 0.000876617559697479}, {'X': 0.6836833953857422, 'Y': 0.24155883491039276, 'Z': -0.004340288229286671}, {'X': 0.6879034042358398, 'Y': 0.21284952759742737, 'Z': -0.018502501770853996}, {'X': 0.6907187700271606, 'Y': 0.19588877260684967, 'Z': -0.030971379950642586}, {'X': 0.699111819267273, 'Y': 0.30109328031539917, 'Z': -0.002882628934457898}, {'X': 0.7059076428413391, 'Y': 0.2467641532421112, 'Z': -0.0065683708526194096}, {'X': 0.7107868790626526, 'Y': 0.217218279838562, 'Z': -0.01919175125658512}, {'X': 0.712875485420227, 'Y': 0.19714194536209106, 'Z': -0.031491875648498535}, {'X': 0.720426619052887, 'Y': 0.3189838230609894, 'Z': -0.009256623685359955}, {'X': 0.7352597117424011, 'Y': 0.28087303042411804, 'Z': -0.008766094222664833}, {'X': 0.7433760762214661, 'Y': 0.2586681544780731, 'Z': -0.011461818590760231}, {'X': 0.7492354512214661, 'Y': 0.2379237562417984, 'Z': -0.016894910484552383}]
[{'X': 0.6735054850578308, 'Y': 0.413517028093338, 'Z': -7.390460814349353e-05}, {'X': 0.6336192488670349, 'Y': 0.39101916551589966, 'Z': -0.019231760874390602}, {'X': 0.6095252633094788, 'Y': 0.3434508740901947, 'Z': -0.027907228097319603}, {'X': 0.5958738327026367, 'Y': 0.30484580993652344, 'Z': -0.03755124658346176}, {'X': 0.5797672271728516, 'Y': 0.2823522686958313, 'Z': -0.051214560866355896}, {'X': 0.6457176208496094, 'Y': 0.28943678736686707, 'Z': 0.016218507662415504}, {'X': 0.6539742350578308, 'Y': 0.24638187885284424, 'Z': 0.009662165306508541}, {'X': 0.6613364815711975, 'Y': 0.22505313158035278, 'Z': -0.011619938537478447}, {'X': 0.6678487062454224, 'Y': 0.2165926694869995, 'Z': -0.029763933271169662}, {'X': 0.670556902885437, 'Y': 0.28713515400886536, 'Z': 0.01775149255990982}, {'X': 0.6774311065673828, 'Y': 0.23862893879413605, 'Z': 0.019186927005648613}, {'X': 0.6839647889137268, 'Y': 0.20992913842201233, 'Z': 0.004734625108540058}, {'X': 0.6894943118095398, 'Y': 0.19050511717796326, 'Z': -0.006747900042682886}, {'X': 0.6944503784179688, 'Y': 0.2953703999519348, 'Z': 0.01467425748705864}, {'X': 0.6997256875038147, 'Y': 0.24826109409332275, 'Z': 0.01466487068682909}, {'X': 0.704309344291687, 'Y': 0.22402790188789368, 'Z': 0.003922442439943552}, {'X': 0.7063671946525574, 'Y': 0.20692192018032074, 'Z': -0.006004852708429098}, {'X': 0.7184678316116333, 'Y': 0.3119165301322937, 'Z': 0.0078054917976260185}, {'X': 0.7289708256721497, 'Y': 0.27744144201278687, 'Z': 0.00994820799678564}, {'X': 0.7356635928153992, 'Y': 0.25655245780944824, 'Z': 0.00997497420758009}, {'X': 0.7397191524505615, 'Y': 0.23704740405082703, 'Z': 0.008748884312808514}]
