[{'X': 0.8019210696220398, 'Y': 0.6088082790374756, 'Z': -8.738895121496171e-05}, {'X': 0.7476257085800171, 'Y': 0.5810127258300781, 'Z': -0.040047451853752136}, {'X': 0.7082028985023499, 'Y': 0.5160009264945984, 'Z': -0.06337282061576843}, {'X': 0.6882807016372681, 'Y': 0.45972904562950134, 'Z': -0.08739594370126724}, {'X': 0.6618799567222595, 'Y': 0.4242391288280487, 'Z': -0.11229202151298523}, {'X': 0.7540156245231628, 'Y': 0.4024921655654907, 'Z': -0.048616062849760056}, {'X': 0.7354060411453247, 'Y': 0.32182884216308594, 'Z': -0.07780477404594421}, {'X': 0.722163736820221, 'Y': 0.2750380337238312, 'Z': -0.10534781217575073}, {'X': 0.7104266285896301, 'Y': 0.23613812029361725, 'Z': -0.12391868978738785}, {'X': 0.8025135397911072, 'Y': 0.3977542817592621, 'Z': -0.05229317396879196}, {'X': 0.8091576099395752, 'Y': 0.301636278629303, 'Z': -0.07183252274990082}, {'X': 0.8099119067192078, 'Y': 0.24204835295677185, 'Z': -0.10266387462615967}, {'X': 0.8092885613441467, 'Y': 0.19527418911457062, 'Z': -0.1255389004945755}, {'X': 0.8437609076499939, 'Y': 0.41867420077323914, 'Z': -0.05736788734793663}, {'X': 0.8674417734146118, 'Y': 0.33419686555862427, 'Z': -0.07681658118963242}, {'X': 0.8783043026924133, 'Y': 0.28288525342941284, 'Z': -0.10593202710151672}, {'X': 0.8833889365196228, 'Y': 0.23940904438495636, 'Z': -0.13221830129623413}, {'X': 0.878503680229187, 'Y': 0.45651745796203613, 'Z': -0.06662482023239136}, {'X': 0.9088965654373169, 'Y': 0.40112245082855225, 'Z': -0.09018160402774811}, {'X': 0.9252784848213196, 'Y': 0.3685133755207062, 'Z': -0.1127287968993187}, {'X': 0.9366746544837952, 'Y': 0.3383181095123291, 'Z': -0.1330544352531433}]
[{'X': 0.8028201460838318, 'Y': 0.5935966968536377, 'Z': -3.777989331865683e-05}, {'X': 0.7494967579841614, 'Y': 0.5818710923194885, 'Z': -0.04411284998059273}, {'X': 0.7105203866958618, 'Y': 0.5215381979942322, 'Z': -0.06966002285480499}, {'X': 0.6894904971122742, 'Y': 0.46845564246177673, 'Z': -0.09551965445280075}, {'X': 0.6632027626037598, 'Y': 0.42925989627838135, 'Z': -0.12246932089328766}, {'X': 0.7532846927642822, 'Y': 0.41072767972946167, 'Z': -0.056018564850091934}, {'X': 0.7373017072677612, 'Y': 0.33245718479156494, 'Z': -0.09283939003944397}, {'X': 0.7240024209022522, 'Y': 0.27928367257118225, 'Z': -0.12408118695020676}, {'X': 0.7135977745056152, 'Y': 0.24000456929206848, 'Z': -0.1475529819726944}, {'X': 0.7988760471343994, 'Y': 0.40638333559036255, 'Z': -0.0631786435842514}, {'X': 0.8063637018203735, 'Y': 0.3111288845539093, 'Z': -0.09564688056707382}, {'X': 0.8103499412536621, 'Y': 0.24566082656383514, 'Z': -0.13272564113140106}, {'X': 0.8166882991790771, 'Y': 0.1954323649406433, 'Z': -0.15847788751125336}, {'X': 0.8394342064857483, 'Y': 0.4276476502418518, 'Z': -0.07335344702005386}, {'X': 0.8626118302345276, 'Y': 0.3421773910522461, 'Z': -0.10629456490278244}, {'X': 0.8747004866600037, 'Y': 0.28735291957855225, 'Z': -0.13812313973903656}, {'X': 0.8827402591705322, 'Y': 0.24239766597747803, 'Z': -0.16725867986679077}, {'X': 0.8756402134895325, 'Y': 0.46646592020988464, 'Z': -0.08744238317012787}, {'X': 0.9038038849830627, 'Y': 0.41508516669273376, 'Z': -0.12268764525651932}, {'X': 0.9207073450088501, 'Y': 0.3835628926753998, 'Z': -0.15217037498950958}, {'X': 0.9345412850379944, 'Y': 0.35363271832466125, 'Z': -0.17634126543998718}]
[{'X': 0.8090165257453918, 'Y': 0.6150264143943787, 'Z': -0.00011135916429338977}, {'X': 0.7539156675338745, 'Y': 0.5927963256835938, 'Z': -0.044932905584573746}, {'X': 0.7127386331558228, 'Y': 0.5281493067741394, 'Z': -0.07126501202583313}, {'X': 0.6859866380691528, 'Y': 0.4733084440231323, 'Z': -0.09604858607053757}, {'X': 0.6598501205444336, 'Y': 0.4360871911048889, 'Z': -0.11923040449619293}, {'X': 0.7542234063148499, 'Y': 0.4127497971057892, 'Z': -0.05844384804368019}, {'X': 0.7352942228317261, 'Y': 0.33991315960884094, 'Z': -0.09104842692613602}, {'X': 0.7217260599136353, 'Y': 0.29018086194992065, 'Z': -0.11507260054349899}, {'X': 0.7095449566841125, 'Y': 0.24921290576457977, 'Z': -0.12986339628696442}, {'X': 0.8006663918495178, 'Y': 0.406349241733551, 'Z': -0.061042238026857376}, {'X': 0.8065354824066162, 'Y': 0.3109709322452545, 'Z': -0.09073413908481598}, {'X': 0.8125043511390686, 'Y': 0.24312424659729004, 'Z': -0.1241290494799614}, {'X': 0.8213064074516296, 'Y': 0.19087710976600647, 'Z': -0.14759421348571777}, {'X': 0.8412350416183472, 'Y': 0.4293781816959381, 'Z': -0.06615892052650452}, {'X': 0.8611664175987244, 'Y': 0.3470054566860199, 'Z': -0.09929300099611282}, {'X': 0.8686059713363647, 'Y': 0.2929132878780365, 'Z': -0.12775248289108276}, {'X': 0.8739314079284668, 'Y': 0.24796155095100403, 'Z': -0.1515701413154602}, {'X': 0.8769646883010864, 'Y': 0.4731094539165497, 'Z': -0.07578109204769135}, {'X': 0.900766134262085, 'Y': 0.42540833353996277, 'Z': -0.1164812222123146}, {'X': 0.9169759750366211, 'Y': 0.3920305371284485, 'Z': -0.14989782869815826}, {'X': 0.9294431805610657, 'Y': 0.358795166015625, 'Z': -0.17708991467952728}]
[{'X': 0.8124728202819824, 'Y': 0.6115869283676147, 'Z': -0.00013362422760110348}, {'X': 0.7563251256942749, 'Y': 0.5941323041915894, 'Z': -0.04609499126672745}, {'X': 0.715065598487854, 'Y': 0.5307319760322571, 'Z': -0.07526152580976486}, {'X': 0.6873595118522644, 'Y': 0.4744586646556854, 'Z': -0.10170132666826248}, {'X': 0.6593604683876038, 'Y': 0.43729162216186523, 'Z': -0.1276727020740509}, {'X': 0.7534335255622864, 'Y': 0.41451531648635864, 'Z': -0.06661020964384079}, {'X': 0.7331345081329346, 'Y': 0.3401170074939728, 'Z': -0.0998254045844078}, {'X': 0.7181145548820496, 'Y': 0.29084813594818115, 'Z': -0.12414812296628952}, {'X': 0.7037310600280762, 'Y': 0.24913276731967926, 'Z': -0.14009885489940643}, {'X': 0.8005159497261047, 'Y': 0.40748733282089233, 'Z': -0.06715354323387146}, {'X': 0.8068135976791382, 'Y': 0.31168586015701294, 'Z': -0.09643013030290604}, {'X': 0.8140232563018799, 'Y': 0.24341468513011932, 'Z': -0.12663410604000092}, {'X': 0.8229214549064636, 'Y': 0.18965384364128113, 'Z': -0.14892831444740295}, {'X': 0.8410738110542297, 'Y': 0.4296325743198395, 'Z': -0.07098323851823807}, {'X': 0.8603219985961914, 'Y': 0.3508501648902893, 'Z': -0.10432668030261993}, {'X': 0.8662214279174805, 'Y': 0.2988385260105133, 'Z': -0.12846139073371887}, {'X': 0.8692847490310669, 'Y': 0.2552313804626465, 'Z': -0.1499156504869461}, {'X': 0.876608669757843, 'Y': 0.47100841999053955, 'Z': -0.0796111449599266}, {'X': 0.8975808024406433, 'Y': 0.42633458971977234, 'Z': -0.12065604329109192}, {'X': 0.9134613871574402, 'Y': 0.4008203148841858, 'Z': -0.15255998075008392}, {'X': 0.9254879355430603, 'Y': 0.3739609718322754, 'Z': -0.17922481894493103}]
[{'X': 0.8124728202819824, 'Y': 0.6115869283676147, 'Z': -0.00013362422760110348}, {'X': 0.7563251256942749, 'Y': 0.5941323041915894, 'Z': -0.04609499126672745}, {'X': 0.715065598487854, 'Y': 0.5307319760322571, 'Z': -0.07526152580976486}, {'X': 0.6873595118522644, 'Y': 0.4744586646556854, 'Z': -0.10170132666826248}, {'X': 0.6593604683876038, 'Y': 0.43729162216186523, 'Z': -0.1276727020740509}, {'X': 0.7534335255622864, 'Y': 0.41451531648635864, 'Z': -0.06661020964384079}, {'X': 0.7331345081329346, 'Y': 0.3401170074939728, 'Z': -0.0998254045844078}, {'X': 0.7181145548820496, 'Y': 0.29084813594818115, 'Z': -0.12414812296628952}, {'X': 0.7037310600280762, 'Y': 0.24913276731967926, 'Z': -0.14009885489940643}, {'X': 0.8005159497261047, 'Y': 0.40748733282089233, 'Z': -0.06715354323387146}, {'X': 0.8068135976791382, 'Y': 0.31168586015701294, 'Z': -0.09643013030290604}, {'X': 0.8140232563018799, 'Y': 0.24341468513011932, 'Z': -0.12663410604000092}, {'X': 0.8229214549064636, 'Y': 0.18965384364128113, 'Z': -0.14892831444740295}, {'X': 0.8410738110542297, 'Y': 0.4296325743198395, 'Z': -0.07098323851823807}, {'X': 0.8603219985961914, 'Y': 0.3508501648902893, 'Z': -0.10432668030261993}, {'X': 0.8662214279174805, 'Y': 0.2988385260105133, 'Z': -0.12846139073371887}, {'X': 0.8692847490310669, 'Y': 0.2552313804626465, 'Z': -0.1499156504869461}, {'X': 0.876608669757843, 'Y': 0.47100841999053955, 'Z': -0.0796111449599266}, {'X': 0.8975808024406433, 'Y': 0.42633458971977234, 'Z': -0.12065604329109192}, {'X': 0.9134613871574402, 'Y': 0.4008203148841858, 'Z': -0.15255998075008392}, {'X': 0.9254879355430603, 'Y': 0.3739609718322754, 'Z': -0.17922481894493103}]
[{'X': 0.8121801018714905, 'Y': 0.6204624772071838, 'Z': -7.30429237592034e-05}, {'X': 0.7558190226554871, 'Y': 0.5971956253051758, 'Z': -0.047661662101745605}, {'X': 0.7126796841621399, 'Y': 0.5340796113014221, 'Z': -0.06989273428916931}, {'X': 0.6869540810585022, 'Y': 0.4762497544288635, 'Z': -0.09116307646036148}, {'X': 0.6551104784011841, 'Y': 0.43627291917800903, 'Z': -0.11371201276779175}, {'X': 0.7545105814933777, 'Y': 0.41597625613212585, 'Z': -0.050688035786151886}, {'X': 0.7332656979560852, 'Y': 0.3378843367099762, 'Z': -0.08168318122625351}, {'X': 0.7192367911338806, 'Y': 0.28614139556884766, 'Z': -0.11298666149377823}, {'X': 0.70770663022995, 'Y': 0.2440410554409027, 'Z': -0.1353795826435089}, {'X': 0.8028877377510071, 'Y': 0.4067755937576294, 'Z': -0.051669396460056305}, {'X': 0.8048681616783142, 'Y': 0.30940109491348267, 'Z': -0.07342100143432617}, {'X': 0.8072121143341064, 'Y': 0.24391213059425354, 'Z': -0.10789794474840164}, {'X': 0.8096653819084167, 'Y': 0.19179591536521912, 'Z': -0.134292334318161}, {'X': 0.845450758934021, 'Y': 0.4254280626773834, 'Z': -0.05610043555498123}, {'X': 0.869364857673645, 'Y': 0.3369781970977783, 'Z': -0.07818836718797684}, {'X': 0.8844462037086487, 'Y': 0.2823391556739807, 'Z': -0.10661047697067261}, {'X': 0.8932504653930664, 'Y': 0.23584356904029846, 'Z': -0.13429947197437286}, {'X': 0.8833733201026917, 'Y': 0.46336615085601807, 'Z': -0.06576458364725113}, {'X': 0.912510097026825, 'Y': 0.40741831064224243, 'Z': -0.09364690631628036}, {'X': 0.9324039220809937, 'Y': 0.3741152286529541, 'Z': -0.12008515000343323}, {'X': 0.9481870532035828, 'Y': 0.34071242809295654, 'Z': -0.14374788105487823}]
[{'X': 0.8132817149162292, 'Y': 0.6326558589935303, 'Z': -7.99387416918762e-05}, {'X': 0.7558582425117493, 'Y': 0.5998601317405701, 'Z': -0.04080341383814812}, {'X': 0.712015688419342, 'Y': 0.5326629281044006, 'Z': -0.06064058467745781}, {'X': 0.6869499683380127, 'Y': 0.4737602472305298, 'Z': -0.08027670532464981}, {'X': 0.6553739309310913, 'Y': 0.4373323619365692, 'Z': -0.10124033689498901}, {'X': 0.7536613941192627, 'Y': 0.4152747094631195, 'Z': -0.044627510011196136}, {'X': 0.7315341830253601, 'Y': 0.3345893621444702, 'Z': -0.07676246017217636}, {'X': 0.7168701887130737, 'Y': 0.28423795104026794, 'Z': -0.10894528031349182}, {'X': 0.7048420310020447, 'Y': 0.2413543313741684, 'Z': -0.13222013413906097}, {'X': 0.8025038242340088, 'Y': 0.4059920907020569, 'Z': -0.04876943305134773}, {'X': 0.8065934777259827, 'Y': 0.3067213296890259, 'Z': -0.07045053690671921}, {'X': 0.8074318170547485, 'Y': 0.24254949390888214, 'Z': -0.1055665835738182}, {'X': 0.8068848252296448, 'Y': 0.1903383880853653, 'Z': -0.13367941975593567}, {'X': 0.8449990153312683, 'Y': 0.4251605272293091, 'Z': -0.05572672560811043}, {'X': 0.8681331276893616, 'Y': 0.33776363730430603, 'Z': -0.07819237560033798}, {'X': 0.8810397386550903, 'Y': 0.2849556803703308, 'Z': -0.1078273355960846}, {'X': 0.8884122967720032, 'Y': 0.2409803867340088, 'Z': -0.13559982180595398}, {'X': 0.882718026638031, 'Y': 0.4628812074661255, 'Z': -0.06726161390542984}, {'X': 0.9138146638870239, 'Y': 0.4056262671947479, 'Z': -0.092900350689888}, {'X': 0.9333080053329468, 'Y': 0.37180012464523315, 'Z': -0.11715193092823029}, {'X': 0.9474044442176819, 'Y': 0.3405517339706421, 'Z': -0.1387806385755539}]
[{'X': 0.8146950006484985, 'Y': 0.626899242401123, 'Z': -0.00011126196477562189}, {'X': 0.760526716709137, 'Y': 0.5984737873077393, 'Z': -0.040416497737169266}, {'X': 0.7168197631835938, 'Y': 0.5345349311828613, 'Z': -0.06445358693599701}, {'X': 0.6902293562889099, 'Y': 0.4755488336086273, 'Z': -0.08871413767337799}, {'X': 0.6611390113830566, 'Y': 0.4369032382965088, 'Z': -0.11538903415203094}, {'X': 0.753709614276886, 'Y': 0.4183139204978943, 'Z': -0.053698718547821045}, {'X': 0.733916699886322, 'Y': 0.34285178780555725, 'Z': -0.08697696030139923}, {'X': 0.7205325961112976, 'Y': 0.2884801924228668, 'Z': -0.11426105350255966}, {'X': 0.7100391983985901, 'Y': 0.2457669973373413, 'Z': -0.1332598775625229}, {'X': 0.8019058704376221, 'Y': 0.4104386866092682, 'Z': -0.05450480431318283}, {'X': 0.8035469651222229, 'Y': 0.3187534213066101, 'Z': -0.08088452368974686}, {'X': 0.806921660900116, 'Y': 0.2563146948814392, 'Z': -0.11371193826198578}, {'X': 0.8124815821647644, 'Y': 0.2096642404794693, 'Z': -0.13785646855831146}, {'X': 0.8440205454826355, 'Y': 0.4278451204299927, 'Z': -0.05711266025900841}, {'X': 0.8661759495735168, 'Y': 0.34671252965927124, 'Z': -0.08157049864530563}, {'X': 0.8788003921508789, 'Y': 0.29165637493133545, 'Z': -0.10581547766923904}, {'X': 0.8862988352775574, 'Y': 0.2445225864648819, 'Z': -0.12940171360969543}, {'X': 0.8810783624649048, 'Y': 0.46604540944099426, 'Z': -0.06379285454750061}, {'X': 0.909818172454834, 'Y': 0.4140402376651764, 'Z': -0.09143848717212677}, {'X': 0.9321168065071106, 'Y': 0.3794212341308594, 'Z': -0.1165878027677536}, {'X': 0.9498893022537231, 'Y': 0.3443344533443451, 'Z': -0.1400412768125534}]
[{'X': 0.8137022256851196, 'Y': 0.624805212020874, 'Z': -5.6946053518913686e-05}, {'X': 0.7596462368965149, 'Y': 0.6012988090515137, 'Z': -0.04501546174287796}, {'X': 0.7149836421012878, 'Y': 0.5365855693817139, 'Z': -0.06774785369634628}, {'X': 0.6889187693595886, 'Y': 0.4787018299102783, 'Z': -0.09048695862293243}, {'X': 0.657852292060852, 'Y': 0.43973496556282043, 'Z': -0.11322598904371262}, {'X': 0.7563515901565552, 'Y': 0.41950324177742004, 'Z': -0.05174053832888603}, {'X': 0.7358285188674927, 'Y': 0.3393465280532837, 'Z': -0.0859496220946312}, {'X': 0.7227342128753662, 'Y': 0.2876322269439697, 'Z': -0.1170816421508789}, {'X': 0.7118122577667236, 'Y': 0.24659216403961182, 'Z': -0.13948839902877808}, {'X': 0.8041210770606995, 'Y': 0.41162431240081787, 'Z': -0.055780671536922455}, {'X': 0.8069182634353638, 'Y': 0.31368935108184814, 'Z': -0.08168788999319077}, {'X': 0.8102684617042542, 'Y': 0.2485770285129547, 'Z': -0.1179378479719162}, {'X': 0.8150562047958374, 'Y': 0.19805622100830078, 'Z': -0.14575980603694916}, {'X': 0.8463877439498901, 'Y': 0.43167373538017273, 'Z': -0.06380525976419449}, {'X': 0.8668564558029175, 'Y': 0.34637120366096497, 'Z': -0.09154615551233292}, {'X': 0.8785256743431091, 'Y': 0.29313722252845764, 'Z': -0.12158937752246857}, {'X': 0.8857557773590088, 'Y': 0.24899739027023315, 'Z': -0.1495867669582367}, {'X': 0.8848149180412292, 'Y': 0.4707682430744171, 'Z': -0.07608842849731445}, {'X': 0.9128501415252686, 'Y': 0.4151987135410309, 'Z': -0.10787530988454819}, {'X': 0.93161940574646, 'Y': 0.3790434002876282, 'Z': -0.1369306892156601}, {'X': 0.9459396004676819, 'Y': 0.34427863359451294, 'Z': -0.16247648000717163}]
[{'X': 0.816315233707428, 'Y': 0.6131105422973633, 'Z': -9.60292891249992e-05}, {'X': 0.7644749283790588, 'Y': 0.5992418527603149, 'Z': -0.05418761819601059}, {'X': 0.7227101922035217, 'Y': 0.5348801612854004, 'Z': -0.08656273782253265}, {'X': 0.6958959698677063, 'Y': 0.47837045788764954, 'Z': -0.11722686141729355}, {'X': 0.6640051007270813, 'Y': 0.4438817501068115, 'Z': -0.14930544793605804}, {'X': 0.7553106546401978, 'Y': 0.41931039094924927, 'Z': -0.08084313571453094}, {'X': 0.7373707890510559, 'Y': 0.3482184410095215, 'Z': -0.11991285532712936}, {'X': 0.723340630531311, 'Y': 0.297940194606781, 'Z': -0.1437210738658905}, {'X': 0.7105271220207214, 'Y': 0.2542232573032379, 'Z': -0.15831759572029114}, {'X': 0.802763044834137, 'Y': 0.4135168790817261, 'Z': -0.08109813928604126}, {'X': 0.811786949634552, 'Y': 0.3233233690261841, 'Z': -0.11948632448911667}, {'X': 0.821381151676178, 'Y': 0.2543109059333801, 'Z': -0.14995381236076355}, {'X': 0.8337392807006836, 'Y': 0.1968984305858612, 'Z': -0.1718435138463974}, {'X': 0.844183623790741, 'Y': 0.4367704689502716, 'Z': -0.08593904972076416}, {'X': 0.860016405582428, 'Y': 0.3770139813423157, 'Z': -0.13488148152828217}, {'X': 0.8615840077400208, 'Y': 0.3520141541957855, 'Z': -0.16574545204639435}, {'X': 0.8622284531593323, 'Y': 0.3303263187408447, 'Z': -0.18859468400478363}, {'X': 0.881301760673523, 'Y': 0.4751473665237427, 'Z': -0.09463734924793243}, {'X': 0.9037455320358276, 'Y': 0.42949363589286804, 'Z': -0.13907434046268463}, {'X': 0.921725332736969, 'Y': 0.40127822756767273, 'Z': -0.1722947657108307}, {'X': 0.9357341527938843, 'Y': 0.37216776609420776, 'Z': -0.20128443837165833}]
[{'X': 0.8248326778411865, 'Y': 0.6207275390625, 'Z': -0.00012551881081890315}, {'X': 0.7701054811477661, 'Y': 0.6002784967422485, 'Z': -0.04166087135672569}, {'X': 0.7234475612640381, 'Y': 0.5376782417297363, 'Z': -0.06400135904550552}, {'X': 0.6947800517082214, 'Y': 0.4777791202068329, 'Z': -0.08538363128900528}, {'X': 0.6656075119972229, 'Y': 0.44123777747154236, 'Z': -0.10712231695652008}, {'X': 0.7562262415885925, 'Y': 0.42279160022735596, 'Z': -0.053175222128629684}, {'X': 0.7357421517372131, 'Y': 0.34529823064804077, 'Z': -0.08177343010902405}, {'X': 0.7238491773605347, 'Y': 0.2932983636856079, 'Z': -0.10327800363302231}, {'X': 0.7143477201461792, 'Y': 0.2491016983985901, 'Z': -0.11993879824876785}, {'X': 0.8032424449920654, 'Y': 0.41354554891586304, 'Z': -0.05306300148367882}, {'X': 0.810003399848938, 'Y': 0.31964224576950073, 'Z': -0.07864366471767426}, {'X': 0.8193374276161194, 'Y': 0.25599539279937744, 'Z': -0.1097169741988182}, {'X': 0.8299546241760254, 'Y': 0.20634695887565613, 'Z': -0.1359519511461258}, {'X': 0.8444790840148926, 'Y': 0.43045490980148315, 'Z': -0.05578315630555153}, {'X': 0.8645921945571899, 'Y': 0.3574286997318268, 'Z': -0.08439266681671143}, {'X': 0.8781014680862427, 'Y': 0.31033003330230713, 'Z': -0.10992980003356934}, {'X': 0.887950599193573, 'Y': 0.2707254886627197, 'Z': -0.13571035861968994}, {'X': 0.8808276653289795, 'Y': 0.4656454920768738, 'Z': -0.06241153925657272}, {'X': 0.9043698310852051, 'Y': 0.4178730249404907, 'Z': -0.09777095913887024}, {'X': 0.9261205196380615, 'Y': 0.3926205635070801, 'Z': -0.1265987753868103}, {'X': 0.9440467953681946, 'Y': 0.367756187915802, 'Z': -0.1517922282218933}]
