[{'X': 0.518208920955658, 'Y': 0.4959351420402527, 'Z': -1.3818838851875626e-05}, {'X': 0.4913221299648285, 'Y': 0.49563276767730713, 'Z': -0.04343384504318237}, {'X': 0.47493109107017517, 'Y': 0.4663820266723633, 'Z': -0.07097858190536499}, {'X': 0.4697696268558502, 'Y': 0.44475358724594116, 'Z': -0.0921657383441925}, {'X': 0.4602468013763428, 'Y': 0.42771926522254944, 'Z': -0.11622882634401321}, {'X': 0.49852150678634644, 'Y': 0.4066687822341919, 'Z': -0.0686611607670784}, {'X': 0.4958939552307129, 'Y': 0.3687690496444702, 'Z': -0.09106186777353287}, {'X': 0.493009477853775, 'Y': 0.34070056676864624, 'Z': -0.11395598948001862}, {'X': 0.4909687042236328, 'Y': 0.3177575170993805, 'Z': -0.13614043593406677}, {'X': 0.5212457776069641, 'Y': 0.40790215134620667, 'Z': -0.06569427251815796}, {'X': 0.5322573781013489, 'Y': 0.368402361869812, 'Z': -0.09084957093000412}, {'X': 0.540254533290863, 'Y': 0.34094732999801636, 'Z': -0.12214740365743637}, {'X': 0.5494061708450317, 'Y': 0.3181922435760498, 'Z': -0.14924435317516327}, {'X': 0.5405665636062622, 'Y': 0.4217998683452606, 'Z': -0.06233387812972069}, {'X': 0.5536264181137085, 'Y': 0.39096787571907043, 'Z': -0.09096763283014297}, {'X': 0.5650439858436584, 'Y': 0.37048962712287903, 'Z': -0.12278036773204803}, {'X': 0.5754607319831848, 'Y': 0.3517771363258362, 'Z': -0.1481562852859497}, {'X': 0.556736171245575, 'Y': 0.44282203912734985, 'Z': -0.06193260848522186}, {'X': 0.5693652033805847, 'Y': 0.42197537422180176, 'Z': -0.08969773352146149}, {'X': 0.5777206420898438, 'Y': 0.4102756381034851, 'Z': -0.1089058369398117}, {'X': 0.5855077505111694, 'Y': 0.39685285091400146, 'Z': -0.12582798302173615}]
[{'X': 0.5272251963615417, 'Y': 0.4980560839176178, 'Z': -1.1393073691579048e-05}, {'X': 0.49540913105010986, 'Y': 0.49811282753944397, 'Z': -0.04376937076449394}, {'X': 0.4770779609680176, 'Y': 0.4678974449634552, 'Z': -0.07004790008068085}, {'X': 0.4677674174308777, 'Y': 0.43872588872909546, 'Z': -0.09209780395030975}, {'X': 0.4527975916862488, 'Y': 0.41569653153419495, 'Z': -0.11639673262834549}, {'X': 0.4988294541835785, 'Y': 0.4022059142589569, 'Z': -0.05577723681926727}, {'X': 0.49271127581596375, 'Y': 0.3570687174797058, 'Z': -0.07424870133399963}, {'X': 0.48971107602119446, 'Y': 0.3244006037712097, 'Z': -0.09165270626544952}, {'X': 0.4858991801738739, 'Y': 0.2975615859031677, 'Z': -0.106656014919281}, {'X': 0.5221641063690186, 'Y': 0.39883869886398315, 'Z': -0.04844729229807854}, {'X': 0.5285428762435913, 'Y': 0.349151611328125, 'Z': -0.06313737481832504}, {'X': 0.5338129997253418, 'Y': 0.31390705704689026, 'Z': -0.08156457543373108}, {'X': 0.5381224751472473, 'Y': 0.28354543447494507, 'Z': -0.09790263324975967}, {'X': 0.5435038805007935, 'Y': 0.4078417122364044, 'Z': -0.04378385469317436}, {'X': 0.5536308884620667, 'Y': 0.3636309802532196, 'Z': -0.05883247032761574}, {'X': 0.5601925253868103, 'Y': 0.33437246084213257, 'Z': -0.0767052099108696}, {'X': 0.5631677508354187, 'Y': 0.30842140316963196, 'Z': -0.09109361469745636}, {'X': 0.5640400052070618, 'Y': 0.42487597465515137, 'Z': -0.0429384708404541}, {'X': 0.5784375667572021, 'Y': 0.3909522294998169, 'Z': -0.05800323188304901}, {'X': 0.5861552953720093, 'Y': 0.37121501564979553, 'Z': -0.06770717352628708}, {'X': 0.5913607478141785, 'Y': 0.3516058921813965, 'Z': -0.07571639120578766}]
[{'X': 0.5361242294311523, 'Y': 0.5065370202064514, 'Z': -8.372103366127703e-06}, {'X': 0.5183777809143066, 'Y': 0.5148186683654785, 'Z': -0.04614977166056633}, {'X': 0.5133370161056519, 'Y': 0.5156116485595703, 'Z': -0.07890009880065918}, {'X': 0.5179448127746582, 'Y': 0.5122798681259155, 'Z': -0.10409365594387054}, {'X': 0.5228815078735352, 'Y': 0.5059464573860168, 'Z': -0.12617924809455872}, {'X': 0.5238885879516602, 'Y': 0.46530038118362427, 'Z': -0.09211792796850204}, {'X': 0.525282621383667, 'Y': 0.4389493465423584, 'Z': -0.1278485357761383}, {'X': 0.5181146860122681, 'Y': 0.42603933811187744, 'Z': -0.15224213898181915}, {'X': 0.5121148824691772, 'Y': 0.42358607053756714, 'Z': -0.16638462245464325}, {'X': 0.5392908453941345, 'Y': 0.4486985206604004, 'Z': -0.08153313398361206}, {'X': 0.5425393581390381, 'Y': 0.4230118989944458, 'Z': -0.1169983446598053}, {'X': 0.5341234803199768, 'Y': 0.4103633165359497, 'Z': -0.1359107494354248}, {'X': 0.5247225761413574, 'Y': 0.40464192628860474, 'Z': -0.15226100385189056}, {'X': 0.5535702705383301, 'Y': 0.4405457079410553, 'Z': -0.07311403751373291}, {'X': 0.5573309659957886, 'Y': 0.412168025970459, 'Z': -0.09987262636423111}, {'X': 0.550632119178772, 'Y': 0.4007217586040497, 'Z': -0.1147368922829628}, {'X': 0.5423435568809509, 'Y': 0.39569807052612305, 'Z': -0.12705619633197784}, {'X': 0.5661786198616028, 'Y': 0.43699705600738525, 'Z': -0.06727985292673111}, {'X': 0.5767371654510498, 'Y': 0.40380316972732544, 'Z': -0.08311329036951065}, {'X': 0.5832898020744324, 'Y': 0.3806704878807068, 'Z': -0.09617708623409271}, {'X': 0.5866243839263916, 'Y': 0.36107879877090454, 'Z': -0.10928373038768768}]
[{'X': 0.5361242294311523, 'Y': 0.5065370202064514, 'Z': -8.372103366127703e-06}, {'X': 0.5183777809143066, 'Y': 0.5148186683654785, 'Z': -0.04614977166056633}, {'X': 0.5133370161056519, 'Y': 0.5156116485595703, 'Z': -0.07890009880065918}, {'X': 0.5179448127746582, 'Y': 0.5122798681259155, 'Z': -0.10409365594387054}, {'X': 0.5228815078735352, 'Y': 0.5059464573860168, 'Z': -0.12617924809455872}, {'X': 0.5238885879516602, 'Y': 0.46530038118362427, 'Z': -0.09211792796850204}, {'X': 0.525282621383667, 'Y': 0.4389493465423584, 'Z': -0.1278485357761383}, {'X': 0.5181146860122681, 'Y': 0.42603933811187744, 'Z': -0.15224213898181915}, {'X': 0.5121148824691772, 'Y': 0.42358607053756714, 'Z': -0.16638462245464325}, {'X': 0.5392908453941345, 'Y': 0.4486985206604004, 'Z': -0.08153313398361206}, {'X': 0.5425393581390381, 'Y': 0.4230118989944458, 'Z': -0.1169983446598053}, {'X': 0.5341234803199768, 'Y': 0.4103633165359497, 'Z': -0.1359107494354248}, {'X': 0.5247225761413574, 'Y': 0.40464192628860474, 'Z': -0.15226100385189056}, {'X': 0.5535702705383301, 'Y': 0.4405457079410553, 'Z': -0.07311403751373291}, {'X': 0.5573309659957886, 'Y': 0.412168025970459, 'Z': -0.09987262636423111}, {'X': 0.550632119178772, 'Y': 0.4007217586040497, 'Z': -0.1147368922829628}, {'X': 0.5423435568809509, 'Y': 0.39569807052612305, 'Z': -0.12705619633197784}, {'X': 0.5661786198616028, 'Y': 0.43699705600738525, 'Z': -0.06727985292673111}, {'X': 0.5767371654510498, 'Y': 0.40380316972732544, 'Z': -0.08311329036951065}, {'X': 0.5832898020744324, 'Y': 0.3806704878807068, 'Z': -0.09617708623409271}, {'X': 0.5866243839263916, 'Y': 0.36107879877090454, 'Z': -0.10928373038768768}]
[{'X': 0.5352100729942322, 'Y': 0.50350022315979, 'Z': -3.080490932916291e-05}, {'X': 0.5143477916717529, 'Y': 0.515311598777771, 'Z': -0.05080188810825348}, {'X': 0.5083803534507751, 'Y': 0.5138198137283325, 'Z': -0.08686322718858719}, {'X': 0.5130847692489624, 'Y': 0.5114032030105591, 'Z': -0.11415618658065796}, {'X': 0.5146055221557617, 'Y': 0.5053269863128662, 'Z': -0.13813138008117676}, {'X': 0.5195262432098389, 'Y': 0.46358245611190796, 'Z': -0.10513664782047272}, {'X': 0.5235425233840942, 'Y': 0.43801143765449524, 'Z': -0.14023660123348236}, {'X': 0.5172128677368164, 'Y': 0.4205792248249054, 'Z': -0.1657460331916809}, {'X': 0.510998010635376, 'Y': 0.41050881147384644, 'Z': -0.18357567489147186}, {'X': 0.5370320081710815, 'Y': 0.447125643491745, 'Z': -0.09330400079488754}, {'X': 0.5421944856643677, 'Y': 0.4236767590045929, 'Z': -0.13244624435901642}, {'X': 0.533618152141571, 'Y': 0.40911751985549927, 'Z': -0.1555776596069336}, {'X': 0.5240812301635742, 'Y': 0.40012839436531067, 'Z': -0.17718252539634705}, {'X': 0.5525326728820801, 'Y': 0.4388721287250519, 'Z': -0.08259935677051544}, {'X': 0.5584228038787842, 'Y': 0.4127503037452698, 'Z': -0.11239568889141083}, {'X': 0.5506933331489563, 'Y': 0.40129220485687256, 'Z': -0.12902159988880157}, {'X': 0.5416941046714783, 'Y': 0.3949507176876068, 'Z': -0.14394202828407288}, {'X': 0.566269040107727, 'Y': 0.4347863793373108, 'Z': -0.07518687099218369}, {'X': 0.5773299336433411, 'Y': 0.40287795662879944, 'Z': -0.09514455497264862}, {'X': 0.5840644240379333, 'Y': 0.3809291124343872, 'Z': -0.10763485729694366}, {'X': 0.5880348682403564, 'Y': 0.3612164258956909, 'Z': -0.1206558346748352}]
[{'X': 0.5255207419395447, 'Y': 0.5048667788505554, 'Z': -3.569886030163616e-05}, {'X': 0.4997323453426361, 'Y': 0.49296140670776367, 'Z': -0.028361037373542786}, {'X': 0.4810563027858734, 'Y': 0.4624771475791931, 'Z': -0.04896211996674538}, {'X': 0.46999412775039673, 'Y': 0.4350956678390503, 'Z': -0.06849545985460281}, {'X': 0.45744040608406067, 'Y': 0.4119650721549988, 'Z': -0.08972513675689697}, {'X': 0.5031893849372864, 'Y': 0.4113377034664154, 'Z': -0.03271741047501564}, {'X': 0.5005456209182739, 'Y': 0.3760581910610199, 'Z': -0.043969836086034775}, {'X': 0.49917781352996826, 'Y': 0.3499557375907898, 'Z': -0.05571379140019417}, {'X': 0.4965463876724243, 'Y': 0.3282087743282318, 'Z': -0.0672430619597435}, {'X': 0.5237410068511963, 'Y': 0.4104592800140381, 'Z': -0.032318226993083954}, {'X': 0.5251792073249817, 'Y': 0.3807481527328491, 'Z': -0.05376926064491272}, {'X': 0.521150529384613, 'Y': 0.3790495991706848, 'Z': -0.0721445381641388}, {'X': 0.5175579190254211, 'Y': 0.38480108976364136, 'Z': -0.08354374021291733}, {'X': 0.5443291068077087, 'Y': 0.41748231649398804, 'Z': -0.03470767289400101}, {'X': 0.5459477305412292, 'Y': 0.3867233693599701, 'Z': -0.05238676816225052}, {'X': 0.5415471792221069, 'Y': 0.38670361042022705, 'Z': -0.0709085538983345}, {'X': 0.5368437170982361, 'Y': 0.3934028148651123, 'Z': -0.08356355875730515}, {'X': 0.5636962652206421, 'Y': 0.4286276698112488, 'Z': -0.038658931851387024}, {'X': 0.5769113302230835, 'Y': 0.39755088090896606, 'Z': -0.04899454489350319}, {'X': 0.5860975384712219, 'Y': 0.37241771817207336, 'Z': -0.06012183800339699}, {'X': 0.5918663144111633, 'Y': 0.3498322367668152, 'Z': -0.07117392122745514}]
[{'X': 0.527449905872345, 'Y': 0.5054898858070374, 'Z': -1.2145178516220767e-05}, {'X': 0.50078946352005, 'Y': 0.4974484145641327, 'Z': -0.03115042671561241}, {'X': 0.4805642366409302, 'Y': 0.4673439860343933, 'Z': -0.04984716698527336}, {'X': 0.46997585892677307, 'Y': 0.4377698302268982, 'Z': -0.06642252951860428}, {'X': 0.45882925391197205, 'Y': 0.413870632648468, 'Z': -0.08477702736854553}, {'X': 0.5032558441162109, 'Y': 0.4103715717792511, 'Z': -0.03785795718431473}, {'X': 0.4994299113750458, 'Y': 0.3728081285953522, 'Z': -0.05126888304948807}, {'X': 0.4993360936641693, 'Y': 0.34846600890159607, 'Z': -0.06268536299467087}, {'X': 0.49923956394195557, 'Y': 0.32778310775756836, 'Z': -0.07061032950878143}, {'X': 0.5237817764282227, 'Y': 0.4065142571926117, 'Z': -0.03424143046140671}, {'X': 0.526044487953186, 'Y': 0.3610347807407379, 'Z': -0.04897446185350418}, {'X': 0.529481828212738, 'Y': 0.33363252878189087, 'Z': -0.06322278827428818}, {'X': 0.5331624746322632, 'Y': 0.30766963958740234, 'Z': -0.07227415591478348}, {'X': 0.5438435077667236, 'Y': 0.41394516825675964, 'Z': -0.032493773847818375}, {'X': 0.5459346175193787, 'Y': 0.37536007165908813, 'Z': -0.046018511056900024}, {'X': 0.5468458533287048, 'Y': 0.3598022162914276, 'Z': -0.0599014051258564}, {'X': 0.5475877523422241, 'Y': 0.344071626663208, 'Z': -0.06965985894203186}, {'X': 0.5634822249412537, 'Y': 0.4288250505924225, 'Z': -0.03295351192355156}, {'X': 0.5749439597129822, 'Y': 0.3949120342731476, 'Z': -0.04304850473999977}, {'X': 0.5829097628593445, 'Y': 0.37125304341316223, 'Z': -0.05265197902917862}, {'X': 0.5889273881912231, 'Y': 0.34752917289733887, 'Z': -0.06050196290016174}]
[{'X': 0.5282212495803833, 'Y': 0.5101264715194702, 'Z': -1.6306659745168872e-05}, {'X': 0.5010566711425781, 'Y': 0.49328774213790894, 'Z': -0.016160791739821434}, {'X': 0.48278018832206726, 'Y': 0.4570609927177429, 'Z': -0.026303648948669434}, {'X': 0.4735666513442993, 'Y': 0.42876192927360535, 'Z': -0.03666258230805397}, {'X': 0.4616529047489166, 'Y': 0.4088892936706543, 'Z': -0.05160069465637207}, {'X': 0.5002629160881042, 'Y': 0.42363685369491577, 'Z': -0.009081131778657436}, {'X': 0.5013083219528198, 'Y': 0.3958234190940857, 'Z': -0.017097488045692444}, {'X': 0.5028411746025085, 'Y': 0.3763504922389984, 'Z': -0.030607273802161217}, {'X': 0.504443883895874, 'Y': 0.3613336980342865, 'Z': -0.042692944407463074}, {'X': 0.520027756690979, 'Y': 0.4247387945652008, 'Z': -0.00887862779200077}, {'X': 0.5222175717353821, 'Y': 0.3977132737636566, 'Z': -0.02256280928850174}, {'X': 0.5215293765068054, 'Y': 0.3928043246269226, 'Z': -0.04197204113006592}, {'X': 0.5213653445243835, 'Y': 0.3959200382232666, 'Z': -0.05502022057771683}, {'X': 0.5385118722915649, 'Y': 0.43335431814193726, 'Z': -0.010137366130948067}, {'X': 0.541146457195282, 'Y': 0.4079476594924927, 'Z': -0.02627941593527794}, {'X': 0.5381481647491455, 'Y': 0.4193211495876312, 'Z': -0.043048396706581116}, {'X': 0.5363910794258118, 'Y': 0.43488234281539917, 'Z': -0.05257885530591011}, {'X': 0.5556906461715698, 'Y': 0.4472179114818573, 'Z': -0.01235672552138567}, {'X': 0.5572929382324219, 'Y': 0.42498719692230225, 'Z': -0.027285035699605942}, {'X': 0.5518317222595215, 'Y': 0.4330202341079712, 'Z': -0.03629673272371292}, {'X': 0.548188328742981, 'Y': 0.4463081657886505, 'Z': -0.042029835283756256}]
[{'X': 0.5274580717086792, 'Y': 0.5151375532150269, 'Z': -4.3092506530229e-05}, {'X': 0.5004540085792542, 'Y': 0.4919034242630005, 'Z': -0.0071524325758218765}, {'X': 0.4820506274700165, 'Y': 0.45439690351486206, 'Z': -0.015153832733631134}, {'X': 0.4732207953929901, 'Y': 0.422484427690506, 'Z': -0.02495696023106575}, {'X': 0.4613354206085205, 'Y': 0.40204378962516785, 'Z': -0.037489235401153564}, {'X': 0.5049893856048584, 'Y': 0.42060670256614685, 'Z': -0.00029810972046107054}, {'X': 0.5070757865905762, 'Y': 0.3894810676574707, 'Z': -0.005544410087168217}, {'X': 0.5076969861984253, 'Y': 0.3764311969280243, 'Z': -0.016039233654737473}, {'X': 0.509856104850769, 'Y': 0.37313491106033325, 'Z': -0.025774266570806503}, {'X': 0.5226944088935852, 'Y': 0.4215857982635498, 'Z': -0.0021312686149030924}, {'X': 0.5196912884712219, 'Y': 0.3977540135383606, 'Z': -0.009893598034977913}, {'X': 0.5135020613670349, 'Y': 0.40165022015571594, 'Z': -0.021424926817417145}, {'X': 0.5118220448493958, 'Y': 0.4121524393558502, 'Z': -0.03163892403244972}, {'X': 0.5408722162246704, 'Y': 0.4276275038719177, 'Z': -0.005934878718107939}, {'X': 0.537321150302887, 'Y': 0.4050341546535492, 'Z': -0.01223390270024538}, {'X': 0.5294389128684998, 'Y': 0.4143924117088318, 'Z': -0.018900837749242783}, {'X': 0.5251966714859009, 'Y': 0.42774757742881775, 'Z': -0.02307451330125332}, {'X': 0.5592468976974487, 'Y': 0.4369148910045624, 'Z': -0.009930645115673542}, {'X': 0.5628759860992432, 'Y': 0.40752142667770386, 'Z': -0.009376836009323597}, {'X': 0.5630966424942017, 'Y': 0.39014798402786255, 'Z': -0.008727152831852436}, {'X': 0.5641643404960632, 'Y': 0.3762415647506714, 'Z': -0.008757583796977997}]
[{'X': 0.5286492705345154, 'Y': 0.5140231847763062, 'Z': -5.05016214447096e-05}, {'X': 0.5007165670394897, 'Y': 0.49204790592193604, 'Z': -0.004016641527414322}, {'X': 0.482207328081131, 'Y': 0.454438716173172, 'Z': -0.006937894970178604}, {'X': 0.4734811782836914, 'Y': 0.42215654253959656, 'Z': -0.012910924851894379}, {'X': 0.45952707529067993, 'Y': 0.4023134410381317, 'Z': -0.0170656256377697}, {'X': 0.5033454895019531, 'Y': 0.4220919907093048, 'Z': 0.011557498015463352}, {'X': 0.5035961270332336, 'Y': 0.3916996717453003, 'Z': -0.003716767765581608}, {'X': 0.5061425566673279, 'Y': 0.40259304642677307, 'Z': -0.02173895575106144}, {'X': 0.5089454650878906, 'Y': 0.4175739586353302, 'Z': -0.03258204087615013}, {'X': 0.5216065645217896, 'Y': 0.41557517647743225, 'Z': 0.007912244647741318}, {'X': 0.5224722623825073, 'Y': 0.3783557116985321, 'Z': 0.007621878292411566}, {'X': 0.5239699482917786, 'Y': 0.35529398918151855, 'Z': -0.0010998928919434547}, {'X': 0.5262961387634277, 'Y': 0.33643531799316406, 'Z': -0.010177239775657654}, {'X': 0.5395165681838989, 'Y': 0.41857534646987915, 'Z': 0.00012776949733961374}, {'X': 0.5396677255630493, 'Y': 0.38010549545288086, 'Z': -0.0021691645961254835}, {'X': 0.5403007864952087, 'Y': 0.35775962471961975, 'Z': -0.007936696521937847}, {'X': 0.5403821468353271, 'Y': 0.34060749411582947, 'Z': -0.014179527759552002}, {'X': 0.5584441423416138, 'Y': 0.42973050475120544, 'Z': -0.008039332926273346}, {'X': 0.5629293918609619, 'Y': 0.39836713671684265, 'Z': -0.006673688534647226}, {'X': 0.5648314952850342, 'Y': 0.3808441460132599, 'Z': -0.0051851882599294186}, {'X': 0.5663192868232727, 'Y': 0.3653916120529175, 'Z': -0.0051976945251226425}]
[{'X': 0.5323467254638672, 'Y': 0.517437756061554, 'Z': -4.444824662641622e-05}, {'X': 0.5040503740310669, 'Y': 0.4972529113292694, 'Z': -0.013083175756037235}, {'X': 0.4888042211532593, 'Y': 0.461405873298645, 'Z': -0.020840033888816833}, {'X': 0.48113447427749634, 'Y': 0.43047529458999634, 'Z': -0.029325788840651512}, {'X': 0.46468836069107056, 'Y': 0.4112533628940582, 'Z': -0.03925639018416405}, {'X': 0.5040603280067444, 'Y': 0.4237958788871765, 'Z': 0.0010501000797376037}, {'X': 0.5030564069747925, 'Y': 0.3937858045101166, 'Z': -0.014058605767786503}, {'X': 0.5054607391357422, 'Y': 0.387440949678421, 'Z': -0.03605020046234131}, {'X': 0.5092373490333557, 'Y': 0.39241164922714233, 'Z': -0.05128021165728569}, {'X': 0.5216648578643799, 'Y': 0.4178960621356964, 'Z': -0.0008846424170769751}, {'X': 0.5223240256309509, 'Y': 0.38013193011283875, 'Z': -0.009739418514072895}, {'X': 0.5249800086021423, 'Y': 0.3596031069755554, 'Z': -0.027055852115154266}, {'X': 0.5272588133811951, 'Y': 0.3502274751663208, 'Z': -0.03949212655425072}, {'X': 0.5393467545509338, 'Y': 0.42134329676628113, 'Z': -0.005961721297353506}, {'X': 0.5415938496589661, 'Y': 0.38370728492736816, 'Z': -0.011707453988492489}, {'X': 0.5431184768676758, 'Y': 0.3633836805820465, 'Z': -0.02565835230052471}, {'X': 0.5427263975143433, 'Y': 0.35081467032432556, 'Z': -0.037351448088884354}, {'X': 0.5582647323608398, 'Y': 0.43226179480552673, 'Z': -0.013778687454760075}, {'X': 0.5646493434906006, 'Y': 0.4023842513561249, 'Z': -0.01594226062297821}, {'X': 0.5668500661849976, 'Y': 0.3880346417427063, 'Z': -0.01842651143670082}, {'X': 0.566449761390686, 'Y': 0.3767353594303131, 'Z': -0.02125854790210724}]
