[{'X': 0.6636396646499634, 'Y': 0.8284816145896912, 'Z': -9.526709618512541e-06}, {'X': 0.6177759170532227, 'Y': 0.7652522325515747, 'Z': -0.03316980600357056}, {'X': 0.5904379487037659, 'Y': 0.7111766338348389, 'Z': -0.07485930621623993}, {'X': 0.5813260674476624, 'Y': 0.6794474720954895, 'Z': -0.11630669236183167}, {'X': 0.5893948674201965, 'Y': 0.6808643937110901, 'Z': -0.15468966960906982}, {'X': 0.596149206161499, 'Y': 0.6376744508743286, 'Z': -0.1037939116358757}, {'X': 0.5908952355384827, 'Y': 0.5655227303504944, 'Z': -0.14933016896247864}, {'X': 0.5904872417449951, 'Y': 0.6008061170578003, 'Z': -0.17642226815223694}, {'X': 0.5969639420509338, 'Y': 0.6400221586227417, 'Z': -0.19019491970539093}, {'X': 0.6241292953491211, 'Y': 0.6364944577217102, 'Z': -0.11020023375749588}, {'X': 0.6147087216377258, 'Y': 0.5661519169807434, 'Z': -0.16094261407852173}, {'X': 0.6116101145744324, 'Y': 0.6087872982025146, 'Z': -0.1698349267244339}, {'X': 0.6165407299995422, 'Y': 0.6453998684883118, 'Z': -0.17938271164894104}, {'X': 0.6518344879150391, 'Y': 0.6455702781677246, 'Z': -0.11481596529483795}, {'X': 0.6444867849349976, 'Y': 0.5932413339614868, 'Z': -0.15400469303131104}, {'X': 0.6369026899337769, 'Y': 0.6377137899398804, 'Z': -0.15614208579063416}, {'X': 0.637010395526886, 'Y': 0.6761664748191833, 'Z': -0.1626206934452057}, {'X': 0.6762710809707642, 'Y': 0.6689838767051697, 'Z': -0.12260011583566666}, {'X': 0.6736069917678833, 'Y': 0.6348156332969666, 'Z': -0.1469956636428833}, {'X': 0.6639196872711182, 'Y': 0.666609525680542, 'Z': -0.15307742357254028}, {'X': 0.6584877371788025, 'Y': 0.6940302848815918, 'Z': -0.16227950155735016}]
[{'X': 0.632546603679657, 'Y': 0.6149032115936279, 'Z': 3.4860399864555802e-06}, {'X': 0.5715212225914001, 'Y': 0.5720691680908203, 'Z': -0.011216169223189354}, {'X': 0.5376347899436951, 'Y': 0.5140982866287231, 'Z': -0.03328604996204376}, {'X': 0.5247575044631958, 'Y': 0.4720131456851959, 'Z': -0.05703261122107506}, {'X': 0.5229862332344055, 'Y': 0.4398650825023651, 'Z': -0.07952258735895157}, {'X': 0.5466139912605286, 'Y': 0.4408712685108185, 'Z': -0.0937308818101883}, {'X': 0.5337522625923157, 'Y': 0.3823053538799286, 'Z': -0.1504155546426773}, {'X': 0.5229080319404602, 'Y': 0.3732525110244751, 'Z': -0.18494577705860138}, {'X': 0.5180438160896301, 'Y': 0.37644436955451965, 'Z': -0.20853270590305328}, {'X': 0.5763657093048096, 'Y': 0.4514525830745697, 'Z': -0.11481577903032303}, {'X': 0.562390148639679, 'Y': 0.4005931615829468, 'Z': -0.17610666155815125}, {'X': 0.5461059212684631, 'Y': 0.41049981117248535, 'Z': -0.20389048755168915}, {'X': 0.5373697876930237, 'Y': 0.426228791475296, 'Z': -0.22253543138504028}, {'X': 0.6075948476791382, 'Y': 0.4777979254722595, 'Z': -0.13483670353889465}, {'X': 0.5941940546035767, 'Y': 0.4444103538990021, 'Z': -0.19849643111228943}, {'X': 0.5758929252624512, 'Y': 0.4694060981273651, 'Z': -0.2156926691532135}, {'X': 0.5663256049156189, 'Y': 0.49449217319488525, 'Z': -0.22184300422668457}, {'X': 0.6365677118301392, 'Y': 0.5161033868789673, 'Z': -0.15309928357601166}, {'X': 0.6208813190460205, 'Y': 0.5039494037628174, 'Z': -0.20457755029201508}, {'X': 0.6015381813049316, 'Y': 0.5215886831283569, 'Z': -0.2189469188451767}, {'X': 0.5882936120033264, 'Y': 0.5396978855133057, 'Z': -0.2245100736618042}]
[{'X': 0.6212490797042847, 'Y': 0.5810953378677368, 'Z': -2.8353773814160377e-05}, {'X': 0.5677728652954102, 'Y': 0.5470368266105652, 'Z': -4.861391425947659e-05}, {'X': 0.535027265548706, 'Y': 0.48292601108551025, 'Z': -0.015101093798875809}, {'X': 0.5251379013061523, 'Y': 0.43705353140830994, 'Z': -0.03385702893137932}, {'X': 0.5267572999000549, 'Y': 0.40315476059913635, 'Z': -0.053300950676202774}, {'X': 0.539413571357727, 'Y': 0.41792115569114685, 'Z': -0.06813418865203857}, {'X': 0.5183948278427124, 'Y': 0.35362479090690613, 'Z': -0.11324692517518997}, {'X': 0.5046535134315491, 'Y': 0.3436949551105499, 'Z': -0.1411135047674179}, {'X': 0.5001751184463501, 'Y': 0.34968191385269165, 'Z': -0.1589258313179016}, {'X': 0.5675994157791138, 'Y': 0.424990177154541, 'Z': -0.09244613349437714}, {'X': 0.5509960055351257, 'Y': 0.3716273903846741, 'Z': -0.13612757623195648}, {'X': 0.536371111869812, 'Y': 0.38051700592041016, 'Z': -0.15445086359977722}, {'X': 0.529856264591217, 'Y': 0.39701950550079346, 'Z': -0.1685514599084854}, {'X': 0.5959439873695374, 'Y': 0.4447973668575287, 'Z': -0.11585026234388351}, {'X': 0.5819041132926941, 'Y': 0.40879252552986145, 'Z': -0.16186583042144775}, {'X': 0.5633621215820312, 'Y': 0.42874622344970703, 'Z': -0.17725959420204163}, {'X': 0.5530499815940857, 'Y': 0.4529460668563843, 'Z': -0.1865033060312271}, {'X': 0.6228958964347839, 'Y': 0.4748179316520691, 'Z': -0.13785414397716522}, {'X': 0.6068737506866455, 'Y': 0.46342068910598755, 'Z': -0.17055244743824005}, {'X': 0.5878326296806335, 'Y': 0.4788307547569275, 'Z': -0.18132485449314117}, {'X': 0.5742120742797852, 'Y': 0.4962231516838074, 'Z': -0.1893673837184906}]
[{'X': 0.6017196178436279, 'Y': 0.5463047027587891, 'Z': -5.180614152777707e-06}, {'X': 0.5533314943313599, 'Y': 0.49990004301071167, 'Z': -0.01670786179602146}, {'X': 0.5312833786010742, 'Y': 0.43813058733940125, 'Z': -0.04141298308968544}, {'X': 0.5228095054626465, 'Y': 0.3962169587612152, 'Z': -0.06622696667909622}, {'X': 0.5176234245300293, 'Y': 0.3697092831134796, 'Z': -0.09462301433086395}, {'X': 0.5603291392326355, 'Y': 0.37776365876197815, 'Z': -0.08529007434844971}, {'X': 0.5550892949104309, 'Y': 0.3166869580745697, 'Z': -0.1348600536584854}, {'X': 0.5418511033058167, 'Y': 0.3062313497066498, 'Z': -0.16689984500408173}, {'X': 0.5315759778022766, 'Y': 0.315072238445282, 'Z': -0.18737518787384033}, {'X': 0.58478182554245, 'Y': 0.39257267117500305, 'Z': -0.09990108758211136}, {'X': 0.5824685096740723, 'Y': 0.34051668643951416, 'Z': -0.1601390242576599}, {'X': 0.5626195669174194, 'Y': 0.3516516089439392, 'Z': -0.18703188002109528}, {'X': 0.5492373704910278, 'Y': 0.3754809498786926, 'Z': -0.20150718092918396}, {'X': 0.6065917611122131, 'Y': 0.4198068678379059, 'Z': -0.11311083287000656}, {'X': 0.6002082228660583, 'Y': 0.39430657029151917, 'Z': -0.17161478102207184}, {'X': 0.5766529440879822, 'Y': 0.4200434982776642, 'Z': -0.19074389338493347}, {'X': 0.5611872673034668, 'Y': 0.4472016394138336, 'Z': -0.1938798427581787}, {'X': 0.6234155893325806, 'Y': 0.4573245048522949, 'Z': -0.12503911554813385}, {'X': 0.6118890643119812, 'Y': 0.451188325881958, 'Z': -0.17135249078273773}, {'X': 0.5894656777381897, 'Y': 0.4682474136352539, 'Z': -0.1848965883255005}, {'X': 0.5722417235374451, 'Y': 0.48815056681632996, 'Z': -0.1888236701488495}]
[{'X': 0.6218385696411133, 'Y': 0.5815233588218689, 'Z': -5.1474326028255746e-05}, {'X': 0.5816798210144043, 'Y': 0.5442197918891907, 'Z': -0.0737663134932518}, {'X': 0.566737711429596, 'Y': 0.5007727742195129, 'Z': -0.12415727227926254}, {'X': 0.5830004811286926, 'Y': 0.4682910442352295, 'Z': -0.16053034365177155}, {'X': 0.6037845611572266, 'Y': 0.4615671634674072, 'Z': -0.199337899684906}, {'X': 0.55716872215271, 'Y': 0.38967835903167725, 'Z': -0.13653822243213654}, {'X': 0.5373829007148743, 'Y': 0.31127604842185974, 'Z': -0.18458792567253113}, {'X': 0.523506760597229, 'Y': 0.27675628662109375, 'Z': -0.22762300074100494}, {'X': 0.5084415078163147, 'Y': 0.2637041509151459, 'Z': -0.2587868571281433}, {'X': 0.5824528336524963, 'Y': 0.3853749632835388, 'Z': -0.12942054867744446}, {'X': 0.5769178867340088, 'Y': 0.3033861219882965, 'Z': -0.19328506290912628}, {'X': 0.5803356170654297, 'Y': 0.3162594437599182, 'Z': -0.23411452770233154}, {'X': 0.5826470851898193, 'Y': 0.348972886800766, 'Z': -0.262733519077301}, {'X': 0.6110512018203735, 'Y': 0.40595322847366333, 'Z': -0.12524352967739105}, {'X': 0.6223781108856201, 'Y': 0.35497671365737915, 'Z': -0.1854250431060791}, {'X': 0.6287792921066284, 'Y': 0.3891783058643341, 'Z': -0.21565130352973938}, {'X': 0.6320469975471497, 'Y': 0.4296382665634155, 'Z': -0.2314506471157074}, {'X': 0.6422750949859619, 'Y': 0.44220849871635437, 'Z': -0.12496120482683182}, {'X': 0.6599713563919067, 'Y': 0.4260613024234772, 'Z': -0.17207619547843933}, {'X': 0.6593202352523804, 'Y': 0.45552846789360046, 'Z': -0.1921461671590805}, {'X': 0.6537402868270874, 'Y': 0.48758789896965027, 'Z': -0.20666706562042236}]
[{'X': 0.6223589181900024, 'Y': 0.5869401693344116, 'Z': -2.6491659809835255e-05}, {'X': 0.5606288313865662, 'Y': 0.583823561668396, 'Z': -0.06451596319675446}, {'X': 0.5188956260681152, 'Y': 0.545572817325592, 'Z': -0.10117679834365845}, {'X': 0.4891844391822815, 'Y': 0.5059448480606079, 'Z': -0.13286815583705902}, {'X': 0.4503173828125, 'Y': 0.48599132895469666, 'Z': -0.16409511864185333}, {'X': 0.5511159300804138, 'Y': 0.425268292427063, 'Z': -0.09823232889175415}, {'X': 0.5254500508308411, 'Y': 0.34593281149864197, 'Z': -0.13512687385082245}, {'X': 0.5052444338798523, 'Y': 0.29855555295944214, 'Z': -0.165777325630188}, {'X': 0.4870372414588928, 'Y': 0.2582505941390991, 'Z': -0.1898230016231537}, {'X': 0.5958427786827087, 'Y': 0.4094321131706238, 'Z': -0.08630836755037308}, {'X': 0.5942873954772949, 'Y': 0.31292012333869934, 'Z': -0.11831171065568924}, {'X': 0.5951362252235413, 'Y': 0.25144055485725403, 'Z': -0.15121212601661682}, {'X': 0.5960379242897034, 'Y': 0.19728250801563263, 'Z': -0.1790039986371994}, {'X': 0.6361720561981201, 'Y': 0.4175373613834381, 'Z': -0.07804450392723083}, {'X': 0.6492742300033569, 'Y': 0.3348430097103119, 'Z': -0.11093725264072418}, {'X': 0.6586535573005676, 'Y': 0.2813107967376709, 'Z': -0.14028574526309967}, {'X': 0.6651415228843689, 'Y': 0.23345230519771576, 'Z': -0.16356156766414642}, {'X': 0.6738296151161194, 'Y': 0.44041764736175537, 'Z': -0.07283467799425125}, {'X': 0.6973761320114136, 'Y': 0.386583536863327, 'Z': -0.1091446727514267}, {'X': 0.7134792804718018, 'Y': 0.35338881611824036, 'Z': -0.1272275298833847}, {'X': 0.7265211939811707, 'Y': 0.31732282042503357, 'Z': -0.1428568810224533}]
[{'X': 0.622243344783783, 'Y': 0.5889860987663269, 'Z': -8.97610661922954e-05}, {'X': 0.5614405870437622, 'Y': 0.5925245881080627, 'Z': -0.07090839743614197}, {'X': 0.5171759128570557, 'Y': 0.5604829788208008, 'Z': -0.11270013451576233}, {'X': 0.4868437349796295, 'Y': 0.5280507802963257, 'Z': -0.1479247808456421}, {'X': 0.44839367270469666, 'Y': 0.5119454860687256, 'Z': -0.17783203721046448}, {'X': 0.5530214905738831, 'Y': 0.4336082637310028, 'Z': -0.10418123751878738}, {'X': 0.5268376469612122, 'Y': 0.35288292169570923, 'Z': -0.1415727734565735}, {'X': 0.5029323101043701, 'Y': 0.3121887743473053, 'Z': -0.1730949878692627}, {'X': 0.4810483455657959, 'Y': 0.27801787853240967, 'Z': -0.19816577434539795}, {'X': 0.5974313020706177, 'Y': 0.4151245951652527, 'Z': -0.09223919361829758}, {'X': 0.5952717661857605, 'Y': 0.3123493194580078, 'Z': -0.1296413689851761}, {'X': 0.5950911641120911, 'Y': 0.2535080909729004, 'Z': -0.1644737720489502}, {'X': 0.5957125425338745, 'Y': 0.20264874398708344, 'Z': -0.1929619312286377}, {'X': 0.6375122666358948, 'Y': 0.42318493127822876, 'Z': -0.08422580361366272}, {'X': 0.6516091823577881, 'Y': 0.33404162526130676, 'Z': -0.12203989923000336}, {'X': 0.6613458395004272, 'Y': 0.2807807922363281, 'Z': -0.1531863510608673}, {'X': 0.6679162383079529, 'Y': 0.23249535262584686, 'Z': -0.17823423445224762}, {'X': 0.6757414937019348, 'Y': 0.44484132528305054, 'Z': -0.07995527237653732}, {'X': 0.6986613273620605, 'Y': 0.3818570077419281, 'Z': -0.11531133949756622}, {'X': 0.7138781547546387, 'Y': 0.34892985224723816, 'Z': -0.13194288313388824}, {'X': 0.7243723273277283, 'Y': 0.31041523814201355, 'Z': -0.1462581306695938}]
[{'X': 0.6219180822372437, 'Y': 0.5797852873802185, 'Z': -1.5790716133778915e-05}, {'X': 0.5738263726234436, 'Y': 0.5779346227645874, 'Z': -0.07917061448097229}, {'X': 0.5473234057426453, 'Y': 0.5398975610733032, 'Z': -0.1318088322877884}, {'X': 0.5293385982513428, 'Y': 0.5033111572265625, 'Z': -0.17368513345718384}, {'X': 0.5042062401771545, 'Y': 0.4899081587791443, 'Z': -0.2107330560684204}, {'X': 0.5632250905036926, 'Y': 0.44862082600593567, 'Z': -0.14818687736988068}, {'X': 0.5373458862304688, 'Y': 0.38731732964515686, 'Z': -0.21871177852153778}, {'X': 0.5208058953285217, 'Y': 0.36477410793304443, 'Z': -0.2605922222137451}, {'X': 0.5055996775627136, 'Y': 0.34005600214004517, 'Z': -0.28187358379364014}, {'X': 0.6054489016532898, 'Y': 0.4260289669036865, 'Z': -0.13753481209278107}, {'X': 0.6032698750495911, 'Y': 0.33134928345680237, 'Z': -0.2022354155778885}, {'X': 0.6058839559555054, 'Y': 0.2817794680595398, 'Z': -0.2370733767747879}, {'X': 0.608272910118103, 'Y': 0.23690417408943176, 'Z': -0.2629393935203552}, {'X': 0.6476001143455505, 'Y': 0.4272291660308838, 'Z': -0.12929807603359222}, {'X': 0.662838876247406, 'Y': 0.3412044942378998, 'Z': -0.18914538621902466}, {'X': 0.671091616153717, 'Y': 0.29620110988616943, 'Z': -0.22454847395420074}, {'X': 0.6753183007240295, 'Y': 0.2583581209182739, 'Z': -0.24913503229618073}, {'X': 0.6891964673995972, 'Y': 0.44438061118125916, 'Z': -0.1269799917936325}, {'X': 0.7145301103591919, 'Y': 0.37849316000938416, 'Z': -0.16539128124713898}, {'X': 0.7251644134521484, 'Y': 0.3410901725292206, 'Z': -0.18352948129177094}, {'X': 0.7306619882583618, 'Y': 0.30539625883102417, 'Z': -0.197356179356575}]
[{'X': 0.6273745894432068, 'Y': 0.6086334586143494, 'Z': -6.485443009296432e-05}, {'X': 0.5656436681747437, 'Y': 0.5862895250320435, 'Z': -0.035761911422014236}, {'X': 0.5240742564201355, 'Y': 0.5354945659637451, 'Z': -0.06616882979869843}, {'X': 0.49639827013015747, 'Y': 0.49620065093040466, 'Z': -0.0970814898610115}, {'X': 0.4656373858451843, 'Y': 0.4704356789588928, 'Z': -0.12942568957805634}, {'X': 0.5520561933517456, 'Y': 0.44990274310112, 'Z': -0.08823738992214203}, {'X': 0.5248532295227051, 'Y': 0.3674928843975067, 'Z': -0.13810808956623077}, {'X': 0.5067893862724304, 'Y': 0.32330986857414246, 'Z': -0.17383648455142975}, {'X': 0.4923868775367737, 'Y': 0.287697434425354, 'Z': -0.1972108781337738}, {'X': 0.5915446877479553, 'Y': 0.4477703869342804, 'Z': -0.09770143777132034}, {'X': 0.5922440886497498, 'Y': 0.34941720962524414, 'Z': -0.1486954241991043}, {'X': 0.5952665209770203, 'Y': 0.2891213893890381, 'Z': -0.18817684054374695}, {'X': 0.6002174019813538, 'Y': 0.2332008332014084, 'Z': -0.2167755663394928}, {'X': 0.6286621689796448, 'Y': 0.46652668714523315, 'Z': -0.10872627794742584}, {'X': 0.6463906764984131, 'Y': 0.3885209262371063, 'Z': -0.1566670536994934}, {'X': 0.6568892002105713, 'Y': 0.34526193141937256, 'Z': -0.1875647008419037}, {'X': 0.6648855209350586, 'Y': 0.306088387966156, 'Z': -0.21256856620311737}, {'X': 0.6637778878211975, 'Y': 0.49746912717819214, 'Z': -0.12228231877088547}, {'X': 0.6908779144287109, 'Y': 0.44979530572891235, 'Z': -0.16799840331077576}, {'X': 0.7060018181800842, 'Y': 0.4216156601905823, 'Z': -0.19532537460327148}, {'X': 0.7192665934562683, 'Y': 0.3901071548461914, 'Z': -0.21558216214179993}]
[{'X': 0.6308857798576355, 'Y': 0.6251459121704102, 'Z': -5.502552448888309e-05}, {'X': 0.5731194615364075, 'Y': 0.585329532623291, 'Z': -0.02627323381602764}, {'X': 0.5355833768844604, 'Y': 0.5274674296379089, 'Z': -0.048916980624198914}, {'X': 0.5185743570327759, 'Y': 0.4814237058162689, 'Z': -0.07220455259084702}, {'X': 0.5044094324111938, 'Y': 0.4572142958641052, 'Z': -0.09729494899511337}, {'X': 0.5546931624412537, 'Y': 0.44558557868003845, 'Z': -0.07427582144737244}, {'X': 0.5329897403717041, 'Y': 0.35869094729423523, 'Z': -0.11658038944005966}, {'X': 0.5185947418212891, 'Y': 0.31115585565567017, 'Z': -0.14365248382091522}, {'X': 0.505623996257782, 'Y': 0.27094948291778564, 'Z': -0.16272607445716858}, {'X': 0.5866464972496033, 'Y': 0.44726625084877014, 'Z': -0.0872020572423935}, {'X': 0.5865276455879211, 'Y': 0.35292860865592957, 'Z': -0.13759534060955048}, {'X': 0.5853769183158875, 'Y': 0.30115196108818054, 'Z': -0.1748782992362976}, {'X': 0.5855609774589539, 'Y': 0.25945180654525757, 'Z': -0.2003677636384964}, {'X': 0.618786096572876, 'Y': 0.46604228019714355, 'Z': -0.09973882883787155}, {'X': 0.6369980573654175, 'Y': 0.3954966068267822, 'Z': -0.1507384181022644}, {'X': 0.6445786356925964, 'Y': 0.35990849137306213, 'Z': -0.1916598677635193}, {'X': 0.6468250751495361, 'Y': 0.3282039165496826, 'Z': -0.21901966631412506}, {'X': 0.6497647166252136, 'Y': 0.49627190828323364, 'Z': -0.11303512006998062}, {'X': 0.6753343343734741, 'Y': 0.4527283012866974, 'Z': -0.16142567992210388}, {'X': 0.6806930303573608, 'Y': 0.43281176686286926, 'Z': -0.19422729313373566}, {'X': 0.6802359819412231, 'Y': 0.4144386351108551, 'Z': -0.21809253096580505}]
[{'X': 0.5875929594039917, 'Y': 0.6014273166656494, 'Z': -3.943403862649575e-05}, {'X': 0.5473886132240295, 'Y': 0.5659866333007812, 'Z': -0.03359908610582352}, {'X': 0.5328953862190247, 'Y': 0.5092658400535583, 'Z': -0.06702560931444168}, {'X': 0.5412049293518066, 'Y': 0.4724937975406647, 'Z': -0.09263553470373154}, {'X': 0.5512996315956116, 'Y': 0.4547940492630005, 'Z': -0.11515854299068451}, {'X': 0.5396389961242676, 'Y': 0.4434265196323395, 'Z': -0.11743242293596268}, {'X': 0.5407333970069885, 'Y': 0.3619687259197235, 'Z': -0.16277766227722168}, {'X': 0.5427572131156921, 'Y': 0.3168192505836487, 'Z': -0.1944359838962555}, {'X': 0.5417907238006592, 'Y': 0.278525710105896, 'Z': -0.22119612991809845}, {'X': 0.5728738307952881, 'Y': 0.4501476287841797, 'Z': -0.12327194958925247}, {'X': 0.5791354775428772, 'Y': 0.37201428413391113, 'Z': -0.17822480201721191}, {'X': 0.582385241985321, 'Y': 0.3226696252822876, 'Z': -0.21369890868663788}, {'X': 0.5827199220657349, 'Y': 0.27604368329048157, 'Z': -0.2417033314704895}, {'X': 0.6026532649993896, 'Y': 0.47221946716308594, 'Z': -0.1257999986410141}, {'X': 0.6234846115112305, 'Y': 0.41185349225997925, 'Z': -0.17522075772285461}, {'X': 0.63457852602005, 'Y': 0.3743092715740204, 'Z': -0.2089931070804596}, {'X': 0.6368311643600464, 'Y': 0.33639639616012573, 'Z': -0.23599384725093842}, {'X': 0.6287376284599304, 'Y': 0.5059849619865417, 'Z': -0.12890955805778503}, {'X': 0.6490767002105713, 'Y': 0.4745742976665497, 'Z': -0.1661631464958191}, {'X': 0.6526551842689514, 'Y': 0.4660968780517578, 'Z': -0.1859418749809265}, {'X': 0.6497231125831604, 'Y': 0.4530212879180908, 'Z': -0.20439784228801727}]
