[{'X': 0.7126295566558838, 'Y': 0.6873429417610168, 'Z': -3.6913701478624716e-05}, {'X': 0.6652879118919373, 'Y': 0.6860130429267883, 'Z': -0.058970194309949875}, {'X': 0.6311864256858826, 'Y': 0.6575913429260254, 'Z': -0.0934474989771843}, {'X': 0.6221041083335876, 'Y': 0.623241126537323, 'Z': -0.12441276758909225}, {'X': 0.6327709555625916, 'Y': 0.6004043817520142, 'Z': -0.15040545165538788}, {'X': 0.6403953433036804, 'Y': 0.5501886010169983, 'Z': -0.04948186129331589}, {'X': 0.6122761368751526, 'Y': 0.4934408366680145, 'Z': -0.07613753527402878}, {'X': 0.5963593125343323, 'Y': 0.4576163589954376, 'Z': -0.09761803597211838}, {'X': 0.5833737254142761, 'Y': 0.42769309878349304, 'Z': -0.11008546501398087}, {'X': 0.6709926724433899, 'Y': 0.5357767343521118, 'Z': -0.043223027139902115}, {'X': 0.66265469789505, 'Y': 0.4663875699043274, 'Z': -0.05855175480246544}, {'X': 0.662932813167572, 'Y': 0.4214369058609009, 'Z': -0.07852595299482346}, {'X': 0.6640002131462097, 'Y': 0.38021916151046753, 'Z': -0.09706997871398926}, {'X': 0.7022509574890137, 'Y': 0.5412854552268982, 'Z': -0.042194969952106476}, {'X': 0.7038544416427612, 'Y': 0.47856205701828003, 'Z': -0.06156178563833237}, {'X': 0.7072466015815735, 'Y': 0.4382343590259552, 'Z': -0.08356832712888718}, {'X': 0.7077918648719788, 'Y': 0.4024658203125, 'Z': -0.10282155871391296}, {'X': 0.7359302043914795, 'Y': 0.559268593788147, 'Z': -0.047647424042224884}, {'X': 0.7469918727874756, 'Y': 0.5123477578163147, 'Z': -0.07102956622838974}, {'X': 0.7547058463096619, 'Y': 0.4856144189834595, 'Z': -0.08637009561061859}, {'X': 0.7598254680633545, 'Y': 0.463184118270874, 'Z': -0.0988190770149231}]
[{'X': 0.714432418346405, 'Y': 0.687340497970581, 'Z': -2.1381607439252548e-05}, {'X': 0.6664913892745972, 'Y': 0.684572696685791, 'Z': -0.055004578083753586}, {'X': 0.6320135593414307, 'Y': 0.6567764282226562, 'Z': -0.08863776177167892}, {'X': 0.6209999322891235, 'Y': 0.6223350763320923, 'Z': -0.11855309456586838}, {'X': 0.6310449242591858, 'Y': 0.6031835079193115, 'Z': -0.14478950202465057}, {'X': 0.64360511302948, 'Y': 0.5511199235916138, 'Z': -0.051679547876119614}, {'X': 0.6133758425712585, 'Y': 0.4956645667552948, 'Z': -0.08091603964567184}, {'X': 0.596912145614624, 'Y': 0.4616454541683197, 'Z': -0.10208310186862946}, {'X': 0.5840049982070923, 'Y': 0.4337427318096161, 'Z': -0.11288140714168549}, {'X': 0.6743245720863342, 'Y': 0.5358655452728271, 'Z': -0.04631086438894272}, {'X': 0.66420578956604, 'Y': 0.46502161026000977, 'Z': -0.06283079087734222}, {'X': 0.6635793447494507, 'Y': 0.4206981956958771, 'Z': -0.07990217953920364}, {'X': 0.6633448600769043, 'Y': 0.3790842294692993, 'Z': -0.09406581521034241}, {'X': 0.7051629424095154, 'Y': 0.5411252975463867, 'Z': -0.045017730444669724}, {'X': 0.705637514591217, 'Y': 0.47809338569641113, 'Z': -0.0619652234017849}, {'X': 0.708233118057251, 'Y': 0.43828898668289185, 'Z': -0.07823953032493591}, {'X': 0.7084213495254517, 'Y': 0.4025914967060089, 'Z': -0.0919678658246994}, {'X': 0.7372559309005737, 'Y': 0.5594793558120728, 'Z': -0.049717389047145844}, {'X': 0.7476153373718262, 'Y': 0.5114275813102722, 'Z': -0.06917469948530197}, {'X': 0.755267858505249, 'Y': 0.48300230503082275, 'Z': -0.08016948401927948}, {'X': 0.7599784731864929, 'Y': 0.45715224742889404, 'Z': -0.08849845081567764}]
[{'X': 0.7117421627044678, 'Y': 0.690272867679596, 'Z': -3.8709396903868765e-05}, {'X': 0.6646671295166016, 'Y': 0.6871668100357056, 'Z': -0.054283760488033295}, {'X': 0.6305624842643738, 'Y': 0.6586467027664185, 'Z': -0.08592961728572845}, {'X': 0.6206938028335571, 'Y': 0.6259909272193909, 'Z': -0.11468488723039627}, {'X': 0.6311267018318176, 'Y': 0.6092817187309265, 'Z': -0.13884572684764862}, {'X': 0.6433818936347961, 'Y': 0.5512644648551941, 'Z': -0.048908766359090805}, {'X': 0.6124818921089172, 'Y': 0.49403518438339233, 'Z': -0.07609708607196808}, {'X': 0.5970483422279358, 'Y': 0.4597795605659485, 'Z': -0.09743564575910568}, {'X': 0.5852150321006775, 'Y': 0.42982497811317444, 'Z': -0.11122984439134598}, {'X': 0.6744141578674316, 'Y': 0.5362589359283447, 'Z': -0.044240836054086685}, {'X': 0.6632915735244751, 'Y': 0.4638318419456482, 'Z': -0.06107623130083084}, {'X': 0.6633169651031494, 'Y': 0.42106929421424866, 'Z': -0.08235786110162735}, {'X': 0.6647523045539856, 'Y': 0.3826872408390045, 'Z': -0.10190534591674805}, {'X': 0.7051098346710205, 'Y': 0.5415899753570557, 'Z': -0.04424416273832321}, {'X': 0.7055842876434326, 'Y': 0.4771902561187744, 'Z': -0.06150030717253685}, {'X': 0.7093413472175598, 'Y': 0.43995535373687744, 'Z': -0.08234313875436783}, {'X': 0.7105311155319214, 'Y': 0.4085082411766052, 'Z': -0.10187163949012756}, {'X': 0.7371776700019836, 'Y': 0.5587593913078308, 'Z': -0.04979344829916954}, {'X': 0.7467655539512634, 'Y': 0.5112853050231934, 'Z': -0.06957242637872696}, {'X': 0.7543146014213562, 'Y': 0.48386627435684204, 'Z': -0.0833064466714859}, {'X': 0.7583134770393372, 'Y': 0.45906493067741394, 'Z': -0.09599939733743668}]
[{'X': 0.7131761312484741, 'Y': 0.6852366924285889, 'Z': -2.417590621917043e-05}, {'X': 0.6651461124420166, 'Y': 0.6875321865081787, 'Z': -0.05930919945240021}, {'X': 0.6321328282356262, 'Y': 0.6600807309150696, 'Z': -0.09146612137556076}, {'X': 0.6229641437530518, 'Y': 0.6268536448478699, 'Z': -0.1205577552318573}, {'X': 0.6301172375679016, 'Y': 0.60609370470047, 'Z': -0.14557309448719025}, {'X': 0.6394081115722656, 'Y': 0.5519035458564758, 'Z': -0.04701332002878189}, {'X': 0.6121865510940552, 'Y': 0.49513643980026245, 'Z': -0.07136815041303635}, {'X': 0.5968506336212158, 'Y': 0.4602946639060974, 'Z': -0.09006616473197937}, {'X': 0.5840645432472229, 'Y': 0.43030184507369995, 'Z': -0.10224780440330505}, {'X': 0.6706475019454956, 'Y': 0.5361611843109131, 'Z': -0.038506634533405304}, {'X': 0.6617653369903564, 'Y': 0.4657737910747528, 'Z': -0.0515751838684082}, {'X': 0.6611548662185669, 'Y': 0.4230802357196808, 'Z': -0.07024398446083069}, {'X': 0.6616935729980469, 'Y': 0.3842735290527344, 'Z': -0.08723967522382736}, {'X': 0.7014466524124146, 'Y': 0.5399718880653381, 'Z': -0.03533332422375679}, {'X': 0.7026790976524353, 'Y': 0.4780256748199463, 'Z': -0.051940176635980606}, {'X': 0.705989420413971, 'Y': 0.4390872120857239, 'Z': -0.07349202781915665}, {'X': 0.7069769501686096, 'Y': 0.4054303467273712, 'Z': -0.09247910976409912}, {'X': 0.7338204979896545, 'Y': 0.5552778244018555, 'Z': -0.03895488753914833}, {'X': 0.744236409664154, 'Y': 0.5095686316490173, 'Z': -0.060336943715810776}, {'X': 0.7519432902336121, 'Y': 0.4833560883998871, 'Z': -0.07756063342094421}, {'X': 0.7565037608146667, 'Y': 0.4609745442867279, 'Z': -0.09117080271244049}]
[{'X': 0.7115752100944519, 'Y': 0.6831266283988953, 'Z': -4.3337553506717086e-05}, {'X': 0.6660882830619812, 'Y': 0.6777796745300293, 'Z': -0.05403950810432434}, {'X': 0.6305760741233826, 'Y': 0.6459027528762817, 'Z': -0.08029690384864807}, {'X': 0.6208090782165527, 'Y': 0.6126316785812378, 'Z': -0.10250717401504517}, {'X': 0.628214418888092, 'Y': 0.5956228375434875, 'Z': -0.11589094996452332}, {'X': 0.635382354259491, 'Y': 0.5359621047973633, 'Z': -0.04692266136407852}, {'X': 0.6055338382720947, 'Y': 0.4795503616333008, 'Z': -0.07400348782539368}, {'X': 0.5903787612915039, 'Y': 0.4468114376068115, 'Z': -0.0958397164940834}, {'X': 0.5777521133422852, 'Y': 0.4186131954193115, 'Z': -0.1112787276506424}, {'X': 0.6675102710723877, 'Y': 0.5185523629188538, 'Z': -0.04058341681957245}, {'X': 0.659502387046814, 'Y': 0.4351748824119568, 'Z': -0.058074478060007095}, {'X': 0.6602810621261597, 'Y': 0.39660322666168213, 'Z': -0.07917456328868866}, {'X': 0.6626113057136536, 'Y': 0.36853235960006714, 'Z': -0.09644941985607147}, {'X': 0.6982516050338745, 'Y': 0.521618127822876, 'Z': -0.03967658802866936}, {'X': 0.7027977108955383, 'Y': 0.44960692524909973, 'Z': -0.05939023941755295}, {'X': 0.7083620429039001, 'Y': 0.41411763429641724, 'Z': -0.08400893956422806}, {'X': 0.7099835276603699, 'Y': 0.3889792859554291, 'Z': -0.10562948882579803}, {'X': 0.7306903004646301, 'Y': 0.5381478667259216, 'Z': -0.04467301070690155}, {'X': 0.7381712198257446, 'Y': 0.48595911264419556, 'Z': -0.06674502789974213}, {'X': 0.7438166737556458, 'Y': 0.4620165228843689, 'Z': -0.0841655358672142}, {'X': 0.7457812428474426, 'Y': 0.4468882381916046, 'Z': -0.09846516698598862}]
[{'X': 0.7016297578811646, 'Y': 0.6615039110183716, 'Z': 3.254848479627981e-06}, {'X': 0.6566216945648193, 'Y': 0.6686577200889587, 'Z': -0.06346868723630905}, {'X': 0.62664794921875, 'Y': 0.647860050201416, 'Z': -0.10561945289373398}, {'X': 0.6174219846725464, 'Y': 0.621256947517395, 'Z': -0.14151059091091156}, {'X': 0.6221433281898499, 'Y': 0.6000973582267761, 'Z': -0.1731305569410324}, {'X': 0.6346269845962524, 'Y': 0.5441086888313293, 'Z': -0.08306467533111572}, {'X': 0.6102047562599182, 'Y': 0.49343228340148926, 'Z': -0.1186775267124176}, {'X': 0.5913074016571045, 'Y': 0.4612578749656677, 'Z': -0.14634284377098083}, {'X': 0.5745680332183838, 'Y': 0.433322548866272, 'Z': -0.1608705073595047}, {'X': 0.6671215891838074, 'Y': 0.5281142592430115, 'Z': -0.0736432895064354}, {'X': 0.6654790639877319, 'Y': 0.4657312035560608, 'Z': -0.09914804995059967}, {'X': 0.6693063974380493, 'Y': 0.4226221442222595, 'Z': -0.12079393863677979}, {'X': 0.6725260615348816, 'Y': 0.3853002190589905, 'Z': -0.14165405929088593}, {'X': 0.6991925835609436, 'Y': 0.5309215784072876, 'Z': -0.06837080419063568}, {'X': 0.7038533091545105, 'Y': 0.4731753170490265, 'Z': -0.09176620095968246}, {'X': 0.7072696685791016, 'Y': 0.43268531560897827, 'Z': -0.10898522287607193}, {'X': 0.7064374089241028, 'Y': 0.39647430181503296, 'Z': -0.12576289474964142}, {'X': 0.7319803833961487, 'Y': 0.547021746635437, 'Z': -0.07021462917327881}, {'X': 0.7432907223701477, 'Y': 0.4975966215133667, 'Z': -0.08841786533594131}, {'X': 0.7483296394348145, 'Y': 0.46630656719207764, 'Z': -0.09729781746864319}, {'X': 0.7488569617271423, 'Y': 0.4367239475250244, 'Z': -0.10798532515764236}]
[{'X': 0.7092521786689758, 'Y': 0.6678100824356079, 'Z': -3.812057912000455e-05}, {'X': 0.658260703086853, 'Y': 0.6690982580184937, 'Z': -0.05000036954879761}, {'X': 0.6221944689750671, 'Y': 0.6425103545188904, 'Z': -0.08401399105787277}, {'X': 0.6127018928527832, 'Y': 0.6098270416259766, 'Z': -0.1156744658946991}, {'X': 0.6215941309928894, 'Y': 0.5863720178604126, 'Z': -0.14149338006973267}, {'X': 0.631855309009552, 'Y': 0.5395001173019409, 'Z': -0.054075147956609726}, {'X': 0.6011072993278503, 'Y': 0.4850791096687317, 'Z': -0.0842399075627327}, {'X': 0.582924485206604, 'Y': 0.4520682096481323, 'Z': -0.1101444736123085}, {'X': 0.5665814280509949, 'Y': 0.42335930466651917, 'Z': -0.12495733797550201}, {'X': 0.6632482409477234, 'Y': 0.5239746570587158, 'Z': -0.0535462461411953}, {'X': 0.6522643566131592, 'Y': 0.457035094499588, 'Z': -0.07728502154350281}, {'X': 0.6515040397644043, 'Y': 0.41323715448379517, 'Z': -0.10520786792039871}, {'X': 0.6492139101028442, 'Y': 0.37421172857284546, 'Z': -0.1297156810760498}, {'X': 0.6962079405784607, 'Y': 0.5275376439094543, 'Z': -0.0570589154958725}, {'X': 0.6931096911430359, 'Y': 0.464986115694046, 'Z': -0.07821551710367203}, {'X': 0.6921333074569702, 'Y': 0.4248625636100769, 'Z': -0.10108574479818344}, {'X': 0.6867217421531677, 'Y': 0.3897489309310913, 'Z': -0.12252121418714523}, {'X': 0.7328050136566162, 'Y': 0.5437965989112854, 'Z': -0.06539937108755112}, {'X': 0.7399715185165405, 'Y': 0.49352213740348816, 'Z': -0.0868370532989502}, {'X': 0.7431402206420898, 'Y': 0.4629972279071808, 'Z': -0.1001354232430458}, {'X': 0.7424310445785522, 'Y': 0.43723738193511963, 'Z': -0.11313359439373016}]
[{'X': 0.7031030654907227, 'Y': 0.6617286205291748, 'Z': -7.569580338895321e-05}, {'X': 0.6551486253738403, 'Y': 0.6556352376937866, 'Z': -0.04112979397177696}, {'X': 0.6245605945587158, 'Y': 0.6222306489944458, 'Z': -0.06662586331367493}, {'X': 0.6172453761100769, 'Y': 0.5883955955505371, 'Z': -0.09253782033920288}, {'X': 0.6263957023620605, 'Y': 0.5672957897186279, 'Z': -0.11084815114736557}, {'X': 0.6277604699134827, 'Y': 0.5240738987922668, 'Z': -0.04436324164271355}, {'X': 0.5991385579109192, 'Y': 0.47063618898391724, 'Z': -0.07539507746696472}, {'X': 0.581349790096283, 'Y': 0.44055482745170593, 'Z': -0.09973739832639694}, {'X': 0.5652990341186523, 'Y': 0.4141407310962677, 'Z': -0.11386342346668243}, {'X': 0.6588172912597656, 'Y': 0.5091362595558167, 'Z': -0.04970250278711319}, {'X': 0.6475901007652283, 'Y': 0.43513256311416626, 'Z': -0.0731377899646759}, {'X': 0.6440064907073975, 'Y': 0.39565035700798035, 'Z': -0.09817247092723846}, {'X': 0.6409889459609985, 'Y': 0.3650469183921814, 'Z': -0.11969232559204102}, {'X': 0.6914238929748535, 'Y': 0.51186203956604, 'Z': -0.05867292732000351}, {'X': 0.688679039478302, 'Y': 0.4466722309589386, 'Z': -0.08294359594583511}, {'X': 0.6855313181877136, 'Y': 0.4057188630104065, 'Z': -0.11019322276115417}, {'X': 0.6780219674110413, 'Y': 0.37376824021339417, 'Z': -0.13393878936767578}, {'X': 0.7273252010345459, 'Y': 0.5257471203804016, 'Z': -0.07156914472579956}, {'X': 0.7351737022399902, 'Y': 0.47449636459350586, 'Z': -0.09411994367837906}, {'X': 0.7366145253181458, 'Y': 0.44556182622909546, 'Z': -0.10993238538503647}, {'X': 0.7326247692108154, 'Y': 0.4225880801677704, 'Z': -0.12483379244804382}]
[{'X': 0.6995432376861572, 'Y': 0.6546856760978699, 'Z': -6.895478145452216e-05}, {'X': 0.6527084708213806, 'Y': 0.6475666165351868, 'Z': -0.04159238934516907}, {'X': 0.6238491535186768, 'Y': 0.6057018637657166, 'Z': -0.06625285744667053}, {'X': 0.6206046342849731, 'Y': 0.5673752427101135, 'Z': -0.08996662497520447}, {'X': 0.6291916370391846, 'Y': 0.5453004837036133, 'Z': -0.10916902124881744}, {'X': 0.6228645443916321, 'Y': 0.5221182107925415, 'Z': -0.04771812632679939}, {'X': 0.5976259112358093, 'Y': 0.46735092997550964, 'Z': -0.0773778110742569}, {'X': 0.5819324851036072, 'Y': 0.43551722168922424, 'Z': -0.10040684789419174}, {'X': 0.5668118596076965, 'Y': 0.4094417691230774, 'Z': -0.11786162853240967}, {'X': 0.6541323661804199, 'Y': 0.5034418106079102, 'Z': -0.04839528352022171}, {'X': 0.6442899703979492, 'Y': 0.43234050273895264, 'Z': -0.06861836463212967}, {'X': 0.6422683596611023, 'Y': 0.39488768577575684, 'Z': -0.09745098650455475}, {'X': 0.6397765278816223, 'Y': 0.36815643310546875, 'Z': -0.12408486008644104}, {'X': 0.687110185623169, 'Y': 0.500550389289856, 'Z': -0.0516621395945549}, {'X': 0.6833107471466064, 'Y': 0.4361889958381653, 'Z': -0.06868986040353775}, {'X': 0.682356059551239, 'Y': 0.40286484360694885, 'Z': -0.09699348360300064}, {'X': 0.6767227649688721, 'Y': 0.37898263335227966, 'Z': -0.12560980021953583}, {'X': 0.7235820889472961, 'Y': 0.5087859034538269, 'Z': -0.05993914231657982}, {'X': 0.7269148826599121, 'Y': 0.456157386302948, 'Z': -0.07479831576347351}, {'X': 0.7251089811325073, 'Y': 0.43226730823516846, 'Z': -0.09005114436149597}, {'X': 0.7180382013320923, 'Y': 0.4168431758880615, 'Z': -0.10865797847509384}]
[{'X': 0.6923925876617432, 'Y': 0.6417133212089539, 'Z': -7.653896318515763e-05}, {'X': 0.6526812314987183, 'Y': 0.6265762448310852, 'Z': -0.03450523689389229}, {'X': 0.6281611323356628, 'Y': 0.5788052678108215, 'Z': -0.04819339141249657}, {'X': 0.6311091184616089, 'Y': 0.5304363369941711, 'Z': -0.06011109799146652}, {'X': 0.637290894985199, 'Y': 0.4932824969291687, 'Z': -0.06677626073360443}, {'X': 0.6208332777023315, 'Y': 0.5204793810844421, 'Z': -0.019661733880639076}, {'X': 0.5910095572471619, 'Y': 0.471544086933136, 'Z': -0.03166096284985542}, {'X': 0.5748703479766846, 'Y': 0.4393917918205261, 'Z': -0.043501049280166626}, {'X': 0.5613633394241333, 'Y': 0.40956565737724304, 'Z': -0.05642187222838402}, {'X': 0.6490560173988342, 'Y': 0.506065845489502, 'Z': -0.018880845978856087}, {'X': 0.6406377553939819, 'Y': 0.43932679295539856, 'Z': -0.03103533200919628}, {'X': 0.6393881440162659, 'Y': 0.3962812125682831, 'Z': -0.05329101160168648}, {'X': 0.6393898725509644, 'Y': 0.3668645918369293, 'Z': -0.0739377960562706}, {'X': 0.6761823296546936, 'Y': 0.5062481164932251, 'Z': -0.021722709760069847}, {'X': 0.6746236085891724, 'Y': 0.4475392699241638, 'Z': -0.037282757461071014}, {'X': 0.6774178147315979, 'Y': 0.4145326018333435, 'Z': -0.06267168372869492}, {'X': 0.678351104259491, 'Y': 0.39792922139167786, 'Z': -0.0834183543920517}, {'X': 0.7044035196304321, 'Y': 0.5132878422737122, 'Z': -0.028829801827669144}, {'X': 0.7031684517860413, 'Y': 0.4679749608039856, 'Z': -0.05123142525553703}, {'X': 0.7011650204658508, 'Y': 0.4517661929130554, 'Z': -0.0722779855132103}, {'X': 0.6982951760292053, 'Y': 0.4498733878135681, 'Z': -0.08970366418361664}]
[{'X': 0.6797380447387695, 'Y': 0.6451277136802673, 'Z': -3.901414675056003e-05}, {'X': 0.6460784077644348, 'Y': 0.6228535771369934, 'Z': -0.031591787934303284}, {'X': 0.6287402510643005, 'Y': 0.5747381448745728, 'Z': -0.044298332184553146}, {'X': 0.6393634080886841, 'Y': 0.5326984524726868, 'Z': -0.05515526235103607}, {'X': 0.648090124130249, 'Y': 0.5020246505737305, 'Z': -0.06131969764828682}, {'X': 0.6211800575256348, 'Y': 0.5232672095298767, 'Z': -0.015211055055260658}, {'X': 0.6026156544685364, 'Y': 0.47698527574539185, 'Z': -0.03456238657236099}, {'X': 0.5906959176063538, 'Y': 0.44598710536956787, 'Z': -0.056554049253463745}, {'X': 0.5805661678314209, 'Y': 0.4212513566017151, 'Z': -0.07574381679296494}, {'X': 0.6478338837623596, 'Y': 0.5142548084259033, 'Z': -0.01589975133538246}, {'X': 0.647323727607727, 'Y': 0.4583720266819, 'Z': -0.03374006226658821}, {'X': 0.6485628485679626, 'Y': 0.4245174527168274, 'Z': -0.05608336627483368}, {'X': 0.6522330641746521, 'Y': 0.4091971814632416, 'Z': -0.07463478296995163}, {'X': 0.6722533702850342, 'Y': 0.5214930176734924, 'Z': -0.02183167263865471}, {'X': 0.6769716143608093, 'Y': 0.47162264585494995, 'Z': -0.04572783038020134}, {'X': 0.6769447922706604, 'Y': 0.4462360739707947, 'Z': -0.06828557699918747}, {'X': 0.6771391034126282, 'Y': 0.4338505268096924, 'Z': -0.08406616002321243}, {'X': 0.6968171000480652, 'Y': 0.5371102690696716, 'Z': -0.031182195991277695}, {'X': 0.6928830742835999, 'Y': 0.5086073875427246, 'Z': -0.06581168621778488}, {'X': 0.6850943565368652, 'Y': 0.5181743502616882, 'Z': -0.0887506902217865}, {'X': 0.680884838104248, 'Y': 0.5341423749923706, 'Z': -0.10483258962631226}]
