[{'X': 0.4614011347293854, 'Y': 0.5902600288391113, 'Z': -3.062263931497e-05}, {'X': 0.42142701148986816, 'Y': 0.5847004652023315, 'Z': -0.03338843584060669}, {'X': 0.3921642601490021, 'Y': 0.5464856624603271, 'Z': -0.051751285791397095}, {'X': 0.3745284080505371, 'Y': 0.5105520486831665, 'Z': -0.0687614306807518}, {'X': 0.3528504967689514, 'Y': 0.4869507849216461, 'Z': -0.08661232888698578}, {'X': 0.42125076055526733, 'Y': 0.465950071811676, 'Z': -0.042020317167043686}, {'X': 0.40572431683540344, 'Y': 0.41391268372535706, 'Z': -0.06874571740627289}, {'X': 0.39557456970214844, 'Y': 0.37966716289520264, 'Z': -0.09164322912693024}, {'X': 0.38688868284225464, 'Y': 0.35072457790374756, 'Z': -0.10698015987873077}, {'X': 0.4505237936973572, 'Y': 0.4570307731628418, 'Z': -0.043361786752939224}, {'X': 0.4514712393283844, 'Y': 0.39336535334587097, 'Z': -0.06225888431072235}, {'X': 0.45079416036605835, 'Y': 0.3522109091281891, 'Z': -0.08403822779655457}, {'X': 0.4512994885444641, 'Y': 0.3170031011104584, 'Z': -0.10229449719190598}, {'X': 0.4784841239452362, 'Y': 0.46620890498161316, 'Z': -0.04691408574581146}, {'X': 0.4867953956127167, 'Y': 0.405604749917984, 'Z': -0.06572842597961426}, {'X': 0.4916505515575409, 'Y': 0.36709752678871155, 'Z': -0.08509253710508347}, {'X': 0.49551624059677124, 'Y': 0.33395010232925415, 'Z': -0.10152772068977356}, {'X': 0.5041139125823975, 'Y': 0.48789340257644653, 'Z': -0.05354459583759308}, {'X': 0.5207646489143372, 'Y': 0.4465506970882416, 'Z': -0.07091716676950455}, {'X': 0.5318453311920166, 'Y': 0.41885465383529663, 'Z': -0.0874595046043396}, {'X': 0.5408390164375305, 'Y': 0.3914676010608673, 'Z': -0.10080326348543167}]
[{'X': 0.4582110047340393, 'Y': 0.5915889739990234, 'Z': -3.9659091271460056e-05}, {'X': 0.42028218507766724, 'Y': 0.5834936499595642, 'Z': -0.032367195934057236}, {'X': 0.3927533030509949, 'Y': 0.5434339046478271, 'Z': -0.05078999325633049}, {'X': 0.37658846378326416, 'Y': 0.5075448155403137, 'Z': -0.06841760873794556}, {'X': 0.3553244471549988, 'Y': 0.4843544065952301, 'Z': -0.0877298042178154}, {'X': 0.4220970869064331, 'Y': 0.4657154381275177, 'Z': -0.042085498571395874}, {'X': 0.407507061958313, 'Y': 0.4131457805633545, 'Z': -0.06796356290578842}, {'X': 0.39715704321861267, 'Y': 0.3781212866306305, 'Z': -0.09240546077489853}, {'X': 0.38802430033683777, 'Y': 0.34866029024124146, 'Z': -0.11055021733045578}, {'X': 0.4509609639644623, 'Y': 0.4592176079750061, 'Z': -0.04566133767366409}, {'X': 0.45219677686691284, 'Y': 0.39602723717689514, 'Z': -0.0652499720454216}, {'X': 0.45253151655197144, 'Y': 0.3542357087135315, 'Z': -0.08807995915412903}, {'X': 0.45371854305267334, 'Y': 0.31827229261398315, 'Z': -0.10659302026033401}, {'X': 0.47841963171958923, 'Y': 0.4705424904823303, 'Z': -0.05125385895371437}, {'X': 0.48714399337768555, 'Y': 0.4102308452129364, 'Z': -0.07077310979366302}, {'X': 0.49284788966178894, 'Y': 0.370967835187912, 'Z': -0.0900052934885025}, {'X': 0.4963802993297577, 'Y': 0.3360610008239746, 'Z': -0.10725394636392593}, {'X': 0.5042728185653687, 'Y': 0.49429529905319214, 'Z': -0.0600612536072731}, {'X': 0.5205868482589722, 'Y': 0.4538155794143677, 'Z': -0.07826325297355652}, {'X': 0.5319571495056152, 'Y': 0.4272940456867218, 'Z': -0.093445785343647}, {'X': 0.5409780144691467, 'Y': 0.401754230260849, 'Z': -0.10580368340015411}]
[{'X': 0.46477317810058594, 'Y': 0.5989298224449158, 'Z': -1.406220872013364e-05}, {'X': 0.423845112323761, 'Y': 0.5886439681053162, 'Z': -0.031932294368743896}, {'X': 0.3942081332206726, 'Y': 0.5481323003768921, 'Z': -0.04805443808436394}, {'X': 0.37636542320251465, 'Y': 0.5111123323440552, 'Z': -0.06408333033323288}, {'X': 0.3547104597091675, 'Y': 0.48781609535217285, 'Z': -0.08118137717247009}, {'X': 0.42475879192352295, 'Y': 0.4695400297641754, 'Z': -0.03587358817458153}, {'X': 0.4085720479488373, 'Y': 0.41505876183509827, 'Z': -0.061759646981954575}, {'X': 0.3980411887168884, 'Y': 0.3784792125225067, 'Z': -0.08464054018259048}, {'X': 0.3897719383239746, 'Y': 0.34776192903518677, 'Z': -0.1019832193851471}, {'X': 0.4546622037887573, 'Y': 0.4626329839229584, 'Z': -0.03847420588135719}, {'X': 0.45504453778266907, 'Y': 0.39789262413978577, 'Z': -0.05727386102080345}, {'X': 0.4544483721256256, 'Y': 0.3554903268814087, 'Z': -0.0806756317615509}, {'X': 0.45544785261154175, 'Y': 0.31911319494247437, 'Z': -0.09914863854646683}, {'X': 0.4828350245952606, 'Y': 0.4724890887737274, 'Z': -0.04325361177325249}, {'X': 0.49195563793182373, 'Y': 0.4116806089878082, 'Z': -0.06163500249385834}, {'X': 0.4973791837692261, 'Y': 0.3735993504524231, 'Z': -0.0815754309296608}, {'X': 0.5014371871948242, 'Y': 0.34022247791290283, 'Z': -0.09799928218126297}, {'X': 0.5091315507888794, 'Y': 0.49417269229888916, 'Z': -0.05128376930952072}, {'X': 0.5265172719955444, 'Y': 0.4540881812572479, 'Z': -0.06977834552526474}, {'X': 0.5377222299575806, 'Y': 0.4280940890312195, 'Z': -0.08643431216478348}, {'X': 0.5468769073486328, 'Y': 0.40250253677368164, 'Z': -0.09885704517364502}]
[{'X': 0.47342702746391296, 'Y': 0.5961584448814392, 'Z': -2.785130709526129e-05}, {'X': 0.4307732880115509, 'Y': 0.5881171226501465, 'Z': -0.029545482248067856}, {'X': 0.40041211247444153, 'Y': 0.5496777296066284, 'Z': -0.04296928644180298}, {'X': 0.3811955451965332, 'Y': 0.5112062096595764, 'Z': -0.0557083785533905}, {'X': 0.3620414137840271, 'Y': 0.48578646779060364, 'Z': -0.06819146871566772}, {'X': 0.4301590323448181, 'Y': 0.4715734124183655, 'Z': -0.032833755016326904}, {'X': 0.4125838279724121, 'Y': 0.4157373905181885, 'Z': -0.05623184144496918}, {'X': 0.4019920229911804, 'Y': 0.3800871670246124, 'Z': -0.07600732147693634}, {'X': 0.39351072907447815, 'Y': 0.34992295503616333, 'Z': -0.08962900191545486}, {'X': 0.45936235785484314, 'Y': 0.46228593587875366, 'Z': -0.033576276153326035}, {'X': 0.45899882912635803, 'Y': 0.39650413393974304, 'Z': -0.04967038705945015}, {'X': 0.4572705030441284, 'Y': 0.3540913462638855, 'Z': -0.07096865773200989}, {'X': 0.4566493630409241, 'Y': 0.31661081314086914, 'Z': -0.08966003358364105}, {'X': 0.4872906804084778, 'Y': 0.4696830213069916, 'Z': -0.03655552864074707}, {'X': 0.49658897519111633, 'Y': 0.4088640511035919, 'Z': -0.05328129604458809}, {'X': 0.5026351809501648, 'Y': 0.3718569874763489, 'Z': -0.07122661918401718}, {'X': 0.506794810295105, 'Y': 0.33958399295806885, 'Z': -0.08627217262983322}, {'X': 0.5130000710487366, 'Y': 0.49012503027915955, 'Z': -0.04200052469968796}, {'X': 0.5317338705062866, 'Y': 0.45112964510917664, 'Z': -0.05902779474854469}, {'X': 0.5440468788146973, 'Y': 0.4267542064189911, 'Z': -0.07268727570772171}, {'X': 0.5541635751724243, 'Y': 0.4022824764251709, 'Z': -0.08277126401662827}]
[{'X': 0.47468629479408264, 'Y': 0.5919387340545654, 'Z': 7.3920373324654065e-06}, {'X': 0.43099331855773926, 'Y': 0.5869159698486328, 'Z': -0.03934916853904724}, {'X': 0.40464818477630615, 'Y': 0.5504448413848877, 'Z': -0.06252777576446533}, {'X': 0.3866090774536133, 'Y': 0.5159547924995422, 'Z': -0.08353381603956223}, {'X': 0.3642231822013855, 'Y': 0.49197107553482056, 'Z': -0.10537776350975037}, {'X': 0.4341695308685303, 'Y': 0.46867260336875916, 'Z': -0.045831844210624695}, {'X': 0.41959041357040405, 'Y': 0.41580846905708313, 'Z': -0.07158036530017853}, {'X': 0.4081869125366211, 'Y': 0.3796846866607666, 'Z': -0.09673474729061127}, {'X': 0.39765533804893494, 'Y': 0.34754663705825806, 'Z': -0.11277373880147934}, {'X': 0.4647528827190399, 'Y': 0.4647984504699707, 'Z': -0.042613957077264786}, {'X': 0.47364091873168945, 'Y': 0.4153124690055847, 'Z': -0.06444492191076279}, {'X': 0.48015865683555603, 'Y': 0.38707512617111206, 'Z': -0.08811717480421066}, {'X': 0.48403000831604004, 'Y': 0.3659808039665222, 'Z': -0.10480955243110657}, {'X': 0.4930238127708435, 'Y': 0.47258254885673523, 'Z': -0.043825674802064896}, {'X': 0.5060204267501831, 'Y': 0.42041411995887756, 'Z': -0.06180430203676224}, {'X': 0.5141853094100952, 'Y': 0.3887856602668762, 'Z': -0.0822601243853569}, {'X': 0.5169236063957214, 'Y': 0.3607149124145508, 'Z': -0.09669706225395203}, {'X': 0.5198782682418823, 'Y': 0.4917224943637848, 'Z': -0.04836233705282211}, {'X': 0.5379580855369568, 'Y': 0.4557563066482544, 'Z': -0.06408298015594482}, {'X': 0.549555242061615, 'Y': 0.43219321966171265, 'Z': -0.07390353083610535}, {'X': 0.5573981404304504, 'Y': 0.40817898511886597, 'Z': -0.08478455990552902}]
[{'X': 0.4790300130844116, 'Y': 0.5867252349853516, 'Z': -2.1518108042073436e-05}, {'X': 0.43593716621398926, 'Y': 0.5808433294296265, 'Z': -0.04059050232172012}, {'X': 0.40903228521347046, 'Y': 0.5466663837432861, 'Z': -0.06974828988313675}, {'X': 0.39229559898376465, 'Y': 0.5120051503181458, 'Z': -0.09536310285329819}, {'X': 0.37474313378334045, 'Y': 0.4874137043952942, 'Z': -0.12186889350414276}, {'X': 0.4439449608325958, 'Y': 0.4636478126049042, 'Z': -0.05789438635110855}, {'X': 0.4338527321815491, 'Y': 0.4159112274646759, 'Z': -0.08845058083534241}, {'X': 0.4257492125034332, 'Y': 0.40140751004219055, 'Z': -0.11588268727064133}, {'X': 0.4185340702533722, 'Y': 0.3973809480667114, 'Z': -0.13302357494831085}, {'X': 0.47205427289009094, 'Y': 0.4556390643119812, 'Z': -0.055525779724121094}, {'X': 0.4693736732006073, 'Y': 0.3964792490005493, 'Z': -0.07444507628679276}, {'X': 0.46829500794410706, 'Y': 0.3539579212665558, 'Z': -0.09963064640760422}, {'X': 0.46697157621383667, 'Y': 0.31457868218421936, 'Z': -0.12117856740951538}, {'X': 0.49850404262542725, 'Y': 0.46671366691589355, 'Z': -0.056061167269945145}, {'X': 0.5073809623718262, 'Y': 0.4115222692489624, 'Z': -0.07376226037740707}, {'X': 0.51260906457901, 'Y': 0.37421557307243347, 'Z': -0.09461655467748642}, {'X': 0.5138127207756042, 'Y': 0.33938470482826233, 'Z': -0.11182579398155212}, {'X': 0.5236077904701233, 'Y': 0.49081772565841675, 'Z': -0.05863082781434059}, {'X': 0.5411526560783386, 'Y': 0.451557993888855, 'Z': -0.07340212911367416}, {'X': 0.5521283745765686, 'Y': 0.42554840445518494, 'Z': -0.08139956742525101}, {'X': 0.5590968728065491, 'Y': 0.39820557832717896, 'Z': -0.0903252512216568}]
[{'X': 0.4801715612411499, 'Y': 0.5789092779159546, 'Z': -9.309142114943825e-06}, {'X': 0.43848472833633423, 'Y': 0.5749821066856384, 'Z': -0.04515063390135765}, {'X': 0.41446202993392944, 'Y': 0.5395328998565674, 'Z': -0.07217845320701599}, {'X': 0.4010540843009949, 'Y': 0.501642644405365, 'Z': -0.09399108588695526}, {'X': 0.3841046690940857, 'Y': 0.4716200530529022, 'Z': -0.11619048565626144}, {'X': 0.4442564845085144, 'Y': 0.4658391773700714, 'Z': -0.060341689735651016}, {'X': 0.4357658624649048, 'Y': 0.41913071274757385, 'Z': -0.08741641044616699}, {'X': 0.4295874536037445, 'Y': 0.3897630572319031, 'Z': -0.10857738554477692}, {'X': 0.42546185851097107, 'Y': 0.36791083216667175, 'Z': -0.12409728020429611}, {'X': 0.47347426414489746, 'Y': 0.4604616165161133, 'Z': -0.05569540336728096}, {'X': 0.4743426442146301, 'Y': 0.4058801531791687, 'Z': -0.07834511250257492}, {'X': 0.4759494960308075, 'Y': 0.3660708963871002, 'Z': -0.10295972973108292}, {'X': 0.480284184217453, 'Y': 0.3283917009830475, 'Z': -0.12486614286899567}, {'X': 0.5003589391708374, 'Y': 0.47032833099365234, 'Z': -0.053426072001457214}, {'X': 0.5146262645721436, 'Y': 0.42448875308036804, 'Z': -0.0724019706249237}, {'X': 0.5250515937805176, 'Y': 0.3951534032821655, 'Z': -0.09042773395776749}, {'X': 0.5329577922821045, 'Y': 0.36641567945480347, 'Z': -0.10759653151035309}, {'X': 0.5253559350967407, 'Y': 0.48996537923812866, 'Z': -0.05569921433925629}, {'X': 0.5426644086837769, 'Y': 0.4513706862926483, 'Z': -0.07242294400930405}, {'X': 0.5541932582855225, 'Y': 0.4260783791542053, 'Z': -0.08572779595851898}, {'X': 0.5634716749191284, 'Y': 0.4003828167915344, 'Z': -0.09836871922016144}]
[{'X': 0.47645166516304016, 'Y': 0.5877892971038818, 'Z': -4.625803921953775e-05}, {'X': 0.44068261981010437, 'Y': 0.5699764490127563, 'Z': -0.033891692757606506}, {'X': 0.41927570104599, 'Y': 0.5252150893211365, 'Z': -0.05875976011157036}, {'X': 0.4084787368774414, 'Y': 0.4900057017803192, 'Z': -0.07747883349657059}, {'X': 0.39134156703948975, 'Y': 0.4629961848258972, 'Z': -0.09701108932495117}, {'X': 0.4559134542942047, 'Y': 0.47180330753326416, 'Z': -0.07960114628076553}, {'X': 0.4489288628101349, 'Y': 0.4183284044265747, 'Z': -0.11306653916835785}, {'X': 0.44337180256843567, 'Y': 0.3821674585342407, 'Z': -0.14066429436206818}, {'X': 0.4387386739253998, 'Y': 0.34875261783599854, 'Z': -0.16310280561447144}, {'X': 0.48205044865608215, 'Y': 0.47820696234703064, 'Z': -0.08115502446889877}, {'X': 0.49219292402267456, 'Y': 0.4317793846130371, 'Z': -0.1214151382446289}, {'X': 0.4968207776546478, 'Y': 0.4052153527736664, 'Z': -0.16038230061531067}, {'X': 0.5000163912773132, 'Y': 0.383827269077301, 'Z': -0.19062252342700958}, {'X': 0.5045806765556335, 'Y': 0.49605756998062134, 'Z': -0.08145011216402054}, {'X': 0.5257716178894043, 'Y': 0.45804068446159363, 'Z': -0.11793011426925659}, {'X': 0.537499189376831, 'Y': 0.43438389897346497, 'Z': -0.1520707756280899}, {'X': 0.5440135598182678, 'Y': 0.41192543506622314, 'Z': -0.18156814575195312}, {'X': 0.523021399974823, 'Y': 0.5215308666229248, 'Z': -0.08168189972639084}, {'X': 0.5434130430221558, 'Y': 0.49201369285583496, 'Z': -0.11218268424272537}, {'X': 0.5549275279045105, 'Y': 0.4723997116088867, 'Z': -0.1347631812095642}, {'X': 0.5621684789657593, 'Y': 0.45141783356666565, 'Z': -0.15450941026210785}]
[{'X': 0.4864061772823334, 'Y': 0.594141960144043, 'Z': -7.125610136426985e-05}, {'X': 0.45158132910728455, 'Y': 0.5762481689453125, 'Z': -0.026061231270432472}, {'X': 0.4272822141647339, 'Y': 0.5256344676017761, 'Z': -0.045120157301425934}, {'X': 0.414878785610199, 'Y': 0.48584768176078796, 'Z': -0.06380389630794525}, {'X': 0.4001370072364807, 'Y': 0.4578515887260437, 'Z': -0.08439353108406067}, {'X': 0.4573012590408325, 'Y': 0.47243398427963257, 'Z': -0.04215775057673454}, {'X': 0.45094335079193115, 'Y': 0.4144723415374756, 'Z': -0.06512890011072159}, {'X': 0.44415706396102905, 'Y': 0.37856605648994446, 'Z': -0.0790046975016594}, {'X': 0.4364149272441864, 'Y': 0.34654366970062256, 'Z': -0.08433542400598526}, {'X': 0.48324859142303467, 'Y': 0.47611430287361145, 'Z': -0.04762214422225952}, {'X': 0.4825478196144104, 'Y': 0.4343401789665222, 'Z': -0.08793194591999054}, {'X': 0.4771689772605896, 'Y': 0.42556220293045044, 'Z': -0.11566202342510223}, {'X': 0.47187021374702454, 'Y': 0.4254189133644104, 'Z': -0.12921996414661407}, {'X': 0.5076195597648621, 'Y': 0.48637655377388, 'Z': -0.05394119396805763}, {'X': 0.5065839290618896, 'Y': 0.4689537584781647, 'Z': -0.09161242097616196}, {'X': 0.5004280209541321, 'Y': 0.5007526874542236, 'Z': -0.10531517118215561}, {'X': 0.49534663558006287, 'Y': 0.5277444124221802, 'Z': -0.10790155082941055}, {'X': 0.5298635363578796, 'Y': 0.5021247267723083, 'Z': -0.061934877187013626}, {'X': 0.5402202606201172, 'Y': 0.46475884318351746, 'Z': -0.0788244903087616}, {'X': 0.544066309928894, 'Y': 0.43880364298820496, 'Z': -0.08432397991418839}, {'X': 0.5448146462440491, 'Y': 0.41567444801330566, 'Z': -0.09003739804029465}]
[{'X': 0.49401965737342834, 'Y': 0.6045389771461487, 'Z': -3.896703492500819e-05}, {'X': 0.4578932821750641, 'Y': 0.5751697421073914, 'Z': -0.01428196206688881}, {'X': 0.4335983395576477, 'Y': 0.5220590829849243, 'Z': -0.01537913829088211}, {'X': 0.4202217161655426, 'Y': 0.48025673627853394, 'Z': -0.01734500750899315}, {'X': 0.40161776542663574, 'Y': 0.46115410327911377, 'Z': -0.02320167049765587}, {'X': 0.46209704875946045, 'Y': 0.4842831790447235, 'Z': 0.0006317882798612118}, {'X': 0.4577489495277405, 'Y': 0.4370376765727997, 'Z': -0.013649954460561275}, {'X': 0.45172953605651855, 'Y': 0.41348156332969666, 'Z': -0.02294967696070671}, {'X': 0.44663771986961365, 'Y': 0.3954429030418396, 'Z': -0.026473917067050934}, {'X': 0.4868444800376892, 'Y': 0.48523586988449097, 'Z': -0.004674109630286694}, {'X': 0.48530641198158264, 'Y': 0.45359480381011963, 'Z': -0.044255319982767105}, {'X': 0.4791873097419739, 'Y': 0.48844626545906067, 'Z': -0.06754545867443085}, {'X': 0.4773472249507904, 'Y': 0.5205641388893127, 'Z': -0.07717867940664291}, {'X': 0.5105401277542114, 'Y': 0.4911002218723297, 'Z': -0.01221785694360733}, {'X': 0.5100610852241516, 'Y': 0.4716079533100128, 'Z': -0.0519055612385273}, {'X': 0.5027039647102356, 'Y': 0.5097411274909973, 'Z': -0.07113131135702133}, {'X': 0.49929022789001465, 'Y': 0.5428373217582703, 'Z': -0.07343176007270813}, {'X': 0.5339069366455078, 'Y': 0.5025623440742493, 'Z': -0.01997837796807289}, {'X': 0.5417589545249939, 'Y': 0.46355822682380676, 'Z': -0.042626913636922836}, {'X': 0.5382418036460876, 'Y': 0.4468457102775574, 'Z': -0.05178920924663544}, {'X': 0.5344782471656799, 'Y': 0.4359372556209564, 'Z': -0.054570186883211136}]
[{'X': 0.4994649887084961, 'Y': 0.5943816304206848, 'Z': -4.6022876631468534e-05}, {'X': 0.4639427363872528, 'Y': 0.5797936916351318, 'Z': -0.02013465203344822}, {'X': 0.4384644031524658, 'Y': 0.5302984714508057, 'Z': -0.02628803811967373}, {'X': 0.42483633756637573, 'Y': 0.49070677161216736, 'Z': -0.03236783295869827}, {'X': 0.40402090549468994, 'Y': 0.4695391058921814, 'Z': -0.044038593769073486}, {'X': 0.46396633982658386, 'Y': 0.4834028482437134, 'Z': -0.01035508792847395}, {'X': 0.46024465560913086, 'Y': 0.4413517117500305, 'Z': -0.02440543845295906}, {'X': 0.4568934142589569, 'Y': 0.41855019330978394, 'Z': -0.03574606031179428}, {'X': 0.4543081521987915, 'Y': 0.40100446343421936, 'Z': -0.04243571311235428}, {'X': 0.48842039704322815, 'Y': 0.483824223279953, 'Z': -0.012330916710197926}, {'X': 0.4906103014945984, 'Y': 0.4528997838497162, 'Z': -0.0500047542154789}, {'X': 0.4903600215911865, 'Y': 0.4822254180908203, 'Z': -0.07543516159057617}, {'X': 0.49154195189476013, 'Y': 0.5154100656509399, 'Z': -0.08471887558698654}, {'X': 0.512839674949646, 'Y': 0.4881352484226227, 'Z': -0.0158001109957695}, {'X': 0.5147140622138977, 'Y': 0.46974778175354004, 'Z': -0.05320115014910698}, {'X': 0.5117381811141968, 'Y': 0.5050276517868042, 'Z': -0.07758281379938126}, {'X': 0.5097594857215881, 'Y': 0.5393544435501099, 'Z': -0.08408491313457489}, {'X': 0.5368907451629639, 'Y': 0.4965868890285492, 'Z': -0.019580278545618057}, {'X': 0.5424148440361023, 'Y': 0.46033328771591187, 'Z': -0.03793060779571533}, {'X': 0.5375021696090698, 'Y': 0.449832022190094, 'Z': -0.04628417640924454}, {'X': 0.5309244990348816, 'Y': 0.4507714509963989, 'Z': -0.04904422536492348}]
