[{'X': 0.6841052770614624, 'Y': 0.6576018929481506, 'Z': -7.268204353749752e-05}, {'X': 0.6358792185783386, 'Y': 0.6334018707275391, 'Z': -0.038811516016721725}, {'X': 0.6050565242767334, 'Y': 0.585312008857727, 'Z': -0.05877136439085007}, {'X': 0.596204400062561, 'Y': 0.5361731648445129, 'Z': -0.07739359885454178}, {'X': 0.6017235517501831, 'Y': 0.4988202154636383, 'Z': -0.08902162313461304}, {'X': 0.6479153633117676, 'Y': 0.4980388581752777, 'Z': -0.0269992183893919}, {'X': 0.6314917802810669, 'Y': 0.42919692397117615, 'Z': -0.045684266835451126}, {'X': 0.624243974685669, 'Y': 0.38950061798095703, 'Z': -0.061618804931640625}, {'X': 0.6192830801010132, 'Y': 0.3585786819458008, 'Z': -0.07252465188503265}, {'X': 0.6813608407974243, 'Y': 0.4952624440193176, 'Z': -0.02432531863451004}, {'X': 0.6851009130477905, 'Y': 0.4164811372756958, 'Z': -0.03480328992009163}, {'X': 0.687724232673645, 'Y': 0.36988717317581177, 'Z': -0.054906439036130905}, {'X': 0.6922807693481445, 'Y': 0.3309006690979004, 'Z': -0.07071350514888763}, {'X': 0.7103188633918762, 'Y': 0.5112255811691284, 'Z': -0.02665756642818451}, {'X': 0.7237364649772644, 'Y': 0.44447994232177734, 'Z': -0.03908132016658783}, {'X': 0.7337653040885925, 'Y': 0.40197092294692993, 'Z': -0.0585222989320755}, {'X': 0.7409921884536743, 'Y': 0.36517661809921265, 'Z': -0.07609149068593979}, {'X': 0.737643301486969, 'Y': 0.5401589870452881, 'Z': -0.032563112676143646}, {'X': 0.754184901714325, 'Y': 0.49333426356315613, 'Z': -0.05196923017501831}, {'X': 0.7621604800224304, 'Y': 0.46585071086883545, 'Z': -0.06789311021566391}, {'X': 0.7665979862213135, 'Y': 0.4411453902721405, 'Z': -0.08065637201070786}]
[{'X': 0.6868546605110168, 'Y': 0.6593601703643799, 'Z': -6.974173447815701e-05}, {'X': 0.6392312049865723, 'Y': 0.637883186340332, 'Z': -0.038412854075431824}, {'X': 0.6059842109680176, 'Y': 0.5886099338531494, 'Z': -0.05866069346666336}, {'X': 0.5953152179718018, 'Y': 0.5399208664894104, 'Z': -0.07778924703598022}, {'X': 0.6016632318496704, 'Y': 0.5078602433204651, 'Z': -0.08765842765569687}, {'X': 0.6492573022842407, 'Y': 0.4971182942390442, 'Z': -0.024675345048308372}, {'X': 0.6357395648956299, 'Y': 0.42336201667785645, 'Z': -0.04261606186628342}, {'X': 0.6298559308052063, 'Y': 0.38197043538093567, 'Z': -0.056550219655036926}, {'X': 0.6262392401695251, 'Y': 0.35047784447669983, 'Z': -0.0648718774318695}, {'X': 0.6830384731292725, 'Y': 0.49410581588745117, 'Z': -0.023077692836523056}, {'X': 0.6907289028167725, 'Y': 0.41204673051834106, 'Z': -0.03518461808562279}, {'X': 0.6941711902618408, 'Y': 0.3667219877243042, 'Z': -0.05631587281823158}, {'X': 0.6992862224578857, 'Y': 0.33210158348083496, 'Z': -0.07181764394044876}, {'X': 0.7115330100059509, 'Y': 0.5085981488227844, 'Z': -0.02667440101504326}, {'X': 0.7290809750556946, 'Y': 0.44045814871788025, 'Z': -0.040816888213157654}, {'X': 0.7396902441978455, 'Y': 0.4002806842327118, 'Z': -0.06275919079780579}, {'X': 0.7478938698768616, 'Y': 0.3682466745376587, 'Z': -0.08110256493091583}, {'X': 0.738548994064331, 'Y': 0.5349236130714417, 'Z': -0.03342384845018387}, {'X': 0.7557151913642883, 'Y': 0.48410549759864807, 'Z': -0.05263884365558624}, {'X': 0.7642396092414856, 'Y': 0.454184889793396, 'Z': -0.07059024274349213}, {'X': 0.7704225182533264, 'Y': 0.42841389775276184, 'Z': -0.0842103660106659}]
[{'X': 0.684283435344696, 'Y': 0.6566327214241028, 'Z': -7.04385747667402e-05}, {'X': 0.6365569829940796, 'Y': 0.6352832913398743, 'Z': -0.039459243416786194}, {'X': 0.6047793030738831, 'Y': 0.5880505442619324, 'Z': -0.061842743307352066}, {'X': 0.5960235595703125, 'Y': 0.5395397543907166, 'Z': -0.08319038152694702}, {'X': 0.6043281555175781, 'Y': 0.5098044276237488, 'Z': -0.09637961536645889}, {'X': 0.6491524577140808, 'Y': 0.49608030915260315, 'Z': -0.024772480130195618}, {'X': 0.6355191469192505, 'Y': 0.4263734519481659, 'Z': -0.04071982949972153}, {'X': 0.6294153332710266, 'Y': 0.3859912157058716, 'Z': -0.05612308904528618}, {'X': 0.6254998445510864, 'Y': 0.3554389476776123, 'Z': -0.06641563773155212}, {'X': 0.6824091076850891, 'Y': 0.4931805729866028, 'Z': -0.02220332808792591}, {'X': 0.6912447810173035, 'Y': 0.41348201036453247, 'Z': -0.03215067833662033}, {'X': 0.6954658627510071, 'Y': 0.3685406744480133, 'Z': -0.05172775313258171}, {'X': 0.7008997797966003, 'Y': 0.3350239396095276, 'Z': -0.06521105021238327}, {'X': 0.7104553580284119, 'Y': 0.5082144737243652, 'Z': -0.025426579639315605}, {'X': 0.7302837371826172, 'Y': 0.4424120783805847, 'Z': -0.036232009530067444}, {'X': 0.7416864037513733, 'Y': 0.40228408575057983, 'Z': -0.055045150220394135}, {'X': 0.7504822611808777, 'Y': 0.3707468807697296, 'Z': -0.07228768616914749}, {'X': 0.7372225522994995, 'Y': 0.5361248254776001, 'Z': -0.032053809612989426}, {'X': 0.756999135017395, 'Y': 0.4877549707889557, 'Z': -0.04956880584359169}, {'X': 0.7674918174743652, 'Y': 0.4599301815032959, 'Z': -0.06522592157125473}, {'X': 0.7758703231811523, 'Y': 0.4364652633666992, 'Z': -0.0762728676199913}]
[{'X': 0.6834282875061035, 'Y': 0.6565899848937988, 'Z': -6.471056258305907e-05}, {'X': 0.6339611411094666, 'Y': 0.6315597891807556, 'Z': -0.03463037684559822}, {'X': 0.6037980914115906, 'Y': 0.5804571509361267, 'Z': -0.052490781992673874}, {'X': 0.5962520241737366, 'Y': 0.5295968055725098, 'Z': -0.06918460130691528}, {'X': 0.6031370162963867, 'Y': 0.49750879406929016, 'Z': -0.07725317031145096}, {'X': 0.6484686136245728, 'Y': 0.4983830451965332, 'Z': -0.01947060413658619}, {'X': 0.6378539204597473, 'Y': 0.42649590969085693, 'Z': -0.03344966471195221}, {'X': 0.6326484084129333, 'Y': 0.38615792989730835, 'Z': -0.04579668864607811}, {'X': 0.630157470703125, 'Y': 0.3560526371002197, 'Z': -0.05469373241066933}, {'X': 0.6829208135604858, 'Y': 0.49683699011802673, 'Z': -0.017502257600426674}, {'X': 0.6934208273887634, 'Y': 0.4184418320655823, 'Z': -0.02554672211408615}, {'X': 0.6981654763221741, 'Y': 0.37307804822921753, 'Z': -0.04368997737765312}, {'X': 0.7034898996353149, 'Y': 0.3393806219100952, 'Z': -0.05883435159921646}, {'X': 0.7120422124862671, 'Y': 0.5100713968276978, 'Z': -0.020851407200098038}, {'X': 0.7307074666023254, 'Y': 0.44316428899765015, 'Z': -0.030591027811169624}, {'X': 0.7412896156311035, 'Y': 0.40185773372650146, 'Z': -0.04676498845219612}, {'X': 0.7488148808479309, 'Y': 0.36922937631607056, 'Z': -0.06271068006753922}, {'X': 0.7390556335449219, 'Y': 0.5345695614814758, 'Z': -0.02805391699075699}, {'X': 0.7574501633644104, 'Y': 0.48289838433265686, 'Z': -0.042393580079078674}, {'X': 0.7668477892875671, 'Y': 0.45370709896087646, 'Z': -0.05490951985120773}, {'X': 0.7732027173042297, 'Y': 0.429013729095459, 'Z': -0.06520737707614899}]
[{'X': 0.6834282875061035, 'Y': 0.6565899848937988, 'Z': -6.471056258305907e-05}, {'X': 0.6339611411094666, 'Y': 0.6315597891807556, 'Z': -0.03463037684559822}, {'X': 0.6037980914115906, 'Y': 0.5804571509361267, 'Z': -0.052490781992673874}, {'X': 0.5962520241737366, 'Y': 0.5295968055725098, 'Z': -0.06918460130691528}, {'X': 0.6031370162963867, 'Y': 0.49750879406929016, 'Z': -0.07725317031145096}, {'X': 0.6484686136245728, 'Y': 0.4983830451965332, 'Z': -0.01947060413658619}, {'X': 0.6378539204597473, 'Y': 0.42649590969085693, 'Z': -0.03344966471195221}, {'X': 0.6326484084129333, 'Y': 0.38615792989730835, 'Z': -0.04579668864607811}, {'X': 0.630157470703125, 'Y': 0.3560526371002197, 'Z': -0.05469373241066933}, {'X': 0.6829208135604858, 'Y': 0.49683699011802673, 'Z': -0.017502257600426674}, {'X': 0.6934208273887634, 'Y': 0.4184418320655823, 'Z': -0.02554672211408615}, {'X': 0.6981654763221741, 'Y': 0.37307804822921753, 'Z': -0.04368997737765312}, {'X': 0.7034898996353149, 'Y': 0.3393806219100952, 'Z': -0.05883435159921646}, {'X': 0.7120422124862671, 'Y': 0.5100713968276978, 'Z': -0.020851407200098038}, {'X': 0.7307074666023254, 'Y': 0.44316428899765015, 'Z': -0.030591027811169624}, {'X': 0.7412896156311035, 'Y': 0.40185773372650146, 'Z': -0.04676498845219612}, {'X': 0.7488148808479309, 'Y': 0.36922937631607056, 'Z': -0.06271068006753922}, {'X': 0.7390556335449219, 'Y': 0.5345695614814758, 'Z': -0.02805391699075699}, {'X': 0.7574501633644104, 'Y': 0.48289838433265686, 'Z': -0.042393580079078674}, {'X': 0.7668477892875671, 'Y': 0.45370709896087646, 'Z': -0.05490951985120773}, {'X': 0.7732027173042297, 'Y': 0.429013729095459, 'Z': -0.06520737707614899}]
[{'X': 0.6840845942497253, 'Y': 0.6574913263320923, 'Z': -7.101562368916348e-05}, {'X': 0.6409695744514465, 'Y': 0.6277954578399658, 'Z': -0.04142184928059578}, {'X': 0.6171501874923706, 'Y': 0.5710963010787964, 'Z': -0.062320537865161896}, {'X': 0.6172640323638916, 'Y': 0.5194218158721924, 'Z': -0.08243177086114883}, {'X': 0.6258668899536133, 'Y': 0.48151546716690063, 'Z': -0.09625057876110077}, {'X': 0.6501863598823547, 'Y': 0.49000221490859985, 'Z': -0.020075010135769844}, {'X': 0.6396269798278809, 'Y': 0.4215852916240692, 'Z': -0.03301265090703964}, {'X': 0.6364834904670715, 'Y': 0.38330361247062683, 'Z': -0.04609103873372078}, {'X': 0.6337852478027344, 'Y': 0.3567432165145874, 'Z': -0.05707722157239914}, {'X': 0.6851754188537598, 'Y': 0.48761048913002014, 'Z': -0.018761351704597473}, {'X': 0.6997713446617126, 'Y': 0.41201159358024597, 'Z': -0.032469313591718674}, {'X': 0.7072302103042603, 'Y': 0.3723955452442169, 'Z': -0.05755092576146126}, {'X': 0.7106582522392273, 'Y': 0.35252922773361206, 'Z': -0.07806932926177979}, {'X': 0.7139179706573486, 'Y': 0.501991868019104, 'Z': -0.022272590547800064}, {'X': 0.7363115549087524, 'Y': 0.43583089113235474, 'Z': -0.03980373963713646}, {'X': 0.7458787560462952, 'Y': 0.4066806435585022, 'Z': -0.06567744165658951}, {'X': 0.7476150393486023, 'Y': 0.3962438702583313, 'Z': -0.084803506731987}, {'X': 0.7409736514091492, 'Y': 0.5286769866943359, 'Z': -0.029910454526543617}, {'X': 0.7602701187133789, 'Y': 0.47804152965545654, 'Z': -0.04664136841893196}, {'X': 0.7655460238456726, 'Y': 0.4559292495250702, 'Z': -0.06279335916042328}, {'X': 0.7634908556938171, 'Y': 0.44751837849617004, 'Z': -0.07569223642349243}]
[{'X': 0.683394730091095, 'Y': 0.6540486812591553, 'Z': -6.966500950511545e-05}, {'X': 0.6493592262268066, 'Y': 0.6208300590515137, 'Z': -0.03358198702335358}, {'X': 0.6336959600448608, 'Y': 0.5685146450996399, 'Z': -0.05073041096329689}, {'X': 0.6406721472740173, 'Y': 0.5264955759048462, 'Z': -0.06755414605140686}, {'X': 0.6492305397987366, 'Y': 0.5020168423652649, 'Z': -0.08170950412750244}, {'X': 0.6477410793304443, 'Y': 0.493614137172699, 'Z': -0.024533724412322044}, {'X': 0.6369315981864929, 'Y': 0.4249601662158966, 'Z': -0.03893844038248062}, {'X': 0.6354854106903076, 'Y': 0.38624492287635803, 'Z': -0.05146321654319763}, {'X': 0.6352770924568176, 'Y': 0.35577720403671265, 'Z': -0.06184588745236397}, {'X': 0.6815330982208252, 'Y': 0.4911567270755768, 'Z': -0.026179423555731773}, {'X': 0.6930068135261536, 'Y': 0.41811710596084595, 'Z': -0.0427960567176342}, {'X': 0.7031048536300659, 'Y': 0.3795269727706909, 'Z': -0.0692942813038826}, {'X': 0.7115656137466431, 'Y': 0.35908353328704834, 'Z': -0.09096776694059372}, {'X': 0.7107865214347839, 'Y': 0.5067806839942932, 'Z': -0.031174296513199806}, {'X': 0.7309244275093079, 'Y': 0.44566309452056885, 'Z': -0.05027751997113228}, {'X': 0.7444700598716736, 'Y': 0.42280030250549316, 'Z': -0.08032958209514618}, {'X': 0.7516752481460571, 'Y': 0.4143160283565521, 'Z': -0.10291048884391785}, {'X': 0.7386164665222168, 'Y': 0.5340391993522644, 'Z': -0.039285507053136826}, {'X': 0.7557272911071777, 'Y': 0.49065762758255005, 'Z': -0.0583573617041111}, {'X': 0.7646920084953308, 'Y': 0.46689873933792114, 'Z': -0.07782351970672607}, {'X': 0.7685107588768005, 'Y': 0.45128917694091797, 'Z': -0.09560983628034592}]
[{'X': 0.6859692335128784, 'Y': 0.6560433506965637, 'Z': -5.9872887504752725e-05}, {'X': 0.6557011008262634, 'Y': 0.6256539821624756, 'Z': -0.045800767838954926}, {'X': 0.6427273154258728, 'Y': 0.575050950050354, 'Z': -0.07369671761989594}, {'X': 0.6478403806686401, 'Y': 0.5268571972846985, 'Z': -0.09985895454883575}, {'X': 0.6560751795768738, 'Y': 0.4922446012496948, 'Z': -0.12248774617910385}, {'X': 0.6495909094810486, 'Y': 0.4999023973941803, 'Z': -0.03564246743917465}, {'X': 0.6389123201370239, 'Y': 0.43627339601516724, 'Z': -0.05605756491422653}, {'X': 0.6411783695220947, 'Y': 0.3956752121448517, 'Z': -0.07054958492517471}, {'X': 0.6460316181182861, 'Y': 0.368349552154541, 'Z': -0.08195715397596359}, {'X': 0.6812815070152283, 'Y': 0.5004819631576538, 'Z': -0.03312619403004646}, {'X': 0.686116635799408, 'Y': 0.43425115942955017, 'Z': -0.05845648795366287}, {'X': 0.6967268586158752, 'Y': 0.39413750171661377, 'Z': -0.08591719716787338}, {'X': 0.7068217992782593, 'Y': 0.37616005539894104, 'Z': -0.10442201793193817}, {'X': 0.7103206515312195, 'Y': 0.5149511098861694, 'Z': -0.03717483580112457}, {'X': 0.7242470979690552, 'Y': 0.46570277214050293, 'Z': -0.07219386845827103}, {'X': 0.7361669540405273, 'Y': 0.46331819891929626, 'Z': -0.10901666432619095}, {'X': 0.741986870765686, 'Y': 0.4747036397457123, 'Z': -0.13130249083042145}, {'X': 0.7392608523368835, 'Y': 0.5364122986793518, 'Z': -0.04396715760231018}, {'X': 0.7542446255683899, 'Y': 0.49468255043029785, 'Z': -0.06836394965648651}, {'X': 0.7604925036430359, 'Y': 0.4773099422454834, 'Z': -0.090423084795475}, {'X': 0.7616180181503296, 'Y': 0.4708971679210663, 'Z': -0.10696794092655182}]
[{'X': 0.6815133690834045, 'Y': 0.6638399362564087, 'Z': -7.880304474383593e-05}, {'X': 0.6521978974342346, 'Y': 0.6212155818939209, 'Z': -0.028298698365688324}, {'X': 0.644884467124939, 'Y': 0.5648285150527954, 'Z': -0.04332708939909935}, {'X': 0.6566110253334045, 'Y': 0.5188381671905518, 'Z': -0.05923210084438324}, {'X': 0.6663966178894043, 'Y': 0.48812803626060486, 'Z': -0.07065354287624359}, {'X': 0.6471554040908813, 'Y': 0.50437992811203, 'Z': -0.009526379406452179}, {'X': 0.6417450904846191, 'Y': 0.44311243295669556, 'Z': -0.017280643805861473}, {'X': 0.6427572965621948, 'Y': 0.4049197733402252, 'Z': -0.022220179438591003}, {'X': 0.6449977159500122, 'Y': 0.37415289878845215, 'Z': -0.02354441210627556}, {'X': 0.6775313019752502, 'Y': 0.5066706538200378, 'Z': -0.012161062099039555}, {'X': 0.6836100816726685, 'Y': 0.4449526369571686, 'Z': -0.02181629277765751}, {'X': 0.6914466023445129, 'Y': 0.40896543860435486, 'Z': -0.03646617382764816}, {'X': 0.699893057346344, 'Y': 0.39370521903038025, 'Z': -0.043892621994018555}, {'X': 0.7053508162498474, 'Y': 0.5215268135070801, 'Z': -0.020489027723670006}, {'X': 0.7190194129943848, 'Y': 0.4781351685523987, 'Z': -0.04829594865441322}, {'X': 0.7246983051300049, 'Y': 0.4841928780078888, 'Z': -0.08123692870140076}, {'X': 0.727240800857544, 'Y': 0.5004753470420837, 'Z': -0.09689882397651672}, {'X': 0.7318631410598755, 'Y': 0.5418637990951538, 'Z': -0.029998887330293655}, {'X': 0.7487955093383789, 'Y': 0.5007551312446594, 'Z': -0.04755110666155815}, {'X': 0.7548314929008484, 'Y': 0.4783240854740143, 'Z': -0.06528360396623611}, {'X': 0.7571393847465515, 'Y': 0.4661422371864319, 'Z': -0.07803187519311905}]
[{'X': 0.6874938607215881, 'Y': 0.6817455291748047, 'Z': -5.225221684668213e-05}, {'X': 0.6621878743171692, 'Y': 0.6324885487556458, 'Z': -0.03364095091819763}, {'X': 0.6580213904380798, 'Y': 0.5776171684265137, 'Z': -0.05101212486624718}, {'X': 0.674605131149292, 'Y': 0.5340897440910339, 'Z': -0.06809006631374359}, {'X': 0.6840064525604248, 'Y': 0.49583911895751953, 'Z': -0.08031194657087326}, {'X': 0.6510290503501892, 'Y': 0.511816680431366, 'Z': -0.0026441209483891726}, {'X': 0.6443328857421875, 'Y': 0.4475743770599365, 'Z': -0.007012843620032072}, {'X': 0.6478707790374756, 'Y': 0.40972900390625, 'Z': -0.013482589274644852}, {'X': 0.6538249254226685, 'Y': 0.37901031970977783, 'Z': -0.018966982141137123}, {'X': 0.6816856861114502, 'Y': 0.5140995383262634, 'Z': -0.00042332668090239167}, {'X': 0.6892734169960022, 'Y': 0.4537655711174011, 'Z': -0.019413672387599945}, {'X': 0.7002281546592712, 'Y': 0.43226951360702515, 'Z': -0.0504223071038723}, {'X': 0.7082931399345398, 'Y': 0.43569424748420715, 'Z': -0.06848093122243881}, {'X': 0.711191713809967, 'Y': 0.5236374139785767, 'Z': -0.005093386862426996}, {'X': 0.7210046052932739, 'Y': 0.4794083833694458, 'Z': -0.03746793791651726}, {'X': 0.7149242758750916, 'Y': 0.5084137320518494, 'Z': -0.07449392229318619}, {'X': 0.7051656246185303, 'Y': 0.5487099885940552, 'Z': -0.09071895480155945}, {'X': 0.7401675581932068, 'Y': 0.539525032043457, 'Z': -0.009381735697388649}, {'X': 0.7555865049362183, 'Y': 0.48920485377311707, 'Z': -0.027871884405612946}, {'X': 0.7595939040184021, 'Y': 0.4674358069896698, 'Z': -0.0465451218187809}, {'X': 0.7583639025688171, 'Y': 0.4587751626968384, 'Z': -0.05923653021454811}]
[{'X': 0.6886799931526184, 'Y': 0.6933500170707703, 'Z': -5.203405817155726e-05}, {'X': 0.6609073281288147, 'Y': 0.6467394232749939, 'Z': -0.024314701557159424}, {'X': 0.649175226688385, 'Y': 0.588645339012146, 'Z': -0.04373212903738022}, {'X': 0.663571298122406, 'Y': 0.544314444065094, 'Z': -0.06563875079154968}, {'X': 0.6804847121238708, 'Y': 0.5161789059638977, 'Z': -0.08345600962638855}, {'X': 0.650062620639801, 'Y': 0.515190839767456, 'Z': -0.0018282452365383506}, {'X': 0.6443657875061035, 'Y': 0.4578312039375305, 'Z': -0.00876664835959673}, {'X': 0.6472046375274658, 'Y': 0.4233004152774811, 'Z': -0.01592531055212021}, {'X': 0.65068519115448, 'Y': 0.3936214745044708, 'Z': -0.024242021143436432}, {'X': 0.6798090934753418, 'Y': 0.5180507898330688, 'Z': -0.008247426711022854}, {'X': 0.6858567595481873, 'Y': 0.46621954441070557, 'Z': -0.04277202486991882}, {'X': 0.689346194267273, 'Y': 0.4830799102783203, 'Z': -0.08179028332233429}, {'X': 0.6882488131523132, 'Y': 0.5143337845802307, 'Z': -0.0970599427819252}, {'X': 0.7084534168243408, 'Y': 0.5270612239837646, 'Z': -0.017994454130530357}, {'X': 0.7132735252380371, 'Y': 0.47316038608551025, 'Z': -0.037469927221536636}, {'X': 0.709736704826355, 'Y': 0.45764121413230896, 'Z': -0.06528265029191971}, {'X': 0.7031155824661255, 'Y': 0.45476680994033813, 'Z': -0.07916209846735}, {'X': 0.7373837828636169, 'Y': 0.5442214608192444, 'Z': -0.03020572103559971}, {'X': 0.752546489238739, 'Y': 0.5011845827102661, 'Z': -0.04183540493249893}, {'X': 0.7566443681716919, 'Y': 0.47784119844436646, 'Z': -0.05740620568394661}, {'X': 0.7571348547935486, 'Y': 0.4575943648815155, 'Z': -0.06682518869638443}]
