[{'X': 0.5021387934684753, 'Y': 0.699636697769165, 'Z': -2.958446384582203e-05}, {'X': 0.5446133613586426, 'Y': 0.6483713388442993, 'Z': 0.008143743500113487}, {'X': 0.5581799745559692, 'Y': 0.5785052180290222, 'Z': -0.011472595855593681}, {'X': 0.5646592378616333, 'Y': 0.5138240456581116, 'Z': -0.023470016196370125}, {'X': 0.5639458894729614, 'Y': 0.46681809425354004, 'Z': -0.028525929898023605}, {'X': 0.5344961285591125, 'Y': 0.5672702789306641, 'Z': -0.1219639778137207}, {'X': 0.5321170091629028, 'Y': 0.4708288609981537, 'Z': -0.1635928601026535}, {'X': 0.5328559875488281, 'Y': 0.4048360586166382, 'Z': -0.18637306988239288}, {'X': 0.5347117185592651, 'Y': 0.3522603511810303, 'Z': -0.20449915528297424}, {'X': 0.49921664595603943, 'Y': 0.5800853371620178, 'Z': -0.13171912729740143}, {'X': 0.48299312591552734, 'Y': 0.48227185010910034, 'Z': -0.18986625969409943}, {'X': 0.46807900071144104, 'Y': 0.40710747241973877, 'Z': -0.22381266951560974}, {'X': 0.4547111988067627, 'Y': 0.3475445508956909, 'Z': -0.25448402762413025}, {'X': 0.46556156873703003, 'Y': 0.6039235591888428, 'Z': -0.13008370995521545}, {'X': 0.43673351407051086, 'Y': 0.5187180042266846, 'Z': -0.1643882840871811}, {'X': 0.4169553220272064, 'Y': 0.4604805111885071, 'Z': -0.17548814415931702}, {'X': 0.40310782194137573, 'Y': 0.41682666540145874, 'Z': -0.19064030051231384}, {'X': 0.4374137222766876, 'Y': 0.6343094110488892, 'Z': -0.12045849114656448}, {'X': 0.40153568983078003, 'Y': 0.5801717638969421, 'Z': -0.15023885667324066}, {'X': 0.3802013695240021, 'Y': 0.5457230806350708, 'Z': -0.16636434197425842}, {'X': 0.3623984456062317, 'Y': 0.511407196521759, 'Z': -0.18476909399032593}]
[{'X': 0.49906274676322937, 'Y': 0.6760500073432922, 'Z': 6.0474732890725136e-05}, {'X': 0.5380709171295166, 'Y': 0.6259506344795227, 'Z': 0.026922328397631645}, {'X': 0.5499252080917358, 'Y': 0.5664650201797485, 'Z': 0.0190250463783741}, {'X': 0.5589013695716858, 'Y': 0.5144730806350708, 'Z': 0.014835369773209095}, {'X': 0.5592567920684814, 'Y': 0.48022156953811646, 'Z': 0.013036292046308517}, {'X': 0.5353230237960815, 'Y': 0.5385344624519348, 'Z': -0.09032624959945679}, {'X': 0.5327386856079102, 'Y': 0.44851335883140564, 'Z': -0.11364752799272537}, {'X': 0.5332555770874023, 'Y': 0.3943314254283905, 'Z': -0.12146161496639252}, {'X': 0.5348705053329468, 'Y': 0.35289978981018066, 'Z': -0.13297238945960999}, {'X': 0.5014100670814514, 'Y': 0.5497893691062927, 'Z': -0.1090189665555954}, {'X': 0.48638227581977844, 'Y': 0.4479038715362549, 'Z': -0.16487473249435425}, {'X': 0.476323664188385, 'Y': 0.37024199962615967, 'Z': -0.20099323987960815}, {'X': 0.46941834688186646, 'Y': 0.31005391478538513, 'Z': -0.22787131369113922}, {'X': 0.46605971455574036, 'Y': 0.5733338594436646, 'Z': -0.11201800405979156}, {'X': 0.4418400228023529, 'Y': 0.4895128607749939, 'Z': -0.14661234617233276}, {'X': 0.42917436361312866, 'Y': 0.4291847348213196, 'Z': -0.15591633319854736}, {'X': 0.423491895198822, 'Y': 0.3837425708770752, 'Z': -0.16549266874790192}, {'X': 0.43442848324775696, 'Y': 0.6048696637153625, 'Z': -0.10704957693815231}, {'X': 0.3975681662559509, 'Y': 0.5550674200057983, 'Z': -0.1375461220741272}, {'X': 0.3724272549152374, 'Y': 0.5208810567855835, 'Z': -0.15269048511981964}, {'X': 0.3543812036514282, 'Y': 0.4883870482444763, 'Z': -0.16452842950820923}]
[{'X': 0.4698309302330017, 'Y': 0.6750305891036987, 'Z': -2.2720931156072766e-05}, {'X': 0.4382382035255432, 'Y': 0.6392239332199097, 'Z': 0.002593478187918663}, {'X': 0.4262540638446808, 'Y': 0.5842418670654297, 'Z': -0.0044476790353655815}, {'X': 0.4191739559173584, 'Y': 0.5462315678596497, 'Z': -0.01906636916100979}, {'X': 0.4024699926376343, 'Y': 0.5145049095153809, 'Z': -0.03765268996357918}, {'X': 0.46638670563697815, 'Y': 0.5030636191368103, 'Z': -0.004531208425760269}, {'X': 0.47957995533943176, 'Y': 0.43486887216567993, 'Z': -0.01833396777510643}, {'X': 0.4848317503929138, 'Y': 0.39020466804504395, 'Z': -0.0317506417632103}, {'X': 0.487875372171402, 'Y': 0.3538735806941986, 'Z': -0.04790928214788437}, {'X': 0.4819486141204834, 'Y': 0.5103175044059753, 'Z': -0.028367966413497925}, {'X': 0.5005466341972351, 'Y': 0.4394345283508301, 'Z': -0.05114405229687691}, {'X': 0.5060873627662659, 'Y': 0.38850653171539307, 'Z': -0.07551386952400208}, {'X': 0.5095866918563843, 'Y': 0.34236642718315125, 'Z': -0.09432898461818695}, {'X': 0.49614280462265015, 'Y': 0.5318831205368042, 'Z': -0.0527799166738987}, {'X': 0.5189799666404724, 'Y': 0.4683123826980591, 'Z': -0.07452346384525299}, {'X': 0.5264862775802612, 'Y': 0.4206348657608032, 'Z': -0.09548713266849518}, {'X': 0.5303981900215149, 'Y': 0.37669992446899414, 'Z': -0.11028730869293213}, {'X': 0.5089854598045349, 'Y': 0.5669025778770447, 'Z': -0.0777583122253418}, {'X': 0.5321736931800842, 'Y': 0.5157151222229004, 'Z': -0.10299922525882721}, {'X': 0.5390538573265076, 'Y': 0.47838449478149414, 'Z': -0.11950352787971497}, {'X': 0.5415933132171631, 'Y': 0.4417029321193695, 'Z': -0.13198493421077728}]
[{'X': 0.4725826382637024, 'Y': 0.6548398733139038, 'Z': -3.371953789610416e-05}, {'X': 0.4393159747123718, 'Y': 0.6242135763168335, 'Z': 0.0022332456428557634}, {'X': 0.4240454435348511, 'Y': 0.5768792629241943, 'Z': -0.016261886805295944}, {'X': 0.4139721989631653, 'Y': 0.5441680550575256, 'Z': -0.039694733917713165}, {'X': 0.39861971139907837, 'Y': 0.5214052200317383, 'Z': -0.06667798012495041}, {'X': 0.45607513189315796, 'Y': 0.4932388961315155, 'Z': -0.03413773700594902}, {'X': 0.449332058429718, 'Y': 0.419096976518631, 'Z': -0.06592109799385071}, {'X': 0.44212329387664795, 'Y': 0.3706972002983093, 'Z': -0.08901289105415344}, {'X': 0.435511976480484, 'Y': 0.328438937664032, 'Z': -0.10992776602506638}, {'X': 0.4764960706233978, 'Y': 0.5002955794334412, 'Z': -0.06340175122022629}, {'X': 0.48488324880599976, 'Y': 0.4182136654853821, 'Z': -0.10594847053289413}, {'X': 0.4821252226829529, 'Y': 0.3578624129295349, 'Z': -0.14780408143997192}, {'X': 0.4804021120071411, 'Y': 0.3004723787307739, 'Z': -0.18077737092971802}, {'X': 0.49342820048332214, 'Y': 0.5270799398422241, 'Z': -0.0897831842303276}, {'X': 0.5121616125106812, 'Y': 0.4561772048473358, 'Z': -0.1295727640390396}, {'X': 0.5161088109016418, 'Y': 0.4056776463985443, 'Z': -0.16289347410202026}, {'X': 0.5180215239524841, 'Y': 0.3558291792869568, 'Z': -0.19051653146743774}, {'X': 0.5084269642829895, 'Y': 0.5661758780479431, 'Z': -0.11481670290231705}, {'X': 0.5299418568611145, 'Y': 0.5127661824226379, 'Z': -0.15196236968040466}, {'X': 0.5353097319602966, 'Y': 0.47466397285461426, 'Z': -0.17876209318637848}, {'X': 0.5381548404693604, 'Y': 0.4344714879989624, 'Z': -0.20123597979545593}]
[{'X': 0.4851836860179901, 'Y': 0.6835549473762512, 'Z': -4.072265073773451e-05}, {'X': 0.44381269812583923, 'Y': 0.6541883945465088, 'Z': -0.00710630975663662}, {'X': 0.41893619298934937, 'Y': 0.5959340929985046, 'Z': -0.019176214933395386}, {'X': 0.4046511948108673, 'Y': 0.5506612658500671, 'Z': -0.03934219852089882}, {'X': 0.38748449087142944, 'Y': 0.5169498920440674, 'Z': -0.059138569980859756}, {'X': 0.45554178953170776, 'Y': 0.5014103651046753, 'Z': -0.003768685506656766}, {'X': 0.44565513730049133, 'Y': 0.43117755651474, 'Z': -0.022359298542141914}, {'X': 0.4372023344039917, 'Y': 0.38472601771354675, 'Z': -0.0404357984662056}, {'X': 0.43093180656433105, 'Y': 0.3467950224876404, 'Z': -0.05702803656458855}, {'X': 0.4821836054325104, 'Y': 0.4999186396598816, 'Z': -0.02505376935005188}, {'X': 0.48721960186958313, 'Y': 0.415886789560318, 'Z': -0.04412936046719551}, {'X': 0.4858281910419464, 'Y': 0.35766008496284485, 'Z': -0.06942356377840042}, {'X': 0.48550254106521606, 'Y': 0.30987000465393066, 'Z': -0.08732592314481735}, {'X': 0.5066216588020325, 'Y': 0.5167213678359985, 'Z': -0.048527203500270844}, {'X': 0.5245187282562256, 'Y': 0.44231951236724854, 'Z': -0.07057175040245056}, {'X': 0.5318757891654968, 'Y': 0.3895986080169678, 'Z': -0.09476503729820251}, {'X': 0.5367989540100098, 'Y': 0.3419766426086426, 'Z': -0.11191961914300919}, {'X': 0.528889536857605, 'Y': 0.547528088092804, 'Z': -0.07313341647386551}, {'X': 0.5525263547897339, 'Y': 0.48913446068763733, 'Z': -0.0988675057888031}, {'X': 0.560979962348938, 'Y': 0.45079898834228516, 'Z': -0.11873567849397659}, {'X': 0.5650153756141663, 'Y': 0.4139135777950287, 'Z': -0.1309252679347992}]
[{'X': 0.5034447312355042, 'Y': 0.6748692989349365, 'Z': 8.135897587635554e-06}, {'X': 0.4500358998775482, 'Y': 0.6580610275268555, 'Z': -0.036959245800971985}, {'X': 0.41537246108055115, 'Y': 0.6094198226928711, 'Z': -0.06210262328386307}, {'X': 0.39234989881515503, 'Y': 0.5699025392532349, 'Z': -0.08833279460668564}, {'X': 0.3684605062007904, 'Y': 0.5491306781768799, 'Z': -0.11528325825929642}, {'X': 0.45414677262306213, 'Y': 0.5001107454299927, 'Z': -0.035653386265039444}, {'X': 0.43743225932121277, 'Y': 0.4258629083633423, 'Z': -0.05809469521045685}, {'X': 0.42581480741500854, 'Y': 0.38809001445770264, 'Z': -0.0798073410987854}, {'X': 0.41712820529937744, 'Y': 0.36299875378608704, 'Z': -0.09621953964233398}, {'X': 0.48989495635032654, 'Y': 0.49329566955566406, 'Z': -0.04016171023249626}, {'X': 0.49134722352027893, 'Y': 0.3983878195285797, 'Z': -0.058558229357004166}, {'X': 0.4884687066078186, 'Y': 0.34276533126831055, 'Z': -0.0850829929113388}, {'X': 0.487458199262619, 'Y': 0.29712778329849243, 'Z': -0.10282772034406662}, {'X': 0.5218967795372009, 'Y': 0.5071420669555664, 'Z': -0.04875683784484863}, {'X': 0.5368202328681946, 'Y': 0.4255787432193756, 'Z': -0.06851737946271896}, {'X': 0.5434828996658325, 'Y': 0.37503835558891296, 'Z': -0.09067709743976593}, {'X': 0.5480421185493469, 'Y': 0.3314168453216553, 'Z': -0.10769397020339966}, {'X': 0.552140474319458, 'Y': 0.5345488786697388, 'Z': -0.06132392957806587}, {'X': 0.5752294063568115, 'Y': 0.4744367301464081, 'Z': -0.08506184071302414}, {'X': 0.5872159004211426, 'Y': 0.4348388910293579, 'Z': -0.10255437344312668}, {'X': 0.5955773591995239, 'Y': 0.39555323123931885, 'Z': -0.11643572151660919}]
[{'X': 0.5111106038093567, 'Y': 0.6732950210571289, 'Z': -1.559745942358859e-05}, {'X': 0.4526301920413971, 'Y': 0.6612721681594849, 'Z': -0.046786658465862274}, {'X': 0.41161781549453735, 'Y': 0.6198310852050781, 'Z': -0.0737001895904541}, {'X': 0.3842308521270752, 'Y': 0.5795196294784546, 'Z': -0.10133132338523865}, {'X': 0.3589247465133667, 'Y': 0.5531474351882935, 'Z': -0.12589846551418304}, {'X': 0.4500246047973633, 'Y': 0.499883770942688, 'Z': -0.047166645526885986}, {'X': 0.42319464683532715, 'Y': 0.42875149846076965, 'Z': -0.07577018439769745}, {'X': 0.40409788489341736, 'Y': 0.38815364241600037, 'Z': -0.1046907901763916}, {'X': 0.38754934072494507, 'Y': 0.3569590449333191, 'Z': -0.1278211623430252}, {'X': 0.4900573492050171, 'Y': 0.4878145754337311, 'Z': -0.047496430575847626}, {'X': 0.48683902621269226, 'Y': 0.39584529399871826, 'Z': -0.06743204593658447}, {'X': 0.4826275706291199, 'Y': 0.3398541510105133, 'Z': -0.0984373539686203}, {'X': 0.47940298914909363, 'Y': 0.2961729168891907, 'Z': -0.12043162435293198}, {'X': 0.5256199836730957, 'Y': 0.4982089400291443, 'Z': -0.053310707211494446}, {'X': 0.5385041236877441, 'Y': 0.41797181963920593, 'Z': -0.07317080348730087}, {'X': 0.5434073805809021, 'Y': 0.3671043813228607, 'Z': -0.09641067683696747}, {'X': 0.5463676452636719, 'Y': 0.3262435793876648, 'Z': -0.11573031544685364}, {'X': 0.5598872303962708, 'Y': 0.5234435200691223, 'Z': -0.06266417354345322}, {'X': 0.5835621356964111, 'Y': 0.46315863728523254, 'Z': -0.08744531869888306}, {'X': 0.5960621237754822, 'Y': 0.425872266292572, 'Z': -0.10316816717386246}, {'X': 0.6048736572265625, 'Y': 0.3900453448295593, 'Z': -0.11348617821931839}]
[{'X': 0.5170815587043762, 'Y': 0.6753852367401123, 'Z': -6.832879444118589e-05}, {'X': 0.45537522435188293, 'Y': 0.6656528115272522, 'Z': -0.05163881555199623}, {'X': 0.40969225764274597, 'Y': 0.6260324716567993, 'Z': -0.07798547297716141}, {'X': 0.37710335850715637, 'Y': 0.586690366268158, 'Z': -0.1043262779712677}, {'X': 0.34766051173210144, 'Y': 0.5605278015136719, 'Z': -0.12772151827812195}, {'X': 0.4491218328475952, 'Y': 0.5048015713691711, 'Z': -0.0539824478328228}, {'X': 0.41552087664604187, 'Y': 0.4318564236164093, 'Z': -0.08478260785341263}, {'X': 0.39345353841781616, 'Y': 0.39093267917633057, 'Z': -0.11544468998908997}, {'X': 0.3745356798171997, 'Y': 0.35629135370254517, 'Z': -0.13848519325256348}, {'X': 0.48986315727233887, 'Y': 0.4883183240890503, 'Z': -0.0508987121284008}, {'X': 0.481960654258728, 'Y': 0.3962648808956146, 'Z': -0.07096781581640244}, {'X': 0.4791584014892578, 'Y': 0.34071868658065796, 'Z': -0.1013149693608284}, {'X': 0.4786064028739929, 'Y': 0.29402080178260803, 'Z': -0.1235598549246788}, {'X': 0.5274150967597961, 'Y': 0.4958687722682953, 'Z': -0.053443703800439835}, {'X': 0.5346795916557312, 'Y': 0.4159221053123474, 'Z': -0.07125616073608398}, {'X': 0.5393942594528198, 'Y': 0.36540067195892334, 'Z': -0.09498921036720276}, {'X': 0.5413740277290344, 'Y': 0.3243677616119385, 'Z': -0.11405471712350845}, {'X': 0.564446210861206, 'Y': 0.5194721817970276, 'Z': -0.05993673950433731}, {'X': 0.5841941237449646, 'Y': 0.46007946133613586, 'Z': -0.08242861926555634}, {'X': 0.5965200066566467, 'Y': 0.4240122437477112, 'Z': -0.0953599065542221}, {'X': 0.6044284701347351, 'Y': 0.39090025424957275, 'Z': -0.1037822887301445}]
[{'X': 0.5170815587043762, 'Y': 0.6753852367401123, 'Z': -6.832879444118589e-05}, {'X': 0.45537522435188293, 'Y': 0.6656528115272522, 'Z': -0.05163881555199623}, {'X': 0.40969225764274597, 'Y': 0.6260324716567993, 'Z': -0.07798547297716141}, {'X': 0.37710335850715637, 'Y': 0.586690366268158, 'Z': -0.1043262779712677}, {'X': 0.34766051173210144, 'Y': 0.5605278015136719, 'Z': -0.12772151827812195}, {'X': 0.4491218328475952, 'Y': 0.5048015713691711, 'Z': -0.0539824478328228}, {'X': 0.41552087664604187, 'Y': 0.4318564236164093, 'Z': -0.08478260785341263}, {'X': 0.39345353841781616, 'Y': 0.39093267917633057, 'Z': -0.11544468998908997}, {'X': 0.3745356798171997, 'Y': 0.35629135370254517, 'Z': -0.13848519325256348}, {'X': 0.48986315727233887, 'Y': 0.4883183240890503, 'Z': -0.0508987121284008}, {'X': 0.481960654258728, 'Y': 0.3962648808956146, 'Z': -0.07096781581640244}, {'X': 0.4791584014892578, 'Y': 0.34071868658065796, 'Z': -0.1013149693608284}, {'X': 0.4786064028739929, 'Y': 0.29402080178260803, 'Z': -0.1235598549246788}, {'X': 0.5274150967597961, 'Y': 0.4958687722682953, 'Z': -0.053443703800439835}, {'X': 0.5346795916557312, 'Y': 0.4159221053123474, 'Z': -0.07125616073608398}, {'X': 0.5393942594528198, 'Y': 0.36540067195892334, 'Z': -0.09498921036720276}, {'X': 0.5413740277290344, 'Y': 0.3243677616119385, 'Z': -0.11405471712350845}, {'X': 0.564446210861206, 'Y': 0.5194721817970276, 'Z': -0.05993673950433731}, {'X': 0.5841941237449646, 'Y': 0.46007946133613586, 'Z': -0.08242861926555634}, {'X': 0.5965200066566467, 'Y': 0.4240122437477112, 'Z': -0.0953599065542221}, {'X': 0.6044284701347351, 'Y': 0.39090025424957275, 'Z': -0.1037822887301445}]
[{'X': 0.5256853103637695, 'Y': 0.6729650497436523, 'Z': -8.920748950913548e-05}, {'X': 0.4605790674686432, 'Y': 0.6660925149917603, 'Z': -0.049942951649427414}, {'X': 0.4128267765045166, 'Y': 0.631171703338623, 'Z': -0.07724788784980774}, {'X': 0.37780261039733887, 'Y': 0.5955861806869507, 'Z': -0.10480194538831711}, {'X': 0.34196969866752625, 'Y': 0.5729280114173889, 'Z': -0.12925556302070618}, {'X': 0.4488251209259033, 'Y': 0.5055407881736755, 'Z': -0.0559907890856266}, {'X': 0.4167656898498535, 'Y': 0.4327494204044342, 'Z': -0.0851675271987915}, {'X': 0.3948575556278229, 'Y': 0.393427312374115, 'Z': -0.1143348291516304}, {'X': 0.375015527009964, 'Y': 0.35897988080978394, 'Z': -0.1364951729774475}, {'X': 0.4895108640193939, 'Y': 0.4884766936302185, 'Z': -0.05281189829111099}, {'X': 0.4805569350719452, 'Y': 0.3996371030807495, 'Z': -0.07164756953716278}, {'X': 0.4768953025341034, 'Y': 0.346452534198761, 'Z': -0.09994413703680038}, {'X': 0.47504064440727234, 'Y': 0.30103397369384766, 'Z': -0.12092537432909012}, {'X': 0.5274962186813354, 'Y': 0.4953588843345642, 'Z': -0.055038679391145706}, {'X': 0.5324810147285461, 'Y': 0.41588589549064636, 'Z': -0.07284373044967651}, {'X': 0.535683810710907, 'Y': 0.3659955859184265, 'Z': -0.09468134492635727}, {'X': 0.5360898971557617, 'Y': 0.3246878385543823, 'Z': -0.11301988363265991}, {'X': 0.5658036470413208, 'Y': 0.5175862908363342, 'Z': -0.06149715557694435}, {'X': 0.5852766633033752, 'Y': 0.45924392342567444, 'Z': -0.08308035880327225}, {'X': 0.5977270603179932, 'Y': 0.42367324233055115, 'Z': -0.09419582784175873}, {'X': 0.6054190993309021, 'Y': 0.38873645663261414, 'Z': -0.10203569382429123}]
[{'X': 0.5360453128814697, 'Y': 0.6672573685646057, 'Z': -7.316863047890365e-05}, {'X': 0.4746926724910736, 'Y': 0.6702277660369873, 'Z': -0.05670275166630745}, {'X': 0.42458945512771606, 'Y': 0.6410315632820129, 'Z': -0.08792252838611603}, {'X': 0.38733091950416565, 'Y': 0.6063302755355835, 'Z': -0.11776600033044815}, {'X': 0.3511902391910553, 'Y': 0.5861206650733948, 'Z': -0.14534610509872437}, {'X': 0.4523217976093292, 'Y': 0.5130212306976318, 'Z': -0.0655941590666771}, {'X': 0.42039716243743896, 'Y': 0.4382000267505646, 'Z': -0.09312744438648224}, {'X': 0.401053786277771, 'Y': 0.3946587145328522, 'Z': -0.11799825727939606}, {'X': 0.3850969076156616, 'Y': 0.3579075336456299, 'Z': -0.13788841664791107}, {'X': 0.4900308847427368, 'Y': 0.49288251996040344, 'Z': -0.055477939546108246}, {'X': 0.4799375832080841, 'Y': 0.4031084179878235, 'Z': -0.07620104402303696}, {'X': 0.4739857316017151, 'Y': 0.34891948103904724, 'Z': -0.1043352484703064}, {'X': 0.470664381980896, 'Y': 0.3017892837524414, 'Z': -0.12546589970588684}, {'X': 0.5276147723197937, 'Y': 0.4956572651863098, 'Z': -0.0513857826590538}, {'X': 0.5297939777374268, 'Y': 0.4161715805530548, 'Z': -0.07032933831214905}, {'X': 0.5324501991271973, 'Y': 0.3664599657058716, 'Z': -0.0941169261932373}, {'X': 0.5339748859405518, 'Y': 0.32410451769828796, 'Z': -0.11514174193143845}, {'X': 0.5657335519790649, 'Y': 0.5141562819480896, 'Z': -0.05135799199342728}, {'X': 0.580496609210968, 'Y': 0.4559650123119354, 'Z': -0.07462582737207413}, {'X': 0.5917520523071289, 'Y': 0.4207179844379425, 'Z': -0.08957484364509583}, {'X': 0.6001846194267273, 'Y': 0.38608497381210327, 'Z': -0.1013365238904953}]
