[{'X': 0.6112520098686218, 'Y': 0.6093796491622925, 'Z': -2.0560668417601846e-05}, {'X': 0.5697987675666809, 'Y': 0.5914148092269897, 'Z': -0.04490632563829422}, {'X': 0.5442119240760803, 'Y': 0.5478836894035339, 'Z': -0.06723783165216446}, {'X': 0.5293973684310913, 'Y': 0.5068604946136475, 'Z': -0.08810262382030487}, {'X': 0.5099467039108276, 'Y': 0.47472792863845825, 'Z': -0.10998441278934479}, {'X': 0.570777416229248, 'Y': 0.47099778056144714, 'Z': -0.034229859709739685}, {'X': 0.5565552115440369, 'Y': 0.4151853621006012, 'Z': -0.05208882689476013}, {'X': 0.5431632995605469, 'Y': 0.3812822699546814, 'Z': -0.07024909555912018}, {'X': 0.5308089256286621, 'Y': 0.35239773988723755, 'Z': -0.08117339760065079}, {'X': 0.6008705496788025, 'Y': 0.4677984118461609, 'Z': -0.027997709810733795}, {'X': 0.6060371398925781, 'Y': 0.4047778248786926, 'Z': -0.03773544356226921}, {'X': 0.6120764017105103, 'Y': 0.36209753155708313, 'Z': -0.05551963672041893}, {'X': 0.6184635162353516, 'Y': 0.3237406313419342, 'Z': -0.07110925763845444}, {'X': 0.627303421497345, 'Y': 0.47997143864631653, 'Z': -0.025676026940345764}, {'X': 0.6384989023208618, 'Y': 0.4245433807373047, 'Z': -0.037801552563905716}, {'X': 0.6465749144554138, 'Y': 0.38677161931991577, 'Z': -0.05557592585682869}, {'X': 0.6511385440826416, 'Y': 0.352782666683197, 'Z': -0.07167387008666992}, {'X': 0.6523279547691345, 'Y': 0.5037559270858765, 'Z': -0.02968645468354225}, {'X': 0.6675171256065369, 'Y': 0.4672601819038391, 'Z': -0.04410729929804802}, {'X': 0.6774833798408508, 'Y': 0.4426681101322174, 'Z': -0.05534758418798447}, {'X': 0.6858441829681396, 'Y': 0.4183048903942108, 'Z': -0.06527694314718246}]
[{'X': 0.6136866807937622, 'Y': 0.6015664935112, 'Z': -2.3103435523808002e-05}, {'X': 0.5720356106758118, 'Y': 0.5947030782699585, 'Z': -0.05907156318426132}, {'X': 0.5511749982833862, 'Y': 0.5619404911994934, 'Z': -0.09348796308040619}, {'X': 0.543445348739624, 'Y': 0.5290388464927673, 'Z': -0.12427794933319092}, {'X': 0.5340249538421631, 'Y': 0.49799907207489014, 'Z': -0.15562225878238678}, {'X': 0.5715291500091553, 'Y': 0.4754127264022827, 'Z': -0.05919165536761284}, {'X': 0.5585796236991882, 'Y': 0.4216320812702179, 'Z': -0.08349233120679855}, {'X': 0.5469533801078796, 'Y': 0.3859291076660156, 'Z': -0.10757042467594147}, {'X': 0.5348182320594788, 'Y': 0.35432928800582886, 'Z': -0.12224233895540237}, {'X': 0.600994884967804, 'Y': 0.47103697061538696, 'Z': -0.04877360165119171}, {'X': 0.6089922189712524, 'Y': 0.41521817445755005, 'Z': -0.06371494382619858}, {'X': 0.6195988655090332, 'Y': 0.3762909173965454, 'Z': -0.0815407857298851}, {'X': 0.628065288066864, 'Y': 0.34228214621543884, 'Z': -0.09816990047693253}, {'X': 0.6270707249641418, 'Y': 0.4815751910209656, 'Z': -0.0430847592651844}, {'X': 0.6395151019096375, 'Y': 0.43019816279411316, 'Z': -0.058134280145168304}, {'X': 0.6502636075019836, 'Y': 0.3937482237815857, 'Z': -0.07503671199083328}, {'X': 0.6561629772186279, 'Y': 0.36163681745529175, 'Z': -0.09233460575342178}, {'X': 0.6525915861129761, 'Y': 0.5033872723579407, 'Z': -0.04498985782265663}, {'X': 0.6691813468933105, 'Y': 0.46629709005355835, 'Z': -0.05990978702902794}, {'X': 0.680086076259613, 'Y': 0.4430050551891327, 'Z': -0.06845114380121231}, {'X': 0.6877726912498474, 'Y': 0.4196167588233948, 'Z': -0.07885345816612244}]
[{'X': 0.6138690114021301, 'Y': 0.6059170365333557, 'Z': -2.3841730580898e-06}, {'X': 0.5727531313896179, 'Y': 0.5888150930404663, 'Z': -0.05351676419377327}, {'X': 0.5483142733573914, 'Y': 0.5499824285507202, 'Z': -0.08363986015319824}, {'X': 0.5350656509399414, 'Y': 0.5097342133522034, 'Z': -0.11057373881340027}, {'X': 0.5173766613006592, 'Y': 0.4774041175842285, 'Z': -0.13898079097270966}, {'X': 0.5739025473594666, 'Y': 0.46877598762512207, 'Z': -0.05203254520893097}, {'X': 0.5618802309036255, 'Y': 0.4116632342338562, 'Z': -0.0716579258441925}, {'X': 0.5523192882537842, 'Y': 0.37757015228271484, 'Z': -0.09162924438714981}, {'X': 0.544171154499054, 'Y': 0.3485022783279419, 'Z': -0.1049470528960228}, {'X': 0.6052822470664978, 'Y': 0.4660002589225769, 'Z': -0.04278187081217766}, {'X': 0.6108843684196472, 'Y': 0.40118342638015747, 'Z': -0.05380767956376076}, {'X': 0.618031919002533, 'Y': 0.35812246799468994, 'Z': -0.07258651405572891}, {'X': 0.6255606412887573, 'Y': 0.3193288743495941, 'Z': -0.08999646455049515}, {'X': 0.6323930621147156, 'Y': 0.47843220829963684, 'Z': -0.0371573306620121}, {'X': 0.6455644369125366, 'Y': 0.4216231405735016, 'Z': -0.051706984639167786}, {'X': 0.6564956903457642, 'Y': 0.38379451632499695, 'Z': -0.07195547968149185}, {'X': 0.663243293762207, 'Y': 0.3498948812484741, 'Z': -0.0906946137547493}, {'X': 0.6572177410125732, 'Y': 0.5016371011734009, 'Z': -0.038059551268815994}, {'X': 0.6725156903266907, 'Y': 0.46392861008644104, 'Z': -0.052859511226415634}, {'X': 0.6835275292396545, 'Y': 0.43947556614875793, 'Z': -0.06567391753196716}, {'X': 0.6921876668930054, 'Y': 0.41484883427619934, 'Z': -0.07832535356283188}]
[{'X': 0.6138561367988586, 'Y': 0.6071048378944397, 'Z': 1.6445353594463086e-06}, {'X': 0.5715066194534302, 'Y': 0.5861926674842834, 'Z': -0.04063435643911362}, {'X': 0.5465764999389648, 'Y': 0.5429003834724426, 'Z': -0.06265278905630112}, {'X': 0.5333948135375977, 'Y': 0.4991582930088043, 'Z': -0.08342412114143372}, {'X': 0.5178964734077454, 'Y': 0.46411773562431335, 'Z': -0.10421028733253479}, {'X': 0.5764775276184082, 'Y': 0.469612181186676, 'Z': -0.04287438467144966}, {'X': 0.5627110004425049, 'Y': 0.4112370014190674, 'Z': -0.06380914151668549}, {'X': 0.5517221093177795, 'Y': 0.3756520748138428, 'Z': -0.08499877899885178}, {'X': 0.5435209274291992, 'Y': 0.3458089828491211, 'Z': -0.09834637492895126}, {'X': 0.6073248386383057, 'Y': 0.46765756607055664, 'Z': -0.03792263939976692}, {'X': 0.6132546663284302, 'Y': 0.4016278386116028, 'Z': -0.05225784331560135}, {'X': 0.6181778907775879, 'Y': 0.3587254583835602, 'Z': -0.07150580734014511}, {'X': 0.6241386532783508, 'Y': 0.3222602307796478, 'Z': -0.08682256191968918}, {'X': 0.6337056756019592, 'Y': 0.48014259338378906, 'Z': -0.0358869768679142}, {'X': 0.6504541039466858, 'Y': 0.42293477058410645, 'Z': -0.05152655765414238}, {'X': 0.6628623008728027, 'Y': 0.38384556770324707, 'Z': -0.07202748209238052}, {'X': 0.6712965369224548, 'Y': 0.34937185049057007, 'Z': -0.08902527391910553}, {'X': 0.6570733785629272, 'Y': 0.503385603427887, 'Z': -0.038332488387823105}, {'X': 0.6723230481147766, 'Y': 0.4634264409542084, 'Z': -0.05372077226638794}, {'X': 0.6822279095649719, 'Y': 0.43645408749580383, 'Z': -0.06677726656198502}, {'X': 0.6902151703834534, 'Y': 0.40882813930511475, 'Z': -0.07620887458324432}]
[{'X': 0.6138561367988586, 'Y': 0.6071048378944397, 'Z': 1.6445353594463086e-06}, {'X': 0.5715066194534302, 'Y': 0.5861926674842834, 'Z': -0.04063435643911362}, {'X': 0.5465764999389648, 'Y': 0.5429003834724426, 'Z': -0.06265278905630112}, {'X': 0.5333948135375977, 'Y': 0.4991582930088043, 'Z': -0.08342412114143372}, {'X': 0.5178964734077454, 'Y': 0.46411773562431335, 'Z': -0.10421028733253479}, {'X': 0.5764775276184082, 'Y': 0.469612181186676, 'Z': -0.04287438467144966}, {'X': 0.5627110004425049, 'Y': 0.4112370014190674, 'Z': -0.06380914151668549}, {'X': 0.5517221093177795, 'Y': 0.3756520748138428, 'Z': -0.08499877899885178}, {'X': 0.5435209274291992, 'Y': 0.3458089828491211, 'Z': -0.09834637492895126}, {'X': 0.6073248386383057, 'Y': 0.46765756607055664, 'Z': -0.03792263939976692}, {'X': 0.6132546663284302, 'Y': 0.4016278386116028, 'Z': -0.05225784331560135}, {'X': 0.6181778907775879, 'Y': 0.3587254583835602, 'Z': -0.07150580734014511}, {'X': 0.6241386532783508, 'Y': 0.3222602307796478, 'Z': -0.08682256191968918}, {'X': 0.6337056756019592, 'Y': 0.48014259338378906, 'Z': -0.0358869768679142}, {'X': 0.6504541039466858, 'Y': 0.42293477058410645, 'Z': -0.05152655765414238}, {'X': 0.6628623008728027, 'Y': 0.38384556770324707, 'Z': -0.07202748209238052}, {'X': 0.6712965369224548, 'Y': 0.34937185049057007, 'Z': -0.08902527391910553}, {'X': 0.6570733785629272, 'Y': 0.503385603427887, 'Z': -0.038332488387823105}, {'X': 0.6723230481147766, 'Y': 0.4634264409542084, 'Z': -0.05372077226638794}, {'X': 0.6822279095649719, 'Y': 0.43645408749580383, 'Z': -0.06677726656198502}, {'X': 0.6902151703834534, 'Y': 0.40882813930511475, 'Z': -0.07620887458324432}]
[{'X': 0.6120404601097107, 'Y': 0.6020021438598633, 'Z': -2.098875484080054e-05}, {'X': 0.5719352960586548, 'Y': 0.5856854319572449, 'Z': -0.04338645562529564}, {'X': 0.5499421954154968, 'Y': 0.5406767129898071, 'Z': -0.0672164335846901}, {'X': 0.5387094616889954, 'Y': 0.49797990918159485, 'Z': -0.08691830933094025}, {'X': 0.5228136777877808, 'Y': 0.46560898423194885, 'Z': -0.10619574040174484}, {'X': 0.5785312056541443, 'Y': 0.473345547914505, 'Z': -0.049289144575595856}, {'X': 0.5650429725646973, 'Y': 0.42105990648269653, 'Z': -0.07354743778705597}, {'X': 0.5552535057067871, 'Y': 0.38224637508392334, 'Z': -0.09612216055393219}, {'X': 0.5489698648452759, 'Y': 0.34980738162994385, 'Z': -0.11304419487714767}, {'X': 0.6085989475250244, 'Y': 0.46931666135787964, 'Z': -0.04238825663924217}, {'X': 0.6151868104934692, 'Y': 0.41241270303726196, 'Z': -0.061903174966573715}, {'X': 0.6218487024307251, 'Y': 0.3720909655094147, 'Z': -0.08136863261461258}, {'X': 0.6294063925743103, 'Y': 0.3368653357028961, 'Z': -0.09813906997442245}, {'X': 0.6345659494400024, 'Y': 0.48029839992523193, 'Z': -0.039083003997802734}, {'X': 0.6534173488616943, 'Y': 0.43102097511291504, 'Z': -0.058376144617795944}, {'X': 0.6693882942199707, 'Y': 0.39718231558799744, 'Z': -0.0759148821234703}, {'X': 0.6815409064292908, 'Y': 0.3671189546585083, 'Z': -0.09252344071865082}, {'X': 0.6583107113838196, 'Y': 0.5006994009017944, 'Z': -0.04049542918801308}, {'X': 0.6757217645645142, 'Y': 0.4629219174385071, 'Z': -0.055830132216215134}, {'X': 0.6859509944915771, 'Y': 0.4399207830429077, 'Z': -0.06634364277124405}, {'X': 0.6946841478347778, 'Y': 0.416459321975708, 'Z': -0.07448181509971619}]
[{'X': 0.6164244413375854, 'Y': 0.6059243679046631, 'Z': -1.7920374375535175e-05}, {'X': 0.5779818892478943, 'Y': 0.5862929224967957, 'Z': -0.04047878459095955}, {'X': 0.5558493733406067, 'Y': 0.5364381670951843, 'Z': -0.05886917933821678}, {'X': 0.5442007184028625, 'Y': 0.48768213391304016, 'Z': -0.07524479180574417}, {'X': 0.525688111782074, 'Y': 0.4539377987384796, 'Z': -0.09400307387113571}, {'X': 0.5725943446159363, 'Y': 0.4742434620857239, 'Z': -0.03886116296052933}, {'X': 0.5581089854240417, 'Y': 0.4179590046405792, 'Z': -0.06015249714255333}, {'X': 0.5498494505882263, 'Y': 0.3778111934661865, 'Z': -0.07951173186302185}, {'X': 0.545311689376831, 'Y': 0.3434674143791199, 'Z': -0.0929194763302803}, {'X': 0.6040420532226562, 'Y': 0.47254687547683716, 'Z': -0.03354962170124054}, {'X': 0.6083860397338867, 'Y': 0.41583070158958435, 'Z': -0.05238008499145508}, {'X': 0.6155790090560913, 'Y': 0.37231874465942383, 'Z': -0.07204926759004593}, {'X': 0.6252594590187073, 'Y': 0.3347359895706177, 'Z': -0.08781202137470245}, {'X': 0.6323727965354919, 'Y': 0.4838656187057495, 'Z': -0.032710470259189606}, {'X': 0.6486379504203796, 'Y': 0.4394751489162445, 'Z': -0.056653942912817}, {'X': 0.6595767140388489, 'Y': 0.4169159531593323, 'Z': -0.07823354005813599}, {'X': 0.6683789491653442, 'Y': 0.40012702345848083, 'Z': -0.09397722780704498}, {'X': 0.6588402986526489, 'Y': 0.5019407868385315, 'Z': -0.03707132861018181}, {'X': 0.6738800406455994, 'Y': 0.46320101618766785, 'Z': -0.05462286248803139}, {'X': 0.6846896409988403, 'Y': 0.43934202194213867, 'Z': -0.06672414392232895}, {'X': 0.6953058838844299, 'Y': 0.4142267405986786, 'Z': -0.07651133090257645}]
[{'X': 0.6192020773887634, 'Y': 0.624331533908844, 'Z': -7.706841279286891e-05}, {'X': 0.5827159881591797, 'Y': 0.5928089022636414, 'Z': -0.017552945762872696}, {'X': 0.5636111497879028, 'Y': 0.5350310802459717, 'Z': -0.025401409715414047}, {'X': 0.557665228843689, 'Y': 0.4886589050292969, 'Z': -0.03572678193449974}, {'X': 0.5453469157218933, 'Y': 0.46060746908187866, 'Z': -0.0482901856303215}, {'X': 0.5725878477096558, 'Y': 0.4878431558609009, 'Z': -0.012448305264115334}, {'X': 0.554534912109375, 'Y': 0.43568164110183716, 'Z': -0.023813802748918533}, {'X': 0.542331874370575, 'Y': 0.402279794216156, 'Z': -0.03781968727707863}, {'X': 0.5331613421440125, 'Y': 0.37472885847091675, 'Z': -0.04755154252052307}, {'X': 0.6004028916358948, 'Y': 0.4884291887283325, 'Z': -0.012751358561217785}, {'X': 0.6074698567390442, 'Y': 0.429704487323761, 'Z': -0.019457073882222176}, {'X': 0.6161714792251587, 'Y': 0.39176857471466064, 'Z': -0.032668884843587875}, {'X': 0.6273853778839111, 'Y': 0.36345726251602173, 'Z': -0.04064304381608963}, {'X': 0.6260401010513306, 'Y': 0.5002169013023376, 'Z': -0.016583379358053207}, {'X': 0.6423993110656738, 'Y': 0.4592483937740326, 'Z': -0.030502798035740852}, {'X': 0.6538854241371155, 'Y': 0.4500724673271179, 'Z': -0.04943022131919861}, {'X': 0.6622056365013123, 'Y': 0.444203644990921, 'Z': -0.06130310893058777}, {'X': 0.6502161622047424, 'Y': 0.5174514651298523, 'Z': -0.021641956642270088}, {'X': 0.6606950759887695, 'Y': 0.47641244530677795, 'Z': -0.03263100981712341}, {'X': 0.6633760929107666, 'Y': 0.4586426317691803, 'Z': -0.04112814739346504}, {'X': 0.6648348569869995, 'Y': 0.4470342695713043, 'Z': -0.04718560352921486}]
[{'X': 0.6193726062774658, 'Y': 0.6361718773841858, 'Z': -5.846532076247968e-05}, {'X': 0.5825590491294861, 'Y': 0.5862985849380493, 'Z': -0.008795646019279957}, {'X': 0.5633758902549744, 'Y': 0.52018141746521, 'Z': -0.008391131646931171}, {'X': 0.5556917190551758, 'Y': 0.47669434547424316, 'Z': -0.01359992939978838}, {'X': 0.5385805368423462, 'Y': 0.455618292093277, 'Z': -0.023465046659111977}, {'X': 0.575782835483551, 'Y': 0.4766177535057068, 'Z': 0.011594142764806747}, {'X': 0.5634698867797852, 'Y': 0.42167311906814575, 'Z': 0.004515341483056545}, {'X': 0.5588535666465759, 'Y': 0.387661337852478, 'Z': -0.0033459141850471497}, {'X': 0.5556350350379944, 'Y': 0.35781747102737427, 'Z': -0.008793376386165619}, {'X': 0.602946400642395, 'Y': 0.4785246253013611, 'Z': 0.003700727829709649}, {'X': 0.6041286587715149, 'Y': 0.4274079203605652, 'Z': -0.010346856899559498}, {'X': 0.6038752794265747, 'Y': 0.4089871048927307, 'Z': -0.03286058083176613}, {'X': 0.6042345762252808, 'Y': 0.40813207626342773, 'Z': -0.04712853953242302}, {'X': 0.6275284886360168, 'Y': 0.491291344165802, 'Z': -0.007495776750147343}, {'X': 0.6309523582458496, 'Y': 0.467658668756485, 'Z': -0.03641517832875252}, {'X': 0.6228284239768982, 'Y': 0.5066999197006226, 'Z': -0.057626333087682724}, {'X': 0.6159765124320984, 'Y': 0.5456730723381042, 'Z': -0.0668196901679039}, {'X': 0.6519113779067993, 'Y': 0.5120880007743835, 'Z': -0.01873757690191269}, {'X': 0.6540073156356812, 'Y': 0.4848935604095459, 'Z': -0.0445408821105957}, {'X': 0.6422742605209351, 'Y': 0.5037920475006104, 'Z': -0.05692015215754509}, {'X': 0.6311781406402588, 'Y': 0.5304415225982666, 'Z': -0.06062641367316246}]
[{'X': 0.6192114949226379, 'Y': 0.6245772242546082, 'Z': -3.5777360608335584e-05}, {'X': 0.5843696594238281, 'Y': 0.5837292075157166, 'Z': -0.011434728279709816}, {'X': 0.5617468357086182, 'Y': 0.5205715298652649, 'Z': -0.00654081953689456}, {'X': 0.5550310015678406, 'Y': 0.47415757179260254, 'Z': -0.007432202342897654}, {'X': 0.543685257434845, 'Y': 0.45343878865242004, 'Z': -0.011123077012598515}, {'X': 0.5707322955131531, 'Y': 0.49137064814567566, 'Z': 0.03324136510491371}, {'X': 0.5586397647857666, 'Y': 0.4480348527431488, 'Z': 0.03329220786690712}, {'X': 0.5521528720855713, 'Y': 0.42326363921165466, 'Z': 0.027353860437870026}, {'X': 0.5464323163032532, 'Y': 0.40449225902557373, 'Z': 0.024001576006412506}, {'X': 0.5958177447319031, 'Y': 0.48725318908691406, 'Z': 0.03176901116967201}, {'X': 0.5881946086883545, 'Y': 0.4435519874095917, 'Z': 0.020882925018668175}, {'X': 0.5854223966598511, 'Y': 0.4242537021636963, 'Z': -0.002471155021339655}, {'X': 0.5839349627494812, 'Y': 0.4186192452907562, 'Z': -0.017353912815451622}, {'X': 0.6216992139816284, 'Y': 0.4889989495277405, 'Z': 0.024687064811587334}, {'X': 0.6214040517807007, 'Y': 0.47390079498291016, 'Z': 0.0043080528266727924}, {'X': 0.6208866834640503, 'Y': 0.5111792087554932, 'Z': -0.010613387450575829}, {'X': 0.6180739402770996, 'Y': 0.5444083213806152, 'Z': -0.014621598646044731}, {'X': 0.648466169834137, 'Y': 0.4967643618583679, 'Z': 0.01598813757300377}, {'X': 0.6515427827835083, 'Y': 0.45831966400146484, 'Z': 0.008593247272074223}, {'X': 0.6503319144248962, 'Y': 0.4435746669769287, 'Z': 0.005321052856743336}, {'X': 0.6455702781677246, 'Y': 0.436587929725647, 'Z': 0.0048851496540009975}]
[{'X': 0.6246315240859985, 'Y': 0.6214698553085327, 'Z': -4.0946280932985246e-05}, {'X': 0.5881510972976685, 'Y': 0.5814415216445923, 'Z': -0.008187491446733475}, {'X': 0.5636260509490967, 'Y': 0.519642174243927, 'Z': 9.666501864558086e-05}, {'X': 0.5539867877960205, 'Y': 0.4744037091732025, 'Z': 0.0022736259270459414}, {'X': 0.541510820388794, 'Y': 0.4587004780769348, 'Z': 0.0010519116185605526}, {'X': 0.5693467259407043, 'Y': 0.4940338134765625, 'Z': 0.038880858570337296}, {'X': 0.554872989654541, 'Y': 0.45189473032951355, 'Z': 0.03594357520341873}, {'X': 0.549380362033844, 'Y': 0.4293263852596283, 'Z': 0.025594962760806084}, {'X': 0.5460386276245117, 'Y': 0.41279420256614685, 'Z': 0.017499852925539017}, {'X': 0.5930545926094055, 'Y': 0.4863629639148712, 'Z': 0.03640010207891464}, {'X': 0.5822784304618835, 'Y': 0.4419149160385132, 'Z': 0.022658459842205048}, {'X': 0.5764837861061096, 'Y': 0.42137983441352844, 'Z': -0.0033783435355871916}, {'X': 0.5728201866149902, 'Y': 0.41346582770347595, 'Z': -0.021004369482398033}, {'X': 0.6187026500701904, 'Y': 0.4875323176383972, 'Z': 0.028752189129590988}, {'X': 0.617524266242981, 'Y': 0.46284613013267517, 'Z': 0.004717654082924128}, {'X': 0.6202159523963928, 'Y': 0.49981051683425903, 'Z': -0.016038788482546806}, {'X': 0.6203386783599854, 'Y': 0.5331280827522278, 'Z': -0.02357945777475834}, {'X': 0.6470514535903931, 'Y': 0.4968620538711548, 'Z': 0.020660877227783203}, {'X': 0.6500375270843506, 'Y': 0.460593581199646, 'Z': 0.005541423335671425}, {'X': 0.6493025422096252, 'Y': 0.44993382692337036, 'Z': -0.002247898606583476}, {'X': 0.6460896134376526, 'Y': 0.44730082154273987, 'Z': -0.004685990046709776}]
