[{'X': 0.7728387713432312, 'Y': 0.5458503365516663, 'Z': -6.510387902380899e-05}, {'X': 0.7173887491226196, 'Y': 0.514128565788269, 'Z': -0.03952023759484291}, {'X': 0.6751956343650818, 'Y': 0.4563603401184082, 'Z': -0.06316468119621277}, {'X': 0.6448985934257507, 'Y': 0.4057096838951111, 'Z': -0.08691123127937317}, {'X': 0.6109058856964111, 'Y': 0.3756086230278015, 'Z': -0.11550384759902954}, {'X': 0.7291383743286133, 'Y': 0.3398112654685974, 'Z': -0.04047025740146637}, {'X': 0.7103098630905151, 'Y': 0.2647329568862915, 'Z': -0.06822043657302856}, {'X': 0.6988705992698669, 'Y': 0.21629922091960907, 'Z': -0.09566273540258408}, {'X': 0.6911085844039917, 'Y': 0.1759507656097412, 'Z': -0.11428497731685638}, {'X': 0.7736014723777771, 'Y': 0.33250778913497925, 'Z': -0.043772097676992416}, {'X': 0.7811729907989502, 'Y': 0.24235987663269043, 'Z': -0.05747402086853981}, {'X': 0.7849845886230469, 'Y': 0.1867871731519699, 'Z': -0.08390642702579498}, {'X': 0.7893342971801758, 'Y': 0.1429327428340912, 'Z': -0.10651439428329468}, {'X': 0.8118659257888794, 'Y': 0.3511470556259155, 'Z': -0.05007144808769226}, {'X': 0.8322402834892273, 'Y': 0.27082741260528564, 'Z': -0.06573814898729324}, {'X': 0.8442818522453308, 'Y': 0.22107096016407013, 'Z': -0.09272158890962601}, {'X': 0.8543763160705566, 'Y': 0.17735512554645538, 'Z': -0.11464657634496689}, {'X': 0.8467933535575867, 'Y': 0.38742613792419434, 'Z': -0.061072539538145065}, {'X': 0.8775598406791687, 'Y': 0.3381166160106659, 'Z': -0.08241286873817444}, {'X': 0.8983758687973022, 'Y': 0.30596089363098145, 'Z': -0.10547739267349243}, {'X': 0.9169265031814575, 'Y': 0.2735665738582611, 'Z': -0.124742291867733}]
[{'X': 0.761715829372406, 'Y': 0.540772557258606, 'Z': -4.9599639169173315e-05}, {'X': 0.7089309692382812, 'Y': 0.5068873763084412, 'Z': -0.049068693071603775}, {'X': 0.6724280714988708, 'Y': 0.45142751932144165, 'Z': -0.07718650251626968}, {'X': 0.6465441584587097, 'Y': 0.40047669410705566, 'Z': -0.10278315842151642}, {'X': 0.6185451745986938, 'Y': 0.3684763014316559, 'Z': -0.1316063553094864}, {'X': 0.7317144274711609, 'Y': 0.34170132875442505, 'Z': -0.052582159638404846}, {'X': 0.7130069136619568, 'Y': 0.2657068371772766, 'Z': -0.08518090844154358}, {'X': 0.701988935470581, 'Y': 0.21751408278942108, 'Z': -0.11637095361948013}, {'X': 0.6934703588485718, 'Y': 0.176023930311203, 'Z': -0.1386706531047821}, {'X': 0.775743842124939, 'Y': 0.33715102076530457, 'Z': -0.05132525786757469}, {'X': 0.7859420776367188, 'Y': 0.24568471312522888, 'Z': -0.06789930909872055}, {'X': 0.7915014624595642, 'Y': 0.18838824331760406, 'Z': -0.09580172598361969}, {'X': 0.7973513603210449, 'Y': 0.14037354290485382, 'Z': -0.11910318583250046}, {'X': 0.8117036819458008, 'Y': 0.3577132523059845, 'Z': -0.054229822009801865}, {'X': 0.835911750793457, 'Y': 0.27747541666030884, 'Z': -0.07600627839565277}, {'X': 0.8518859148025513, 'Y': 0.22775708138942719, 'Z': -0.10273487865924835}, {'X': 0.8639790415763855, 'Y': 0.18374912440776825, 'Z': -0.12307646870613098}, {'X': 0.8420422077178955, 'Y': 0.39568030834198, 'Z': -0.06176973506808281}, {'X': 0.8745240569114685, 'Y': 0.3442201018333435, 'Z': -0.08815990388393402}, {'X': 0.8949782848358154, 'Y': 0.3112177550792694, 'Z': -0.11034289002418518}, {'X': 0.9123089909553528, 'Y': 0.27753591537475586, 'Z': -0.12620747089385986}]
[{'X': 0.7561517953872681, 'Y': 0.5594081878662109, 'Z': -6.021490116836503e-05}, {'X': 0.707628607749939, 'Y': 0.5170755386352539, 'Z': -0.035140540450811386}, {'X': 0.6730700135231018, 'Y': 0.45006635785102844, 'Z': -0.055537573993206024}, {'X': 0.6511090993881226, 'Y': 0.3931819796562195, 'Z': -0.07785851508378983}, {'X': 0.6208149790763855, 'Y': 0.35946857929229736, 'Z': -0.10447937995195389}, {'X': 0.7251626253128052, 'Y': 0.34318792819976807, 'Z': -0.039031483232975006}, {'X': 0.7080775499343872, 'Y': 0.26788657903671265, 'Z': -0.06666838377714157}, {'X': 0.6984806060791016, 'Y': 0.22123946249485016, 'Z': -0.09449067711830139}, {'X': 0.691484808921814, 'Y': 0.18198162317276, 'Z': -0.11576205492019653}, {'X': 0.7671430706977844, 'Y': 0.3413417339324951, 'Z': -0.04634126275777817}, {'X': 0.7816885709762573, 'Y': 0.2520359754562378, 'Z': -0.06042149290442467}, {'X': 0.790224552154541, 'Y': 0.19716815650463104, 'Z': -0.08873619884252548}, {'X': 0.7978341579437256, 'Y': 0.15141217410564423, 'Z': -0.11238408833742142}, {'X': 0.8012263178825378, 'Y': 0.36453375220298767, 'Z': -0.05750734731554985}, {'X': 0.8281026482582092, 'Y': 0.2891382873058319, 'Z': -0.07687419652938843}, {'X': 0.8439309597015381, 'Y': 0.2429075837135315, 'Z': -0.10565333813428879}, {'X': 0.8562977910041809, 'Y': 0.20253390073776245, 'Z': -0.12799452245235443}, {'X': 0.83056640625, 'Y': 0.40470823645591736, 'Z': -0.07234633713960648}, {'X': 0.8656297326087952, 'Y': 0.3600906431674957, 'Z': -0.0972009003162384}, {'X': 0.8874413371086121, 'Y': 0.33088257908821106, 'Z': -0.12138886004686356}, {'X': 0.9047428369522095, 'Y': 0.3025130033493042, 'Z': -0.13985638320446014}]
[{'X': 0.7528894543647766, 'Y': 0.5663725733757019, 'Z': -9.034878166858107e-05}, {'X': 0.7048565149307251, 'Y': 0.5244344472885132, 'Z': -0.031667713075876236}, {'X': 0.6721214652061462, 'Y': 0.44907933473587036, 'Z': -0.04787388816475868}, {'X': 0.6538426280021667, 'Y': 0.3874521553516388, 'Z': -0.06799401342868805}, {'X': 0.6252123117446899, 'Y': 0.34817320108413696, 'Z': -0.08950509130954742}, {'X': 0.7204386591911316, 'Y': 0.34853798151016235, 'Z': -0.025427645072340965}, {'X': 0.7047099471092224, 'Y': 0.27228444814682007, 'Z': -0.05105098336935043}, {'X': 0.697011411190033, 'Y': 0.22456996142864227, 'Z': -0.0778016522526741}, {'X': 0.6910155415534973, 'Y': 0.18398255109786987, 'Z': -0.09998977929353714}, {'X': 0.7622891664505005, 'Y': 0.34822964668273926, 'Z': -0.033053889870643616}, {'X': 0.7775996327400208, 'Y': 0.2596930265426636, 'Z': -0.050265971571207047}, {'X': 0.7867165803909302, 'Y': 0.20235639810562134, 'Z': -0.08062895387411118}, {'X': 0.7945216298103333, 'Y': 0.15579301118850708, 'Z': -0.10588284581899643}, {'X': 0.7954022288322449, 'Y': 0.37171506881713867, 'Z': -0.044918738305568695}, {'X': 0.8237634301185608, 'Y': 0.2972000241279602, 'Z': -0.06686612963676453}, {'X': 0.83965665102005, 'Y': 0.25039851665496826, 'Z': -0.09544851630926132}, {'X': 0.8503393530845642, 'Y': 0.2107999175786972, 'Z': -0.11715854704380035}, {'X': 0.8232917189598083, 'Y': 0.41044262051582336, 'Z': -0.06044399365782738}, {'X': 0.8494945168495178, 'Y': 0.36198562383651733, 'Z': -0.09047262370586395}, {'X': 0.8609892129898071, 'Y': 0.33398959040641785, 'Z': -0.11499349772930145}, {'X': 0.867583155632019, 'Y': 0.3093406558036804, 'Z': -0.13242410123348236}]
[{'X': 0.7506958842277527, 'Y': 0.5749651193618774, 'Z': -8.486815931973979e-05}, {'X': 0.7055667042732239, 'Y': 0.5273054838180542, 'Z': -0.02166943997144699}, {'X': 0.6775627732276917, 'Y': 0.44803059101104736, 'Z': -0.036877211183309555}, {'X': 0.6631359457969666, 'Y': 0.38807955384254456, 'Z': -0.05906487628817558}, {'X': 0.6307296752929688, 'Y': 0.3478236794471741, 'Z': -0.0856955274939537}, {'X': 0.7134780287742615, 'Y': 0.353902667760849, 'Z': -0.029393045231699944}, {'X': 0.7007487416267395, 'Y': 0.2776584327220917, 'Z': -0.058518558740615845}, {'X': 0.6943358182907104, 'Y': 0.23163002729415894, 'Z': -0.0840541198849678}, {'X': 0.6867997050285339, 'Y': 0.1902322918176651, 'Z': -0.10696028918027878}, {'X': 0.7537780404090881, 'Y': 0.3554094731807709, 'Z': -0.047207944095134735}, {'X': 0.7704582214355469, 'Y': 0.267801970243454, 'Z': -0.07550492137670517}, {'X': 0.7825050354003906, 'Y': 0.20889931917190552, 'Z': -0.10202112048864365}, {'X': 0.7924671173095703, 'Y': 0.15960541367530823, 'Z': -0.12168034166097641}, {'X': 0.7863019704818726, 'Y': 0.3821702301502228, 'Z': -0.06895464658737183}, {'X': 0.8018527030944824, 'Y': 0.31271490454673767, 'Z': -0.10840916633605957}, {'X': 0.8093156218528748, 'Y': 0.2718707323074341, 'Z': -0.13853509724140167}, {'X': 0.8123078346252441, 'Y': 0.24097247421741486, 'Z': -0.15801124274730682}, {'X': 0.8169456124305725, 'Y': 0.42359524965286255, 'Z': -0.09295346587896347}, {'X': 0.8224999904632568, 'Y': 0.3698825240135193, 'Z': -0.1405784785747528}, {'X': 0.8152540326118469, 'Y': 0.34865808486938477, 'Z': -0.1709316372871399}, {'X': 0.8046087622642517, 'Y': 0.33615824580192566, 'Z': -0.1895693838596344}]
[{'X': 0.7487600445747375, 'Y': 0.5835263729095459, 'Z': -4.619439278030768e-05}, {'X': 0.7051140069961548, 'Y': 0.5397406816482544, 'Z': -0.014488174580037594}, {'X': 0.6772585511207581, 'Y': 0.45484447479248047, 'Z': -0.02360285446047783}, {'X': 0.6659623384475708, 'Y': 0.3928837180137634, 'Z': -0.03611525520682335}, {'X': 0.6371772289276123, 'Y': 0.3579084277153015, 'Z': -0.048840783536434174}, {'X': 0.7110973596572876, 'Y': 0.3705221116542816, 'Z': -0.032844819128513336}, {'X': 0.6999713182449341, 'Y': 0.28901681303977966, 'Z': -0.06170622259378433}, {'X': 0.6936377882957458, 'Y': 0.24125586450099945, 'Z': -0.08519727736711502}, {'X': 0.6857554912567139, 'Y': 0.19863097369670868, 'Z': -0.10389303416013718}, {'X': 0.7512771487236023, 'Y': 0.37921956181526184, 'Z': -0.04934132099151611}, {'X': 0.7662591338157654, 'Y': 0.28844040632247925, 'Z': -0.08251953125}, {'X': 0.7772682309150696, 'Y': 0.23423968255519867, 'Z': -0.1091025173664093}, {'X': 0.7863431572914124, 'Y': 0.18866072595119476, 'Z': -0.12752892076969147}, {'X': 0.782656192779541, 'Y': 0.4147387146949768, 'Z': -0.06876806914806366}, {'X': 0.7945979237556458, 'Y': 0.36371344327926636, 'Z': -0.11861921846866608}, {'X': 0.7864412665367126, 'Y': 0.3670088052749634, 'Z': -0.14864133298397064}, {'X': 0.7777950763702393, 'Y': 0.37089404463768005, 'Z': -0.16248424351215363}, {'X': 0.8092339634895325, 'Y': 0.45830151438713074, 'Z': -0.08623400330543518}, {'X': 0.8009796738624573, 'Y': 0.44501641392707825, 'Z': -0.13753893971443176}, {'X': 0.7796795964241028, 'Y': 0.4716954827308655, 'Z': -0.15866398811340332}, {'X': 0.7604156136512756, 'Y': 0.495294451713562, 'Z': -0.1663958877325058}]
[{'X': 0.7439289093017578, 'Y': 0.6065980195999146, 'Z': -8.2018093962688e-05}, {'X': 0.7022853493690491, 'Y': 0.5465937852859497, 'Z': -0.014945531263947487}, {'X': 0.6805034279823303, 'Y': 0.4623394012451172, 'Z': -0.0307412501424551}, {'X': 0.6694837808609009, 'Y': 0.4022367000579834, 'Z': -0.0499299094080925}, {'X': 0.6466490626335144, 'Y': 0.3712652027606964, 'Z': -0.06781436502933502}, {'X': 0.7098554372787476, 'Y': 0.3916233479976654, 'Z': -0.04625706374645233}, {'X': 0.6948330998420715, 'Y': 0.3053894639015198, 'Z': -0.07585398852825165}, {'X': 0.6877849102020264, 'Y': 0.2572188973426819, 'Z': -0.09263717383146286}, {'X': 0.6823586225509644, 'Y': 0.2131449580192566, 'Z': -0.10511072725057602}, {'X': 0.7478712201118469, 'Y': 0.4022771716117859, 'Z': -0.06288138777017593}, {'X': 0.7556300163269043, 'Y': 0.31770262122154236, 'Z': -0.10013033449649811}, {'X': 0.7605248689651489, 'Y': 0.26534855365753174, 'Z': -0.12599745392799377}, {'X': 0.7667272090911865, 'Y': 0.22183263301849365, 'Z': -0.1445123553276062}, {'X': 0.7790349721908569, 'Y': 0.4381571114063263, 'Z': -0.08122099936008453}, {'X': 0.7701429724693298, 'Y': 0.41437846422195435, 'Z': -0.1298157274723053}, {'X': 0.7494102120399475, 'Y': 0.4577163755893707, 'Z': -0.1387498825788498}, {'X': 0.7375310063362122, 'Y': 0.4892842471599579, 'Z': -0.13604775071144104}, {'X': 0.8057461380958557, 'Y': 0.4832068383693695, 'Z': -0.09852106869220734}, {'X': 0.7888780832290649, 'Y': 0.4705817401409149, 'Z': -0.1414605975151062}, {'X': 0.7665911912918091, 'Y': 0.5018171072006226, 'Z': -0.1521638035774231}, {'X': 0.7511765956878662, 'Y': 0.5280002355575562, 'Z': -0.15238028764724731}]
[{'X': 0.7435612678527832, 'Y': 0.5929595232009888, 'Z': -3.816272510448471e-05}, {'X': 0.7006991505622864, 'Y': 0.5516037940979004, 'Z': -0.01768728531897068}, {'X': 0.6816024780273438, 'Y': 0.46762385964393616, 'Z': -0.0319092832505703}, {'X': 0.6768485903739929, 'Y': 0.41029655933380127, 'Z': -0.05161774158477783}, {'X': 0.6562924981117249, 'Y': 0.3863551616668701, 'Z': -0.07398521155118942}, {'X': 0.7082924842834473, 'Y': 0.4015958905220032, 'Z': -0.041784219443798065}, {'X': 0.693633496761322, 'Y': 0.31920045614242554, 'Z': -0.07064950466156006}, {'X': 0.6832354068756104, 'Y': 0.26701897382736206, 'Z': -0.08495409786701202}, {'X': 0.675451397895813, 'Y': 0.22058378159999847, 'Z': -0.09253259003162384}, {'X': 0.7456343173980713, 'Y': 0.40615731477737427, 'Z': -0.05498536676168442}, {'X': 0.7510680556297302, 'Y': 0.3305503726005554, 'Z': -0.08731229603290558}, {'X': 0.7547008395195007, 'Y': 0.27544403076171875, 'Z': -0.10593650490045547}, {'X': 0.7614230513572693, 'Y': 0.23499158024787903, 'Z': -0.11692120879888535}, {'X': 0.7788084149360657, 'Y': 0.43412673473358154, 'Z': -0.0714796707034111}, {'X': 0.7603479623794556, 'Y': 0.42892900109291077, 'Z': -0.12269353121519089}, {'X': 0.7398402094841003, 'Y': 0.4711824059486389, 'Z': -0.13793769478797913}, {'X': 0.7296982407569885, 'Y': 0.5053434371948242, 'Z': -0.13940763473510742}, {'X': 0.8058047294616699, 'Y': 0.4694891571998596, 'Z': -0.08763793855905533}, {'X': 0.7793984413146973, 'Y': 0.4756647050380707, 'Z': -0.13259871304035187}, {'X': 0.7606931924819946, 'Y': 0.5125269293785095, 'Z': -0.14511865377426147}, {'X': 0.7523130178451538, 'Y': 0.5417736768722534, 'Z': -0.1472003310918808}]
[{'X': 0.750160813331604, 'Y': 0.6181372404098511, 'Z': -6.223123637028039e-05}, {'X': 0.709475040435791, 'Y': 0.5561560392379761, 'Z': -0.018032707273960114}, {'X': 0.6899492144584656, 'Y': 0.4738405644893646, 'Z': -0.03413587436079979}, {'X': 0.6810441613197327, 'Y': 0.4179271459579468, 'Z': -0.05331387743353844}, {'X': 0.6601828932762146, 'Y': 0.39916253089904785, 'Z': -0.07175001502037048}, {'X': 0.7081255912780762, 'Y': 0.4019862413406372, 'Z': -0.04052649810910225}, {'X': 0.6949926614761353, 'Y': 0.3162139654159546, 'Z': -0.06907790154218674}, {'X': 0.6889137625694275, 'Y': 0.26525503396987915, 'Z': -0.08444727957248688}, {'X': 0.6856945753097534, 'Y': 0.21945501863956451, 'Z': -0.0934860035777092}, {'X': 0.7451929450035095, 'Y': 0.4107706546783447, 'Z': -0.05277553200721741}, {'X': 0.7488268613815308, 'Y': 0.3266381621360779, 'Z': -0.08144760131835938}, {'X': 0.7540228366851807, 'Y': 0.27602165937423706, 'Z': -0.09838635474443436}, {'X': 0.7618414163589478, 'Y': 0.23560731112957, 'Z': -0.10998933762311935}, {'X': 0.7770872712135315, 'Y': 0.44053906202316284, 'Z': -0.0675794780254364}, {'X': 0.7685915231704712, 'Y': 0.42463403940200806, 'Z': -0.1093105599284172}, {'X': 0.7524126768112183, 'Y': 0.46411681175231934, 'Z': -0.12284140288829803}, {'X': 0.7435607314109802, 'Y': 0.4918210208415985, 'Z': -0.12643802165985107}, {'X': 0.8042246699333191, 'Y': 0.4786974787712097, 'Z': -0.0828239917755127}, {'X': 0.7850630879402161, 'Y': 0.47975054383277893, 'Z': -0.12100581079721451}, {'X': 0.7680532932281494, 'Y': 0.5118830800056458, 'Z': -0.1373468041419983}, {'X': 0.7578213214874268, 'Y': 0.535362958908081, 'Z': -0.1440431773662567}]
[{'X': 0.753532886505127, 'Y': 0.598242998123169, 'Z': -5.0701295549515635e-05}, {'X': 0.7092662453651428, 'Y': 0.5561225414276123, 'Z': -0.024209516122937202}, {'X': 0.6901191473007202, 'Y': 0.47712573409080505, 'Z': -0.040942803025245667}, {'X': 0.6897581815719604, 'Y': 0.42078208923339844, 'Z': -0.06110815703868866}, {'X': 0.6748893857002258, 'Y': 0.3882240653038025, 'Z': -0.0849713534116745}, {'X': 0.7139613628387451, 'Y': 0.40256014466285706, 'Z': -0.029306629672646523}, {'X': 0.703088104724884, 'Y': 0.32322749495506287, 'Z': -0.0477837473154068}, {'X': 0.6987524628639221, 'Y': 0.2698299288749695, 'Z': -0.06441096216440201}, {'X': 0.6977238059043884, 'Y': 0.2263721376657486, 'Z': -0.07600531727075577}, {'X': 0.7507624626159668, 'Y': 0.4067419469356537, 'Z': -0.0420541986823082}, {'X': 0.7545666694641113, 'Y': 0.3219872713088989, 'Z': -0.0644514337182045}, {'X': 0.7587897181510925, 'Y': 0.26635974645614624, 'Z': -0.08192227780818939}, {'X': 0.7656943798065186, 'Y': 0.2250983566045761, 'Z': -0.0963437408208847}, {'X': 0.7824704647064209, 'Y': 0.43468964099884033, 'Z': -0.0610932894051075}, {'X': 0.7803339958190918, 'Y': 0.3842065632343292, 'Z': -0.11032586544752121}, {'X': 0.7577653527259827, 'Y': 0.39390063285827637, 'Z': -0.1421699821949005}, {'X': 0.7408832311630249, 'Y': 0.41238248348236084, 'Z': -0.1574191302061081}, {'X': 0.8112726211547852, 'Y': 0.47221243381500244, 'Z': -0.07984010130167007}, {'X': 0.7914510369300842, 'Y': 0.45428889989852905, 'Z': -0.13426561653614044}, {'X': 0.7662465572357178, 'Y': 0.4839392602443695, 'Z': -0.16038106381893158}, {'X': 0.747812807559967, 'Y': 0.5153982043266296, 'Z': -0.17180652916431427}]
[{'X': 0.756352961063385, 'Y': 0.5741098523139954, 'Z': -2.9080756576149724e-05}, {'X': 0.7126383781433105, 'Y': 0.5442087650299072, 'Z': -0.02919774502515793}, {'X': 0.6903890371322632, 'Y': 0.47486841678619385, 'Z': -0.04778687283396721}, {'X': 0.6821255683898926, 'Y': 0.42363885045051575, 'Z': -0.06822901964187622}, {'X': 0.6567891240119934, 'Y': 0.3941796123981476, 'Z': -0.09148316085338593}, {'X': 0.7185286283493042, 'Y': 0.4054679870605469, 'Z': -0.02756192907691002}, {'X': 0.7072324156761169, 'Y': 0.3337079882621765, 'Z': -0.04340725392103195}, {'X': 0.7026168704032898, 'Y': 0.28316256403923035, 'Z': -0.05309769883751869}, {'X': 0.6999520063400269, 'Y': 0.24110214412212372, 'Z': -0.057871460914611816}, {'X': 0.7546892762184143, 'Y': 0.40734872221946716, 'Z': -0.03422006219625473}, {'X': 0.7586706876754761, 'Y': 0.3293137848377228, 'Z': -0.053164102137088776}, {'X': 0.7625089287757874, 'Y': 0.27766114473342896, 'Z': -0.06876765191555023}, {'X': 0.7678400278091431, 'Y': 0.23544956743717194, 'Z': -0.07833646237850189}, {'X': 0.7853841185569763, 'Y': 0.4330805540084839, 'Z': -0.045898064970970154}, {'X': 0.7942315936088562, 'Y': 0.38288915157318115, 'Z': -0.09121886640787125}, {'X': 0.7796502709388733, 'Y': 0.40540167689323425, 'Z': -0.12347166985273361}, {'X': 0.766448438167572, 'Y': 0.432434618473053, 'Z': -0.13729776442050934}, {'X': 0.815132737159729, 'Y': 0.4671856164932251, 'Z': -0.05706808343529701}, {'X': 0.8180151581764221, 'Y': 0.43646302819252014, 'Z': -0.10640562325716019}, {'X': 0.8005375862121582, 'Y': 0.46240463852882385, 'Z': -0.12792570888996124}, {'X': 0.7858728766441345, 'Y': 0.4912562370300293, 'Z': -0.13611681759357452}]
