[{'X': 0.7482677698135376, 'Y': 0.6168052554130554, 'Z': -3.613421358750202e-05}, {'X': 0.6872103214263916, 'Y': 0.5918772220611572, 'Z': -0.059498947113752365}, {'X': 0.6473985910415649, 'Y': 0.527805507183075, 'Z': -0.08527253568172455}, {'X': 0.6292911767959595, 'Y': 0.46597814559936523, 'Z': -0.10687603056430817}, {'X': 0.6057458519935608, 'Y': 0.42306753993034363, 'Z': -0.12749934196472168}, {'X': 0.6947688460350037, 'Y': 0.4148617088794708, 'Z': -0.04993728920817375}, {'X': 0.674712598323822, 'Y': 0.33496835827827454, 'Z': -0.07524238526821136}, {'X': 0.6619700789451599, 'Y': 0.2869974374771118, 'Z': -0.09964299201965332}, {'X': 0.652941107749939, 'Y': 0.24916887283325195, 'Z': -0.11827053874731064}, {'X': 0.7412549257278442, 'Y': 0.40690287947654724, 'Z': -0.03934292495250702}, {'X': 0.7499061226844788, 'Y': 0.32184526324272156, 'Z': -0.0528080053627491}, {'X': 0.7544976472854614, 'Y': 0.27099475264549255, 'Z': -0.0820482149720192}, {'X': 0.7614964842796326, 'Y': 0.2292347401380539, 'Z': -0.10804300755262375}, {'X': 0.7820217609405518, 'Y': 0.42428940534591675, 'Z': -0.03542199358344078}, {'X': 0.803708553314209, 'Y': 0.35126984119415283, 'Z': -0.05299017205834389}, {'X': 0.8158230781555176, 'Y': 0.3097459375858307, 'Z': -0.08126595616340637}, {'X': 0.8272980451583862, 'Y': 0.2749168872833252, 'Z': -0.10633774101734161}, {'X': 0.8198211193084717, 'Y': 0.45897820591926575, 'Z': -0.03733540698885918}, {'X': 0.850143313407898, 'Y': 0.4130728840827942, 'Z': -0.06155526265501976}, {'X': 0.8695072531700134, 'Y': 0.385775625705719, 'Z': -0.08513197302818298}, {'X': 0.8876241445541382, 'Y': 0.35656437277793884, 'Z': -0.10583774000406265}]
[{'X': 0.7465865612030029, 'Y': 0.6128825545310974, 'Z': -4.118448123335838e-05}, {'X': 0.6873612403869629, 'Y': 0.590613842010498, 'Z': -0.06953106820583344}, {'X': 0.6494333744049072, 'Y': 0.5318619012832642, 'Z': -0.10397752374410629}, {'X': 0.6279563903808594, 'Y': 0.473245769739151, 'Z': -0.13263404369354248}, {'X': 0.5991643667221069, 'Y': 0.43248361349105835, 'Z': -0.16252462565898895}, {'X': 0.6894515752792358, 'Y': 0.41901150345802307, 'Z': -0.0678524449467659}, {'X': 0.665678083896637, 'Y': 0.34286895394325256, 'Z': -0.10009228438138962}, {'X': 0.6533746123313904, 'Y': 0.28969913721084595, 'Z': -0.1298673301935196}, {'X': 0.6438493132591248, 'Y': 0.24455702304840088, 'Z': -0.1517702341079712}, {'X': 0.7358202934265137, 'Y': 0.4109129309654236, 'Z': -0.0569857619702816}, {'X': 0.7447099685668945, 'Y': 0.32640329003334045, 'Z': -0.07651276886463165}, {'X': 0.7522999048233032, 'Y': 0.2749576270580292, 'Z': -0.10517209023237228}, {'X': 0.760654628276825, 'Y': 0.232364684343338, 'Z': -0.12822476029396057}, {'X': 0.7776393890380859, 'Y': 0.42614755034446716, 'Z': -0.053413026034832}, {'X': 0.7983794808387756, 'Y': 0.3494870960712433, 'Z': -0.07813110947608948}, {'X': 0.8121257424354553, 'Y': 0.30352523922920227, 'Z': -0.1076708659529686}, {'X': 0.822944164276123, 'Y': 0.26398733258247375, 'Z': -0.1329265832901001}, {'X': 0.816838264465332, 'Y': 0.4597782790660858, 'Z': -0.05644433572888374}, {'X': 0.8472569584846497, 'Y': 0.41346538066864014, 'Z': -0.08437290787696838}, {'X': 0.8688571453094482, 'Y': 0.3860102891921997, 'Z': -0.10908240079879761}, {'X': 0.8886321783065796, 'Y': 0.3568362891674042, 'Z': -0.13037189841270447}]
[{'X': 0.7455807328224182, 'Y': 0.6217145323753357, 'Z': -1.8165699657402e-05}, {'X': 0.6845018863677979, 'Y': 0.5929218530654907, 'Z': -0.05151914060115814}, {'X': 0.6404463648796082, 'Y': 0.5330781936645508, 'Z': -0.07541292160749435}, {'X': 0.6166177988052368, 'Y': 0.47649651765823364, 'Z': -0.09890178591012955}, {'X': 0.5907336473464966, 'Y': 0.43761810660362244, 'Z': -0.12045401334762573}, {'X': 0.6911005973815918, 'Y': 0.41220641136169434, 'Z': -0.03960083797574043}, {'X': 0.6688234806060791, 'Y': 0.33098477125167847, 'Z': -0.060872882604599}, {'X': 0.6577003598213196, 'Y': 0.28059640526771545, 'Z': -0.08383141458034515}, {'X': 0.6498461961746216, 'Y': 0.2378389835357666, 'Z': -0.1015438660979271}, {'X': 0.7383354902267456, 'Y': 0.40197858214378357, 'Z': -0.032468635588884354}, {'X': 0.7448052763938904, 'Y': 0.31105703115463257, 'Z': -0.03869672492146492}, {'X': 0.749323844909668, 'Y': 0.2607685923576355, 'Z': -0.064787857234478}, {'X': 0.7573109269142151, 'Y': 0.22841088473796844, 'Z': -0.08676393330097198}, {'X': 0.779338538646698, 'Y': 0.41666942834854126, 'Z': -0.033264078199863434}, {'X': 0.8006917238235474, 'Y': 0.3400631844997406, 'Z': -0.045222651213407516}, {'X': 0.8118661642074585, 'Y': 0.29668185114860535, 'Z': -0.07417966425418854}, {'X': 0.8212992548942566, 'Y': 0.2689589858055115, 'Z': -0.10004977881908417}, {'X': 0.8181086778640747, 'Y': 0.450099378824234, 'Z': -0.03884114325046539}, {'X': 0.8501683473587036, 'Y': 0.3985574245452881, 'Z': -0.06068766117095947}, {'X': 0.8700807690620422, 'Y': 0.3703517019748688, 'Z': -0.08347871899604797}, {'X': 0.8869677186012268, 'Y': 0.3455304205417633, 'Z': -0.10321641713380814}]
[{'X': 0.7428079843521118, 'Y': 0.6240670084953308, 'Z': -2.2795333279646002e-05}, {'X': 0.679756760597229, 'Y': 0.5945982933044434, 'Z': -0.04994364455342293}, {'X': 0.6359117031097412, 'Y': 0.5335137844085693, 'Z': -0.07253418117761612}, {'X': 0.6128022074699402, 'Y': 0.4766009747982025, 'Z': -0.09476306289434433}, {'X': 0.5867087841033936, 'Y': 0.44098952412605286, 'Z': -0.1141793429851532}, {'X': 0.6861774325370789, 'Y': 0.4127700626850128, 'Z': -0.042695943266153336}, {'X': 0.6640732288360596, 'Y': 0.33264562487602234, 'Z': -0.06170060485601425}, {'X': 0.653446614742279, 'Y': 0.2845997214317322, 'Z': -0.08472684770822525}, {'X': 0.6459400653839111, 'Y': 0.24451549351215363, 'Z': -0.10446438938379288}, {'X': 0.7329692840576172, 'Y': 0.4031040668487549, 'Z': -0.03520558401942253}, {'X': 0.7397738695144653, 'Y': 0.3105032444000244, 'Z': -0.04032532870769501}, {'X': 0.7430753707885742, 'Y': 0.25920671224594116, 'Z': -0.06545021384954453}, {'X': 0.7497105598449707, 'Y': 0.22446508705615997, 'Z': -0.08729522675275803}, {'X': 0.7733513712882996, 'Y': 0.41890496015548706, 'Z': -0.03557296097278595}, {'X': 0.7953005433082581, 'Y': 0.34160861372947693, 'Z': -0.04568444937467575}, {'X': 0.8058887124061584, 'Y': 0.2955026924610138, 'Z': -0.07241548597812653}, {'X': 0.8152435421943665, 'Y': 0.26344093680381775, 'Z': -0.09753254801034927}, {'X': 0.8116060495376587, 'Y': 0.45349061489105225, 'Z': -0.040359869599342346}, {'X': 0.8446203470230103, 'Y': 0.40192335844039917, 'Z': -0.06144064664840698}, {'X': 0.866269052028656, 'Y': 0.3738468289375305, 'Z': -0.08233605325222015}, {'X': 0.8867830634117126, 'Y': 0.3484625816345215, 'Z': -0.10006358474493027}]
[{'X': 0.7406398057937622, 'Y': 0.6057815551757812, 'Z': -2.7918815248995088e-05}, {'X': 0.6772319674491882, 'Y': 0.5802474021911621, 'Z': -0.05332986265420914}, {'X': 0.6339876651763916, 'Y': 0.5270116329193115, 'Z': -0.07924048602581024}, {'X': 0.6094979047775269, 'Y': 0.4755542278289795, 'Z': -0.10367760062217712}, {'X': 0.5816341042518616, 'Y': 0.44506874680519104, 'Z': -0.12380608916282654}, {'X': 0.6827847361564636, 'Y': 0.4058038890361786, 'Z': -0.06489439308643341}, {'X': 0.662757933139801, 'Y': 0.3241719603538513, 'Z': -0.09213680028915405}, {'X': 0.6526172161102295, 'Y': 0.2804979085922241, 'Z': -0.11997468769550323}, {'X': 0.6438634991645813, 'Y': 0.2433149665594101, 'Z': -0.14161518216133118}, {'X': 0.7305259108543396, 'Y': 0.3978952467441559, 'Z': -0.05888934060931206}, {'X': 0.7382773160934448, 'Y': 0.30431389808654785, 'Z': -0.07649511098861694}, {'X': 0.7431098222732544, 'Y': 0.25622135400772095, 'Z': -0.10474645346403122}, {'X': 0.7478905320167542, 'Y': 0.22540400922298431, 'Z': -0.1259392499923706}, {'X': 0.7707313299179077, 'Y': 0.4161960482597351, 'Z': -0.060213249176740646}, {'X': 0.7937254905700684, 'Y': 0.33681902289390564, 'Z': -0.07846180349588394}, {'X': 0.8055652976036072, 'Y': 0.29291412234306335, 'Z': -0.11035265773534775}, {'X': 0.8128297924995422, 'Y': 0.262119323015213, 'Z': -0.13530315458774567}, {'X': 0.8089598417282104, 'Y': 0.4528982639312744, 'Z': -0.0647834986448288}, {'X': 0.8444069027900696, 'Y': 0.40022650361061096, 'Z': -0.09260306507349014}, {'X': 0.8658417463302612, 'Y': 0.3725191354751587, 'Z': -0.11530715227127075}, {'X': 0.8826438188552856, 'Y': 0.3475048542022705, 'Z': -0.13301725685596466}]
[{'X': 0.733591616153717, 'Y': 0.6139535307884216, 'Z': -2.77787239610916e-05}, {'X': 0.6734141111373901, 'Y': 0.588499128818512, 'Z': -0.051054950803518295}, {'X': 0.632034420967102, 'Y': 0.5279037952423096, 'Z': -0.07449880987405777}, {'X': 0.6100833415985107, 'Y': 0.4723435044288635, 'Z': -0.097557932138443}, {'X': 0.5814486145973206, 'Y': 0.4380224943161011, 'Z': -0.11773558706045151}, {'X': 0.6811303496360779, 'Y': 0.4073048532009125, 'Z': -0.05172152817249298}, {'X': 0.662045419216156, 'Y': 0.3231026828289032, 'Z': -0.0766475722193718}, {'X': 0.6520467400550842, 'Y': 0.27861762046813965, 'Z': -0.10321947932243347}, {'X': 0.6438710689544678, 'Y': 0.2424802929162979, 'Z': -0.12527115643024445}, {'X': 0.7279938459396362, 'Y': 0.40027832984924316, 'Z': -0.04883190616965294}, {'X': 0.7372221350669861, 'Y': 0.3006739914417267, 'Z': -0.0651007741689682}, {'X': 0.7422778010368347, 'Y': 0.25257986783981323, 'Z': -0.09217119216918945}, {'X': 0.7480491995811462, 'Y': 0.2212570607662201, 'Z': -0.11282996088266373}, {'X': 0.7666232585906982, 'Y': 0.4200420677661896, 'Z': -0.053600385785102844}, {'X': 0.7916417717933655, 'Y': 0.3370513916015625, 'Z': -0.07384341210126877}, {'X': 0.8029856085777283, 'Y': 0.2951306700706482, 'Z': -0.10596443712711334}, {'X': 0.8106686472892761, 'Y': 0.26589637994766235, 'Z': -0.13271889090538025}, {'X': 0.8019230961799622, 'Y': 0.4590414762496948, 'Z': -0.06226391717791557}, {'X': 0.8378955721855164, 'Y': 0.40865689516067505, 'Z': -0.09312985837459564}, {'X': 0.8589261770248413, 'Y': 0.3833669126033783, 'Z': -0.11853427439928055}, {'X': 0.8759526610374451, 'Y': 0.360900342464447, 'Z': -0.13830320537090302}]
[{'X': 0.7370376586914062, 'Y': 0.6441611051559448, 'Z': -9.333391790278256e-05}, {'X': 0.6834573745727539, 'Y': 0.6060567498207092, 'Z': -0.02972729690372944}, {'X': 0.6425477862358093, 'Y': 0.5354423522949219, 'Z': -0.047325581312179565}, {'X': 0.620979905128479, 'Y': 0.47478315234184265, 'Z': -0.06725259870290756}, {'X': 0.5948588252067566, 'Y': 0.4421672821044922, 'Z': -0.08388511091470718}, {'X': 0.6761108636856079, 'Y': 0.42702290415763855, 'Z': -0.02183999866247177}, {'X': 0.6575896143913269, 'Y': 0.33233124017715454, 'Z': -0.04594803228974342}, {'X': 0.6505911350250244, 'Y': 0.28324365615844727, 'Z': -0.06189001351594925}, {'X': 0.6441404223442078, 'Y': 0.24289321899414062, 'Z': -0.0707702487707138}, {'X': 0.7174354195594788, 'Y': 0.4179728329181671, 'Z': -0.028422659263014793}, {'X': 0.7233452200889587, 'Y': 0.3171404302120209, 'Z': -0.0431908518075943}, {'X': 0.7279083132743835, 'Y': 0.26238536834716797, 'Z': -0.06178149953484535}, {'X': 0.7334827780723572, 'Y': 0.22264301776885986, 'Z': -0.07539557665586472}, {'X': 0.752595067024231, 'Y': 0.4323032796382904, 'Z': -0.03977344185113907}, {'X': 0.7666144371032715, 'Y': 0.347648561000824, 'Z': -0.06144765019416809}, {'X': 0.7757049798965454, 'Y': 0.305024653673172, 'Z': -0.08656325936317444}, {'X': 0.7801197171211243, 'Y': 0.2725662589073181, 'Z': -0.10556675493717194}, {'X': 0.7861227989196777, 'Y': 0.46210142970085144, 'Z': -0.05552117899060249}, {'X': 0.8000907897949219, 'Y': 0.3950830101966858, 'Z': -0.07984384149312973}, {'X': 0.8074124455451965, 'Y': 0.3569902777671814, 'Z': -0.10021726787090302}, {'X': 0.8113853335380554, 'Y': 0.3226862847805023, 'Z': -0.11502693593502045}]
[{'X': 0.7228940725326538, 'Y': 0.6288678646087646, 'Z': -6.39123609289527e-05}, {'X': 0.680809497833252, 'Y': 0.5956919193267822, 'Z': -0.03596141189336777}, {'X': 0.6578182578086853, 'Y': 0.5253926515579224, 'Z': -0.05421799421310425}, {'X': 0.6470807790756226, 'Y': 0.4779507517814636, 'Z': -0.07364148646593094}, {'X': 0.6242630481719971, 'Y': 0.4507709741592407, 'Z': -0.09524287283420563}, {'X': 0.684319794178009, 'Y': 0.42611101269721985, 'Z': -0.03651578351855278}, {'X': 0.669561505317688, 'Y': 0.3496730625629425, 'Z': -0.0654333084821701}, {'X': 0.6566870808601379, 'Y': 0.3012534976005554, 'Z': -0.09436851739883423}, {'X': 0.6444546580314636, 'Y': 0.25736498832702637, 'Z': -0.119390107691288}, {'X': 0.7236933708190918, 'Y': 0.43036723136901855, 'Z': -0.04175285995006561}, {'X': 0.7400012016296387, 'Y': 0.3448888063430786, 'Z': -0.06787345558404922}, {'X': 0.7416311502456665, 'Y': 0.28891754150390625, 'Z': -0.0961151048541069}, {'X': 0.7420098781585693, 'Y': 0.24113544821739197, 'Z': -0.1196507140994072}, {'X': 0.75177001953125, 'Y': 0.461880624294281, 'Z': -0.05145217105746269}, {'X': 0.7728613615036011, 'Y': 0.3976827561855316, 'Z': -0.09966904670000076}, {'X': 0.7645378112792969, 'Y': 0.3961624503135681, 'Z': -0.14345544576644897}, {'X': 0.755731999874115, 'Y': 0.40161582827568054, 'Z': -0.16648119688034058}, {'X': 0.7721144556999207, 'Y': 0.5028920769691467, 'Z': -0.06124648079276085}, {'X': 0.7697858810424805, 'Y': 0.4843016266822815, 'Z': -0.11861574649810791}, {'X': 0.7492902278900146, 'Y': 0.5090512037277222, 'Z': -0.15086930990219116}, {'X': 0.7324237823486328, 'Y': 0.5341638326644897, 'Z': -0.1664166897535324}]
[{'X': 0.7225512862205505, 'Y': 0.6379652619361877, 'Z': -3.629654383985326e-05}, {'X': 0.681177020072937, 'Y': 0.6070084571838379, 'Z': -0.03959248587489128}, {'X': 0.6598628163337708, 'Y': 0.5436561107635498, 'Z': -0.06520447880029678}, {'X': 0.6532793045043945, 'Y': 0.49618712067604065, 'Z': -0.09049931168556213}, {'X': 0.6390800476074219, 'Y': 0.46815112233161926, 'Z': -0.11718413233757019}, {'X': 0.6859791278839111, 'Y': 0.4498457908630371, 'Z': -0.0420035794377327}, {'X': 0.6742150187492371, 'Y': 0.37971925735473633, 'Z': -0.07413483411073685}, {'X': 0.6630251407623291, 'Y': 0.33189839124679565, 'Z': -0.1008901596069336}, {'X': 0.6500587463378906, 'Y': 0.2885480225086212, 'Z': -0.12289925664663315}, {'X': 0.7229706645011902, 'Y': 0.45302966237068176, 'Z': -0.048296358436346054}, {'X': 0.7369142770767212, 'Y': 0.3734048008918762, 'Z': -0.07775795459747314}, {'X': 0.7412189245223999, 'Y': 0.320073664188385, 'Z': -0.10230902582406998}, {'X': 0.7436155676841736, 'Y': 0.2745562791824341, 'Z': -0.12137345224618912}, {'X': 0.7505282163619995, 'Y': 0.48089709877967834, 'Z': -0.059310559183359146}, {'X': 0.7655988931655884, 'Y': 0.421063095331192, 'Z': -0.10690203309059143}, {'X': 0.7574201822280884, 'Y': 0.41024577617645264, 'Z': -0.14720016717910767}, {'X': 0.7476756572723389, 'Y': 0.4054758846759796, 'Z': -0.1671777218580246}, {'X': 0.773189127445221, 'Y': 0.5176572203636169, 'Z': -0.07175878435373306}, {'X': 0.7623627781867981, 'Y': 0.5041597485542297, 'Z': -0.13352654874324799}, {'X': 0.7411088347434998, 'Y': 0.5302183628082275, 'Z': -0.1679980307817459}, {'X': 0.7248353958129883, 'Y': 0.554881751537323, 'Z': -0.182599276304245}]
[{'X': 0.7325925827026367, 'Y': 0.6753053069114685, 'Z': -9.919320291373879e-05}, {'X': 0.7103605270385742, 'Y': 0.6118469834327698, 'Z': -0.011919286102056503}, {'X': 0.6981211304664612, 'Y': 0.5375483632087708, 'Z': -0.030420618131756783}, {'X': 0.6816602349281311, 'Y': 0.49554070830345154, 'Z': -0.054020434617996216}, {'X': 0.6569942831993103, 'Y': 0.47993114590644836, 'Z': -0.0811019018292427}, {'X': 0.7134323120117188, 'Y': 0.4625380039215088, 'Z': -0.03066389448940754}, {'X': 0.7049177885055542, 'Y': 0.3908926546573639, 'Z': -0.056475941091775894}, {'X': 0.6960404515266418, 'Y': 0.34655705094337463, 'Z': -0.0772460401058197}, {'X': 0.6879550218582153, 'Y': 0.3092983067035675, 'Z': -0.08952797949314117}, {'X': 0.7241502404212952, 'Y': 0.47485587000846863, 'Z': -0.0486304797232151}, {'X': 0.7296518087387085, 'Y': 0.40040475130081177, 'Z': -0.08380423486232758}, {'X': 0.7286409139633179, 'Y': 0.3557666838169098, 'Z': -0.10600640624761581}, {'X': 0.7261125445365906, 'Y': 0.3197587728500366, 'Z': -0.12130289524793625}, {'X': 0.7296407222747803, 'Y': 0.5068659782409668, 'Z': -0.06759797781705856}, {'X': 0.7351875305175781, 'Y': 0.4686492383480072, 'Z': -0.1153813973069191}, {'X': 0.724773108959198, 'Y': 0.4885818660259247, 'Z': -0.14020760357379913}, {'X': 0.7166552543640137, 'Y': 0.5063507556915283, 'Z': -0.14589738845825195}, {'X': 0.7320116758346558, 'Y': 0.5505523085594177, 'Z': -0.08773854374885559}, {'X': 0.730347752571106, 'Y': 0.536254346370697, 'Z': -0.13139258325099945}, {'X': 0.7217314839363098, 'Y': 0.5639964938163757, 'Z': -0.15217749774456024}, {'X': 0.7138946056365967, 'Y': 0.5941986441612244, 'Z': -0.15891574323177338}]
[{'X': 0.7299522161483765, 'Y': 0.6749955415725708, 'Z': -8.904438436729833e-05}, {'X': 0.6983044743537903, 'Y': 0.6191561222076416, 'Z': -0.008499962277710438}, {'X': 0.6862307190895081, 'Y': 0.5498806238174438, 'Z': -0.025997061282396317}, {'X': 0.6694396138191223, 'Y': 0.5088832974433899, 'Z': -0.04865383356809616}, {'X': 0.6417554616928101, 'Y': 0.49333974719047546, 'Z': -0.07397820800542831}, {'X': 0.7104688882827759, 'Y': 0.46586066484451294, 'Z': -0.017923027276992798}, {'X': 0.70525723695755, 'Y': 0.3981528878211975, 'Z': -0.03489473834633827}, {'X': 0.6983489394187927, 'Y': 0.35835644602775574, 'Z': -0.04910031706094742}, {'X': 0.6909516453742981, 'Y': 0.3275083005428314, 'Z': -0.05532829836010933}, {'X': 0.7325429916381836, 'Y': 0.47091737389564514, 'Z': -0.03572257608175278}, {'X': 0.7369107604026794, 'Y': 0.39783042669296265, 'Z': -0.0564761757850647}, {'X': 0.7305780053138733, 'Y': 0.35410165786743164, 'Z': -0.07292602211236954}, {'X': 0.7198188304901123, 'Y': 0.3257003724575043, 'Z': -0.08535846322774887}, {'X': 0.7478343844413757, 'Y': 0.4960102438926697, 'Z': -0.05571543797850609}, {'X': 0.7540775537490845, 'Y': 0.45311614871025085, 'Z': -0.094151072204113}, {'X': 0.7440019845962524, 'Y': 0.4551653563976288, 'Z': -0.12282145023345947}, {'X': 0.7323564887046814, 'Y': 0.4624001681804657, 'Z': -0.13510045409202576}, {'X': 0.7570629119873047, 'Y': 0.5344548225402832, 'Z': -0.07574462890625}, {'X': 0.7470898628234863, 'Y': 0.531166672706604, 'Z': -0.11210478097200394}, {'X': 0.7331991195678711, 'Y': 0.5627028346061707, 'Z': -0.13011224567890167}, {'X': 0.7221724987030029, 'Y': 0.5922741889953613, 'Z': -0.13710807263851166}]
