[{'X': 0.6801217794418335, 'Y': 0.6101924777030945, 'Z': -5.0301030569244176e-05}, {'X': 0.6409763693809509, 'Y': 0.5843305587768555, 'Z': -0.03236907348036766}, {'X': 0.6184284090995789, 'Y': 0.5413625836372375, 'Z': -0.050681017339229584}, {'X': 0.6095520853996277, 'Y': 0.5030712485313416, 'Z': -0.06779735535383224}, {'X': 0.6073116064071655, 'Y': 0.47040536999702454, 'Z': -0.08405499905347824}, {'X': 0.6606265306472778, 'Y': 0.4639228582382202, 'Z': -0.026087898761034012}, {'X': 0.6555074453353882, 'Y': 0.4015268087387085, 'Z': -0.0421711802482605}, {'X': 0.6552342772483826, 'Y': 0.36051756143569946, 'Z': -0.05958082899451256}, {'X': 0.6555699110031128, 'Y': 0.32526129484176636, 'Z': -0.07336906343698502}, {'X': 0.6874557733535767, 'Y': 0.4645613133907318, 'Z': -0.026518860831856728}, {'X': 0.6956232786178589, 'Y': 0.4041793644428253, 'Z': -0.03727360814809799}, {'X': 0.7043552994728088, 'Y': 0.360223650932312, 'Z': -0.057790208607912064}, {'X': 0.7123700380325317, 'Y': 0.3247593343257904, 'Z': -0.0736602395772934}, {'X': 0.7101089358329773, 'Y': 0.4799145460128784, 'Z': -0.029902342706918716}, {'X': 0.720113217830658, 'Y': 0.42617177963256836, 'Z': -0.043024804443120956}, {'X': 0.728355348110199, 'Y': 0.3881886899471283, 'Z': -0.06170632690191269}, {'X': 0.7322392463684082, 'Y': 0.3568185567855835, 'Z': -0.07810095697641373}, {'X': 0.7310550808906555, 'Y': 0.5062304735183716, 'Z': -0.03730159252882004}, {'X': 0.7468290328979492, 'Y': 0.46643567085266113, 'Z': -0.05457815155386925}, {'X': 0.754985511302948, 'Y': 0.44009923934936523, 'Z': -0.06770537793636322}, {'X': 0.7583918571472168, 'Y': 0.4165441393852234, 'Z': -0.07666502147912979}]
[{'X': 0.6814390420913696, 'Y': 0.6080091595649719, 'Z': -6.6126580350101e-05}, {'X': 0.6427720785140991, 'Y': 0.5854324698448181, 'Z': -0.040450725704431534}, {'X': 0.6206977963447571, 'Y': 0.542986273765564, 'Z': -0.06311667710542679}, {'X': 0.6122071743011475, 'Y': 0.5036206245422363, 'Z': -0.0844263806939125}, {'X': 0.6070437431335449, 'Y': 0.4669783115386963, 'Z': -0.10560092329978943}, {'X': 0.6595463156700134, 'Y': 0.46556171774864197, 'Z': -0.03190293908119202}, {'X': 0.6555634140968323, 'Y': 0.40323907136917114, 'Z': -0.04829049110412598}, {'X': 0.654448926448822, 'Y': 0.35957539081573486, 'Z': -0.06491190940141678}, {'X': 0.6539528965950012, 'Y': 0.32219070196151733, 'Z': -0.078654445707798}, {'X': 0.6862398982048035, 'Y': 0.466943621635437, 'Z': -0.029280411079525948}, {'X': 0.6947269439697266, 'Y': 0.4083915948867798, 'Z': -0.03997618332505226}, {'X': 0.7039241194725037, 'Y': 0.3671188950538635, 'Z': -0.058349911123514175}, {'X': 0.7125754356384277, 'Y': 0.3346948027610779, 'Z': -0.07283623516559601}, {'X': 0.708909809589386, 'Y': 0.4824357032775879, 'Z': -0.030841201543807983}, {'X': 0.7182328701019287, 'Y': 0.4296000301837921, 'Z': -0.045431949198246}, {'X': 0.7256132364273071, 'Y': 0.3921792507171631, 'Z': -0.0652516633272171}, {'X': 0.7293875217437744, 'Y': 0.36026227474212646, 'Z': -0.08262591809034348}, {'X': 0.730432391166687, 'Y': 0.5088171362876892, 'Z': -0.03772392496466637}, {'X': 0.7450807690620422, 'Y': 0.4683939218521118, 'Z': -0.05554557964205742}, {'X': 0.7532125115394592, 'Y': 0.4434242248535156, 'Z': -0.06967601180076599}, {'X': 0.7572296857833862, 'Y': 0.4196629524230957, 'Z': -0.07989051192998886}]
[{'X': 0.6805862784385681, 'Y': 0.6106312870979309, 'Z': -5.459113162942231e-05}, {'X': 0.6418880224227905, 'Y': 0.5845778584480286, 'Z': -0.03170038387179375}, {'X': 0.6180444955825806, 'Y': 0.5416499972343445, 'Z': -0.049662377685308456}, {'X': 0.6083939671516418, 'Y': 0.503817617893219, 'Z': -0.06718951463699341}, {'X': 0.6045177578926086, 'Y': 0.4705178439617157, 'Z': -0.08419284224510193}, {'X': 0.6586756110191345, 'Y': 0.4641733467578888, 'Z': -0.022872915491461754}, {'X': 0.6532125473022461, 'Y': 0.40157273411750793, 'Z': -0.03807638958096504}, {'X': 0.6522826552391052, 'Y': 0.35933130979537964, 'Z': -0.05465765669941902}, {'X': 0.6522663235664368, 'Y': 0.3229854702949524, 'Z': -0.06748944520950317}, {'X': 0.6851561665534973, 'Y': 0.4646863341331482, 'Z': -0.02401488460600376}, {'X': 0.6921033263206482, 'Y': 0.40607911348342896, 'Z': -0.034287456423044205}, {'X': 0.6990087628364563, 'Y': 0.364888995885849, 'Z': -0.05252143740653992}, {'X': 0.705159068107605, 'Y': 0.33387190103530884, 'Z': -0.06655189394950867}, {'X': 0.708365797996521, 'Y': 0.478685587644577, 'Z': -0.02918502688407898}, {'X': 0.71705162525177, 'Y': 0.4254736602306366, 'Z': -0.042129699140787125}, {'X': 0.7233737707138062, 'Y': 0.38770565390586853, 'Z': -0.061947088688611984}, {'X': 0.7261568903923035, 'Y': 0.35683634877204895, 'Z': -0.07918475568294525}, {'X': 0.7305899262428284, 'Y': 0.5045034289360046, 'Z': -0.03846004232764244}, {'X': 0.7458566427230835, 'Y': 0.4640182852745056, 'Z': -0.05627450346946716}, {'X': 0.7525635957717896, 'Y': 0.43707287311553955, 'Z': -0.06984201073646545}, {'X': 0.7548390030860901, 'Y': 0.4131987690925598, 'Z': -0.0793495774269104}]
[{'X': 0.6765180230140686, 'Y': 0.621564507484436, 'Z': -7.023665239103138e-05}, {'X': 0.6368422508239746, 'Y': 0.5914410352706909, 'Z': -0.020938286557793617}, {'X': 0.6136629581451416, 'Y': 0.5428006649017334, 'Z': -0.033655863255262375}, {'X': 0.6046512126922607, 'Y': 0.49989762902259827, 'Z': -0.0498734749853611}, {'X': 0.5971052646636963, 'Y': 0.46696871519088745, 'Z': -0.06404269486665726}, {'X': 0.6554173827171326, 'Y': 0.46095070242881775, 'Z': -0.004140919540077448}, {'X': 0.6506081819534302, 'Y': 0.39546072483062744, 'Z': -0.01613507606089115}, {'X': 0.6508411169052124, 'Y': 0.35631704330444336, 'Z': -0.02601073868572712}, {'X': 0.6522138118743896, 'Y': 0.3231201767921448, 'Z': -0.03226722031831741}, {'X': 0.6825954914093018, 'Y': 0.46128448843955994, 'Z': -0.011626453138887882}, {'X': 0.6893100142478943, 'Y': 0.39317208528518677, 'Z': -0.022228067740797997}, {'X': 0.694521427154541, 'Y': 0.35032886266708374, 'Z': -0.040439195930957794}, {'X': 0.7005033493041992, 'Y': 0.3149965703487396, 'Z': -0.054723531007766724}, {'X': 0.705441951751709, 'Y': 0.47846341133117676, 'Z': -0.02265995182096958}, {'X': 0.7155043482780457, 'Y': 0.4226960837841034, 'Z': -0.03718407452106476}, {'X': 0.7211793661117554, 'Y': 0.38781872391700745, 'Z': -0.06019795686006546}, {'X': 0.7245085835456848, 'Y': 0.3587763011455536, 'Z': -0.07787442207336426}, {'X': 0.7265744209289551, 'Y': 0.5084065198898315, 'Z': -0.03662394732236862}, {'X': 0.7424731850624084, 'Y': 0.4679519832134247, 'Z': -0.05863036587834358}, {'X': 0.749610424041748, 'Y': 0.4402100443840027, 'Z': -0.07885211706161499}, {'X': 0.7525467872619629, 'Y': 0.4138973355293274, 'Z': -0.09366758167743683}]
[{'X': 0.6816284656524658, 'Y': 0.593820333480835, 'Z': -4.218565300107002e-05}, {'X': 0.6401339769363403, 'Y': 0.5797837376594543, 'Z': -0.03519100695848465}, {'X': 0.6162359118461609, 'Y': 0.5404121279716492, 'Z': -0.055661167949438095}, {'X': 0.607800304889679, 'Y': 0.502063512802124, 'Z': -0.0737011656165123}, {'X': 0.6001549363136292, 'Y': 0.4675825238227844, 'Z': -0.09220729768276215}, {'X': 0.6514998078346252, 'Y': 0.46694517135620117, 'Z': -0.032222770154476166}, {'X': 0.6496263146400452, 'Y': 0.4089469313621521, 'Z': -0.047627560794353485}, {'X': 0.6477757096290588, 'Y': 0.3692920207977295, 'Z': -0.06279978156089783}, {'X': 0.6465269327163696, 'Y': 0.33716797828674316, 'Z': -0.07463443279266357}, {'X': 0.6778209209442139, 'Y': 0.4639776051044464, 'Z': -0.030665798112750053}, {'X': 0.6844359040260315, 'Y': 0.40498360991477966, 'Z': -0.0397033654153347}, {'X': 0.6894221901893616, 'Y': 0.36559534072875977, 'Z': -0.05422328785061836}, {'X': 0.6939648985862732, 'Y': 0.3317657709121704, 'Z': -0.06709251552820206}, {'X': 0.7012143135070801, 'Y': 0.4756302833557129, 'Z': -0.03255261480808258}, {'X': 0.7098516821861267, 'Y': 0.42186465859413147, 'Z': -0.04458821564912796}, {'X': 0.7165606617927551, 'Y': 0.3860488533973694, 'Z': -0.05852508172392845}, {'X': 0.720999538898468, 'Y': 0.35429301857948303, 'Z': -0.07181911170482635}, {'X': 0.7240495085716248, 'Y': 0.4984985291957855, 'Z': -0.0382203683257103}, {'X': 0.7389810085296631, 'Y': 0.4566248059272766, 'Z': -0.0520344153046608}, {'X': 0.7483057975769043, 'Y': 0.4323332905769348, 'Z': -0.061506010591983795}, {'X': 0.7549288272857666, 'Y': 0.4105449318885803, 'Z': -0.071141816675663}]
[{'X': 0.6770315170288086, 'Y': 0.6056779026985168, 'Z': -7.731427467660978e-05}, {'X': 0.6381212472915649, 'Y': 0.5744403004646301, 'Z': -0.019267883151769638}, {'X': 0.6138330698013306, 'Y': 0.534038245677948, 'Z': -0.03591125085949898}, {'X': 0.6025941371917725, 'Y': 0.4970429241657257, 'Z': -0.055297911167144775}, {'X': 0.5958350896835327, 'Y': 0.4640684127807617, 'Z': -0.07662193477153778}, {'X': 0.6577234864234924, 'Y': 0.46455541253089905, 'Z': -0.004921627696603537}, {'X': 0.6588689684867859, 'Y': 0.4161844849586487, 'Z': -0.01799820549786091}, {'X': 0.6597158908843994, 'Y': 0.39658451080322266, 'Z': -0.03604715317487717}, {'X': 0.6603156924247742, 'Y': 0.3846462070941925, 'Z': -0.0487731508910656}, {'X': 0.6812540888786316, 'Y': 0.4620693624019623, 'Z': -0.011276616714894772}, {'X': 0.6877155900001526, 'Y': 0.4054125249385834, 'Z': -0.017192212864756584}, {'X': 0.6939823627471924, 'Y': 0.3700054883956909, 'Z': -0.034216392785310745}, {'X': 0.6998671889305115, 'Y': 0.33878934383392334, 'Z': -0.04473113268613815}, {'X': 0.702610194683075, 'Y': 0.47418126463890076, 'Z': -0.021067894995212555}, {'X': 0.7101356387138367, 'Y': 0.42162519693374634, 'Z': -0.028073132038116455}, {'X': 0.7167689204216003, 'Y': 0.38894665241241455, 'Z': -0.04307238385081291}, {'X': 0.719855785369873, 'Y': 0.3577415943145752, 'Z': -0.054361991584300995}, {'X': 0.724445641040802, 'Y': 0.49768128991127014, 'Z': -0.03469366952776909}, {'X': 0.7385982275009155, 'Y': 0.45864516496658325, 'Z': -0.042652200907468796}, {'X': 0.7487851977348328, 'Y': 0.4337022602558136, 'Z': -0.04884990677237511}, {'X': 0.7545070052146912, 'Y': 0.4075893759727478, 'Z': -0.05339420214295387}]
[{'X': 0.6734958291053772, 'Y': 0.6082462668418884, 'Z': -8.005884592421353e-05}, {'X': 0.6355408430099487, 'Y': 0.583103597164154, 'Z': -0.03179691731929779}, {'X': 0.6150186061859131, 'Y': 0.5414584875106812, 'Z': -0.05570901557803154}, {'X': 0.6048231720924377, 'Y': 0.5028210282325745, 'Z': -0.07945017516613007}, {'X': 0.5923880934715271, 'Y': 0.4657895863056183, 'Z': -0.10460770130157471}, {'X': 0.650944709777832, 'Y': 0.47296643257141113, 'Z': -0.02580319531261921}, {'X': 0.6523427367210388, 'Y': 0.4278196394443512, 'Z': -0.041864655911922455}, {'X': 0.6537019610404968, 'Y': 0.4084930717945099, 'Z': -0.06147213652729988}, {'X': 0.6543133854866028, 'Y': 0.3988046646118164, 'Z': -0.07416418939828873}, {'X': 0.6751576066017151, 'Y': 0.46841922402381897, 'Z': -0.02481652796268463}, {'X': 0.6814561486244202, 'Y': 0.41502663493156433, 'Z': -0.027976613491773605}, {'X': 0.6877942085266113, 'Y': 0.37892788648605347, 'Z': -0.04167625308036804}, {'X': 0.6930181384086609, 'Y': 0.34605103731155396, 'Z': -0.05213514715433121}, {'X': 0.6965943574905396, 'Y': 0.47929564118385315, 'Z': -0.027339491993188858}, {'X': 0.705023467540741, 'Y': 0.4275335669517517, 'Z': -0.03106355108320713}, {'X': 0.7126046419143677, 'Y': 0.3933528661727905, 'Z': -0.04363052174448967}, {'X': 0.7165705561637878, 'Y': 0.3603905141353607, 'Z': -0.05354514718055725}, {'X': 0.7177964448928833, 'Y': 0.5022110939025879, 'Z': -0.03444860130548477}, {'X': 0.7314046621322632, 'Y': 0.4619818925857544, 'Z': -0.03728099167346954}, {'X': 0.742569625377655, 'Y': 0.43559256196022034, 'Z': -0.03884657472372055}, {'X': 0.7502148151397705, 'Y': 0.4072859287261963, 'Z': -0.04009612649679184}]
[{'X': 0.6696449518203735, 'Y': 0.6427503228187561, 'Z': -4.278625419829041e-05}, {'X': 0.6508387327194214, 'Y': 0.607401967048645, 'Z': -0.0241000484675169}, {'X': 0.6394556164741516, 'Y': 0.5774745941162109, 'Z': -0.04874701425433159}, {'X': 0.632553219795227, 'Y': 0.5537856817245483, 'Z': -0.07050007581710815}, {'X': 0.6245055794715881, 'Y': 0.5315086245536804, 'Z': -0.0906091034412384}, {'X': 0.6747123599052429, 'Y': 0.5360121130943298, 'Z': -0.0671876072883606}, {'X': 0.6822408437728882, 'Y': 0.4926285147666931, 'Z': -0.09154157340526581}, {'X': 0.6705313920974731, 'Y': 0.47412341833114624, 'Z': -0.11296327412128448}, {'X': 0.6538689732551575, 'Y': 0.4680973291397095, 'Z': -0.12622322142124176}, {'X': 0.6907998919487, 'Y': 0.5357893705368042, 'Z': -0.06425275653600693}, {'X': 0.6964058876037598, 'Y': 0.490762859582901, 'Z': -0.09019050747156143}, {'X': 0.6839126348495483, 'Y': 0.4750868082046509, 'Z': -0.1036536693572998}, {'X': 0.6671640872955322, 'Y': 0.46947935223579407, 'Z': -0.11528418958187103}, {'X': 0.7012073397636414, 'Y': 0.5413500666618347, 'Z': -0.061377473175525665}, {'X': 0.7085841298103333, 'Y': 0.49990957975387573, 'Z': -0.07549702376127243}, {'X': 0.697210967540741, 'Y': 0.4816741347312927, 'Z': -0.08664950728416443}, {'X': 0.6815783381462097, 'Y': 0.47450733184814453, 'Z': -0.09544813632965088}, {'X': 0.7086860537528992, 'Y': 0.5523539781570435, 'Z': -0.059652287513017654}, {'X': 0.7157992124557495, 'Y': 0.5211759209632874, 'Z': -0.0670354813337326}, {'X': 0.7084724307060242, 'Y': 0.5026644468307495, 'Z': -0.0700954869389534}, {'X': 0.6981496214866638, 'Y': 0.49276357889175415, 'Z': -0.07510930299758911}]
[{'X': 0.6657172441482544, 'Y': 0.6081669330596924, 'Z': -4.361931132734753e-05}, {'X': 0.6296340823173523, 'Y': 0.5808458924293518, 'Z': -0.04647457227110863}, {'X': 0.608227014541626, 'Y': 0.5373388528823853, 'Z': -0.06985755264759064}, {'X': 0.5994792580604553, 'Y': 0.4951205253601074, 'Z': -0.0894927978515625}, {'X': 0.5982965230941772, 'Y': 0.45897066593170166, 'Z': -0.10638163238763809}, {'X': 0.6519171595573425, 'Y': 0.468639999628067, 'Z': -0.039065539836883545}, {'X': 0.6667924523353577, 'Y': 0.4157745838165283, 'Z': -0.056998442858457565}, {'X': 0.680539608001709, 'Y': 0.39277830719947815, 'Z': -0.07166092097759247}, {'X': 0.6945200562477112, 'Y': 0.37699416279792786, 'Z': -0.08012866973876953}, {'X': 0.6723392009735107, 'Y': 0.4689501225948334, 'Z': -0.025980304926633835}, {'X': 0.6808174848556519, 'Y': 0.40409407019615173, 'Z': -0.03590642288327217}, {'X': 0.6880506873130798, 'Y': 0.3610706925392151, 'Z': -0.05160973221063614}, {'X': 0.6966721415519714, 'Y': 0.32464221119880676, 'Z': -0.062477175146341324}, {'X': 0.6909908652305603, 'Y': 0.48019975423812866, 'Z': -0.01760520227253437}, {'X': 0.6991385221481323, 'Y': 0.42879101634025574, 'Z': -0.02582804672420025}, {'X': 0.7050195336341858, 'Y': 0.39681828022003174, 'Z': -0.03940277919173241}, {'X': 0.7088790535926819, 'Y': 0.3728410601615906, 'Z': -0.051063161343336105}, {'X': 0.709534764289856, 'Y': 0.49828317761421204, 'Z': -0.014465822838246822}, {'X': 0.7202068567276001, 'Y': 0.45828932523727417, 'Z': -0.020743923261761665}, {'X': 0.727301299571991, 'Y': 0.43393540382385254, 'Z': -0.028287013992667198}, {'X': 0.7317818403244019, 'Y': 0.4130459427833557, 'Z': -0.03476200997829437}]
[{'X': 0.6694049835205078, 'Y': 0.592438817024231, 'Z': -6.897070852573961e-05}, {'X': 0.6383875608444214, 'Y': 0.5775251984596252, 'Z': -0.05004843696951866}, {'X': 0.6234468817710876, 'Y': 0.5480457544326782, 'Z': -0.07595774531364441}, {'X': 0.6169463992118835, 'Y': 0.5190765857696533, 'Z': -0.09694962948560715}, {'X': 0.6167011260986328, 'Y': 0.49671223759651184, 'Z': -0.1152307391166687}, {'X': 0.6505188345909119, 'Y': 0.48087000846862793, 'Z': -0.046620700508356094}, {'X': 0.6534515023231506, 'Y': 0.4434875249862671, 'Z': -0.0785975381731987}, {'X': 0.6591672897338867, 'Y': 0.4488716125488281, 'Z': -0.10623399168252945}, {'X': 0.6670244336128235, 'Y': 0.4615525007247925, 'Z': -0.12153041362762451}, {'X': 0.6707697510719299, 'Y': 0.47855162620544434, 'Z': -0.03289595991373062}, {'X': 0.6759556531906128, 'Y': 0.4216526448726654, 'Z': -0.04629187658429146}, {'X': 0.6851505637168884, 'Y': 0.38363319635391235, 'Z': -0.06562066823244095}, {'X': 0.6932559609413147, 'Y': 0.34936729073524475, 'Z': -0.08325261622667313}, {'X': 0.6887069940567017, 'Y': 0.48730549216270447, 'Z': -0.023758744820952415}, {'X': 0.7001600861549377, 'Y': 0.43846428394317627, 'Z': -0.031501226127147675}, {'X': 0.7117709517478943, 'Y': 0.40623122453689575, 'Z': -0.04532172530889511}, {'X': 0.7185020446777344, 'Y': 0.3796674311161041, 'Z': -0.058625832200050354}, {'X': 0.7061435580253601, 'Y': 0.5038307309150696, 'Z': -0.01998661458492279}, {'X': 0.7151013612747192, 'Y': 0.4668324589729309, 'Z': -0.02643967606127262}, {'X': 0.7237542867660522, 'Y': 0.44187018275260925, 'Z': -0.03015521913766861}, {'X': 0.729544997215271, 'Y': 0.41836726665496826, 'Z': -0.03498796001076698}]
[{'X': 0.685451090335846, 'Y': 0.48982107639312744, 'Z': 1.279839125345461e-05}, {'X': 0.6988829374313354, 'Y': 0.45503920316696167, 'Z': -0.02045423723757267}, {'X': 0.7024381160736084, 'Y': 0.4263509213924408, 'Z': -0.03983445093035698}, {'X': 0.7064456343650818, 'Y': 0.40838438272476196, 'Z': -0.05419181287288666}, {'X': 0.7094623446464539, 'Y': 0.3974864184856415, 'Z': -0.06858882308006287}, {'X': 0.6816248893737793, 'Y': 0.40675851702690125, 'Z': -0.06515701860189438}, {'X': 0.6822460889816284, 'Y': 0.38289302587509155, 'Z': -0.09863612800836563}, {'X': 0.6895307302474976, 'Y': 0.3725906014442444, 'Z': -0.12193107604980469}, {'X': 0.6955981850624084, 'Y': 0.36796820163726807, 'Z': -0.13626934587955475}, {'X': 0.6789198517799377, 'Y': 0.4196787178516388, 'Z': -0.06587748229503632}, {'X': 0.6776260137557983, 'Y': 0.3957033157348633, 'Z': -0.10683303326368332}, {'X': 0.6867731809616089, 'Y': 0.38834139704704285, 'Z': -0.13221432268619537}, {'X': 0.6938586235046387, 'Y': 0.38572990894317627, 'Z': -0.14815030992031097}, {'X': 0.6797844767570496, 'Y': 0.43667298555374146, 'Z': -0.06599967181682587}, {'X': 0.6822823882102966, 'Y': 0.4237360656261444, 'Z': -0.10501614212989807}, {'X': 0.686843752861023, 'Y': 0.4290273189544678, 'Z': -0.12621355056762695}, {'X': 0.6911844611167908, 'Y': 0.4342675507068634, 'Z': -0.13517719507217407}, {'X': 0.6848351359367371, 'Y': 0.45635101199150085, 'Z': -0.06524130702018738}, {'X': 0.6899389028549194, 'Y': 0.4508826732635498, 'Z': -0.09108323603868484}, {'X': 0.6911207437515259, 'Y': 0.45395827293395996, 'Z': -0.10749705135822296}, {'X': 0.6900984048843384, 'Y': 0.45744529366493225, 'Z': -0.11693338304758072}]
