[{'X': 0.6206315755844116, 'Y': 0.6203322410583496, 'Z': -2.8622960599022917e-05}, {'X': 0.5781406164169312, 'Y': 0.6150088310241699, 'Z': -0.04276084899902344}, {'X': 0.5532335638999939, 'Y': 0.5812584161758423, 'Z': -0.0658920407295227}, {'X': 0.5397913455963135, 'Y': 0.547053873538971, 'Z': -0.08808557689189911}, {'X': 0.5209628343582153, 'Y': 0.5178970694541931, 'Z': -0.11093202233314514}, {'X': 0.5734142065048218, 'Y': 0.5039283633232117, 'Z': -0.04710628464818001}, {'X': 0.5556631684303284, 'Y': 0.4527319073677063, 'Z': -0.068965382874012}, {'X': 0.5404128432273865, 'Y': 0.420088529586792, 'Z': -0.08999808877706528}, {'X': 0.526042103767395, 'Y': 0.3902796506881714, 'Z': -0.10150235891342163}, {'X': 0.6006155014038086, 'Y': 0.4974949061870575, 'Z': -0.041756629943847656}, {'X': 0.6012153029441833, 'Y': 0.4401649534702301, 'Z': -0.05712815746665001}, {'X': 0.6059495806694031, 'Y': 0.40318721532821655, 'Z': -0.07568413019180298}, {'X': 0.6091828346252441, 'Y': 0.3713884651660919, 'Z': -0.09257826209068298}, {'X': 0.62540203332901, 'Y': 0.5040038228034973, 'Z': -0.03930382430553436}, {'X': 0.6309016942977905, 'Y': 0.45363545417785645, 'Z': -0.054231759160757065}, {'X': 0.6349624991416931, 'Y': 0.4206366539001465, 'Z': -0.07031838595867157}, {'X': 0.6345183849334717, 'Y': 0.3906331956386566, 'Z': -0.08443284779787064}, {'X': 0.6497156620025635, 'Y': 0.5201470851898193, 'Z': -0.041798725724220276}, {'X': 0.6621025204658508, 'Y': 0.4825263023376465, 'Z': -0.056048862636089325}, {'X': 0.6699548959732056, 'Y': 0.45842671394348145, 'Z': -0.06353315711021423}, {'X': 0.6743212938308716, 'Y': 0.43415725231170654, 'Z': -0.07074049115180969}]
[{'X': 0.6200215220451355, 'Y': 0.6106898784637451, 'Z': -1.0114659744431265e-05}, {'X': 0.5809726119041443, 'Y': 0.6143243908882141, 'Z': -0.06287863105535507}, {'X': 0.5613192319869995, 'Y': 0.5905746221542358, 'Z': -0.09898487478494644}, {'X': 0.5544568300247192, 'Y': 0.5685482621192932, 'Z': -0.12824074923992157}, {'X': 0.5459666848182678, 'Y': 0.5490514039993286, 'Z': -0.1554822325706482}, {'X': 0.5781254768371582, 'Y': 0.5095624923706055, 'Z': -0.07482171803712845}, {'X': 0.5633903741836548, 'Y': 0.4668441414833069, 'Z': -0.10373961925506592}, {'X': 0.5507519245147705, 'Y': 0.44219648838043213, 'Z': -0.12825627624988556}, {'X': 0.537682294845581, 'Y': 0.4222591817378998, 'Z': -0.14389397203922272}, {'X': 0.6049177050590515, 'Y': 0.5013012886047363, 'Z': -0.06049969792366028}, {'X': 0.6065270900726318, 'Y': 0.45010414719581604, 'Z': -0.0793994814157486}, {'X': 0.6107457876205444, 'Y': 0.4154646396636963, 'Z': -0.0975007638335228}, {'X': 0.6134029030799866, 'Y': 0.3831910490989685, 'Z': -0.1156943067908287}, {'X': 0.6289500594139099, 'Y': 0.5073136687278748, 'Z': -0.05099710822105408}, {'X': 0.6356409788131714, 'Y': 0.4596920907497406, 'Z': -0.06651714444160461}, {'X': 0.6412750482559204, 'Y': 0.42779648303985596, 'Z': -0.07980261743068695}, {'X': 0.6428388357162476, 'Y': 0.3975312113761902, 'Z': -0.09219953417778015}, {'X': 0.6524787545204163, 'Y': 0.5225790143013, 'Z': -0.04731623828411102}, {'X': 0.6644577980041504, 'Y': 0.4829259514808655, 'Z': -0.06074872612953186}, {'X': 0.6720655560493469, 'Y': 0.458373486995697, 'Z': -0.06530298292636871}, {'X': 0.6761929392814636, 'Y': 0.4339507520198822, 'Z': -0.06970644742250443}]
[{'X': 0.6161024570465088, 'Y': 0.6358024477958679, 'Z': -2.83801018667873e-05}, {'X': 0.5776751637458801, 'Y': 0.6146988868713379, 'Z': -0.03317420557141304}, {'X': 0.5497390627861023, 'Y': 0.5784237384796143, 'Z': -0.05085879564285278}, {'X': 0.5369390249252319, 'Y': 0.5438151955604553, 'Z': -0.06913629174232483}, {'X': 0.5302404165267944, 'Y': 0.519424319267273, 'Z': -0.08439978957176208}, {'X': 0.5757850408554077, 'Y': 0.4976767599582672, 'Z': -0.021342305466532707}, {'X': 0.5560593605041504, 'Y': 0.4448738396167755, 'Z': -0.03713342919945717}, {'X': 0.5459921360015869, 'Y': 0.4142986536026001, 'Z': -0.05349203199148178}, {'X': 0.5384330749511719, 'Y': 0.39084136486053467, 'Z': -0.06376386433839798}, {'X': 0.6027161478996277, 'Y': 0.49045097827911377, 'Z': -0.01799866557121277}, {'X': 0.602286159992218, 'Y': 0.42547816038131714, 'Z': -0.025842508301138878}, {'X': 0.605609118938446, 'Y': 0.38645660877227783, 'Z': -0.04417019709944725}, {'X': 0.6100572347640991, 'Y': 0.35246169567108154, 'Z': -0.058771662414073944}, {'X': 0.62698894739151, 'Y': 0.4983065724372864, 'Z': -0.01826377585530281}, {'X': 0.629941999912262, 'Y': 0.4439365267753601, 'Z': -0.026362046599388123}, {'X': 0.6337881088256836, 'Y': 0.41077929735183716, 'Z': -0.04094891995191574}, {'X': 0.6352153420448303, 'Y': 0.3824160099029541, 'Z': -0.05396519601345062}, {'X': 0.6500101089477539, 'Y': 0.5166465044021606, 'Z': -0.022778499871492386}, {'X': 0.6618982553482056, 'Y': 0.47798243165016174, 'Z': -0.03306981548666954}, {'X': 0.6694011688232422, 'Y': 0.45417818427085876, 'Z': -0.040810562670230865}, {'X': 0.6741729378700256, 'Y': 0.4319760501384735, 'Z': -0.04822442680597305}]
[{'X': 0.6226800680160522, 'Y': 0.6215932369232178, 'Z': -2.7423184292274527e-05}, {'X': 0.5827851891517639, 'Y': 0.6043192148208618, 'Z': -0.04807020351290703}, {'X': 0.5576914548873901, 'Y': 0.5689764618873596, 'Z': -0.07290337979793549}, {'X': 0.5476559400558472, 'Y': 0.5312618017196655, 'Z': -0.09294599294662476}, {'X': 0.5430694222450256, 'Y': 0.4983699321746826, 'Z': -0.11008396744728088}, {'X': 0.5820330381393433, 'Y': 0.4937891364097595, 'Z': -0.04192032665014267}, {'X': 0.5710275173187256, 'Y': 0.44637399911880493, 'Z': -0.061485227197408676}, {'X': 0.565648078918457, 'Y': 0.4173465371131897, 'Z': -0.07863235473632812}, {'X': 0.5627343058586121, 'Y': 0.39244216680526733, 'Z': -0.08838879317045212}, {'X': 0.6076626181602478, 'Y': 0.48773205280303955, 'Z': -0.03111523948609829}, {'X': 0.6097331047058105, 'Y': 0.42924678325653076, 'Z': -0.04116220399737358}, {'X': 0.6150240898132324, 'Y': 0.38805681467056274, 'Z': -0.06162572279572487}, {'X': 0.6212222576141357, 'Y': 0.35193586349487305, 'Z': -0.0794624462723732}, {'X': 0.6309991478919983, 'Y': 0.49509379267692566, 'Z': -0.024490205571055412}, {'X': 0.636546790599823, 'Y': 0.44386225938796997, 'Z': -0.034323979169130325}, {'X': 0.6431389451026917, 'Y': 0.4097023010253906, 'Z': -0.05064256861805916}, {'X': 0.6470029354095459, 'Y': 0.3797137141227722, 'Z': -0.06751542538404465}, {'X': 0.6542121767997742, 'Y': 0.5116161704063416, 'Z': -0.02325463481247425}, {'X': 0.665070652961731, 'Y': 0.4734349846839905, 'Z': -0.033394601196050644}, {'X': 0.6737430095672607, 'Y': 0.44948142766952515, 'Z': -0.04283754155039787}, {'X': 0.6795690655708313, 'Y': 0.4261859655380249, 'Z': -0.05356007069349289}]
[{'X': 0.6199272871017456, 'Y': 0.6308063268661499, 'Z': -4.8084435547934845e-05}, {'X': 0.5820375084877014, 'Y': 0.6061517000198364, 'Z': -0.03746161237359047}, {'X': 0.5578281283378601, 'Y': 0.563494086265564, 'Z': -0.05527198314666748}, {'X': 0.5481349229812622, 'Y': 0.5235458612442017, 'Z': -0.07142512500286102}, {'X': 0.537211537361145, 'Y': 0.4918844401836395, 'Z': -0.08611313253641129}, {'X': 0.581741213798523, 'Y': 0.4927363991737366, 'Z': -0.023634424433112144}, {'X': 0.5668407082557678, 'Y': 0.4383462071418762, 'Z': -0.03895993158221245}, {'X': 0.5590107440948486, 'Y': 0.4027196168899536, 'Z': -0.057745445519685745}, {'X': 0.5538904666900635, 'Y': 0.37224239110946655, 'Z': -0.07113567739725113}, {'X': 0.609645426273346, 'Y': 0.48945334553718567, 'Z': -0.01834263652563095}, {'X': 0.6155413389205933, 'Y': 0.4333575367927551, 'Z': -0.027623087167739868}, {'X': 0.6229454278945923, 'Y': 0.3991960883140564, 'Z': -0.04969100281596184}, {'X': 0.6296330094337463, 'Y': 0.37530970573425293, 'Z': -0.06773797422647476}, {'X': 0.6341081261634827, 'Y': 0.49666619300842285, 'Z': -0.018420951440930367}, {'X': 0.6441807150840759, 'Y': 0.4476013481616974, 'Z': -0.025995301082730293}, {'X': 0.6529280543327332, 'Y': 0.41536957025527954, 'Z': -0.04544462636113167}, {'X': 0.6583814024925232, 'Y': 0.3901955187320709, 'Z': -0.06406693905591965}, {'X': 0.6564919352531433, 'Y': 0.5131521821022034, 'Z': -0.023287268355488777}, {'X': 0.6677303910255432, 'Y': 0.47475382685661316, 'Z': -0.03319888934493065}, {'X': 0.6759719252586365, 'Y': 0.4520832598209381, 'Z': -0.046036429703235626}, {'X': 0.6815629005432129, 'Y': 0.4317319989204407, 'Z': -0.05899427458643913}]
[{'X': 0.6217749118804932, 'Y': 0.6328387260437012, 'Z': -5.0245267630089074e-05}, {'X': 0.5855730772018433, 'Y': 0.6023179292678833, 'Z': -0.0321798250079155}, {'X': 0.5607657432556152, 'Y': 0.5549460053443909, 'Z': -0.050808630883693695}, {'X': 0.5499902367591858, 'Y': 0.5113890767097473, 'Z': -0.06956794857978821}, {'X': 0.5396185517311096, 'Y': 0.4757610559463501, 'Z': -0.08753505349159241}, {'X': 0.58614581823349, 'Y': 0.49391454458236694, 'Z': -0.020397666841745377}, {'X': 0.5793243646621704, 'Y': 0.44018810987472534, 'Z': -0.036678846925497055}, {'X': 0.575847327709198, 'Y': 0.40356341004371643, 'Z': -0.05573280528187752}, {'X': 0.5737499594688416, 'Y': 0.3728444576263428, 'Z': -0.07174903154373169}, {'X': 0.6139868497848511, 'Y': 0.4938097596168518, 'Z': -0.01827121526002884}, {'X': 0.6232079267501831, 'Y': 0.44463396072387695, 'Z': -0.036649979650974274}, {'X': 0.6336637139320374, 'Y': 0.41987425088882446, 'Z': -0.061510466039180756}, {'X': 0.6439114212989807, 'Y': 0.4081217050552368, 'Z': -0.07938773930072784}, {'X': 0.638179361820221, 'Y': 0.5003118515014648, 'Z': -0.02011614479124546}, {'X': 0.6488186717033386, 'Y': 0.455157995223999, 'Z': -0.031135093420743942}, {'X': 0.6597258448600769, 'Y': 0.4293529987335205, 'Z': -0.049570608884096146}, {'X': 0.6686354279518127, 'Y': 0.41331881284713745, 'Z': -0.06552427262067795}, {'X': 0.6615248322486877, 'Y': 0.512605607509613, 'Z': -0.025036444887518883}, {'X': 0.6722818613052368, 'Y': 0.4716358184814453, 'Z': -0.034302644431591034}, {'X': 0.6796696186065674, 'Y': 0.4500034749507904, 'Z': -0.046151235699653625}, {'X': 0.6860596537590027, 'Y': 0.43304216861724854, 'Z': -0.05879587307572365}]
[{'X': 0.6225724220275879, 'Y': 0.6352357268333435, 'Z': -6.57689233776182e-05}, {'X': 0.5886564254760742, 'Y': 0.5997445583343506, 'Z': -0.01715080998837948}, {'X': 0.570250391960144, 'Y': 0.5487481355667114, 'Z': -0.02440856210887432}, {'X': 0.5596338510513306, 'Y': 0.5069410800933838, 'Z': -0.03313879296183586}, {'X': 0.5511400103569031, 'Y': 0.4801346957683563, 'Z': -0.04160597175359726}, {'X': 0.5928174257278442, 'Y': 0.5043307542800903, 'Z': 0.0004487395635806024}, {'X': 0.5873175263404846, 'Y': 0.4554363489151001, 'Z': -0.003923965618014336}, {'X': 0.5852002501487732, 'Y': 0.42266950011253357, 'Z': -0.013972606509923935}, {'X': 0.5855886936187744, 'Y': 0.40092653036117554, 'Z': -0.0228913314640522}, {'X': 0.6183546185493469, 'Y': 0.5025684237480164, 'Z': 0.0006206361576914787}, {'X': 0.6309932470321655, 'Y': 0.4559651017189026, 'Z': -0.006516710389405489}, {'X': 0.6435971260070801, 'Y': 0.4436817467212677, 'Z': -0.023267589509487152}, {'X': 0.6538510918617249, 'Y': 0.448233962059021, 'Z': -0.035973384976387024}, {'X': 0.6412476897239685, 'Y': 0.505699098110199, 'Z': -0.002124612219631672}, {'X': 0.6557910442352295, 'Y': 0.46213680505752563, 'Z': -0.0034724436700344086}, {'X': 0.6670752167701721, 'Y': 0.4418855905532837, 'Z': -0.01596830040216446}, {'X': 0.6747053861618042, 'Y': 0.43455201387405396, 'Z': -0.027071701362729073}, {'X': 0.6619112491607666, 'Y': 0.5145350694656372, 'Z': -0.008318886160850525}, {'X': 0.6731849312782288, 'Y': 0.4745696485042572, 'Z': -0.011091988533735275}, {'X': 0.6802217364311218, 'Y': 0.4539191424846649, 'Z': -0.020149460062384605}, {'X': 0.6847043633460999, 'Y': 0.4398980438709259, 'Z': -0.0297219380736351}]
[{'X': 0.6199765801429749, 'Y': 0.6450560688972473, 'Z': -5.595503898803145e-05}, {'X': 0.5907731652259827, 'Y': 0.5991066098213196, 'Z': -0.01737714372575283}, {'X': 0.5797351598739624, 'Y': 0.542627215385437, 'Z': -0.021287130191922188}, {'X': 0.5780320167541504, 'Y': 0.4996921122074127, 'Z': -0.026989568024873734}, {'X': 0.5746940970420837, 'Y': 0.47921323776245117, 'Z': -0.0330362506210804}, {'X': 0.593941867351532, 'Y': 0.5008636713027954, 'Z': -0.0008363323286175728}, {'X': 0.5933482646942139, 'Y': 0.44463780522346497, 'Z': -0.004673933610320091}, {'X': 0.5969885587692261, 'Y': 0.40767064690589905, 'Z': -0.011793440207839012}, {'X': 0.6006813645362854, 'Y': 0.3788629472255707, 'Z': -0.0187141764909029}, {'X': 0.6177790760993958, 'Y': 0.5023761987686157, 'Z': -0.004353961441665888}, {'X': 0.6268867254257202, 'Y': 0.44623348116874695, 'Z': -0.02189222350716591}, {'X': 0.6343201994895935, 'Y': 0.43597280979156494, 'Z': -0.04858515039086342}, {'X': 0.6405705809593201, 'Y': 0.44702720642089844, 'Z': -0.06469295173883438}, {'X': 0.6400783658027649, 'Y': 0.5094498991966248, 'Z': -0.009860551916062832}, {'X': 0.6523337364196777, 'Y': 0.4600478708744049, 'Z': -0.027032174170017242}, {'X': 0.6600298881530762, 'Y': 0.46351274847984314, 'Z': -0.056426726281642914}, {'X': 0.6640631556510925, 'Y': 0.4793883264064789, 'Z': -0.07388100028038025}, {'X': 0.6614569425582886, 'Y': 0.5221529006958008, 'Z': -0.015899358317255974}, {'X': 0.6676476001739502, 'Y': 0.4758602976799011, 'Z': -0.024648893624544144}, {'X': 0.6695600152015686, 'Y': 0.4540878236293793, 'Z': -0.036102186888456345}, {'X': 0.6692869663238525, 'Y': 0.4435405433177948, 'Z': -0.04462390020489693}]
[{'X': 0.6246039271354675, 'Y': 0.644420862197876, 'Z': -7.547924906248227e-05}, {'X': 0.599042534828186, 'Y': 0.6008297204971313, 'Z': -0.021266231313347816}, {'X': 0.586754560470581, 'Y': 0.5460165143013, 'Z': -0.026066109538078308}, {'X': 0.5817250609397888, 'Y': 0.4992491602897644, 'Z': -0.03185060992836952}, {'X': 0.5727851390838623, 'Y': 0.47066226601600647, 'Z': -0.036765631288290024}, {'X': 0.5981034636497498, 'Y': 0.5017307996749878, 'Z': 0.007914169691503048}, {'X': 0.5955731868743896, 'Y': 0.4464903771877289, 'Z': 0.0060462490655481815}, {'X': 0.6018487811088562, 'Y': 0.41376811265945435, 'Z': 0.0028881903272122145}, {'X': 0.6084864735603333, 'Y': 0.3870092034339905, 'Z': -0.00193169922567904}, {'X': 0.6210272908210754, 'Y': 0.5027754306793213, 'Z': 0.006644159555435181}, {'X': 0.6264894008636475, 'Y': 0.4544619619846344, 'Z': -0.023138687014579773}, {'X': 0.6343024373054504, 'Y': 0.46697506308555603, 'Z': -0.05873721465468407}, {'X': 0.6395978927612305, 'Y': 0.495178759098053, 'Z': -0.07389754801988602}, {'X': 0.6424112915992737, 'Y': 0.5079418420791626, 'Z': 0.003116521518677473}, {'X': 0.6524884700775146, 'Y': 0.4627150893211365, 'Z': -0.01952543295919895}, {'X': 0.6598255038261414, 'Y': 0.4703035354614258, 'Z': -0.05027719587087631}, {'X': 0.6635754704475403, 'Y': 0.4882001578807831, 'Z': -0.06419143825769424}, {'X': 0.6635629534721375, 'Y': 0.5177746415138245, 'Z': -0.00010856166045414284}, {'X': 0.6749312877655029, 'Y': 0.4745377004146576, 'Z': -0.01147761382162571}, {'X': 0.6792248487472534, 'Y': 0.45348718762397766, 'Z': -0.023715827614068985}, {'X': 0.6806597709655762, 'Y': 0.4428446888923645, 'Z': -0.029731174930930138}]
[{'X': 0.6246898174285889, 'Y': 0.6395488381385803, 'Z': -8.279916073661298e-05}, {'X': 0.5991501808166504, 'Y': 0.5971229672431946, 'Z': -0.020172107964754105}, {'X': 0.5879114866256714, 'Y': 0.549002468585968, 'Z': -0.02855411358177662}, {'X': 0.585345983505249, 'Y': 0.5079699158668518, 'Z': -0.038016460835933685}, {'X': 0.5845736861228943, 'Y': 0.4855755865573883, 'Z': -0.04699351638555527}, {'X': 0.6029517650604248, 'Y': 0.506912887096405, 'Z': -0.0014375924365594983}, {'X': 0.599048376083374, 'Y': 0.45347800850868225, 'Z': -0.014485526829957962}, {'X': 0.604318380355835, 'Y': 0.42296817898750305, 'Z': -0.024493873119354248}, {'X': 0.6117162108421326, 'Y': 0.4024890661239624, 'Z': -0.032016221433877945}, {'X': 0.6248202919960022, 'Y': 0.5098416805267334, 'Z': -0.005690765101462603}, {'X': 0.6323742866516113, 'Y': 0.462597519159317, 'Z': -0.040560007095336914}, {'X': 0.6377962827682495, 'Y': 0.4745473563671112, 'Z': -0.07489489763975143}, {'X': 0.6413385272026062, 'Y': 0.5027849674224854, 'Z': -0.09104492515325546}, {'X': 0.6456090211868286, 'Y': 0.5161219835281372, 'Z': -0.012781841680407524}, {'X': 0.6541292667388916, 'Y': 0.4719890356063843, 'Z': -0.04069524258375168}, {'X': 0.6577563285827637, 'Y': 0.48004183173179626, 'Z': -0.06814786046743393}, {'X': 0.6586002707481384, 'Y': 0.5009803175926208, 'Z': -0.08005867153406143}, {'X': 0.6654840111732483, 'Y': 0.526357114315033, 'Z': -0.020434627309441566}, {'X': 0.6739004850387573, 'Y': 0.48559147119522095, 'Z': -0.04022882878780365}, {'X': 0.6745710968971252, 'Y': 0.47407156229019165, 'Z': -0.05735129863023758}, {'X': 0.6724079251289368, 'Y': 0.4777967035770416, 'Z': -0.06655485928058624}]
[{'X': 0.6278308033943176, 'Y': 0.6383383870124817, 'Z': -2.037232115981169e-05}, {'X': 0.604962170124054, 'Y': 0.6051461696624756, 'Z': -0.024016615003347397}, {'X': 0.5950993895530701, 'Y': 0.5653243064880371, 'Z': -0.03621216490864754}, {'X': 0.5957299470901489, 'Y': 0.5282003879547119, 'Z': -0.04815715551376343}, {'X': 0.5949864983558655, 'Y': 0.5051551461219788, 'Z': -0.05959530174732208}, {'X': 0.6016316413879395, 'Y': 0.516089916229248, 'Z': -0.012647552415728569}, {'X': 0.592860221862793, 'Y': 0.47182631492614746, 'Z': -0.023939866572618484}, {'X': 0.5933645367622375, 'Y': 0.44632285833358765, 'Z': -0.037991639226675034}, {'X': 0.5969458818435669, 'Y': 0.4312654733657837, 'Z': -0.05006815493106842}, {'X': 0.6236637830734253, 'Y': 0.5120173692703247, 'Z': -0.013152986764907837}, {'X': 0.6227979063987732, 'Y': 0.4609840512275696, 'Z': -0.03402001038193703}, {'X': 0.6223030686378479, 'Y': 0.4642702639102936, 'Z': -0.06411051750183105}, {'X': 0.6227973699569702, 'Y': 0.4854934811592102, 'Z': -0.0828385129570961}, {'X': 0.6447998881340027, 'Y': 0.5150873064994812, 'Z': -0.016793692484498024}, {'X': 0.6484934091567993, 'Y': 0.4674116373062134, 'Z': -0.030943535268306732}, {'X': 0.6480242609977722, 'Y': 0.46647435426712036, 'Z': -0.05398126691579819}, {'X': 0.6467345356941223, 'Y': 0.48161303997039795, 'Z': -0.06932282447814941}, {'X': 0.6655856370925903, 'Y': 0.5250237584114075, 'Z': -0.022805333137512207}, {'X': 0.67305988073349, 'Y': 0.48479923605918884, 'Z': -0.03466324880719185}, {'X': 0.6708934903144836, 'Y': 0.4739433228969574, 'Z': -0.049358565360307693}, {'X': 0.6655922532081604, 'Y': 0.4785999059677124, 'Z': -0.061749983578920364}]
