[{'X': 0.7968847751617432, 'Y': 0.606002688407898, 'Z': -2.710161243157927e-05}, {'X': 0.7476872205734253, 'Y': 0.5916871428489685, 'Z': -0.048267632722854614}, {'X': 0.7094767689704895, 'Y': 0.539848268032074, 'Z': -0.0676438957452774}, {'X': 0.6887236833572388, 'Y': 0.4879651665687561, 'Z': -0.08403632789850235}, {'X': 0.670669674873352, 'Y': 0.45229339599609375, 'Z': -0.10000868886709213}, {'X': 0.756371021270752, 'Y': 0.43970024585723877, 'Z': -0.03500013053417206}, {'X': 0.7400805950164795, 'Y': 0.36344146728515625, 'Z': -0.056844599545001984}, {'X': 0.7304404973983765, 'Y': 0.31711676716804504, 'Z': -0.07849695533514023}, {'X': 0.7238696217536926, 'Y': 0.279400110244751, 'Z': -0.09569970518350601}, {'X': 0.796053409576416, 'Y': 0.43297484517097473, 'Z': -0.030737029388546944}, {'X': 0.8057741522789001, 'Y': 0.3477313816547394, 'Z': -0.04670333489775658}, {'X': 0.8133776187896729, 'Y': 0.29504066705703735, 'Z': -0.0729631707072258}, {'X': 0.8207498788833618, 'Y': 0.25171607732772827, 'Z': -0.09546683728694916}, {'X': 0.8308336734771729, 'Y': 0.44765931367874146, 'Z': -0.03162664920091629}, {'X': 0.8488401174545288, 'Y': 0.37636664509773254, 'Z': -0.056824181228876114}, {'X': 0.8605648875236511, 'Y': 0.3476846516132355, 'Z': -0.08730246126651764}, {'X': 0.8698092103004456, 'Y': 0.3288222551345825, 'Z': -0.11034360527992249}, {'X': 0.8627258539199829, 'Y': 0.47468098998069763, 'Z': -0.03712145984172821}, {'X': 0.8861660361289978, 'Y': 0.4266440272331238, 'Z': -0.06328600645065308}, {'X': 0.9009455442428589, 'Y': 0.4009039103984833, 'Z': -0.08767241984605789}, {'X': 0.9129320383071899, 'Y': 0.3771323561668396, 'Z': -0.1080518290400505}]
[{'X': 0.7982230186462402, 'Y': 0.6079667806625366, 'Z': -4.401915430207737e-05}, {'X': 0.7470493912696838, 'Y': 0.5898823738098145, 'Z': -0.054778363555669785}, {'X': 0.7115557789802551, 'Y': 0.5400933623313904, 'Z': -0.0799320712685585}, {'X': 0.690289318561554, 'Y': 0.48814287781715393, 'Z': -0.10131967812776566}, {'X': 0.6713908910751343, 'Y': 0.4505736827850342, 'Z': -0.12117881327867508}, {'X': 0.7606366872787476, 'Y': 0.4391937553882599, 'Z': -0.04724743217229843}, {'X': 0.7428613305091858, 'Y': 0.36240339279174805, 'Z': -0.07259299606084824}, {'X': 0.7313284277915955, 'Y': 0.31504908204078674, 'Z': -0.09776613861322403}, {'X': 0.7225466966629028, 'Y': 0.27757373452186584, 'Z': -0.1167038083076477}, {'X': 0.7994227409362793, 'Y': 0.4315854012966156, 'Z': -0.03701348975300789}, {'X': 0.8094996809959412, 'Y': 0.34844109416007996, 'Z': -0.052490100264549255}, {'X': 0.8171252012252808, 'Y': 0.2957477867603302, 'Z': -0.07688850164413452}, {'X': 0.8251304626464844, 'Y': 0.2527381479740143, 'Z': -0.09978128969669342}, {'X': 0.8330057263374329, 'Y': 0.44532373547554016, 'Z': -0.03211051598191261}, {'X': 0.8551459908485413, 'Y': 0.3777334988117218, 'Z': -0.052886154502630234}, {'X': 0.8715497851371765, 'Y': 0.34179773926734924, 'Z': -0.07891710102558136}, {'X': 0.8848443627357483, 'Y': 0.31518352031707764, 'Z': -0.10081604868173599}, {'X': 0.8634825944900513, 'Y': 0.47133103013038635, 'Z': -0.03346585854887962}, {'X': 0.8855765461921692, 'Y': 0.42099466919898987, 'Z': -0.05619938299059868}, {'X': 0.9004501700401306, 'Y': 0.3917098939418793, 'Z': -0.0754513069987297}, {'X': 0.914043664932251, 'Y': 0.364179790019989, 'Z': -0.09255275875329971}]
[{'X': 0.8011821508407593, 'Y': 0.6064822673797607, 'Z': -1.4051342077436857e-05}, {'X': 0.7463886141777039, 'Y': 0.5856298208236694, 'Z': -0.04248950630426407}, {'X': 0.7094714045524597, 'Y': 0.5346644520759583, 'Z': -0.06320471316576004}, {'X': 0.6907399296760559, 'Y': 0.484926700592041, 'Z': -0.08213106542825699}, {'X': 0.6768351197242737, 'Y': 0.4472089111804962, 'Z': -0.09756530821323395}, {'X': 0.7620503902435303, 'Y': 0.43249648809432983, 'Z': -0.029420293867588043}, {'X': 0.7476927042007446, 'Y': 0.35426080226898193, 'Z': -0.04782542213797569}, {'X': 0.7391741871833801, 'Y': 0.30964013934135437, 'Z': -0.06603317707777023}, {'X': 0.7319114804267883, 'Y': 0.2758368253707886, 'Z': -0.07966893911361694}, {'X': 0.8024351596832275, 'Y': 0.4275394678115845, 'Z': -0.02399606630206108}, {'X': 0.8125461339950562, 'Y': 0.3444652557373047, 'Z': -0.03499533608555794}, {'X': 0.8167418837547302, 'Y': 0.29447710514068604, 'Z': -0.05744796246290207}, {'X': 0.81987065076828, 'Y': 0.2567485570907593, 'Z': -0.07654684036970139}, {'X': 0.8359442353248596, 'Y': 0.44289571046829224, 'Z': -0.023685064166784286}, {'X': 0.8542451858520508, 'Y': 0.3710210919380188, 'Z': -0.03549953177571297}, {'X': 0.8634776473045349, 'Y': 0.32800671458244324, 'Z': -0.05579096078872681}, {'X': 0.8683332204818726, 'Y': 0.2954643666744232, 'Z': -0.07301202416419983}, {'X': 0.8673470616340637, 'Y': 0.47294533252716064, 'Z': -0.027595704421401024}, {'X': 0.8923162817955017, 'Y': 0.42219221591949463, 'Z': -0.04628055915236473}, {'X': 0.9050477743148804, 'Y': 0.3914198875427246, 'Z': -0.06253454089164734}, {'X': 0.9139001369476318, 'Y': 0.36310088634490967, 'Z': -0.0752062052488327}]
[{'X': 0.8013491630554199, 'Y': 0.5940883159637451, 'Z': -1.3280025086714886e-05}, {'X': 0.7491620182991028, 'Y': 0.580242395401001, 'Z': -0.05071786046028137}, {'X': 0.712191104888916, 'Y': 0.5298856496810913, 'Z': -0.07174187898635864}, {'X': 0.6952164173126221, 'Y': 0.47987329959869385, 'Z': -0.08997368067502975}, {'X': 0.679279625415802, 'Y': 0.4407053589820862, 'Z': -0.10760708153247833}, {'X': 0.7609648108482361, 'Y': 0.4321804642677307, 'Z': -0.041430357843637466}, {'X': 0.7513349652290344, 'Y': 0.3532795011997223, 'Z': -0.06484831124544144}, {'X': 0.746126115322113, 'Y': 0.30918261408805847, 'Z': -0.08654947578907013}, {'X': 0.743398904800415, 'Y': 0.27203547954559326, 'Z': -0.10468236356973648}, {'X': 0.8009756207466125, 'Y': 0.4269784986972809, 'Z': -0.03627129644155502}, {'X': 0.8115369081497192, 'Y': 0.3426932394504547, 'Z': -0.05275598168373108}, {'X': 0.8192001581192017, 'Y': 0.2922888994216919, 'Z': -0.08235704898834229}, {'X': 0.8280514478683472, 'Y': 0.2524232864379883, 'Z': -0.10622584074735641}, {'X': 0.835025429725647, 'Y': 0.4420942962169647, 'Z': -0.036097414791584015}, {'X': 0.8527147173881531, 'Y': 0.36764761805534363, 'Z': -0.054154038429260254}, {'X': 0.8646302819252014, 'Y': 0.32367220520973206, 'Z': -0.08418097347021103}, {'X': 0.8747107982635498, 'Y': 0.2887148857116699, 'Z': -0.11018258333206177}, {'X': 0.867579996585846, 'Y': 0.4708278179168701, 'Z': -0.04012612625956535}, {'X': 0.893060028553009, 'Y': 0.4208570122718811, 'Z': -0.06662902981042862}, {'X': 0.9087449908256531, 'Y': 0.39116019010543823, 'Z': -0.09255045652389526}, {'X': 0.9214016199111938, 'Y': 0.36450356245040894, 'Z': -0.11328872293233871}]
[{'X': 0.8027000427246094, 'Y': 0.593845009803772, 'Z': -1.7286703950958326e-05}, {'X': 0.7501760125160217, 'Y': 0.5794188976287842, 'Z': -0.05645737797021866}, {'X': 0.7137040495872498, 'Y': 0.5288439393043518, 'Z': -0.07938971370458603}, {'X': 0.6973668932914734, 'Y': 0.47647035121917725, 'Z': -0.09797023981809616}, {'X': 0.6820177435874939, 'Y': 0.43503838777542114, 'Z': -0.11696616560220718}, {'X': 0.7625046968460083, 'Y': 0.4334852397441864, 'Z': -0.051699452102184296}, {'X': 0.7538767457008362, 'Y': 0.3613261282444, 'Z': -0.07904114574193954}, {'X': 0.7513660192489624, 'Y': 0.3172491490840912, 'Z': -0.10350671410560608}, {'X': 0.7520621418952942, 'Y': 0.2797893285751343, 'Z': -0.12220962345600128}, {'X': 0.8025006055831909, 'Y': 0.4272502660751343, 'Z': -0.044112466275691986}, {'X': 0.8137221336364746, 'Y': 0.34468206763267517, 'Z': -0.06508650630712509}, {'X': 0.8235247731208801, 'Y': 0.29290467500686646, 'Z': -0.09809591621160507}, {'X': 0.8342072367668152, 'Y': 0.2494686245918274, 'Z': -0.1264699101448059}, {'X': 0.8370872139930725, 'Y': 0.4423688054084778, 'Z': -0.04058624804019928}, {'X': 0.8564713001251221, 'Y': 0.3695552349090576, 'Z': -0.06410055607557297}, {'X': 0.8700604438781738, 'Y': 0.3287247121334076, 'Z': -0.09864584356546402}, {'X': 0.8813902735710144, 'Y': 0.29592469334602356, 'Z': -0.12783043086528778}, {'X': 0.8690446019172668, 'Y': 0.47099772095680237, 'Z': -0.04225714132189751}, {'X': 0.8925405144691467, 'Y': 0.4211050271987915, 'Z': -0.07159209996461868}, {'X': 0.9075291752815247, 'Y': 0.3920190930366516, 'Z': -0.09961358457803726}, {'X': 0.9200248122215271, 'Y': 0.364795982837677, 'Z': -0.12257887423038483}]
[{'X': 0.7992052435874939, 'Y': 0.594749927520752, 'Z': -4.37200978922192e-05}, {'X': 0.7503126859664917, 'Y': 0.574438750743866, 'Z': -0.046858999878168106}, {'X': 0.716697096824646, 'Y': 0.520047128200531, 'Z': -0.06775965541601181}, {'X': 0.700446605682373, 'Y': 0.46636155247688293, 'Z': -0.0860612690448761}, {'X': 0.6835547685623169, 'Y': 0.42699968814849854, 'Z': -0.10357557237148285}, {'X': 0.7718862891197205, 'Y': 0.4316885471343994, 'Z': -0.037283677607774734}, {'X': 0.7640945911407471, 'Y': 0.3670062720775604, 'Z': -0.05978764221072197}, {'X': 0.7610056400299072, 'Y': 0.3269578218460083, 'Z': -0.08110211044549942}, {'X': 0.7602712512016296, 'Y': 0.2921539843082428, 'Z': -0.09667269885540009}, {'X': 0.8078416585922241, 'Y': 0.4259381592273712, 'Z': -0.03354682773351669}, {'X': 0.8166866898536682, 'Y': 0.3448176980018616, 'Z': -0.04860188812017441}, {'X': 0.8237959146499634, 'Y': 0.2938094139099121, 'Z': -0.07634181529283524}, {'X': 0.8330898284912109, 'Y': 0.24958552420139313, 'Z': -0.09859227389097214}, {'X': 0.8395744562149048, 'Y': 0.44190898537635803, 'Z': -0.03392055258154869}, {'X': 0.8567702770233154, 'Y': 0.36862483620643616, 'Z': -0.05143611505627632}, {'X': 0.8698421716690063, 'Y': 0.327334463596344, 'Z': -0.08155708014965057}, {'X': 0.8811938166618347, 'Y': 0.29168349504470825, 'Z': -0.10779435932636261}, {'X': 0.8694140911102295, 'Y': 0.472476601600647, 'Z': -0.03936685249209404}, {'X': 0.8939263820648193, 'Y': 0.4244445562362671, 'Z': -0.05912060663104057}, {'X': 0.9093379378318787, 'Y': 0.39415255188941956, 'Z': -0.08231072872877121}, {'X': 0.9217942953109741, 'Y': 0.3637181222438812, 'Z': -0.10195747017860413}]
[{'X': 0.7979982495307922, 'Y': 0.6089696884155273, 'Z': -8.279638859676197e-05}, {'X': 0.7468658685684204, 'Y': 0.5734215378761292, 'Z': -0.041849274188280106}, {'X': 0.7168561220169067, 'Y': 0.5112252831459045, 'Z': -0.06665639579296112}, {'X': 0.7021627426147461, 'Y': 0.45814770460128784, 'Z': -0.09295360743999481}, {'X': 0.690172016620636, 'Y': 0.41864800453186035, 'Z': -0.12207188457250595}, {'X': 0.776309072971344, 'Y': 0.44245851039886475, 'Z': -0.0381648875772953}, {'X': 0.7676202654838562, 'Y': 0.40565353631973267, 'Z': -0.07879144698381424}, {'X': 0.7625470757484436, 'Y': 0.43292489647865295, 'Z': -0.11051255464553833}, {'X': 0.7624512910842896, 'Y': 0.46525779366493225, 'Z': -0.12721262872219086}, {'X': 0.8102745413780212, 'Y': 0.4356563985347748, 'Z': -0.03338529169559479}, {'X': 0.8205990791320801, 'Y': 0.3585589528083801, 'Z': -0.04349181428551674}, {'X': 0.828006386756897, 'Y': 0.3091388940811157, 'Z': -0.0603826567530632}, {'X': 0.8366677165031433, 'Y': 0.2645447552204132, 'Z': -0.07855696976184845}, {'X': 0.8408808708190918, 'Y': 0.4491773545742035, 'Z': -0.03510004281997681}, {'X': 0.8617236614227295, 'Y': 0.3789849281311035, 'Z': -0.042963288724422455}, {'X': 0.8746984004974365, 'Y': 0.33613044023513794, 'Z': -0.053429242223501205}, {'X': 0.8855303525924683, 'Y': 0.30297625064849854, 'Z': -0.06424656510353088}, {'X': 0.870501697063446, 'Y': 0.477888822555542, 'Z': -0.042132262140512466}, {'X': 0.8926911950111389, 'Y': 0.42375773191452026, 'Z': -0.049589451402425766}, {'X': 0.9069033265113831, 'Y': 0.3885376751422882, 'Z': -0.05605946108698845}, {'X': 0.9198814034461975, 'Y': 0.35786235332489014, 'Z': -0.06286314129829407}]
[{'X': 0.7949946522712708, 'Y': 0.6076387763023376, 'Z': -0.00010150800517294556}, {'X': 0.7491278052330017, 'Y': 0.5676670670509338, 'Z': -0.05245020240545273}, {'X': 0.7245826721191406, 'Y': 0.5095280408859253, 'Z': -0.08736035972833633}, {'X': 0.7125250101089478, 'Y': 0.45789262652397156, 'Z': -0.11828102171421051}, {'X': 0.7055110931396484, 'Y': 0.41841650009155273, 'Z': -0.14929229021072388}, {'X': 0.7793527841567993, 'Y': 0.45349404215812683, 'Z': -0.06620290875434875}, {'X': 0.774772047996521, 'Y': 0.43212464451789856, 'Z': -0.1141999214887619}, {'X': 0.7691824436187744, 'Y': 0.4682956039905548, 'Z': -0.12498985230922699}, {'X': 0.7661271691322327, 'Y': 0.5043013691902161, 'Z': -0.11973833292722702}, {'X': 0.8113455772399902, 'Y': 0.4485844373703003, 'Z': -0.05729479715228081}, {'X': 0.8161042332649231, 'Y': 0.3777628540992737, 'Z': -0.0811958760023117}, {'X': 0.8187974095344543, 'Y': 0.3239216208457947, 'Z': -0.09317481517791748}, {'X': 0.8228043913841248, 'Y': 0.2728769779205322, 'Z': -0.10657035559415817}, {'X': 0.8410252332687378, 'Y': 0.46148696541786194, 'Z': -0.05382376164197922}, {'X': 0.8591905832290649, 'Y': 0.39620140194892883, 'Z': -0.06745485961437225}, {'X': 0.8731546998023987, 'Y': 0.3501380681991577, 'Z': -0.07078868895769119}, {'X': 0.8838030695915222, 'Y': 0.3108818531036377, 'Z': -0.0754450261592865}, {'X': 0.8659023642539978, 'Y': 0.48662427067756653, 'Z': -0.05624818429350853}, {'X': 0.8882486820220947, 'Y': 0.4349929690361023, 'Z': -0.06842891871929169}, {'X': 0.9041386842727661, 'Y': 0.40130624175071716, 'Z': -0.07279600948095322}, {'X': 0.9183960556983948, 'Y': 0.3710424602031708, 'Z': -0.07538396120071411}]
[{'X': 0.7966787815093994, 'Y': 0.6073753833770752, 'Z': -8.836288179736584e-05}, {'X': 0.7518157958984375, 'Y': 0.5676060914993286, 'Z': -0.04354541003704071}, {'X': 0.7304448485374451, 'Y': 0.5034974813461304, 'Z': -0.0717744305729866}, {'X': 0.7200265526771545, 'Y': 0.4495253562927246, 'Z': -0.09726691246032715}, {'X': 0.7114474773406982, 'Y': 0.4068338871002197, 'Z': -0.12270539999008179}, {'X': 0.7800018191337585, 'Y': 0.4557849168777466, 'Z': -0.05533610284328461}, {'X': 0.7786998748779297, 'Y': 0.4303455352783203, 'Z': -0.09571805596351624}, {'X': 0.7778372764587402, 'Y': 0.46072542667388916, 'Z': -0.11687176674604416}, {'X': 0.7790429592132568, 'Y': 0.49101778864860535, 'Z': -0.12389838695526123}, {'X': 0.8126190900802612, 'Y': 0.45058688521385193, 'Z': -0.04789851978421211}, {'X': 0.81632399559021, 'Y': 0.3905233144760132, 'Z': -0.05980667471885681}, {'X': 0.8220655918121338, 'Y': 0.3406608998775482, 'Z': -0.069973424077034}, {'X': 0.8277386426925659, 'Y': 0.2972698211669922, 'Z': -0.08284758031368256}, {'X': 0.8426567912101746, 'Y': 0.4625931978225708, 'Z': -0.04629501700401306}, {'X': 0.8582859039306641, 'Y': 0.4018847644329071, 'Z': -0.05517864599823952}, {'X': 0.8718214631080627, 'Y': 0.35443592071533203, 'Z': -0.06030784174799919}, {'X': 0.8786947131156921, 'Y': 0.31483227014541626, 'Z': -0.06877835839986801}, {'X': 0.8691346049308777, 'Y': 0.488920122385025, 'Z': -0.050280068069696426}, {'X': 0.8856333494186401, 'Y': 0.4380667805671692, 'Z': -0.056084468960762024}, {'X': 0.8972530364990234, 'Y': 0.40533897280693054, 'Z': -0.05530093237757683}, {'X': 0.9050129652023315, 'Y': 0.3754519820213318, 'Z': -0.05402659624814987}]
[{'X': 0.7986618876457214, 'Y': 0.6013615727424622, 'Z': -5.7981163990916684e-05}, {'X': 0.7605130672454834, 'Y': 0.5667997598648071, 'Z': -0.053394120186567307}, {'X': 0.7478371858596802, 'Y': 0.5143471360206604, 'Z': -0.08530350774526596}, {'X': 0.7433784604072571, 'Y': 0.4693301320075989, 'Z': -0.11111462861299515}, {'X': 0.7407963275909424, 'Y': 0.4345049262046814, 'Z': -0.1334349662065506}, {'X': 0.7936369776725769, 'Y': 0.4646168053150177, 'Z': -0.0693267285823822}, {'X': 0.7852609753608704, 'Y': 0.43436679244041443, 'Z': -0.1117795929312706}, {'X': 0.7817569971084595, 'Y': 0.4564335346221924, 'Z': -0.13568736612796783}, {'X': 0.7817944288253784, 'Y': 0.4849351942539215, 'Z': -0.1451750099658966}, {'X': 0.8245537877082825, 'Y': 0.45874834060668945, 'Z': -0.057946834713220596}, {'X': 0.8253451585769653, 'Y': 0.3963673710823059, 'Z': -0.07858805358409882}, {'X': 0.8310614228248596, 'Y': 0.3489375114440918, 'Z': -0.09747616201639175}, {'X': 0.8380709290504456, 'Y': 0.3078814446926117, 'Z': -0.12093987315893173}, {'X': 0.8512698411941528, 'Y': 0.46902355551719666, 'Z': -0.05112936347723007}, {'X': 0.8586289882659912, 'Y': 0.41130849719047546, 'Z': -0.062214139848947525}, {'X': 0.8658295273780823, 'Y': 0.3676912784576416, 'Z': -0.07379643619060516}, {'X': 0.8698036670684814, 'Y': 0.33365780115127563, 'Z': -0.08865949511528015}, {'X': 0.8740139007568359, 'Y': 0.49291935563087463, 'Z': -0.049724727869033813}, {'X': 0.8870740532875061, 'Y': 0.4465336799621582, 'Z': -0.057776596397161484}, {'X': 0.8976516127586365, 'Y': 0.41095811128616333, 'Z': -0.05992460623383522}, {'X': 0.9045745730400085, 'Y': 0.3771914839744568, 'Z': -0.06380686908960342}]
[{'X': 0.7911396622657776, 'Y': 0.600307047367096, 'Z': -0.00013052886060904711}, {'X': 0.7510722279548645, 'Y': 0.5589672327041626, 'Z': -0.0458945594727993}, {'X': 0.7396655678749084, 'Y': 0.49659594893455505, 'Z': -0.07573091238737106}, {'X': 0.7338154315948486, 'Y': 0.4485147297382355, 'Z': -0.1019943580031395}, {'X': 0.7164979577064514, 'Y': 0.41038501262664795, 'Z': -0.1306750476360321}, {'X': 0.7952179908752441, 'Y': 0.45574527978897095, 'Z': -0.06213993579149246}, {'X': 0.7931360006332397, 'Y': 0.42905980348587036, 'Z': -0.10397576540708542}, {'X': 0.7900896668434143, 'Y': 0.45346516370773315, 'Z': -0.13095448911190033}, {'X': 0.7881208062171936, 'Y': 0.4797409474849701, 'Z': -0.14632616937160492}, {'X': 0.8267777562141418, 'Y': 0.4566413164138794, 'Z': -0.05284058302640915}, {'X': 0.8364982604980469, 'Y': 0.3979332447052002, 'Z': -0.0658324733376503}, {'X': 0.8459111452102661, 'Y': 0.35267508029937744, 'Z': -0.07732813060283661}, {'X': 0.8563356995582581, 'Y': 0.3132516145706177, 'Z': -0.09344131499528885}, {'X': 0.853630006313324, 'Y': 0.4718385934829712, 'Z': -0.04632352665066719}, {'X': 0.8680764436721802, 'Y': 0.41482990980148315, 'Z': -0.05201473459601402}, {'X': 0.8756612539291382, 'Y': 0.37342554330825806, 'Z': -0.05965840816497803}, {'X': 0.8795345425605774, 'Y': 0.3411732017993927, 'Z': -0.06928106397390366}, {'X': 0.8771438598632812, 'Y': 0.4982715845108032, 'Z': -0.04764433577656746}, {'X': 0.8870694637298584, 'Y': 0.450690358877182, 'Z': -0.052652668207883835}, {'X': 0.8936275243759155, 'Y': 0.4148792624473572, 'Z': -0.051459502428770065}, {'X': 0.8977066278457642, 'Y': 0.38125160336494446, 'Z': -0.05132899433374405}]
